
dcpromo.exe:     file format pei-i386
dcpromo.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0103b3e6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:52:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00064000
SizeOfInitializedData	00041000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003b3e6
BaseOfCode		00001000
BaseOfData		00065000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a7000
SizeOfHeaders		00000400
CheckSum		000a8147
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00020000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000631b4 00000190 Import Directory [parts of .idata]
Entry 2 00067000 0003f2b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011560 00000040 Load Configuration Directory
Entry b 00000248 00000188 Bound Import Directory
Entry c 00001000 0000051c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10631b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000631b4	00063798 ffffffff ffffffff 000639ce 00001454

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	64430	  242  _errno	77baf7a6
5a0       Entry: ID: 0x000409, Value: 0x000de8
de8        Leaf: Addr: 0x06cc40, Size: 0x0001c4, Codepage: 0
130     Entry: ID: 0x00008e, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000409, Value: 0x000df8
df8        Leaf: Addr: 0x06ce08, Size: 0x000144, Codepage: 0
138     Entry: ID: 0x00008f, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000409, Value: 0x000e08
e08        Leaf: Addr: 0x06cf50, Size: 0x000204, Codepage: 0
140     Entry: ID: 0x000090, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000409, Value: 0x000e18
e18        Leaf: Addr: 0x06d158, Size: 0x000288, Codepage: 0
148     Entry: ID: 0x000091, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000409, Value: 0x000e28
e28        Leaf: Addr: 0x06d3e0, Size: 0x000604, Codepage: 0
150     Entry: ID: 0x000092, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000409, Value: 0x000e38
e38        Leaf: Addr: 0x06d9e8, Size: 0x000666, Codepage: 0
158     Entry: ID: 0x000093, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000409, Value: 0x000e48
e48        Leaf: Addr: 0x071c40, Size: 0x00011e, Codepage: 0
160     Entry: ID: 0x000094, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000409, Value: 0x000e58
e58        Leaf: Addr: 0x06e050, Size: 0x00028e, Codepage: 0
168     Entry: ID: 0x000096, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000409, Value: 0x000e68
e68        Leaf: Addr: 0x06e2e0, Size: 0x0002f6, Codepage: 0
170     Entry: ID: 0x000098, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000409, Value: 0x000e78
e78        Leaf: Addr: 0x06e5d8, Size: 0x00020e, Codepage: 0
178     Entry: ID: 0x000099, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000409, Value: 0x000e88
e88        Leaf: Addr: 0x06eb10, Size: 0x000166, Codepage: 0
180     Entry: ID: 0x00009a, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000409, Value: 0x000e98
e98        Leaf: Addr: 0x06ec78, Size: 0x00014e, Codepage: 0
188     Entry: ID: 0x00009c, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000409, Value: 0x000ea8
ea8        Leaf: Addr: 0x06edc8, Size: 0x0000cc, Codepage: 0
190     Entry: ID: 0x00009d, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000409, Value: 0x000eb8
eb8        Leaf: Addr: 0x06ee98, Size: 0x000162, Codepage: 0
198     Entry: ID: 0x00009e, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000409, Value: 0x000ec8
ec8        Leaf: Addr: 0x06f000, Size: 0x00017e, Codepage: 0
1a0     Entry: ID: 0x00009f, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000409, Value: 0x000ed8
ed8        Leaf: Addr: 0x06f458, Size: 0x0001de, Codepage: 0
1a8     Entry: ID: 0x0000a1, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000409, Value: 0x000ee8
ee8        Leaf: Addr: 0x06f638, Size: 0x00021e, Codepage: 0
1b0     Entry: ID: 0x0000a2, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000409, Value: 0x000ef8
ef8        Leaf: Addr: 0x06f858, Size: 0x000306, Codepage: 0
1b8     Entry: ID: 0x0000a3, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
750       Entry: ID: 0x000409, Value: 0x000f08
f08        Leaf: Addr: 0x06fb60, Size: 0x000710, Codepage: 0
1c0     Entry: ID: 0x0000a4, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
768       Entry: ID: 0x000409, Value: 0x000f18
f18        Leaf: Addr: 0x070270, Size: 0x0001ca, Codepage: 0
1c8     Entry: ID: 0x0000a5, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
780       Entry: ID: 0x000409, Value: 0x000f28
f28        Leaf: Addr: 0x070440, Size: 0x000230, Codepage: 0
1d0     Entry: ID: 0x0000a7, Value: 0x80000788
788      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
798       Entry: ID: 0x000409, Value: 0x000f38
f38        Leaf: Addr: 0x070748, Size: 0x0006a8, Codepage: 0
1d8     Entry: ID: 0x0000a8, Value: 0x800007a0
7a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7b0       Entry: ID: 0x000409, Value: 0x000f48
f48        Leaf: Addr: 0x070df0, Size: 0x000482, Codepage: 0
1e0     Entry: ID: 0x0000a9, Value: 0x800007b8
7b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c8       Entry: ID: 0x000409, Value: 0x000f58
f58        Leaf: Addr: 0x071278, Size: 0x0003a6, Codepage: 0
1e8     Entry: ID: 0x0000aa, Value: 0x800007d0
7d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7e0       Entry: ID: 0x000409, Value: 0x000f68
f68        Leaf: Addr: 0x071620, Size: 0x000258, Codepage: 0
1f0     Entry: ID: 0x0000ab, Value: 0x800007e8
7e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f8       Entry: ID: 0x000409, Value: 0x000f78
f78        Leaf: Addr: 0x071878, Size: 0x00012e, Codepage: 0
1f8     Entry: ID: 0x0000ac, Value: 0x80000800
800      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
810       Entry: ID: 0x000409, Value: 0x000f88
f88        Leaf: Addr: 0x0719a8, Size: 0x000294, Codepage: 0
200     Entry: ID: 0x0000ae, Value: 0x80000818
818      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
828       Entry: ID: 0x000409, Value: 0x000f98
f98        Leaf: Addr: 0x072f60, Size: 0x000362, Codepage: 0
208     Entry: ID: 0x0000b0, Value: 0x80000830
830      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
840       Entry: ID: 0x000409, Value: 0x000fa8
fa8        Leaf: Addr: 0x071e78, Size: 0x000394, Codepage: 0
210     Entry: ID: 0x0000b2, Value: 0x80000848
848      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
858       Entry: ID: 0x000409, Value: 0x000fb8
fb8        Leaf: Addr: 0x072210, Size: 0x00041e, Codepage: 0
218     Entry: ID: 0x0000b3, Value: 0x80000860
860      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
870       Entry: ID: 0x000409, Value: 0x000fc8
fc8        Leaf: Addr: 0x072630, Size: 0x000218, Codepage: 0
220     Entry: ID: 0x0000b4, Value: 0x80000878
878      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
888       Entry: ID: 0x000409, Value: 0x000fd8
fd8        Leaf: Addr: 0x0732c8, Size: 0x0005ce, Codepage: 0
228     Entry: ID: 0x0000b5, Value: 0x80000890
890      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8a0       Entry: ID: 0x000409, Value: 0x000fe8
fe8        Leaf: Addr: 0x072848, Size: 0x000348, Codepage: 0
230     Entry: ID: 0x0000b6, Value: 0x800008a8
8a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b8       Entry: ID: 0x000409, Value: 0x000ff8
ff8        Leaf: Addr: 0x072b90, Size: 0x0003d0, Codepage: 0
238     Entry: ID: 0x0000b7, Value: 0x800008c0
8c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8d0       Entry: ID: 0x000409, Value: 0x001008
1008        Leaf: Addr: 0x073898, Size: 0x00005a, Codepage: 0
240     Entry: ID: 0x0000b8, Value: 0x800008d8
8d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e8       Entry: ID: 0x000409, Value: 0x001018
1018        Leaf: Addr: 0x0738f8, Size: 0x000450, Codepage: 0
248     Entry: ID: 0x0000b9, Value: 0x800008f0
8f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
900       Entry: ID: 0x000409, Value: 0x001028
1028        Leaf: Addr: 0x073d48, Size: 0x000468, Codepage: 0
250     Entry: ID: 0x00063b, Value: 0x80000908
908      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
918       Entry: ID: 0x000409, Value: 0x001038
1038        Leaf: Addr: 0x0741b0, Size: 0x000510, Codepage: 0
258     Entry: ID: 0x000c89, Value: 0x80000920
920      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
930       Entry: ID: 0x000409, Value: 0x001048
1048        Leaf: Addr: 0x0941a0, Size: 0x0001a4, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x80000260
260    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 33
270     Entry: ID: 0x000001, Value: 0x80000938
938      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
948       Entry: ID: 0x000409, Value: 0x001058
1058        Leaf: Addr: 0x094520, Size: 0x000484, Codepage: 0
278     Entry: ID: 0x000002, Value: 0x80000950
950      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
960       Entry: ID: 0x000409, Value: 0x001068
1068        Leaf: Addr: 0x097518, Size: 0x0002ae, Codepage: 0
280     Entry: ID: 0x000003, Value: 0x80000968
968      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
978       Entry: ID: 0x000409, Value: 0x001078
1078        Leaf: Addr: 0x0977c8, Size: 0x000394, Codepage: 0
288     Entry: ID: 0x000004, Value: 0x80000980
980      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
990       Entry: ID: 0x000409, Value: 0x001088
1088        Leaf: Addr: 0x097b60, Size: 0x00047a, Codepage: 0
290     Entry: ID: 0x000005, Value: 0x80000998
998      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9a8       Entry: ID: 0x000409, Value: 0x001098
1098        Leaf: Addr: 0x097fe0, Size: 0x000570, Codepage: 0
298     Entry: ID: 0x000006, Value: 0x800009b0
9b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9c0       Entry: ID: 0x000409, Value: 0x0010a8
10a8        Leaf: Addr: 0x098550, Size: 0x000f24, Codepage: 0
2a0     Entry: ID: 0x000007, Value: 0x800009c8
9c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9d8       Entry: ID: 0x000409, Value: 0x0010b8
10b8        Leaf: Addr: 0x095980, Size: 0x000a60, Codepage: 0
2a8     Entry: ID: 0x000008, Value: 0x800009e0
9e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9f0       Entry: ID: 0x000409, Value: 0x0010c8
10c8        Leaf: Addr: 0x09b2b0, Size: 0x000082, Codepage: 0
2b0     Entry: ID: 0x00000d, Value: 0x800009f8
9f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a08       Entry: ID: 0x000409, Value: 0x0010d8
10d8        Leaf: Addr: 0x094348, Size: 0x000030, Codepage: 0
2b8     Entry: ID: 0x00000f, Value: 0x80000a10
a10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a20       Entry: ID: 0x000409, Value: 0x0010e8
10e8        Leaf: Addr: 0x094378, Size: 0x0001a8, Codepage: 0
2c0     Entry: ID: 0x000020, Value: 0x80000a28
a28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a38       Entry: ID: 0x000409, Value: 0x0010f8
10f8        Leaf: Addr: 0x09a1e0, Size: 0x000816, Codepage: 0
2c8     Entry: ID: 0x000052, Value: 0x80000a40
a40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a50       Entry: ID: 0x000409, Value: 0x001108
1108        Leaf: Addr: 0x09a9f8, Size: 0x000106, Codepage: 0
2d0     Entry: ID: 0x000053, Value: 0x80000a58
a58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a68       Entry: ID: 0x000409, Value: 0x001118
1118        Leaf: Addr: 0x0954d0, Size: 0x0004ac, Codepage: 0
2d8     Entry: ID: 0x000054, Value: 0x80000a70
a70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a80       Entry: ID: 0x000409, Value: 0x001128
1128        Leaf: Addr: 0x09ab00, Size: 0x0007ac, Codepage: 0
2e0     Entry: ID: 0x000055, Value: 0x80000a88
a88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a98       Entry: ID: 0x000409, Value: 0x001138
1138        Leaf: Addr: 0x094bf8, Size: 0x000276, Codepage: 0
2e8     Entry: ID: 0x000056, Value: 0x80000aa0
aa0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ab0       Entry: ID: 0x000409, Value: 0x001148
1148        Leaf: Addr: 0x094e70, Size: 0x00065e, Codepage: 0
2f0     Entry: ID: 0x000057, Value: 0x80000ab8
ab8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ac8       Entry: ID: 0x000409, Value: 0x001158
1158        Leaf: Addr: 0x09b338, Size: 0x000a68, Codepage: 0
2f8     Entry: ID: 0x000058, Value: 0x80000ad0
ad0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ae0       Entry: ID: 0x000409, Value: 0x001168
1168        Leaf: Addr: 0x09d180, Size: 0x000944, Codepage: 0
300     Entry: ID: 0x000059, Value: 0x80000ae8
ae8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
af8       Entry: ID: 0x000409, Value: 0x001178
1178        Leaf: Addr: 0x099478, Size: 0x000d68, Codepage: 0
308     Entry: ID: 0x00005a, Value: 0x80000b00
b00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b10       Entry: ID: 0x000409, Value: 0x001188
1188        Leaf: Addr: 0x09dac8, Size: 0x000c76, Codepage: 0
310     Entry: ID: 0x00005b, Value: 0x80000b18
b18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b28       Entry: ID: 0x000409, Value: 0x001198
1198        Leaf: Addr: 0x0949a8, Size: 0x00024c, Codepage: 0
318     Entry: ID: 0x00005c, Value: 0x80000b30
b30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b40       Entry: ID: 0x000409, Value: 0x0011a8
11a8        Leaf: Addr: 0x09e740, Size: 0x0002f2, Codepage: 0
320     Entry: ID: 0x00005d, Value: 0x80000b48
b48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b58       Entry: ID: 0x000409, Value: 0x0011b8
11b8        Leaf: Addr: 0x09ea38, Size: 0x00066e, Codepage: 0
328     Entry: ID: 0x00005e, Value: 0x80000b60
b60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b70       Entry: ID: 0x000409, Value: 0x0011c8
11c8        Leaf: Addr: 0x09f0a8, Size: 0x000e08, Codepage: 0
330     Entry: ID: 0x00005f, Value: 0x80000b78
b78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b88       Entry: ID: 0x000409, Value: 0x0011d8
11d8        Leaf: Addr: 0x09feb0, Size: 0x0011a6, Codepage: 0
338     Entry: ID: 0x000060, Value: 0x80000b90
b90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ba0       Entry: ID: 0x000409, Value: 0x0011e8
11e8        Leaf: Addr: 0x0a1058, Size: 0x000d1c, Codepage: 0
340     Entry: ID: 0x000061, Value: 0x80000ba8
ba8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bb8       Entry: ID: 0x000409, Value: 0x0011f8
11f8        Leaf: Addr: 0x0a1d78, Size: 0x0010a2, Codepage: 0
348     Entry: ID: 0x000062, Value: 0x80000bc0
bc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bd0       Entry: ID: 0x000409, Value: 0x001208
1208        Leaf: Addr: 0x09bda0, Size: 0x0007a4, Codepage: 0
350     Entry: ID: 0x000063, Value: 0x80000bd8
bd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
be8       Entry: ID: 0x000409, Value: 0x001218
1218        Leaf: Addr: 0x0963e0, Size: 0x001132, Codepage: 0
358     Entry: ID: 0x000064, Value: 0x80000bf0
bf0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c00       Entry: ID: 0x000409, Value: 0x001228
1228        Leaf: Addr: 0x09c548, Size: 0x000c32, Codepage: 0
360     Entry: ID: 0x0000c9, Value: 0x80000c08
c08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c18       Entry: ID: 0x000409, Value: 0x001238
1238        Leaf: Addr: 0x0a2e20, Size: 0x001398, Codepage: 0
368     Entry: ID: 0x0000ca, Value: 0x80000c20
c20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c30       Entry: ID: 0x000409, Value: 0x001248
1248        Leaf: Addr: 0x0a41b8, Size: 0x000cf0, Codepage: 0
370     Entry: ID: 0x000c36, Value: 0x80000c38
c38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c48       Entry: ID: 0x000409, Value: 0x001258
1258        Leaf: Addr: 0x0a4ea8, Size: 0x001402, Codepage: 0
038   Entry: ID: 0x00000e, Value: 0x80000378
378    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 1
388     Entry: name: [val: 800012c0 len 9]: IDI_SETUP, Value: 0x80000c50
c50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c60       Entry: ID: 0x000409, Value: 0x001268
1268        Leaf: Addr: 0x094170, Size: 0x000030, Codepage: 0
390     Entry: ID: 0x000066, Value: 0x80000c68
c68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c78       Entry: ID: 0x000409, Value: 0x001278
1278        Leaf: Addr: 0x0936e0, Size: 0x000014, Codepage: 0
040   Entry: ID: 0x000010, Value: 0x80000398
398    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a8     Entry: ID: 0x000001, Value: 0x80000c80
c80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c90       Entry: ID: 0x000409, Value: 0x001288
1288        Leaf: Addr: 0x068598, Size: 0x0003ac, Codepage: 0
048   Entry: ID: 0x000018, Value: 0x800003b0
3b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c0     Entry: ID: 0x000002, Value: 0x80000c98
c98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ca8       Entry: ID: 0x000409, Value: 0x001298
1298        Leaf: Addr: 0x0682e0, Size: 0x0002b3, Codepage: 0
050   Entry: ID: 0x0000f0, Value: 0x800003c8
3c8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d8     Entry: ID: 0x000099, Value: 0x80000cb0
cb0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cc0       Entry: ID: 0x000409, Value: 0x0012a8
12a8        Leaf: Addr: 0x0746c0, Size: 0x00000e, Codepage: 0
 String table starts at offset: 0x12b8
 Resources start at offset: 0x25a00

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00063ec2  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000a00  01065000  01065000  00064400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0003f2b0  01067000  01067000  00064e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


