
wiarpc.dll:     file format pei-i386
wiarpc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59ec5dc2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:12 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006e00
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005dc2
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		59ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000a935
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007ae0 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 000070d0 000000dc Import Directory [parts of .idata]
Entry 2 00009000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000004e8 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022c8 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59ec70d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000070d0	00007304 ffffffff ffffffff 000073ae 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	78f6	  790  strrchr	77bd8af0
	reloc   27 offset  6c4 [46c4] HIGHLOW
	reloc   28 offset  6f1 [46f1] HIGHLOW
	reloc   29 offset  72d [472d] HIGHLOW
	reloc   30 offset  75f [475f] HIGHLOW
	reloc   31 offset  7a7 [47a7] HIGHLOW
	reloc   32 offset  7b3 [47b3] HIGHLOW
	reloc   33 offset  7ff [47ff] HIGHLOW
	reloc   34 offset  819 [4819] HIGHLOW
	reloc   35 offset  88a [488a] HIGHLOW
	reloc   36 offset  8b7 [48b7] HIGHLOW
	reloc   37 offset  8c8 [48c8] HIGHLOW
	reloc   38 offset  8f4 [48f4] HIGHLOW
	reloc   39 offset  927 [4927] HIGHLOW
	reloc   40 offset  981 [4981] HIGHLOW
	reloc   41 offset  9db [49db] HIGHLOW
	reloc   42 offset  a29 [4a29] HIGHLOW
	reloc   43 offset  a40 [4a40] HIGHLOW
	reloc   44 offset  a4d [4a4d] HIGHLOW
	reloc   45 offset  af9 [4af9] HIGHLOW
	reloc   46 offset  b37 [4b37] HIGHLOW
	reloc   47 offset  b47 [4b47] HIGHLOW
	reloc   48 offset  b77 [4b77] HIGHLOW
	reloc   49 offset  c0a [4c0a] HIGHLOW
	reloc   50 offset  cb8 [4cb8] HIGHLOW
	reloc   51 offset  cee [4cee] HIGHLOW
	reloc   52 offset  d28 [4d28] HIGHLOW
	reloc   53 offset  d3d [4d3d] HIGHLOW
	reloc   54 offset  d4b [4d4b] HIGHLOW
	reloc   55 offset  d57 [4d57] HIGHLOW
	reloc   56 offset  d68 [4d68] HIGHLOW
	reloc   57 offset  d76 [4d76] HIGHLOW
	reloc   58 offset  d84 [4d84] HIGHLOW
	reloc   59 offset  dc0 [4dc0] HIGHLOW
	reloc   60 offset  dd6 [4dd6] HIGHLOW
	reloc   61 offset  de6 [4de6] HIGHLOW
	reloc   62 offset  e94 [4e94] HIGHLOW
	reloc   63 offset  ea7 [4ea7] HIGHLOW
	reloc   64 offset  ece [4ece] HIGHLOW
	reloc   65 offset  edc [4edc] HIGHLOW
	reloc   66 offset  ee4 [4ee4] HIGHLOW
	reloc   67 offset  efd [4efd] HIGHLOW
	reloc   68 offset  f0b [4f0b] HIGHLOW
	reloc   69 offset  f13 [4f13] HIGHLOW
	reloc   70 offset  f6a [4f6a] HIGHLOW
	reloc   71 offset  fa9 [4fa9] HIGHLOW
	reloc   72 offset  fed [4fed] HIGHLOW
	reloc   73 offset  ffd [4ffd] HIGHLOW

Virtual Address: 00005000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   10 [5010] HIGHLOW
	reloc    1 offset   3b [503b] HIGHLOW
	reloc    2 offset   50 [5050] HIGHLOW
	reloc    3 offset   5e [505e] HIGHLOW
	reloc    4 offset   69 [5069] HIGHLOW
	reloc    5 offset   7a [507a] HIGHLOW
	reloc    6 offset   88 [5088] HIGHLOW
	reloc    7 offset   95 [5095] HIGHLOW
	reloc    8 offset   d9 [50d9] HIGHLOW
	reloc    9 offset   e6 [50e6] HIGHLOW
	reloc   10 offset  10d [510d] HIGHLOW
	reloc   11 offset  11b [511b] HIGHLOW
	reloc   12 offset  122 [5122] HIGHLOW
	reloc   13 offset  13b [513b] HIGHLOW
	reloc   14 offset  149 [5149] HIGHLOW
	reloc   15 offset  150 [5150] HIGHLOW
	reloc   16 offset  196 [5196] HIGHLOW
	reloc   17 offset  1ac [51ac] HIGHLOW
	reloc   18 offset  1e5 [51e5] HIGHLOW
	reloc   19 offset  20f [520f] HIGHLOW
	reloc   20 offset  299 [5299] HIGHLOW
	reloc   21 offset  2c9 [52c9] HIGHLOW
	reloc   22 offset  2e3 [52e3] HIGHLOW
	reloc   23 offset  341 [5341] HIGHLOW
	reloc   24 offset  398 [5398] HIGHLOW
	reloc   25 offset  3c0 [53c0] HIGHLOW
	reloc   26 offset  3c5 [53c5] HIGHLOW
	reloc   27 offset  3f7 [53f7] HIGHLOW
	reloc   28 offset  411 [5411] HIGHLOW
	reloc   29 offset  423 [5423] HIGHLOW
	reloc   30 offset  437 [5437] HIGHLOW
	reloc   31 offset  44e [544e] HIGHLOW
	reloc   32 offset  46d [546d] HIGHLOW
	reloc   33 offset  478 [5478] HIGHLOW
	reloc   34 offset  4ab [54ab] HIGHLOW
	reloc   35 offset  4c1 [54c1] HIGHLOW
	reloc   36 offset  513 [5513] HIGHLOW
	reloc   37 offset  5e5 [55e5] HIGHLOW
	reloc   38 offset  614 [5614] HIGHLOW
	reloc   39 offset  68b [568b] HIGHLOW
	reloc   40 offset  6bf [56bf] HIGHLOW
	reloc   41 offset  6ed [56ed] HIGHLOW
	reloc   42 offset  702 [5702] HIGHLOW
	reloc   43 offset  71d [571d] HIGHLOW
	reloc   44 offset  769 [5769] HIGHLOW
	reloc   45 offset  797 [5797] HIGHLOW
	reloc   46 offset  7a8 [57a8] HIGHLOW
	reloc   47 offset  83d [583d] HIGHLOW
	reloc   48 offset  880 [5880] HIGHLOW
	reloc   49 offset  89a [589a] HIGHLOW
	reloc   50 offset  9df [59df] HIGHLOW
	reloc   51 offset  a52 [5a52] HIGHLOW
	reloc   52 offset  b8a [5b8a] HIGHLOW
	reloc   53 offset  ba3 [5ba3] HIGHLOW
	reloc   54 offset  bb9 [5bb9] HIGHLOW
	reloc   55 offset  bc5 [5bc5] HIGHLOW
	reloc   56 offset  bcd [5bcd] HIGHLOW
	reloc   57 offset  bd5 [5bd5] HIGHLOW
	reloc   58 offset  be1 [5be1] HIGHLOW
	reloc   59 offset  bfb [5bfb] HIGHLOW
	reloc   60 offset  c02 [5c02] HIGHLOW
	reloc   61 offset  c0f [5c0f] HIGHLOW
	reloc   62 offset  c35 [5c35] HIGHLOW
	reloc   63 offset  c3b [5c3b] HIGHLOW
	reloc   64 offset  c41 [5c41] HIGHLOW
	reloc   65 offset  c47 [5c47] HIGHLOW
	reloc   66 offset  c4d [5c4d] HIGHLOW
	reloc   67 offset  c53 [5c53] HIGHLOW
	reloc   68 offset  c5a [5c5a] HIGHLOW
	reloc   69 offset  c61 [5c61] HIGHLOW
	reloc   70 offset  c68 [5c68] HIGHLOW
	reloc   71 offset  c6f [5c6f] HIGHLOW
	reloc   72 offset  c76 [5c76] HIGHLOW
	reloc   73 offset  c7d [5c7d] HIGHLOW
	reloc   74 offset  c84 [5c84] HIGHLOW
	reloc   75 offset  c93 [5c93] HIGHLOW
	reloc   76 offset  c98 [5c98] HIGHLOW
	reloc   77 offset  c9e [5c9e] HIGHLOW
	reloc   78 offset  cad [5cad] HIGHLOW
	reloc   79 offset  cb2 [5cb2] HIGHLOW
	reloc   80 offset  cba [5cba] HIGHLOW
	reloc   81 offset  cc8 [5cc8] HIGHLOW
	reloc   82 offset  cce [5cce] HIGHLOW
	reloc   83 offset  cd8 [5cd8] HIGHLOW
	reloc   84 offset  cde [5cde] HIGHLOW
	reloc   85 offset  ce3 [5ce3] HIGHLOW
	reloc   86 offset  ce9 [5ce9] HIGHLOW
	reloc   87 offset  cfa [5cfa] HIGHLOW
	reloc   88 offset  d01 [5d01] HIGHLOW
	reloc   89 offset  d1c [5d1c] HIGHLOW
	reloc   90 offset  d24 [5d24] HIGHLOW
	reloc   91 offset  d2d [5d2d] HIGHLOW
	reloc   92 offset  d34 [5d34] HIGHLOW
	reloc   93 offset  d47 [5d47] HIGHLOW
	reloc   94 offset  d54 [5d54] HIGHLOW
	reloc   95 offset  d59 [5d59] HIGHLOW
	reloc   96 offset  d5e [5d5e] HIGHLOW
	reloc   97 offset  d63 [5d63] HIGHLOW
	reloc   98 offset  d6e [5d6e] HIGHLOW
	reloc   99 offset  d7b [5d7b] HIGHLOW
	reloc  100 offset  d87 [5d87] HIGHLOW
	reloc  101 offset  d94 [5d94] HIGHLOW
	reloc  102 offset  d9a [5d9a] HIGHLOW
	reloc  103 offset  da1 [5da1] HIGHLOW
	reloc  104 offset  daa [5daa] HIGHLOW
	reloc  105 offset  db0 [5db0] HIGHLOW
	reloc  106 offset  dd9 [5dd9] HIGHLOW
	reloc  107 offset  deb [5deb] HIGHLOW
	reloc  108 offset  e47 [5e47] HIGHLOW
	reloc  109 offset  e69 [5e69] HIGHLOW
	reloc  110 offset  ebc [5ebc] HIGHLOW
	reloc  111 offset  ec8 [5ec8] HIGHLOW
	reloc  112 offset  eea [5eea] HIGHLOW
	reloc  113 offset  f12 [5f12] HIGHLOW
	reloc  114 offset  f1e [5f1e] HIGHLOW
	reloc  115 offset  f2a [5f2a] HIGHLOW
	reloc  116 offset  f36 [5f36] HIGHLOW
	reloc  117 offset  f42 [5f42] HIGHLOW
	reloc  118 offset  f4e [5f4e] HIGHLOW
	reloc  119 offset  f5a [5f5a] HIGHLOW
	reloc  120 offset  f66 [5f66] HIGHLOW
	reloc  121 offset  f72 [5f72] HIGHLOW
	reloc  122 offset  f95 [5f95] HIGHLOW
	reloc  123 offset  ffd [5ffd] HIGHLOW

Virtual Address: 00006000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   55 [6055] HIGHLOW
	reloc    1 offset   b8 [60b8] HIGHLOW
	reloc    2 offset   c6 [60c6] HIGHLOW
	reloc    3 offset   ea [60ea] HIGHLOW
	reloc    4 offset  146 [6146] HIGHLOW
	reloc    5 offset  191 [6191] HIGHLOW
	reloc    6 offset  209 [6209] HIGHLOW
	reloc    7 offset  220 [6220] HIGHLOW
	reloc    8 offset  23e [623e] HIGHLOW
	reloc    9 offset  257 [6257] HIGHLOW
	reloc   10 offset  273 [6273] HIGHLOW
	reloc   11 offset  2d1 [62d1] HIGHLOW
	reloc   12 offset  34a [634a] HIGHLOW
	reloc   13 offset  40c [640c] HIGHLOW
	reloc   14 offset  44c [644c] HIGHLOW
	reloc   15 offset  453 [6453] HIGHLOW
	reloc   16 offset  4aa [64aa] HIGHLOW
	reloc   17 offset  59e [659e] HIGHLOW
	reloc   18 offset  673 [6673] HIGHLOW
	reloc   19 offset  6ce [66ce] HIGHLOW
	reloc   20 offset  71d [671d] HIGHLOW
	reloc   21 offset  755 [6755] HIGHLOW
	reloc   22 offset  77c [677c] HIGHLOW
	reloc   23 offset  78a [678a] HIGHLOW
	reloc   24 offset  7b9 [67b9] HIGHLOW
	reloc   25 offset  807 [6807] HIGHLOW
	reloc   26 offset  81c [681c] HIGHLOW
	reloc   27 offset  82d [682d] HIGHLOW
	reloc   28 offset  842 [6842] HIGHLOW
	reloc   29 offset  866 [6866] HIGHLOW
	reloc   30 offset  86b [686b] HIGHLOW
	reloc   31 offset  870 [6870] HIGHLOW
	reloc   32 offset  877 [6877] HIGHLOW
	reloc   33 offset  88e [688e] HIGHLOW
	reloc   34 offset  89d [689d] HIGHLOW
	reloc   35 offset  8cb [68cb] HIGHLOW
	reloc   36 offset  8e1 [68e1] HIGHLOW
	reloc   37 offset  8f1 [68f1] HIGHLOW
	reloc   38 offset  982 [6982] HIGHLOW
	reloc   39 offset  9b7 [69b7] HIGHLOW
	reloc   40 offset  9ca [69ca] HIGHLOW
	reloc   41 offset  a36 [6a36] HIGHLOW
	reloc   42 offset  a4b [6a4b] HIGHLOW
	reloc   43 offset  a54 [6a54] HIGHLOW
	reloc   44 offset  a5f [6a5f] HIGHLOW
	reloc   45 offset  a66 [6a66] HIGHLOW
	reloc   46 offset  a77 [6a77] HIGHLOW
	reloc   47 offset  a93 [6a93] HIGHLOW
	reloc   48 offset  aa5 [6aa5] HIGHLOW
	reloc   49 offset  ab6 [6ab6] HIGHLOW
	reloc   50 offset  acb [6acb] HIGHLOW
	reloc   51 offset  ad1 [6ad1] HIGHLOW
	reloc   52 offset  ae4 [6ae4] HIGHLOW
	reloc   53 offset  af2 [6af2] HIGHLOW
	reloc   54 offset  b02 [6b02] HIGHLOW
	reloc   55 offset  b08 [6b08] HIGHLOW
	reloc   56 offset  b0e [6b0e] HIGHLOW
	reloc   57 offset  b18 [6b18] HIGHLOW
	reloc   58 offset  b34 [6b34] HIGHLOW
	reloc   59 offset  b3c [6b3c] HIGHLOW
	reloc   60 offset  b51 [6b51] HIGHLOW
	reloc   61 offset  b5e [6b5e] HIGHLOW
	reloc   62 offset  b63 [6b63] HIGHLOW
	reloc   63 offset  b70 [6b70] HIGHLOW
	reloc   64 offset  b77 [6b77] HIGHLOW
	reloc   65 offset  b7e [6b7e] HIGHLOW
	reloc   66 offset  b89 [6b89] HIGHLOW
	reloc   67 offset  ba2 [6ba2] HIGHLOW
	reloc   68 offset  bb5 [6bb5] HIGHLOW
	reloc   69 offset  bcc [6bcc] HIGHLOW
	reloc   70 offset  bd8 [6bd8] HIGHLOW
	reloc   71 offset  bde [6bde] HIGHLOW
	reloc   72 offset  be9 [6be9] HIGHLOW
	reloc   73 offset  bef [6bef] HIGHLOW
	reloc   74 offset  bf5 [6bf5] HIGHLOW
	reloc   75 offset  c11 [6c11] HIGHLOW
	reloc   76 offset  c3b [6c3b] HIGHLOW
	reloc   77 offset  c41 [6c41] HIGHLOW
	reloc   78 offset  c82 [6c82] HIGHLOW
	reloc   79 offset  c87 [6c87] HIGHLOW
	reloc   80 offset  c99 [6c99] HIGHLOW
	reloc   81 offset  cba [6cba] HIGHLOW
	reloc   82 offset  cea [6cea] HIGHLOW
	reloc   83 offset  cf0 [6cf0] HIGHLOW
	reloc   84 offset  d08 [6d08] HIGHLOW
	reloc   85 offset  d35 [6d35] HIGHLOW
	reloc   86 offset  d7b [6d7b] HIGHLOW
	reloc   87 offset  da7 [6da7] HIGHLOW
	reloc   88 offset  dfa [6dfa] HIGHLOW
	reloc   89 offset  e1c [6e1c] HIGHLOW
	reloc   90 offset  e3c [6e3c] HIGHLOW
	reloc   91 offset  e8f [6e8f] HIGHLOW
	reloc   92 offset  ea1 [6ea1] HIGHLOW
	reloc   93 offset  eb8 [6eb8] HIGHLOW
	reloc   94 offset  ebd [6ebd] HIGHLOW
	reloc   95 offset  ecf [6ecf] HIGHLOW
	reloc   96 offset  edd [6edd] HIGHLOW
	reloc   97 offset  ee9 [6ee9] HIGHLOW
	reloc   98 offset  eef [6eef] HIGHLOW
	reloc   99 offset  f43 [6f43] HIGHLOW
	reloc  100 offset  f57 [6f57] HIGHLOW
	reloc  101 offset  f71 [6f71] HIGHLOW
	reloc  102 offset  f7d [6f7d] HIGHLOW
	reloc  103 offset  f9f [6f9f] HIGHLOW
	reloc  104 offset  fc2 [6fc2] HIGHLOW
	reloc  105 offset  fce [6fce] HIGHLOW
	reloc  106 offset  fe2 [6fe2] HIGHLOW
	reloc  107 offset  ffc [6ffc] HIGHLOW

Virtual Address: 00007000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    8 [7008] HIGHLOW
	reloc    1 offset   13 [7013] HIGHLOW
	reloc    2 offset   35 [7035] HIGHLOW
	reloc    3 offset   3e [703e] HIGHLOW
	reloc    4 offset   a1 [70a1] HIGHLOW
	reloc    5 offset   b9 [70b9] HIGHLOW
	reloc    6 offset   cc [70cc] HIGHLOW
	reloc    7 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   14 [8014] HIGHLOW
	reloc    1 offset   20 [8020] HIGHLOW
	reloc    2 offset   28 [8028] HIGHLOW
	reloc    3 offset   30 [8030] HIGHLOW

There is a debug directory in .text at 0x59ec11c0

Type                Size     Rva      Offset
  2        CodeView 00000023 00002310 00001710
(format RSDS signature 9fd545e718e742ebb6060ba6fca542c3 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x009060, Size: 0x0003bc, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006d05  59ec1000  59ec1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  59ec8000  59ec8000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000420  59ec9000  59ec9000  00007400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000006ec  59eca000  59eca000  00007a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


