
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dfd096b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:16 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00025800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001096b
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6dfc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		000404f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012310 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 000114bc 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00023cc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00038000 00000b34 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018f0 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dfd14bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000114bc	000115f0 ffffffff ffffffff 00011aca 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a2a	  665  QueryPerformanceCounter	77e425d8
	reloc   21 offset  6f1 [46f1] HIGHLOW
	reloc   22 offset  77d [477d] HIGHLOW
	reloc   23 offset  7d6 [47d6] HIGHLOW
	reloc   24 offset  7ef [47ef] HIGHLOW
	reloc   25 offset  828 [4828] HIGHLOW
	reloc   26 offset  83a [483a] HIGHLOW
	reloc   27 offset  843 [4843] HIGHLOW
	reloc   28 offset  88c [488c] HIGHLOW
	reloc   29 offset  8c0 [48c0] HIGHLOW
	reloc   30 offset  92e [492e] HIGHLOW
	reloc   31 offset  984 [4984] HIGHLOW
	reloc   32 offset  a20 [4a20] HIGHLOW
	reloc   33 offset  a69 [4a69] HIGHLOW
	reloc   34 offset  ab2 [4ab2] HIGHLOW
	reloc   35 offset  afe [4afe] HIGHLOW
	reloc   36 offset  b2d [4b2d] HIGHLOW
	reloc   37 offset  b71 [4b71] HIGHLOW
	reloc   38 offset  ba0 [4ba0] HIGHLOW
	reloc   39 offset  c17 [4c17] HIGHLOW
	reloc   40 offset  c20 [4c20] HIGHLOW
	reloc   41 offset  c49 [4c49] HIGHLOW
	reloc   42 offset  c62 [4c62] HIGHLOW
	reloc   43 offset  c92 [4c92] HIGHLOW
	reloc   44 offset  cf9 [4cf9] HIGHLOW
	reloc   45 offset  d19 [4d19] HIGHLOW
	reloc   46 offset  d7b [4d7b] HIGHLOW
	reloc   47 offset  d9a [4d9a] HIGHLOW
	reloc   48 offset  da7 [4da7] HIGHLOW
	reloc   49 offset  ddf [4ddf] HIGHLOW
	reloc   50 offset  df3 [4df3] HIGHLOW
	reloc   51 offset  e06 [4e06] HIGHLOW
	reloc   52 offset  e35 [4e35] HIGHLOW
	reloc   53 offset  e3c [4e3c] HIGHLOW
	reloc   54 offset  e58 [4e58] HIGHLOW
	reloc   55 offset  eb6 [4eb6] HIGHLOW
	reloc   56 offset  ec1 [4ec1] HIGHLOW
	reloc   57 offset  edf [4edf] HIGHLOW
	reloc   58 offset  f03 [4f03] HIGHLOW
	reloc   59 offset  fcc [4fcc] HIGHLOW
	reloc   60 offset  fd4 [4fd4] HIGHLOW
	reloc   61 offset  ff1 [4ff1] HIGHLOW

Virtual Address: 00005000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   41 [5041] HIGHLOW
	reloc    1 offset   a6 [50a6] HIGHLOW
	reloc    2 offset  111 [5111] HIGHLOW
	reloc    3 offset  128 [5128] HIGHLOW
	reloc    4 offset  385 [5385] HIGHLOW
	reloc    5 offset  492 [5492] HIGHLOW
	reloc    6 offset  4c3 [54c3] HIGHLOW
	reloc    7 offset  4f5 [54f5] HIGHLOW
	reloc    8 offset  500 [5500] HIGHLOW
	reloc    9 offset  53b [553b] HIGHLOW
	reloc   10 offset  54f [554f] HIGHLOW
	reloc   11 offset  55f [555f] HIGHLOW
	reloc   12 offset  57a [557a] HIGHLOW
	reloc   13 offset  5e3 [55e3] HIGHLOW
	reloc   14 offset  5fb [55fb] HIGHLOW
	reloc   15 offset  66e [566e] HIGHLOW
	reloc   16 offset  675 [5675] HIGHLOW
	reloc   17 offset  6bf [56bf] HIGHLOW
	reloc   18 offset  747 [5747] HIGHLOW
	reloc   19 offset  755 [5755] HIGHLOW
	reloc   20 offset  7cc [57cc] HIGHLOW
	reloc   21 offset  8ce [58ce] HIGHLOW
	reloc   22 offset  8f9 [58f9] HIGHLOW
	reloc   23 offset  903 [5903] HIGHLOW
	reloc   24 offset  961 [5961] HIGHLOW
	reloc   25 offset  985 [5985] HIGHLOW
	reloc   26 offset  a2c [5a2c] HIGHLOW
	reloc   27 offset  a32 [5a32] HIGHLOW
	reloc   28 offset  a41 [5a41] HIGHLOW
	reloc   29 offset  a48 [5a48] HIGHLOW
	reloc   30 offset  b44 [5b44] HIGHLOW
	reloc   31 offset  b4a [5b4a] HIGHLOW
	reloc   32 offset  b59 [5b59] HIGHLOW
	reloc   33 offset  b60 [5b60] HIGHLOW
	reloc   34 offset  c27 [5c27] HIGHLOW
	reloc   35 offset  c6c [5c6c] HIGHLOW
	reloc   36 offset  c81 [5c81] HIGHLOW
	reloc   37 offset  c92 [5c92] HIGHLOW
	reloc   38 offset  cf3 [5cf3] HIGHLOW
	reloc   39 offset  d05 [5d05] HIGHLOW
	reloc   40 offset  d2c [5d2c] HIGHLOW
	reloc   41 offset  e9d [5e9d] HIGHLOW
	reloc   42 offset  ea6 [5ea6] HIGHLOW
	reloc   43 offset  ed2 [5ed2] HIGHLOW
	reloc   44 offset  f8a [5f8a] HIGHLOW
	reloc   45 offset  fad [5fad] HIGHLOW
	reloc   46 offset  fe3 [5fe3] HIGHLOW
	reloc   47 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   33 [6033] HIGHLOW
	reloc    1 offset   4d [604d] HIGHLOW
	reloc    2 offset   a6 [60a6] HIGHLOW
	reloc    3 offset  137 [6137] HIGHLOW
	reloc    4 offset  141 [6141] HIGHLOW
	reloc    5 offset  155 [6155] HIGHLOW
	reloc    6 offset  15c [615c] HIGHLOW
	reloc    7 offset  171 [6171] HIGHLOW
	reloc    8 offset  17d [617d] HIGHLOW
	reloc    9 offset  199 [6199] HIGHLOW
	reloc   10 offset  1af [61af] HIGHLOW
	reloc   11 offset  21e [621e] HIGHLOW
	reloc   12 offset  2de [62de] HIGHLOW
	reloc   13 offset  2e7 [62e7] HIGHLOW
	reloc   14 offset  30a [630a] HIGHLOW
	reloc   15 offset  34f [634f] HIGHLOW
	reloc   16 offset  366 [6366] HIGHLOW
	reloc   17 offset  377 [6377] HIGHLOW
	reloc   18 offset  38c [638c] HIGHLOW
	reloc   19 offset  392 [6392] HIGHLOW
	reloc   20 offset  414 [6414] HIGHLOW
	reloc   21 offset  44d [644d] HIGHLOW
	reloc   22 offset  47d [647d] HIGHLOW
	reloc   23 offset  4a0 [64a0] HIGHLOW
	reloc   24 offset  4c9 [64c9] HIGHLOW
	reloc   25 offset  510 [6510] HIGHLOW
	reloc   26 offset  556 [6556] HIGHLOW
	reloc   27 offset  575 [6575] HIGHLOW
	reloc   28 offset  58f [658f] HIGHLOW
	reloc   29 offset  5ab [65ab] HIGHLOW
	reloc   30 offset  5df [65df] HIGHLOW
	reloc   31 offset  5ff [65ff] HIGHLOW
	reloc   32 offset  632 [6632] HIGHLOW
	reloc   33 offset  6b8 [66b8] HIGHLOW
	reloc   34 offset  6bf [66bf] HIGHLOW
	reloc   35 offset  6cf [66cf] HIGHLOW
	reloc   36 offset  6e1 [66e1] HIGHLOW
	reloc   37 offset  715 [6715] HIGHLOW
	reloc   38 offset  7ad [67ad] HIGHLOW
	reloc   39 offset  7c0 [67c0] HIGHLOW
	reloc   40 offset  7d8 [67d8] HIGHLOW
	reloc   41 offset  7e9 [67e9] HIGHLOW
	reloc   42 offset  802 [6802] HIGHLOW
	reloc   43 offset  815 [6815] HIGHLOW
	reloc   44 offset  84d [684d] HIGHLOW
	reloc   45 offset  8d1 [68d1] HIGHLOW
	reloc   46 offset  8e3 [68e3] HIGHLOW
	reloc   47 offset  96a [696a] HIGHLOW
	reloc   48 offset  a18 [6a18] HIGHLOW
	reloc   49 offset  a25 [6a25] HIGHLOW
	reloc   50 offset  a54 [6a54] HIGHLOW
	reloc   51 offset  a69 [6a69] HIGHLOW
	reloc   52 offset  a8b [6a8b] HIGHLOW
	reloc   53 offset  a9f [6a9f] HIGHLOW
	reloc   54 offset  ae4 [6ae4] HIGHLOW
	reloc   55 offset  b17 [6b17] HIGHLOW
	reloc   56 offset  b98 [6b98] HIGHLOW
	reloc   57 offset  bbe [6bbe] HIGHLOW
	reloc   58 offset  bc5 [6bc5] HIGHLOW
	reloc   59 offset  bef [6bef] HIGHLOW
	reloc   60 offset  c0d [6c0d] HIGHLOW
	reloc   61 offset  c79 [6c79] HIGHLOW
	reloc   62 offset  cae [6cae] HIGHLOW
	reloc   63 offset  cb5 [6cb5] HIGHLOW
	reloc   64 offset  cc7 [6cc7] HIGHLOW
	reloc   65 offset  d51 [6d51] HIGHLOW
	reloc   66 offset  d8a [6d8a] HIGHLOW
	reloc   67 offset  dae [6dae] HIGHLOW
	reloc   68 offset  e01 [6e01] HIGHLOW
	reloc   69 offset  e35 [6e35] HIGHLOW
	reloc   70 offset  e9a [6e9a] HIGHLOW
	reloc   71 offset  ecf [6ecf] HIGHLOW
	reloc   72 offset  edd [6edd] HIGHLOW
	reloc   73 offset  eee [6eee] HIGHLOW
	reloc   74 offset  f16 [6f16] HIGHLOW
	reloc   75 offset  f26 [6f26] HIGHLOW
	reloc   76 offset  f5c [6f5c] HIGHLOW
	reloc   77 offset  f9a [6f9a] HIGHLOW
	reloc   78 offset  fa2 [6fa2] HIGHLOW
	reloc   79 offset  fbb [6fbb] HIGHLOW

Virtual Address: 00007000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   7f [707f] HIGHLOW
	reloc    1 offset  148 [7148] HIGHLOW
	reloc    2 offset  178 [7178] HIGHLOW
	reloc    3 offset  186 [7186] HIGHLOW
	reloc    4 offset  18a [718a] HIGHLOW
	reloc    5 offset  18e [718e] HIGHLOW
	reloc    6 offset  192 [7192] HIGHLOW
	reloc    7 offset  196 [7196] HIGHLOW
	reloc    8 offset  19a [719a] HIGHLOW
	reloc    9 offset  19e [719e] HIGHLOW
	reloc   10 offset  1a2 [71a2] HIGHLOW
	reloc   11 offset  1a6 [71a6] HIGHLOW
	reloc   12 offset  1aa [71aa] HIGHLOW
	reloc   13 offset  1ae [71ae] HIGHLOW
	reloc   14 offset  1b2 [71b2] HIGHLOW
	reloc   15 offset  1b6 [71b6] HIGHLOW
	reloc   16 offset  1ba [71ba] HIGHLOW
	reloc   17 offset  1be [71be] HIGHLOW
	reloc   18 offset  1c2 [71c2] HIGHLOW
	reloc   19 offset  1c6 [71c6] HIGHLOW
	reloc   20 offset  1ca [71ca] HIGHLOW
	reloc   21 offset  1ce [71ce] HIGHLOW
	reloc   22 offset  1d2 [71d2] HIGHLOW
	reloc   23 offset  1d6 [71d6] HIGHLOW
	reloc   24 offset  1da [71da] HIGHLOW
	reloc   25 offset  1de [71de] HIGHLOW
	reloc   26 offset  1e2 [71e2] HIGHLOW
	reloc   27 offset  1e6 [71e6] HIGHLOW
	reloc   28 offset  1ea [71ea] HIGHLOW
	reloc   29 offset  1ee [71ee] HIGHLOW
	reloc   30 offset  3e2 [73e2] HIGHLOW
	reloc   31 offset  3f7 [73f7] HIGHLOW
	reloc   32 offset  408 [7408] HIGHLOW
	reloc   33 offset  427 [7427] HIGHLOW
	reloc   34 offset  43b [743b] HIGHLOW
	reloc   35 offset  444 [7444] HIGHLOW
	reloc   36 offset  4c1 [74c1] HIGHLOW
	reloc   37 offset  4cb [74cb] HIGHLOW
	reloc   38 offset  4d6 [74d6] HIGHLOW
	reloc   39 offset  4dc [74dc] HIGHLOW
	reloc   40 offset  4e3 [74e3] HIGHLOW
	reloc   41 offset  518 [7518] HIGHLOW
	reloc   42 offset  5a0 [75a0] HIGHLOW
	reloc   43 offset  5a8 [75a8] HIGHLOW
	reloc   44 offset  5bc [75bc] HIGHLOW
	reloc   45 offset  5e2 [75e2] HIGHLOW
	reloc   46 offset  602 [7602] HIGHLOW
	reloc   47 offset  609 [7609] HIGHLOW
	reloc   48 offset  625 [7625] HIGHLOW
	reloc   49 offset  679 [7679] HIGHLOW
	reloc   50 offset  6ac [76ac] HIGHLOW
	reloc   51 offset  6b2 [76b2] HIGHLOW
	reloc   52 offset  727 [7727] HIGHLOW
	reloc   53 offset  7fc [77fc] HIGHLOW
	reloc   54 offset  818 [7818] HIGHLOW
	reloc   55 offset  9a2 [79a2] HIGHLOW
	reloc   56 offset  9a9 [79a9] HIGHLOW
	reloc   57 offset  9ae [79ae] HIGHLOW
	reloc   58 offset  9de [79de] HIGHLOW
	reloc   59 offset  ad3 [7ad3] HIGHLOW
	reloc   60 offset  b17 [7b17] HIGHLOW
	reloc   61 offset  b51 [7b51] HIGHLOW
	reloc   62 offset  b5f [7b5f] HIGHLOW
	reloc   63 offset  b6a [7b6a] HIGHLOW
	reloc   64 offset  d0a [7d0a] HIGHLOW
	reloc   65 offset  d37 [7d37] HIGHLOW
	reloc   66 offset  dc0 [7dc0] HIGHLOW
	reloc   67 offset  dc7 [7dc7] HIGHLOW
	reloc   68 offset  e81 [7e81] HIGHLOW
	reloc   69 offset  e85 [7e85] HIGHLOW
	reloc   70 offset  e89 [7e89] HIGHLOW
	reloc   71 offset  e8d [7e8d] HIGHLOW
	reloc   72 offset  e91 [7e91] HIGHLOW
	reloc   73 offset  e95 [7e95] HIGHLOW

Virtual Address: 00008000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   fc [80fc] HIGHLOW
	reloc    1 offset  1da [81da] HIGHLOW
	reloc    2 offset  2a2 [82a2] HIGHLOW
	reloc    3 offset  2ab [82ab] HIGHLOW
	reloc    4 offset  447 [8447] HIGHLOW
	reloc    5 offset  45f [845f] HIGHLOW
	reloc    6 offset  472 [8472] HIGHLOW
	reloc    7 offset  47a [847a] HIGHLOW
	reloc    8 offset  518 [8518] HIGHLOW
	reloc    9 offset  551 [8551] HIGHLOW
	reloc   10 offset  55e [855e] HIGHLOW
	reloc   11 offset  714 [8714] HIGHLOW
	reloc   12 offset  721 [8721] HIGHLOW
	reloc   13 offset  748 [8748] HIGHLOW
	reloc   14 offset  752 [8752] HIGHLOW
	reloc   15 offset  772 [8772] HIGHLOW
	reloc   16 offset  7b7 [87b7] HIGHLOW
	reloc   17 offset  84e [884e] HIGHLOW
	reloc   18 offset  85d [885d] HIGHLOW
	reloc   19 offset  8d4 [88d4] HIGHLOW
	reloc   20 offset  8e3 [88e3] HIGHLOW
	reloc   21 offset  9ac [89ac] HIGHLOW
	reloc   22 offset  a44 [8a44] HIGHLOW
	reloc   23 offset  a55 [8a55] HIGHLOW
	reloc   24 offset  a72 [8a72] HIGHLOW
	reloc   25 offset  a96 [8a96] HIGHLOW
	reloc   26 offset  a9a [8a9a] HIGHLOW
	reloc   27 offset  a9e [8a9e] HIGHLOW
	reloc   28 offset  aa2 [8aa2] HIGHLOW
	reloc   29 offset  aa6 [8aa6] HIGHLOW
	reloc   30 offset  aaa [8aaa] HIGHLOW
	reloc   31 offset  aae [8aae] HIGHLOW
	reloc   32 offset  ab2 [8ab2] HIGHLOW
	reloc   33 offset  ab6 [8ab6] HIGHLOW
	reloc   34 offset  aba [8aba] HIGHLOW
	reloc   35 offset  ac5 [8ac5] HIGHLOW
	reloc   36 offset  b15 [8b15] HIGHLOW
	reloc   37 offset  b8b [8b8b] HIGHLOW
	reloc   38 offset  bb5 [8bb5] HIGHLOW
	reloc   39 offset  c72 [8c72] HIGHLOW
	reloc   40 offset  cdf [8cdf] HIGHLOW
	reloc   41 offset  cf6 [8cf6] HIGHLOW
	reloc   42 offset  d26 [8d26] HIGHLOW
	reloc   43 offset  d60 [8d60] HIGHLOW
	reloc   44 offset  db4 [8db4] HIGHLOW
	reloc   45 offset  dc1 [8dc1] HIGHLOW
	reloc   46 offset  dd0 [8dd0] HIGHLOW
	reloc   47 offset  ef0 [8ef0] HIGHLOW
	reloc   48 offset  f0f [8f0f] HIGHLOW
	reloc   49 offset  f2d [8f2d] HIGHLOW
	reloc   50 offset  f50 [8f50] HIGHLOW
	reloc   51 offset  f5e [8f5e] HIGHLOW
	reloc   52 offset  f97 [8f97] HIGHLOW
	reloc   53 offset  fba [8fba] HIGHLOW
	reloc   54 offset  fc0 [8fc0] HIGHLOW
	reloc   55 offset  fdc [8fdc] HIGHLOW
	reloc   56 offset  fee [8fee] HIGHLOW
	reloc   57 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   2c [902c] HIGHLOW
	reloc    1 offset   37 [9037] HIGHLOW
	reloc    2 offset   4b [904b] HIGHLOW
	reloc    3 offset   c6 [90c6] HIGHLOW
	reloc    4 offset   cc [90cc] HIGHLOW
	reloc    5 offset   d8 [90d8] HIGHLOW
	reloc    6 offset   de [90de] HIGHLOW
	reloc    7 offset   eb [90eb] HIGHLOW
	reloc    8 offset  13c [913c] HIGHLOW
	reloc    9 offset  150 [9150] HIGHLOW
	reloc   10 offset  20e [920e] HIGHLOW
	reloc   11 offset  225 [9225] HIGHLOW
	reloc   12 offset  240 [9240] HIGHLOW
	reloc   13 offset  271 [9271] HIGHLOW
	reloc   14 offset  297 [9297] HIGHLOW
	reloc   15 offset  29d [929d] HIGHLOW
	reloc   16 offset  2b4 [92b4] HIGHLOW
	reloc   17 offset  2bc [92bc] HIGHLOW
	reloc   18 offset  2dd [92dd] HIGHLOW
	reloc   19 offset  2f4 [92f4] HIGHLOW
	reloc   20 offset  318 [9318] HIGHLOW
	reloc   21 offset  324 [9324] HIGHLOW
	reloc   22 offset  339 [9339] HIGHLOW
	reloc   23 offset  3cf [93cf] HIGHLOW
	reloc   24 offset  3ec [93ec] HIGHLOW
	reloc   25 offset  3ff [93ff] HIGHLOW
	reloc   26 offset  41a [941a] HIGHLOW
	reloc   27 offset  4b6 [94b6] HIGHLOW
	reloc   28 offset  4c2 [94c2] HIGHLOW
	reloc   29 offset  4d6 [94d6] HIGHLOW
	reloc   30 offset  4e8 [94e8] HIGHLOW
	reloc   31 offset  53e [953e] HIGHLOW
	reloc   32 offset  548 [9548] HIGHLOW
	reloc   33 offset  6f4 [96f4] HIGHLOW
	reloc   34 offset  796 [9796] HIGHLOW
	reloc   35 offset  7c2 [97c2] HIGHLOW
	reloc   36 offset  7d7 [97d7] HIGHLOW
	reloc   37 offset  7f9 [97f9] HIGHLOW
	reloc   38 offset  803 [9803] HIGHLOW
	reloc   39 offset  83b [983b] HIGHLOW
	reloc   40 offset  892 [9892] HIGHLOW
	reloc   41 offset  898 [9898] HIGHLOW
	reloc   42 offset  8a0 [98a0] HIGHLOW
	reloc   43 offset  8a6 [98a6] HIGHLOW
	reloc   44 offset  942 [9942] HIGHLOW
	reloc   45 offset  952 [9952] HIGHLOW
	reloc   46 offset  971 [9971] HIGHLOW
	reloc   47 offset  994 [9994] HIGHLOW
	reloc   48 offset  9cd [99cd] HIGHLOW
	reloc   49 offset  a0e [9a0e] HIGHLOW
	reloc   50 offset  a2b [9a2b] HIGHLOW
	reloc   51 offset  a34 [9a34] HIGHLOW
	reloc   52 offset  a3e [9a3e] HIGHLOW
	reloc   53 offset  a7c [9a7c] HIGHLOW
	reloc   54 offset  a8e [9a8e] HIGHLOW
	reloc   55 offset  aa7 [9aa7] HIGHLOW
	reloc   56 offset  ae0 [9ae0] HIGHLOW
	reloc   57 offset  b15 [9b15] HIGHLOW
	reloc   58 offset  b1e [9b1e] HIGHLOW
	reloc   59 offset  b27 [9b27] HIGHLOW
	reloc   60 offset  b4b [9b4b] HIGHLOW
	reloc   61 offset  b74 [9b74] HIGHLOW
	reloc   62 offset  b7f [9b7f] HIGHLOW
	reloc   63 offset  b8d [9b8d] HIGHLOW
	reloc   64 offset  be3 [9be3] HIGHLOW
	reloc   65 offset  c18 [9c18] HIGHLOW
	reloc   66 offset  c2c [9c2c] HIGHLOW
	reloc   67 offset  d60 [9d60] HIGHLOW
	reloc   68 offset  d95 [9d95] HIGHLOW
	reloc   69 offset  dc6 [9dc6] HIGHLOW
	reloc   70 offset  dd4 [9dd4] HIGHLOW
	reloc   71 offset  e0c [9e0c] HIGHLOW
	reloc   72 offset  f29 [9f29] HIGHLOW
	reloc   73 offset  f41 [9f41] HIGHLOW
	reloc   74 offset  f5d [9f5d] HIGHLOW
	reloc   75 offset  f63 [9f63] HIGHLOW
	reloc   76 offset  f76 [9f76] HIGHLOW
	reloc   77 offset  f8b [9f8b] HIGHLOW
	reloc   78 offset  f94 [9f94] HIGHLOW
	reloc   79 offset  fb2 [9fb2] HIGHLOW
	reloc   80 offset  fe6 [9fe6] HIGHLOW
	reloc   81 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   27 [a027] HIGHLOW
	reloc    1 offset   41 [a041] HIGHLOW
	reloc    2 offset   5c [a05c] HIGHLOW
	reloc    3 offset   6f [a06f] HIGHLOW
	reloc    4 offset   97 [a097] HIGHLOW
	reloc    5 offset   a5 [a0a5] HIGHLOW
	reloc    6 offset   af [a0af] HIGHLOW
	reloc    7 offset   f5 [a0f5] HIGHLOW
	reloc    8 offset  11a [a11a] HIGHLOW
	reloc    9 offset  138 [a138] HIGHLOW
	reloc   10 offset  14c [a14c] HIGHLOW
	reloc   11 offset  16a [a16a] HIGHLOW
	reloc   12 offset  18f [a18f] HIGHLOW
	reloc   13 offset  1be [a1be] HIGHLOW
	reloc   14 offset  1cf [a1cf] HIGHLOW
	reloc   15 offset  1e2 [a1e2] HIGHLOW
	reloc   16 offset  217 [a217] HIGHLOW
	reloc   17 offset  21d [a21d] HIGHLOW
	reloc   18 offset  253 [a253] HIGHLOW
	reloc   19 offset  277 [a277] HIGHLOW
	reloc   20 offset  283 [a283] HIGHLOW
	reloc   21 offset  28c [a28c] HIGHLOW
	reloc   22 offset  2b3 [a2b3] HIGHLOW
	reloc   23 offset  2d2 [a2d2] HIGHLOW
	reloc   24 offset  2f3 [a2f3] HIGHLOW
	reloc   25 offset  312 [a312] HIGHLOW
	reloc   26 offset  32a [a32a] HIGHLOW
	reloc   27 offset  333 [a333] HIGHLOW
	reloc   28 offset  350 [a350] HIGHLOW
	reloc   29 offset  35b [a35b] HIGHLOW
	reloc   30 offset  390 [a390] HIGHLOW
	reloc   31 offset  39b [a39b] HIGHLOW
	reloc   32 offset  463 [a463] HIGHLOW
	reloc   33 offset  47b [a47b] HIGHLOW
	reloc   34 offset  4e5 [a4e5] HIGHLOW
	reloc   35 offset  53f [a53f] HIGHLOW
	reloc   36 offset  560 [a560] HIGHLOW
	reloc   37 offset  588 [a588] HIGHLOW
	reloc   38 offset  5b7 [a5b7] HIGHLOW
	reloc   39 offset  5d2 [a5d2] HIGHLOW
	reloc   40 offset  602 [a602] HIGHLOW
	reloc   41 offset  613 [a613] HIGHLOW
	reloc   42 offset  61d [a61d] HIGHLOW
	reloc   43 offset  640 [a640] HIGHLOW
	reloc   44 offset  65a [a65a] HIGHLOW
	reloc   45 offset  66e [a66e] HIGHLOW
	reloc   46 offset  6d6 [a6d6] HIGHLOW
	reloc   47 offset  718 [a718] HIGHLOW
	reloc   48 offset  744 [a744] HIGHLOW
	reloc   49 offset  74d [a74d] HIGHLOW
	reloc   50 offset  7ac [a7ac] HIGHLOW
	reloc   51 offset  7b4 [a7b4] HIGHLOW
	reloc   52 offset  7c7 [a7c7] HIGHLOW
	reloc   53 offset  7e4 [a7e4] HIGHLOW
	reloc   54 offset  818 [a818] HIGHLOW
	reloc   55 offset  81f [a81f] HIGHLOW
	reloc   56 offset  83b [a83b] HIGHLOW
	reloc   57 offset  84a [a84a] HIGHLOW
	reloc   58 offset  85d [a85d] HIGHLOW
	reloc   59 offset  864 [a864] HIGHLOW
	reloc   60 offset  884 [a884] HIGHLOW
	reloc   61 offset  88c [a88c] HIGHLOW
	reloc   62 offset  8a8 [a8a8] HIGHLOW
	reloc   63 offset  8f9 [a8f9] HIGHLOW
	reloc   64 offset  910 [a910] HIGHLOW
	reloc   65 offset  91c [a91c] HIGHLOW
	reloc   66 offset  923 [a923] HIGHLOW
	reloc   67 offset  93f [a93f] HIGHLOW
	reloc   68 offset  950 [a950] HIGHLOW
	reloc   69 offset  9da [a9da] HIGHLOW
	reloc   70 offset  9f2 [a9f2] HIGHLOW
	reloc   71 offset  9fd [a9fd] HIGHLOW
	reloc   72 offset  a16 [aa16] HIGHLOW
	reloc   73 offset  a22 [aa22] HIGHLOW
	reloc   74 offset  a29 [aa29] HIGHLOW
	reloc   75 offset  a47 [aa47] HIGHLOW
	reloc   76 offset  ae7 [aae7] HIGHLOW
	reloc   77 offset  aed [aaed] HIGHLOW
	reloc   78 offset  b01 [ab01] HIGHLOW
	reloc   79 offset  b07 [ab07] HIGHLOW
	reloc   80 offset  b16 [ab16] HIGHLOW
	reloc   81 offset  b33 [ab33] HIGHLOW
	reloc   82 offset  b57 [ab57] HIGHLOW
	reloc   83 offset  b74 [ab74] HIGHLOW
	reloc   84 offset  b92 [ab92] HIGHLOW
	reloc   85 offset  bc1 [abc1] HIGHLOW
	reloc   86 offset  bcd [abcd] HIGHLOW
	reloc   87 offset  be8 [abe8] HIGHLOW
	reloc   88 offset  bfa [abfa] HIGHLOW
	reloc   89 offset  c06 [ac06] HIGHLOW
	reloc   90 offset  c59 [ac59] HIGHLOW
	reloc   91 offset  c6f [ac6f] HIGHLOW
	reloc   92 offset  c78 [ac78] HIGHLOW
	reloc   93 offset  c81 [ac81] HIGHLOW
	reloc   94 offset  c98 [ac98] HIGHLOW
	reloc   95 offset  cbb [acbb] HIGHLOW
	reloc   96 offset  cc4 [acc4] HIGHLOW
	reloc   97 offset  cee [acee] HIGHLOW
	reloc   98 offset  d05 [ad05] HIGHLOW
	reloc   99 offset  d5e [ad5e] HIGHLOW
	reloc  100 offset  d67 [ad67] HIGHLOW
	reloc  101 offset  e85 [ae85] HIGHLOW
	reloc  102 offset  e9c [ae9c] HIGHLOW
	reloc  103 offset  ea5 [aea5] HIGHLOW
	reloc  104 offset  edf [aedf] HIGHLOW
	reloc  105 offset  f15 [af15] HIGHLOW
	reloc  106 offset  f20 [af20] HIGHLOW
	reloc  107 offset  f8e [af8e] HIGHLOW
