
qmgr.dll:     file format pei-i386
qmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb953d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00050c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000453d7
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		5fb50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000600
CheckSum		00061469
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051820 000003ac Export Directory [.edata (or where ever we found it)]
Entry 1 0004faa8 0000017c Import Directory [parts of .idata]
Entry 2 00057000 00004878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00005e68 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000052a0 00000040 Load Configuration Directory
Entry b 00000288 0000017c Bound Import Directory
Entry c 00001000 000004f4 Import Address Table Directory
Entry d 0004f640 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb9faa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004faa8	0005003c ffffffff ffffffff 0005023c 00001418

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	501ec	  776  sscanf	77bd2ac9
	reloc   37 offset  2fb [e2fb] HIGHLOW
	reloc   38 offset  301 [e301] HIGHLOW
	reloc   39 offset  331 [e331] HIGHLOW
	reloc   40 offset  339 [e339] HIGHLOW
	reloc   41 offset  341 [e341] HIGHLOW
	reloc   42 offset  347 [e347] HIGHLOW
	reloc   43 offset  364 [e364] HIGHLOW
	reloc   44 offset  36f [e36f] HIGHLOW
	reloc   45 offset  375 [e375] HIGHLOW
	reloc   46 offset  380 [e380] HIGHLOW
	reloc   47 offset  388 [e388] HIGHLOW
	reloc   48 offset  38e [e38e] HIGHLOW
	reloc   49 offset  3b2 [e3b2] HIGHLOW
	reloc   50 offset  3db [e3db] HIGHLOW
	reloc   51 offset  3e5 [e3e5] HIGHLOW
	reloc   52 offset  3eb [e3eb] HIGHLOW
	reloc   53 offset  3f6 [e3f6] HIGHLOW
	reloc   54 offset  3fe [e3fe] HIGHLOW
	reloc   55 offset  404 [e404] HIGHLOW
	reloc   56 offset  426 [e426] HIGHLOW
	reloc   57 offset  450 [e450] HIGHLOW
	reloc   58 offset  473 [e473] HIGHLOW
	reloc   59 offset  498 [e498] HIGHLOW
	reloc   60 offset  4a1 [e4a1] HIGHLOW
	reloc   61 offset  4a9 [e4a9] HIGHLOW
	reloc   62 offset  4af [e4af] HIGHLOW
	reloc   63 offset  50b [e50b] HIGHLOW
	reloc   64 offset  511 [e511] HIGHLOW
	reloc   65 offset  51c [e51c] HIGHLOW
	reloc   66 offset  524 [e524] HIGHLOW
	reloc   67 offset  52a [e52a] HIGHLOW
	reloc   68 offset  563 [e563] HIGHLOW
	reloc   69 offset  570 [e570] HIGHLOW
	reloc   70 offset  590 [e590] HIGHLOW
	reloc   71 offset  59b [e59b] HIGHLOW
	reloc   72 offset  5a3 [e5a3] HIGHLOW
	reloc   73 offset  5a9 [e5a9] HIGHLOW
	reloc   74 offset  5c0 [e5c0] HIGHLOW
	reloc   75 offset  60b [e60b] HIGHLOW
	reloc   76 offset  615 [e615] HIGHLOW
	reloc   77 offset  61b [e61b] HIGHLOW
	reloc   78 offset  629 [e629] HIGHLOW
	reloc   79 offset  631 [e631] HIGHLOW
	reloc   80 offset  637 [e637] HIGHLOW
	reloc   81 offset  688 [e688] HIGHLOW
	reloc   82 offset  68e [e68e] HIGHLOW
	reloc   83 offset  69d [e69d] HIGHLOW
	reloc   84 offset  6a9 [e6a9] HIGHLOW
	reloc   85 offset  6b1 [e6b1] HIGHLOW
	reloc   86 offset  6b7 [e6b7] HIGHLOW
	reloc   87 offset  6bd [e6bd] HIGHLOW
	reloc   88 offset  6ce [e6ce] HIGHLOW
	reloc   89 offset  6d6 [e6d6] HIGHLOW
	reloc   90 offset  6e4 [e6e4] HIGHLOW
	reloc   91 offset  6ea [e6ea] HIGHLOW
	reloc   92 offset  718 [e718] HIGHLOW
	reloc   93 offset  7a1 [e7a1] HIGHLOW
	reloc   94 offset  809 [e809] HIGHLOW
	reloc   95 offset  8e6 [e8e6] HIGHLOW
	reloc   96 offset  9b0 [e9b0] HIGHLOW
	reloc   97 offset  9de [e9de] HIGHLOW
	reloc   98 offset  9ee [e9ee] HIGHLOW
	reloc   99 offset  9f6 [e9f6] HIGHLOW
	reloc  100 offset  9fc [e9fc] HIGHLOW
	reloc  101 offset  a0a [ea0a] HIGHLOW
	reloc  102 offset  a12 [ea12] HIGHLOW
	reloc  103 offset  a1a [ea1a] HIGHLOW
	reloc  104 offset  a37 [ea37] HIGHLOW
	reloc  105 offset  a85 [ea85] HIGHLOW
	reloc  106 offset  a8a [ea8a] HIGHLOW
	reloc  107 offset  a93 [ea93] HIGHLOW
	reloc  108 offset  a9d [ea9d] HIGHLOW
	reloc  109 offset  aac [eaac] HIGHLOW
	reloc  110 offset  ab2 [eab2] HIGHLOW
	reloc  111 offset  ac9 [eac9] HIGHLOW
	reloc  112 offset  ad3 [ead3] HIGHLOW
	reloc  113 offset  add [eadd] HIGHLOW
	reloc  114 offset  aec [eaec] HIGHLOW
	reloc  115 offset  af2 [eaf2] HIGHLOW
	reloc  116 offset  b10 [eb10] HIGHLOW
	reloc  117 offset  b2d [eb2d] HIGHLOW
	reloc  118 offset  b34 [eb34] HIGHLOW
	reloc  119 offset  b3f [eb3f] HIGHLOW
	reloc  120 offset  b45 [eb45] HIGHLOW
	reloc  121 offset  b5b [eb5b] HIGHLOW
	reloc  122 offset  b67 [eb67] HIGHLOW
	reloc  123 offset  b6d [eb6d] HIGHLOW
	reloc  124 offset  b96 [eb96] HIGHLOW
	reloc  125 offset  bb8 [ebb8] HIGHLOW
	reloc  126 offset  bc0 [ebc0] HIGHLOW
	reloc  127 offset  bc8 [ebc8] HIGHLOW
	reloc  128 offset  bce [ebce] HIGHLOW
	reloc  129 offset  bd9 [ebd9] HIGHLOW
	reloc  130 offset  be2 [ebe2] HIGHLOW
	reloc  131 offset  bea [ebea] HIGHLOW
	reloc  132 offset  bf0 [ebf0] HIGHLOW
	reloc  133 offset  c06 [ec06] HIGHLOW
	reloc  134 offset  c0e [ec0e] HIGHLOW
	reloc  135 offset  c16 [ec16] HIGHLOW
	reloc  136 offset  c1c [ec1c] HIGHLOW
	reloc  137 offset  c47 [ec47] HIGHLOW
	reloc  138 offset  c88 [ec88] HIGHLOW
	reloc  139 offset  cf9 [ecf9] HIGHLOW
	reloc  140 offset  d1d [ed1d] HIGHLOW
	reloc  141 offset  d44 [ed44] HIGHLOW
	reloc  142 offset  d89 [ed89] HIGHLOW
	reloc  143 offset  d8f [ed8f] HIGHLOW
	reloc  144 offset  db6 [edb6] HIGHLOW
	reloc  145 offset  de0 [ede0] HIGHLOW
	reloc  146 offset  e10 [ee10] HIGHLOW
	reloc  147 offset  e27 [ee27] HIGHLOW
	reloc  148 offset  e48 [ee48] HIGHLOW
	reloc  149 offset  e64 [ee64] HIGHLOW
	reloc  150 offset  e78 [ee78] HIGHLOW
	reloc  151 offset  e80 [ee80] HIGHLOW
	reloc  152 offset  e88 [ee88] HIGHLOW
	reloc  153 offset  e8e [ee8e] HIGHLOW
	reloc  154 offset  ea7 [eea7] HIGHLOW
	reloc  155 offset  ebb [eebb] HIGHLOW
	reloc  156 offset  ec3 [eec3] HIGHLOW
	reloc  157 offset  ece [eece] HIGHLOW
	reloc  158 offset  eed [eeed] HIGHLOW
	reloc  159 offset  ef5 [eef5] HIGHLOW
	reloc  160 offset  f00 [ef00] HIGHLOW
	reloc  161 offset  f1f [ef1f] HIGHLOW
	reloc  162 offset  f2b [ef2b] HIGHLOW
	reloc  163 offset  f3f [ef3f] HIGHLOW
	reloc  164 offset  f50 [ef50] HIGHLOW
	reloc  165 offset  f58 [ef58] HIGHLOW
	reloc  166 offset  f5e [ef5e] HIGHLOW
	reloc  167 offset  f95 [ef95] HIGHLOW
	reloc  168 offset  fab [efab] HIGHLOW
	reloc  169 offset  fb4 [efb4] HIGHLOW
	reloc  170 offset  fbe [efbe] HIGHLOW
	reloc  171 offset  fc6 [efc6] HIGHLOW
	reloc  172 offset  fcc [efcc] HIGHLOW
	reloc  173 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    3 [f003] HIGHLOW
	reloc    1 offset   19 [f019] HIGHLOW
	reloc    2 offset   24 [f024] HIGHLOW
	reloc    3 offset   2e [f02e] HIGHLOW
	reloc    4 offset   36 [f036] HIGHLOW
	reloc    5 offset   3c [f03c] HIGHLOW
	reloc    6 offset   80 [f080] HIGHLOW
	reloc    7 offset   a3 [f0a3] HIGHLOW
	reloc    8 offset   b4 [f0b4] HIGHLOW
	reloc    9 offset   e0 [f0e0] HIGHLOW
	reloc   10 offset   fa [f0fa] HIGHLOW
	reloc   11 offset  102 [f102] HIGHLOW
	reloc   12 offset  108 [f108] HIGHLOW
	reloc   13 offset  13f [f13f] HIGHLOW
	reloc   14 offset  14e [f14e] HIGHLOW
	reloc   15 offset  160 [f160] HIGHLOW
	reloc   16 offset  168 [f168] HIGHLOW
	reloc   17 offset  16e [f16e] HIGHLOW
	reloc   18 offset  1a8 [f1a8] HIGHLOW
	reloc   19 offset  1ae [f1ae] HIGHLOW
	reloc   20 offset  1c7 [f1c7] HIGHLOW
	reloc   21 offset  1e1 [f1e1] HIGHLOW
	reloc   22 offset  1eb [f1eb] HIGHLOW
	reloc   23 offset  1f4 [f1f4] HIGHLOW
	reloc   24 offset  1fa [f1fa] HIGHLOW
	reloc   25 offset  202 [f202] HIGHLOW
	reloc   26 offset  208 [f208] HIGHLOW
	reloc   27 offset  216 [f216] HIGHLOW
	reloc   28 offset  21c [f21c] HIGHLOW
	reloc   29 offset  224 [f224] HIGHLOW
	reloc   30 offset  22c [f22c] HIGHLOW
	reloc   31 offset  232 [f232] HIGHLOW
	reloc   32 offset  26f [f26f] HIGHLOW
	reloc   33 offset  2d5 [f2d5] HIGHLOW
	reloc   34 offset  322 [f322] HIGHLOW
	reloc   35 offset  333 [f333] HIGHLOW
	reloc   36 offset  39b [f39b] HIGHLOW
	reloc   37 offset  43c [f43c] HIGHLOW
	reloc   38 offset  45a [f45a] HIGHLOW
	reloc   39 offset  466 [f466] HIGHLOW
	reloc   40 offset  4b6 [f4b6] HIGHLOW
	reloc   41 offset  4d8 [f4d8] HIGHLOW
	reloc   42 offset  4f9 [f4f9] HIGHLOW
	reloc   43 offset  51b [f51b] HIGHLOW
	reloc   44 offset  550 [f550] HIGHLOW
	reloc   45 offset  590 [f590] HIGHLOW
	reloc   46 offset  5be [f5be] HIGHLOW
	reloc   47 offset  5f9 [f5f9] HIGHLOW
	reloc   48 offset  61a [f61a] HIGHLOW
	reloc   49 offset  6f5 [f6f5] HIGHLOW
	reloc   50 offset  70a [f70a] HIGHLOW
	reloc   51 offset  733 [f733] HIGHLOW
	reloc   52 offset  755 [f755] HIGHLOW
	reloc   53 offset  76f [f76f] HIGHLOW
	reloc   54 offset  77a [f77a] HIGHLOW
	reloc   55 offset  78f [f78f] HIGHLOW
	reloc   56 offset  7a5 [f7a5] HIGHLOW
	reloc   57 offset  7d4 [f7d4] HIGHLOW
	reloc   58 offset  7dc [f7dc] HIGHLOW
	reloc   59 offset  7f5 [f7f5] HIGHLOW
	reloc   60 offset  829 [f829] HIGHLOW
	reloc   61 offset  853 [f853] HIGHLOW
	reloc   62 offset  86e [f86e] HIGHLOW
	reloc   63 offset  8c4 [f8c4] HIGHLOW
	reloc   64 offset  8d1 [f8d1] HIGHLOW
	reloc   65 offset  8e9 [f8e9] HIGHLOW
	reloc   66 offset  8f2 [f8f2] HIGHLOW
	reloc   67 offset  8ff [f8ff] HIGHLOW
	reloc   68 offset  905 [f905] HIGHLOW
	reloc   69 offset  90d [f90d] HIGHLOW
	reloc   70 offset  913 [f913] HIGHLOW
	reloc   71 offset  922 [f922] HIGHLOW
	reloc   72 offset  928 [f928] HIGHLOW
	reloc   73 offset  937 [f937] HIGHLOW
	reloc   74 offset  944 [f944] HIGHLOW
	reloc   75 offset  94a [f94a] HIGHLOW
	reloc   76 offset  952 [f952] HIGHLOW
	reloc   77 offset  958 [f958] HIGHLOW
	reloc   78 offset  998 [f998] HIGHLOW
	reloc   79 offset  9a8 [f9a8] HIGHLOW
	reloc   80 offset  9d8 [f9d8] HIGHLOW
	reloc   81 offset  a10 [fa10] HIGHLOW
	reloc   82 offset  a1f [fa1f] HIGHLOW
	reloc   83 offset  a2d [fa2d] HIGHLOW
	reloc   84 offset  a35 [fa35] HIGHLOW
	reloc   85 offset  a3b [fa3b] HIGHLOW
	reloc   86 offset  a5e [fa5e] HIGHLOW
	reloc   87 offset  a68 [fa68] HIGHLOW
	reloc   88 offset  ab4 [fab4] HIGHLOW
	reloc   89 offset  ac0 [fac0] HIGHLOW
	reloc   90 offset  ac9 [fac9] HIGHLOW
	reloc   91 offset  ad4 [fad4] HIGHLOW
	reloc   92 offset  ada [fada] HIGHLOW
	reloc   93 offset  b02 [fb02] HIGHLOW
	reloc   94 offset  b0e [fb0e] HIGHLOW
	reloc   95 offset  b14 [fb14] HIGHLOW
	reloc   96 offset  b1f [fb1f] HIGHLOW
	reloc   97 offset  b27 [fb27] HIGHLOW
	reloc   98 offset  b34 [fb34] HIGHLOW
	reloc   99 offset  b3a [fb3a] HIGHLOW
	reloc  100 offset  b53 [fb53] HIGHLOW
	reloc  101 offset  b5f [fb5f] HIGHLOW
	reloc  102 offset  b65 [fb65] HIGHLOW
	reloc  103 offset  b70 [fb70] HIGHLOW
	reloc  104 offset  b7c [fb7c] HIGHLOW
	reloc  105 offset  b82 [fb82] HIGHLOW
	reloc  106 offset  b9f [fb9f] HIGHLOW
	reloc  107 offset  ba8 [fba8] HIGHLOW
	reloc  108 offset  bb4 [fbb4] HIGHLOW
	reloc  109 offset  bba [fbba] HIGHLOW
	reloc  110 offset  bdf [fbdf] HIGHLOW
	reloc  111 offset  be9 [fbe9] HIGHLOW
	reloc  112 offset  c04 [fc04] HIGHLOW
	reloc  113 offset  c26 [fc26] HIGHLOW
	reloc  114 offset  c2f [fc2f] HIGHLOW
	reloc  115 offset  c37 [fc37] HIGHLOW
	reloc  116 offset  c3d [fc3d] HIGHLOW
	reloc  117 offset  c4d [fc4d] HIGHLOW
	reloc  118 offset  c5f [fc5f] HIGHLOW
	reloc  119 offset  c69 [fc69] HIGHLOW
	reloc  120 offset  c86 [fc86] HIGHLOW
	reloc  121 offset  c9b [fc9b] HIGHLOW
	reloc  122 offset  cc6 [fcc6] HIGHLOW
	reloc  123 offset  d23 [fd23] HIGHLOW
	reloc  124 offset  dd7 [fdd7] HIGHLOW
	reloc  125 offset  df1 [fdf1] HIGHLOW
	reloc  126 offset  e01 [fe01] HIGHLOW
	reloc  127 offset  e15 [fe15] HIGHLOW
	reloc  128 offset  e37 [fe37] HIGHLOW
	reloc  129 offset  e47 [fe47] HIGHLOW
	reloc  130 offset  e5b [fe5b] HIGHLOW
	reloc  131 offset  ef8 [fef8] HIGHLOW
	reloc  132 offset  f05 [ff05] HIGHLOW
	reloc  133 offset  f18 [ff18] HIGHLOW
	reloc  134 offset  f20 [ff20] HIGHLOW
	reloc  135 offset  f26 [ff26] HIGHLOW
	reloc  136 offset  f30 [ff30] HIGHLOW
	reloc  137 offset  f39 [ff39] HIGHLOW
	reloc  138 offset  f9e [ff9e] HIGHLOW
	reloc  139 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    8 [10008] HIGHLOW
	reloc    1 offset    e [1000e] HIGHLOW
	reloc    2 offset   14 [10014] HIGHLOW
	reloc    3 offset   af [100af] HIGHLOW
	reloc    4 offset   be [100be] HIGHLOW
	reloc    5 offset   c4 [100c4] HIGHLOW
	reloc    6 offset   ca [100ca] HIGHLOW
	reloc    7 offset   e6 [100e6] HIGHLOW
	reloc    8 offset  11d [1011d] HIGHLOW
	reloc    9 offset  15c [1015c] HIGHLOW
	reloc   10 offset  1aa [101aa] HIGHLOW
	reloc   11 offset  210 [10210] HIGHLOW
	reloc   12 offset  238 [10238] HIGHLOW
	reloc   13 offset  286 [10286] HIGHLOW
	reloc   14 offset  2ce [102ce] HIGHLOW
	reloc   15 offset  324 [10324] HIGHLOW
	reloc   16 offset  39e [1039e] HIGHLOW
	reloc   17 offset  3a6 [103a6] HIGHLOW
	reloc   18 offset  3bb [103bb] HIGHLOW
	reloc   19 offset  3c1 [103c1] HIGHLOW
	reloc   20 offset  3d5 [103d5] HIGHLOW
	reloc   21 offset  401 [10401] HIGHLOW
	reloc   22 offset  415 [10415] HIGHLOW
	reloc   23 offset  41d [1041d] HIGHLOW
	reloc   24 offset  42d [1042d] HIGHLOW
	reloc   25 offset  456 [10456] HIGHLOW
	reloc   26 offset  465 [10465] HIGHLOW
	reloc   27 offset  46f [1046f] HIGHLOW
	reloc   28 offset  4a9 [104a9] HIGHLOW
	reloc   29 offset  4c1 [104c1] HIGHLOW
	reloc   30 offset  4de [104de] HIGHLOW
	reloc   31 offset  50a [1050a] HIGHLOW
	reloc   32 offset  51e [1051e] HIGHLOW
	reloc   33 offset  53c [1053c] HIGHLOW
	reloc   34 offset  55d [1055d] HIGHLOW
	reloc   35 offset  586 [10586] HIGHLOW
	reloc   36 offset  5a7 [105a7] HIGHLOW
	reloc   37 offset  5d0 [105d0] HIGHLOW
	reloc   38 offset  5f1 [105f1] HIGHLOW
	reloc   39 offset  617 [10617] HIGHLOW
	reloc   40 offset  638 [10638] HIGHLOW
	reloc   41 offset  652 [10652] HIGHLOW
	reloc   42 offset  676 [10676] HIGHLOW
	reloc   43 offset  680 [10680] HIGHLOW
	reloc   44 offset  68b [1068b] HIGHLOW
	reloc   45 offset  691 [10691] HIGHLOW
	reloc   46 offset  6b1 [106b1] HIGHLOW
	reloc   47 offset  6bd [106bd] HIGHLOW
	reloc   48 offset  6c3 [106c3] HIGHLOW
	reloc   49 offset  752 [10752] HIGHLOW
	reloc   50 offset  791 [10791] HIGHLOW
	reloc   51 offset  806 [10806] HIGHLOW
	reloc   52 offset  851 [10851] HIGHLOW
	reloc   53 offset  888 [10888] HIGHLOW
	reloc   54 offset  891 [10891] HIGHLOW
	reloc   55 offset  899 [10899] HIGHLOW
	reloc   56 offset  89f [1089f] HIGHLOW
	reloc   57 offset  8d6 [108d6] HIGHLOW
	reloc   58 offset  8dd [108dd] HIGHLOW
	reloc   59 offset  8e4 [108e4] HIGHLOW
	reloc   60 offset  8ea [108ea] HIGHLOW
	reloc   61 offset  95d [1095d] HIGHLOW
	reloc   62 offset  990 [10990] HIGHLOW
	reloc   63 offset  9c7 [109c7] HIGHLOW
	reloc   64 offset  9ec [109ec] HIGHLOW
	reloc   65 offset  a0e [10a0e] HIGHLOW
	reloc   66 offset  a1c [10a1c] HIGHLOW
	reloc   67 offset  a3b [10a3b] HIGHLOW
	reloc   68 offset  a55 [10a55] HIGHLOW
	reloc   69 offset  a72 [10a72] HIGHLOW
	reloc   70 offset  aba [10aba] HIGHLOW
	reloc   71 offset  ac6 [10ac6] HIGHLOW
	reloc   72 offset  b7b [10b7b] HIGHLOW
	reloc   73 offset  b90 [10b90] HIGHLOW
	reloc   74 offset  b9e [10b9e] HIGHLOW
	reloc   75 offset  bac [10bac] HIGHLOW
	reloc   76 offset  bb4 [10bb4] HIGHLOW
	reloc   77 offset  bba [10bba] HIGHLOW
	reloc   78 offset  bc4 [10bc4] HIGHLOW
	reloc   79 offset  bd0 [10bd0] HIGHLOW
	reloc   80 offset  bd5 [10bd5] HIGHLOW
	reloc   81 offset  bed [10bed] HIGHLOW
	reloc   82 offset  c19 [10c19] HIGHLOW
	reloc   83 offset  c26 [10c26] HIGHLOW
	reloc   84 offset  c4a [10c4a] HIGHLOW
	reloc   85 offset  c58 [10c58] HIGHLOW
	reloc   86 offset  c60 [10c60] HIGHLOW
	reloc   87 offset  c66 [10c66] HIGHLOW
	reloc   88 offset  c7d [10c7d] HIGHLOW
	reloc   89 offset  c9b [10c9b] HIGHLOW
	reloc   90 offset  ca9 [10ca9] HIGHLOW
	reloc   91 offset  cb9 [10cb9] HIGHLOW
	reloc   92 offset  cc1 [10cc1] HIGHLOW
	reloc   93 offset  cc7 [10cc7] HIGHLOW
	reloc   94 offset  ce9 [10ce9] HIGHLOW
	reloc   95 offset  d23 [10d23] HIGHLOW
	reloc   96 offset  d2b [10d2b] HIGHLOW
	reloc   97 offset  d33 [10d33] HIGHLOW
	reloc   98 offset  d39 [10d39] HIGHLOW
	reloc   99 offset  d66 [10d66] HIGHLOW
	reloc  100 offset  db3 [10db3] HIGHLOW
	reloc  101 offset  dd9 [10dd9] HIGHLOW
	reloc  102 offset  de3 [10de3] HIGHLOW
	reloc  103 offset  e61 [10e61] HIGHLOW
	reloc  104 offset  e7f [10e7f] HIGHLOW
	reloc  105 offset  fde [10fde] HIGHLOW

Virtual Address: 00011000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    5 [11005] HIGHLOW
	reloc    1 offset   23 [11023] HIGHLOW
	reloc    2 offset   2f [1102f] HIGHLOW
	reloc    3 offset   36 [11036] HIGHLOW
	reloc    4 offset   3c [1103c] HIGHLOW
	reloc    5 offset   44 [11044] HIGHLOW
	reloc    6 offset   4a [1104a] HIGHLOW
	reloc    7 offset   7f [1107f] HIGHLOW
	reloc    8 offset   a4 [110a4] HIGHLOW
	reloc    9 offset   da [110da] HIGHLOW
	reloc   10 offset  102 [11102] HIGHLOW
	reloc   11 offset  10b [1110b] HIGHLOW
	reloc   12 offset  113 [11113] HIGHLOW
	reloc   13 offset  119 [11119] HIGHLOW
	reloc   14 offset  124 [11124] HIGHLOW
	reloc   15 offset  12c [1112c] HIGHLOW
	reloc   16 offset  134 [11134] HIGHLOW
	reloc   17 offset  13a [1113a] HIGHLOW
	reloc   18 offset  163 [11163] HIGHLOW
	reloc   19 offset  16e [1116e] HIGHLOW
	reloc   20 offset  176 [11176] HIGHLOW
	reloc   21 offset  17c [1117c] HIGHLOW
	reloc   22 offset  18c [1118c] HIGHLOW
	reloc   23 offset  1fb [111fb] HIGHLOW
	reloc   24 offset  204 [11204] HIGHLOW
	reloc   25 offset  20c [1120c] HIGHLOW
	reloc   26 offset  212 [11212] HIGHLOW
	reloc   27 offset  246 [11246] HIGHLOW
	reloc   28 offset  267 [11267] HIGHLOW
	reloc   29 offset  26d [1126d] HIGHLOW
	reloc   30 offset  27c [1127c] HIGHLOW
	reloc   31 offset  282 [11282] HIGHLOW
	reloc   32 offset  2cd [112cd] HIGHLOW
	reloc   33 offset  2e2 [112e2] HIGHLOW
	reloc   34 offset  2e8 [112e8] HIGHLOW
	reloc   35 offset  31c [1131c] HIGHLOW
	reloc   36 offset  343 [11343] HIGHLOW
	reloc   37 offset  355 [11355] HIGHLOW
	reloc   38 offset  35d [1135d] HIGHLOW
	reloc   39 offset  363 [11363] HIGHLOW
	reloc   40 offset  39f [1139f] HIGHLOW
	reloc   41 offset  3c9 [113c9] HIGHLOW
	reloc   42 offset  3fb [113fb] HIGHLOW
	reloc   43 offset  53d [1153d] HIGHLOW
	reloc   44 offset  54a [1154a] HIGHLOW
	reloc   45 offset  55e [1155e] HIGHLOW
	reloc   46 offset  566 [11566] HIGHLOW
	reloc   47 offset  56c [1156c] HIGHLOW
	reloc   48 offset  5a4 [115a4] HIGHLOW
	reloc   49 offset  5b0 [115b0] HIGHLOW
	reloc   50 offset  5c5 [115c5] HIGHLOW
	reloc   51 offset  5cb [115cb] HIGHLOW
	reloc   52 offset  5d9 [115d9] HIGHLOW
	reloc   53 offset  5ea [115ea] HIGHLOW
	reloc   54 offset  5fe [115fe] HIGHLOW
	reloc   55 offset  60c [1160c] HIGHLOW
	reloc   56 offset  621 [11621] HIGHLOW
	reloc   57 offset  627 [11627] HIGHLOW
	reloc   58 offset  64c [1164c] HIGHLOW
	reloc   59 offset  663 [11663] HIGHLOW
	reloc   60 offset  67c [1167c] HIGHLOW
	reloc   61 offset  682 [11682] HIGHLOW
	reloc   62 offset  68c [1168c] HIGHLOW
	reloc   63 offset  6b0 [116b0] HIGHLOW
	reloc   64 offset  6b9 [116b9] HIGHLOW
	reloc   65 offset  6c7 [116c7] HIGHLOW
	reloc   66 offset  6d6 [116d6] HIGHLOW
	reloc   67 offset  6de [116de] HIGHLOW
	reloc   68 offset  6e4 [116e4] HIGHLOW
	reloc   69 offset  721 [11721] HIGHLOW
	reloc   70 offset  756 [11756] HIGHLOW
	reloc   71 offset  760 [11760] HIGHLOW
	reloc   72 offset  7a2 [117a2] HIGHLOW
	reloc   73 offset  7a8 [117a8] HIGHLOW
	reloc   74 offset  7b0 [117b0] HIGHLOW
	reloc   75 offset  804 [11804] HIGHLOW
	reloc   76 offset  810 [11810] HIGHLOW
	reloc   77 offset  818 [11818] HIGHLOW
	reloc   78 offset  81e [1181e] HIGHLOW
	reloc   79 offset  841 [11841] HIGHLOW
	reloc   80 offset  946 [11946] HIGHLOW
	reloc   81 offset  953 [11953] HIGHLOW
	reloc   82 offset  98d [1198d] HIGHLOW
	reloc   83 offset  9a4 [119a4] HIGHLOW
	reloc   84 offset  9ab [119ab] HIGHLOW
	reloc   85 offset  a69 [11a69] HIGHLOW
	reloc   86 offset  aab [11aab] HIGHLOW
	reloc   87 offset  abd [11abd] HIGHLOW
	reloc   88 offset  ac6 [11ac6] HIGHLOW
	reloc   89 offset  acd [11acd] HIGHLOW
	reloc   90 offset  af5 [11af5] HIGHLOW
	reloc   91 offset  b00 [11b00] HIGHLOW
	reloc   92 offset  b0d [11b0d] HIGHLOW
	reloc   93 offset  b16 [11b16] HIGHLOW
	reloc   94 offset  b4a [11b4a] HIGHLOW
	reloc   95 offset  c13 [11c13] HIGHLOW
	reloc   96 offset  ce0 [11ce0] HIGHLOW
	reloc   97 offset  d0a [11d0a] HIGHLOW
	reloc   98 offset  eb9 [11eb9] HIGHLOW
	reloc   99 offset  ec2 [11ec2] HIGHLOW
	reloc  100 offset  ec9 [11ec9] HIGHLOW
	reloc  101 offset  ed4 [11ed4] HIGHLOW
	reloc  102 offset  eee [11eee] HIGHLOW
	reloc  103 offset  f2c [11f2c] HIGHLOW
	reloc  104 offset  f33 [11f33] HIGHLOW
	reloc  105 offset  f50 [11f50] HIGHLOW

Virtual Address: 00012000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   b6 [120b6] HIGHLOW
	reloc    1 offset   bf [120bf] HIGHLOW
	reloc    2 offset   c6 [120c6] HIGHLOW
	reloc    3 offset   d1 [120d1] HIGHLOW
