
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b641468

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001468
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		4b640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		00048df5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003460c 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00034658 00000118 Import Directory [parts of .idata]
Entry 2 00037000 00006000 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00002a28 Base Relocation Directory [.reloc]
Entry 6 00035a8c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c18 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b674658

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034658	0003480c ffffffff ffffffff 00034770 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	34b7c	  822  wcscpy	77bd8dba
	reloc   73 offset  e04 [14e04] HIGHLOW
	reloc   74 offset  e2f [14e2f] HIGHLOW
	reloc   75 offset  e6f [14e6f] HIGHLOW
	reloc   76 offset  ea2 [14ea2] HIGHLOW
	reloc   77 offset  eb5 [14eb5] HIGHLOW
	reloc   78 offset  edc [14edc] HIGHLOW
	reloc   79 offset  f01 [14f01] HIGHLOW
	reloc   80 offset  f23 [14f23] HIGHLOW
	reloc   81 offset  f47 [14f47] HIGHLOW
	reloc   82 offset  f53 [14f53] HIGHLOW
	reloc   83 offset  f86 [14f86] HIGHLOW

Virtual Address: 00015000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   57 [15057] HIGHLOW
	reloc    1 offset   91 [15091] HIGHLOW
	reloc    2 offset   a5 [150a5] HIGHLOW
	reloc    3 offset   d9 [150d9] HIGHLOW
	reloc    4 offset   f2 [150f2] HIGHLOW
	reloc    5 offset   fc [150fc] HIGHLOW
	reloc    6 offset  130 [15130] HIGHLOW
	reloc    7 offset  141 [15141] HIGHLOW
	reloc    8 offset  171 [15171] HIGHLOW
	reloc    9 offset  182 [15182] HIGHLOW
	reloc   10 offset  1a5 [151a5] HIGHLOW
	reloc   11 offset  1b6 [151b6] HIGHLOW
	reloc   12 offset  1f5 [151f5] HIGHLOW
	reloc   13 offset  201 [15201] HIGHLOW
	reloc   14 offset  20a [1520a] HIGHLOW
	reloc   15 offset  246 [15246] HIGHLOW
	reloc   16 offset  252 [15252] HIGHLOW
	reloc   17 offset  25b [1525b] HIGHLOW
	reloc   18 offset  297 [15297] HIGHLOW
	reloc   19 offset  2a3 [152a3] HIGHLOW
	reloc   20 offset  2ac [152ac] HIGHLOW
	reloc   21 offset  2e8 [152e8] HIGHLOW
	reloc   22 offset  2f4 [152f4] HIGHLOW
	reloc   23 offset  2fd [152fd] HIGHLOW
	reloc   24 offset  339 [15339] HIGHLOW
	reloc   25 offset  345 [15345] HIGHLOW
	reloc   26 offset  34e [1534e] HIGHLOW
	reloc   27 offset  38a [1538a] HIGHLOW
	reloc   28 offset  396 [15396] HIGHLOW
	reloc   29 offset  39f [1539f] HIGHLOW
	reloc   30 offset  3d6 [153d6] HIGHLOW
	reloc   31 offset  3e2 [153e2] HIGHLOW
	reloc   32 offset  40d [1540d] HIGHLOW
	reloc   33 offset  476 [15476] HIGHLOW
	reloc   34 offset  4a9 [154a9] HIGHLOW
	reloc   35 offset  4bd [154bd] HIGHLOW
	reloc   36 offset  4e7 [154e7] HIGHLOW
	reloc   37 offset  50e [1550e] HIGHLOW
	reloc   38 offset  51a [1551a] HIGHLOW
	reloc   39 offset  523 [15523] HIGHLOW
	reloc   40 offset  54c [1554c] HIGHLOW
	reloc   41 offset  558 [15558] HIGHLOW
	reloc   42 offset  561 [15561] HIGHLOW
	reloc   43 offset  598 [15598] HIGHLOW
	reloc   44 offset  5a4 [155a4] HIGHLOW
	reloc   45 offset  5ad [155ad] HIGHLOW
	reloc   46 offset  5e4 [155e4] HIGHLOW
	reloc   47 offset  5f0 [155f0] HIGHLOW
	reloc   48 offset  5f9 [155f9] HIGHLOW
	reloc   49 offset  627 [15627] HIGHLOW
	reloc   50 offset  652 [15652] HIGHLOW
	reloc   51 offset  660 [15660] HIGHLOW
	reloc   52 offset  66c [1566c] HIGHLOW
	reloc   53 offset  699 [15699] HIGHLOW
	reloc   54 offset  6b2 [156b2] HIGHLOW
	reloc   55 offset  6cd [156cd] HIGHLOW
	reloc   56 offset  6e5 [156e5] HIGHLOW
	reloc   57 offset  6ec [156ec] HIGHLOW
	reloc   58 offset  730 [15730] HIGHLOW
	reloc   59 offset  744 [15744] HIGHLOW
	reloc   60 offset  751 [15751] HIGHLOW
	reloc   61 offset  77a [1577a] HIGHLOW
	reloc   62 offset  786 [15786] HIGHLOW
	reloc   63 offset  cb6 [15cb6] HIGHLOW
	reloc   64 offset  cc0 [15cc0] HIGHLOW
	reloc   65 offset  d0a [15d0a] HIGHLOW
	reloc   66 offset  d33 [15d33] HIGHLOW
	reloc   67 offset  d4a [15d4a] HIGHLOW
	reloc   68 offset  dbc [15dbc] HIGHLOW
	reloc   69 offset  dd2 [15dd2] HIGHLOW
	reloc   70 offset  e0f [15e0f] HIGHLOW
	reloc   71 offset  e5c [15e5c] HIGHLOW
	reloc   72 offset  e60 [15e60] HIGHLOW
	reloc   73 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  1f6 [161f6] HIGHLOW
	reloc    1 offset  1fb [161fb] HIGHLOW
	reloc    2 offset  20a [1620a] HIGHLOW
	reloc    3 offset  211 [16211] HIGHLOW
	reloc    4 offset  220 [16220] HIGHLOW
	reloc    5 offset  227 [16227] HIGHLOW
	reloc    6 offset  236 [16236] HIGHLOW
	reloc    7 offset  23d [1623d] HIGHLOW
	reloc    8 offset  24c [1624c] HIGHLOW
	reloc    9 offset  29d [1629d] HIGHLOW
	reloc   10 offset  2ab [162ab] HIGHLOW
	reloc   11 offset  2f5 [162f5] HIGHLOW
	reloc   12 offset  312 [16312] HIGHLOW
	reloc   13 offset  32c [1632c] HIGHLOW
	reloc   14 offset  352 [16352] HIGHLOW
	reloc   15 offset  35b [1635b] HIGHLOW
	reloc   16 offset  365 [16365] HIGHLOW
	reloc   17 offset  36f [1636f] HIGHLOW
	reloc   18 offset  49c [1649c] HIGHLOW
	reloc   19 offset  4e2 [164e2] HIGHLOW
	reloc   20 offset  4fd [164fd] HIGHLOW
	reloc   21 offset  573 [16573] HIGHLOW
	reloc   22 offset  58a [1658a] HIGHLOW
	reloc   23 offset  593 [16593] HIGHLOW
	reloc   24 offset  59d [1659d] HIGHLOW
	reloc   25 offset  5b5 [165b5] HIGHLOW
	reloc   26 offset  644 [16644] HIGHLOW
	reloc   27 offset  648 [16648] HIGHLOW
	reloc   28 offset  650 [16650] HIGHLOW
	reloc   29 offset  654 [16654] HIGHLOW
	reloc   30 offset  660 [16660] HIGHLOW
	reloc   31 offset  671 [16671] HIGHLOW
	reloc   32 offset  6fb [166fb] HIGHLOW
	reloc   33 offset  7b6 [167b6] HIGHLOW
	reloc   34 offset  7d4 [167d4] HIGHLOW
	reloc   35 offset  7fc [167fc] HIGHLOW
	reloc   36 offset  82b [1682b] HIGHLOW
	reloc   37 offset  846 [16846] HIGHLOW
	reloc   38 offset  857 [16857] HIGHLOW
	reloc   39 offset  869 [16869] HIGHLOW
	reloc   40 offset  872 [16872] HIGHLOW
	reloc   41 offset  879 [16879] HIGHLOW
	reloc   42 offset  88b [1688b] HIGHLOW
	reloc   43 offset  984 [16984] HIGHLOW
	reloc   44 offset  988 [16988] HIGHLOW
	reloc   45 offset  997 [16997] HIGHLOW
	reloc   46 offset  9a1 [169a1] HIGHLOW
	reloc   47 offset  9d3 [169d3] HIGHLOW
	reloc   48 offset  9da [169da] HIGHLOW
	reloc   49 offset  9e8 [169e8] HIGHLOW
	reloc   50 offset  a3c [16a3c] HIGHLOW
	reloc   51 offset  a68 [16a68] HIGHLOW
	reloc   52 offset  a92 [16a92] HIGHLOW
	reloc   53 offset  aef [16aef] HIGHLOW
	reloc   54 offset  b0b [16b0b] HIGHLOW
	reloc   55 offset  b26 [16b26] HIGHLOW
	reloc   56 offset  b43 [16b43] HIGHLOW
	reloc   57 offset  b74 [16b74] HIGHLOW
	reloc   58 offset  b7a [16b7a] HIGHLOW
	reloc   59 offset  b80 [16b80] HIGHLOW
	reloc   60 offset  b86 [16b86] HIGHLOW
	reloc   61 offset  bb2 [16bb2] HIGHLOW
	reloc   62 offset  bd3 [16bd3] HIGHLOW
	reloc   63 offset  bdc [16bdc] HIGHLOW
	reloc   64 offset  be6 [16be6] HIGHLOW
	reloc   65 offset  c25 [16c25] HIGHLOW
	reloc   66 offset  c8f [16c8f] HIGHLOW
	reloc   67 offset  d09 [16d09] HIGHLOW
	reloc   68 offset  d12 [16d12] HIGHLOW
	reloc   69 offset  d1c [16d1c] HIGHLOW
	reloc   70 offset  d2c [16d2c] HIGHLOW
	reloc   71 offset  d86 [16d86] HIGHLOW
	reloc   72 offset  dac [16dac] HIGHLOW
	reloc   73 offset  db5 [16db5] HIGHLOW
	reloc   74 offset  dc9 [16dc9] HIGHLOW
	reloc   75 offset  e3c [16e3c] HIGHLOW
	reloc   76 offset  e45 [16e45] HIGHLOW
	reloc   77 offset  e5c [16e5c] HIGHLOW
	reloc   78 offset  e7d [16e7d] HIGHLOW
	reloc   79 offset  e86 [16e86] HIGHLOW
	reloc   80 offset  e9a [16e9a] HIGHLOW
	reloc   81 offset  ed8 [16ed8] HIGHLOW
	reloc   82 offset  ee1 [16ee1] HIGHLOW
	reloc   83 offset  ef2 [16ef2] HIGHLOW
	reloc   84 offset  f52 [16f52] HIGHLOW
	reloc   85 offset  ffb [16ffb] HIGHLOW

Virtual Address: 00017000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset   45 [17045] HIGHLOW
	reloc    2 offset   61 [17061] HIGHLOW
	reloc    3 offset   7c [1707c] HIGHLOW
	reloc    4 offset   95 [17095] HIGHLOW
	reloc    5 offset   bc [170bc] HIGHLOW
	reloc    6 offset  1e6 [171e6] HIGHLOW
	reloc    7 offset  3b7 [173b7] HIGHLOW
	reloc    8 offset  3d2 [173d2] HIGHLOW
	reloc    9 offset  3fc [173fc] HIGHLOW
	reloc   10 offset  44c [1744c] HIGHLOW
	reloc   11 offset  4e1 [174e1] HIGHLOW
	reloc   12 offset  4f0 [174f0] HIGHLOW
	reloc   13 offset  53e [1753e] HIGHLOW
	reloc   14 offset  561 [17561] HIGHLOW
	reloc   15 offset  575 [17575] HIGHLOW
	reloc   16 offset  59c [1759c] HIGHLOW
	reloc   17 offset  5c8 [175c8] HIGHLOW
	reloc   18 offset  643 [17643] HIGHLOW
	reloc   19 offset  6af [176af] HIGHLOW
	reloc   20 offset  6d3 [176d3] HIGHLOW
	reloc   21 offset  6e4 [176e4] HIGHLOW
	reloc   22 offset  74f [1774f] HIGHLOW
	reloc   23 offset  76f [1776f] HIGHLOW
	reloc   24 offset  7d9 [177d9] HIGHLOW
	reloc   25 offset  7e0 [177e0] HIGHLOW
	reloc   26 offset  7e6 [177e6] HIGHLOW
	reloc   27 offset  7f0 [177f0] HIGHLOW
	reloc   28 offset  7f7 [177f7] HIGHLOW
	reloc   29 offset  7ff [177ff] HIGHLOW
	reloc   30 offset  805 [17805] HIGHLOW
	reloc   31 offset  817 [17817] HIGHLOW
	reloc   32 offset  822 [17822] HIGHLOW
	reloc   33 offset  82a [1782a] HIGHLOW
	reloc   34 offset  830 [17830] HIGHLOW
	reloc   35 offset  840 [17840] HIGHLOW
	reloc   36 offset  857 [17857] HIGHLOW
	reloc   37 offset  862 [17862] HIGHLOW
	reloc   38 offset  86a [1786a] HIGHLOW
	reloc   39 offset  870 [17870] HIGHLOW
	reloc   40 offset  889 [17889] HIGHLOW
	reloc   41 offset  892 [17892] HIGHLOW
	reloc   42 offset  89d [1789d] HIGHLOW
	reloc   43 offset  8a5 [178a5] HIGHLOW
	reloc   44 offset  8ab [178ab] HIGHLOW
	reloc   45 offset  8b8 [178b8] HIGHLOW
	reloc   46 offset  8fa [178fa] HIGHLOW
	reloc   47 offset  905 [17905] HIGHLOW
	reloc   48 offset  90d [1790d] HIGHLOW
	reloc   49 offset  913 [17913] HIGHLOW
	reloc   50 offset  91d [1791d] HIGHLOW
	reloc   51 offset  923 [17923] HIGHLOW
	reloc   52 offset  949 [17949] HIGHLOW
	reloc   53 offset  9be [179be] HIGHLOW
	reloc   54 offset  9c4 [179c4] HIGHLOW
	reloc   55 offset  9cf [179cf] HIGHLOW
	reloc   56 offset  9d7 [179d7] HIGHLOW
	reloc   57 offset  9dd [179dd] HIGHLOW
	reloc   58 offset  9e7 [179e7] HIGHLOW
	reloc   59 offset  9ee [179ee] HIGHLOW
	reloc   60 offset  9ff [179ff] HIGHLOW
	reloc   61 offset  a05 [17a05] HIGHLOW
	reloc   62 offset  a10 [17a10] HIGHLOW
	reloc   63 offset  a1a [17a1a] HIGHLOW
	reloc   64 offset  a20 [17a20] HIGHLOW
	reloc   65 offset  a2a [17a2a] HIGHLOW
	reloc   66 offset  a2f [17a2f] HIGHLOW
	reloc   67 offset  a61 [17a61] HIGHLOW
	reloc   68 offset  b19 [17b19] HIGHLOW
	reloc   69 offset  b22 [17b22] HIGHLOW
	reloc   70 offset  b2c [17b2c] HIGHLOW
	reloc   71 offset  b6b [17b6b] HIGHLOW
	reloc   72 offset  b76 [17b76] HIGHLOW
	reloc   73 offset  b7e [17b7e] HIGHLOW
	reloc   74 offset  b84 [17b84] HIGHLOW
	reloc   75 offset  b9c [17b9c] HIGHLOW
	reloc   76 offset  ba3 [17ba3] HIGHLOW
	reloc   77 offset  ba9 [17ba9] HIGHLOW
	reloc   78 offset  bb3 [17bb3] HIGHLOW
	reloc   79 offset  bba [17bba] HIGHLOW
	reloc   80 offset  bc2 [17bc2] HIGHLOW
	reloc   81 offset  bc8 [17bc8] HIGHLOW
	reloc   82 offset  bff [17bff] HIGHLOW
	reloc   83 offset  c08 [17c08] HIGHLOW
	reloc   84 offset  c11 [17c11] HIGHLOW
	reloc   85 offset  c1c [17c1c] HIGHLOW
	reloc   86 offset  c24 [17c24] HIGHLOW
	reloc   87 offset  c2a [17c2a] HIGHLOW
	reloc   88 offset  c36 [17c36] HIGHLOW
	reloc   89 offset  c4b [17c4b] HIGHLOW
	reloc   90 offset  c63 [17c63] HIGHLOW
	reloc   91 offset  c6c [17c6c] HIGHLOW
	reloc   92 offset  c86 [17c86] HIGHLOW
	reloc   93 offset  c8c [17c8c] HIGHLOW
	reloc   94 offset  c97 [17c97] HIGHLOW
	reloc   95 offset  c9f [17c9f] HIGHLOW
	reloc   96 offset  ca5 [17ca5] HIGHLOW
	reloc   97 offset  cc6 [17cc6] HIGHLOW
	reloc   98 offset  cd1 [17cd1] HIGHLOW
	reloc   99 offset  cd9 [17cd9] HIGHLOW
	reloc  100 offset  cdf [17cdf] HIGHLOW
	reloc  101 offset  ceb [17ceb] HIGHLOW
	reloc  102 offset  d09 [17d09] HIGHLOW
	reloc  103 offset  d14 [17d14] HIGHLOW
	reloc  104 offset  d1c [17d1c] HIGHLOW
	reloc  105 offset  d22 [17d22] HIGHLOW
	reloc  106 offset  d8d [17d8d] HIGHLOW
	reloc  107 offset  dac [17dac] HIGHLOW
	reloc  108 offset  de4 [17de4] HIGHLOW
	reloc  109 offset  e1f [17e1f] HIGHLOW
	reloc  110 offset  e91 [17e91] HIGHLOW
	reloc  111 offset  f42 [17f42] HIGHLOW
	reloc  112 offset  f4b [17f4b] HIGHLOW
	reloc  113 offset  f55 [17f55] HIGHLOW

Virtual Address: 00018000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   11 [18011] HIGHLOW
	reloc    1 offset   54 [18054] HIGHLOW
	reloc    2 offset   d1 [180d1] HIGHLOW
	reloc    3 offset  133 [18133] HIGHLOW
	reloc    4 offset  15c [1815c] HIGHLOW
	reloc    5 offset  1cd [181cd] HIGHLOW
	reloc    6 offset  1ff [181ff] HIGHLOW
	reloc    7 offset  2d3 [182d3] HIGHLOW
	reloc    8 offset  2f0 [182f0] HIGHLOW
	reloc    9 offset  38c [1838c] HIGHLOW
	reloc   10 offset  3bb [183bb] HIGHLOW
	reloc   11 offset  3c4 [183c4] HIGHLOW
	reloc   12 offset  3ce [183ce] HIGHLOW
	reloc   13 offset  3ea [183ea] HIGHLOW
	reloc   14 offset  3f3 [183f3] HIGHLOW
	reloc   15 offset  3fd [183fd] HIGHLOW
	reloc   16 offset  4a3 [184a3] HIGHLOW
	reloc   17 offset  4d7 [184d7] HIGHLOW
	reloc   18 offset  53b [1853b] HIGHLOW
	reloc   19 offset  544 [18544] HIGHLOW
	reloc   20 offset  54e [1854e] HIGHLOW
	reloc   21 offset  56b [1856b] HIGHLOW
	reloc   22 offset  57c [1857c] HIGHLOW
	reloc   23 offset  580 [18580] HIGHLOW
	reloc   24 offset  584 [18584] HIGHLOW
	reloc   25 offset  588 [18588] HIGHLOW
	reloc   26 offset  58c [1858c] HIGHLOW
	reloc   27 offset  590 [18590] HIGHLOW
	reloc   28 offset  594 [18594] HIGHLOW
	reloc   29 offset  598 [18598] HIGHLOW
	reloc   30 offset  59c [1859c] HIGHLOW
	reloc   31 offset  5a0 [185a0] HIGHLOW
	reloc   32 offset  5a4 [185a4] HIGHLOW
	reloc   33 offset  5a8 [185a8] HIGHLOW
	reloc   34 offset  5ac [185ac] HIGHLOW
	reloc   35 offset  5b0 [185b0] HIGHLOW
	reloc   36 offset  89c [1889c] HIGHLOW
	reloc   37 offset  8a0 [188a0] HIGHLOW
	reloc   38 offset  8a8 [188a8] HIGHLOW
	reloc   39 offset  8ac [188ac] HIGHLOW
	reloc   40 offset  8b4 [188b4] HIGHLOW
	reloc   41 offset  8b8 [188b8] HIGHLOW
	reloc   42 offset  8c0 [188c0] HIGHLOW
	reloc   43 offset  8c4 [188c4] HIGHLOW
	reloc   44 offset  8cc [188cc] HIGHLOW
	reloc   45 offset  8d0 [188d0] HIGHLOW
	reloc   46 offset  8d8 [188d8] HIGHLOW
	reloc   47 offset  8dc [188dc] HIGHLOW
	reloc   48 offset  8e4 [188e4] HIGHLOW
	reloc   49 offset  8e8 [188e8] HIGHLOW
	reloc   50 offset  8f0 [188f0] HIGHLOW
	reloc   51 offset  8f4 [188f4] HIGHLOW
	reloc   52 offset  8fc [188fc] HIGHLOW
	reloc   53 offset  900 [18900] HIGHLOW
	reloc   54 offset  908 [18908] HIGHLOW
	reloc   55 offset  90c [1890c] HIGHLOW
	reloc   56 offset  914 [18914] HIGHLOW
	reloc   57 offset  918 [18918] HIGHLOW
	reloc   58 offset  93e [1893e] HIGHLOW
	reloc   59 offset  a30 [18a30] HIGHLOW
	reloc   60 offset  c21 [18c21] HIGHLOW
	reloc   61 offset  c54 [18c54] HIGHLOW
	reloc   62 offset  cb9 [18cb9] HIGHLOW
	reloc   63 offset  cd2 [18cd2] HIGHLOW
	reloc   64 offset  cf0 [18cf0] HIGHLOW
	reloc   65 offset  d1c [18d1c] HIGHLOW
	reloc   66 offset  d21 [18d21] HIGHLOW
	reloc   67 offset  d35 [18d35] HIGHLOW
	reloc   68 offset  d49 [18d49] HIGHLOW
	reloc   69 offset  d5d [18d5d] HIGHLOW
	reloc   70 offset  d71 [18d71] HIGHLOW
	reloc   71 offset  d88 [18d88] HIGHLOW
	reloc   72 offset  d9b [18d9b] HIGHLOW
	reloc   73 offset  de9 [18de9] HIGHLOW
	reloc   74 offset  e4e [18e4e] HIGHLOW
	reloc   75 offset  eb0 [18eb0] HIGHLOW
	reloc   76 offset  eea [18eea] HIGHLOW
	reloc   77 offset  f78 [18f78] HIGHLOW
	reloc   78 offset  fae [18fae] HIGHLOW
	reloc   79 offset  ff5 [18ff5] HIGHLOW

Virtual Address: 00019000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   2e [1902e] HIGHLOW
	reloc    1 offset   60 [19060] HIGHLOW
	reloc    2 offset   65 [19065] HIGHLOW
	reloc    3 offset  2e9 [192e9] HIGHLOW
	reloc    4 offset  2f5 [192f5] HIGHLOW
	reloc    5 offset  354 [19354] HIGHLOW
	reloc    6 offset  358 [19358] HIGHLOW
	reloc    7 offset  360 [19360] HIGHLOW
	reloc    8 offset  364 [19364] HIGHLOW
	reloc    9 offset  36c [1936c] HIGHLOW
	reloc   10 offset  370 [19370] HIGHLOW
	reloc   11 offset  378 [19378] HIGHLOW
	reloc   12 offset  37c [1937c] HIGHLOW
	reloc   13 offset  384 [19384] HIGHLOW
	reloc   14 offset  388 [19388] HIGHLOW
	reloc   15 offset  397 [19397] HIGHLOW
	reloc   16 offset  3a1 [193a1] HIGHLOW
	reloc   17 offset  45e [1945e] HIGHLOW
	reloc   18 offset  561 [19561] HIGHLOW
	reloc   19 offset  5bf [195bf] HIGHLOW
	reloc   20 offset  5d4 [195d4] HIGHLOW
	reloc   21 offset  63d [1963d] HIGHLOW
	reloc   22 offset  65c [1965c] HIGHLOW
	reloc   23 offset  6ac [196ac] HIGHLOW
	reloc   24 offset  6c2 [196c2] HIGHLOW
	reloc   25 offset  6dc [196dc] HIGHLOW
	reloc   26 offset  740 [19740] HIGHLOW
	reloc   27 offset  752 [19752] HIGHLOW
	reloc   28 offset  758 [19758] HIGHLOW
	reloc   29 offset  75e [1975e] HIGHLOW
	reloc   30 offset  768 [19768] HIGHLOW
	reloc   31 offset  76f [1976f] HIGHLOW
	reloc   32 offset  777 [19777] HIGHLOW
	reloc   33 offset  77d [1977d] HIGHLOW
	reloc   34 offset  79e [1979e] HIGHLOW
	reloc   35 offset  7a7 [197a7] HIGHLOW
	reloc   36 offset  7b3 [197b3] HIGHLOW
	reloc   37 offset  7be [197be] HIGHLOW
	reloc   38 offset  7c6 [197c6] HIGHLOW
	reloc   39 offset  7cc [197cc] HIGHLOW
	reloc   40 offset  7d6 [197d6] HIGHLOW
	reloc   41 offset  7dc [197dc] HIGHLOW
	reloc   42 offset  802 [19802] HIGHLOW
	reloc   43 offset  82b [1982b] HIGHLOW
	reloc   44 offset  833 [19833] HIGHLOW
	reloc   45 offset  8b3 [198b3] HIGHLOW
	reloc   46 offset  8ba [198ba] HIGHLOW
	reloc   47 offset  8f3 [198f3] HIGHLOW
	reloc   48 offset  909 [19909] HIGHLOW
	reloc   49 offset  94d [1994d] HIGHLOW
	reloc   50 offset  9a7 [199a7] HIGHLOW
	reloc   51 offset  9e9 [199e9] HIGHLOW
	reloc   52 offset  a14 [19a14] HIGHLOW
	reloc   53 offset  a70 [19a70] HIGHLOW
	reloc   54 offset  afc [19afc] HIGHLOW
	reloc   55 offset  bee [19bee] HIGHLOW
	reloc   56 offset  c04 [19c04] HIGHLOW
	reloc   57 offset  c4e [19c4e] HIGHLOW
	reloc   58 offset  c92 [19c92] HIGHLOW
	reloc   59 offset  c9b [19c9b] HIGHLOW
	reloc   60 offset  ca5 [19ca5] HIGHLOW
	reloc   61 offset  cde [19cde] HIGHLOW
	reloc   62 offset  d1c [19d1c] HIGHLOW
	reloc   63 offset  d48 [19d48] HIGHLOW
	reloc   64 offset  d65 [19d65] HIGHLOW
	reloc   65 offset  d7c [19d7c] HIGHLOW
	reloc   66 offset  dce [19dce] HIGHLOW
	reloc   67 offset  e23 [19e23] HIGHLOW
	reloc   68 offset  e39 [19e39] HIGHLOW
	reloc   69 offset  e96 [19e96] HIGHLOW
	reloc   70 offset  e9f [19e9f] HIGHLOW
	reloc   71 offset  ebd [19ebd] HIGHLOW
	reloc   72 offset  ed6 [19ed6] HIGHLOW
	reloc   73 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  1b4 [1a1b4] HIGHLOW
	reloc    1 offset  1b8 [1a1b8] HIGHLOW
	reloc    2 offset  1ef [1a1ef] HIGHLOW
	reloc    3 offset  262 [1a262] HIGHLOW
	reloc    4 offset  269 [1a269] HIGHLOW
	reloc    5 offset  343 [1a343] HIGHLOW
	reloc    6 offset  411 [1a411] HIGHLOW
	reloc    7 offset  41a [1a41a] HIGHLOW
	reloc    8 offset  427 [1a427] HIGHLOW
	reloc    9 offset  43b [1a43b] HIGHLOW
	reloc   10 offset  57d [1a57d] HIGHLOW
	reloc   11 offset  5d7 [1a5d7] HIGHLOW
	reloc   12 offset  602 [1a602] HIGHLOW
	reloc   13 offset  6e5 [1a6e5] HIGHLOW
	reloc   14 offset  738 [1a738] HIGHLOW
	reloc   15 offset  744 [1a744] HIGHLOW
	reloc   16 offset  994 [1a994] HIGHLOW
	reloc   17 offset  998 [1a998] HIGHLOW
	reloc   18 offset  9a4 [1a9a4] HIGHLOW
	reloc   19 offset  9bd [1a9bd] HIGHLOW
	reloc   20 offset  b0c [1ab0c] HIGHLOW
	reloc   21 offset  b10 [1ab10] HIGHLOW
	reloc   22 offset  b1f [1ab1f] HIGHLOW
	reloc   23 offset  e0f [1ae0f] HIGHLOW
	reloc   24 offset  e18 [1ae18] HIGHLOW
	reloc   25 offset  e22 [1ae22] HIGHLOW
	reloc   26 offset  e5c [1ae5c] HIGHLOW
	reloc   27 offset  e60 [1ae60] HIGHLOW
	reloc   28 offset  e68 [1ae68] HIGHLOW
	reloc   29 offset  e6c [1ae6c] HIGHLOW
	reloc   30 offset  e74 [1ae74] HIGHLOW
	reloc   31 offset  e78 [1ae78] HIGHLOW
	reloc   32 offset  ec0 [1aec0] HIGHLOW
	reloc   33 offset  ec9 [1aec9] HIGHLOW
	reloc   34 offset  ed6 [1aed6] HIGHLOW
	reloc   35 offset  f0d [1af0d] HIGHLOW
	reloc   36 offset  f16 [1af16] HIGHLOW
	reloc   37 offset  f23 [1af23] HIGHLOW
	reloc   38 offset  f77 [1af77] HIGHLOW
	reloc   39 offset  f82 [1af82] HIGHLOW
	reloc   40 offset  f8f [1af8f] HIGHLOW
	reloc   41 offset  f9d [1af9d] HIGHLOW
	reloc   42 offset  fc1 [1afc1] HIGHLOW
	reloc   43 offset  fec [1afec] HIGHLOW
	reloc   44 offset  ff7 [1aff7] HIGHLOW
	reloc   45 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    4 [1b004] HIGHLOW
	reloc    1 offset   19 [1b019] HIGHLOW
	reloc    2 offset   46 [1b046] HIGHLOW
