
version.dll:     file format pei-i386
version.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77b91186

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003800
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001186
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		77b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		0000c34f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013bc 000001ee Export Directory [.edata (or where ever we found it)]
Entry 1 0000400c 00000050 Import Directory [parts of .idata]
Entry 2 00006000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00007000 00000340 Base Relocation Directory [.reloc]
Entry 6 000046c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020c0 00000040 Load Configuration Directory
Entry b 00000280 0000004c Bound Import Directory
Entry c 00001000 00000144 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77b9400c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000400c	00004080 ffffffff ffffffff 0000405c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41c4	  809  SetLastError	7c82a136
	reloc   92 offset  cd0 [3cd0] HIGHLOW
	reloc   93 offset  cdd [3cdd] HIGHLOW
	reloc   94 offset  d10 [3d10] HIGHLOW
	reloc   95 offset  d1a [3d1a] HIGHLOW
	reloc   96 offset  d45 [3d45] HIGHLOW
	reloc   97 offset  d5e [3d5e] HIGHLOW
	reloc   98 offset  d7b [3d7b] HIGHLOW
	reloc   99 offset  d8d [3d8d] HIGHLOW
	reloc  100 offset  db0 [3db0] HIGHLOW
	reloc  101 offset  dd5 [3dd5] HIGHLOW
	reloc  102 offset  e00 [3e00] HIGHLOW
	reloc  103 offset  e2b [3e2b] HIGHLOW
	reloc  104 offset  e4f [3e4f] HIGHLOW
	reloc  105 offset  e70 [3e70] HIGHLOW
	reloc  106 offset  e8e [3e8e] HIGHLOW
	reloc  107 offset  e92 [3e92] HIGHLOW
	reloc  108 offset  e96 [3e96] HIGHLOW
	reloc  109 offset  efd [3efd] HIGHLOW
	reloc  110 offset  f19 [3f19] HIGHLOW
	reloc  111 offset  f1f [3f1f] HIGHLOW
	reloc  112 offset  f25 [3f25] HIGHLOW
	reloc  113 offset  f2b [3f2b] HIGHLOW
	reloc  114 offset  f31 [3f31] HIGHLOW
	reloc  115 offset  f37 [3f37] HIGHLOW
	reloc  116 offset  f3e [3f3e] HIGHLOW
	reloc  117 offset  f45 [3f45] HIGHLOW
	reloc  118 offset  f4c [3f4c] HIGHLOW
	reloc  119 offset  f53 [3f53] HIGHLOW
	reloc  120 offset  f5a [3f5a] HIGHLOW
	reloc  121 offset  f61 [3f61] HIGHLOW
	reloc  122 offset  f68 [3f68] HIGHLOW
	reloc  123 offset  f77 [3f77] HIGHLOW
	reloc  124 offset  f7c [3f7c] HIGHLOW
	reloc  125 offset  f82 [3f82] HIGHLOW
	reloc  126 offset  f91 [3f91] HIGHLOW
	reloc  127 offset  f96 [3f96] HIGHLOW
	reloc  128 offset  f9e [3f9e] HIGHLOW
	reloc  129 offset  fac [3fac] HIGHLOW
	reloc  130 offset  fb2 [3fb2] HIGHLOW
	reloc  131 offset  fbc [3fbc] HIGHLOW
	reloc  132 offset  fc2 [3fc2] HIGHLOW
	reloc  133 offset  fc7 [3fc7] HIGHLOW
	reloc  134 offset  fcd [3fcd] HIGHLOW
	reloc  135 offset  fde [3fde] HIGHLOW
	reloc  136 offset  fe5 [3fe5] HIGHLOW
	reloc  137 offset  fec [3fec] HIGHLOW
	reloc  138 offset  ff0 [3ff0] HIGHLOW
	reloc  139 offset  ffb [3ffb] HIGHLOW

Virtual Address: 00004000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    6 [4006] HIGHLOW
	reloc    1 offset    0 [4000] ABSOLUTE

There is a debug directory in .text at 0x77b946c0

Type                Size     Rva      Offset
  2        CodeView 00000024 000046fc 00003afc
(format RSDS signature 6025b865b3c847a7a888d9d7dc39c936 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x006060, Size: 0x0003c4, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00003720  77b91000  77b91000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  77b95000  77b95000  00003c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000428  77b96000  77b96000  00003e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000340  77b97000  77b97000  00004400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


