
msgsvc.dll:     file format pei-i386
msgsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74d811d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:53 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011d1
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		74d80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00015671
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000075bc 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 0000762c 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000760 Base Relocation Directory [.reloc]
Entry 6 00008114 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017c0 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74d8762c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000762c	00007748 ffffffff ffffffff 000076e0 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7914	  309  NtQueryVirtualMemory	7c82770f
	reloc   43 offset  50a [350a] HIGHLOW
	reloc   44 offset  529 [3529] HIGHLOW
	reloc   45 offset  536 [3536] HIGHLOW
	reloc   46 offset  540 [3540] HIGHLOW
	reloc   47 offset  549 [3549] HIGHLOW
	reloc   48 offset  569 [3569] HIGHLOW
	reloc   49 offset  57d [357d] HIGHLOW
	reloc   50 offset  597 [3597] HIGHLOW
	reloc   51 offset  5a8 [35a8] HIGHLOW
	reloc   52 offset  5c1 [35c1] HIGHLOW
	reloc   53 offset  5cd [35cd] HIGHLOW
	reloc   54 offset  632 [3632] HIGHLOW
	reloc   55 offset  658 [3658] HIGHLOW
	reloc   56 offset  676 [3676] HIGHLOW
	reloc   57 offset  682 [3682] HIGHLOW
	reloc   58 offset  697 [3697] HIGHLOW
	reloc   59 offset  6b7 [36b7] HIGHLOW
	reloc   60 offset  6d2 [36d2] HIGHLOW
	reloc   61 offset  6e4 [36e4] HIGHLOW
	reloc   62 offset  71f [371f] HIGHLOW
	reloc   63 offset  725 [3725] HIGHLOW
	reloc   64 offset  788 [3788] HIGHLOW
	reloc   65 offset  78d [378d] HIGHLOW
	reloc   66 offset  799 [3799] HIGHLOW
	reloc   67 offset  7d3 [37d3] HIGHLOW
	reloc   68 offset  7df [37df] HIGHLOW
	reloc   69 offset  7f4 [37f4] HIGHLOW
	reloc   70 offset  815 [3815] HIGHLOW
	reloc   71 offset  81e [381e] HIGHLOW
	reloc   72 offset  828 [3828] HIGHLOW
	reloc   73 offset  83e [383e] HIGHLOW
	reloc   74 offset  848 [3848] HIGHLOW
	reloc   75 offset  85f [385f] HIGHLOW
	reloc   76 offset  8cf [38cf] HIGHLOW
	reloc   77 offset  8dc [38dc] HIGHLOW
	reloc   78 offset  91b [391b] HIGHLOW
	reloc   79 offset  927 [3927] HIGHLOW
	reloc   80 offset  933 [3933] HIGHLOW
	reloc   81 offset  971 [3971] HIGHLOW
	reloc   82 offset  98e [398e] HIGHLOW
	reloc   83 offset  9b5 [39b5] HIGHLOW
	reloc   84 offset  a0d [3a0d] HIGHLOW
	reloc   85 offset  a76 [3a76] HIGHLOW
	reloc   86 offset  a83 [3a83] HIGHLOW
	reloc   87 offset  ac3 [3ac3] HIGHLOW
	reloc   88 offset  b39 [3b39] HIGHLOW
	reloc   89 offset  b53 [3b53] HIGHLOW
	reloc   90 offset  b84 [3b84] HIGHLOW
	reloc   91 offset  b8c [3b8c] HIGHLOW
	reloc   92 offset  b94 [3b94] HIGHLOW
	reloc   93 offset  ba8 [3ba8] HIGHLOW
	reloc   94 offset  bae [3bae] HIGHLOW
	reloc   95 offset  bb8 [3bb8] HIGHLOW
	reloc   96 offset  bd6 [3bd6] HIGHLOW
	reloc   97 offset  c05 [3c05] HIGHLOW
	reloc   98 offset  c23 [3c23] HIGHLOW
	reloc   99 offset  c3e [3c3e] HIGHLOW
	reloc  100 offset  c5f [3c5f] HIGHLOW
	reloc  101 offset  c6e [3c6e] HIGHLOW
	reloc  102 offset  c95 [3c95] HIGHLOW
	reloc  103 offset  c9d [3c9d] HIGHLOW
	reloc  104 offset  cae [3cae] HIGHLOW
	reloc  105 offset  cbf [3cbf] HIGHLOW
	reloc  106 offset  cd5 [3cd5] HIGHLOW
	reloc  107 offset  cde [3cde] HIGHLOW
	reloc  108 offset  cfe [3cfe] HIGHLOW
	reloc  109 offset  d2a [3d2a] HIGHLOW
	reloc  110 offset  d46 [3d46] HIGHLOW
	reloc  111 offset  d4d [3d4d] HIGHLOW
	reloc  112 offset  d69 [3d69] HIGHLOW
	reloc  113 offset  d7f [3d7f] HIGHLOW
	reloc  114 offset  d8f [3d8f] HIGHLOW
	reloc  115 offset  d97 [3d97] HIGHLOW
	reloc  116 offset  dc7 [3dc7] HIGHLOW
	reloc  117 offset  dd4 [3dd4] HIGHLOW
	reloc  118 offset  dfb [3dfb] HIGHLOW
	reloc  119 offset  e00 [3e00] HIGHLOW
	reloc  120 offset  e0e [3e0e] HIGHLOW
	reloc  121 offset  e13 [3e13] HIGHLOW
	reloc  122 offset  e25 [3e25] HIGHLOW
	reloc  123 offset  e30 [3e30] HIGHLOW
	reloc  124 offset  e36 [3e36] HIGHLOW
	reloc  125 offset  e4f [3e4f] HIGHLOW
	reloc  126 offset  e6b [3e6b] HIGHLOW
	reloc  127 offset  e76 [3e76] HIGHLOW
	reloc  128 offset  e90 [3e90] HIGHLOW
	reloc  129 offset  ea6 [3ea6] HIGHLOW
	reloc  130 offset  ecc [3ecc] HIGHLOW
	reloc  131 offset  ed3 [3ed3] HIGHLOW
	reloc  132 offset  efe [3efe] HIGHLOW
	reloc  133 offset  f20 [3f20] HIGHLOW
	reloc  134 offset  f36 [3f36] HIGHLOW
	reloc  135 offset  fab [3fab] HIGHLOW

Virtual Address: 00004000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   2f [402f] HIGHLOW
	reloc    1 offset   43 [4043] HIGHLOW
	reloc    2 offset   a2 [40a2] HIGHLOW
	reloc    3 offset   f5 [40f5] HIGHLOW
	reloc    4 offset   fc [40fc] HIGHLOW
	reloc    5 offset  107 [4107] HIGHLOW
	reloc    6 offset  10e [410e] HIGHLOW
	reloc    7 offset  139 [4139] HIGHLOW
	reloc    8 offset  13f [413f] HIGHLOW
	reloc    9 offset  145 [4145] HIGHLOW
	reloc   10 offset  154 [4154] HIGHLOW
	reloc   11 offset  160 [4160] HIGHLOW
	reloc   12 offset  172 [4172] HIGHLOW
	reloc   13 offset  17c [417c] HIGHLOW
	reloc   14 offset  183 [4183] HIGHLOW
	reloc   15 offset  188 [4188] HIGHLOW
	reloc   16 offset  190 [4190] HIGHLOW
	reloc   17 offset  19d [419d] HIGHLOW
	reloc   18 offset  1af [41af] HIGHLOW
	reloc   19 offset  1b6 [41b6] HIGHLOW
	reloc   20 offset  1bc [41bc] HIGHLOW
	reloc   21 offset  1ca [41ca] HIGHLOW
	reloc   22 offset  1d7 [41d7] HIGHLOW
	reloc   23 offset  1ee [41ee] HIGHLOW
	reloc   24 offset  1f5 [41f5] HIGHLOW
	reloc   25 offset  1fb [41fb] HIGHLOW
	reloc   26 offset  209 [4209] HIGHLOW
	reloc   27 offset  218 [4218] HIGHLOW
	reloc   28 offset  24b [424b] HIGHLOW
	reloc   29 offset  250 [4250] HIGHLOW
	reloc   30 offset  255 [4255] HIGHLOW
	reloc   31 offset  25a [425a] HIGHLOW
	reloc   32 offset  273 [4273] HIGHLOW
	reloc   33 offset  27d [427d] HIGHLOW
	reloc   34 offset  286 [4286] HIGHLOW
	reloc   35 offset  296 [4296] HIGHLOW
	reloc   36 offset  2b6 [42b6] HIGHLOW
	reloc   37 offset  2d1 [42d1] HIGHLOW
	reloc   38 offset  2d6 [42d6] HIGHLOW
	reloc   39 offset  2dc [42dc] HIGHLOW
	reloc   40 offset  2e3 [42e3] HIGHLOW
	reloc   41 offset  2eb [42eb] HIGHLOW
	reloc   42 offset  31d [431d] HIGHLOW
	reloc   43 offset  345 [4345] HIGHLOW
	reloc   44 offset  35b [435b] HIGHLOW
	reloc   45 offset  385 [4385] HIGHLOW
	reloc   46 offset  39e [439e] HIGHLOW
	reloc   47 offset  3b0 [43b0] HIGHLOW
	reloc   48 offset  3b6 [43b6] HIGHLOW
	reloc   49 offset  3c0 [43c0] HIGHLOW
	reloc   50 offset  3ce [43ce] HIGHLOW
	reloc   51 offset  3e9 [43e9] HIGHLOW
	reloc   52 offset  3ef [43ef] HIGHLOW
	reloc   53 offset  3f7 [43f7] HIGHLOW
	reloc   54 offset  409 [4409] HIGHLOW
	reloc   55 offset  42e [442e] HIGHLOW
	reloc   56 offset  48d [448d] HIGHLOW
	reloc   57 offset  492 [4492] HIGHLOW
	reloc   58 offset  497 [4497] HIGHLOW
	reloc   59 offset  4b0 [44b0] HIGHLOW
	reloc   60 offset  53a [453a] HIGHLOW
	reloc   61 offset  554 [4554] HIGHLOW
	reloc   62 offset  55c [455c] HIGHLOW
	reloc   63 offset  56a [456a] HIGHLOW
	reloc   64 offset  589 [4589] HIGHLOW
	reloc   65 offset  58f [458f] HIGHLOW
	reloc   66 offset  596 [4596] HIGHLOW
	reloc   67 offset  59f [459f] HIGHLOW
	reloc   68 offset  5ad [45ad] HIGHLOW
	reloc   69 offset  5d2 [45d2] HIGHLOW
	reloc   70 offset  5e0 [45e0] HIGHLOW
	reloc   71 offset  5e6 [45e6] HIGHLOW
	reloc   72 offset  5f3 [45f3] HIGHLOW
	reloc   73 offset  624 [4624] HIGHLOW
	reloc   74 offset  62d [462d] HIGHLOW
	reloc   75 offset  642 [4642] HIGHLOW
	reloc   76 offset  653 [4653] HIGHLOW
	reloc   77 offset  662 [4662] HIGHLOW
	reloc   78 offset  691 [4691] HIGHLOW
	reloc   79 offset  6ad [46ad] HIGHLOW
	reloc   80 offset  6d2 [46d2] HIGHLOW
	reloc   81 offset  6e1 [46e1] HIGHLOW
	reloc   82 offset  771 [4771] HIGHLOW
	reloc   83 offset  795 [4795] HIGHLOW
	reloc   84 offset  7b2 [47b2] HIGHLOW
	reloc   85 offset  7d0 [47d0] HIGHLOW
	reloc   86 offset  7e1 [47e1] HIGHLOW
	reloc   87 offset  7e8 [47e8] HIGHLOW
	reloc   88 offset  7fb [47fb] HIGHLOW
	reloc   89 offset  81d [481d] HIGHLOW
	reloc   90 offset  832 [4832] HIGHLOW
	reloc   91 offset  83e [483e] HIGHLOW
	reloc   92 offset  843 [4843] HIGHLOW
	reloc   93 offset  851 [4851] HIGHLOW
	reloc   94 offset  85e [485e] HIGHLOW
	reloc   95 offset  879 [4879] HIGHLOW
	reloc   96 offset  880 [4880] HIGHLOW
	reloc   97 offset  88b [488b] HIGHLOW
	reloc   98 offset  89b [489b] HIGHLOW
	reloc   99 offset  8a8 [48a8] HIGHLOW
	reloc  100 offset  8ae [48ae] HIGHLOW
	reloc  101 offset  8c2 [48c2] HIGHLOW
	reloc  102 offset  8c8 [48c8] HIGHLOW
	reloc  103 offset  8d0 [48d0] HIGHLOW
	reloc  104 offset  8d6 [48d6] HIGHLOW
	reloc  105 offset  8de [48de] HIGHLOW
	reloc  106 offset  8e4 [48e4] HIGHLOW
	reloc  107 offset  8ec [48ec] HIGHLOW
	reloc  108 offset  8f2 [48f2] HIGHLOW
	reloc  109 offset  8f8 [48f8] HIGHLOW
	reloc  110 offset  905 [4905] HIGHLOW
	reloc  111 offset  90b [490b] HIGHLOW
	reloc  112 offset  92a [492a] HIGHLOW
	reloc  113 offset  931 [4931] HIGHLOW
	reloc  114 offset  937 [4937] HIGHLOW
	reloc  115 offset  942 [4942] HIGHLOW
	reloc  116 offset  948 [4948] HIGHLOW
	reloc  117 offset  98e [498e] HIGHLOW
	reloc  118 offset  9a5 [49a5] HIGHLOW
	reloc  119 offset  9b6 [49b6] HIGHLOW
	reloc  120 offset  9e3 [49e3] HIGHLOW
	reloc  121 offset  9fa [49fa] HIGHLOW
	reloc  122 offset  a11 [4a11] HIGHLOW
	reloc  123 offset  a17 [4a17] HIGHLOW
	reloc  124 offset  a1c [4a1c] HIGHLOW
	reloc  125 offset  a22 [4a22] HIGHLOW
	reloc  126 offset  a60 [4a60] HIGHLOW
	reloc  127 offset  a92 [4a92] HIGHLOW
	reloc  128 offset  abb [4abb] HIGHLOW
	reloc  129 offset  ac5 [4ac5] HIGHLOW
	reloc  130 offset  acb [4acb] HIGHLOW
	reloc  131 offset  ad0 [4ad0] HIGHLOW
	reloc  132 offset  ae4 [4ae4] HIGHLOW
	reloc  133 offset  aea [4aea] HIGHLOW
	reloc  134 offset  af2 [4af2] HIGHLOW
	reloc  135 offset  b0c [4b0c] HIGHLOW
	reloc  136 offset  b16 [4b16] HIGHLOW
	reloc  137 offset  b1e [4b1e] HIGHLOW
	reloc  138 offset  b2a [4b2a] HIGHLOW
	reloc  139 offset  b3c [4b3c] HIGHLOW
	reloc  140 offset  b56 [4b56] HIGHLOW
	reloc  141 offset  b5c [4b5c] HIGHLOW
	reloc  142 offset  b61 [4b61] HIGHLOW
	reloc  143 offset  b84 [4b84] HIGHLOW
	reloc  144 offset  b96 [4b96] HIGHLOW
	reloc  145 offset  b9d [4b9d] HIGHLOW
	reloc  146 offset  ba4 [4ba4] HIGHLOW
	reloc  147 offset  bac [4bac] HIGHLOW
	reloc  148 offset  bba [4bba] HIGHLOW
	reloc  149 offset  bcb [4bcb] HIGHLOW
	reloc  150 offset  bd9 [4bd9] HIGHLOW
	reloc  151 offset  bdf [4bdf] HIGHLOW
	reloc  152 offset  c48 [4c48] HIGHLOW
	reloc  153 offset  c9e [4c9e] HIGHLOW
	reloc  154 offset  cb6 [4cb6] HIGHLOW
	reloc  155 offset  cca [4cca] HIGHLOW
	reloc  156 offset  d11 [4d11] HIGHLOW
	reloc  157 offset  dba [4dba] HIGHLOW
	reloc  158 offset  ddc [4ddc] HIGHLOW
	reloc  159 offset  e28 [4e28] HIGHLOW
	reloc  160 offset  e79 [4e79] HIGHLOW
	reloc  161 offset  e97 [4e97] HIGHLOW
	reloc  162 offset  ea4 [4ea4] HIGHLOW
	reloc  163 offset  eb5 [4eb5] HIGHLOW
	reloc  164 offset  ef8 [4ef8] HIGHLOW
	reloc  165 offset  f04 [4f04] HIGHLOW
	reloc  166 offset  f2c [4f2c] HIGHLOW
	reloc  167 offset  f34 [4f34] HIGHLOW
	reloc  168 offset  f6d [4f6d] HIGHLOW
	reloc  169 offset  f7a [4f7a] HIGHLOW
	reloc  170 offset  f95 [4f95] HIGHLOW
	reloc  171 offset  fce [4fce] HIGHLOW

Virtual Address: 00005000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   33 [5033] HIGHLOW
	reloc    1 offset   43 [5043] HIGHLOW
	reloc    2 offset  109 [5109] HIGHLOW
	reloc    3 offset  144 [5144] HIGHLOW
	reloc    4 offset  16e [516e] HIGHLOW
	reloc    5 offset  1d2 [51d2] HIGHLOW
	reloc    6 offset  1fd [51fd] HIGHLOW
	reloc    7 offset  23f [523f] HIGHLOW
	reloc    8 offset  26d [526d] HIGHLOW
	reloc    9 offset  27f [527f] HIGHLOW
	reloc   10 offset  28a [528a] HIGHLOW
	reloc   11 offset  297 [5297] HIGHLOW
	reloc   12 offset  2a5 [52a5] HIGHLOW
	reloc   13 offset  2cb [52cb] HIGHLOW
	reloc   14 offset  2e2 [52e2] HIGHLOW
	reloc   15 offset  2ff [52ff] HIGHLOW
	reloc   16 offset  321 [5321] HIGHLOW
	reloc   17 offset  363 [5363] HIGHLOW
	reloc   18 offset  380 [5380] HIGHLOW
	reloc   19 offset  3c0 [53c0] HIGHLOW
	reloc   20 offset  438 [5438] HIGHLOW
	reloc   21 offset  43f [543f] HIGHLOW
	reloc   22 offset  449 [5449] HIGHLOW
	reloc   23 offset  469 [5469] HIGHLOW
	reloc   24 offset  48c [548c] HIGHLOW
	reloc   25 offset  4b0 [54b0] HIGHLOW
	reloc   26 offset  51c [551c] HIGHLOW
	reloc   27 offset  53e [553e] HIGHLOW
	reloc   28 offset  5c0 [55c0] HIGHLOW
	reloc   29 offset  60c [560c] HIGHLOW
	reloc   30 offset  658 [5658] HIGHLOW
	reloc   31 offset  667 [5667] HIGHLOW
	reloc   32 offset  673 [5673] HIGHLOW
	reloc   33 offset  6aa [56aa] HIGHLOW
	reloc   34 offset  710 [5710] HIGHLOW
	reloc   35 offset  7d8 [57d8] HIGHLOW
	reloc   36 offset  833 [5833] HIGHLOW
	reloc   37 offset  853 [5853] HIGHLOW
	reloc   38 offset  863 [5863] HIGHLOW
	reloc   39 offset  872 [5872] HIGHLOW
	reloc   40 offset  88c [588c] HIGHLOW
	reloc   41 offset  894 [5894] HIGHLOW
	reloc   42 offset  8a3 [58a3] HIGHLOW
	reloc   43 offset  8ce [58ce] HIGHLOW
	reloc   44 offset  8f2 [58f2] HIGHLOW
	reloc   45 offset  972 [5972] HIGHLOW
	reloc   46 offset  98e [598e] HIGHLOW
	reloc   47 offset  9ad [59ad] HIGHLOW
	reloc   48 offset  a06 [5a06] HIGHLOW
	reloc   49 offset  a44 [5a44] HIGHLOW
	reloc   50 offset  a56 [5a56] HIGHLOW
	reloc   51 offset  a8d [5a8d] HIGHLOW
	reloc   52 offset  aa4 [5aa4] HIGHLOW
	reloc   53 offset  ac1 [5ac1] HIGHLOW
	reloc   54 offset  b5a [5b5a] HIGHLOW
	reloc   55 offset  b69 [5b69] HIGHLOW
	reloc   56 offset  b70 [5b70] HIGHLOW
	reloc   57 offset  b78 [5b78] HIGHLOW
	reloc   58 offset  b88 [5b88] HIGHLOW
	reloc   59 offset  b8e [5b8e] HIGHLOW
	reloc   60 offset  b94 [5b94] HIGHLOW
	reloc   61 offset  b9f [5b9f] HIGHLOW
	reloc   62 offset  ba4 [5ba4] HIGHLOW
	reloc   63 offset  bb2 [5bb2] HIGHLOW
	reloc   64 offset  bb8 [5bb8] HIGHLOW
	reloc   65 offset  bd4 [5bd4] HIGHLOW
	reloc   66 offset  bdf [5bdf] HIGHLOW
	reloc   67 offset  be5 [5be5] HIGHLOW
	reloc   68 offset  beb [5beb] HIGHLOW
	reloc   69 offset  bf7 [5bf7] HIGHLOW
	reloc   70 offset  c04 [5c04] HIGHLOW
	reloc   71 offset  c0f [5c0f] HIGHLOW
	reloc   72 offset  c3c [5c3c] HIGHLOW
	reloc   73 offset  e0c [5e0c] HIGHLOW
	reloc   74 offset  e10 [5e10] HIGHLOW
	reloc   75 offset  e20 [5e20] HIGHLOW
	reloc   76 offset  e27 [5e27] HIGHLOW
	reloc   77 offset  e36 [5e36] HIGHLOW
	reloc   78 offset  e52 [5e52] HIGHLOW
	reloc   79 offset  e59 [5e59] HIGHLOW
	reloc   80 offset  e60 [5e60] HIGHLOW
	reloc   81 offset  e6a [5e6a] HIGHLOW
	reloc   82 offset  e7e [5e7e] HIGHLOW
	reloc   83 offset  e85 [5e85] HIGHLOW
	reloc   84 offset  e8e [5e8e] HIGHLOW
	reloc   85 offset  e94 [5e94] HIGHLOW
	reloc   86 offset  e99 [5e99] HIGHLOW
	reloc   87 offset  e9f [5e9f] HIGHLOW
	reloc   88 offset  ea9 [5ea9] HIGHLOW
	reloc   89 offset  eb2 [5eb2] HIGHLOW
	reloc   90 offset  eb8 [5eb8] HIGHLOW
	reloc   91 offset  ebe [5ebe] HIGHLOW
	reloc   92 offset  ec7 [5ec7] HIGHLOW
	reloc   93 offset  ecc [5ecc] HIGHLOW
	reloc   94 offset  ed2 [5ed2] HIGHLOW
	reloc   95 offset  eea [5eea] HIGHLOW
	reloc   96 offset  ef1 [5ef1] HIGHLOW
	reloc   97 offset  ef7 [5ef7] HIGHLOW
	reloc   98 offset  f0f [5f0f] HIGHLOW
	reloc   99 offset  f14 [5f14] HIGHLOW
	reloc  100 offset  f1c [5f1c] HIGHLOW
	reloc  101 offset  f22 [5f22] HIGHLOW
	reloc  102 offset  f28 [5f28] HIGHLOW
	reloc  103 offset  f2e [5f2e] HIGHLOW
	reloc  104 offset  f34 [5f34] HIGHLOW
	reloc  105 offset  f42 [5f42] HIGHLOW
	reloc  106 offset  f4a [5f4a] HIGHLOW
	reloc  107 offset  f50 [5f50] HIGHLOW
	reloc  108 offset  f64 [5f64] HIGHLOW
	reloc  109 offset  f6f [5f6f] HIGHLOW
	reloc  110 offset  f74 [5f74] HIGHLOW
	reloc  111 offset  f79 [5f79] HIGHLOW
	reloc  112 offset  f82 [5f82] HIGHLOW
	reloc  113 offset  f89 [5f89] HIGHLOW
	reloc  114 offset  f93 [5f93] HIGHLOW
	reloc  115 offset  f99 [5f99] HIGHLOW
	reloc  116 offset  fa0 [5fa0] HIGHLOW
	reloc  117 offset  fbe [5fbe] HIGHLOW
	reloc  118 offset  fc8 [5fc8] HIGHLOW
	reloc  119 offset  fd8 [5fd8] HIGHLOW
	reloc  120 offset  fe3 [5fe3] HIGHLOW
	reloc  121 offset  feb [5feb] HIGHLOW
	reloc  122 offset  ff1 [5ff1] HIGHLOW
	reloc  123 offset  ff7 [5ff7] HIGHLOW
	reloc  124 offset  ffd [5ffd] HIGHLOW
	reloc  125 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset    b [600b] HIGHLOW
	reloc    2 offset   1f [601f] HIGHLOW
	reloc    3 offset   2a [602a] HIGHLOW
	reloc    4 offset   2f [602f] HIGHLOW
	reloc    5 offset   35 [6035] HIGHLOW
	reloc    6 offset   3f [603f] HIGHLOW
	reloc    7 offset   59 [6059] HIGHLOW
	reloc    8 offset   5f [605f] HIGHLOW
	reloc    9 offset   65 [6065] HIGHLOW
	reloc   10 offset   6f [606f] HIGHLOW
	reloc   11 offset   74 [6074] HIGHLOW
	reloc   12 offset   7a [607a] HIGHLOW
	reloc   13 offset   94 [6094] HIGHLOW
	reloc   14 offset   9a [609a] HIGHLOW
	reloc   15 offset   9f [609f] HIGHLOW
	reloc   16 offset   a5 [60a5] HIGHLOW
	reloc   17 offset   ab [60ab] HIGHLOW
	reloc   18 offset   b1 [60b1] HIGHLOW
	reloc   19 offset   cb [60cb] HIGHLOW
	reloc   20 offset   d1 [60d1] HIGHLOW
	reloc   21 offset   db [60db] HIGHLOW
	reloc   22 offset   e1 [60e1] HIGHLOW
	reloc   23 offset   e6 [60e6] HIGHLOW
	reloc   24 offset   ed [60ed] HIGHLOW
	reloc   25 offset   f2 [60f2] HIGHLOW
	reloc   26 offset   f8 [60f8] HIGHLOW
	reloc   27 offset   fe [60fe] HIGHLOW
	reloc   28 offset  103 [6103] HIGHLOW
	reloc   29 offset  109 [6109] HIGHLOW
	reloc   30 offset  116 [6116] HIGHLOW
	reloc   31 offset  11f [611f] HIGHLOW
	reloc   32 offset  126 [6126] HIGHLOW
	reloc   33 offset  130 [6130] HIGHLOW
	reloc   34 offset  136 [6136] HIGHLOW
	reloc   35 offset  13b [613b] HIGHLOW
	reloc   36 offset  141 [6141] HIGHLOW
	reloc   37 offset  15a [615a] HIGHLOW
	reloc   38 offset  161 [6161] HIGHLOW
	reloc   39 offset  167 [6167] HIGHLOW
	reloc   40 offset  16e [616e] HIGHLOW
	reloc   41 offset  17f [617f] HIGHLOW
	reloc   42 offset  185 [6185] HIGHLOW
	reloc   43 offset  190 [6190] HIGHLOW
	reloc   44 offset  196 [6196] HIGHLOW
	reloc   45 offset  1aa [61aa] HIGHLOW
	reloc   46 offset  1b6 [61b6] HIGHLOW
	reloc   47 offset  1c5 [61c5] HIGHLOW
	reloc   48 offset  1cb [61cb] HIGHLOW
	reloc   49 offset  1d6 [61d6] HIGHLOW
	reloc   50 offset  1ee [61ee] HIGHLOW
	reloc   51 offset  1f4 [61f4] HIGHLOW
	reloc   52 offset  221 [6221] HIGHLOW
	reloc   53 offset  23b [623b] HIGHLOW
	reloc   54 offset  249 [6249] HIGHLOW
	reloc   55 offset  250 [6250] HIGHLOW
	reloc   56 offset  25a [625a] HIGHLOW
	reloc   57 offset  27d [627d] HIGHLOW
	reloc   58 offset  2d1 [62d1] HIGHLOW
	reloc   59 offset  2d7 [62d7] HIGHLOW
	reloc   60 offset  2e6 [62e6] HIGHLOW
	reloc   61 offset  2eb [62eb] HIGHLOW
	reloc   62 offset  2f5 [62f5] HIGHLOW
	reloc   63 offset  2fd [62fd] HIGHLOW
	reloc   64 offset  303 [6303] HIGHLOW
	reloc   65 offset  311 [6311] HIGHLOW
	reloc   66 offset  31a [631a] HIGHLOW
	reloc   67 offset  324 [6324] HIGHLOW
	reloc   68 offset  32c [632c] HIGHLOW
	reloc   69 offset  332 [6332] HIGHLOW
	reloc   70 offset  339 [6339] HIGHLOW
	reloc   71 offset  343 [6343] HIGHLOW
	reloc   72 offset  34b [634b] HIGHLOW
	reloc   73 offset  351 [6351] HIGHLOW
	reloc   74 offset  358 [6358] HIGHLOW
	reloc   75 offset  362 [6362] HIGHLOW
	reloc   76 offset  36a [636a] HIGHLOW
	reloc   77 offset  370 [6370] HIGHLOW
	reloc   78 offset  558 [6558] HIGHLOW
	reloc   79 offset  56e [656e] HIGHLOW
	reloc   80 offset  5a3 [65a3] HIGHLOW
	reloc   81 offset  5cb [65cb] HIGHLOW
	reloc   82 offset  5e7 [65e7] HIGHLOW
	reloc   83 offset  61a [661a] HIGHLOW
	reloc   84 offset  65e [665e] HIGHLOW
	reloc   85 offset  671 [6671] HIGHLOW
	reloc   86 offset  68d [668d] HIGHLOW
	reloc   87 offset  693 [6693] HIGHLOW
	reloc   88 offset  699 [6699] HIGHLOW
	reloc   89 offset  69f [669f] HIGHLOW
	reloc   90 offset  6a5 [66a5] HIGHLOW
	reloc   91 offset  6ab [66ab] HIGHLOW
	reloc   92 offset  6b2 [66b2] HIGHLOW
	reloc   93 offset  6b9 [66b9] HIGHLOW
	reloc   94 offset  6c0 [66c0] HIGHLOW
	reloc   95 offset  6c7 [66c7] HIGHLOW
	reloc   96 offset  6ce [66ce] HIGHLOW
	reloc   97 offset  6d5 [66d5] HIGHLOW
	reloc   98 offset  6dc [66dc] HIGHLOW
	reloc   99 offset  6eb [66eb] HIGHLOW
	reloc  100 offset  6f0 [66f0] HIGHLOW
	reloc  101 offset  6f6 [66f6] HIGHLOW
	reloc  102 offset  705 [6705] HIGHLOW
	reloc  103 offset  70a [670a] HIGHLOW
	reloc  104 offset  712 [6712] HIGHLOW
	reloc  105 offset  720 [6720] HIGHLOW
	reloc  106 offset  726 [6726] HIGHLOW
	reloc  107 offset  730 [6730] HIGHLOW
