
newdev.dll:     file format pei-i386
newdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f7bd6ef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e800
SizeOfInitializedData	00030000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d6ef
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5f7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00000400
CheckSum		0004a5ce
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f5a0 000001bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000df58 00000104 Import Directory [parts of .idata]
Entry 2 00011000 0002e188 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00000c14 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fb8 00000040 Load Configuration Directory
Entry b 00000270 000000fc Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f7bdf58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000df58	0000e39c ffffffff ffffffff 0000e45c 00001340

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e434	  568  _wcsnicmp	77bd7929
	reloc   79 offset  ed7 [3ed7] HIGHLOW
	reloc   80 offset  edf [3edf] HIGHLOW
	reloc   81 offset  f00 [3f00] HIGHLOW
	reloc   82 offset  f25 [3f25] HIGHLOW
	reloc   83 offset  f44 [3f44] HIGHLOW
	reloc   84 offset  f60 [3f60] HIGHLOW
	reloc   85 offset  f7b [3f7b] HIGHLOW
	reloc   86 offset  f81 [3f81] HIGHLOW
	reloc   87 offset  f87 [3f87] HIGHLOW
	reloc   88 offset  f9b [3f9b] HIGHLOW
	reloc   89 offset  fb2 [3fb2] HIGHLOW
	reloc   90 offset  fbc [3fbc] HIGHLOW
	reloc   91 offset  fc2 [3fc2] HIGHLOW
	reloc   92 offset  fd3 [3fd3] HIGHLOW
	reloc   93 offset  fdf [3fdf] HIGHLOW
	reloc   94 offset  fef [3fef] HIGHLOW
	reloc   95 offset  ff4 [3ff4] HIGHLOW

Virtual Address: 00004000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    5 [4005] HIGHLOW
	reloc    1 offset   1a [401a] HIGHLOW
	reloc    2 offset   22 [4022] HIGHLOW
	reloc    3 offset   2a [402a] HIGHLOW
	reloc    4 offset   32 [4032] HIGHLOW
	reloc    5 offset   3a [403a] HIGHLOW
	reloc    6 offset   4c [404c] HIGHLOW
	reloc    7 offset   5d [405d] HIGHLOW
	reloc    8 offset   6a [406a] HIGHLOW
	reloc    9 offset   70 [4070] HIGHLOW
	reloc   10 offset   7c [407c] HIGHLOW
	reloc   11 offset   95 [4095] HIGHLOW
	reloc   12 offset   9b [409b] HIGHLOW
	reloc   13 offset   b5 [40b5] HIGHLOW
	reloc   14 offset   db [40db] HIGHLOW
	reloc   15 offset  16d [416d] HIGHLOW
	reloc   16 offset  18c [418c] HIGHLOW
	reloc   17 offset  1d6 [41d6] HIGHLOW
	reloc   18 offset  200 [4200] HIGHLOW
	reloc   19 offset  22b [422b] HIGHLOW
	reloc   20 offset  27b [427b] HIGHLOW
	reloc   21 offset  2b1 [42b1] HIGHLOW
	reloc   22 offset  2dc [42dc] HIGHLOW
	reloc   23 offset  30b [430b] HIGHLOW
	reloc   24 offset  32e [432e] HIGHLOW
	reloc   25 offset  36d [436d] HIGHLOW
	reloc   26 offset  380 [4380] HIGHLOW
	reloc   27 offset  3f7 [43f7] HIGHLOW
	reloc   28 offset  414 [4414] HIGHLOW
	reloc   29 offset  44c [444c] HIGHLOW
	reloc   30 offset  4af [44af] HIGHLOW
	reloc   31 offset  4c8 [44c8] HIGHLOW
	reloc   32 offset  4dc [44dc] HIGHLOW
	reloc   33 offset  52f [452f] HIGHLOW
	reloc   34 offset  56d [456d] HIGHLOW
	reloc   35 offset  57d [457d] HIGHLOW
	reloc   36 offset  5a0 [45a0] HIGHLOW
	reloc   37 offset  5b6 [45b6] HIGHLOW
	reloc   38 offset  5be [45be] HIGHLOW
	reloc   39 offset  5c4 [45c4] HIGHLOW
	reloc   40 offset  5e9 [45e9] HIGHLOW
	reloc   41 offset  5fb [45fb] HIGHLOW
	reloc   42 offset  614 [4614] HIGHLOW
	reloc   43 offset  64d [464d] HIGHLOW
	reloc   44 offset  65e [465e] HIGHLOW
	reloc   45 offset  693 [4693] HIGHLOW
	reloc   46 offset  6c8 [46c8] HIGHLOW
	reloc   47 offset  6f2 [46f2] HIGHLOW
	reloc   48 offset  70e [470e] HIGHLOW
	reloc   49 offset  776 [4776] HIGHLOW
	reloc   50 offset  7b5 [47b5] HIGHLOW
	reloc   51 offset  7bc [47bc] HIGHLOW
	reloc   52 offset  801 [4801] HIGHLOW
	reloc   53 offset  808 [4808] HIGHLOW
	reloc   54 offset  83b [483b] HIGHLOW
	reloc   55 offset  850 [4850] HIGHLOW
	reloc   56 offset  884 [4884] HIGHLOW
	reloc   57 offset  890 [4890] HIGHLOW
	reloc   58 offset  89d [489d] HIGHLOW
	reloc   59 offset  8d6 [48d6] HIGHLOW
	reloc   60 offset  8f2 [48f2] HIGHLOW
	reloc   61 offset  93a [493a] HIGHLOW
	reloc   62 offset  943 [4943] HIGHLOW
	reloc   63 offset  966 [4966] HIGHLOW
	reloc   64 offset  981 [4981] HIGHLOW
	reloc   65 offset  98f [498f] HIGHLOW
	reloc   66 offset  9b2 [49b2] HIGHLOW
	reloc   67 offset  9bd [49bd] HIGHLOW
	reloc   68 offset  9eb [49eb] HIGHLOW
	reloc   69 offset  9f9 [49f9] HIGHLOW
	reloc   70 offset  a18 [4a18] HIGHLOW
	reloc   71 offset  a40 [4a40] HIGHLOW
	reloc   72 offset  a4f [4a4f] HIGHLOW
	reloc   73 offset  a89 [4a89] HIGHLOW
	reloc   74 offset  abe [4abe] HIGHLOW
	reloc   75 offset  ac9 [4ac9] HIGHLOW
	reloc   76 offset  b01 [4b01] HIGHLOW
	reloc   77 offset  b09 [4b09] HIGHLOW
	reloc   78 offset  b0f [4b0f] HIGHLOW
	reloc   79 offset  b51 [4b51] HIGHLOW
	reloc   80 offset  b61 [4b61] HIGHLOW
	reloc   81 offset  b75 [4b75] HIGHLOW
	reloc   82 offset  bad [4bad] HIGHLOW
	reloc   83 offset  bb4 [4bb4] HIGHLOW
	reloc   84 offset  bd3 [4bd3] HIGHLOW
	reloc   85 offset  bf6 [4bf6] HIGHLOW
	reloc   86 offset  bfd [4bfd] HIGHLOW
	reloc   87 offset  c16 [4c16] HIGHLOW
	reloc   88 offset  c1d [4c1d] HIGHLOW
	reloc   89 offset  c37 [4c37] HIGHLOW
	reloc   90 offset  c3d [4c3d] HIGHLOW
	reloc   91 offset  c91 [4c91] HIGHLOW
	reloc   92 offset  c97 [4c97] HIGHLOW
	reloc   93 offset  ca9 [4ca9] HIGHLOW
	reloc   94 offset  cbc [4cbc] HIGHLOW
	reloc   95 offset  ce0 [4ce0] HIGHLOW
	reloc   96 offset  cfb [4cfb] HIGHLOW
	reloc   97 offset  d13 [4d13] HIGHLOW
	reloc   98 offset  d70 [4d70] HIGHLOW
	reloc   99 offset  d77 [4d77] HIGHLOW
	reloc  100 offset  db9 [4db9] HIGHLOW
	reloc  101 offset  dcf [4dcf] HIGHLOW
	reloc  102 offset  dd6 [4dd6] HIGHLOW
	reloc  103 offset  de7 [4de7] HIGHLOW
	reloc  104 offset  dee [4dee] HIGHLOW
	reloc  105 offset  df9 [4df9] HIGHLOW
	reloc  106 offset  e09 [4e09] HIGHLOW
	reloc  107 offset  e3e [4e3e] HIGHLOW
	reloc  108 offset  e4f [4e4f] HIGHLOW
	reloc  109 offset  e61 [4e61] HIGHLOW
	reloc  110 offset  e69 [4e69] HIGHLOW
	reloc  111 offset  e79 [4e79] HIGHLOW
	reloc  112 offset  e81 [4e81] HIGHLOW
	reloc  113 offset  eca [4eca] HIGHLOW
	reloc  114 offset  ed1 [4ed1] HIGHLOW
	reloc  115 offset  ef8 [4ef8] HIGHLOW
	reloc  116 offset  f09 [4f09] HIGHLOW
	reloc  117 offset  f1a [4f1a] HIGHLOW
	reloc  118 offset  f37 [4f37] HIGHLOW
	reloc  119 offset  f3d [4f3d] HIGHLOW
	reloc  120 offset  f99 [4f99] HIGHLOW
	reloc  121 offset  fa0 [4fa0] HIGHLOW
	reloc  122 offset  fc1 [4fc1] HIGHLOW
	reloc  123 offset  ff9 [4ff9] HIGHLOW

Virtual Address: 00005000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   16 [5016] HIGHLOW
	reloc    1 offset   5b [505b] HIGHLOW
	reloc    2 offset   61 [5061] HIGHLOW
	reloc    3 offset   70 [5070] HIGHLOW
	reloc    4 offset   77 [5077] HIGHLOW
	reloc    5 offset   9c [509c] HIGHLOW
	reloc    6 offset   b2 [50b2] HIGHLOW
	reloc    7 offset   f7 [50f7] HIGHLOW
	reloc    8 offset  103 [5103] HIGHLOW
	reloc    9 offset  124 [5124] HIGHLOW
	reloc   10 offset  166 [5166] HIGHLOW
	reloc   11 offset  187 [5187] HIGHLOW
	reloc   12 offset  190 [5190] HIGHLOW
	reloc   13 offset  196 [5196] HIGHLOW
	reloc   14 offset  19b [519b] HIGHLOW
	reloc   15 offset  1ad [51ad] HIGHLOW
	reloc   16 offset  1c4 [51c4] HIGHLOW
	reloc   17 offset  1ca [51ca] HIGHLOW
	reloc   18 offset  1f5 [51f5] HIGHLOW
	reloc   19 offset  200 [5200] HIGHLOW
	reloc   20 offset  205 [5205] HIGHLOW
	reloc   21 offset  223 [5223] HIGHLOW
	reloc   22 offset  280 [5280] HIGHLOW
	reloc   23 offset  28a [528a] HIGHLOW
	reloc   24 offset  29b [529b] HIGHLOW
	reloc   25 offset  2e3 [52e3] HIGHLOW
	reloc   26 offset  2f0 [52f0] HIGHLOW
	reloc   27 offset  323 [5323] HIGHLOW
	reloc   28 offset  336 [5336] HIGHLOW
	reloc   29 offset  351 [5351] HIGHLOW
	reloc   30 offset  383 [5383] HIGHLOW
	reloc   31 offset  3ae [53ae] HIGHLOW
	reloc   32 offset  3d9 [53d9] HIGHLOW
	reloc   33 offset  404 [5404] HIGHLOW
	reloc   34 offset  42f [542f] HIGHLOW
	reloc   35 offset  45a [545a] HIGHLOW
	reloc   36 offset  485 [5485] HIGHLOW
	reloc   37 offset  4b8 [54b8] HIGHLOW
	reloc   38 offset  4cb [54cb] HIGHLOW
	reloc   39 offset  4f8 [54f8] HIGHLOW
	reloc   40 offset  51f [551f] HIGHLOW
	reloc   41 offset  540 [5540] HIGHLOW
	reloc   42 offset  54f [554f] HIGHLOW
	reloc   43 offset  555 [5555] HIGHLOW
	reloc   44 offset  568 [5568] HIGHLOW
	reloc   45 offset  56d [556d] HIGHLOW
	reloc   46 offset  578 [5578] HIGHLOW
	reloc   47 offset  5c1 [55c1] HIGHLOW
	reloc   48 offset  5ca [55ca] HIGHLOW
	reloc   49 offset  629 [5629] HIGHLOW
	reloc   50 offset  630 [5630] HIGHLOW
	reloc   51 offset  639 [5639] HIGHLOW
	reloc   52 offset  640 [5640] HIGHLOW
	reloc   53 offset  67e [567e] HIGHLOW
	reloc   54 offset  698 [5698] HIGHLOW
	reloc   55 offset  6ab [56ab] HIGHLOW
	reloc   56 offset  6d4 [56d4] HIGHLOW
	reloc   57 offset  6d9 [56d9] HIGHLOW
	reloc   58 offset  6f8 [56f8] HIGHLOW
	reloc   59 offset  737 [5737] HIGHLOW
	reloc   60 offset  77a [577a] HIGHLOW
	reloc   61 offset  7a9 [57a9] HIGHLOW
	reloc   62 offset  7c3 [57c3] HIGHLOW
	reloc   63 offset  819 [5819] HIGHLOW
	reloc   64 offset  848 [5848] HIGHLOW
	reloc   65 offset  884 [5884] HIGHLOW
	reloc   66 offset  890 [5890] HIGHLOW
	reloc   67 offset  8c5 [58c5] HIGHLOW
	reloc   68 offset  8ca [58ca] HIGHLOW
	reloc   69 offset  8e9 [58e9] HIGHLOW
	reloc   70 offset  928 [5928] HIGHLOW
	reloc   71 offset  968 [5968] HIGHLOW
	reloc   72 offset  998 [5998] HIGHLOW
	reloc   73 offset  9b7 [59b7] HIGHLOW
	reloc   74 offset  9ef [59ef] HIGHLOW
	reloc   75 offset  a27 [5a27] HIGHLOW
	reloc   76 offset  a50 [5a50] HIGHLOW
	reloc   77 offset  a75 [5a75] HIGHLOW
	reloc   78 offset  ab1 [5ab1] HIGHLOW
	reloc   79 offset  ac6 [5ac6] HIGHLOW
	reloc   80 offset  adf [5adf] HIGHLOW
	reloc   81 offset  b23 [5b23] HIGHLOW
	reloc   82 offset  b41 [5b41] HIGHLOW
	reloc   83 offset  b8b [5b8b] HIGHLOW
	reloc   84 offset  b93 [5b93] HIGHLOW
	reloc   85 offset  bb8 [5bb8] HIGHLOW
	reloc   86 offset  be9 [5be9] HIGHLOW
	reloc   87 offset  bf5 [5bf5] HIGHLOW
	reloc   88 offset  c01 [5c01] HIGHLOW
	reloc   89 offset  c43 [5c43] HIGHLOW
	reloc   90 offset  c4d [5c4d] HIGHLOW
	reloc   91 offset  c53 [5c53] HIGHLOW
	reloc   92 offset  c62 [5c62] HIGHLOW
	reloc   93 offset  c6b [5c6b] HIGHLOW
	reloc   94 offset  c72 [5c72] HIGHLOW
	reloc   95 offset  c79 [5c79] HIGHLOW
	reloc   96 offset  c90 [5c90] HIGHLOW
	reloc   97 offset  cad [5cad] HIGHLOW
	reloc   98 offset  cc6 [5cc6] HIGHLOW
	reloc   99 offset  cf0 [5cf0] HIGHLOW
	reloc  100 offset  d30 [5d30] HIGHLOW
	reloc  101 offset  d58 [5d58] HIGHLOW
	reloc  102 offset  d5f [5d5f] HIGHLOW
	reloc  103 offset  db5 [5db5] HIGHLOW
	reloc  104 offset  e2c [5e2c] HIGHLOW
	reloc  105 offset  e42 [5e42] HIGHLOW
	reloc  106 offset  e5f [5e5f] HIGHLOW
	reloc  107 offset  e65 [5e65] HIGHLOW
	reloc  108 offset  e6a [5e6a] HIGHLOW
	reloc  109 offset  e98 [5e98] HIGHLOW
	reloc  110 offset  f2c [5f2c] HIGHLOW
	reloc  111 offset  f49 [5f49] HIGHLOW
	reloc  112 offset  fe0 [5fe0] HIGHLOW
	reloc  113 offset  ff7 [5ff7] HIGHLOW

Virtual Address: 00006000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset   6a [606a] HIGHLOW
	reloc    2 offset   82 [6082] HIGHLOW
	reloc    3 offset   9c [609c] HIGHLOW
	reloc    4 offset  131 [6131] HIGHLOW
	reloc    5 offset  165 [6165] HIGHLOW
	reloc    6 offset  183 [6183] HIGHLOW
	reloc    7 offset  1d3 [61d3] HIGHLOW
	reloc    8 offset  1e6 [61e6] HIGHLOW
	reloc    9 offset  216 [6216] HIGHLOW
	reloc   10 offset  224 [6224] HIGHLOW
	reloc   11 offset  239 [6239] HIGHLOW
	reloc   12 offset  247 [6247] HIGHLOW
	reloc   13 offset  252 [6252] HIGHLOW
	reloc   14 offset  285 [6285] HIGHLOW
	reloc   15 offset  29c [629c] HIGHLOW
	reloc   16 offset  2ab [62ab] HIGHLOW
	reloc   17 offset  2b8 [62b8] HIGHLOW
	reloc   18 offset  2db [62db] HIGHLOW
	reloc   19 offset  2f2 [62f2] HIGHLOW
	reloc   20 offset  2f9 [62f9] HIGHLOW
	reloc   21 offset  31a [631a] HIGHLOW
	reloc   22 offset  326 [6326] HIGHLOW
	reloc   23 offset  396 [6396] HIGHLOW
	reloc   24 offset  3b7 [63b7] HIGHLOW
	reloc   25 offset  3d5 [63d5] HIGHLOW
	reloc   26 offset  3ee [63ee] HIGHLOW
	reloc   27 offset  3fd [63fd] HIGHLOW
	reloc   28 offset  47f [647f] HIGHLOW
	reloc   29 offset  492 [6492] HIGHLOW
	reloc   30 offset  4ac [64ac] HIGHLOW
	reloc   31 offset  4b2 [64b2] HIGHLOW
	reloc   32 offset  4dd [64dd] HIGHLOW
	reloc   33 offset  4fe [64fe] HIGHLOW
	reloc   34 offset  550 [6550] HIGHLOW
	reloc   35 offset  57d [657d] HIGHLOW
	reloc   36 offset  593 [6593] HIGHLOW
	reloc   37 offset  5a6 [65a6] HIGHLOW
	reloc   38 offset  5ac [65ac] HIGHLOW
	reloc   39 offset  5dd [65dd] HIGHLOW
	reloc   40 offset  5ed [65ed] HIGHLOW
	reloc   41 offset  63c [663c] HIGHLOW
	reloc   42 offset  665 [6665] HIGHLOW
	reloc   43 offset  671 [6671] HIGHLOW
	reloc   44 offset  6a0 [66a0] HIGHLOW
	reloc   45 offset  6f1 [66f1] HIGHLOW
	reloc   46 offset  6f8 [66f8] HIGHLOW
	reloc   47 offset  6fe [66fe] HIGHLOW
	reloc   48 offset  720 [6720] HIGHLOW
	reloc   49 offset  738 [6738] HIGHLOW
	reloc   50 offset  73e [673e] HIGHLOW
	reloc   51 offset  769 [6769] HIGHLOW
	reloc   52 offset  770 [6770] HIGHLOW
	reloc   53 offset  77e [677e] HIGHLOW
	reloc   54 offset  7b4 [67b4] HIGHLOW
	reloc   55 offset  7d3 [67d3] HIGHLOW
	reloc   56 offset  7db [67db] HIGHLOW
	reloc   57 offset  7e8 [67e8] HIGHLOW
	reloc   58 offset  7ef [67ef] HIGHLOW
	reloc   59 offset  816 [6816] HIGHLOW
	reloc   60 offset  838 [6838] HIGHLOW
	reloc   61 offset  844 [6844] HIGHLOW
	reloc   62 offset  869 [6869] HIGHLOW
	reloc   63 offset  88f [688f] HIGHLOW
	reloc   64 offset  8a9 [68a9] HIGHLOW
	reloc   65 offset  8b7 [68b7] HIGHLOW
	reloc   66 offset  8d2 [68d2] HIGHLOW
	reloc   67 offset  972 [6972] HIGHLOW
	reloc   68 offset  983 [6983] HIGHLOW
	reloc   69 offset  99f [699f] HIGHLOW
	reloc   70 offset  9d3 [69d3] HIGHLOW
	reloc   71 offset  9ef [69ef] HIGHLOW
	reloc   72 offset  9fe [69fe] HIGHLOW
	reloc   73 offset  a08 [6a08] HIGHLOW
	reloc   74 offset  a1a [6a1a] HIGHLOW
	reloc   75 offset  a33 [6a33] HIGHLOW
	reloc   76 offset  a7c [6a7c] HIGHLOW
	reloc   77 offset  a8b [6a8b] HIGHLOW
	reloc   78 offset  a97 [6a97] HIGHLOW
	reloc   79 offset  aa4 [6aa4] HIGHLOW
	reloc   80 offset  aab [6aab] HIGHLOW
	reloc   81 offset  acc [6acc] HIGHLOW
	reloc   82 offset  b08 [6b08] HIGHLOW
	reloc   83 offset  b3b [6b3b] HIGHLOW
	reloc   84 offset  b88 [6b88] HIGHLOW
	reloc   85 offset  ba4 [6ba4] HIGHLOW
	reloc   86 offset  bb1 [6bb1] HIGHLOW
	reloc   87 offset  bc2 [6bc2] HIGHLOW
	reloc   88 offset  bd3 [6bd3] HIGHLOW
	reloc   89 offset  c00 [6c00] HIGHLOW
	reloc   90 offset  c26 [6c26] HIGHLOW
	reloc   91 offset  c56 [6c56] HIGHLOW
	reloc   92 offset  caf [6caf] HIGHLOW
	reloc   93 offset  cd0 [6cd0] HIGHLOW
	reloc   94 offset  cdc [6cdc] HIGHLOW
	reloc   95 offset  d5c [6d5c] HIGHLOW
	reloc   96 offset  d7f [6d7f] HIGHLOW
	reloc   97 offset  d88 [6d88] HIGHLOW
	reloc   98 offset  dc3 [6dc3] HIGHLOW
	reloc   99 offset  de8 [6de8] HIGHLOW
	reloc  100 offset  dfc [6dfc] HIGHLOW
	reloc  101 offset  e1e [6e1e] HIGHLOW
	reloc  102 offset  e6e [6e6e] HIGHLOW
	reloc  103 offset  e81 [6e81] HIGHLOW
	reloc  104 offset  eb8 [6eb8] HIGHLOW
	reloc  105 offset  ec2 [6ec2] HIGHLOW
	reloc  106 offset  f0a [6f0a] HIGHLOW
	reloc  107 offset  f23 [6f23] HIGHLOW
	reloc  108 offset  f71 [6f71] HIGHLOW
	reloc  109 offset  fcc [6fcc] HIGHLOW
	reloc  110 offset  ffc [6ffc] HIGHLOW
	reloc  111 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   2b [702b] HIGHLOW
	reloc    1 offset   51 [7051] HIGHLOW
	reloc    2 offset   93 [7093] HIGHLOW
	reloc    3 offset   ab [70ab] HIGHLOW
	reloc    4 offset   ce [70ce] HIGHLOW
	reloc    5 offset   e0 [70e0] HIGHLOW
	reloc    6 offset   ee [70ee] HIGHLOW
	reloc    7 offset  120 [7120] HIGHLOW
	reloc    8 offset  12c [712c] HIGHLOW
	reloc    9 offset  1a8 [71a8] HIGHLOW
	reloc   10 offset  1b8 [71b8] HIGHLOW
	reloc   11 offset  1be [71be] HIGHLOW
	reloc   12 offset  1d0 [71d0] HIGHLOW
	reloc   13 offset  1da [71da] HIGHLOW
	reloc   14 offset  213 [7213] HIGHLOW
	reloc   15 offset  249 [7249] HIGHLOW
	reloc   16 offset  258 [7258] HIGHLOW
	reloc   17 offset  276 [7276] HIGHLOW
	reloc   18 offset  2b0 [72b0] HIGHLOW
	reloc   19 offset  2ce [72ce] HIGHLOW
	reloc   20 offset  2ee [72ee] HIGHLOW
	reloc   21 offset  31a [731a] HIGHLOW
	reloc   22 offset  34d [734d] HIGHLOW
	reloc   23 offset  366 [7366] HIGHLOW
	reloc   24 offset  392 [7392] HIGHLOW
	reloc   25 offset  3ae [73ae] HIGHLOW
	reloc   26 offset  3cd [73cd] HIGHLOW
	reloc   27 offset  3eb [73eb] HIGHLOW
	reloc   28 offset  40e [740e] HIGHLOW
	reloc   29 offset  41a [741a] HIGHLOW
	reloc   30 offset  448 [7448] HIGHLOW
	reloc   31 offset  47a [747a] HIGHLOW
	reloc   32 offset  498 [7498] HIGHLOW
	reloc   33 offset  4c5 [74c5] HIGHLOW
	reloc   34 offset  4cf [74cf] HIGHLOW
	reloc   35 offset  50d [750d] HIGHLOW
	reloc   36 offset  51e [751e] HIGHLOW
	reloc   37 offset  585 [7585] HIGHLOW
	reloc   38 offset  593 [7593] HIGHLOW
	reloc   39 offset  5b1 [75b1] HIGHLOW
	reloc   40 offset  5cf [75cf] HIGHLOW
	reloc   41 offset  601 [7601] HIGHLOW
	reloc   42 offset  612 [7612] HIGHLOW
	reloc   43 offset  62c [762c] HIGHLOW
	reloc   44 offset  641 [7641] HIGHLOW
	reloc   45 offset  679 [7679] HIGHLOW
	reloc   46 offset  697 [7697] HIGHLOW
	reloc   47 offset  6fd [76fd] HIGHLOW
	reloc   48 offset  720 [7720] HIGHLOW
	reloc   49 offset  73c [773c] HIGHLOW
	reloc   50 offset  746 [7746] HIGHLOW
	reloc   51 offset  76e [776e] HIGHLOW
	reloc   52 offset  79e [779e] HIGHLOW
	reloc   53 offset  7ec [77ec] HIGHLOW
	reloc   54 offset  804 [7804] HIGHLOW
	reloc   55 offset  821 [7821] HIGHLOW
	reloc   56 offset  83a [783a] HIGHLOW
	reloc   57 offset  849 [7849] HIGHLOW
	reloc   58 offset  896 [7896] HIGHLOW
	reloc   59 offset  8ed [78ed] HIGHLOW
	reloc   60 offset  8fd [78fd] HIGHLOW
	reloc   61 offset  90d [790d] HIGHLOW
	reloc   62 offset  92d [792d] HIGHLOW
	reloc   63 offset  933 [7933] HIGHLOW
	reloc   64 offset  94d [794d] HIGHLOW
	reloc   65 offset  95c [795c] HIGHLOW
	reloc   66 offset  968 [7968] HIGHLOW
	reloc   67 offset  996 [7996] HIGHLOW
	reloc   68 offset  9cc [79cc] HIGHLOW
	reloc   69 offset  9d2 [79d2] HIGHLOW
	reloc   70 offset  a3f [7a3f] HIGHLOW
	reloc   71 offset  a45 [7a45] HIGHLOW
	reloc   72 offset  a9f [7a9f] HIGHLOW
	reloc   73 offset  b01 [7b01] HIGHLOW
	reloc   74 offset  b30 [7b30] HIGHLOW
	reloc   75 offset  b36 [7b36] HIGHLOW
	reloc   76 offset  b6e [7b6e] HIGHLOW
	reloc   77 offset  ba3 [7ba3] HIGHLOW
	reloc   78 offset  ba9 [7ba9] HIGHLOW
	reloc   79 offset  c13 [7c13] HIGHLOW
	reloc   80 offset  c24 [7c24] HIGHLOW
	reloc   81 offset  c35 [7c35] HIGHLOW
	reloc   82 offset  c45 [7c45] HIGHLOW
	reloc   83 offset  c4a [7c4a] HIGHLOW
	reloc   84 offset  c56 [7c56] HIGHLOW
	reloc   85 offset  c5b [7c5b] HIGHLOW
	reloc   86 offset  c67 [7c67] HIGHLOW
	reloc   87 offset  c87 [7c87] HIGHLOW
	reloc   88 offset  c9e [7c9e] HIGHLOW
	reloc   89 offset  cb4 [7cb4] HIGHLOW
	reloc   90 offset  cdd [7cdd] HIGHLOW
	reloc   91 offset  d00 [7d00] HIGHLOW
	reloc   92 offset  d2b [7d2b] HIGHLOW
	reloc   93 offset  d31 [7d31] HIGHLOW
	reloc   94 offset  d46 [7d46] HIGHLOW
	reloc   95 offset  d4d [7d4d] HIGHLOW
	reloc   96 offset  da4 [7da4] HIGHLOW
	reloc   97 offset  dae [7dae] HIGHLOW
	reloc   98 offset  db4 [7db4] HIGHLOW
	reloc   99 offset  dbe [7dbe] HIGHLOW
	reloc  100 offset  dce [7dce] HIGHLOW
	reloc  101 offset  dde [7dde] HIGHLOW
	reloc  102 offset  dee [7dee] HIGHLOW
	reloc  103 offset  dfe [7dfe] HIGHLOW
	reloc  104 offset  e26 [7e26] HIGHLOW
	reloc  105 offset  e42 [7e42] HIGHLOW
	reloc  106 offset  e53 [7e53] HIGHLOW
	reloc  107 offset  e66 [7e66] HIGHLOW
	reloc  108 offset  eae [7eae] HIGHLOW
	reloc  109 offset  ec8 [7ec8] HIGHLOW
	reloc  110 offset  ee3 [7ee3] HIGHLOW
	reloc  111 offset  ef7 [7ef7] HIGHLOW
	reloc  112 offset  eff [7eff] HIGHLOW
	reloc  113 offset  f06 [7f06] HIGHLOW
	reloc  114 offset  f21 [7f21] HIGHLOW
	reloc  115 offset  f30 [7f30] HIGHLOW
	reloc  116 offset  f4a [7f4a] HIGHLOW
	reloc  117 offset  f51 [7f51] HIGHLOW
	reloc  118 offset  f5f [7f5f] HIGHLOW
	reloc  119 offset  f86 [7f86] HIGHLOW
	reloc  120 offset  f93 [7f93] HIGHLOW
	reloc  121 offset  faa [7faa] HIGHLOW
	reloc  122 offset  fc5 [7fc5] HIGHLOW
	reloc  123 offset  fd6 [7fd6] HIGHLOW
	reloc  124 offset  ffd [7ffd] HIGHLOW
	reloc  125 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   16 [8016] HIGHLOW
	reloc    1 offset   58 [8058] HIGHLOW
