
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f5b22c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb600
SizeOfInitializedData	00069200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b22c
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		57f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		001187ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec3b0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb9d4 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004fbc Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000067a8 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5803b9d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb9d4	000ebbb4 ffffffff ffffffff 000ebce6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec192	  775  srand	77bc825c
	reloc    6 offset  6fc [3f6fc] HIGHLOW
	reloc    7 offset  709 [3f709] HIGHLOW
	reloc    8 offset  719 [3f719] HIGHLOW
	reloc    9 offset  a3d [3fa3d] HIGHLOW
	reloc   10 offset  a4b [3fa4b] HIGHLOW
	reloc   11 offset  a74 [3fa74] HIGHLOW
	reloc   12 offset  cc4 [3fcc4] HIGHLOW
	reloc   13 offset  dfb [3fdfb] HIGHLOW

Virtual Address: 00040000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   ce [400ce] HIGHLOW
	reloc    1 offset   de [400de] HIGHLOW
	reloc    2 offset   ee [400ee] HIGHLOW
	reloc    3 offset  108 [40108] HIGHLOW
	reloc    4 offset  118 [40118] HIGHLOW
	reloc    5 offset  128 [40128] HIGHLOW
	reloc    6 offset  13f [4013f] HIGHLOW
	reloc    7 offset  14c [4014c] HIGHLOW
	reloc    8 offset  15c [4015c] HIGHLOW
	reloc    9 offset  312 [40312] HIGHLOW
	reloc   10 offset  359 [40359] HIGHLOW
	reloc   11 offset  6fa [406fa] HIGHLOW
	reloc   12 offset  aac [40aac] HIGHLOW
	reloc   13 offset  ab0 [40ab0] HIGHLOW
	reloc   14 offset  ab4 [40ab4] HIGHLOW
	reloc   15 offset  ab8 [40ab8] HIGHLOW
	reloc   16 offset  abc [40abc] HIGHLOW
	reloc   17 offset  ac0 [40ac0] HIGHLOW
	reloc   18 offset  cf8 [40cf8] HIGHLOW
	reloc   19 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  16c [4116c] HIGHLOW
	reloc    1 offset  3df [413df] HIGHLOW
	reloc    2 offset  401 [41401] HIGHLOW
	reloc    3 offset  8be [418be] HIGHLOW
	reloc    4 offset  9bb [419bb] HIGHLOW
	reloc    5 offset  a3e [41a3e] HIGHLOW
	reloc    6 offset  c8e [41c8e] HIGHLOW
	reloc    7 offset  f68 [41f68] HIGHLOW

Virtual Address: 00042000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   ef [420ef] HIGHLOW
	reloc    1 offset  564 [42564] HIGHLOW
	reloc    2 offset  677 [42677] HIGHLOW
	reloc    3 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   b7 [430b7] HIGHLOW
	reloc    1 offset   c0 [430c0] HIGHLOW
	reloc    2 offset   c8 [430c8] HIGHLOW
	reloc    3 offset   dc [430dc] HIGHLOW

Virtual Address: 00044000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  101 [44101] HIGHLOW
	reloc    1 offset  122 [44122] HIGHLOW
	reloc    2 offset  251 [44251] HIGHLOW
	reloc    3 offset  272 [44272] HIGHLOW
	reloc    4 offset  58c [4458c] HIGHLOW
	reloc    5 offset  5ad [445ad] HIGHLOW
	reloc    6 offset  714 [44714] HIGHLOW
	reloc    7 offset  735 [44735] HIGHLOW
	reloc    8 offset  889 [44889] HIGHLOW
	reloc    9 offset  8ad [448ad] HIGHLOW
	reloc   10 offset  b10 [44b10] HIGHLOW
	reloc   11 offset  b16 [44b16] HIGHLOW
	reloc   12 offset  b85 [44b85] HIGHLOW
	reloc   13 offset  b8b [44b8b] HIGHLOW
	reloc   14 offset  c64 [44c64] HIGHLOW
	reloc   15 offset  c6a [44c6a] HIGHLOW

Virtual Address: 00045000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  158 [45158] HIGHLOW
	reloc    1 offset  15f [4515f] HIGHLOW
	reloc    2 offset  19a [4519a] HIGHLOW
	reloc    3 offset  1a1 [451a1] HIGHLOW
	reloc    4 offset  2c7 [452c7] HIGHLOW
	reloc    5 offset  2ce [452ce] HIGHLOW
	reloc    6 offset  310 [45310] HIGHLOW
	reloc    7 offset  317 [45317] HIGHLOW
	reloc    8 offset  346 [45346] HIGHLOW
	reloc    9 offset  34d [4534d] HIGHLOW
	reloc   10 offset  379 [45379] HIGHLOW
	reloc   11 offset  380 [45380] HIGHLOW
	reloc   12 offset  3e5 [453e5] HIGHLOW
	reloc   13 offset  3eb [453eb] HIGHLOW
	reloc   14 offset  42d [4542d] HIGHLOW
	reloc   15 offset  463 [45463] HIGHLOW
	reloc   16 offset  4fc [454fc] HIGHLOW
	reloc   17 offset  500 [45500] HIGHLOW
	reloc   18 offset  504 [45504] HIGHLOW
	reloc   19 offset  508 [45508] HIGHLOW
	reloc   20 offset  50c [4550c] HIGHLOW
	reloc   21 offset  510 [45510] HIGHLOW
	reloc   22 offset  514 [45514] HIGHLOW
	reloc   23 offset  518 [45518] HIGHLOW
	reloc   24 offset  738 [45738] HIGHLOW
	reloc   25 offset  897 [45897] HIGHLOW
	reloc   26 offset  9d8 [459d8] HIGHLOW
	reloc   27 offset  9df [459df] HIGHLOW
	reloc   28 offset  c05 [45c05] HIGHLOW
	reloc   29 offset  e0d [45e0d] HIGHLOW
	reloc   30 offset  fbd [45fbd] HIGHLOW
	reloc   31 offset  fc4 [45fc4] HIGHLOW

Virtual Address: 00046000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   88 [46088] HIGHLOW
	reloc    1 offset   9c [4609c] HIGHLOW
	reloc    2 offset   be [460be] HIGHLOW
	reloc    3 offset   cf [460cf] HIGHLOW
	reloc    4 offset  15e [4615e] HIGHLOW
	reloc    5 offset  193 [46193] HIGHLOW
	reloc    6 offset  19c [4619c] HIGHLOW
	reloc    7 offset  1a9 [461a9] HIGHLOW
	reloc    8 offset  1bb [461bb] HIGHLOW
	reloc    9 offset  1c4 [461c4] HIGHLOW
	reloc   10 offset  210 [46210] HIGHLOW
	reloc   11 offset  218 [46218] HIGHLOW
	reloc   12 offset  220 [46220] HIGHLOW
	reloc   13 offset  226 [46226] HIGHLOW
	reloc   14 offset  236 [46236] HIGHLOW
	reloc   15 offset  23e [4623e] HIGHLOW
	reloc   16 offset  246 [46246] HIGHLOW
	reloc   17 offset  24c [4624c] HIGHLOW
	reloc   18 offset  264 [46264] HIGHLOW
	reloc   19 offset  26a [4626a] HIGHLOW
	reloc   20 offset  27a [4627a] HIGHLOW
	reloc   21 offset  280 [46280] HIGHLOW
	reloc   22 offset  2c4 [462c4] HIGHLOW
	reloc   23 offset  2e2 [462e2] HIGHLOW
	reloc   24 offset  2ec [462ec] HIGHLOW
	reloc   25 offset  407 [46407] HIGHLOW
	reloc   26 offset  424 [46424] HIGHLOW
	reloc   27 offset  45c [4645c] HIGHLOW
	reloc   28 offset  48d [4648d] HIGHLOW
	reloc   29 offset  4b8 [464b8] HIGHLOW
	reloc   30 offset  4f5 [464f5] HIGHLOW
	reloc   31 offset  507 [46507] HIGHLOW
	reloc   32 offset  519 [46519] HIGHLOW
	reloc   33 offset  537 [46537] HIGHLOW
	reloc   34 offset  546 [46546] HIGHLOW
	reloc   35 offset  54f [4654f] HIGHLOW
	reloc   36 offset  55e [4655e] HIGHLOW
	reloc   37 offset  5b0 [465b0] HIGHLOW
	reloc   38 offset  5c3 [465c3] HIGHLOW
	reloc   39 offset  5db [465db] HIGHLOW
	reloc   40 offset  5ef [465ef] HIGHLOW
	reloc   41 offset  604 [46604] HIGHLOW
	reloc   42 offset  611 [46611] HIGHLOW
	reloc   43 offset  64f [4664f] HIGHLOW
	reloc   44 offset  664 [46664] HIGHLOW
	reloc   45 offset  66f [4666f] HIGHLOW
	reloc   46 offset  67c [4667c] HIGHLOW
	reloc   47 offset  69b [4669b] HIGHLOW
	reloc   48 offset  6a4 [466a4] HIGHLOW
	reloc   49 offset  6ac [466ac] HIGHLOW
	reloc   50 offset  6b4 [466b4] HIGHLOW
	reloc   51 offset  6bf [466bf] HIGHLOW
	reloc   52 offset  6c8 [466c8] HIGHLOW
	reloc   53 offset  704 [46704] HIGHLOW
	reloc   54 offset  70a [4670a] HIGHLOW
	reloc   55 offset  71e [4671e] HIGHLOW
	reloc   56 offset  747 [46747] HIGHLOW
	reloc   57 offset  758 [46758] HIGHLOW
	reloc   58 offset  772 [46772] HIGHLOW
	reloc   59 offset  787 [46787] HIGHLOW
	reloc   60 offset  796 [46796] HIGHLOW
	reloc   61 offset  7d7 [467d7] HIGHLOW
	reloc   62 offset  7e4 [467e4] HIGHLOW
	reloc   63 offset  7ea [467ea] HIGHLOW
	reloc   64 offset  7fb [467fb] HIGHLOW
	reloc   65 offset  803 [46803] HIGHLOW
	reloc   66 offset  812 [46812] HIGHLOW
	reloc   67 offset  81a [4681a] HIGHLOW
	reloc   68 offset  82b [4682b] HIGHLOW
	reloc   69 offset  83d [4683d] HIGHLOW
	reloc   70 offset  85f [4685f] HIGHLOW
	reloc   71 offset  864 [46864] HIGHLOW
	reloc   72 offset  890 [46890] HIGHLOW
	reloc   73 offset  8af [468af] HIGHLOW
	reloc   74 offset  8c6 [468c6] HIGHLOW
	reloc   75 offset  8dd [468dd] HIGHLOW
	reloc   76 offset  8f4 [468f4] HIGHLOW
	reloc   77 offset  913 [46913] HIGHLOW
	reloc   78 offset  92a [4692a] HIGHLOW
	reloc   79 offset  941 [46941] HIGHLOW
	reloc   80 offset  958 [46958] HIGHLOW
	reloc   81 offset  96f [4696f] HIGHLOW
	reloc   82 offset  983 [46983] HIGHLOW
	reloc   83 offset  994 [46994] HIGHLOW
	reloc   84 offset  9a8 [469a8] HIGHLOW
	reloc   85 offset  9bc [469bc] HIGHLOW
	reloc   86 offset  9d0 [469d0] HIGHLOW
	reloc   87 offset  9e4 [469e4] HIGHLOW
	reloc   88 offset  a0a [46a0a] HIGHLOW
	reloc   89 offset  a2d [46a2d] HIGHLOW
	reloc   90 offset  a8d [46a8d] HIGHLOW
	reloc   91 offset  aa0 [46aa0] HIGHLOW
	reloc   92 offset  ab7 [46ab7] HIGHLOW
	reloc   93 offset  ac5 [46ac5] HIGHLOW
	reloc   94 offset  bf3 [46bf3] HIGHLOW
	reloc   95 offset  bf9 [46bf9] HIGHLOW
	reloc   96 offset  c05 [46c05] HIGHLOW
	reloc   97 offset  cb7 [46cb7] HIGHLOW
	reloc   98 offset  cf9 [46cf9] HIGHLOW
	reloc   99 offset  d06 [46d06] HIGHLOW
	reloc  100 offset  d42 [46d42] HIGHLOW
	reloc  101 offset  d48 [46d48] HIGHLOW
	reloc  102 offset  d4e [46d4e] HIGHLOW
	reloc  103 offset  d53 [46d53] HIGHLOW
	reloc  104 offset  d58 [46d58] HIGHLOW
	reloc  105 offset  d5e [46d5e] HIGHLOW
	reloc  106 offset  d64 [46d64] HIGHLOW
	reloc  107 offset  d69 [46d69] HIGHLOW
	reloc  108 offset  d78 [46d78] HIGHLOW
	reloc  109 offset  d7e [46d7e] HIGHLOW
	reloc  110 offset  d83 [46d83] HIGHLOW
	reloc  111 offset  d89 [46d89] HIGHLOW
	reloc  112 offset  d8f [46d8f] HIGHLOW
	reloc  113 offset  d95 [46d95] HIGHLOW
	reloc  114 offset  d9a [46d9a] HIGHLOW
	reloc  115 offset  da0 [46da0] HIGHLOW
	reloc  116 offset  da7 [46da7] HIGHLOW
	reloc  117 offset  dac [46dac] HIGHLOW
	reloc  118 offset  db2 [46db2] HIGHLOW
	reloc  119 offset  db8 [46db8] HIGHLOW
	reloc  120 offset  dbe [46dbe] HIGHLOW
	reloc  121 offset  dc3 [46dc3] HIGHLOW
	reloc  122 offset  dc9 [46dc9] HIGHLOW
	reloc  123 offset  dcf [46dcf] HIGHLOW
	reloc  124 offset  de4 [46de4] HIGHLOW
	reloc  125 offset  dea [46dea] HIGHLOW
	reloc  126 offset  df0 [46df0] HIGHLOW
	reloc  127 offset  df5 [46df5] HIGHLOW
	reloc  128 offset  dfa [46dfa] HIGHLOW
	reloc  129 offset  e00 [46e00] HIGHLOW
	reloc  130 offset  e06 [46e06] HIGHLOW
	reloc  131 offset  e0c [46e0c] HIGHLOW
	reloc  132 offset  e12 [46e12] HIGHLOW
	reloc  133 offset  e17 [46e17] HIGHLOW
	reloc  134 offset  e1d [46e1d] HIGHLOW
	reloc  135 offset  e23 [46e23] HIGHLOW
	reloc  136 offset  e2f [46e2f] HIGHLOW
	reloc  137 offset  e34 [46e34] HIGHLOW
	reloc  138 offset  e3a [46e3a] HIGHLOW
	reloc  139 offset  e40 [46e40] HIGHLOW
	reloc  140 offset  e46 [46e46] HIGHLOW
	reloc  141 offset  e4b [46e4b] HIGHLOW
	reloc  142 offset  e51 [46e51] HIGHLOW
	reloc  143 offset  e57 [46e57] HIGHLOW
	reloc  144 offset  e5c [46e5c] HIGHLOW
	reloc  145 offset  e62 [46e62] HIGHLOW
	reloc  146 offset  e68 [46e68] HIGHLOW
	reloc  147 offset  e6e [46e6e] HIGHLOW
	reloc  148 offset  e74 [46e74] HIGHLOW
	reloc  149 offset  e79 [46e79] HIGHLOW
	reloc  150 offset  e7e [46e7e] HIGHLOW
	reloc  151 offset  e84 [46e84] HIGHLOW
	reloc  152 offset  e8a [46e8a] HIGHLOW
	reloc  153 offset  e90 [46e90] HIGHLOW
	reloc  154 offset  e96 [46e96] HIGHLOW
	reloc  155 offset  e9b [46e9b] HIGHLOW
	reloc  156 offset  ea1 [46ea1] HIGHLOW
	reloc  157 offset  ea7 [46ea7] HIGHLOW
	reloc  158 offset  ee9 [46ee9] HIGHLOW
	reloc  159 offset  f00 [46f00] HIGHLOW
	reloc  160 offset  fc5 [46fc5] HIGHLOW
	reloc  161 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   14 [47014] HIGHLOW
	reloc    1 offset   69 [47069] HIGHLOW
	reloc    2 offset  107 [47107] HIGHLOW
	reloc    3 offset  19a [4719a] HIGHLOW
	reloc    4 offset  20f [4720f] HIGHLOW
	reloc    5 offset  258 [47258] HIGHLOW
	reloc    6 offset  293 [47293] HIGHLOW
	reloc    7 offset  374 [47374] HIGHLOW
	reloc    8 offset  3f6 [473f6] HIGHLOW
	reloc    9 offset  48d [4748d] HIGHLOW
	reloc   10 offset  4fe [474fe] HIGHLOW
	reloc   11 offset  57e [4757e] HIGHLOW
	reloc   12 offset  615 [47615] HIGHLOW
	reloc   13 offset  6a7 [476a7] HIGHLOW
	reloc   14 offset  6ad [476ad] HIGHLOW
	reloc   15 offset  6b3 [476b3] HIGHLOW
	reloc   16 offset  6c2 [476c2] HIGHLOW
	reloc   17 offset  6df [476df] HIGHLOW
	reloc   18 offset  6eb [476eb] HIGHLOW
	reloc   19 offset  725 [47725] HIGHLOW
	reloc   20 offset  7a8 [477a8] HIGHLOW
	reloc   21 offset  7ae [477ae] HIGHLOW
	reloc   22 offset  7d5 [477d5] HIGHLOW
	reloc   23 offset  7db [477db] HIGHLOW
	reloc   24 offset  811 [47811] HIGHLOW
	reloc   25 offset  821 [47821] HIGHLOW
	reloc   26 offset  862 [47862] HIGHLOW
	reloc   27 offset  868 [47868] HIGHLOW
	reloc   28 offset  86e [4786e] HIGHLOW
	reloc   29 offset  873 [47873] HIGHLOW
	reloc   30 offset  878 [47878] HIGHLOW
	reloc   31 offset  87e [4787e] HIGHLOW
	reloc   32 offset  884 [47884] HIGHLOW
	reloc   33 offset  889 [47889] HIGHLOW
	reloc   34 offset  895 [47895] HIGHLOW
	reloc   35 offset  89b [4789b] HIGHLOW
	reloc   36 offset  8a0 [478a0] HIGHLOW
	reloc   37 offset  8a6 [478a6] HIGHLOW
	reloc   38 offset  8ac [478ac] HIGHLOW
	reloc   39 offset  8b2 [478b2] HIGHLOW
	reloc   40 offset  8b7 [478b7] HIGHLOW
	reloc   41 offset  8bd [478bd] HIGHLOW
	reloc   42 offset  8c4 [478c4] HIGHLOW
	reloc   43 offset  8c9 [478c9] HIGHLOW
	reloc   44 offset  8cf [478cf] HIGHLOW
	reloc   45 offset  8d5 [478d5] HIGHLOW
	reloc   46 offset  8db [478db] HIGHLOW
	reloc   47 offset  8e0 [478e0] HIGHLOW
	reloc   48 offset  8e6 [478e6] HIGHLOW
	reloc   49 offset  8ec [478ec] HIGHLOW
	reloc   50 offset  90f [4790f] HIGHLOW
	reloc   51 offset  91c [4791c] HIGHLOW
	reloc   52 offset  955 [47955] HIGHLOW
	reloc   53 offset  95b [4795b] HIGHLOW
	reloc   54 offset  961 [47961] HIGHLOW
	reloc   55 offset  966 [47966] HIGHLOW
	reloc   56 offset  96b [4796b] HIGHLOW
	reloc   57 offset  971 [47971] HIGHLOW
	reloc   58 offset  977 [47977] HIGHLOW
	reloc   59 offset  97c [4797c] HIGHLOW
	reloc   60 offset  988 [47988] HIGHLOW
	reloc   61 offset  98e [4798e] HIGHLOW
	reloc   62 offset  993 [47993] HIGHLOW
	reloc   63 offset  999 [47999] HIGHLOW
	reloc   64 offset  99f [4799f] HIGHLOW
	reloc   65 offset  9a5 [479a5] HIGHLOW
	reloc   66 offset  9aa [479aa] HIGHLOW
	reloc   67 offset  9b0 [479b0] HIGHLOW
	reloc   68 offset  9b7 [479b7] HIGHLOW
	reloc   69 offset  9bc [479bc] HIGHLOW
	reloc   70 offset  9c2 [479c2] HIGHLOW
	reloc   71 offset  9c8 [479c8] HIGHLOW
	reloc   72 offset  9ce [479ce] HIGHLOW
	reloc   73 offset  9d3 [479d3] HIGHLOW
	reloc   74 offset  9d9 [479d9] HIGHLOW
	reloc   75 offset  9df [479df] HIGHLOW
	reloc   76 offset  a0d [47a0d] HIGHLOW
	reloc   77 offset  a13 [47a13] HIGHLOW
	reloc   78 offset  a19 [47a19] HIGHLOW
	reloc   79 offset  a1f [47a1f] HIGHLOW
	reloc   80 offset  a70 [47a70] HIGHLOW
	reloc   81 offset  a8c [47a8c] HIGHLOW
	reloc   82 offset  aaf [47aaf] HIGHLOW
	reloc   83 offset  adb [47adb] HIGHLOW
	reloc   84 offset  af2 [47af2] HIGHLOW
	reloc   85 offset  b0e [47b0e] HIGHLOW
	reloc   86 offset  b24 [47b24] HIGHLOW
	reloc   87 offset  b30 [47b30] HIGHLOW
	reloc   88 offset  b4a [47b4a] HIGHLOW
	reloc   89 offset  b64 [47b64] HIGHLOW
	reloc   90 offset  b7e [47b7e] HIGHLOW
	reloc   91 offset  b98 [47b98] HIGHLOW
	reloc   92 offset  bb2 [47bb2] HIGHLOW
	reloc   93 offset  bcc [47bcc] HIGHLOW
	reloc   94 offset  bd7 [47bd7] HIGHLOW
	reloc   95 offset  bf1 [47bf1] HIGHLOW
	reloc   96 offset  c08 [47c08] HIGHLOW
	reloc   97 offset  c1f [47c1f] HIGHLOW
	reloc   98 offset  c36 [47c36] HIGHLOW
	reloc   99 offset  c4d [47c4d] HIGHLOW
	reloc  100 offset  c64 [47c64] HIGHLOW
	reloc  101 offset  c79 [47c79] HIGHLOW
	reloc  102 offset  c8e [47c8e] HIGHLOW
	reloc  103 offset  ccd [47ccd] HIGHLOW
	reloc  104 offset  ce0 [47ce0] HIGHLOW
	reloc  105 offset  d05 [47d05] HIGHLOW
	reloc  106 offset  d2b [47d2b] HIGHLOW
	reloc  107 offset  d5e [47d5e] HIGHLOW
	reloc  108 offset  d7f [47d7f] HIGHLOW
	reloc  109 offset  d9e [47d9e] HIGHLOW
	reloc  110 offset  db9 [47db9] HIGHLOW
	reloc  111 offset  dd8 [47dd8] HIGHLOW
	reloc  112 offset  def [47def] HIGHLOW
	reloc  113 offset  f3a [47f3a] HIGHLOW
	reloc  114 offset  f45 [47f45] HIGHLOW
	reloc  115 offset  f50 [47f50] HIGHLOW
	reloc  116 offset  f5c [47f5c] HIGHLOW
	reloc  117 offset  f65 [47f65] HIGHLOW
	reloc  118 offset  fd2 [47fd2] HIGHLOW
	reloc  119 offset  fda [47fda] HIGHLOW

Virtual Address: 00048000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   34 [48034] HIGHLOW
	reloc    1 offset   49 [48049] HIGHLOW
	reloc    2 offset   74 [48074] HIGHLOW
	reloc    3 offset   84 [48084] HIGHLOW
	reloc    4 offset   91 [48091] HIGHLOW
	reloc    5 offset   9a [4809a] HIGHLOW
	reloc    6 offset   b1 [480b1] HIGHLOW
	reloc    7 offset   da [480da] HIGHLOW
	reloc    8 offset   e2 [480e2] HIGHLOW
	reloc    9 offset  270 [48270] HIGHLOW
	reloc   10 offset  2ae [482ae] HIGHLOW
	reloc   11 offset  2b5 [482b5] HIGHLOW
	reloc   12 offset  31e [4831e] HIGHLOW
	reloc   13 offset  41f [4841f] HIGHLOW
	reloc   14 offset  b25 [48b25] HIGHLOW
	reloc   15 offset  b2b [48b2b] HIGHLOW
	reloc   16 offset  b4c [48b4c] HIGHLOW
	reloc   17 offset  b52 [48b52] HIGHLOW
	reloc   18 offset  dbb [48dbb] HIGHLOW
	reloc   19 offset  e3b [48e3b] HIGHLOW
	reloc   20 offset  f05 [48f05] HIGHLOW
	reloc   21 offset  f18 [48f18] HIGHLOW
	reloc   22 offset  f27 [48f27] HIGHLOW
	reloc   23 offset  f31 [48f31] HIGHLOW
	reloc   24 offset  f3a [48f3a] HIGHLOW
	reloc   25 offset  f43 [48f43] HIGHLOW
	reloc   26 offset  f4c [48f4c] HIGHLOW
	reloc   27 offset  f55 [48f55] HIGHLOW
	reloc   28 offset  f5e [48f5e] HIGHLOW
	reloc   29 offset  f67 [48f67] HIGHLOW
	reloc   30 offset  f70 [48f70] HIGHLOW
	reloc   31 offset  f79 [48f79] HIGHLOW
	reloc   32 offset  f82 [48f82] HIGHLOW
	reloc   33 offset  f8b [48f8b] HIGHLOW
	reloc   34 offset  f94 [48f94] HIGHLOW
	reloc   35 offset  f9d [48f9d] HIGHLOW
	reloc   36 offset  fa6 [48fa6] HIGHLOW
	reloc   37 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   1d [4901d] HIGHLOW
	reloc    1 offset   46 [49046] HIGHLOW
	reloc    2 offset   7c [4907c] HIGHLOW
	reloc    3 offset   b4 [490b4] HIGHLOW
	reloc    4 offset   ef [490ef] HIGHLOW
	reloc    5 offset  123 [49123] HIGHLOW
	reloc    6 offset  15d [4915d] HIGHLOW
	reloc    7 offset  183 [49183] HIGHLOW
	reloc    8 offset  1a4 [491a4] HIGHLOW
	reloc    9 offset  1e8 [491e8] HIGHLOW
	reloc   10 offset  1ec [491ec] HIGHLOW
	reloc   11 offset  1f0 [491f0] HIGHLOW
	reloc   12 offset  1f4 [491f4] HIGHLOW
	reloc   13 offset  2fc [492fc] HIGHLOW

Virtual Address: 0004a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  17c [4a17c] HIGHLOW
	reloc    1 offset  1b5 [4a1b5] HIGHLOW
	reloc    2 offset  1cf [4a1cf] HIGHLOW
	reloc    3 offset  1db [4a1db] HIGHLOW
	reloc    4 offset  1f2 [4a1f2] HIGHLOW
	reloc    5 offset  1ff [4a1ff] HIGHLOW
	reloc    6 offset  211 [4a211] HIGHLOW
	reloc    7 offset  226 [4a226] HIGHLOW
	reloc    8 offset  24d [4a24d] HIGHLOW
	reloc    9 offset  26b [4a26b] HIGHLOW
	reloc   10 offset  77f [4a77f] HIGHLOW
	reloc   11 offset  7a3 [4a7a3] HIGHLOW
	reloc   12 offset  c7b [4ac7b] HIGHLOW
	reloc   13 offset  cc3 [4acc3] HIGHLOW
	reloc   14 offset  cdc [4acdc] HIGHLOW
	reloc   15 offset  cf8 [4acf8] HIGHLOW
	reloc   16 offset  d6a [4ad6a] HIGHLOW
	reloc   17 offset  e31 [4ae31] HIGHLOW
	reloc   18 offset  e4f [4ae4f] HIGHLOW
	reloc   19 offset  f07 [4af07] HIGHLOW
	reloc   20 offset  f50 [4af50] HIGHLOW
	reloc   21 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   10 [4b010] HIGHLOW
	reloc    1 offset  119 [4b119] HIGHLOW
	reloc    2 offset  168 [4b168] HIGHLOW
	reloc    3 offset  1c9 [4b1c9] HIGHLOW
	reloc    4 offset  218 [4b218] HIGHLOW
	reloc    5 offset  26c [4b26c] HIGHLOW
	reloc    6 offset  2ae [4b2ae] HIGHLOW
	reloc    7 offset  309 [4b309] HIGHLOW
	reloc    8 offset  358 [4b358] HIGHLOW
	reloc    9 offset  788 [4b788] HIGHLOW
	reloc   10 offset  7dc [4b7dc] HIGHLOW
	reloc   11 offset  82c [4b82c] HIGHLOW
	reloc   12 offset  87c [4b87c] HIGHLOW
	reloc   13 offset    0 [4b000] ABSOLUTE

Virtual Address: 00051000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  62b [5162b] HIGHLOW
	reloc    1 offset  635 [51635] HIGHLOW
	reloc    2 offset  652 [51652] HIGHLOW
	reloc    3 offset  65c [5165c] HIGHLOW
	reloc    4 offset  81e [5181e] HIGHLOW
	reloc    5 offset  834 [51834] HIGHLOW
	reloc    6 offset  83e [5183e] HIGHLOW
	reloc    7 offset  857 [51857] HIGHLOW
	reloc    8 offset  861 [51861] HIGHLOW
	reloc    9 offset  884 [51884] HIGHLOW
	reloc   10 offset  88e [5188e] HIGHLOW
	reloc   11 offset  8b7 [518b7] HIGHLOW
	reloc   12 offset  8c1 [518c1] HIGHLOW
	reloc   13 offset  8e3 [518e3] HIGHLOW
	reloc   14 offset  8ed [518ed] HIGHLOW
	reloc   15 offset  90c [5190c] HIGHLOW
	reloc   16 offset  916 [51916] HIGHLOW
	reloc   17 offset  939 [51939] HIGHLOW
	reloc   18 offset  943 [51943] HIGHLOW
