
msports.dll:     file format pei-i386
msports.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603a7b77

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007e00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b77
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		603a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00012ca5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008bf0 00000185 Export Directory [.edata (or where ever we found it)]
Entry 1 00007d20 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00002150 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 0000074c Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001990 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603a7d20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007d20	00007fd0 ffffffff ffffffff 000080b2 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	80be	  740  malloc	77bbd020
	reloc   57 offset  6bc [36bc] HIGHLOW
	reloc   58 offset  6c8 [36c8] HIGHLOW
	reloc   59 offset  6e1 [36e1] HIGHLOW
	reloc   60 offset  6f5 [36f5] HIGHLOW
	reloc   61 offset  71e [371e] HIGHLOW
	reloc   62 offset  72a [372a] HIGHLOW
	reloc   63 offset  735 [3735] HIGHLOW
	reloc   64 offset  758 [3758] HIGHLOW
	reloc   65 offset  770 [3770] HIGHLOW
	reloc   66 offset  788 [3788] HIGHLOW
	reloc   67 offset  79a [379a] HIGHLOW
	reloc   68 offset  7b0 [37b0] HIGHLOW
	reloc   69 offset  7d5 [37d5] HIGHLOW
	reloc   70 offset  821 [3821] HIGHLOW
	reloc   71 offset  82b [382b] HIGHLOW
	reloc   72 offset  834 [3834] HIGHLOW
	reloc   73 offset  859 [3859] HIGHLOW
	reloc   74 offset  861 [3861] HIGHLOW
	reloc   75 offset  883 [3883] HIGHLOW
	reloc   76 offset  8a4 [38a4] HIGHLOW
	reloc   77 offset  8ae [38ae] HIGHLOW
	reloc   78 offset  8b3 [38b3] HIGHLOW
	reloc   79 offset  8ea [38ea] HIGHLOW
	reloc   80 offset  8fb [38fb] HIGHLOW
	reloc   81 offset  906 [3906] HIGHLOW
	reloc   82 offset  916 [3916] HIGHLOW
	reloc   83 offset  924 [3924] HIGHLOW
	reloc   84 offset  935 [3935] HIGHLOW
	reloc   85 offset  949 [3949] HIGHLOW
	reloc   86 offset  955 [3955] HIGHLOW
	reloc   87 offset  968 [3968] HIGHLOW
	reloc   88 offset  98c [398c] HIGHLOW
	reloc   89 offset  99f [399f] HIGHLOW
	reloc   90 offset  9b8 [39b8] HIGHLOW
	reloc   91 offset  a37 [3a37] HIGHLOW
	reloc   92 offset  a48 [3a48] HIGHLOW
	reloc   93 offset  a52 [3a52] HIGHLOW
	reloc   94 offset  a5d [3a5d] HIGHLOW
	reloc   95 offset  a78 [3a78] HIGHLOW
	reloc   96 offset  a9e [3a9e] HIGHLOW
	reloc   97 offset  aa9 [3aa9] HIGHLOW
	reloc   98 offset  ab0 [3ab0] HIGHLOW
	reloc   99 offset  ab7 [3ab7] HIGHLOW
	reloc  100 offset  ae1 [3ae1] HIGHLOW
	reloc  101 offset  b07 [3b07] HIGHLOW
	reloc  102 offset  b50 [3b50] HIGHLOW
	reloc  103 offset  b5b [3b5b] HIGHLOW
	reloc  104 offset  bb3 [3bb3] HIGHLOW
	reloc  105 offset  bd9 [3bd9] HIGHLOW
	reloc  106 offset  bfc [3bfc] HIGHLOW
	reloc  107 offset  c08 [3c08] HIGHLOW
	reloc  108 offset  c45 [3c45] HIGHLOW
	reloc  109 offset  c4b [3c4b] HIGHLOW
	reloc  110 offset  c72 [3c72] HIGHLOW
	reloc  111 offset  c92 [3c92] HIGHLOW
	reloc  112 offset  ca5 [3ca5] HIGHLOW
	reloc  113 offset  cb2 [3cb2] HIGHLOW
	reloc  114 offset  cd3 [3cd3] HIGHLOW
	reloc  115 offset  ce1 [3ce1] HIGHLOW
	reloc  116 offset  cfe [3cfe] HIGHLOW
	reloc  117 offset  d0a [3d0a] HIGHLOW
	reloc  118 offset  d3c [3d3c] HIGHLOW
	reloc  119 offset  d60 [3d60] HIGHLOW
	reloc  120 offset  d81 [3d81] HIGHLOW
	reloc  121 offset  d95 [3d95] HIGHLOW
	reloc  122 offset  d9b [3d9b] HIGHLOW
	reloc  123 offset  db8 [3db8] HIGHLOW
	reloc  124 offset  dd7 [3dd7] HIGHLOW
	reloc  125 offset  ddc [3ddc] HIGHLOW
	reloc  126 offset  de5 [3de5] HIGHLOW
	reloc  127 offset  e41 [3e41] HIGHLOW
	reloc  128 offset  ea1 [3ea1] HIGHLOW
	reloc  129 offset  ecb [3ecb] HIGHLOW
	reloc  130 offset  ef9 [3ef9] HIGHLOW
	reloc  131 offset  f16 [3f16] HIGHLOW
	reloc  132 offset  f33 [3f33] HIGHLOW
	reloc  133 offset  f50 [3f50] HIGHLOW
	reloc  134 offset  f66 [3f66] HIGHLOW
	reloc  135 offset  f6f [3f6f] HIGHLOW
	reloc  136 offset  f83 [3f83] HIGHLOW
	reloc  137 offset  fa0 [3fa0] HIGHLOW
	reloc  138 offset  fb4 [3fb4] HIGHLOW
	reloc  139 offset  fe7 [3fe7] HIGHLOW

Virtual Address: 00004000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    6 [4006] HIGHLOW
	reloc    1 offset   1d [401d] HIGHLOW
	reloc    2 offset   37 [4037] HIGHLOW
	reloc    3 offset   4f [404f] HIGHLOW
	reloc    4 offset   75 [4075] HIGHLOW
	reloc    5 offset   98 [4098] HIGHLOW
	reloc    6 offset   b2 [40b2] HIGHLOW
	reloc    7 offset   d9 [40d9] HIGHLOW
	reloc    8 offset   e3 [40e3] HIGHLOW
	reloc    9 offset   ec [40ec] HIGHLOW
	reloc   10 offset  102 [4102] HIGHLOW
	reloc   11 offset  10b [410b] HIGHLOW
	reloc   12 offset  135 [4135] HIGHLOW
	reloc   13 offset  15c [415c] HIGHLOW
	reloc   14 offset  1b8 [41b8] HIGHLOW
	reloc   15 offset  1bf [41bf] HIGHLOW
	reloc   16 offset  1d4 [41d4] HIGHLOW
	reloc   17 offset  1dd [41dd] HIGHLOW
	reloc   18 offset  1e6 [41e6] HIGHLOW
	reloc   19 offset  1ec [41ec] HIGHLOW
	reloc   20 offset  1fe [41fe] HIGHLOW
	reloc   21 offset  208 [4208] HIGHLOW
	reloc   22 offset  226 [4226] HIGHLOW
	reloc   23 offset  296 [4296] HIGHLOW
	reloc   24 offset  29d [429d] HIGHLOW
	reloc   25 offset  2b2 [42b2] HIGHLOW
	reloc   26 offset  2bb [42bb] HIGHLOW
	reloc   27 offset  2c4 [42c4] HIGHLOW
	reloc   28 offset  2ca [42ca] HIGHLOW
	reloc   29 offset  2dc [42dc] HIGHLOW
	reloc   30 offset  2e6 [42e6] HIGHLOW
	reloc   31 offset  30e [430e] HIGHLOW
	reloc   32 offset  31d [431d] HIGHLOW
	reloc   33 offset  32d [432d] HIGHLOW
	reloc   34 offset  35e [435e] HIGHLOW
	reloc   35 offset  378 [4378] HIGHLOW
	reloc   36 offset  38c [438c] HIGHLOW
	reloc   37 offset  3aa [43aa] HIGHLOW
	reloc   38 offset  3b1 [43b1] HIGHLOW
	reloc   39 offset  3e3 [43e3] HIGHLOW
	reloc   40 offset  410 [4410] HIGHLOW
	reloc   41 offset  423 [4423] HIGHLOW
	reloc   42 offset  449 [4449] HIGHLOW
	reloc   43 offset  468 [4468] HIGHLOW
	reloc   44 offset  47e [447e] HIGHLOW
	reloc   45 offset  498 [4498] HIGHLOW
	reloc   46 offset  4ae [44ae] HIGHLOW
	reloc   47 offset  4ca [44ca] HIGHLOW
	reloc   48 offset  4e5 [44e5] HIGHLOW
	reloc   49 offset  4eb [44eb] HIGHLOW
	reloc   50 offset  503 [4503] HIGHLOW
	reloc   51 offset  514 [4514] HIGHLOW
	reloc   52 offset  534 [4534] HIGHLOW
	reloc   53 offset  53e [453e] HIGHLOW
	reloc   54 offset  56e [456e] HIGHLOW
	reloc   55 offset  5a7 [45a7] HIGHLOW
	reloc   56 offset  5b2 [45b2] HIGHLOW
	reloc   57 offset  5c5 [45c5] HIGHLOW
	reloc   58 offset  5d5 [45d5] HIGHLOW
	reloc   59 offset  60d [460d] HIGHLOW
	reloc   60 offset  647 [4647] HIGHLOW
	reloc   61 offset  66a [466a] HIGHLOW
	reloc   62 offset  671 [4671] HIGHLOW
	reloc   63 offset  680 [4680] HIGHLOW
	reloc   64 offset  687 [4687] HIGHLOW
	reloc   65 offset  693 [4693] HIGHLOW
	reloc   66 offset  74b [474b] HIGHLOW
	reloc   67 offset  756 [4756] HIGHLOW
	reloc   68 offset  783 [4783] HIGHLOW
	reloc   69 offset  7ab [47ab] HIGHLOW
	reloc   70 offset  80b [480b] HIGHLOW
	reloc   71 offset  83d [483d] HIGHLOW
	reloc   72 offset  874 [4874] HIGHLOW
	reloc   73 offset  894 [4894] HIGHLOW
	reloc   74 offset  8a5 [48a5] HIGHLOW
	reloc   75 offset  8b0 [48b0] HIGHLOW
	reloc   76 offset  8ba [48ba] HIGHLOW
	reloc   77 offset  8f7 [48f7] HIGHLOW
	reloc   78 offset  909 [4909] HIGHLOW
	reloc   79 offset  921 [4921] HIGHLOW
	reloc   80 offset  937 [4937] HIGHLOW
	reloc   81 offset  947 [4947] HIGHLOW
	reloc   82 offset  958 [4958] HIGHLOW
	reloc   83 offset  96e [496e] HIGHLOW
	reloc   84 offset  974 [4974] HIGHLOW
	reloc   85 offset  98e [498e] HIGHLOW
	reloc   86 offset  9b8 [49b8] HIGHLOW
	reloc   87 offset  9ea [49ea] HIGHLOW
	reloc   88 offset  a1a [4a1a] HIGHLOW
	reloc   89 offset  a45 [4a45] HIGHLOW
	reloc   90 offset  a4f [4a4f] HIGHLOW
	reloc   91 offset  a69 [4a69] HIGHLOW
	reloc   92 offset  a96 [4a96] HIGHLOW
	reloc   93 offset  ab3 [4ab3] HIGHLOW
	reloc   94 offset  ab9 [4ab9] HIGHLOW
	reloc   95 offset  ad4 [4ad4] HIGHLOW
	reloc   96 offset  b29 [4b29] HIGHLOW
	reloc   97 offset  b6f [4b6f] HIGHLOW
	reloc   98 offset  b84 [4b84] HIGHLOW
	reloc   99 offset  bae [4bae] HIGHLOW
	reloc  100 offset  bc7 [4bc7] HIGHLOW
	reloc  101 offset  bea [4bea] HIGHLOW
	reloc  102 offset  c34 [4c34] HIGHLOW
	reloc  103 offset  c42 [4c42] HIGHLOW
	reloc  104 offset  c5c [4c5c] HIGHLOW
	reloc  105 offset  c64 [4c64] HIGHLOW
	reloc  106 offset  c73 [4c73] HIGHLOW
	reloc  107 offset  cfb [4cfb] HIGHLOW
	reloc  108 offset  d43 [4d43] HIGHLOW
	reloc  109 offset  d6d [4d6d] HIGHLOW
	reloc  110 offset  d9a [4d9a] HIGHLOW
	reloc  111 offset  daf [4daf] HIGHLOW
	reloc  112 offset  dba [4dba] HIGHLOW
	reloc  113 offset  e0c [4e0c] HIGHLOW
	reloc  114 offset  e28 [4e28] HIGHLOW
	reloc  115 offset  e65 [4e65] HIGHLOW
	reloc  116 offset  e7a [4e7a] HIGHLOW
	reloc  117 offset  e8c [4e8c] HIGHLOW
	reloc  118 offset  ea0 [4ea0] HIGHLOW
	reloc  119 offset  eb8 [4eb8] HIGHLOW
	reloc  120 offset  ef4 [4ef4] HIGHLOW
	reloc  121 offset  efd [4efd] HIGHLOW
	reloc  122 offset  f0a [4f0a] HIGHLOW
	reloc  123 offset  f19 [4f19] HIGHLOW
	reloc  124 offset  f20 [4f20] HIGHLOW
	reloc  125 offset  f42 [4f42] HIGHLOW
	reloc  126 offset  f63 [4f63] HIGHLOW
	reloc  127 offset  f6a [4f6a] HIGHLOW
	reloc  128 offset  f7d [4f7d] HIGHLOW
	reloc  129 offset  f88 [4f88] HIGHLOW
	reloc  130 offset  f98 [4f98] HIGHLOW
	reloc  131 offset  ff3 [4ff3] HIGHLOW
	reloc  132 offset  ffd [4ffd] HIGHLOW
	reloc  133 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   22 [5022] HIGHLOW
	reloc    1 offset   29 [5029] HIGHLOW
	reloc    2 offset   36 [5036] HIGHLOW
	reloc    3 offset   47 [5047] HIGHLOW
	reloc    4 offset   53 [5053] HIGHLOW
	reloc    5 offset   5f [505f] HIGHLOW
	reloc    6 offset   72 [5072] HIGHLOW
	reloc    7 offset   7c [507c] HIGHLOW
	reloc    8 offset   95 [5095] HIGHLOW
	reloc    9 offset   9b [509b] HIGHLOW
	reloc   10 offset   bb [50bb] HIGHLOW
	reloc   11 offset   de [50de] HIGHLOW
	reloc   12 offset   f4 [50f4] HIGHLOW
	reloc   13 offset  101 [5101] HIGHLOW
	reloc   14 offset  11c [511c] HIGHLOW
	reloc   15 offset  142 [5142] HIGHLOW
	reloc   16 offset  150 [5150] HIGHLOW
	reloc   17 offset  163 [5163] HIGHLOW
	reloc   18 offset  17a [517a] HIGHLOW
	reloc   19 offset  196 [5196] HIGHLOW
	reloc   20 offset  1a7 [51a7] HIGHLOW
	reloc   21 offset  1f5 [51f5] HIGHLOW
	reloc   22 offset  21d [521d] HIGHLOW
	reloc   23 offset  23d [523d] HIGHLOW
	reloc   24 offset  244 [5244] HIGHLOW
	reloc   25 offset  27f [527f] HIGHLOW
	reloc   26 offset  2a7 [52a7] HIGHLOW
	reloc   27 offset  2cd [52cd] HIGHLOW
	reloc   28 offset  2e7 [52e7] HIGHLOW
	reloc   29 offset  2f4 [52f4] HIGHLOW
	reloc   30 offset  30a [530a] HIGHLOW
	reloc   31 offset  320 [5320] HIGHLOW
	reloc   32 offset  334 [5334] HIGHLOW
	reloc   33 offset  33b [533b] HIGHLOW
	reloc   34 offset  355 [5355] HIGHLOW
	reloc   35 offset  375 [5375] HIGHLOW
	reloc   36 offset  3ad [53ad] HIGHLOW
	reloc   37 offset  3d9 [53d9] HIGHLOW
	reloc   38 offset  3e3 [53e3] HIGHLOW
	reloc   39 offset  3ff [53ff] HIGHLOW
	reloc   40 offset  42c [542c] HIGHLOW
	reloc   41 offset  439 [5439] HIGHLOW
	reloc   42 offset  446 [5446] HIGHLOW
	reloc   43 offset  454 [5454] HIGHLOW
	reloc   44 offset  47f [547f] HIGHLOW
	reloc   45 offset  490 [5490] HIGHLOW
	reloc   46 offset  4a9 [54a9] HIGHLOW
	reloc   47 offset  4ed [54ed] HIGHLOW
	reloc   48 offset  502 [5502] HIGHLOW
	reloc   49 offset  536 [5536] HIGHLOW
	reloc   50 offset  547 [5547] HIGHLOW
	reloc   51 offset  564 [5564] HIGHLOW
	reloc   52 offset  5b6 [55b6] HIGHLOW
	reloc   53 offset  5e4 [55e4] HIGHLOW
	reloc   54 offset  621 [5621] HIGHLOW
	reloc   55 offset  63d [563d] HIGHLOW
	reloc   56 offset  652 [5652] HIGHLOW
	reloc   57 offset  65d [565d] HIGHLOW
	reloc   58 offset  6c3 [56c3] HIGHLOW
	reloc   59 offset  6e1 [56e1] HIGHLOW
	reloc   60 offset  734 [5734] HIGHLOW
	reloc   61 offset  745 [5745] HIGHLOW
	reloc   62 offset  766 [5766] HIGHLOW
	reloc   63 offset  78e [578e] HIGHLOW
	reloc   64 offset  7b7 [57b7] HIGHLOW
	reloc   65 offset  7c0 [57c0] HIGHLOW
	reloc   66 offset  7cd [57cd] HIGHLOW
	reloc   67 offset  7d6 [57d6] HIGHLOW
	reloc   68 offset  7e3 [57e3] HIGHLOW
	reloc   69 offset  805 [5805] HIGHLOW
	reloc   70 offset  843 [5843] HIGHLOW
	reloc   71 offset  86a [586a] HIGHLOW
	reloc   72 offset  886 [5886] HIGHLOW
	reloc   73 offset  88b [588b] HIGHLOW
	reloc   74 offset  896 [5896] HIGHLOW
	reloc   75 offset  8a6 [58a6] HIGHLOW
	reloc   76 offset  95a [595a] HIGHLOW
	reloc   77 offset  95f [595f] HIGHLOW
	reloc   78 offset  966 [5966] HIGHLOW
	reloc   79 offset  982 [5982] HIGHLOW
	reloc   80 offset  98b [598b] HIGHLOW
	reloc   81 offset  998 [5998] HIGHLOW
	reloc   82 offset  9aa [59aa] HIGHLOW
	reloc   83 offset  9bb [59bb] HIGHLOW
	reloc   84 offset  9d4 [59d4] HIGHLOW
	reloc   85 offset  9e8 [59e8] HIGHLOW
	reloc   86 offset  9fa [59fa] HIGHLOW
	reloc   87 offset  a08 [5a08] HIGHLOW
	reloc   88 offset  a9a [5a9a] HIGHLOW
	reloc   89 offset  aa0 [5aa0] HIGHLOW
	reloc   90 offset  ac5 [5ac5] HIGHLOW
	reloc   91 offset  ae8 [5ae8] HIGHLOW
	reloc   92 offset  afe [5afe] HIGHLOW
	reloc   93 offset  b27 [5b27] HIGHLOW
	reloc   94 offset  b2f [5b2f] HIGHLOW
	reloc   95 offset  b36 [5b36] HIGHLOW
	reloc   96 offset  b49 [5b49] HIGHLOW
	reloc   97 offset  b52 [5b52] HIGHLOW
	reloc   98 offset  b60 [5b60] HIGHLOW
	reloc   99 offset  b6e [5b6e] HIGHLOW
	reloc  100 offset  b79 [5b79] HIGHLOW
	reloc  101 offset  ba5 [5ba5] HIGHLOW
	reloc  102 offset  bb8 [5bb8] HIGHLOW
	reloc  103 offset  bc4 [5bc4] HIGHLOW
	reloc  104 offset  bda [5bda] HIGHLOW
	reloc  105 offset  c0c [5c0c] HIGHLOW
	reloc  106 offset  c36 [5c36] HIGHLOW
	reloc  107 offset  c50 [5c50] HIGHLOW
	reloc  108 offset  c57 [5c57] HIGHLOW
	reloc  109 offset  c61 [5c61] HIGHLOW
	reloc  110 offset  c69 [5c69] HIGHLOW
	reloc  111 offset  c75 [5c75] HIGHLOW
	reloc  112 offset  c7d [5c7d] HIGHLOW
	reloc  113 offset  c86 [5c86] HIGHLOW
	reloc  114 offset  c8e [5c8e] HIGHLOW
	reloc  115 offset  cb4 [5cb4] HIGHLOW
	reloc  116 offset  cba [5cba] HIGHLOW
	reloc  117 offset  d0f [5d0f] HIGHLOW
	reloc  118 offset  d61 [5d61] HIGHLOW
	reloc  119 offset  d6b [5d6b] HIGHLOW
	reloc  120 offset  d8d [5d8d] HIGHLOW
	reloc  121 offset  dab [5dab] HIGHLOW
	reloc  122 offset  dd3 [5dd3] HIGHLOW
	reloc  123 offset  de2 [5de2] HIGHLOW
	reloc  124 offset  df7 [5df7] HIGHLOW
	reloc  125 offset  e09 [5e09] HIGHLOW
	reloc  126 offset  e24 [5e24] HIGHLOW
	reloc  127 offset  e36 [5e36] HIGHLOW
	reloc  128 offset  e75 [5e75] HIGHLOW
	reloc  129 offset  ecd [5ecd] HIGHLOW
	reloc  130 offset  f17 [5f17] HIGHLOW
	reloc  131 offset  f20 [5f20] HIGHLOW
	reloc  132 offset  f2d [5f2d] HIGHLOW
	reloc  133 offset  f65 [5f65] HIGHLOW
	reloc  134 offset  f75 [5f75] HIGHLOW
	reloc  135 offset  f83 [5f83] HIGHLOW
	reloc  136 offset  fb9 [5fb9] HIGHLOW
	reloc  137 offset  fd1 [5fd1] HIGHLOW

Virtual Address: 00006000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   10 [6010] HIGHLOW
	reloc    1 offset   24 [6024] HIGHLOW
	reloc    2 offset   33 [6033] HIGHLOW
	reloc    3 offset   6a [606a] HIGHLOW
	reloc    4 offset   7e [607e] HIGHLOW
	reloc    5 offset   88 [6088] HIGHLOW
	reloc    6 offset   a3 [60a3] HIGHLOW
	reloc    7 offset   b8 [60b8] HIGHLOW
	reloc    8 offset   d4 [60d4] HIGHLOW
	reloc    9 offset   ea [60ea] HIGHLOW
	reloc   10 offset  10d [610d] HIGHLOW
	reloc   11 offset  150 [6150] HIGHLOW
	reloc   12 offset  15a [615a] HIGHLOW
	reloc   13 offset  1a2 [61a2] HIGHLOW
	reloc   14 offset  1ba [61ba] HIGHLOW
	reloc   15 offset  1c8 [61c8] HIGHLOW
	reloc   16 offset  1d2 [61d2] HIGHLOW
	reloc   17 offset  1dd [61dd] HIGHLOW
	reloc   18 offset  1e3 [61e3] HIGHLOW
	reloc   19 offset  208 [6208] HIGHLOW
	reloc   20 offset  212 [6212] HIGHLOW
	reloc   21 offset  241 [6241] HIGHLOW
	reloc   22 offset  246 [6246] HIGHLOW
	reloc   23 offset  24f [624f] HIGHLOW
	reloc   24 offset  298 [6298] HIGHLOW
	reloc   25 offset  2af [62af] HIGHLOW
	reloc   26 offset  2c5 [62c5] HIGHLOW
	reloc   27 offset  2ed [62ed] HIGHLOW
	reloc   28 offset  2fa [62fa] HIGHLOW
	reloc   29 offset  310 [6310] HIGHLOW
	reloc   30 offset  32e [632e] HIGHLOW
	reloc   31 offset  33f [633f] HIGHLOW
	reloc   32 offset  35f [635f] HIGHLOW
	reloc   33 offset  39b [639b] HIGHLOW
	reloc   34 offset  3b7 [63b7] HIGHLOW
	reloc   35 offset  3c4 [63c4] HIGHLOW
	reloc   36 offset  3f6 [63f6] HIGHLOW
	reloc   37 offset  3fd [63fd] HIGHLOW
	reloc   38 offset  40b [640b] HIGHLOW
	reloc   39 offset  41c [641c] HIGHLOW
	reloc   40 offset  440 [6440] HIGHLOW
	reloc   41 offset  46b [646b] HIGHLOW
	reloc   42 offset  476 [6476] HIGHLOW
	reloc   43 offset  4a0 [64a0] HIGHLOW
	reloc   44 offset  4ca [64ca] HIGHLOW
	reloc   45 offset  4db [64db] HIGHLOW
	reloc   46 offset  4e7 [64e7] HIGHLOW
	reloc   47 offset  516 [6516] HIGHLOW
	reloc   48 offset  53d [653d] HIGHLOW
	reloc   49 offset  55c [655c] HIGHLOW
	reloc   50 offset  580 [6580] HIGHLOW
	reloc   51 offset  596 [6596] HIGHLOW
	reloc   52 offset  5b5 [65b5] HIGHLOW
	reloc   53 offset  5bd [65bd] HIGHLOW
	reloc   54 offset  5d1 [65d1] HIGHLOW
	reloc   55 offset  5e7 [65e7] HIGHLOW
	reloc   56 offset  5f2 [65f2] HIGHLOW
	reloc   57 offset  609 [6609] HIGHLOW
	reloc   58 offset  614 [6614] HIGHLOW
	reloc   59 offset  631 [6631] HIGHLOW
	reloc   60 offset  643 [6643] HIGHLOW
	reloc   61 offset  65d [665d] HIGHLOW
	reloc   62 offset  668 [6668] HIGHLOW
	reloc   63 offset  682 [6682] HIGHLOW
	reloc   64 offset  6b4 [66b4] HIGHLOW
	reloc   65 offset  6be [66be] HIGHLOW
	reloc   66 offset  6d1 [66d1] HIGHLOW
	reloc   67 offset  6de [66de] HIGHLOW
	reloc   68 offset  6f2 [66f2] HIGHLOW
	reloc   69 offset  70d [670d] HIGHLOW
	reloc   70 offset  734 [6734] HIGHLOW
	reloc   71 offset  74f [674f] HIGHLOW
	reloc   72 offset  75e [675e] HIGHLOW
	reloc   73 offset  782 [6782] HIGHLOW
	reloc   74 offset  78a [678a] HIGHLOW
	reloc   75 offset  79d [679d] HIGHLOW
	reloc   76 offset  7b1 [67b1] HIGHLOW
	reloc   77 offset  80d [680d] HIGHLOW
	reloc   78 offset  847 [6847] HIGHLOW
	reloc   79 offset  86f [686f] HIGHLOW
	reloc   80 offset  880 [6880] HIGHLOW
	reloc   81 offset  8ba [68ba] HIGHLOW
	reloc   82 offset  8d7 [68d7] HIGHLOW
	reloc   83 offset  904 [6904] HIGHLOW
	reloc   84 offset  90d [690d] HIGHLOW
	reloc   85 offset  92a [692a] HIGHLOW
	reloc   86 offset  a23 [6a23] HIGHLOW
	reloc   87 offset  c17 [6c17] HIGHLOW
	reloc   88 offset  ca8 [6ca8] HIGHLOW
	reloc   89 offset  cc9 [6cc9] HIGHLOW
	reloc   90 offset  cf0 [6cf0] HIGHLOW
	reloc   91 offset  d31 [6d31] HIGHLOW
	reloc   92 offset  d49 [6d49] HIGHLOW
	reloc   93 offset  d8b [6d8b] HIGHLOW
	reloc   94 offset  da6 [6da6] HIGHLOW
	reloc   95 offset  dc5 [6dc5] HIGHLOW
	reloc   96 offset  dd6 [6dd6] HIGHLOW
	reloc   97 offset  de2 [6de2] HIGHLOW
	reloc   98 offset  df4 [6df4] HIGHLOW
	reloc   99 offset  e1c [6e1c] HIGHLOW
	reloc  100 offset  e38 [6e38] HIGHLOW
	reloc  101 offset  e3d [6e3d] HIGHLOW
	reloc  102 offset  e4a [6e4a] HIGHLOW
	reloc  103 offset  e5c [6e5c] HIGHLOW
	reloc  104 offset  e78 [6e78] HIGHLOW
	reloc  105 offset  e86 [6e86] HIGHLOW
	reloc  106 offset  e94 [6e94] HIGHLOW
	reloc  107 offset  ea0 [6ea0] HIGHLOW
	reloc  108 offset  eb2 [6eb2] HIGHLOW
	reloc  109 offset  ebd [6ebd] HIGHLOW
	reloc  110 offset  ed8 [6ed8] HIGHLOW
	reloc  111 offset  efb [6efb] HIGHLOW
	reloc  112 offset  f09 [6f09] HIGHLOW
	reloc  113 offset  f17 [6f17] HIGHLOW
	reloc  114 offset  f72 [6f72] HIGHLOW
	reloc  115 offset  f8f [6f8f] HIGHLOW
	reloc  116 offset  fa4 [6fa4] HIGHLOW
	reloc  117 offset  fab [6fab] HIGHLOW
	reloc  118 offset  fc2 [6fc2] HIGHLOW
	reloc  119 offset  fdc [6fdc] HIGHLOW

Virtual Address: 00007000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    f [700f] HIGHLOW
	reloc    1 offset   3b [703b] HIGHLOW
	reloc    2 offset   5e [705e] HIGHLOW
	reloc    3 offset   8e [708e] HIGHLOW
	reloc    4 offset   99 [7099] HIGHLOW
	reloc    5 offset   f3 [70f3] HIGHLOW
	reloc    6 offset  111 [7111] HIGHLOW
	reloc    7 offset  124 [7124] HIGHLOW
	reloc    8 offset  12b [712b] HIGHLOW
	reloc    9 offset  134 [7134] HIGHLOW
	reloc   10 offset  167 [7167] HIGHLOW
	reloc   11 offset  185 [7185] HIGHLOW
	reloc   12 offset  18c [718c] HIGHLOW
	reloc   13 offset  195 [7195] HIGHLOW
	reloc   14 offset  1b3 [71b3] HIGHLOW
	reloc   15 offset  1ba [71ba] HIGHLOW
	reloc   16 offset  1c3 [71c3] HIGHLOW
	reloc   17 offset  1dc [71dc] HIGHLOW
	reloc   18 offset  1e7 [71e7] HIGHLOW
	reloc   19 offset  204 [7204] HIGHLOW
	reloc   20 offset  211 [7211] HIGHLOW
	reloc   21 offset  21d [721d] HIGHLOW
	reloc   22 offset  258 [7258] HIGHLOW
