
mpr.dll:     file format pei-i386
mpr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71bd9469

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ca00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009469
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		71bd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001800d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cfe0 00000997 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c584 00000064 Import Directory [parts of .idata]
Entry 2 0000f000 000004b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000009f0 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001d30 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 0000c368 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71bdc584

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c584	0000c71c ffffffff ffffffff 0000ca06 00001134

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9fc	 1390  wcsncmp	7c811855
	reloc   16 offset  504 [3504] HIGHLOW
	reloc   17 offset  520 [3520] HIGHLOW
	reloc   18 offset  54a [354a] HIGHLOW
	reloc   19 offset  558 [3558] HIGHLOW
	reloc   20 offset  613 [3613] HIGHLOW
	reloc   21 offset  65e [365e] HIGHLOW
	reloc   22 offset  66e [366e] HIGHLOW
	reloc   23 offset  674 [3674] HIGHLOW
	reloc   24 offset  69f [369f] HIGHLOW
	reloc   25 offset  6b6 [36b6] HIGHLOW
	reloc   26 offset  6f3 [36f3] HIGHLOW
	reloc   27 offset  709 [3709] HIGHLOW
	reloc   28 offset  74a [374a] HIGHLOW
	reloc   29 offset  79c [379c] HIGHLOW
	reloc   30 offset  7a6 [37a6] HIGHLOW
	reloc   31 offset  7b2 [37b2] HIGHLOW
	reloc   32 offset  7bb [37bb] HIGHLOW
	reloc   33 offset  7de [37de] HIGHLOW
	reloc   34 offset  800 [3800] HIGHLOW
	reloc   35 offset  812 [3812] HIGHLOW
	reloc   36 offset  81b [381b] HIGHLOW
	reloc   37 offset  828 [3828] HIGHLOW
	reloc   38 offset  82f [382f] HIGHLOW
	reloc   39 offset  851 [3851] HIGHLOW
	reloc   40 offset  871 [3871] HIGHLOW
	reloc   41 offset  8df [38df] HIGHLOW
	reloc   42 offset  8f8 [38f8] HIGHLOW
	reloc   43 offset  902 [3902] HIGHLOW
	reloc   44 offset  94b [394b] HIGHLOW
	reloc   45 offset  95d [395d] HIGHLOW
	reloc   46 offset  96d [396d] HIGHLOW
	reloc   47 offset  9bf [39bf] HIGHLOW
	reloc   48 offset  9d6 [39d6] HIGHLOW
	reloc   49 offset  ae9 [3ae9] HIGHLOW
	reloc   50 offset  b13 [3b13] HIGHLOW
	reloc   51 offset  c85 [3c85] HIGHLOW
	reloc   52 offset  cc9 [3cc9] HIGHLOW
	reloc   53 offset  d2c [3d2c] HIGHLOW
	reloc   54 offset  d3c [3d3c] HIGHLOW
	reloc   55 offset  d53 [3d53] HIGHLOW
	reloc   56 offset  e63 [3e63] HIGHLOW
	reloc   57 offset  ed2 [3ed2] HIGHLOW
	reloc   58 offset  eda [3eda] HIGHLOW
	reloc   59 offset  ef3 [3ef3] HIGHLOW
	reloc   60 offset  f4a [3f4a] HIGHLOW
	reloc   61 offset  f5a [3f5a] HIGHLOW
	reloc   62 offset  f69 [3f69] HIGHLOW
	reloc   63 offset  f6f [3f6f] HIGHLOW
	reloc   64 offset  f76 [3f76] HIGHLOW
	reloc   65 offset  f7d [3f7d] HIGHLOW
	reloc   66 offset  f84 [3f84] HIGHLOW
	reloc   67 offset  f89 [3f89] HIGHLOW
	reloc   68 offset  f94 [3f94] HIGHLOW
	reloc   69 offset  f9c [3f9c] HIGHLOW
	reloc   70 offset  fbf [3fbf] HIGHLOW
	reloc   71 offset  fd0 [3fd0] HIGHLOW

Virtual Address: 00004000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   13 [4013] HIGHLOW
	reloc    1 offset   e0 [40e0] HIGHLOW
	reloc    2 offset  142 [4142] HIGHLOW
	reloc    3 offset  148 [4148] HIGHLOW
	reloc    4 offset  193 [4193] HIGHLOW
	reloc    5 offset  1c4 [41c4] HIGHLOW
	reloc    6 offset  1d5 [41d5] HIGHLOW
	reloc    7 offset  1f3 [41f3] HIGHLOW
	reloc    8 offset  205 [4205] HIGHLOW
	reloc    9 offset  24e [424e] HIGHLOW
	reloc   10 offset  25f [425f] HIGHLOW
	reloc   11 offset  299 [4299] HIGHLOW
	reloc   12 offset  2aa [42aa] HIGHLOW
	reloc   13 offset  2b8 [42b8] HIGHLOW
	reloc   14 offset  2f7 [42f7] HIGHLOW
	reloc   15 offset  303 [4303] HIGHLOW
	reloc   16 offset  312 [4312] HIGHLOW
	reloc   17 offset  321 [4321] HIGHLOW
	reloc   18 offset  336 [4336] HIGHLOW
	reloc   19 offset  34a [434a] HIGHLOW
	reloc   20 offset  379 [4379] HIGHLOW
	reloc   21 offset  3c5 [43c5] HIGHLOW
	reloc   22 offset  3e5 [43e5] HIGHLOW
	reloc   23 offset  3f6 [43f6] HIGHLOW
	reloc   24 offset  3fc [43fc] HIGHLOW
	reloc   25 offset  407 [4407] HIGHLOW
	reloc   26 offset  41f [441f] HIGHLOW
	reloc   27 offset  4b1 [44b1] HIGHLOW
	reloc   28 offset  4bc [44bc] HIGHLOW
	reloc   29 offset  4c9 [44c9] HIGHLOW
	reloc   30 offset  4f2 [44f2] HIGHLOW
	reloc   31 offset  502 [4502] HIGHLOW
	reloc   32 offset  525 [4525] HIGHLOW
	reloc   33 offset  550 [4550] HIGHLOW
	reloc   34 offset  581 [4581] HIGHLOW
	reloc   35 offset  612 [4612] HIGHLOW
	reloc   36 offset  61c [461c] HIGHLOW
	reloc   37 offset  677 [4677] HIGHLOW
	reloc   38 offset  69d [469d] HIGHLOW
	reloc   39 offset  6a6 [46a6] HIGHLOW
	reloc   40 offset  6b8 [46b8] HIGHLOW
	reloc   41 offset  6cb [46cb] HIGHLOW
	reloc   42 offset  6ef [46ef] HIGHLOW
	reloc   43 offset  742 [4742] HIGHLOW
	reloc   44 offset  79f [479f] HIGHLOW
	reloc   45 offset  7be [47be] HIGHLOW
	reloc   46 offset  7d4 [47d4] HIGHLOW
	reloc   47 offset  7d9 [47d9] HIGHLOW
	reloc   48 offset  7df [47df] HIGHLOW
	reloc   49 offset  7f4 [47f4] HIGHLOW
	reloc   50 offset  7fa [47fa] HIGHLOW
	reloc   51 offset  868 [4868] HIGHLOW
	reloc   52 offset  87c [487c] HIGHLOW
	reloc   53 offset  926 [4926] HIGHLOW
	reloc   54 offset  93e [493e] HIGHLOW
	reloc   55 offset  977 [4977] HIGHLOW
	reloc   56 offset  a09 [4a09] HIGHLOW
	reloc   57 offset  a10 [4a10] HIGHLOW
	reloc   58 offset  a20 [4a20] HIGHLOW
	reloc   59 offset  a27 [4a27] HIGHLOW
	reloc   60 offset  a31 [4a31] HIGHLOW
	reloc   61 offset  a48 [4a48] HIGHLOW
	reloc   62 offset  a50 [4a50] HIGHLOW
	reloc   63 offset  a5d [4a5d] HIGHLOW
	reloc   64 offset  a6a [4a6a] HIGHLOW
	reloc   65 offset  a70 [4a70] HIGHLOW
	reloc   66 offset  a83 [4a83] HIGHLOW
	reloc   67 offset  a8d [4a8d] HIGHLOW
	reloc   68 offset  a9a [4a9a] HIGHLOW
	reloc   69 offset  aa3 [4aa3] HIGHLOW
	reloc   70 offset  aae [4aae] HIGHLOW
	reloc   71 offset  ab7 [4ab7] HIGHLOW
	reloc   72 offset  ae0 [4ae0] HIGHLOW
	reloc   73 offset  b09 [4b09] HIGHLOW
	reloc   74 offset  b26 [4b26] HIGHLOW
	reloc   75 offset  b45 [4b45] HIGHLOW
	reloc   76 offset  b5a [4b5a] HIGHLOW
	reloc   77 offset  b68 [4b68] HIGHLOW
	reloc   78 offset  b76 [4b76] HIGHLOW
	reloc   79 offset  b84 [4b84] HIGHLOW
	reloc   80 offset  b8e [4b8e] HIGHLOW
	reloc   81 offset  b9a [4b9a] HIGHLOW
	reloc   82 offset  ba4 [4ba4] HIGHLOW
	reloc   83 offset  bb0 [4bb0] HIGHLOW
	reloc   84 offset  bba [4bba] HIGHLOW
	reloc   85 offset  bc4 [4bc4] HIGHLOW
	reloc   86 offset  bd3 [4bd3] HIGHLOW
	reloc   87 offset  beb [4beb] HIGHLOW
	reloc   88 offset  bfe [4bfe] HIGHLOW
	reloc   89 offset  c43 [4c43] HIGHLOW
	reloc   90 offset  c54 [4c54] HIGHLOW
	reloc   91 offset  cb6 [4cb6] HIGHLOW
	reloc   92 offset  cbd [4cbd] HIGHLOW
	reloc   93 offset  ccb [4ccb] HIGHLOW
	reloc   94 offset  cd1 [4cd1] HIGHLOW
	reloc   95 offset  d38 [4d38] HIGHLOW
	reloc   96 offset  d65 [4d65] HIGHLOW
	reloc   97 offset  d7b [4d7b] HIGHLOW
	reloc   98 offset  d90 [4d90] HIGHLOW
	reloc   99 offset  db4 [4db4] HIGHLOW
	reloc  100 offset  dc0 [4dc0] HIGHLOW
	reloc  101 offset  dc7 [4dc7] HIGHLOW
	reloc  102 offset  dce [4dce] HIGHLOW
	reloc  103 offset  dd3 [4dd3] HIGHLOW
	reloc  104 offset  ddc [4ddc] HIGHLOW
	reloc  105 offset  df4 [4df4] HIGHLOW
	reloc  106 offset  dfd [4dfd] HIGHLOW
	reloc  107 offset  e1c [4e1c] HIGHLOW
	reloc  108 offset  e39 [4e39] HIGHLOW
	reloc  109 offset  e40 [4e40] HIGHLOW
	reloc  110 offset  e4f [4e4f] HIGHLOW
	reloc  111 offset  e55 [4e55] HIGHLOW
	reloc  112 offset  e62 [4e62] HIGHLOW
	reloc  113 offset  e79 [4e79] HIGHLOW
	reloc  114 offset  e8a [4e8a] HIGHLOW
	reloc  115 offset  e9c [4e9c] HIGHLOW
	reloc  116 offset  eae [4eae] HIGHLOW
	reloc  117 offset  eb4 [4eb4] HIGHLOW
	reloc  118 offset  f8d [4f8d] HIGHLOW
	reloc  119 offset  f92 [4f92] HIGHLOW

Virtual Address: 00005000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   e4 [50e4] HIGHLOW
	reloc    1 offset  11f [511f] HIGHLOW
	reloc    2 offset  1ef [51ef] HIGHLOW
	reloc    3 offset  2c6 [52c6] HIGHLOW
	reloc    4 offset  2da [52da] HIGHLOW
	reloc    5 offset  2e9 [52e9] HIGHLOW
	reloc    6 offset  331 [5331] HIGHLOW
	reloc    7 offset  33b [533b] HIGHLOW
	reloc    8 offset  360 [5360] HIGHLOW
	reloc    9 offset  370 [5370] HIGHLOW
	reloc   10 offset  37f [537f] HIGHLOW
	reloc   11 offset  438 [5438] HIGHLOW
	reloc   12 offset  46f [546f] HIGHLOW
	reloc   13 offset  490 [5490] HIGHLOW
	reloc   14 offset  4a1 [54a1] HIGHLOW
	reloc   15 offset  4c7 [54c7] HIGHLOW
	reloc   16 offset  4de [54de] HIGHLOW
	reloc   17 offset  4e3 [54e3] HIGHLOW
	reloc   18 offset  4e9 [54e9] HIGHLOW
	reloc   19 offset  55b [555b] HIGHLOW
	reloc   20 offset  586 [5586] HIGHLOW
	reloc   21 offset  655 [5655] HIGHLOW
	reloc   22 offset  6b8 [56b8] HIGHLOW
	reloc   23 offset  6e6 [56e6] HIGHLOW
	reloc   24 offset  6f9 [56f9] HIGHLOW
	reloc   25 offset  719 [5719] HIGHLOW
	reloc   26 offset  727 [5727] HIGHLOW
	reloc   27 offset  72c [572c] HIGHLOW
	reloc   28 offset  732 [5732] HIGHLOW
	reloc   29 offset  74c [574c] HIGHLOW
	reloc   30 offset  76c [576c] HIGHLOW
	reloc   31 offset  83f [583f] HIGHLOW
	reloc   32 offset  865 [5865] HIGHLOW
	reloc   33 offset  8e5 [58e5] HIGHLOW
	reloc   34 offset  8f5 [58f5] HIGHLOW
	reloc   35 offset  8fa [58fa] HIGHLOW
	reloc   36 offset  900 [5900] HIGHLOW
	reloc   37 offset  916 [5916] HIGHLOW
	reloc   38 offset  952 [5952] HIGHLOW
	reloc   39 offset  983 [5983] HIGHLOW
	reloc   40 offset  99c [599c] HIGHLOW
	reloc   41 offset  9a3 [59a3] HIGHLOW
	reloc   42 offset  9ae [59ae] HIGHLOW
	reloc   43 offset  9d0 [59d0] HIGHLOW
	reloc   44 offset  9d9 [59d9] HIGHLOW
	reloc   45 offset  a19 [5a19] HIGHLOW
	reloc   46 offset  a2e [5a2e] HIGHLOW
	reloc   47 offset  a4a [5a4a] HIGHLOW
	reloc   48 offset  a51 [5a51] HIGHLOW
	reloc   49 offset  a75 [5a75] HIGHLOW
	reloc   50 offset  a92 [5a92] HIGHLOW
	reloc   51 offset  aa6 [5aa6] HIGHLOW
	reloc   52 offset  ac6 [5ac6] HIGHLOW
	reloc   53 offset  ace [5ace] HIGHLOW
	reloc   54 offset  ae1 [5ae1] HIGHLOW
	reloc   55 offset  af5 [5af5] HIGHLOW
	reloc   56 offset  b10 [5b10] HIGHLOW
	reloc   57 offset  b2e [5b2e] HIGHLOW
	reloc   58 offset  b8b [5b8b] HIGHLOW
	reloc   59 offset  b97 [5b97] HIGHLOW
	reloc   60 offset  bd9 [5bd9] HIGHLOW
	reloc   61 offset  c0c [5c0c] HIGHLOW
	reloc   62 offset  c22 [5c22] HIGHLOW
	reloc   63 offset  c46 [5c46] HIGHLOW
	reloc   64 offset  c65 [5c65] HIGHLOW
	reloc   65 offset  d21 [5d21] HIGHLOW
	reloc   66 offset  d3f [5d3f] HIGHLOW
	reloc   67 offset  d7f [5d7f] HIGHLOW
	reloc   68 offset  e16 [5e16] HIGHLOW
	reloc   69 offset  e3c [5e3c] HIGHLOW
	reloc   70 offset  e52 [5e52] HIGHLOW
	reloc   71 offset  e9d [5e9d] HIGHLOW
	reloc   72 offset  efb [5efb] HIGHLOW
	reloc   73 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   6b [606b] HIGHLOW
	reloc    1 offset   95 [6095] HIGHLOW
	reloc    2 offset   a2 [60a2] HIGHLOW
	reloc    3 offset   b4 [60b4] HIGHLOW
	reloc    4 offset  108 [6108] HIGHLOW
	reloc    5 offset  18e [618e] HIGHLOW
	reloc    6 offset  260 [6260] HIGHLOW
	reloc    7 offset  268 [6268] HIGHLOW
	reloc    8 offset  288 [6288] HIGHLOW
	reloc    9 offset  299 [6299] HIGHLOW
	reloc   10 offset  2a0 [62a0] HIGHLOW
	reloc   11 offset  2cb [62cb] HIGHLOW
	reloc   12 offset  2d3 [62d3] HIGHLOW
	reloc   13 offset  2dc [62dc] HIGHLOW
	reloc   14 offset  2ee [62ee] HIGHLOW
	reloc   15 offset  309 [6309] HIGHLOW
	reloc   16 offset  316 [6316] HIGHLOW
	reloc   17 offset  325 [6325] HIGHLOW
	reloc   18 offset  349 [6349] HIGHLOW
	reloc   19 offset  37b [637b] HIGHLOW
	reloc   20 offset  39b [639b] HIGHLOW
	reloc   21 offset  3ac [63ac] HIGHLOW
	reloc   22 offset  44b [644b] HIGHLOW
	reloc   23 offset  490 [6490] HIGHLOW
	reloc   24 offset  58f [658f] HIGHLOW
	reloc   25 offset  693 [6693] HIGHLOW
	reloc   26 offset  776 [6776] HIGHLOW
	reloc   27 offset  78d [678d] HIGHLOW
	reloc   28 offset  792 [6792] HIGHLOW
	reloc   29 offset  798 [6798] HIGHLOW
	reloc   30 offset  7c3 [67c3] HIGHLOW
	reloc   31 offset  7da [67da] HIGHLOW
	reloc   32 offset  7df [67df] HIGHLOW
	reloc   33 offset  7e5 [67e5] HIGHLOW
	reloc   34 offset  80f [680f] HIGHLOW
	reloc   35 offset  815 [6815] HIGHLOW
	reloc   36 offset  820 [6820] HIGHLOW
	reloc   37 offset  836 [6836] HIGHLOW
	reloc   38 offset  922 [6922] HIGHLOW
	reloc   39 offset  938 [6938] HIGHLOW
	reloc   40 offset  950 [6950] HIGHLOW
	reloc   41 offset  967 [6967] HIGHLOW
	reloc   42 offset  96c [696c] HIGHLOW
	reloc   43 offset  972 [6972] HIGHLOW
	reloc   44 offset  9ef [69ef] HIGHLOW
	reloc   45 offset  9f4 [69f4] HIGHLOW
	reloc   46 offset  9fa [69fa] HIGHLOW
	reloc   47 offset  a15 [6a15] HIGHLOW
	reloc   48 offset  a1a [6a1a] HIGHLOW
	reloc   49 offset  a23 [6a23] HIGHLOW
	reloc   50 offset  a29 [6a29] HIGHLOW
	reloc   51 offset  a3e [6a3e] HIGHLOW
	reloc   52 offset  a57 [6a57] HIGHLOW
	reloc   53 offset  a6a [6a6a] HIGHLOW
	reloc   54 offset  a6f [6a6f] HIGHLOW
	reloc   55 offset  a7f [6a7f] HIGHLOW
	reloc   56 offset  a85 [6a85] HIGHLOW
	reloc   57 offset  a8a [6a8a] HIGHLOW
	reloc   58 offset  a91 [6a91] HIGHLOW
	reloc   59 offset  aa9 [6aa9] HIGHLOW
	reloc   60 offset  abc [6abc] HIGHLOW
	reloc   61 offset  ac2 [6ac2] HIGHLOW
	reloc   62 offset  ac8 [6ac8] HIGHLOW
	reloc   63 offset  ad4 [6ad4] HIGHLOW
	reloc   64 offset  af2 [6af2] HIGHLOW
	reloc   65 offset  af8 [6af8] HIGHLOW
	reloc   66 offset  afe [6afe] HIGHLOW
	reloc   67 offset  b1d [6b1d] HIGHLOW
	reloc   68 offset  b2d [6b2d] HIGHLOW
	reloc   69 offset  b4c [6b4c] HIGHLOW
	reloc   70 offset  bc0 [6bc0] HIGHLOW
	reloc   71 offset  bdb [6bdb] HIGHLOW
	reloc   72 offset  bfa [6bfa] HIGHLOW
	reloc   73 offset  c22 [6c22] HIGHLOW
	reloc   74 offset  c6a [6c6a] HIGHLOW
	reloc   75 offset  c7c [6c7c] HIGHLOW
	reloc   76 offset  cab [6cab] HIGHLOW
	reloc   77 offset  cc7 [6cc7] HIGHLOW
	reloc   78 offset  cd5 [6cd5] HIGHLOW
	reloc   79 offset  d16 [6d16] HIGHLOW
	reloc   80 offset  d28 [6d28] HIGHLOW
	reloc   81 offset  d36 [6d36] HIGHLOW
	reloc   82 offset  d7b [6d7b] HIGHLOW
	reloc   83 offset  d9a [6d9a] HIGHLOW
	reloc   84 offset  e56 [6e56] HIGHLOW
	reloc   85 offset  ead [6ead] HIGHLOW
	reloc   86 offset  ee5 [6ee5] HIGHLOW
	reloc   87 offset  f06 [6f06] HIGHLOW
	reloc   88 offset  f0c [6f0c] HIGHLOW
	reloc   89 offset  f54 [6f54] HIGHLOW
	reloc   90 offset  f88 [6f88] HIGHLOW
	reloc   91 offset  fc6 [6fc6] HIGHLOW
	reloc   92 offset  fd2 [6fd2] HIGHLOW
	reloc   93 offset  fff [6fff] HIGHLOW

Virtual Address: 00007000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    a [700a] HIGHLOW
	reloc    1 offset   16 [7016] HIGHLOW
	reloc    2 offset   7d [707d] HIGHLOW
	reloc    3 offset   88 [7088] HIGHLOW
	reloc    4 offset   b4 [70b4] HIGHLOW
	reloc    5 offset   fa [70fa] HIGHLOW
	reloc    6 offset  116 [7116] HIGHLOW
	reloc    7 offset  125 [7125] HIGHLOW
	reloc    8 offset  138 [7138] HIGHLOW
	reloc    9 offset  178 [7178] HIGHLOW
	reloc   10 offset  18b [718b] HIGHLOW
	reloc   11 offset  1d8 [71d8] HIGHLOW
	reloc   12 offset  1f3 [71f3] HIGHLOW
	reloc   13 offset  1fe [71fe] HIGHLOW
	reloc   14 offset  23b [723b] HIGHLOW
	reloc   15 offset  27b [727b] HIGHLOW
	reloc   16 offset  2d2 [72d2] HIGHLOW
	reloc   17 offset  2e8 [72e8] HIGHLOW
	reloc   18 offset  45a [745a] HIGHLOW
	reloc   19 offset  46e [746e] HIGHLOW
	reloc   20 offset  557 [7557] HIGHLOW
	reloc   21 offset  566 [7566] HIGHLOW
	reloc   22 offset  62b [762b] HIGHLOW
	reloc   23 offset  64c [764c] HIGHLOW
	reloc   24 offset  657 [7657] HIGHLOW
	reloc   25 offset  689 [7689] HIGHLOW
	reloc   26 offset  6c3 [76c3] HIGHLOW
	reloc   27 offset  6ce [76ce] HIGHLOW
	reloc   28 offset  6ff [76ff] HIGHLOW
	reloc   29 offset  720 [7720] HIGHLOW
	reloc   30 offset  72b [772b] HIGHLOW
	reloc   31 offset  76b [776b] HIGHLOW
	reloc   32 offset  797 [7797] HIGHLOW
	reloc   33 offset  7a2 [77a2] HIGHLOW
	reloc   34 offset  7ea [77ea] HIGHLOW
	reloc   35 offset  83f [783f] HIGHLOW
	reloc   36 offset  84a [784a] HIGHLOW
	reloc   37 offset  87b [787b] HIGHLOW
	reloc   38 offset  89f [789f] HIGHLOW
	reloc   39 offset  8aa [78aa] HIGHLOW
	reloc   40 offset  8fd [78fd] HIGHLOW
	reloc   41 offset  943 [7943] HIGHLOW
	reloc   42 offset  94e [794e] HIGHLOW
	reloc   43 offset  987 [7987] HIGHLOW
	reloc   44 offset  a46 [7a46] HIGHLOW
	reloc   45 offset  a57 [7a57] HIGHLOW
	reloc   46 offset  a8d [7a8d] HIGHLOW
	reloc   47 offset  ab7 [7ab7] HIGHLOW
	reloc   48 offset  ac2 [7ac2] HIGHLOW
	reloc   49 offset  b1f [7b1f] HIGHLOW
	reloc   50 offset  c2e [7c2e] HIGHLOW
	reloc   51 offset  c40 [7c40] HIGHLOW
	reloc   52 offset  c6f [7c6f] HIGHLOW
	reloc   53 offset  c93 [7c93] HIGHLOW
	reloc   54 offset  c9e [7c9e] HIGHLOW
	reloc   55 offset  ccd [7ccd] HIGHLOW
	reloc   56 offset  cee [7cee] HIGHLOW
	reloc   57 offset  cf9 [7cf9] HIGHLOW
	reloc   58 offset  d28 [7d28] HIGHLOW
	reloc   59 offset  d52 [7d52] HIGHLOW
	reloc   60 offset  d5d [7d5d] HIGHLOW
	reloc   61 offset  d97 [7d97] HIGHLOW
	reloc   62 offset  e2c [7e2c] HIGHLOW
	reloc   63 offset  e37 [7e37] HIGHLOW
	reloc   64 offset  e70 [7e70] HIGHLOW
	reloc   65 offset  ec3 [7ec3] HIGHLOW
	reloc   66 offset  ece [7ece] HIGHLOW
	reloc   67 offset  f08 [7f08] HIGHLOW
	reloc   68 offset  f42 [7f42] HIGHLOW
	reloc   69 offset  f4d [7f4d] HIGHLOW
	reloc   70 offset  f7e [7f7e] HIGHLOW
	reloc   71 offset  f9f [7f9f] HIGHLOW
	reloc   72 offset  faa [7faa] HIGHLOW
	reloc   73 offset  fd9 [7fd9] HIGHLOW
	reloc   74 offset  ffd [7ffd] HIGHLOW
	reloc   75 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   37 [8037] HIGHLOW
	reloc    2 offset   5b [805b] HIGHLOW
	reloc    3 offset   66 [8066] HIGHLOW
	reloc    4 offset   9b [809b] HIGHLOW
	reloc    5 offset   c3 [80c3] HIGHLOW
	reloc    6 offset   fe [80fe] HIGHLOW
	reloc    7 offset  196 [8196] HIGHLOW
	reloc    8 offset  1a1 [81a1] HIGHLOW
	reloc    9 offset  1d2 [81d2] HIGHLOW
	reloc   10 offset  1fc [81fc] HIGHLOW
	reloc   11 offset  207 [8207] HIGHLOW
	reloc   12 offset  241 [8241] HIGHLOW
	reloc   13 offset  286 [8286] HIGHLOW
	reloc   14 offset  291 [8291] HIGHLOW
	reloc   15 offset  2d0 [82d0] HIGHLOW
	reloc   16 offset  313 [8313] HIGHLOW
	reloc   17 offset  31e [831e] HIGHLOW
	reloc   18 offset  37f [837f] HIGHLOW
	reloc   19 offset  3d8 [83d8] HIGHLOW
	reloc   20 offset  3f2 [83f2] HIGHLOW
	reloc   21 offset  437 [8437] HIGHLOW
	reloc   22 offset  440 [8440] HIGHLOW
	reloc   23 offset  454 [8454] HIGHLOW
	reloc   24 offset  464 [8464] HIGHLOW
	reloc   25 offset  476 [8476] HIGHLOW
	reloc   26 offset  4ce [84ce] HIGHLOW
	reloc   27 offset  4dc [84dc] HIGHLOW
	reloc   28 offset  50b [850b] HIGHLOW
	reloc   29 offset  513 [8513] HIGHLOW
	reloc   30 offset  52c [852c] HIGHLOW
	reloc   31 offset  57b [857b] HIGHLOW
	reloc   32 offset  595 [8595] HIGHLOW
	reloc   33 offset  5f1 [85f1] HIGHLOW
	reloc   34 offset  600 [8600] HIGHLOW
	reloc   35 offset  60a [860a] HIGHLOW
	reloc   36 offset  61b [861b] HIGHLOW
	reloc   37 offset  644 [8644] HIGHLOW
	reloc   38 offset  66f [866f] HIGHLOW
	reloc   39 offset  689 [8689] HIGHLOW
	reloc   40 offset  6bc [86bc] HIGHLOW
	reloc   41 offset  6d2 [86d2] HIGHLOW
	reloc   42 offset  6f6 [86f6] HIGHLOW
	reloc   43 offset  70d [870d] HIGHLOW
	reloc   44 offset  718 [8718] HIGHLOW
	reloc   45 offset  72c [872c] HIGHLOW
	reloc   46 offset  871 [8871] HIGHLOW
	reloc   47 offset  948 [8948] HIGHLOW
	reloc   48 offset  94d [894d] HIGHLOW
	reloc   49 offset  97b [897b] HIGHLOW
	reloc   50 offset  997 [8997] HIGHLOW
	reloc   51 offset  9a9 [89a9] HIGHLOW
	reloc   52 offset  9b3 [89b3] HIGHLOW
	reloc   53 offset  9dc [89dc] HIGHLOW
	reloc   54 offset  9ee [89ee] HIGHLOW
	reloc   55 offset  9f8 [89f8] HIGHLOW
	reloc   56 offset  a05 [8a05] HIGHLOW
	reloc   57 offset  a1d [8a1d] HIGHLOW
	reloc   58 offset  a36 [8a36] HIGHLOW
	reloc   59 offset  a40 [8a40] HIGHLOW
	reloc   60 offset  a4d [8a4d] HIGHLOW
	reloc   61 offset  a69 [8a69] HIGHLOW
	reloc   62 offset  a7b [8a7b] HIGHLOW
	reloc   63 offset  a94 [8a94] HIGHLOW
	reloc   64 offset  a9e [8a9e] HIGHLOW
	reloc   65 offset  ab3 [8ab3] HIGHLOW
	reloc   66 offset  ac4 [8ac4] HIGHLOW
	reloc   67 offset  ad9 [8ad9] HIGHLOW
	reloc   68 offset  ae3 [8ae3] HIGHLOW
	reloc   69 offset  af3 [8af3] HIGHLOW
	reloc   70 offset  b0e [8b0e] HIGHLOW
	reloc   71 offset  b23 [8b23] HIGHLOW
	reloc   72 offset  b3e [8b3e] HIGHLOW
	reloc   73 offset  b4a [8b4a] HIGHLOW
