
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x48fd5b29

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015b29
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		48fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0002b93a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a280 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018ab4 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00001aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000012c8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035e0 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x48fd8ab4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018ab4	00018ce0 ffffffff ffffffff 0001908a 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ee6	  825  wcslen	77bd8ef2
	reloc   86 offset  e1e [4e1e] HIGHLOW
	reloc   87 offset  e34 [4e34] HIGHLOW
	reloc   88 offset  e8c [4e8c] HIGHLOW
	reloc   89 offset  ef9 [4ef9] HIGHLOW
	reloc   90 offset  f2d [4f2d] HIGHLOW
	reloc   91 offset  fbe [4fbe] HIGHLOW

Virtual Address: 00005000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   2e [502e] HIGHLOW
	reloc    1 offset   69 [5069] HIGHLOW
	reloc    2 offset   6d [506d] HIGHLOW
	reloc    3 offset   71 [5071] HIGHLOW
	reloc    4 offset   75 [5075] HIGHLOW
	reloc    5 offset   79 [5079] HIGHLOW
	reloc    6 offset   7d [507d] HIGHLOW
	reloc    7 offset   81 [5081] HIGHLOW
	reloc    8 offset   85 [5085] HIGHLOW
	reloc    9 offset   89 [5089] HIGHLOW
	reloc   10 offset   8d [508d] HIGHLOW
	reloc   11 offset   91 [5091] HIGHLOW
	reloc   12 offset   95 [5095] HIGHLOW
	reloc   13 offset   99 [5099] HIGHLOW
	reloc   14 offset   9d [509d] HIGHLOW
	reloc   15 offset   a1 [50a1] HIGHLOW
	reloc   16 offset   a5 [50a5] HIGHLOW
	reloc   17 offset   a9 [50a9] HIGHLOW
	reloc   18 offset   ad [50ad] HIGHLOW
	reloc   19 offset   b1 [50b1] HIGHLOW
	reloc   20 offset   b5 [50b5] HIGHLOW
	reloc   21 offset   d7 [50d7] HIGHLOW
	reloc   22 offset   de [50de] HIGHLOW
	reloc   23 offset  1b5 [51b5] HIGHLOW
	reloc   24 offset  1b9 [51b9] HIGHLOW
	reloc   25 offset  1bd [51bd] HIGHLOW
	reloc   26 offset  1c1 [51c1] HIGHLOW
	reloc   27 offset  1c5 [51c5] HIGHLOW
	reloc   28 offset  1c9 [51c9] HIGHLOW
	reloc   29 offset  1cd [51cd] HIGHLOW
	reloc   30 offset  1d1 [51d1] HIGHLOW
	reloc   31 offset  1d5 [51d5] HIGHLOW
	reloc   32 offset  1d9 [51d9] HIGHLOW
	reloc   33 offset  1dd [51dd] HIGHLOW
	reloc   34 offset  213 [5213] HIGHLOW
	reloc   35 offset  227 [5227] HIGHLOW
	reloc   36 offset  240 [5240] HIGHLOW
	reloc   37 offset  259 [5259] HIGHLOW
	reloc   38 offset  272 [5272] HIGHLOW
	reloc   39 offset  289 [5289] HIGHLOW
	reloc   40 offset  2a0 [52a0] HIGHLOW
	reloc   41 offset  2c3 [52c3] HIGHLOW
	reloc   42 offset  2ec [52ec] HIGHLOW
	reloc   43 offset  302 [5302] HIGHLOW
	reloc   44 offset  31a [531a] HIGHLOW
	reloc   45 offset  329 [5329] HIGHLOW
	reloc   46 offset  32d [532d] HIGHLOW
	reloc   47 offset  331 [5331] HIGHLOW
	reloc   48 offset  335 [5335] HIGHLOW
	reloc   49 offset  339 [5339] HIGHLOW
	reloc   50 offset  33d [533d] HIGHLOW
	reloc   51 offset  341 [5341] HIGHLOW
	reloc   52 offset  345 [5345] HIGHLOW
	reloc   53 offset  349 [5349] HIGHLOW
	reloc   54 offset  34d [534d] HIGHLOW
	reloc   55 offset  351 [5351] HIGHLOW
	reloc   56 offset  355 [5355] HIGHLOW
	reloc   57 offset  359 [5359] HIGHLOW
	reloc   58 offset  35d [535d] HIGHLOW
	reloc   59 offset  361 [5361] HIGHLOW
	reloc   60 offset  365 [5365] HIGHLOW
	reloc   61 offset  369 [5369] HIGHLOW
	reloc   62 offset  36d [536d] HIGHLOW
	reloc   63 offset  371 [5371] HIGHLOW
	reloc   64 offset  375 [5375] HIGHLOW
	reloc   65 offset  37f [537f] HIGHLOW
	reloc   66 offset  444 [5444] HIGHLOW
	reloc   67 offset  487 [5487] HIGHLOW
	reloc   68 offset  4b9 [54b9] HIGHLOW
	reloc   69 offset  4cb [54cb] HIGHLOW
	reloc   70 offset  508 [5508] HIGHLOW
	reloc   71 offset  546 [5546] HIGHLOW
	reloc   72 offset  564 [5564] HIGHLOW
	reloc   73 offset  592 [5592] HIGHLOW
	reloc   74 offset  59f [559f] HIGHLOW
	reloc   75 offset  5b5 [55b5] HIGHLOW
	reloc   76 offset  5d2 [55d2] HIGHLOW
	reloc   77 offset  669 [5669] HIGHLOW
	reloc   78 offset  692 [5692] HIGHLOW
	reloc   79 offset  699 [5699] HIGHLOW
	reloc   80 offset  72b [572b] HIGHLOW
	reloc   81 offset  a32 [5a32] HIGHLOW
	reloc   82 offset  a46 [5a46] HIGHLOW
	reloc   83 offset  ad2 [5ad2] HIGHLOW
	reloc   84 offset  adb [5adb] HIGHLOW
	reloc   85 offset  aec [5aec] HIGHLOW
	reloc   86 offset  af5 [5af5] HIGHLOW
	reloc   87 offset  b06 [5b06] HIGHLOW
	reloc   88 offset  b0f [5b0f] HIGHLOW
	reloc   89 offset  b20 [5b20] HIGHLOW
	reloc   90 offset  b29 [5b29] HIGHLOW
	reloc   91 offset  bce [5bce] HIGHLOW
	reloc   92 offset  c7a [5c7a] HIGHLOW
	reloc   93 offset  c9b [5c9b] HIGHLOW
	reloc   94 offset  ca4 [5ca4] HIGHLOW
	reloc   95 offset  ca8 [5ca8] HIGHLOW
	reloc   96 offset  cac [5cac] HIGHLOW
	reloc   97 offset  cb0 [5cb0] HIGHLOW
	reloc   98 offset  cb4 [5cb4] HIGHLOW
	reloc   99 offset  cb8 [5cb8] HIGHLOW
	reloc  100 offset  cbc [5cbc] HIGHLOW
	reloc  101 offset  cc0 [5cc0] HIGHLOW
	reloc  102 offset  cc4 [5cc4] HIGHLOW
	reloc  103 offset  cc8 [5cc8] HIGHLOW
	reloc  104 offset  ccc [5ccc] HIGHLOW
	reloc  105 offset  cd0 [5cd0] HIGHLOW
	reloc  106 offset  cd4 [5cd4] HIGHLOW
	reloc  107 offset  cd8 [5cd8] HIGHLOW
	reloc  108 offset  cdc [5cdc] HIGHLOW
	reloc  109 offset  ce0 [5ce0] HIGHLOW
	reloc  110 offset  ce4 [5ce4] HIGHLOW
	reloc  111 offset  d2d [5d2d] HIGHLOW

Virtual Address: 00006000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   7d [607d] HIGHLOW
	reloc    1 offset   b8 [60b8] HIGHLOW
	reloc    2 offset  103 [6103] HIGHLOW
	reloc    3 offset  1c5 [61c5] HIGHLOW
	reloc    4 offset  1d5 [61d5] HIGHLOW
	reloc    5 offset  27a [627a] HIGHLOW
	reloc    6 offset  368 [6368] HIGHLOW
	reloc    7 offset  3ae [63ae] HIGHLOW
	reloc    8 offset  3dd [63dd] HIGHLOW
	reloc    9 offset  4f8 [64f8] HIGHLOW
	reloc   10 offset  519 [6519] HIGHLOW
	reloc   11 offset  531 [6531] HIGHLOW
	reloc   12 offset  54c [654c] HIGHLOW
	reloc   13 offset  5cd [65cd] HIGHLOW
	reloc   14 offset  61c [661c] HIGHLOW
	reloc   15 offset  658 [6658] HIGHLOW
	reloc   16 offset  65e [665e] HIGHLOW
	reloc   17 offset  6a6 [66a6] HIGHLOW
	reloc   18 offset  6ad [66ad] HIGHLOW
	reloc   19 offset  6c8 [66c8] HIGHLOW
	reloc   20 offset  6cf [66cf] HIGHLOW
	reloc   21 offset  6e6 [66e6] HIGHLOW
	reloc   22 offset  6ed [66ed] HIGHLOW
	reloc   23 offset  703 [6703] HIGHLOW
	reloc   24 offset  71d [671d] HIGHLOW
	reloc   25 offset  737 [6737] HIGHLOW
	reloc   26 offset  82f [682f] HIGHLOW
	reloc   27 offset  a2d [6a2d] HIGHLOW
	reloc   28 offset  a48 [6a48] HIGHLOW
	reloc   29 offset  b9e [6b9e] HIGHLOW
	reloc   30 offset  be3 [6be3] HIGHLOW
	reloc   31 offset  bfc [6bfc] HIGHLOW
	reloc   32 offset  c06 [6c06] HIGHLOW
	reloc   33 offset  c21 [6c21] HIGHLOW
	reloc   34 offset  cc7 [6cc7] HIGHLOW
	reloc   35 offset  cd1 [6cd1] HIGHLOW
	reloc   36 offset  d3a [6d3a] HIGHLOW
	reloc   37 offset  d4e [6d4e] HIGHLOW
	reloc   38 offset  d5e [6d5e] HIGHLOW
	reloc   39 offset  da4 [6da4] HIGHLOW
	reloc   40 offset  db6 [6db6] HIGHLOW
	reloc   41 offset  e3c [6e3c] HIGHLOW
	reloc   42 offset  e8e [6e8e] HIGHLOW
	reloc   43 offset  f21 [6f21] HIGHLOW
	reloc   44 offset  fad [6fad] HIGHLOW
	reloc   45 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    9 [7009] HIGHLOW
	reloc    1 offset   22 [7022] HIGHLOW
	reloc    2 offset   3c [703c] HIGHLOW
	reloc    3 offset   54 [7054] HIGHLOW
	reloc    4 offset   86 [7086] HIGHLOW
	reloc    5 offset   9a [709a] HIGHLOW
	reloc    6 offset  109 [7109] HIGHLOW
	reloc    7 offset  10e [710e] HIGHLOW
	reloc    8 offset  23f [723f] HIGHLOW
	reloc    9 offset  256 [7256] HIGHLOW
	reloc   10 offset  269 [7269] HIGHLOW
	reloc   11 offset  2de [72de] HIGHLOW
	reloc   12 offset  339 [7339] HIGHLOW
	reloc   13 offset  34e [734e] HIGHLOW
	reloc   14 offset  392 [7392] HIGHLOW
	reloc   15 offset  3dc [73dc] HIGHLOW
	reloc   16 offset  424 [7424] HIGHLOW
	reloc   17 offset  44a [744a] HIGHLOW
	reloc   18 offset  489 [7489] HIGHLOW
	reloc   19 offset  4a8 [74a8] HIGHLOW
	reloc   20 offset  568 [7568] HIGHLOW
	reloc   21 offset  578 [7578] HIGHLOW
	reloc   22 offset  599 [7599] HIGHLOW
	reloc   23 offset  5e9 [75e9] HIGHLOW
	reloc   24 offset  612 [7612] HIGHLOW
	reloc   25 offset  629 [7629] HIGHLOW
	reloc   26 offset  69e [769e] HIGHLOW
	reloc   27 offset  721 [7721] HIGHLOW
	reloc   28 offset  744 [7744] HIGHLOW
	reloc   29 offset  74b [774b] HIGHLOW
	reloc   30 offset  765 [7765] HIGHLOW
	reloc   31 offset  76c [776c] HIGHLOW
	reloc   32 offset  789 [7789] HIGHLOW
	reloc   33 offset  7a3 [77a3] HIGHLOW
	reloc   34 offset  7ad [77ad] HIGHLOW
	reloc   35 offset  823 [7823] HIGHLOW
	reloc   36 offset  835 [7835] HIGHLOW
	reloc   37 offset  844 [7844] HIGHLOW
	reloc   38 offset  856 [7856] HIGHLOW
	reloc   39 offset  ae5 [7ae5] HIGHLOW
	reloc   40 offset  af8 [7af8] HIGHLOW
	reloc   41 offset  c4b [7c4b] HIGHLOW
	reloc   42 offset  c7e [7c7e] HIGHLOW
	reloc   43 offset  c83 [7c83] HIGHLOW
	reloc   44 offset  c93 [7c93] HIGHLOW
	reloc   45 offset  cbc [7cbc] HIGHLOW
	reloc   46 offset  cfe [7cfe] HIGHLOW
	reloc   47 offset  d8e [7d8e] HIGHLOW
	reloc   48 offset  d93 [7d93] HIGHLOW
	reloc   49 offset  da3 [7da3] HIGHLOW
	reloc   50 offset  dcc [7dcc] HIGHLOW
	reloc   51 offset  e7c [7e7c] HIGHLOW
	reloc   52 offset  f19 [7f19] HIGHLOW
	reloc   53 offset  f61 [7f61] HIGHLOW
	reloc   54 offset  fb0 [7fb0] HIGHLOW
	reloc   55 offset  fc9 [7fc9] HIGHLOW

Virtual Address: 00008000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  1ee [81ee] HIGHLOW
	reloc    1 offset  1fe [81fe] HIGHLOW
	reloc    2 offset  2bc [82bc] HIGHLOW
	reloc    3 offset  328 [8328] HIGHLOW
	reloc    4 offset  32f [832f] HIGHLOW
	reloc    5 offset  34c [834c] HIGHLOW
	reloc    6 offset  353 [8353] HIGHLOW
	reloc    7 offset  39d [839d] HIGHLOW
	reloc    8 offset  3da [83da] HIGHLOW
	reloc    9 offset  4c4 [84c4] HIGHLOW
	reloc   10 offset  4fe [84fe] HIGHLOW
	reloc   11 offset  543 [8543] HIGHLOW
	reloc   12 offset  57d [857d] HIGHLOW
	reloc   13 offset  593 [8593] HIGHLOW
	reloc   14 offset  5bd [85bd] HIGHLOW
	reloc   15 offset  662 [8662] HIGHLOW
	reloc   16 offset  67f [867f] HIGHLOW
	reloc   17 offset  6d6 [86d6] HIGHLOW
	reloc   18 offset  6e8 [86e8] HIGHLOW
	reloc   19 offset  706 [8706] HIGHLOW
	reloc   20 offset  756 [8756] HIGHLOW
	reloc   21 offset  790 [8790] HIGHLOW
	reloc   22 offset  7a8 [87a8] HIGHLOW
	reloc   23 offset  7ff [87ff] HIGHLOW
	reloc   24 offset  80c [880c] HIGHLOW
	reloc   25 offset  833 [8833] HIGHLOW
	reloc   26 offset  849 [8849] HIGHLOW
	reloc   27 offset  8ac [88ac] HIGHLOW
	reloc   28 offset  92f [892f] HIGHLOW
	reloc   29 offset  97f [897f] HIGHLOW
	reloc   30 offset  989 [8989] HIGHLOW
	reloc   31 offset  9a0 [89a0] HIGHLOW
	reloc   32 offset  a13 [8a13] HIGHLOW
	reloc   33 offset  abf [8abf] HIGHLOW
	reloc   34 offset  ade [8ade] HIGHLOW
	reloc   35 offset  aef [8aef] HIGHLOW
	reloc   36 offset  aff [8aff] HIGHLOW
	reloc   37 offset  b10 [8b10] HIGHLOW
	reloc   38 offset  b21 [8b21] HIGHLOW
	reloc   39 offset  b32 [8b32] HIGHLOW
	reloc   40 offset  b43 [8b43] HIGHLOW
	reloc   41 offset  b54 [8b54] HIGHLOW
	reloc   42 offset  b65 [8b65] HIGHLOW
	reloc   43 offset  b78 [8b78] HIGHLOW
	reloc   44 offset  b7f [8b7f] HIGHLOW
	reloc   45 offset  b96 [8b96] HIGHLOW
	reloc   46 offset  baf [8baf] HIGHLOW
	reloc   47 offset  bbf [8bbf] HIGHLOW
	reloc   48 offset  beb [8beb] HIGHLOW
	reloc   49 offset  c45 [8c45] HIGHLOW
	reloc   50 offset  c86 [8c86] HIGHLOW
	reloc   51 offset  c91 [8c91] HIGHLOW
	reloc   52 offset  ce4 [8ce4] HIGHLOW
	reloc   53 offset  ced [8ced] HIGHLOW
	reloc   54 offset  d0a [8d0a] HIGHLOW
	reloc   55 offset  d14 [8d14] HIGHLOW
	reloc   56 offset  d26 [8d26] HIGHLOW
	reloc   57 offset  d48 [8d48] HIGHLOW
	reloc   58 offset  d6d [8d6d] HIGHLOW
	reloc   59 offset  da5 [8da5] HIGHLOW
	reloc   60 offset  db2 [8db2] HIGHLOW
	reloc   61 offset  deb [8deb] HIGHLOW
	reloc   62 offset  dfe [8dfe] HIGHLOW
	reloc   63 offset  e43 [8e43] HIGHLOW
	reloc   64 offset  fd3 [8fd3] HIGHLOW
	reloc   65 offset  fe2 [8fe2] HIGHLOW

Virtual Address: 00009000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1c [901c] HIGHLOW
	reloc    1 offset   ba [90ba] HIGHLOW
	reloc    2 offset   cf [90cf] HIGHLOW
	reloc    3 offset  157 [9157] HIGHLOW
	reloc    4 offset  1bb [91bb] HIGHLOW
	reloc    5 offset  1c4 [91c4] HIGHLOW
	reloc    6 offset  1da [91da] HIGHLOW
	reloc    7 offset  1e5 [91e5] HIGHLOW
	reloc    8 offset  1f2 [91f2] HIGHLOW
	reloc    9 offset  218 [9218] HIGHLOW
	reloc   10 offset  26a [926a] HIGHLOW
	reloc   11 offset  2b3 [92b3] HIGHLOW
	reloc   12 offset  2fc [92fc] HIGHLOW
	reloc   13 offset  302 [9302] HIGHLOW
	reloc   14 offset  31b [931b] HIGHLOW
	reloc   15 offset  334 [9334] HIGHLOW
	reloc   16 offset  374 [9374] HIGHLOW
	reloc   17 offset  386 [9386] HIGHLOW
	reloc   18 offset  39c [939c] HIGHLOW
	reloc   19 offset  3b2 [93b2] HIGHLOW
	reloc   20 offset  3ec [93ec] HIGHLOW
	reloc   21 offset  3fb [93fb] HIGHLOW
	reloc   22 offset  43c [943c] HIGHLOW
	reloc   23 offset  44c [944c] HIGHLOW
	reloc   24 offset  4ea [94ea] HIGHLOW
	reloc   25 offset  4f1 [94f1] HIGHLOW
	reloc   26 offset  50f [950f] HIGHLOW
	reloc   27 offset  5b6 [95b6] HIGHLOW
	reloc   28 offset  5cd [95cd] HIGHLOW
	reloc   29 offset  5f9 [95f9] HIGHLOW
	reloc   30 offset  69b [969b] HIGHLOW
	reloc   31 offset  6ba [96ba] HIGHLOW
	reloc   32 offset  6ca [96ca] HIGHLOW
	reloc   33 offset  83f [983f] HIGHLOW
	reloc   34 offset  888 [9888] HIGHLOW
	reloc   35 offset  989 [9989] HIGHLOW
	reloc   36 offset  9a1 [99a1] HIGHLOW
	reloc   37 offset  a0f [9a0f] HIGHLOW
	reloc   38 offset  a3c [9a3c] HIGHLOW
	reloc   39 offset  a49 [9a49] HIGHLOW
	reloc   40 offset  a81 [9a81] HIGHLOW
	reloc   41 offset  ac9 [9ac9] HIGHLOW
	reloc   42 offset  ad0 [9ad0] HIGHLOW
	reloc   43 offset  ae4 [9ae4] HIGHLOW
	reloc   44 offset  b4c [9b4c] HIGHLOW
	reloc   45 offset  b6b [9b6b] HIGHLOW
	reloc   46 offset  b72 [9b72] HIGHLOW
	reloc   47 offset  bac [9bac] HIGHLOW
	reloc   48 offset  c6a [9c6a] HIGHLOW
	reloc   49 offset  c95 [9c95] HIGHLOW
	reloc   50 offset  d59 [9d59] HIGHLOW
	reloc   51 offset  dd3 [9dd3] HIGHLOW
	reloc   52 offset  df1 [9df1] HIGHLOW
	reloc   53 offset  e38 [9e38] HIGHLOW
	reloc   54 offset  e8b [9e8b] HIGHLOW
	reloc   55 offset  f0d [9f0d] HIGHLOW
	reloc   56 offset  f14 [9f14] HIGHLOW
	reloc   57 offset  f1f [9f1f] HIGHLOW
	reloc   58 offset  f2b [9f2b] HIGHLOW
	reloc   59 offset  f36 [9f36] HIGHLOW
	reloc   60 offset  f42 [9f42] HIGHLOW
	reloc   61 offset  f89 [9f89] HIGHLOW
	reloc   62 offset  fdc [9fdc] HIGHLOW
	reloc   63 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   19 [a019] HIGHLOW
	reloc    1 offset   31 [a031] HIGHLOW
	reloc    2 offset   56 [a056] HIGHLOW
	reloc    3 offset   72 [a072] HIGHLOW
	reloc    4 offset   7d [a07d] HIGHLOW
	reloc    5 offset   9e [a09e] HIGHLOW
	reloc    6 offset   ba [a0ba] HIGHLOW
	reloc    7 offset   c4 [a0c4] HIGHLOW
	reloc    8 offset   d0 [a0d0] HIGHLOW
	reloc    9 offset   ee [a0ee] HIGHLOW
	reloc   10 offset   f8 [a0f8] HIGHLOW
	reloc   11 offset  104 [a104] HIGHLOW
	reloc   12 offset  122 [a122] HIGHLOW
	reloc   13 offset  12c [a12c] HIGHLOW
	reloc   14 offset  132 [a132] HIGHLOW
	reloc   15 offset  154 [a154] HIGHLOW
	reloc   16 offset  15e [a15e] HIGHLOW
	reloc   17 offset  16a [a16a] HIGHLOW
	reloc   18 offset  188 [a188] HIGHLOW
	reloc   19 offset  192 [a192] HIGHLOW
	reloc   20 offset  19e [a19e] HIGHLOW
	reloc   21 offset  1bc [a1bc] HIGHLOW
	reloc   22 offset  1c6 [a1c6] HIGHLOW
	reloc   23 offset  1d2 [a1d2] HIGHLOW
	reloc   24 offset  1f0 [a1f0] HIGHLOW
	reloc   25 offset  232 [a232] HIGHLOW
	reloc   26 offset  253 [a253] HIGHLOW
	reloc   27 offset  25e [a25e] HIGHLOW
	reloc   28 offset  27f [a27f] HIGHLOW
	reloc   29 offset  28a [a28a] HIGHLOW
	reloc   30 offset  2ab [a2ab] HIGHLOW
	reloc   31 offset  2b6 [a2b6] HIGHLOW
	reloc   32 offset  2d7 [a2d7] HIGHLOW
	reloc   33 offset  2e2 [a2e2] HIGHLOW
	reloc   34 offset  303 [a303] HIGHLOW
	reloc   35 offset  30e [a30e] HIGHLOW
	reloc   36 offset  32f [a32f] HIGHLOW
	reloc   37 offset  33a [a33a] HIGHLOW
	reloc   38 offset  35b [a35b] HIGHLOW
	reloc   39 offset  366 [a366] HIGHLOW
	reloc   40 offset  387 [a387] HIGHLOW
	reloc   41 offset  392 [a392] HIGHLOW
	reloc   42 offset  3b3 [a3b3] HIGHLOW
	reloc   43 offset  3be [a3be] HIGHLOW
	reloc   44 offset  3df [a3df] HIGHLOW
	reloc   45 offset  3ea [a3ea] HIGHLOW
	reloc   46 offset  40b [a40b] HIGHLOW
	reloc   47 offset  41d [a41d] HIGHLOW
	reloc   48 offset  43f [a43f] HIGHLOW
	reloc   49 offset  451 [a451] HIGHLOW
	reloc   50 offset  473 [a473] HIGHLOW
	reloc   51 offset  485 [a485] HIGHLOW
	reloc   52 offset  4a7 [a4a7] HIGHLOW
	reloc   53 offset  4b9 [a4b9] HIGHLOW
	reloc   54 offset  4db [a4db] HIGHLOW
	reloc   55 offset  4ed [a4ed] HIGHLOW
	reloc   56 offset  50f [a50f] HIGHLOW
	reloc   57 offset  521 [a521] HIGHLOW
	reloc   58 offset  543 [a543] HIGHLOW
	reloc   59 offset  590 [a590] HIGHLOW
	reloc   60 offset  5bf [a5bf] HIGHLOW
	reloc   61 offset  61c [a61c] HIGHLOW
	reloc   62 offset  630 [a630] HIGHLOW
	reloc   63 offset  65a [a65a] HIGHLOW
	reloc   64 offset  68d [a68d] HIGHLOW
	reloc   65 offset  6a8 [a6a8] HIGHLOW
	reloc   66 offset  6be [a6be] HIGHLOW
	reloc   67 offset  6d2 [a6d2] HIGHLOW
	reloc   68 offset  6ed [a6ed] HIGHLOW
	reloc   69 offset  7d7 [a7d7] HIGHLOW
	reloc   70 offset  7dd [a7dd] HIGHLOW
	reloc   71 offset  7f6 [a7f6] HIGHLOW
	reloc   72 offset  7fb [a7fb] HIGHLOW
	reloc   73 offset  801 [a801] HIGHLOW
	reloc   74 offset  808 [a808] HIGHLOW
	reloc   75 offset  80e [a80e] HIGHLOW
	reloc   76 offset  830 [a830] HIGHLOW
	reloc   77 offset  84c [a84c] HIGHLOW
	reloc   78 offset  873 [a873] HIGHLOW
	reloc   79 offset  8b8 [a8b8] HIGHLOW
	reloc   80 offset  946 [a946] HIGHLOW
	reloc   81 offset  96b [a96b] HIGHLOW
	reloc   82 offset  983 [a983] HIGHLOW
	reloc   83 offset  999 [a999] HIGHLOW
	reloc   84 offset  a18 [aa18] HIGHLOW
	reloc   85 offset  a26 [aa26] HIGHLOW
	reloc   86 offset  a34 [aa34] HIGHLOW
	reloc   87 offset  abc [aabc] HIGHLOW
	reloc   88 offset  ad2 [aad2] HIGHLOW
	reloc   89 offset  ad7 [aad7] HIGHLOW
	reloc   90 offset  bbc [abbc] HIGHLOW
	reloc   91 offset  bdc [abdc] HIGHLOW
	reloc   92 offset  c1e [ac1e] HIGHLOW
	reloc   93 offset  c79 [ac79] HIGHLOW
	reloc   94 offset  cc2 [acc2] HIGHLOW
	reloc   95 offset  d53 [ad53] HIGHLOW
	reloc   96 offset  d87 [ad87] HIGHLOW
	reloc   97 offset  da6 [ada6] HIGHLOW
	reloc   98 offset  dac [adac] HIGHLOW
	reloc   99 offset  e2c [ae2c] HIGHLOW
	reloc  100 offset  ede [aede] HIGHLOW
	reloc  101 offset  ee9 [aee9] HIGHLOW
	reloc  102 offset  f0a [af0a] HIGHLOW
	reloc  103 offset  f8f [af8f] HIGHLOW
	reloc  104 offset  f9a [af9a] HIGHLOW
	reloc  105 offset  fbb [afbb] HIGHLOW

Virtual Address: 0000b000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   3d [b03d] HIGHLOW
	reloc    1 offset   50 [b050] HIGHLOW
	reloc    2 offset   6c [b06c] HIGHLOW
	reloc    3 offset   b1 [b0b1] HIGHLOW
	reloc    4 offset   b6 [b0b6] HIGHLOW
	reloc    5 offset  155 [b155] HIGHLOW
	reloc    6 offset  162 [b162] HIGHLOW
	reloc    7 offset  1d3 [b1d3] HIGHLOW
	reloc    8 offset  21f [b21f] HIGHLOW
	reloc    9 offset  27a [b27a] HIGHLOW
	reloc   10 offset  28a [b28a] HIGHLOW
	reloc   11 offset  2d2 [b2d2] HIGHLOW
	reloc   12 offset  2fe [b2fe] HIGHLOW
	reloc   13 offset  303 [b303] HIGHLOW
	reloc   14 offset  38a [b38a] HIGHLOW
	reloc   15 offset  39e [b39e] HIGHLOW
	reloc   16 offset  3aa [b3aa] HIGHLOW
	reloc   17 offset  43b [b43b] HIGHLOW
	reloc   18 offset  46b [b46b] HIGHLOW
	reloc   19 offset  47a [b47a] HIGHLOW
	reloc   20 offset  4cc [b4cc] HIGHLOW
	reloc   21 offset  4fd [b4fd] HIGHLOW
	reloc   22 offset  571 [b571] HIGHLOW
	reloc   23 offset  5a2 [b5a2] HIGHLOW
	reloc   24 offset  60c [b60c] HIGHLOW
	reloc   25 offset  639 [b639] HIGHLOW
	reloc   26 offset  64d [b64d] HIGHLOW
	reloc   27 offset  6cd [b6cd] HIGHLOW
	reloc   28 offset  6da [b6da] HIGHLOW
	reloc   29 offset  6e7 [b6e7] HIGHLOW
	reloc   30 offset  710 [b710] HIGHLOW
	reloc   31 offset  720 [b720] HIGHLOW
	reloc   32 offset  731 [b731] HIGHLOW
	reloc   33 offset  73e [b73e] HIGHLOW
	reloc   34 offset  744 [b744] HIGHLOW
	reloc   35 offset  76f [b76f] HIGHLOW
	reloc   36 offset  785 [b785] HIGHLOW
	reloc   37 offset  7c9 [b7c9] HIGHLOW
