
spoolss.dll:     file format pei-i386
spoolss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74066941

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006941
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		74060000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00020ba6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001240 000014d5 Export Directory [.edata (or where ever we found it)]
Entry 1 00013620 000000c8 Import Directory [parts of .idata]
Entry 2 00016000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000ce4 Base Relocation Directory [.reloc]
Entry 6 00014300 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a2d0 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74073620

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013620	0001375c ffffffff ffffffff 000136e8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1399c	  825  wcslen	77bd8ef2
	reloc   29 offset  d1e [2d1e] HIGHLOW
	reloc   30 offset  d39 [2d39] HIGHLOW
	reloc   31 offset  d42 [2d42] HIGHLOW
	reloc   32 offset  d49 [2d49] HIGHLOW
	reloc   33 offset  d6d [2d6d] HIGHLOW
	reloc   34 offset  d9e [2d9e] HIGHLOW
	reloc   35 offset  dce [2dce] HIGHLOW
	reloc   36 offset  de6 [2de6] HIGHLOW
	reloc   37 offset  ded [2ded] HIGHLOW
	reloc   38 offset  e07 [2e07] HIGHLOW
	reloc   39 offset  e0f [2e0f] HIGHLOW
	reloc   40 offset  e18 [2e18] HIGHLOW
	reloc   41 offset  e3a [2e3a] HIGHLOW
	reloc   42 offset  e6d [2e6d] HIGHLOW
	reloc   43 offset  e84 [2e84] HIGHLOW
	reloc   44 offset  e9a [2e9a] HIGHLOW
	reloc   45 offset  ecb [2ecb] HIGHLOW
	reloc   46 offset  ee2 [2ee2] HIGHLOW
	reloc   47 offset  f0b [2f0b] HIGHLOW
	reloc   48 offset  f24 [2f24] HIGHLOW
	reloc   49 offset  f41 [2f41] HIGHLOW
	reloc   50 offset  f61 [2f61] HIGHLOW
	reloc   51 offset  f71 [2f71] HIGHLOW
	reloc   52 offset  f8b [2f8b] HIGHLOW
	reloc   53 offset  f9b [2f9b] HIGHLOW
	reloc   54 offset  fab [2fab] HIGHLOW
	reloc   55 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   6f [306f] HIGHLOW
	reloc    1 offset   a6 [30a6] HIGHLOW
	reloc    2 offset   eb [30eb] HIGHLOW
	reloc    3 offset  152 [3152] HIGHLOW
	reloc    4 offset  1f3 [31f3] HIGHLOW
	reloc    5 offset  200 [3200] HIGHLOW
	reloc    6 offset  218 [3218] HIGHLOW
	reloc    7 offset  21c [321c] HIGHLOW
	reloc    8 offset  220 [3220] HIGHLOW
	reloc    9 offset  224 [3224] HIGHLOW
	reloc   10 offset  22c [322c] HIGHLOW
	reloc   11 offset  230 [3230] HIGHLOW
	reloc   12 offset  238 [3238] HIGHLOW
	reloc   13 offset  29c [329c] HIGHLOW
	reloc   14 offset  df0 [3df0] HIGHLOW
	reloc   15 offset  df4 [3df4] HIGHLOW
	reloc   16 offset  df8 [3df8] HIGHLOW
	reloc   17 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   6b [406b] HIGHLOW
	reloc    1 offset  105 [4105] HIGHLOW
	reloc    2 offset  131 [4131] HIGHLOW
	reloc    3 offset  162 [4162] HIGHLOW
	reloc    4 offset  17b [417b] HIGHLOW
	reloc    5 offset  18a [418a] HIGHLOW
	reloc    6 offset  1d4 [41d4] HIGHLOW
	reloc    7 offset  1ed [41ed] HIGHLOW
	reloc    8 offset  1f5 [41f5] HIGHLOW
	reloc    9 offset  1ff [41ff] HIGHLOW
	reloc   10 offset  241 [4241] HIGHLOW
	reloc   11 offset  25e [425e] HIGHLOW
	reloc   12 offset  265 [4265] HIGHLOW
	reloc   13 offset  26d [426d] HIGHLOW
	reloc   14 offset  287 [4287] HIGHLOW
	reloc   15 offset  29c [429c] HIGHLOW
	reloc   16 offset  2a3 [42a3] HIGHLOW
	reloc   17 offset  2ab [42ab] HIGHLOW
	reloc   18 offset  2c5 [42c5] HIGHLOW
	reloc   19 offset  2e4 [42e4] HIGHLOW
	reloc   20 offset  2ec [42ec] HIGHLOW
	reloc   21 offset  316 [4316] HIGHLOW
	reloc   22 offset  325 [4325] HIGHLOW
	reloc   23 offset  333 [4333] HIGHLOW
	reloc   24 offset  33b [433b] HIGHLOW
	reloc   25 offset  354 [4354] HIGHLOW
	reloc   26 offset  35c [435c] HIGHLOW
	reloc   27 offset  3ba [43ba] HIGHLOW
	reloc   28 offset  3c6 [43c6] HIGHLOW
	reloc   29 offset  41d [441d] HIGHLOW
	reloc   30 offset  42f [442f] HIGHLOW
	reloc   31 offset  491 [4491] HIGHLOW
	reloc   32 offset  525 [4525] HIGHLOW
	reloc   33 offset  598 [4598] HIGHLOW
	reloc   34 offset  5e3 [45e3] HIGHLOW
	reloc   35 offset  5f3 [45f3] HIGHLOW
	reloc   36 offset  5fe [45fe] HIGHLOW
	reloc   37 offset  612 [4612] HIGHLOW
	reloc   38 offset  61b [461b] HIGHLOW
	reloc   39 offset  626 [4626] HIGHLOW
	reloc   40 offset  6ba [46ba] HIGHLOW
	reloc   41 offset  6c9 [46c9] HIGHLOW
	reloc   42 offset  6da [46da] HIGHLOW
	reloc   43 offset  6e1 [46e1] HIGHLOW
	reloc   44 offset  6fb [46fb] HIGHLOW
	reloc   45 offset  701 [4701] HIGHLOW
	reloc   46 offset  738 [4738] HIGHLOW
	reloc   47 offset  744 [4744] HIGHLOW
	reloc   48 offset  759 [4759] HIGHLOW
	reloc   49 offset  764 [4764] HIGHLOW
	reloc   50 offset  799 [4799] HIGHLOW
	reloc   51 offset  7b0 [47b0] HIGHLOW
	reloc   52 offset  7ca [47ca] HIGHLOW
	reloc   53 offset  7da [47da] HIGHLOW
	reloc   54 offset  7e5 [47e5] HIGHLOW
	reloc   55 offset  7ed [47ed] HIGHLOW
	reloc   56 offset  80d [480d] HIGHLOW
	reloc   57 offset  82f [482f] HIGHLOW
	reloc   58 offset  83c [483c] HIGHLOW
	reloc   59 offset  856 [4856] HIGHLOW
	reloc   60 offset  86f [486f] HIGHLOW
	reloc   61 offset  87f [487f] HIGHLOW
	reloc   62 offset  88c [488c] HIGHLOW
	reloc   63 offset  898 [4898] HIGHLOW
	reloc   64 offset  8ae [48ae] HIGHLOW
	reloc   65 offset  8c0 [48c0] HIGHLOW
	reloc   66 offset  8cc [48cc] HIGHLOW
	reloc   67 offset  8d3 [48d3] HIGHLOW
	reloc   68 offset  8dc [48dc] HIGHLOW
	reloc   69 offset  8ee [48ee] HIGHLOW
	reloc   70 offset  8fb [48fb] HIGHLOW
	reloc   71 offset  900 [4900] HIGHLOW
	reloc   72 offset  90c [490c] HIGHLOW
	reloc   73 offset  918 [4918] HIGHLOW
	reloc   74 offset  931 [4931] HIGHLOW
	reloc   75 offset  93c [493c] HIGHLOW
	reloc   76 offset  959 [4959] HIGHLOW
	reloc   77 offset  965 [4965] HIGHLOW
	reloc   78 offset  97e [497e] HIGHLOW
	reloc   79 offset  98e [498e] HIGHLOW
	reloc   80 offset  9a4 [49a4] HIGHLOW
	reloc   81 offset  9e5 [49e5] HIGHLOW
	reloc   82 offset  a02 [4a02] HIGHLOW
	reloc   83 offset  a34 [4a34] HIGHLOW
	reloc   84 offset  a3b [4a3b] HIGHLOW
	reloc   85 offset  a5f [4a5f] HIGHLOW
	reloc   86 offset  a7c [4a7c] HIGHLOW
	reloc   87 offset  a9f [4a9f] HIGHLOW
	reloc   88 offset  aa5 [4aa5] HIGHLOW
	reloc   89 offset  aee [4aee] HIGHLOW
	reloc   90 offset  b0d [4b0d] HIGHLOW
	reloc   91 offset  b13 [4b13] HIGHLOW
	reloc   92 offset  b19 [4b19] HIGHLOW
	reloc   93 offset  b1f [4b1f] HIGHLOW
	reloc   94 offset  b4c [4b4c] HIGHLOW
	reloc   95 offset  bfa [4bfa] HIGHLOW
	reloc   96 offset  c11 [4c11] HIGHLOW
	reloc   97 offset  c24 [4c24] HIGHLOW
	reloc   98 offset  c2b [4c2b] HIGHLOW
	reloc   99 offset  c67 [4c67] HIGHLOW
	reloc  100 offset  cb9 [4cb9] HIGHLOW
	reloc  101 offset  ccc [4ccc] HIGHLOW
	reloc  102 offset  cf5 [4cf5] HIGHLOW
	reloc  103 offset  d32 [4d32] HIGHLOW
	reloc  104 offset  d3e [4d3e] HIGHLOW
	reloc  105 offset  d44 [4d44] HIGHLOW
	reloc  106 offset  d55 [4d55] HIGHLOW
	reloc  107 offset  d5a [4d5a] HIGHLOW
	reloc  108 offset  d62 [4d62] HIGHLOW
	reloc  109 offset  d68 [4d68] HIGHLOW
	reloc  110 offset  d6f [4d6f] HIGHLOW
	reloc  111 offset  d75 [4d75] HIGHLOW
	reloc  112 offset  d7c [4d7c] HIGHLOW
	reloc  113 offset  d82 [4d82] HIGHLOW
	reloc  114 offset  d89 [4d89] HIGHLOW
	reloc  115 offset  d8f [4d8f] HIGHLOW
	reloc  116 offset  d9c [4d9c] HIGHLOW
	reloc  117 offset  da9 [4da9] HIGHLOW
	reloc  118 offset  db6 [4db6] HIGHLOW
	reloc  119 offset  dc3 [4dc3] HIGHLOW
	reloc  120 offset  dcb [4dcb] HIGHLOW
	reloc  121 offset  dd0 [4dd0] HIGHLOW
	reloc  122 offset  ddd [4ddd] HIGHLOW
	reloc  123 offset  de9 [4de9] HIGHLOW
	reloc  124 offset  df5 [4df5] HIGHLOW
	reloc  125 offset  e01 [4e01] HIGHLOW
	reloc  126 offset  e0d [4e0d] HIGHLOW
	reloc  127 offset  e15 [4e15] HIGHLOW
	reloc  128 offset  e1d [4e1d] HIGHLOW
	reloc  129 offset  e29 [4e29] HIGHLOW
	reloc  130 offset  e36 [4e36] HIGHLOW
	reloc  131 offset  e3e [4e3e] HIGHLOW
	reloc  132 offset  e47 [4e47] HIGHLOW
	reloc  133 offset  e50 [4e50] HIGHLOW
	reloc  134 offset  e59 [4e59] HIGHLOW
	reloc  135 offset  e62 [4e62] HIGHLOW
	reloc  136 offset  e6b [4e6b] HIGHLOW
	reloc  137 offset  e74 [4e74] HIGHLOW
	reloc  138 offset  e7d [4e7d] HIGHLOW
	reloc  139 offset  e90 [4e90] HIGHLOW
	reloc  140 offset  f5b [4f5b] HIGHLOW
	reloc  141 offset  f83 [4f83] HIGHLOW
	reloc  142 offset  f92 [4f92] HIGHLOW
	reloc  143 offset  fd0 [4fd0] HIGHLOW
	reloc  144 offset  ffd [4ffd] HIGHLOW
	reloc  145 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   4b [504b] HIGHLOW
	reloc    1 offset   73 [5073] HIGHLOW
	reloc    2 offset   dc [50dc] HIGHLOW
	reloc    3 offset  17f [517f] HIGHLOW
	reloc    4 offset  213 [5213] HIGHLOW
	reloc    5 offset  268 [5268] HIGHLOW
	reloc    6 offset  281 [5281] HIGHLOW
	reloc    7 offset  289 [5289] HIGHLOW
	reloc    8 offset  298 [5298] HIGHLOW
	reloc    9 offset  326 [5326] HIGHLOW
	reloc   10 offset  336 [5336] HIGHLOW
	reloc   11 offset  346 [5346] HIGHLOW
	reloc   12 offset  353 [5353] HIGHLOW
	reloc   13 offset  359 [5359] HIGHLOW
	reloc   14 offset  35e [535e] HIGHLOW
	reloc   15 offset  365 [5365] HIGHLOW
	reloc   16 offset  36d [536d] HIGHLOW
	reloc   17 offset  374 [5374] HIGHLOW
	reloc   18 offset  381 [5381] HIGHLOW
	reloc   19 offset  39a [539a] HIGHLOW
	reloc   20 offset  3b2 [53b2] HIGHLOW
	reloc   21 offset  3bf [53bf] HIGHLOW
	reloc   22 offset  3c4 [53c4] HIGHLOW
	reloc   23 offset  3d0 [53d0] HIGHLOW
	reloc   24 offset  3d7 [53d7] HIGHLOW
	reloc   25 offset  3de [53de] HIGHLOW
	reloc   26 offset  3e4 [53e4] HIGHLOW
	reloc   27 offset  3f1 [53f1] HIGHLOW
	reloc   28 offset  3f7 [53f7] HIGHLOW
	reloc   29 offset  5b0 [55b0] HIGHLOW
	reloc   30 offset  5b4 [55b4] HIGHLOW
	reloc   31 offset  5c6 [55c6] HIGHLOW
	reloc   32 offset  5d8 [55d8] HIGHLOW
	reloc   33 offset  5f1 [55f1] HIGHLOW
	reloc   34 offset  634 [5634] HIGHLOW
	reloc   35 offset  63b [563b] HIGHLOW
	reloc   36 offset  646 [5646] HIGHLOW
	reloc   37 offset  660 [5660] HIGHLOW
	reloc   38 offset  697 [5697] HIGHLOW
	reloc   39 offset  6cb [56cb] HIGHLOW
	reloc   40 offset  6e3 [56e3] HIGHLOW
	reloc   41 offset  6ee [56ee] HIGHLOW
	reloc   42 offset  6f9 [56f9] HIGHLOW
	reloc   43 offset  773 [5773] HIGHLOW
	reloc   44 offset  785 [5785] HIGHLOW
	reloc   45 offset  78b [578b] HIGHLOW
	reloc   46 offset  793 [5793] HIGHLOW
	reloc   47 offset  7ad [57ad] HIGHLOW
	reloc   48 offset  7bf [57bf] HIGHLOW
	reloc   49 offset  7c7 [57c7] HIGHLOW
	reloc   50 offset  7d1 [57d1] HIGHLOW
	reloc   51 offset  7de [57de] HIGHLOW
	reloc   52 offset  7eb [57eb] HIGHLOW
	reloc   53 offset  849 [5849] HIGHLOW
	reloc   54 offset  8cd [58cd] HIGHLOW
	reloc   55 offset  8fd [58fd] HIGHLOW
	reloc   56 offset  97b [597b] HIGHLOW
	reloc   57 offset  9f9 [59f9] HIGHLOW
	reloc   58 offset  a58 [5a58] HIGHLOW
	reloc   59 offset  abe [5abe] HIGHLOW
	reloc   60 offset  b34 [5b34] HIGHLOW
	reloc   61 offset  b42 [5b42] HIGHLOW
	reloc   62 offset  b4f [5b4f] HIGHLOW
	reloc   63 offset  b64 [5b64] HIGHLOW
	reloc   64 offset  c1e [5c1e] HIGHLOW
	reloc   65 offset  c26 [5c26] HIGHLOW
	reloc   66 offset  c31 [5c31] HIGHLOW
	reloc   67 offset  c64 [5c64] HIGHLOW
	reloc   68 offset  c6a [5c6a] HIGHLOW
	reloc   69 offset  c7c [5c7c] HIGHLOW
	reloc   70 offset  c91 [5c91] HIGHLOW
	reloc   71 offset  d30 [5d30] HIGHLOW
	reloc   72 offset  d79 [5d79] HIGHLOW
	reloc   73 offset  ddd [5ddd] HIGHLOW
	reloc   74 offset  ed8 [5ed8] HIGHLOW
	reloc   75 offset  f70 [5f70] HIGHLOW
	reloc   76 offset  fd3 [5fd3] HIGHLOW
	reloc   77 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   3c [603c] HIGHLOW
	reloc    1 offset   68 [6068] HIGHLOW
	reloc    2 offset   86 [6086] HIGHLOW
	reloc    3 offset  1e4 [61e4] HIGHLOW
	reloc    4 offset  210 [6210] HIGHLOW
	reloc    5 offset  216 [6216] HIGHLOW
	reloc    6 offset  233 [6233] HIGHLOW
	reloc    7 offset  239 [6239] HIGHLOW
	reloc    8 offset  23f [623f] HIGHLOW
	reloc    9 offset  24b [624b] HIGHLOW
	reloc   10 offset  27c [627c] HIGHLOW
	reloc   11 offset  288 [6288] HIGHLOW
	reloc   12 offset  294 [6294] HIGHLOW
	reloc   13 offset  2a0 [62a0] HIGHLOW
	reloc   14 offset  2ac [62ac] HIGHLOW
	reloc   15 offset  2b8 [62b8] HIGHLOW
	reloc   16 offset  2c4 [62c4] HIGHLOW
	reloc   17 offset  2d0 [62d0] HIGHLOW
	reloc   18 offset  2dc [62dc] HIGHLOW
	reloc   19 offset  2e8 [62e8] HIGHLOW
	reloc   20 offset  2f0 [62f0] HIGHLOW
	reloc   21 offset  2f4 [62f4] HIGHLOW
	reloc   22 offset  3aa [63aa] HIGHLOW
	reloc   23 offset  3ef [63ef] HIGHLOW
	reloc   24 offset  42d [642d] HIGHLOW
	reloc   25 offset  452 [6452] HIGHLOW
	reloc   26 offset  473 [6473] HIGHLOW
	reloc   27 offset  4c7 [64c7] HIGHLOW
	reloc   28 offset  50b [650b] HIGHLOW
	reloc   29 offset  5ed [65ed] HIGHLOW
	reloc   30 offset  5f6 [65f6] HIGHLOW
	reloc   31 offset  6c9 [66c9] HIGHLOW
	reloc   32 offset  76d [676d] HIGHLOW
	reloc   33 offset  783 [6783] HIGHLOW
	reloc   34 offset  813 [6813] HIGHLOW
	reloc   35 offset  876 [6876] HIGHLOW
	reloc   36 offset  8b4 [68b4] HIGHLOW
	reloc   37 offset  8c2 [68c2] HIGHLOW
	reloc   38 offset  8c8 [68c8] HIGHLOW
	reloc   39 offset  8cf [68cf] HIGHLOW
	reloc   40 offset  8e0 [68e0] HIGHLOW
	reloc   41 offset  8e5 [68e5] HIGHLOW
	reloc   42 offset  8f7 [68f7] HIGHLOW
	reloc   43 offset  938 [6938] HIGHLOW
	reloc   44 offset  960 [6960] HIGHLOW
	reloc   45 offset  9dd [69dd] HIGHLOW
	reloc   46 offset  9e7 [69e7] HIGHLOW
	reloc   47 offset  9ed [69ed] HIGHLOW
	reloc   48 offset  9f8 [69f8] HIGHLOW
	reloc   49 offset  a04 [6a04] HIGHLOW
	reloc   50 offset  a0a [6a0a] HIGHLOW
	reloc   51 offset  a1d [6a1d] HIGHLOW
	reloc   52 offset  a2c [6a2c] HIGHLOW
	reloc   53 offset  a3f [6a3f] HIGHLOW
	reloc   54 offset  a45 [6a45] HIGHLOW
	reloc   55 offset  a4c [6a4c] HIGHLOW
	reloc   56 offset  a54 [6a54] HIGHLOW
	reloc   57 offset  a5c [6a5c] HIGHLOW
	reloc   58 offset  a64 [6a64] HIGHLOW
	reloc   59 offset  a73 [6a73] HIGHLOW
	reloc   60 offset  a9a [6a9a] HIGHLOW
	reloc   61 offset  ab0 [6ab0] HIGHLOW
	reloc   62 offset  acf [6acf] HIGHLOW
	reloc   63 offset  ada [6ada] HIGHLOW
	reloc   64 offset  ae9 [6ae9] HIGHLOW
	reloc   65 offset  af4 [6af4] HIGHLOW
	reloc   66 offset  b05 [6b05] HIGHLOW
	reloc   67 offset  b10 [6b10] HIGHLOW
	reloc   68 offset  b21 [6b21] HIGHLOW
	reloc   69 offset  b2c [6b2c] HIGHLOW
	reloc   70 offset  b3d [6b3d] HIGHLOW
	reloc   71 offset  b5f [6b5f] HIGHLOW
	reloc   72 offset  b8d [6b8d] HIGHLOW
	reloc   73 offset  b9e [6b9e] HIGHLOW
	reloc   74 offset  ba3 [6ba3] HIGHLOW
	reloc   75 offset  baf [6baf] HIGHLOW
	reloc   76 offset  bb5 [6bb5] HIGHLOW
	reloc   77 offset  bd4 [6bd4] HIGHLOW
	reloc   78 offset  bd8 [6bd8] HIGHLOW
	reloc   79 offset  c08 [6c08] HIGHLOW
	reloc   80 offset  c0f [6c0f] HIGHLOW
	reloc   81 offset  c22 [6c22] HIGHLOW
	reloc   82 offset  c2f [6c2f] HIGHLOW
	reloc   83 offset  c34 [6c34] HIGHLOW
	reloc   84 offset  c39 [6c39] HIGHLOW
	reloc   85 offset  c3e [6c3e] HIGHLOW
	reloc   86 offset  c49 [6c49] HIGHLOW
	reloc   87 offset  c68 [6c68] HIGHLOW
	reloc   88 offset  c7e [6c7e] HIGHLOW
	reloc   89 offset  c98 [6c98] HIGHLOW
	reloc   90 offset  cd3 [6cd3] HIGHLOW
	reloc   91 offset  d2a [6d2a] HIGHLOW
	reloc   92 offset  d96 [6d96] HIGHLOW
	reloc   93 offset  d9e [6d9e] HIGHLOW
	reloc   94 offset  db4 [6db4] HIGHLOW
	reloc   95 offset  e1a [6e1a] HIGHLOW
	reloc   96 offset  e21 [6e21] HIGHLOW
	reloc   97 offset  e3e [6e3e] HIGHLOW
	reloc   98 offset  efc [6efc] HIGHLOW
	reloc   99 offset  f2e [6f2e] HIGHLOW

Virtual Address: 00007000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   3f [703f] HIGHLOW
	reloc    1 offset   b1 [70b1] HIGHLOW
	reloc    2 offset   ba [70ba] HIGHLOW
	reloc    3 offset   c6 [70c6] HIGHLOW
	reloc    4 offset   cc [70cc] HIGHLOW
	reloc    5 offset  123 [7123] HIGHLOW
	reloc    6 offset  179 [7179] HIGHLOW
	reloc    7 offset  197 [7197] HIGHLOW
	reloc    8 offset  1fd [71fd] HIGHLOW
	reloc    9 offset  204 [7204] HIGHLOW
	reloc   10 offset  210 [7210] HIGHLOW
	reloc   11 offset  220 [7220] HIGHLOW
	reloc   12 offset  29d [729d] HIGHLOW
	reloc   13 offset  2b1 [72b1] HIGHLOW
	reloc   14 offset  2b8 [72b8] HIGHLOW
	reloc   15 offset  2c7 [72c7] HIGHLOW
	reloc   16 offset  2eb [72eb] HIGHLOW
	reloc   17 offset  317 [7317] HIGHLOW
	reloc   18 offset  34d [734d] HIGHLOW
	reloc   19 offset  35a [735a] HIGHLOW
	reloc   20 offset  38a [738a] HIGHLOW
	reloc   21 offset  398 [7398] HIGHLOW
	reloc   22 offset  3a1 [73a1] HIGHLOW
	reloc   23 offset  3f2 [73f2] HIGHLOW
	reloc   24 offset  416 [7416] HIGHLOW
	reloc   25 offset  426 [7426] HIGHLOW
	reloc   26 offset  43c [743c] HIGHLOW
	reloc   27 offset  492 [7492] HIGHLOW
	reloc   28 offset  4a5 [74a5] HIGHLOW
	reloc   29 offset  4b0 [74b0] HIGHLOW
	reloc   30 offset  541 [7541] HIGHLOW
	reloc   31 offset  55a [755a] HIGHLOW
	reloc   32 offset  570 [7570] HIGHLOW
	reloc   33 offset  57e [757e] HIGHLOW
	reloc   34 offset  5ae [75ae] HIGHLOW
	reloc   35 offset  5db [75db] HIGHLOW
	reloc   36 offset  680 [7680] HIGHLOW
	reloc   37 offset  694 [7694] HIGHLOW
	reloc   38 offset  6d3 [76d3] HIGHLOW
	reloc   39 offset  6e9 [76e9] HIGHLOW
	reloc   40 offset  6f4 [76f4] HIGHLOW
	reloc   41 offset  6fa [76fa] HIGHLOW
	reloc   42 offset  700 [7700] HIGHLOW
	reloc   43 offset  707 [7707] HIGHLOW
	reloc   44 offset  70c [770c] HIGHLOW
	reloc   45 offset  717 [7717] HIGHLOW
	reloc   46 offset  71d [771d] HIGHLOW
	reloc   47 offset  723 [7723] HIGHLOW
	reloc   48 offset  730 [7730] HIGHLOW
	reloc   49 offset  736 [7736] HIGHLOW
	reloc   50 offset  743 [7743] HIGHLOW
	reloc   51 offset  749 [7749] HIGHLOW
	reloc   52 offset  74f [774f] HIGHLOW
	reloc   53 offset  756 [7756] HIGHLOW
	reloc   54 offset  75e [775e] HIGHLOW
	reloc   55 offset  764 [7764] HIGHLOW
	reloc   56 offset  76b [776b] HIGHLOW
	reloc   57 offset  773 [7773] HIGHLOW
	reloc   58 offset  77e [777e] HIGHLOW
	reloc   59 offset  78b [778b] HIGHLOW
	reloc   60 offset  798 [7798] HIGHLOW
	reloc   61 offset  7a0 [77a0] HIGHLOW
	reloc   62 offset  7a6 [77a6] HIGHLOW
	reloc   63 offset  7ac [77ac] HIGHLOW
	reloc   64 offset  7b3 [77b3] HIGHLOW
	reloc   65 offset  7b8 [77b8] HIGHLOW
	reloc   66 offset  7c3 [77c3] HIGHLOW
	reloc   67 offset  7c9 [77c9] HIGHLOW
	reloc   68 offset  7cf [77cf] HIGHLOW
	reloc   69 offset  7dc [77dc] HIGHLOW
	reloc   70 offset  7e2 [77e2] HIGHLOW
	reloc   71 offset  7ef [77ef] HIGHLOW
	reloc   72 offset  7f5 [77f5] HIGHLOW
	reloc   73 offset  7fb [77fb] HIGHLOW
	reloc   74 offset  802 [7802] HIGHLOW
	reloc   75 offset  80a [780a] HIGHLOW
	reloc   76 offset  810 [7810] HIGHLOW
	reloc   77 offset  817 [7817] HIGHLOW
	reloc   78 offset  81f [781f] HIGHLOW
	reloc   79 offset  82a [782a] HIGHLOW
	reloc   80 offset  83b [783b] HIGHLOW
	reloc   81 offset  85b [785b] HIGHLOW
	reloc   82 offset  861 [7861] HIGHLOW
	reloc   83 offset  86b [786b] HIGHLOW
	reloc   84 offset  8ac [78ac] HIGHLOW
	reloc   85 offset  8b2 [78b2] HIGHLOW
	reloc   86 offset  8c1 [78c1] HIGHLOW
	reloc   87 offset  8cb [78cb] HIGHLOW
	reloc   88 offset  8da [78da] HIGHLOW
	reloc   89 offset  978 [7978] HIGHLOW
	reloc   90 offset  9a1 [79a1] HIGHLOW
	reloc   91 offset  9b1 [79b1] HIGHLOW
	reloc   92 offset  9c9 [79c9] HIGHLOW
	reloc   93 offset  a4c [7a4c] HIGHLOW
	reloc   94 offset  a5c [7a5c] HIGHLOW
	reloc   95 offset  a70 [7a70] HIGHLOW
	reloc   96 offset  a8b [7a8b] HIGHLOW
	reloc   97 offset  abc [7abc] HIGHLOW
	reloc   98 offset  acc [7acc] HIGHLOW
	reloc   99 offset  ae5 [7ae5] HIGHLOW
	reloc  100 offset  aed [7aed] HIGHLOW
	reloc  101 offset  afc [7afc] HIGHLOW
	reloc  102 offset  b0b [7b0b] HIGHLOW
	reloc  103 offset  b17 [7b17] HIGHLOW
	reloc  104 offset  b25 [7b25] HIGHLOW
	reloc  105 offset  b3f [7b3f] HIGHLOW
	reloc  106 offset  b4c [7b4c] HIGHLOW
	reloc  107 offset  b6a [7b6a] HIGHLOW
	reloc  108 offset  ba3 [7ba3] HIGHLOW
	reloc  109 offset  c01 [7c01] HIGHLOW
	reloc  110 offset  c1e [7c1e] HIGHLOW
	reloc  111 offset  c3e [7c3e] HIGHLOW
	reloc  112 offset  c4a [7c4a] HIGHLOW
	reloc  113 offset  c5a [7c5a] HIGHLOW
	reloc  114 offset  c73 [7c73] HIGHLOW
	reloc  115 offset  cea [7cea] HIGHLOW
	reloc  116 offset  cfe [7cfe] HIGHLOW
	reloc  117 offset  d59 [7d59] HIGHLOW
	reloc  118 offset  d62 [7d62] HIGHLOW
	reloc  119 offset  dab [7dab] HIGHLOW
	reloc  120 offset  dbb [7dbb] HIGHLOW
	reloc  121 offset  dc4 [7dc4] HIGHLOW
	reloc  122 offset  dd6 [7dd6] HIGHLOW
	reloc  123 offset  de2 [7de2] HIGHLOW
	reloc  124 offset  df4 [7df4] HIGHLOW
