
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73571aec

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108200
SizeOfInitializedData	00047600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aec
BaseOfCode		00001000
BaseOfData		0010b000
ImageBase		73570000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00152000
SizeOfHeaders		00000400
CheckSum		0015d01f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023000 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f8c80 000000d6 Import Directory [parts of .idata]
Entry 2 00111000 00030c4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00142000 0000f680 Base Relocation Directory [.reloc]
Entry 6 000f8b80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000aec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73668c80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f8c80	000f8d80 ffffffff ffffffff 000f8d0c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa264	   67  CreateThread	77e6510f
	reloc  122 offset  892 [5892] HIGHLOW
	reloc  123 offset  8dc [58dc] HIGHLOW
	reloc  124 offset  8e2 [58e2] HIGHLOW
	reloc  125 offset  972 [5972] HIGHLOW
	reloc  126 offset  98c [598c] HIGHLOW
	reloc  127 offset  a2e [5a2e] HIGHLOW
	reloc  128 offset  a59 [5a59] HIGHLOW
	reloc  129 offset  b30 [5b30] HIGHLOW
	reloc  130 offset  b37 [5b37] HIGHLOW
	reloc  131 offset  b6e [5b6e] HIGHLOW
	reloc  132 offset  b8d [5b8d] HIGHLOW
	reloc  133 offset  bc7 [5bc7] HIGHLOW
	reloc  134 offset  bf5 [5bf5] HIGHLOW
	reloc  135 offset  c11 [5c11] HIGHLOW
	reloc  136 offset  c23 [5c23] HIGHLOW
	reloc  137 offset  c28 [5c28] HIGHLOW
	reloc  138 offset  c72 [5c72] HIGHLOW
	reloc  139 offset  d0f [5d0f] HIGHLOW
	reloc  140 offset  d16 [5d16] HIGHLOW
	reloc  141 offset  d1e [5d1e] HIGHLOW
	reloc  142 offset  d61 [5d61] HIGHLOW
	reloc  143 offset  d6c [5d6c] HIGHLOW
	reloc  144 offset  db8 [5db8] HIGHLOW
	reloc  145 offset  dbe [5dbe] HIGHLOW
	reloc  146 offset  dc5 [5dc5] HIGHLOW
	reloc  147 offset  ddb [5ddb] HIGHLOW
	reloc  148 offset  e11 [5e11] HIGHLOW
	reloc  149 offset  e21 [5e21] HIGHLOW
	reloc  150 offset  e29 [5e29] HIGHLOW
	reloc  151 offset  e2f [5e2f] HIGHLOW
	reloc  152 offset  e43 [5e43] HIGHLOW
	reloc  153 offset  e4a [5e4a] HIGHLOW
	reloc  154 offset  e51 [5e51] HIGHLOW
	reloc  155 offset  e5d [5e5d] HIGHLOW
	reloc  156 offset  e63 [5e63] HIGHLOW
	reloc  157 offset  e83 [5e83] HIGHLOW
	reloc  158 offset  e89 [5e89] HIGHLOW
	reloc  159 offset  e9d [5e9d] HIGHLOW
	reloc  160 offset  eba [5eba] HIGHLOW
	reloc  161 offset  ec5 [5ec5] HIGHLOW
	reloc  162 offset  edc [5edc] HIGHLOW
	reloc  163 offset  f20 [5f20] HIGHLOW
	reloc  164 offset  f2d [5f2d] HIGHLOW
	reloc  165 offset  f4b [5f4b] HIGHLOW
	reloc  166 offset  f57 [5f57] HIGHLOW
	reloc  167 offset  f64 [5f64] HIGHLOW
	reloc  168 offset  f71 [5f71] HIGHLOW
	reloc  169 offset  f77 [5f77] HIGHLOW
	reloc  170 offset  f8a [5f8a] HIGHLOW
	reloc  171 offset  f8f [5f8f] HIGHLOW
	reloc  172 offset  f99 [5f99] HIGHLOW
	reloc  173 offset  fa4 [5fa4] HIGHLOW
	reloc  174 offset  fae [5fae] HIGHLOW
	reloc  175 offset  fb9 [5fb9] HIGHLOW
	reloc  176 offset  fc3 [5fc3] HIGHLOW
	reloc  177 offset  fce [5fce] HIGHLOW
	reloc  178 offset  fd8 [5fd8] HIGHLOW
	reloc  179 offset  fe3 [5fe3] HIGHLOW
	reloc  180 offset  fed [5fed] HIGHLOW
	reloc  181 offset  ff8 [5ff8] HIGHLOW

Virtual Address: 00006000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    2 [6002] HIGHLOW
	reloc    1 offset    e [600e] HIGHLOW
	reloc    2 offset   36 [6036] HIGHLOW
	reloc    3 offset   70 [6070] HIGHLOW
	reloc    4 offset  101 [6101] HIGHLOW
	reloc    5 offset  143 [6143] HIGHLOW
	reloc    6 offset  163 [6163] HIGHLOW
	reloc    7 offset  1c6 [61c6] HIGHLOW
	reloc    8 offset  1dc [61dc] HIGHLOW
	reloc    9 offset  225 [6225] HIGHLOW
	reloc   10 offset  24b [624b] HIGHLOW
	reloc   11 offset  268 [6268] HIGHLOW
	reloc   12 offset  276 [6276] HIGHLOW
	reloc   13 offset  299 [6299] HIGHLOW
	reloc   14 offset  29f [629f] HIGHLOW
	reloc   15 offset  2a5 [62a5] HIGHLOW
	reloc   16 offset  2ba [62ba] HIGHLOW
	reloc   17 offset  2c3 [62c3] HIGHLOW
	reloc   18 offset  2cc [62cc] HIGHLOW
	reloc   19 offset  2d4 [62d4] HIGHLOW
	reloc   20 offset  2dd [62dd] HIGHLOW
	reloc   21 offset  2e5 [62e5] HIGHLOW
	reloc   22 offset  300 [6300] HIGHLOW
	reloc   23 offset  30c [630c] HIGHLOW
	reloc   24 offset  312 [6312] HIGHLOW
	reloc   25 offset  31e [631e] HIGHLOW
	reloc   26 offset  33f [633f] HIGHLOW
	reloc   27 offset  345 [6345] HIGHLOW
	reloc   28 offset  351 [6351] HIGHLOW
	reloc   29 offset  35d [635d] HIGHLOW
	reloc   30 offset  369 [6369] HIGHLOW
	reloc   31 offset  3b8 [63b8] HIGHLOW
	reloc   32 offset  3c2 [63c2] HIGHLOW
	reloc   33 offset  3d0 [63d0] HIGHLOW
	reloc   34 offset  416 [6416] HIGHLOW
	reloc   35 offset  428 [6428] HIGHLOW
	reloc   36 offset  434 [6434] HIGHLOW
	reloc   37 offset  440 [6440] HIGHLOW
	reloc   38 offset  44c [644c] HIGHLOW
	reloc   39 offset  454 [6454] HIGHLOW
	reloc   40 offset  45a [645a] HIGHLOW
	reloc   41 offset  466 [6466] HIGHLOW
	reloc   42 offset  475 [6475] HIGHLOW
	reloc   43 offset  492 [6492] HIGHLOW
	reloc   44 offset  497 [6497] HIGHLOW
	reloc   45 offset  4a2 [64a2] HIGHLOW
	reloc   46 offset  4ba [64ba] HIGHLOW
	reloc   47 offset  4c0 [64c0] HIGHLOW
	reloc   48 offset  4c6 [64c6] HIGHLOW
	reloc   49 offset  4cc [64cc] HIGHLOW
	reloc   50 offset  4e1 [64e1] HIGHLOW
	reloc   51 offset  4ef [64ef] HIGHLOW
	reloc   52 offset  52c [652c] HIGHLOW
	reloc   53 offset  570 [6570] HIGHLOW
	reloc   54 offset  596 [6596] HIGHLOW
	reloc   55 offset  59c [659c] HIGHLOW
	reloc   56 offset  5a9 [65a9] HIGHLOW
	reloc   57 offset  5b4 [65b4] HIGHLOW
	reloc   58 offset  5b9 [65b9] HIGHLOW
	reloc   59 offset  5bf [65bf] HIGHLOW
	reloc   60 offset  5c9 [65c9] HIGHLOW
	reloc   61 offset  5d2 [65d2] HIGHLOW
	reloc   62 offset  630 [6630] HIGHLOW
	reloc   63 offset  63f [663f] HIGHLOW
	reloc   64 offset  646 [6646] HIGHLOW
	reloc   65 offset  64d [664d] HIGHLOW
	reloc   66 offset  653 [6653] HIGHLOW
	reloc   67 offset  65a [665a] HIGHLOW
	reloc   68 offset  661 [6661] HIGHLOW
	reloc   69 offset  668 [6668] HIGHLOW
	reloc   70 offset  66e [666e] HIGHLOW
	reloc   71 offset  69b [669b] HIGHLOW
	reloc   72 offset  6aa [66aa] HIGHLOW
	reloc   73 offset  6b5 [66b5] HIGHLOW
	reloc   74 offset  716 [6716] HIGHLOW
	reloc   75 offset  71c [671c] HIGHLOW
	reloc   76 offset  73e [673e] HIGHLOW
	reloc   77 offset  780 [6780] HIGHLOW
	reloc   78 offset  788 [6788] HIGHLOW
	reloc   79 offset  7ae [67ae] HIGHLOW
	reloc   80 offset  7e1 [67e1] HIGHLOW
	reloc   81 offset  7f4 [67f4] HIGHLOW
	reloc   82 offset  885 [6885] HIGHLOW
	reloc   83 offset  8cc [68cc] HIGHLOW
	reloc   84 offset  8f9 [68f9] HIGHLOW
	reloc   85 offset  947 [6947] HIGHLOW
	reloc   86 offset  955 [6955] HIGHLOW
	reloc   87 offset  9a6 [69a6] HIGHLOW
	reloc   88 offset  9ad [69ad] HIGHLOW
	reloc   89 offset  9b4 [69b4] HIGHLOW
	reloc   90 offset  aa3 [6aa3] HIGHLOW
	reloc   91 offset  aa9 [6aa9] HIGHLOW
	reloc   92 offset  b04 [6b04] HIGHLOW
	reloc   93 offset  b19 [6b19] HIGHLOW
	reloc   94 offset  b4a [6b4a] HIGHLOW
	reloc   95 offset  bc1 [6bc1] HIGHLOW
	reloc   96 offset  cdd [6cdd] HIGHLOW
	reloc   97 offset  ce2 [6ce2] HIGHLOW
	reloc   98 offset  cf4 [6cf4] HIGHLOW
	reloc   99 offset  d04 [6d04] HIGHLOW
	reloc  100 offset  d18 [6d18] HIGHLOW
	reloc  101 offset  d3e [6d3e] HIGHLOW
	reloc  102 offset  d49 [6d49] HIGHLOW
	reloc  103 offset  d54 [6d54] HIGHLOW
	reloc  104 offset  fbb [6fbb] HIGHLOW
	reloc  105 offset  fff [6fff] HIGHLOW

Virtual Address: 00007000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    a [700a] HIGHLOW
	reloc    1 offset  27d [727d] HIGHLOW
	reloc    2 offset  4c7 [74c7] HIGHLOW
	reloc    3 offset  4ed [74ed] HIGHLOW
	reloc    4 offset  504 [7504] HIGHLOW
	reloc    5 offset  564 [7564] HIGHLOW
	reloc    6 offset  598 [7598] HIGHLOW
	reloc    7 offset  59f [759f] HIGHLOW
	reloc    8 offset  5b3 [75b3] HIGHLOW
	reloc    9 offset  5f6 [75f6] HIGHLOW
	reloc   10 offset  607 [7607] HIGHLOW
	reloc   11 offset  613 [7613] HIGHLOW
	reloc   12 offset  618 [7618] HIGHLOW
	reloc   13 offset  61f [761f] HIGHLOW
	reloc   14 offset  625 [7625] HIGHLOW
	reloc   15 offset  62c [762c] HIGHLOW
	reloc   16 offset  632 [7632] HIGHLOW
	reloc   17 offset  639 [7639] HIGHLOW
	reloc   18 offset  63f [763f] HIGHLOW
	reloc   19 offset  646 [7646] HIGHLOW
	reloc   20 offset  64c [764c] HIGHLOW
	reloc   21 offset  653 [7653] HIGHLOW
	reloc   22 offset  659 [7659] HIGHLOW
	reloc   23 offset  660 [7660] HIGHLOW
	reloc   24 offset  666 [7666] HIGHLOW
	reloc   25 offset  66f [766f] HIGHLOW
	reloc   26 offset  675 [7675] HIGHLOW
	reloc   27 offset  682 [7682] HIGHLOW
	reloc   28 offset  68f [768f] HIGHLOW
	reloc   29 offset  69f [769f] HIGHLOW
	reloc   30 offset  6af [76af] HIGHLOW
	reloc   31 offset  6bf [76bf] HIGHLOW
	reloc   32 offset  6d7 [76d7] HIGHLOW
	reloc   33 offset  6dd [76dd] HIGHLOW
	reloc   34 offset  6e5 [76e5] HIGHLOW
	reloc   35 offset  6ec [76ec] HIGHLOW
	reloc   36 offset  6f3 [76f3] HIGHLOW
	reloc   37 offset  6fa [76fa] HIGHLOW
	reloc   38 offset  701 [7701] HIGHLOW
	reloc   39 offset  708 [7708] HIGHLOW
	reloc   40 offset  70f [770f] HIGHLOW
	reloc   41 offset  716 [7716] HIGHLOW
	reloc   42 offset  71c [771c] HIGHLOW
	reloc   43 offset  722 [7722] HIGHLOW
	reloc   44 offset  728 [7728] HIGHLOW
	reloc   45 offset  72e [772e] HIGHLOW
	reloc   46 offset  734 [7734] HIGHLOW
	reloc   47 offset  73a [773a] HIGHLOW
	reloc   48 offset  740 [7740] HIGHLOW
	reloc   49 offset  747 [7747] HIGHLOW
	reloc   50 offset  752 [7752] HIGHLOW
	reloc   51 offset  75c [775c] HIGHLOW
	reloc   52 offset  768 [7768] HIGHLOW
	reloc   53 offset  772 [7772] HIGHLOW
	reloc   54 offset  778 [7778] HIGHLOW
	reloc   55 offset  77e [777e] HIGHLOW
	reloc   56 offset  784 [7784] HIGHLOW
	reloc   57 offset  78a [778a] HIGHLOW
	reloc   58 offset  790 [7790] HIGHLOW
	reloc   59 offset  797 [7797] HIGHLOW
	reloc   60 offset  79d [779d] HIGHLOW
	reloc   61 offset  7a3 [77a3] HIGHLOW
	reloc   62 offset  7a9 [77a9] HIGHLOW
	reloc   63 offset  7b3 [77b3] HIGHLOW
	reloc   64 offset  7b9 [77b9] HIGHLOW
	reloc   65 offset  7bf [77bf] HIGHLOW
	reloc   66 offset  7c9 [77c9] HIGHLOW
	reloc   67 offset  7ce [77ce] HIGHLOW
	reloc   68 offset  7d4 [77d4] HIGHLOW
	reloc   69 offset  7de [77de] HIGHLOW
	reloc   70 offset  81b [781b] HIGHLOW
	reloc   71 offset  851 [7851] HIGHLOW
	reloc   72 offset  874 [7874] HIGHLOW
	reloc   73 offset  87f [787f] HIGHLOW
	reloc   74 offset  8d3 [78d3] HIGHLOW
	reloc   75 offset  8e3 [78e3] HIGHLOW
	reloc   76 offset  910 [7910] HIGHLOW
	reloc   77 offset  923 [7923] HIGHLOW
	reloc   78 offset  931 [7931] HIGHLOW
	reloc   79 offset  93f [793f] HIGHLOW
	reloc   80 offset  977 [7977] HIGHLOW
	reloc   81 offset  a80 [7a80] HIGHLOW
	reloc   82 offset  b28 [7b28] HIGHLOW
	reloc   83 offset  b36 [7b36] HIGHLOW
	reloc   84 offset  b57 [7b57] HIGHLOW
	reloc   85 offset  b8e [7b8e] HIGHLOW
	reloc   86 offset  c0e [7c0e] HIGHLOW
	reloc   87 offset  c34 [7c34] HIGHLOW
	reloc   88 offset  c3b [7c3b] HIGHLOW
	reloc   89 offset  c83 [7c83] HIGHLOW
	reloc   90 offset  cc7 [7cc7] HIGHLOW
	reloc   91 offset  d2b [7d2b] HIGHLOW
	reloc   92 offset  d36 [7d36] HIGHLOW
	reloc   93 offset  d83 [7d83] HIGHLOW
	reloc   94 offset  d94 [7d94] HIGHLOW
	reloc   95 offset  daa [7daa] HIGHLOW
	reloc   96 offset  dcc [7dcc] HIGHLOW
	reloc   97 offset  dd2 [7dd2] HIGHLOW
	reloc   98 offset  dd9 [7dd9] HIGHLOW
	reloc   99 offset  e15 [7e15] HIGHLOW
	reloc  100 offset  e76 [7e76] HIGHLOW
	reloc  101 offset  e8a [7e8a] HIGHLOW
	reloc  102 offset  e95 [7e95] HIGHLOW
	reloc  103 offset  ee2 [7ee2] HIGHLOW
	reloc  104 offset  eef [7eef] HIGHLOW
	reloc  105 offset  f1b [7f1b] HIGHLOW
	reloc  106 offset  f2b [7f2b] HIGHLOW
	reloc  107 offset  f55 [7f55] HIGHLOW
	reloc  108 offset  f65 [7f65] HIGHLOW
	reloc  109 offset  f83 [7f83] HIGHLOW
	reloc  110 offset  fa7 [7fa7] HIGHLOW
	reloc  111 offset  fc8 [7fc8] HIGHLOW
	reloc  112 offset  fd6 [7fd6] HIGHLOW
	reloc  113 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   3c [803c] HIGHLOW
	reloc    1 offset   4a [804a] HIGHLOW
	reloc    2 offset   53 [8053] HIGHLOW
	reloc    3 offset   5e [805e] HIGHLOW
	reloc    4 offset   83 [8083] HIGHLOW
	reloc    5 offset   9a [809a] HIGHLOW
	reloc    6 offset   bc [80bc] HIGHLOW
	reloc    7 offset   e0 [80e0] HIGHLOW
	reloc    8 offset  13f [813f] HIGHLOW
	reloc    9 offset  145 [8145] HIGHLOW
	reloc   10 offset  165 [8165] HIGHLOW
	reloc   11 offset  16a [816a] HIGHLOW
	reloc   12 offset  195 [8195] HIGHLOW
	reloc   13 offset  19b [819b] HIGHLOW
	reloc   14 offset  1e1 [81e1] HIGHLOW
	reloc   15 offset  28c [828c] HIGHLOW
	reloc   16 offset  45d [845d] HIGHLOW
	reloc   17 offset  566 [8566] HIGHLOW
	reloc   18 offset  572 [8572] HIGHLOW
	reloc   19 offset  57e [857e] HIGHLOW
	reloc   20 offset  5ab [85ab] HIGHLOW
	reloc   21 offset  5b1 [85b1] HIGHLOW
	reloc   22 offset  5df [85df] HIGHLOW
	reloc   23 offset  5e6 [85e6] HIGHLOW
	reloc   24 offset  5ed [85ed] HIGHLOW
	reloc   25 offset  602 [8602] HIGHLOW
	reloc   26 offset  625 [8625] HIGHLOW
	reloc   27 offset  63c [863c] HIGHLOW
	reloc   28 offset  647 [8647] HIGHLOW
	reloc   29 offset  65b [865b] HIGHLOW
	reloc   30 offset  667 [8667] HIGHLOW
	reloc   31 offset  67a [867a] HIGHLOW
	reloc   32 offset  682 [8682] HIGHLOW
	reloc   33 offset  68a [868a] HIGHLOW
	reloc   34 offset  695 [8695] HIGHLOW
	reloc   35 offset  6b3 [86b3] HIGHLOW
	reloc   36 offset  6b9 [86b9] HIGHLOW
	reloc   37 offset  6e9 [86e9] HIGHLOW
	reloc   38 offset  734 [8734] HIGHLOW
	reloc   39 offset  764 [8764] HIGHLOW
	reloc   40 offset  76a [876a] HIGHLOW
	reloc   41 offset  7a3 [87a3] HIGHLOW
	reloc   42 offset  7af [87af] HIGHLOW
	reloc   43 offset  7bb [87bb] HIGHLOW
	reloc   44 offset  7c7 [87c7] HIGHLOW
	reloc   45 offset  7d3 [87d3] HIGHLOW
	reloc   46 offset  7df [87df] HIGHLOW
	reloc   47 offset  7eb [87eb] HIGHLOW
	reloc   48 offset  7f7 [87f7] HIGHLOW
	reloc   49 offset  803 [8803] HIGHLOW
	reloc   50 offset  80f [880f] HIGHLOW
	reloc   51 offset  821 [8821] HIGHLOW
	reloc   52 offset  85b [885b] HIGHLOW
	reloc   53 offset  863 [8863] HIGHLOW
	reloc   54 offset  86b [886b] HIGHLOW
	reloc   55 offset  873 [8873] HIGHLOW
	reloc   56 offset  87e [887e] HIGHLOW
	reloc   57 offset  89f [889f] HIGHLOW
	reloc   58 offset  8a6 [88a6] HIGHLOW
	reloc   59 offset  8ce [88ce] HIGHLOW
	reloc   60 offset  8d9 [88d9] HIGHLOW
	reloc   61 offset  8e4 [88e4] HIGHLOW
	reloc   62 offset  8ef [88ef] HIGHLOW
	reloc   63 offset  8fa [88fa] HIGHLOW
	reloc   64 offset  905 [8905] HIGHLOW
	reloc   65 offset  910 [8910] HIGHLOW
	reloc   66 offset  91b [891b] HIGHLOW
	reloc   67 offset  926 [8926] HIGHLOW
	reloc   68 offset  931 [8931] HIGHLOW
	reloc   69 offset  98d [898d] HIGHLOW
	reloc   70 offset  994 [8994] HIGHLOW
	reloc   71 offset  a14 [8a14] HIGHLOW
	reloc   72 offset  a1a [8a1a] HIGHLOW
	reloc   73 offset  a33 [8a33] HIGHLOW
	reloc   74 offset  a39 [8a39] HIGHLOW
	reloc   75 offset  b81 [8b81] HIGHLOW
	reloc   76 offset  b87 [8b87] HIGHLOW
	reloc   77 offset  bf6 [8bf6] HIGHLOW
	reloc   78 offset  c50 [8c50] HIGHLOW
	reloc   79 offset  c80 [8c80] HIGHLOW
	reloc   80 offset  ca3 [8ca3] HIGHLOW
	reloc   81 offset  ca9 [8ca9] HIGHLOW
	reloc   82 offset  d0b [8d0b] HIGHLOW
	reloc   83 offset  d20 [8d20] HIGHLOW
	reloc   84 offset  e09 [8e09] HIGHLOW
	reloc   85 offset  e14 [8e14] HIGHLOW
	reloc   86 offset  e1a [8e1a] HIGHLOW
	reloc   87 offset  e6f [8e6f] HIGHLOW
	reloc   88 offset  e97 [8e97] HIGHLOW
	reloc   89 offset  e9d [8e9d] HIGHLOW
	reloc   90 offset  ee8 [8ee8] HIGHLOW
	reloc   91 offset  efa [8efa] HIGHLOW
	reloc   92 offset  f00 [8f00] HIGHLOW
	reloc   93 offset  f47 [8f47] HIGHLOW
	reloc   94 offset  f8c [8f8c] HIGHLOW
	reloc   95 offset  fe4 [8fe4] HIGHLOW
	reloc   96 offset  ffa [8ffa] HIGHLOW
	reloc   97 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    2 [9002] HIGHLOW
	reloc    1 offset    8 [9008] HIGHLOW
	reloc    2 offset   a9 [90a9] HIGHLOW
	reloc    3 offset   af [90af] HIGHLOW
	reloc    4 offset  1de [91de] HIGHLOW
	reloc    5 offset  222 [9222] HIGHLOW
	reloc    6 offset  22f [922f] HIGHLOW
	reloc    7 offset  269 [9269] HIGHLOW
	reloc    8 offset  279 [9279] HIGHLOW
	reloc    9 offset  282 [9282] HIGHLOW
	reloc   10 offset  287 [9287] HIGHLOW
	reloc   11 offset  28d [928d] HIGHLOW
	reloc   12 offset  297 [9297] HIGHLOW
	reloc   13 offset  2a0 [92a0] HIGHLOW
	reloc   14 offset  304 [9304] HIGHLOW
	reloc   15 offset  3a1 [93a1] HIGHLOW
	reloc   16 offset  3c7 [93c7] HIGHLOW
	reloc   17 offset  4a6 [94a6] HIGHLOW
	reloc   18 offset  588 [9588] HIGHLOW
	reloc   19 offset  58e [958e] HIGHLOW
	reloc   20 offset  5b4 [95b4] HIGHLOW
	reloc   21 offset  5ba [95ba] HIGHLOW
	reloc   22 offset  5db [95db] HIGHLOW
	reloc   23 offset  5e6 [95e6] HIGHLOW
	reloc   24 offset  661 [9661] HIGHLOW
	reloc   25 offset  6d4 [96d4] HIGHLOW
	reloc   26 offset  6db [96db] HIGHLOW
	reloc   27 offset  6e4 [96e4] HIGHLOW
	reloc   28 offset  6ef [96ef] HIGHLOW
	reloc   29 offset  6f6 [96f6] HIGHLOW
	reloc   30 offset  70d [970d] HIGHLOW
	reloc   31 offset  714 [9714] HIGHLOW
	reloc   32 offset  720 [9720] HIGHLOW
	reloc   33 offset  727 [9727] HIGHLOW
	reloc   34 offset  72e [972e] HIGHLOW
	reloc   35 offset  745 [9745] HIGHLOW
	reloc   36 offset  74b [974b] HIGHLOW
	reloc   37 offset  752 [9752] HIGHLOW
	reloc   38 offset  795 [9795] HIGHLOW
	reloc   39 offset  79a [979a] HIGHLOW
	reloc   40 offset  871 [9871] HIGHLOW
	reloc   41 offset  879 [9879] HIGHLOW
	reloc   42 offset  882 [9882] HIGHLOW
	reloc   43 offset  888 [9888] HIGHLOW
	reloc   44 offset  8a2 [98a2] HIGHLOW
	reloc   45 offset  8ac [98ac] HIGHLOW
	reloc   46 offset  8e5 [98e5] HIGHLOW
	reloc   47 offset  8eb [98eb] HIGHLOW
	reloc   48 offset  9d5 [99d5] HIGHLOW
	reloc   49 offset  9e3 [99e3] HIGHLOW
	reloc   50 offset  a07 [9a07] HIGHLOW
	reloc   51 offset  a69 [9a69] HIGHLOW
	reloc   52 offset  a70 [9a70] HIGHLOW
	reloc   53 offset  a77 [9a77] HIGHLOW
	reloc   54 offset  a7e [9a7e] HIGHLOW
	reloc   55 offset  a8b [9a8b] HIGHLOW
	reloc   56 offset  a92 [9a92] HIGHLOW
	reloc   57 offset  a9b [9a9b] HIGHLOW
	reloc   58 offset  aa2 [9aa2] HIGHLOW
	reloc   59 offset  aad [9aad] HIGHLOW
	reloc   60 offset  ab4 [9ab4] HIGHLOW
	reloc   61 offset  abe [9abe] HIGHLOW
	reloc   62 offset  ac4 [9ac4] HIGHLOW
	reloc   63 offset  acb [9acb] HIGHLOW
	reloc   64 offset  ad2 [9ad2] HIGHLOW
	reloc   65 offset  ad9 [9ad9] HIGHLOW
	reloc   66 offset  ae0 [9ae0] HIGHLOW
	reloc   67 offset  ae7 [9ae7] HIGHLOW
	reloc   68 offset  aee [9aee] HIGHLOW
	reloc   69 offset  b00 [9b00] HIGHLOW
	reloc   70 offset  b32 [9b32] HIGHLOW
	reloc   71 offset  b38 [9b38] HIGHLOW
	reloc   72 offset  b5d [9b5d] HIGHLOW
	reloc   73 offset  b63 [9b63] HIGHLOW
	reloc   74 offset  b91 [9b91] HIGHLOW
	reloc   75 offset  be0 [9be0] HIGHLOW
	reloc   76 offset  c2d [9c2d] HIGHLOW
	reloc   77 offset  c85 [9c85] HIGHLOW
	reloc   78 offset  c8b [9c8b] HIGHLOW
	reloc   79 offset  ce9 [9ce9] HIGHLOW
	reloc   80 offset  d11 [9d11] HIGHLOW
	reloc   81 offset  d18 [9d18] HIGHLOW
	reloc   82 offset  d20 [9d20] HIGHLOW
	reloc   83 offset  d27 [9d27] HIGHLOW
	reloc   84 offset  d2e [9d2e] HIGHLOW
	reloc   85 offset  d35 [9d35] HIGHLOW
	reloc   86 offset  d43 [9d43] HIGHLOW
	reloc   87 offset  d54 [9d54] HIGHLOW
	reloc   88 offset  d71 [9d71] HIGHLOW
	reloc   89 offset  dc4 [9dc4] HIGHLOW
	reloc   90 offset  df4 [9df4] HIGHLOW
	reloc   91 offset  e2d [9e2d] HIGHLOW
	reloc   92 offset  f1d [9f1d] HIGHLOW
	reloc   93 offset  fde [9fde] HIGHLOW
	reloc   94 offset  ffd [9ffd] HIGHLOW
	reloc   95 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    3 [a003] HIGHLOW
	reloc    1 offset   47 [a047] HIGHLOW
	reloc    2 offset   69 [a069] HIGHLOW
	reloc    3 offset   78 [a078] HIGHLOW
	reloc    4 offset   95 [a095] HIGHLOW
	reloc    5 offset   ad [a0ad] HIGHLOW
	reloc    6 offset   d4 [a0d4] HIGHLOW
	reloc    7 offset   f5 [a0f5] HIGHLOW
	reloc    8 offset   fb [a0fb] HIGHLOW
	reloc    9 offset  11b [a11b] HIGHLOW
	reloc   10 offset  18b [a18b] HIGHLOW
	reloc   11 offset  1ae [a1ae] HIGHLOW
	reloc   12 offset  1e0 [a1e0] HIGHLOW
	reloc   13 offset  207 [a207] HIGHLOW
	reloc   14 offset  214 [a214] HIGHLOW
	reloc   15 offset  262 [a262] HIGHLOW
	reloc   16 offset  27c [a27c] HIGHLOW
	reloc   17 offset  282 [a282] HIGHLOW
	reloc   18 offset  2b4 [a2b4] HIGHLOW
	reloc   19 offset  341 [a341] HIGHLOW
	reloc   20 offset  34c [a34c] HIGHLOW
	reloc   21 offset  42c [a42c] HIGHLOW
	reloc   22 offset  441 [a441] HIGHLOW
