
rrasprxy.dll:     file format pei-i386
rrasprxy.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d743b7a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:56 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003b7a
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		5d740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0000d5ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008fc0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000085fc 000000b4 Import Directory [parts of .idata]
Entry 2 0000d000 00001650 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000780 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000023e8 00000040 Load Configuration Directory
Entry b 000002a8 000000ac Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d7485fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000085fc	000086e8 ffffffff ffffffff 00008a98 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a0c	  665  QueryPerformanceCounter	77e425d8
	reloc   87 offset  b8f [3b8f] HIGHLOW
	reloc   88 offset  ba1 [3ba1] HIGHLOW
	reloc   89 offset  bfd [3bfd] HIGHLOW
	reloc   90 offset  c18 [3c18] HIGHLOW
	reloc   91 offset  c27 [3c27] HIGHLOW
	reloc   92 offset  c43 [3c43] HIGHLOW
	reloc   93 offset  c91 [3c91] HIGHLOW
	reloc   94 offset  ded [3ded] HIGHLOW
	reloc   95 offset  dfc [3dfc] HIGHLOW
	reloc   96 offset  e13 [3e13] HIGHLOW
	reloc   97 offset  e19 [3e19] HIGHLOW
	reloc   98 offset  e43 [3e43] HIGHLOW
	reloc   99 offset  e49 [3e49] HIGHLOW
	reloc  100 offset  e5f [3e5f] HIGHLOW
	reloc  101 offset  e65 [3e65] HIGHLOW
	reloc  102 offset  ea0 [3ea0] HIGHLOW
	reloc  103 offset  eae [3eae] HIGHLOW
	reloc  104 offset  ed1 [3ed1] HIGHLOW
	reloc  105 offset  ef2 [3ef2] HIGHLOW
	reloc  106 offset  ef8 [3ef8] HIGHLOW
	reloc  107 offset  f36 [3f36] HIGHLOW
	reloc  108 offset  f61 [3f61] HIGHLOW
	reloc  109 offset  fd9 [3fd9] HIGHLOW
	reloc  110 offset  fdf [3fdf] HIGHLOW
	reloc  111 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   2e [402e] HIGHLOW
	reloc    1 offset   34 [4034] HIGHLOW
	reloc    2 offset   42 [4042] HIGHLOW
	reloc    3 offset   71 [4071] HIGHLOW
	reloc    4 offset   77 [4077] HIGHLOW
	reloc    5 offset   81 [4081] HIGHLOW
	reloc    6 offset   c7 [40c7] HIGHLOW
	reloc    7 offset   cc [40cc] HIGHLOW
	reloc    8 offset   d2 [40d2] HIGHLOW
	reloc    9 offset   d6 [40d6] HIGHLOW
	reloc   10 offset   dc [40dc] HIGHLOW
	reloc   11 offset   e0 [40e0] HIGHLOW
	reloc   12 offset   e6 [40e6] HIGHLOW
	reloc   13 offset   ea [40ea] HIGHLOW
	reloc   14 offset   f0 [40f0] HIGHLOW
	reloc   15 offset   f4 [40f4] HIGHLOW
	reloc   16 offset   f9 [40f9] HIGHLOW
	reloc   17 offset  10c [410c] HIGHLOW
	reloc   18 offset  112 [4112] HIGHLOW
	reloc   19 offset  11b [411b] HIGHLOW
	reloc   20 offset  122 [4122] HIGHLOW
	reloc   21 offset  136 [4136] HIGHLOW
	reloc   22 offset  13c [413c] HIGHLOW
	reloc   23 offset  149 [4149] HIGHLOW
	reloc   24 offset  14e [414e] HIGHLOW
	reloc   25 offset  172 [4172] HIGHLOW
	reloc   26 offset  179 [4179] HIGHLOW
	reloc   27 offset  19a [419a] HIGHLOW
	reloc   28 offset  1aa [41aa] HIGHLOW
	reloc   29 offset  1b5 [41b5] HIGHLOW
	reloc   30 offset  1bd [41bd] HIGHLOW
	reloc   31 offset  1c6 [41c6] HIGHLOW
	reloc   32 offset  1da [41da] HIGHLOW
	reloc   33 offset  1e3 [41e3] HIGHLOW
	reloc   34 offset  1e8 [41e8] HIGHLOW
	reloc   35 offset  1ef [41ef] HIGHLOW
	reloc   36 offset  1f4 [41f4] HIGHLOW
	reloc   37 offset  20e [420e] HIGHLOW
	reloc   38 offset  213 [4213] HIGHLOW
	reloc   39 offset  23b [423b] HIGHLOW
	reloc   40 offset  26c [426c] HIGHLOW
	reloc   41 offset  27f [427f] HIGHLOW
	reloc   42 offset  29e [429e] HIGHLOW
	reloc   43 offset  2a4 [42a4] HIGHLOW
	reloc   44 offset  2c4 [42c4] HIGHLOW
	reloc   45 offset  314 [4314] HIGHLOW
	reloc   46 offset  31c [431c] HIGHLOW
	reloc   47 offset  346 [4346] HIGHLOW
	reloc   48 offset  350 [4350] HIGHLOW
	reloc   49 offset  371 [4371] HIGHLOW
	reloc   50 offset  386 [4386] HIGHLOW
	reloc   51 offset  3a6 [43a6] HIGHLOW
	reloc   52 offset  3cc [43cc] HIGHLOW
	reloc   53 offset  3da [43da] HIGHLOW
	reloc   54 offset  40b [440b] HIGHLOW
	reloc   55 offset  411 [4411] HIGHLOW
	reloc   56 offset  42e [442e] HIGHLOW
	reloc   57 offset  447 [4447] HIGHLOW
	reloc   58 offset  454 [4454] HIGHLOW
	reloc   59 offset  460 [4460] HIGHLOW
	reloc   60 offset  4a1 [44a1] HIGHLOW
	reloc   61 offset  4ae [44ae] HIGHLOW
	reloc   62 offset  4f2 [44f2] HIGHLOW
	reloc   63 offset  4fd [44fd] HIGHLOW
	reloc   64 offset  507 [4507] HIGHLOW
	reloc   65 offset  518 [4518] HIGHLOW
	reloc   66 offset  523 [4523] HIGHLOW
	reloc   67 offset  576 [4576] HIGHLOW
	reloc   68 offset  64c [464c] HIGHLOW
	reloc   69 offset  665 [4665] HIGHLOW
	reloc   70 offset  6a5 [46a5] HIGHLOW
	reloc   71 offset  6b6 [46b6] HIGHLOW
	reloc   72 offset  6be [46be] HIGHLOW
	reloc   73 offset  6c5 [46c5] HIGHLOW
	reloc   74 offset  6ca [46ca] HIGHLOW
	reloc   75 offset  6d2 [46d2] HIGHLOW
	reloc   76 offset  728 [4728] HIGHLOW
	reloc   77 offset  72f [472f] HIGHLOW
	reloc   78 offset  73c [473c] HIGHLOW
	reloc   79 offset  745 [4745] HIGHLOW
	reloc   80 offset  767 [4767] HIGHLOW
	reloc   81 offset  76e [476e] HIGHLOW
	reloc   82 offset  77d [477d] HIGHLOW
	reloc   83 offset  794 [4794] HIGHLOW
	reloc   84 offset  79a [479a] HIGHLOW
	reloc   85 offset  7a7 [47a7] HIGHLOW
	reloc   86 offset  7b3 [47b3] HIGHLOW
	reloc   87 offset  7ba [47ba] HIGHLOW
	reloc   88 offset  7c3 [47c3] HIGHLOW
	reloc   89 offset  7ca [47ca] HIGHLOW
	reloc   90 offset  7f1 [47f1] HIGHLOW
	reloc   91 offset  7fd [47fd] HIGHLOW
	reloc   92 offset  807 [4807] HIGHLOW
	reloc   93 offset  80f [480f] HIGHLOW
	reloc   94 offset  819 [4819] HIGHLOW
	reloc   95 offset  81f [481f] HIGHLOW
	reloc   96 offset  827 [4827] HIGHLOW
	reloc   97 offset  831 [4831] HIGHLOW
	reloc   98 offset  84a [484a] HIGHLOW
	reloc   99 offset  856 [4856] HIGHLOW
	reloc  100 offset  862 [4862] HIGHLOW
	reloc  101 offset  869 [4869] HIGHLOW
	reloc  102 offset  895 [4895] HIGHLOW
	reloc  103 offset  8e7 [48e7] HIGHLOW
	reloc  104 offset  8fb [48fb] HIGHLOW
	reloc  105 offset  93d [493d] HIGHLOW
	reloc  106 offset  956 [4956] HIGHLOW
	reloc  107 offset  96a [496a] HIGHLOW
	reloc  108 offset  978 [4978] HIGHLOW
	reloc  109 offset  98c [498c] HIGHLOW
	reloc  110 offset  9a8 [49a8] HIGHLOW
	reloc  111 offset  9ad [49ad] HIGHLOW
	reloc  112 offset  9b9 [49b9] HIGHLOW
	reloc  113 offset  9c4 [49c4] HIGHLOW
	reloc  114 offset  9cb [49cb] HIGHLOW
	reloc  115 offset  9d7 [49d7] HIGHLOW
	reloc  116 offset  9dc [49dc] HIGHLOW
	reloc  117 offset  a0b [4a0b] HIGHLOW
	reloc  118 offset  a10 [4a10] HIGHLOW
	reloc  119 offset  a1e [4a1e] HIGHLOW
	reloc  120 offset  a32 [4a32] HIGHLOW
	reloc  121 offset  a37 [4a37] HIGHLOW
	reloc  122 offset  a66 [4a66] HIGHLOW
	reloc  123 offset  a7c [4a7c] HIGHLOW
	reloc  124 offset  a86 [4a86] HIGHLOW
	reloc  125 offset  aa3 [4aa3] HIGHLOW
	reloc  126 offset  aac [4aac] HIGHLOW
	reloc  127 offset  abb [4abb] HIGHLOW
	reloc  128 offset  acd [4acd] HIGHLOW
	reloc  129 offset  af0 [4af0] HIGHLOW
	reloc  130 offset  b31 [4b31] HIGHLOW
	reloc  131 offset  b9a [4b9a] HIGHLOW
	reloc  132 offset  bb4 [4bb4] HIGHLOW
	reloc  133 offset  bbd [4bbd] HIGHLOW
	reloc  134 offset  c5a [4c5a] HIGHLOW
	reloc  135 offset  c6f [4c6f] HIGHLOW
	reloc  136 offset  c87 [4c87] HIGHLOW
	reloc  137 offset  cff [4cff] HIGHLOW
	reloc  138 offset  d05 [4d05] HIGHLOW
	reloc  139 offset  d13 [4d13] HIGHLOW
	reloc  140 offset  d20 [4d20] HIGHLOW
	reloc  141 offset  d46 [4d46] HIGHLOW
	reloc  142 offset  d5d [4d5d] HIGHLOW
	reloc  143 offset  d64 [4d64] HIGHLOW
	reloc  144 offset  d6a [4d6a] HIGHLOW
	reloc  145 offset  d81 [4d81] HIGHLOW
	reloc  146 offset  d88 [4d88] HIGHLOW
	reloc  147 offset  d99 [4d99] HIGHLOW
	reloc  148 offset  da0 [4da0] HIGHLOW
	reloc  149 offset  dae [4dae] HIGHLOW
	reloc  150 offset  dc2 [4dc2] HIGHLOW
	reloc  151 offset  dd6 [4dd6] HIGHLOW
	reloc  152 offset  de8 [4de8] HIGHLOW
	reloc  153 offset  e04 [4e04] HIGHLOW
	reloc  154 offset  e0a [4e0a] HIGHLOW
	reloc  155 offset  e11 [4e11] HIGHLOW
	reloc  156 offset  e1e [4e1e] HIGHLOW
	reloc  157 offset  e25 [4e25] HIGHLOW
	reloc  158 offset  e2b [4e2b] HIGHLOW
	reloc  159 offset  e33 [4e33] HIGHLOW
	reloc  160 offset  e39 [4e39] HIGHLOW
	reloc  161 offset  e44 [4e44] HIGHLOW
	reloc  162 offset  e4c [4e4c] HIGHLOW
	reloc  163 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   8b [508b] HIGHLOW
	reloc    1 offset   99 [5099] HIGHLOW
	reloc    2 offset   9f [509f] HIGHLOW
	reloc    3 offset   b9 [50b9] HIGHLOW
	reloc    4 offset   be [50be] HIGHLOW
	reloc    5 offset   cd [50cd] HIGHLOW
	reloc    6 offset   d6 [50d6] HIGHLOW
	reloc    7 offset   e3 [50e3] HIGHLOW
	reloc    8 offset   ee [50ee] HIGHLOW
	reloc    9 offset  100 [5100] HIGHLOW
	reloc   10 offset  113 [5113] HIGHLOW
	reloc   11 offset  11e [511e] HIGHLOW
	reloc   12 offset  124 [5124] HIGHLOW
	reloc   13 offset  129 [5129] HIGHLOW
	reloc   14 offset  12f [512f] HIGHLOW
	reloc   15 offset  13c [513c] HIGHLOW
	reloc   16 offset  159 [5159] HIGHLOW
	reloc   17 offset  15f [515f] HIGHLOW
	reloc   18 offset  16a [516a] HIGHLOW
	reloc   19 offset  16f [516f] HIGHLOW
	reloc   20 offset  177 [5177] HIGHLOW
	reloc   21 offset  17d [517d] HIGHLOW
	reloc   22 offset  187 [5187] HIGHLOW
	reloc   23 offset  18d [518d] HIGHLOW
	reloc   24 offset  1a2 [51a2] HIGHLOW
	reloc   25 offset  1a9 [51a9] HIGHLOW
	reloc   26 offset  1af [51af] HIGHLOW
	reloc   27 offset  1bd [51bd] HIGHLOW
	reloc   28 offset  1c3 [51c3] HIGHLOW
	reloc   29 offset  1c8 [51c8] HIGHLOW
	reloc   30 offset  1ce [51ce] HIGHLOW
	reloc   31 offset  1dc [51dc] HIGHLOW
	reloc   32 offset  1e8 [51e8] HIGHLOW
	reloc   33 offset  206 [5206] HIGHLOW
	reloc   34 offset  217 [5217] HIGHLOW
	reloc   35 offset  21d [521d] HIGHLOW
	reloc   36 offset  22e [522e] HIGHLOW
	reloc   37 offset  291 [5291] HIGHLOW
	reloc   38 offset  62c [562c] HIGHLOW
	reloc   39 offset  632 [5632] HIGHLOW
	reloc   40 offset  66d [566d] HIGHLOW
	reloc   41 offset  6be [56be] HIGHLOW
	reloc   42 offset  8f9 [58f9] HIGHLOW
	reloc   43 offset  904 [5904] HIGHLOW
	reloc   44 offset  90c [590c] HIGHLOW
	reloc   45 offset  91f [591f] HIGHLOW
	reloc   46 offset  950 [5950] HIGHLOW
	reloc   47 offset  968 [5968] HIGHLOW
	reloc   48 offset  97b [597b] HIGHLOW
	reloc   49 offset  998 [5998] HIGHLOW
	reloc   50 offset  9e4 [59e4] HIGHLOW
	reloc   51 offset  a56 [5a56] HIGHLOW
	reloc   52 offset  a64 [5a64] HIGHLOW
	reloc   53 offset  ad4 [5ad4] HIGHLOW
	reloc   54 offset  ae0 [5ae0] HIGHLOW
	reloc   55 offset  ae5 [5ae5] HIGHLOW
	reloc   56 offset  b44 [5b44] HIGHLOW
	reloc   57 offset  b54 [5b54] HIGHLOW
	reloc   58 offset  b5e [5b5e] HIGHLOW
	reloc   59 offset  bdd [5bdd] HIGHLOW
	reloc   60 offset  bf0 [5bf0] HIGHLOW
	reloc   61 offset  c3b [5c3b] HIGHLOW
	reloc   62 offset  c4a [5c4a] HIGHLOW
	reloc   63 offset  c5a [5c5a] HIGHLOW
	reloc   64 offset  c67 [5c67] HIGHLOW
	reloc   65 offset  c6c [5c6c] HIGHLOW
	reloc   66 offset  c78 [5c78] HIGHLOW
	reloc   67 offset  c96 [5c96] HIGHLOW
	reloc   68 offset  cab [5cab] HIGHLOW
	reloc   69 offset  cc1 [5cc1] HIGHLOW
	reloc   70 offset  d43 [5d43] HIGHLOW
	reloc   71 offset  d80 [5d80] HIGHLOW
	reloc   72 offset  dd8 [5dd8] HIGHLOW
	reloc   73 offset  de2 [5de2] HIGHLOW
	reloc   74 offset  de7 [5de7] HIGHLOW
	reloc   75 offset  dec [5dec] HIGHLOW
	reloc   76 offset  df1 [5df1] HIGHLOW
	reloc   77 offset  e0a [5e0a] HIGHLOW
	reloc   78 offset  e10 [5e10] HIGHLOW
	reloc   79 offset  e78 [5e78] HIGHLOW
	reloc   80 offset  e84 [5e84] HIGHLOW
	reloc   81 offset  e9c [5e9c] HIGHLOW
	reloc   82 offset  eb3 [5eb3] HIGHLOW
	reloc   83 offset  ec0 [5ec0] HIGHLOW
	reloc   84 offset  edb [5edb] HIGHLOW
	reloc   85 offset  ef8 [5ef8] HIGHLOW
	reloc   86 offset  f06 [5f06] HIGHLOW
	reloc   87 offset  f13 [5f13] HIGHLOW
	reloc   88 offset  f23 [5f23] HIGHLOW
	reloc   89 offset  f3d [5f3d] HIGHLOW
	reloc   90 offset  f49 [5f49] HIGHLOW
	reloc   91 offset  f5b [5f5b] HIGHLOW
	reloc   92 offset  f69 [5f69] HIGHLOW
	reloc   93 offset  f89 [5f89] HIGHLOW
	reloc   94 offset  f91 [5f91] HIGHLOW
	reloc   95 offset  f9b [5f9b] HIGHLOW
	reloc   96 offset  fa8 [5fa8] HIGHLOW
	reloc   97 offset  fb2 [5fb2] HIGHLOW
	reloc   98 offset  fbe [5fbe] HIGHLOW
	reloc   99 offset  fc4 [5fc4] HIGHLOW
	reloc  100 offset  fd3 [5fd3] HIGHLOW
	reloc  101 offset  feb [5feb] HIGHLOW

Virtual Address: 00006000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    3 [6003] HIGHLOW
	reloc    1 offset   16 [6016] HIGHLOW
	reloc    2 offset   25 [6025] HIGHLOW
	reloc    3 offset   2b [602b] HIGHLOW
	reloc    4 offset   5e [605e] HIGHLOW
	reloc    5 offset   70 [6070] HIGHLOW
	reloc    6 offset   90 [6090] HIGHLOW
	reloc    7 offset   96 [6096] HIGHLOW
	reloc    8 offset   b7 [60b7] HIGHLOW
	reloc    9 offset   bd [60bd] HIGHLOW
	reloc   10 offset   cc [60cc] HIGHLOW
	reloc   11 offset   d1 [60d1] HIGHLOW
	reloc   12 offset   d8 [60d8] HIGHLOW
	reloc   13 offset   e1 [60e1] HIGHLOW
	reloc   14 offset   fb [60fb] HIGHLOW
	reloc   15 offset  110 [6110] HIGHLOW
	reloc   16 offset  116 [6116] HIGHLOW
	reloc   17 offset  11e [611e] HIGHLOW
	reloc   18 offset  125 [6125] HIGHLOW
	reloc   19 offset  130 [6130] HIGHLOW
	reloc   20 offset  14e [614e] HIGHLOW
	reloc   21 offset  15f [615f] HIGHLOW
	reloc   22 offset  175 [6175] HIGHLOW
	reloc   23 offset  17e [617e] HIGHLOW
	reloc   24 offset  184 [6184] HIGHLOW
	reloc   25 offset  194 [6194] HIGHLOW
	reloc   26 offset  199 [6199] HIGHLOW
	reloc   27 offset  1a3 [61a3] HIGHLOW
	reloc   28 offset  1aa [61aa] HIGHLOW
	reloc   29 offset  1b2 [61b2] HIGHLOW
	reloc   30 offset  1b8 [61b8] HIGHLOW
	reloc   31 offset  1c0 [61c0] HIGHLOW
	reloc   32 offset  1c6 [61c6] HIGHLOW
	reloc   33 offset  1cd [61cd] HIGHLOW
	reloc   34 offset  1d7 [61d7] HIGHLOW
	reloc   35 offset  1de [61de] HIGHLOW
	reloc   36 offset  1e6 [61e6] HIGHLOW
	reloc   37 offset  1eb [61eb] HIGHLOW
	reloc   38 offset  208 [6208] HIGHLOW
	reloc   39 offset  218 [6218] HIGHLOW
	reloc   40 offset  230 [6230] HIGHLOW
	reloc   41 offset  241 [6241] HIGHLOW
	reloc   42 offset  25a [625a] HIGHLOW
	reloc   43 offset  3d8 [63d8] HIGHLOW
	reloc   44 offset  3f0 [63f0] HIGHLOW
	reloc   45 offset  3f7 [63f7] HIGHLOW
	reloc   46 offset  3ff [63ff] HIGHLOW
	reloc   47 offset  404 [6404] HIGHLOW
	reloc   48 offset  408 [6408] HIGHLOW
	reloc   49 offset  40c [640c] HIGHLOW
	reloc   50 offset  435 [6435] HIGHLOW
	reloc   51 offset  45b [645b] HIGHLOW
	reloc   52 offset  479 [6479] HIGHLOW
	reloc   53 offset  480 [6480] HIGHLOW
	reloc   54 offset  484 [6484] HIGHLOW
	reloc   55 offset  488 [6488] HIGHLOW
	reloc   56 offset  48c [648c] HIGHLOW
	reloc   57 offset  490 [6490] HIGHLOW
	reloc   58 offset  494 [6494] HIGHLOW
	reloc   59 offset  498 [6498] HIGHLOW
	reloc   60 offset  49c [649c] HIGHLOW
	reloc   61 offset  4e6 [64e6] HIGHLOW
	reloc   62 offset  4ec [64ec] HIGHLOW
	reloc   63 offset  4f0 [64f0] HIGHLOW
	reloc   64 offset  4f4 [64f4] HIGHLOW
	reloc   65 offset  4f8 [64f8] HIGHLOW
	reloc   66 offset  55e [655e] HIGHLOW
	reloc   67 offset  569 [6569] HIGHLOW
	reloc   68 offset  584 [6584] HIGHLOW
	reloc   69 offset  58b [658b] HIGHLOW
	reloc   70 offset  590 [6590] HIGHLOW
	reloc   71 offset  594 [6594] HIGHLOW
	reloc   72 offset  598 [6598] HIGHLOW
	reloc   73 offset  5b9 [65b9] HIGHLOW
	reloc   74 offset  5e3 [65e3] HIGHLOW
	reloc   75 offset  615 [6615] HIGHLOW
	reloc   76 offset  61c [661c] HIGHLOW
	reloc   77 offset  620 [6620] HIGHLOW
	reloc   78 offset  624 [6624] HIGHLOW
	reloc   79 offset  628 [6628] HIGHLOW
	reloc   80 offset  62c [662c] HIGHLOW
	reloc   81 offset  630 [6630] HIGHLOW
	reloc   82 offset  634 [6634] HIGHLOW
	reloc   83 offset  638 [6638] HIGHLOW
	reloc   84 offset  682 [6682] HIGHLOW
	reloc   85 offset  688 [6688] HIGHLOW
	reloc   86 offset  68c [668c] HIGHLOW
	reloc   87 offset  690 [6690] HIGHLOW
	reloc   88 offset  694 [6694] HIGHLOW
	reloc   89 offset  6f1 [66f1] HIGHLOW
	reloc   90 offset  703 [6703] HIGHLOW
	reloc   91 offset  72f [672f] HIGHLOW
	reloc   92 offset  738 [6738] HIGHLOW
	reloc   93 offset  762 [6762] HIGHLOW
	reloc   94 offset  775 [6775] HIGHLOW
	reloc   95 offset  793 [6793] HIGHLOW
	reloc   96 offset  7a5 [67a5] HIGHLOW
	reloc   97 offset  7b5 [67b5] HIGHLOW
	reloc   98 offset  7e3 [67e3] HIGHLOW
	reloc   99 offset  7f5 [67f5] HIGHLOW
	reloc  100 offset  b29 [6b29] HIGHLOW
	reloc  101 offset  b3f [6b3f] HIGHLOW
	reloc  102 offset  e89 [6e89] HIGHLOW
	reloc  103 offset  ea3 [6ea3] HIGHLOW
	reloc  104 offset  eaa [6eaa] HIGHLOW
	reloc  105 offset  eaf [6eaf] HIGHLOW
	reloc  106 offset  eb6 [6eb6] HIGHLOW
	reloc  107 offset  ebf [6ebf] HIGHLOW
	reloc  108 offset  ec5 [6ec5] HIGHLOW
	reloc  109 offset  ec9 [6ec9] HIGHLOW
	reloc  110 offset  ece [6ece] HIGHLOW
	reloc  111 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   cc [70cc] HIGHLOW
	reloc    1 offset   db [70db] HIGHLOW
	reloc    2 offset   f3 [70f3] HIGHLOW
	reloc    3 offset   f9 [70f9] HIGHLOW
	reloc    4 offset  105 [7105] HIGHLOW
	reloc    5 offset  135 [7135] HIGHLOW
	reloc    6 offset  142 [7142] HIGHLOW
	reloc    7 offset  14f [714f] HIGHLOW
	reloc    8 offset  15b [715b] HIGHLOW
	reloc    9 offset  165 [7165] HIGHLOW
	reloc   10 offset  16d [716d] HIGHLOW
	reloc   11 offset  178 [7178] HIGHLOW
	reloc   12 offset  1a2 [71a2] HIGHLOW
	reloc   13 offset  1cf [71cf] HIGHLOW
	reloc   14 offset  1f3 [71f3] HIGHLOW
	reloc   15 offset  275 [7275] HIGHLOW
	reloc   16 offset  28f [728f] HIGHLOW
	reloc   17 offset  2ca [72ca] HIGHLOW
	reloc   18 offset  33d [733d] HIGHLOW
	reloc   19 offset  360 [7360] HIGHLOW
	reloc   20 offset  397 [7397] HIGHLOW
	reloc   21 offset  3a4 [73a4] HIGHLOW
	reloc   22 offset  3f6 [73f6] HIGHLOW
	reloc   23 offset  486 [7486] HIGHLOW
	reloc   24 offset  4d9 [74d9] HIGHLOW
	reloc   25 offset  4fc [74fc] HIGHLOW
	reloc   26 offset  509 [7509] HIGHLOW
	reloc   27 offset  518 [7518] HIGHLOW
	reloc   28 offset  51f [751f] HIGHLOW
	reloc   29 offset  529 [7529] HIGHLOW
	reloc   30 offset  531 [7531] HIGHLOW
	reloc   31 offset  53c [753c] HIGHLOW
	reloc   32 offset  545 [7545] HIGHLOW
	reloc   33 offset  56f [756f] HIGHLOW
	reloc   34 offset  593 [7593] HIGHLOW
	reloc   35 offset  619 [7619] HIGHLOW
	reloc   36 offset  62b [762b] HIGHLOW
	reloc   37 offset  64d [764d] HIGHLOW
	reloc   38 offset  65a [765a] HIGHLOW
	reloc   39 offset  69f [769f] HIGHLOW
	reloc   40 offset  8c3 [78c3] HIGHLOW
	reloc   41 offset  8da [78da] HIGHLOW
	reloc   42 offset  926 [7926] HIGHLOW
	reloc   43 offset  972 [7972] HIGHLOW
	reloc   44 offset  991 [7991] HIGHLOW
	reloc   45 offset  9aa [79aa] HIGHLOW
	reloc   46 offset  9d8 [79d8] HIGHLOW
	reloc   47 offset  a00 [7a00] HIGHLOW
	reloc   48 offset  a19 [7a19] HIGHLOW
	reloc   49 offset  a5c [7a5c] HIGHLOW
	reloc   50 offset  a78 [7a78] HIGHLOW
	reloc   51 offset  b41 [7b41] HIGHLOW
	reloc   52 offset  b59 [7b59] HIGHLOW
	reloc   53 offset  b89 [7b89] HIGHLOW
	reloc   54 offset  ba1 [7ba1] HIGHLOW
	reloc   55 offset  caa [7caa] HIGHLOW
	reloc   56 offset  cae [7cae] HIGHLOW
	reloc   57 offset  cb2 [7cb2] HIGHLOW
	reloc   58 offset  cb6 [7cb6] HIGHLOW
	reloc   59 offset  cba [7cba] HIGHLOW
	reloc   60 offset  cbe [7cbe] HIGHLOW
	reloc   61 offset  cc2 [7cc2] HIGHLOW
	reloc   62 offset  cc6 [7cc6] HIGHLOW
	reloc   63 offset  cca [7cca] HIGHLOW
	reloc   64 offset  cce [7cce] HIGHLOW
	reloc   65 offset  cd2 [7cd2] HIGHLOW
	reloc   66 offset  cd6 [7cd6] HIGHLOW
	reloc   67 offset  d77 [7d77] HIGHLOW
	reloc   68 offset  d91 [7d91] HIGHLOW
	reloc   69 offset  da2 [7da2] HIGHLOW
	reloc   70 offset  dbf [7dbf] HIGHLOW
	reloc   71 offset  f71 [7f71] HIGHLOW
	reloc   72 offset  f8d [7f8d] HIGHLOW
	reloc   73 offset  fbc [7fbc] HIGHLOW

Virtual Address: 00008000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   20 [8020] HIGHLOW
	reloc    1 offset   a8 [80a8] HIGHLOW
	reloc    2 offset   cb [80cb] HIGHLOW
	reloc    3 offset   ec [80ec] HIGHLOW
	reloc    4 offset  117 [8117] HIGHLOW
	reloc    5 offset  172 [8172] HIGHLOW
	reloc    6 offset  183 [8183] HIGHLOW
	reloc    7 offset  18b [818b] HIGHLOW
	reloc    8 offset  1c9 [81c9] HIGHLOW
	reloc    9 offset  207 [8207] HIGHLOW
	reloc   10 offset  20c [820c] HIGHLOW
	reloc   11 offset  22d [822d] HIGHLOW
	reloc   12 offset  463 [8463] HIGHLOW
	reloc   13 offset  477 [8477] HIGHLOW
	reloc   14 offset  4e0 [84e0] HIGHLOW
	reloc   15 offset  4f8 [84f8] HIGHLOW
	reloc   16 offset  586 [8586] HIGHLOW
	reloc   17 offset  58c [858c] HIGHLOW
	reloc   18 offset  592 [8592] HIGHLOW
	reloc   19 offset  598 [8598] HIGHLOW
	reloc   20 offset  59e [859e] HIGHLOW
