
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0042de1a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005da00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002de1a
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00063562
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001550 00029f4f Export Directory [.edata (or where ever we found it)]
Entry 1 0005e0d0 0000003c Import Directory [parts of .idata]
Entry 2 00061000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00002a54 Base Relocation Directory [.reloc]
Entry 6 0005e844 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00030668 00000040 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45e0d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e0d0	0005e128 ffffffff ffffffff 0005e10c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e294	  110  __crtLCMapStringW	77bc5a94
	[1184] +base[1185] 380a4 Export RVA
	[1185] +base[1186] 3803a Export RVA
	[1186] +base[1187] 380df Export RVA
	[1187] +base[1188] 40b3b Export RVA
	[1188] +base[1189] 3f5f6 Export RVA
	[1189] +base[1190] 2b620 Export RVA
	[1190] +base[1191] 1298 Export RVA
	[1191] +base[1192] 3518c Export RVA
	[1192] +base[1193] 351e0 Export RVA
	[1193] +base[1194] 3757b Export RVA
	[1194] +base[1195] 375e7 Export RVA
	[1195] +base[1196] 38073 Export RVA
	[1196] +base[1197] 3811e Export RVA
	[1197] +base[1198] 4612d Export RVA
	[1198] +base[1199] 45fc9 Export RVA
	[1199] +base[1200] 45e63 Export RVA
	[1200] +base[1201] 3ca6d Export RVA
	[1201] +base[1202] 2f8ba Export RVA
	[1202] +base[1203] 5ffa0 Export RVA
	[1203] +base[1204] 5ffa4 Export RVA
	[1204] +base[1205] 5fcf2 Export RVA
	[1205] +base[1206] 3359d Export RVA
	[1206] +base[1207] 2dc55 Export RVA
	[1207] +base[1208] 2f78d Export RVA
	[1208] +base[1209] 4a0a3 Export RVA
	[1209] +base[1210] 4a2d5 Export RVA
	[1210] +base[1211] 2e1bc Export RVA
	[1211] +base[1212] 2dfa8 Export RVA
	[1212] +base[1213] 431d4 Export RVA
	[1213] +base[1214] 42c19 Export RVA
	[1214] +base[1215] 42bbf Export RVA
	[1215] +base[1216] 342fc Export RVA
	[1216] +base[1217] 48c38 Export RVA
	[1217] +base[1218] 49111 Export RVA
	[1218] +base[1219] 495ec Export RVA
	[1219] +base[1220] 33015 Export RVA
	[1220] +base[1221] 3ba58 Export RVA
	[1221] +base[1222] 3a64f Export RVA
	[1222] +base[1223] 3b9d8 Export RVA
	[1223] +base[1224] 544e7 Export RVA
	[1224] +base[1225] 4d3ec Export RVA
	[1225] +base[1226] 4d38d Export RVA
	[1226] +base[1227] 3bb80 Export RVA
	[1227] +base[1228] 3a6e0 Export RVA
	[1228] +base[1229] 2fcc1 Export RVA
	[1229] +base[1230] 545bb Export RVA
	[1230] +base[1231] 2fc20 Export RVA
	[1231] +base[1232] 2fc47 Export RVA
	[1232] +base[1233] 48c67 Export RVA
	[1233] +base[1234] 49142 Export RVA
	[1234] +base[1235] 4961d Export RVA
	[1235] +base[1236] 3ee88 Export RVA
	[1236] +base[1237] 3ea6a Export RVA
	[1237] +base[1238] 3ba76 Export RVA
	[1238] +base[1239] 54514 Export RVA
	[1239] +base[1240] 2f233 Export RVA
	[1240] +base[1241] 2f25b Export RVA
	[1241] +base[1242] 2f97e Export RVA
	[1242] +base[1243] 2f9ca Export RVA
	[1243] +base[1244] 3bb9e Export RVA
	[1244] +base[1245] 545e8 Export RVA
	[1245] +base[1246] 2f627 Export RVA
	[1246] +base[1247] 2f64e Export RVA
	[1247] +base[1248] 32a27 Export RVA
	[1248] +base[1249] 32967 Export RVA
	[1249] +base[1250] 2fd25 Export RVA
	[1250] +base[1251] 2f7e3 Export RVA
	[1251] +base[1252] 503ef Export RVA
	[1252] +base[1253] 46313 Export RVA
	[1253] +base[1254] 507af Export RVA
	[1254] +base[1255] 467be Export RVA
	[1255] +base[1256] 4614f Export RVA
	[1256] +base[1257] 45fed Export RVA
	[1257] +base[1258] 45e87 Export RVA
	[1258] +base[1259] 337f5 Export RVA
	[1259] +base[1260] 3c317 Export RVA
	[1260] +base[1261] 343b1 Export RVA
	[1261] +base[1262] 3c3e1 Export RVA
	[1262] +base[1263] 467b5 Export RVA
	[1263] +base[1264] 3664e Export RVA
	[1264] +base[1265] 2fb8a Export RVA
	[1265] +base[1266] 35168 Export RVA
	[1266] +base[1267] 352fe Export RVA
	[1267] +base[1268] 5ffb0 Export RVA
	[1268] +base[1269] 60020 Export RVA
	[1269] +base[1270] 42a25 Export RVA
	[1270] +base[1271] 336b9 Export RVA
	[1271] +base[1272] 47530 Export RVA
	[1272] +base[1273] 34f94 Export RVA
	[1273] +base[1274] 475ea Export RVA
	[1274] +base[1275] 34fb7 Export RVA
	[1275] +base[1276] 3376a Export RVA
	[1276] +base[1277] 2ecc3 Export RVA
	[1277] +base[1278] 6005c Export RVA
	[1278] +base[1279] 3a5c1 Export RVA
	[1279] +base[1280] 3a608 Export RVA
	[1280] +base[1281] 4a3ae Export RVA
	[1281] +base[1282] 4a3db Export RVA
	[1282] +base[1283] 4a2fa Export RVA
	[1283] +base[1284] 4a327 Export RVA
	[1284] +base[1285] 4a354 Export RVA
	[1285] +base[1286] 4a381 Export RVA
	[1286] +base[1287] 48134 Export RVA
	[1287] +base[1288] 48154 Export RVA
	[1288] +base[1289] 429f9 Export RVA
	[1289] +base[1290] 4d578 Export RVA
	[1290] +base[1291] 4bc08 Export RVA
	[1291] +base[1292] 4bc5b Export RVA
	[1292] +base[1293] 41c2e Export RVA
	[1293] +base[1294] 41e79 Export RVA
	[1294] +base[1295] 2fb5f Export RVA
	[1295] +base[1296] 4d72a Export RVA
	[1296] +base[1297] 4bc89 Export RVA
	[1297] +base[1298] 4bd09 Export RVA
	[1298] +base[1299] 2fac9 Export RVA
	[1299] +base[1300] 4bcdd Export RVA
	[1300] +base[1301] 329b5 Export RVA
	[1301] +base[1302] 328bb Export RVA
	[1302] +base[1303] 349f1 Export RVA
	[1303] +base[1304] 48104 Export RVA
	[1304] +base[1305] 4ab29 Export RVA
	[1305] +base[1306] 4b095 Export RVA
	[1306] +base[1307] 4b612 Export RVA
	[1307] +base[1308] 46351 Export RVA
	[1308] +base[1309] 467f4 Export RVA
	[1309] +base[1310] 2f299 Export RVA
	[1310] +base[1311] 2f80c Export RVA
	[1311] +base[1312] 49d3a Export RVA
	[1312] +base[1313] 49da3 Export RVA
	[1313] +base[1314] 41929 Export RVA
	[1314] +base[1315] 46163 Export RVA
	[1315] +base[1316] 46001 Export RVA
	[1316] +base[1317] 45e9b Export RVA
	[1317] +base[1318] 4ab47 Export RVA
	[1318] +base[1319] 4b0b3 Export RVA
	[1319] +base[1320] 4b630 Export RVA
	[1320] +base[1321] 4ab9a Export RVA
	[1321] +base[1322] 4b10a Export RVA
	[1322] +base[1323] 4b687 Export RVA
	[1323] +base[1324] 5ffe8 Export RVA
	[1324] +base[1325] 38343 Export RVA
	[1325] +base[1326] 383bb Export RVA
	[1326] +base[1327] 4993f Export RVA
	[1327] +base[1328] 2fa58 Export RVA
	[1328] +base[1329] 47f76 Export RVA
	[1329] +base[1330] 4800a Export RVA
	[1330] +base[1331] 3525e Export RVA
	[1331] +base[1332] 352ae Export RVA
	[1332] +base[1333] 351f2 Export RVA
	[1333] +base[1334] 35206 Export RVA
	[1334] +base[1335] 45808 Export RVA
	[1335] +base[1336] 45788 Export RVA
	[1336] +base[1337] 45848 Export RVA
	[1337] +base[1338] 4588e Export RVA
	[1338] +base[1339] 458d7 Export RVA
	[1339] +base[1340] 45921 Export RVA
	[1340] +base[1341] 45962 Export RVA
	[1341] +base[1342] 459a8 Export RVA
	[1342] +base[1343] 459e9 Export RVA
	[1343] +base[1344] 137d Export RVA
	[1344] +base[1345] 13bd Export RVA
	[1345] +base[1346] 13fd Export RVA
	[1346] +base[1347] 457c8 Export RVA
	[1347] +base[1348] 33327 Export RVA
	[1348] +base[1349] 33033 Export RVA
	[1349] +base[1350] 34ac8 Export RVA
	[1350] +base[1351] 34b04 Export RVA
	[1351] +base[1352] 34a0d Export RVA
	[1352] +base[1353] 36eff Export RVA
	[1353] +base[1354] 3e29d Export RVA
	[1354] +base[1355] 3dc3d Export RVA
	[1355] +base[1356] 34971 Export RVA
	[1356] +base[1357] 349a4 Export RVA
	[1357] +base[1358] 3484c Export RVA
	[1358] +base[1359] 348ce Export RVA
	[1359] +base[1360] 34607 Export RVA
	[1360] +base[1361] 3464c Export RVA
	[1361] +base[1362] 33338 Export RVA
	[1362] +base[1363] 33044 Export RVA
	[1363] +base[1364] 3e209 Export RVA
	[1364] +base[1365] 3cf2d Export RVA
	[1365] +base[1366] 3485e Export RVA
	[1366] +base[1367] 348e2 Export RVA
	[1367] +base[1368] 3edfa Export RVA
	[1368] +base[1369] 3ee41 Export RVA
	[1369] +base[1370] 41244 Export RVA
	[1370] +base[1371] 4134f Export RVA
	[1371] +base[1372] 4009c Export RVA
	[1372] +base[1373] 401af Export RVA
	[1373] +base[1374] 3d133 Export RVA
	[1374] +base[1375] 3d229 Export RVA
	[1375] +base[1376] 3d31b Export RVA
	[1376] +base[1377] 3d3ed Export RVA
	[1377] +base[1378] 3ab27 Export RVA
	[1378] +base[1379] 3abf8 Export RVA
	[1379] +base[1380] 3acc9 Export RVA
	[1380] +base[1381] 3d4bf Export RVA
	[1381] +base[1382] 3cf77 Export RVA
	[1382] +base[1383] 3d792 Export RVA
	[1383] +base[1384] 3d888 Export RVA
	[1384] +base[1385] 3d97a Export RVA
	[1385] +base[1386] 3da4c Export RVA
	[1386] +base[1387] 3ad9a Export RVA
	[1387] +base[1388] 3ae6b Export RVA
	[1388] +base[1389] 3af3c Export RVA
	[1389] +base[1390] 3db1e Export RVA
	[1390] +base[1391] 3d5d6 Export RVA
	[1391] +base[1392] 3b4dd Export RVA
	[1392] +base[1393] 3b730 Export RVA
	[1393] +base[1394] 3dcf1 Export RVA
	[1394] +base[1395] 3dd7b Export RVA
	[1395] +base[1396] 3b425 Export RVA
	[1396] +base[1397] 3b665 Export RVA
	[1397] +base[1398] 3dcac Export RVA
	[1398] +base[1399] 3dd36 Export RVA
	[1399] +base[1400] 3b5f7 Export RVA
	[1400] +base[1401] 3b866 Export RVA
	[1401] +base[1402] 3e278 Export RVA
	[1402] +base[1403] 3e30c Export RVA
	[1403] +base[1404] 3e1e4 Export RVA
	[1404] +base[1405] 3e253 Export RVA
	[1405] +base[1406] 34a33 Export RVA
	[1406] +base[1407] 34a69 Export RVA
	[1407] +base[1408] 34576 Export RVA
	[1408] +base[1409] 33129 Export RVA
	[1409] +base[1410] 366e6 Export RVA
	[1410] +base[1411] 366b6 Export RVA
	[1411] +base[1412] 345b8 Export RVA
	[1412] +base[1413] 332b7 Export RVA
	[1413] +base[1414] 3332f Export RVA
	[1414] +base[1415] 3303b Export RVA
	[1415] +base[1416] 3451e Export RVA
	[1416] +base[1417] 34535 Export RVA
	[1417] +base[1418] 3487d Export RVA
	[1418] +base[1419] 34901 Export RVA
	[1419] +base[1420] 3e2e7 Export RVA
	[1420] +base[1421] 3dc87 Export RVA
	[1421] +base[1422] 34abe Export RVA
	[1422] +base[1423] 34afa Export RVA
	[1423] +base[1424] 34597 Export RVA
	[1424] +base[1425] 331bc Export RVA
	[1425] +base[1426] 34867 Export RVA
	[1426] +base[1427] 348eb Export RVA
	[1427] +base[1428] 3e2c2 Export RVA
	[1428] +base[1429] 3dc62 Export RVA
	[1429] +base[1430] 414e3 Export RVA
	[1430] +base[1431] 413d3 Export RVA
	[1431] +base[1432] 40350 Export RVA
	[1432] +base[1433] 40233 Export RVA
	[1433] +base[1434] 3b00d Export RVA
	[1434] +base[1435] 3b072 Export RVA
	[1435] +base[1436] 3b0d7 Export RVA
	[1436] +base[1437] 3b178 Export RVA
	[1437] +base[1438] 38ea2 Export RVA
	[1438] +base[1439] 3fe26 Export RVA
	[1439] +base[1440] 3b219 Export RVA
	[1440] +base[1441] 3b27e Export RVA
	[1441] +base[1442] 3b2e3 Export RVA
	[1442] +base[1443] 3b384 Export RVA
	[1443] +base[1444] 38f5b Export RVA
	[1444] +base[1445] 3ff5c Export RVA
	[1445] +base[1446] 3ddc0 Export RVA
	[1446] +base[1447] 3deac Export RVA
	[1447] +base[1448] 343fb Export RVA
	[1448] +base[1449] 34431 Export RVA
	[1449] +base[1450] 34855 Export RVA
	[1450] +base[1451] 348d8 Export RVA
	[1451] +base[1452] 34610 Export RVA
	[1452] +base[1453] 34656 Export RVA
	[1453] +base[1454] 3360e Export RVA
	[1454] +base[1455] 3362c Export RVA
	[1455] +base[1456] 3672e Export RVA
	[1456] +base[1457] 34467 Export RVA
	[1457] +base[1458] 3365f Export RVA
	[1458] +base[1459] 3367d Export RVA
	[1459] +base[1460] 36766 Export RVA
	[1460] +base[1461] 3449c Export RVA
	[1461] +base[1462] 3eca2 Export RVA
	[1462] +base[1463] 3ed4d Export RVA
	[1463] +base[1464] 3e22e Export RVA
	[1464] +base[1465] 3cf52 Export RVA
	[1465] +base[1466] 344d1 Export RVA
	[1466] +base[1467] 344ea Export RVA
	[1467] +base[1468] 34e11 Export RVA
	[1468] +base[1469] 34ed1 Export RVA
	[1469] +base[1470] 34e32 Export RVA
	[1470] +base[1471] 34ef2 Export RVA
	[1471] +base[1472] 46343 Export RVA
	[1472] +base[1473] 467e6 Export RVA
	[1473] +base[1474] 42a4c Export RVA
	[1474] +base[1475] 33029 Export RVA
	[1475] +base[1476] 3c32b Export RVA
	[1476] +base[1477] 3663a Export RVA
	[1477] +base[1478] 3c3f5 Export RVA
	[1478] +base[1479] 2fbd6 Export RVA
	[1479] +base[1480] 3aa65 Export RVA
	[1480] +base[1481] 3aa86 Export RVA
	[1481] +base[1482] 3aaa7 Export RVA
	[1482] +base[1483] 3aac0 Export RVA
	[1483] +base[1484] 32aa1 Export RVA
	[1484] +base[1485] 3293e Export RVA
	[1485] +base[1486] 337d8 Export RVA
	[1486] +base[1487] 34e5d Export RVA
	[1487] +base[1488] 34f23 Export RVA
	[1488] +base[1489] 457f8 Export RVA
	[1489] +base[1490] 45778 Export RVA
	[1490] +base[1491] 45838 Export RVA
	[1491] +base[1492] 4587c Export RVA
	[1492] +base[1493] 458c5 Export RVA
	[1493] +base[1494] 45911 Export RVA
	[1494] +base[1495] 45952 Export RVA
	[1495] +base[1496] 45998 Export RVA
	[1496] +base[1497] 459d9 Export RVA
	[1497] +base[1498] 45a29 Export RVA
	[1498] +base[1499] 45a79 Export RVA
	[1499] +base[1500] 45ac1 Export RVA
	[1500] +base[1501] 457b8 Export RVA
	[1501] +base[1502] 3297d Export RVA
	[1502] +base[1503] 32881 Export RVA
	[1503] +base[1504] 32a86 Export RVA
	[1504] +base[1505] 32920 Export RVA
	[1505] +base[1506] 3df9e Export RVA
	[1506] +base[1507] 53ebc Export RVA
	[1507] +base[1508] 53e7f Export RVA
	[1508] +base[1509] 2f87d Export RVA
	[1509] +base[1510] 54154 Export RVA
	[1510] +base[1511] 54115 Export RVA
	[1511] +base[1512] 3382e Export RVA
	[1512] +base[1513] 3380d Export RVA
	[1513] +base[1514] 33804 Export RVA
	[1514] +base[1515] 46174 Export RVA
	[1515] +base[1516] 46012 Export RVA
	[1516] +base[1517] 45eac Export RVA
	[1517] +base[1518] 4abeb Export RVA
	[1518] +base[1519] 4b15f Export RVA
	[1519] +base[1520] 4b6dc Export RVA
	[1520] +base[1521] 337e4 Export RVA
	[1521] +base[1522] 37f89 Export RVA
	[1522] +base[1523] 37fc5 Export RVA
	[1523] +base[1524] 475d3 Export RVA
	[1524] +base[1525] 475ca Export RVA
	[1525] +base[1526] 4768e Export RVA
	[1526] +base[1527] 47684 Export RVA
	[1527] +base[1528] 49951 Export RVA
	[1528] +base[1529] 46449 Export RVA
	[1529] +base[1530] 4641e Export RVA
	[1530] +base[1531] 4639b Export RVA
	[1531] +base[1532] 49aa9 Export RVA
	[1532] +base[1533] 468e9 Export RVA
	[1533] +base[1534] 468bf Export RVA
	[1534] +base[1535] 46836 Export RVA
	[1535] +base[1536] 329f4 Export RVA
	[1536] +base[1537] 328cb Export RVA
	[1537] +base[1538] 499f9 Export RVA
	[1538] +base[1539] 466bd Export RVA
	[1539] +base[1540] 46692 Export RVA
	[1540] +base[1541] 46645 Export RVA
	[1541] +base[1542] 49b51 Export RVA
	[1542] +base[1543] 46b6f Export RVA
	[1543] +base[1544] 46b45 Export RVA
	[1544] +base[1545] 46af5 Export RVA
	[1545] +base[1546] 499a5 Export RVA
	[1546] +base[1547] 4658c Export RVA
	[1547] +base[1548] 46561 Export RVA
	[1548] +base[1549] 4650e Export RVA
	[1549] +base[1550] 49afd Export RVA
	[1550] +base[1551] 46a3d Export RVA
	[1551] +base[1552] 46a13 Export RVA
	[1552] +base[1553] 469bd Export RVA
	[1553] +base[1554] 49a23 Export RVA
	[1554] +base[1555] 46754 Export RVA
	[1555] +base[1556] 46729 Export RVA
	[1556] +base[1557] 466d9 Export RVA
	[1557] +base[1558] 49b7b Export RVA
	[1558] +base[1559] 46c05 Export RVA
	[1559] +base[1560] 46bdb Export RVA
	[1560] +base[1561] 46b8b Export RVA
	[1561] +base[1562] 499cf Export RVA
	[1562] +base[1563] 46629 Export RVA
	[1563] +base[1564] 465fe Export RVA
	[1564] +base[1565] 465a8 Export RVA
	[1565] +base[1566] 49b27 Export RVA
	[1566] +base[1567] 46ad9 Export RVA
	[1567] +base[1568] 46aaf Export RVA
	[1568] +base[1569] 46a59 Export RVA
	[1569] +base[1570] 3384f Export RVA
	[1570] +base[1571] 33846 Export RVA
	[1571] +base[1572] 2e2fb Export RVA
	[1572] +base[1573] 2e3d4 Export RVA
	[1573] +base[1574] 37b49 Export RVA
	[1574] +base[1575] 37b60 Export RVA
	[1575] +base[1576] 35272 Export RVA
	[1576] +base[1577] 352c2 Export RVA
	[1577] +base[1578] 42ca0 Export RVA
	[1578] +base[1579] 34e42 Export RVA
	[1579] +base[1580] 34f05 Export RVA
	[1580] +base[1581] 478cf Export RVA
	[1581] +base[1582] 47a06 Export RVA
	[1582] +base[1583] 5145f Export RVA
	[1583] +base[1584] 54382 Export RVA
	[1584] +base[1585] 51482 Export RVA
	[1585] +base[1586] 54354 Export RVA
	[1586] +base[1587] 51386 Export RVA
	[1587] +base[1588] 512dc Export RVA
	[1588] +base[1589] 52657 Export RVA
	[1589] +base[1590] 54409 Export RVA
	[1590] +base[1591] 5267c Export RVA
	[1591] +base[1592] 543db Export RVA
	[1592] +base[1593] 52579 Export RVA
	[1593] +base[1594] 524cb Export RVA
	[1594] +base[1595] 4c881 Export RVA
	[1595] +base[1596] 4c8ab Export RVA
	[1596] +base[1597] 47dfc Export RVA
	[1597] +base[1598] 47e2d Export RVA
	[1598] +base[1599] 47e5e Export RVA
	[1599] +base[1600] 47e8f Export RVA
	[1600] +base[1601] 46d37 Export RVA
	[1601] +base[1602] 46d65 Export RVA
	[1602] +base[1603] 46d93 Export RVA
	[1603] +base[1604] 46dc1 Export RVA
	[1604] +base[1605] 46def Export RVA
	[1605] +base[1606] 46e1d Export RVA
	[1606] +base[1607] 46e4b Export RVA
	[1607] +base[1608] 46e79 Export RVA
	[1608] +base[1609] 46d09 Export RVA
	[1609] +base[1610] 46ed5 Export RVA
	[1610] +base[1611] 46f03 Export RVA
	[1611] +base[1612] 46f31 Export RVA
	[1612] +base[1613] 46f5f Export RVA
	[1613] +base[1614] 46f8d Export RVA
	[1614] +base[1615] 46fbb Export RVA
	[1615] +base[1616] 46fe9 Export RVA
	[1616] +base[1617] 47017 Export RVA
	[1617] +base[1618] 46ea7 Export RVA
	[1618] +base[1619] 46770 Export RVA
	[1619] +base[1620] 46c21 Export RVA
	[1620] +base[1621] 47fae Export RVA
	[1621] +base[1622] 48042 Export RVA
	[1622] +base[1623] 34ffa Export RVA
	[1623] +base[1624] 35056 Export RVA
	[1624] +base[1625] 47f80 Export RVA
	[1625] +base[1626] 48014 Export RVA
	[1626] +base[1627] 47fdc Export RVA
	[1627] +base[1628] 48070 Export RVA
	[1628] +base[1629] 35028 Export RVA
	[1629] +base[1630] 35084 Export RVA
	[1630] +base[1631] 543ad Export RVA
	[1631] +base[1632] 5155e Export RVA
	[1632] +base[1633] 54434 Export RVA
	[1633] +base[1634] 5275b Export RVA
	[1634] +base[1635] 54462 Export RVA
	[1635] +base[1636] 533d2 Export RVA
	[1636] +base[1637] 5448e Export RVA
	[1637] +base[1638] 535fc Export RVA
	[1638] +base[1639] 47358 Export RVA
	[1639] +base[1640] 474b9 Export RVA
	[1640] +base[1641] 3390c Export RVA
	[1641] +base[1642] 41d92 Export RVA
	[1642] +base[1643] 337ca Export RVA
	[1643] +base[1644] 34e1c Export RVA
	[1644] +base[1645] 34edc Export RVA
	[1645] +base[1646] 38325 Export RVA
	[1646] +base[1647] 3839d Export RVA
	[1647] +base[1648] 382e9 Export RVA
	[1648] +base[1649] 38307 Export RVA
	[1649] +base[1650] 480f4 Export RVA
	[1650] +base[1651] 48114 Export RVA
	[1651] +base[1652] 600a4 Export RVA
	[1652] +base[1653] 601ac Export RVA
	[1653] +base[1654] 601d4 Export RVA
	[1654] +base[1655] 601c4 Export RVA
	[1655] +base[1656] 600a0 Export RVA
	[1656] +base[1657] 601a8 Export RVA
	[1657] +base[1658] 601e0 Export RVA
	[1658] +base[1659] 601bc Export RVA
	[1659] +base[1660] 601f0 Export RVA
	[1660] +base[1661] 601d0 Export RVA
	[1661] +base[1662] 601ec Export RVA
	[1662] +base[1663] 601a4 Export RVA
	[1663] +base[1664] 601d8 Export RVA
	[1664] +base[1665] 601e8 Export RVA
	[1665] +base[1666] 601a0 Export RVA
	[1666] +base[1667] 601b8 Export RVA
	[1667] +base[1668] 6009c Export RVA
	[1668] +base[1669] 601c0 Export RVA
	[1669] +base[1670] 60098 Export RVA
	[1670] +base[1671] 601b0 Export RVA
	[1671] +base[1672] 60094 Export RVA
	[1672] +base[1673] 601c8 Export RVA
	[1673] +base[1674] 601e4 Export RVA
	[1674] +base[1675] 601cc Export RVA
	[1675] +base[1676] 601dc Export RVA
	[1676] +base[1677] 601b4 Export RVA
	[1677] +base[1678] 5165a Export RVA
	[1678] +base[1679] 5285a Export RVA
	[1679] +base[1680] 4820c Export RVA
	[1680] +base[1681] 4822a Export RVA
	[1681] +base[1682] 482db Export RVA
	[1682] +base[1683] 482f9 Export RVA
	[1683] +base[1684] 483aa Export RVA
	[1684] +base[1685] 483c8 Export RVA
	[1685] +base[1686] 48932 Export RVA
	[1686] +base[1687] 48c9f Export RVA
	[1687] +base[1688] 4917a Export RVA
	[1688] +base[1689] 47588 Export RVA
	[1689] +base[1690] 47642 Export RVA
	[1690] +base[1691] 346dc Export RVA
	[1691] +base[1692] 3472b Export RVA
	[1692] +base[1693] 41730 Export RVA
	[1693] +base[1694] 34c12 Export RVA
	[1694] +base[1695] 330b9 Export RVA
	[1695] +base[1696] 49ba5 Export RVA
	[1696] +base[1697] 49c6c Export RVA
	[1697] +base[1698] 45810 Export RVA
	[1698] +base[1699] 45790 Export RVA
	[1699] +base[1700] 45850 Export RVA
	[1700] +base[1701] 45897 Export RVA
	[1701] +base[1702] 458e0 Export RVA
	[1702] +base[1703] 45929 Export RVA
	[1703] +base[1704] 4596a Export RVA
	[1704] +base[1705] 459b0 Export RVA
	[1705] +base[1706] 459f1 Export RVA
	[1706] +base[1707] 45a49 Export RVA
	[1707] +base[1708] 45a91 Export RVA
	[1708] +base[1709] 45ad9 Export RVA
	[1709] +base[1710] 457d0 Export RVA
	[1710] +base[1711] 2e932 Export RVA
	[1711] +base[1712] 2ec3e Export RVA
	[1712] +base[1713] 500bf Export RVA
	[1713] +base[1714] 4d414 Export RVA
	[1714] +base[1715] 3bac5 Export RVA
	[1715] +base[1716] 4d54d Export RVA
	[1716] +base[1717] 4d4c8 Export RVA
	[1717] +base[1718] 53e0c Export RVA
	[1718] +base[1719] 53e4c Export RVA
	[1719] +base[1720] 54546 Export RVA
	[1720] +base[1721] 50462 Export RVA
	[1721] +base[1722] 4d598 Export RVA
	[1722] +base[1723] 3bbee Export RVA
	[1723] +base[1724] 4d6e2 Export RVA
	[1724] +base[1725] 4d653 Export RVA
	[1725] +base[1726] 5409d Export RVA
	[1726] +base[1727] 540e0 Export RVA
	[1727] +base[1728] 5461a Export RVA
	[1728] +base[1729] 1258 Export RVA
	[1729] +base[1730] 1257 Export RVA
	[1730] +base[1731] 1256 Export RVA
	[1731] +base[1732] 1255 Export RVA
	[1732] +base[1733] 3a0d4 Export RVA
	[1733] +base[1734] 3a1e6 Export RVA
	[1734] +base[1735] 33422 Export RVA
	[1735] +base[1736] 333ff Export RVA
	[1736] +base[1737] 46c69 Export RVA
	[1737] +base[1738] 343c3 Export RVA
	[1738] +base[1739] 47d44 Export RVA
	[1739] +base[1740] 47d52 Export RVA
	[1740] +base[1741] 47dc5 Export RVA
	[1741] +base[1742] 47ddc Export RVA
	[1742] +base[1743] 47d69 Export RVA
	[1743] +base[1744] 47d80 Export RVA
	[1744] +base[1745] 47d97 Export RVA
	[1745] +base[1746] 47dae Export RVA
	[1746] +base[1747] 47864 Export RVA
	[1747] +base[1748] 4799b Export RVA
	[1748] +base[1749] 3395b Export RVA
	[1749] +base[1750] 46188 Export RVA
	[1750] +base[1751] 46026 Export RVA
	[1751] +base[1752] 45ec0 Export RVA
	[1752] +base[1753] 4633a Export RVA
	[1753] +base[1754] 2fa4f Export RVA
	[1754] +base[1755] 329d9 Export RVA
	[1755] +base[1756] 2f7fb Export RVA
	[1756] +base[1757] 46cf9 Export RVA
	[1757] +base[1758] 330d9 Export RVA
	[1758] +base[1759] 4aced Export RVA
	[1759] +base[1760] 4b25d Export RVA
	[1760] +base[1761] 4b7da Export RVA
	[1761] +base[1762] 461a5 Export RVA
	[1762] +base[1763] 46046 Export RVA
	[1763] +base[1764] 45edf Export RVA
	[1764] +base[1765] 4ac41 Export RVA
	[1765] +base[1766] 4b1bb Export RVA
	[1766] +base[1767] 4b738 Export RVA
	[1767] +base[1768] 32998 Export RVA
	[1768] +base[1769] 3289f Export RVA
	[1769] +base[1770] 457f0 Export RVA
	[1770] +base[1771] 45770 Export RVA
	[1771] +base[1772] 45830 Export RVA
