
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57bcbf38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bf38
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		57bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		0006c7de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00059490 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00057d50 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002cd4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008128 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57c17d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00057d50	0005820c ffffffff ffffffff 000582f6 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	58280	  244  _except_handler3	77bc6c74
	reloc  334 offset  be0 [5be0] HIGHLOW
	reloc  335 offset  be4 [5be4] HIGHLOW
	reloc  336 offset  be8 [5be8] HIGHLOW
	reloc  337 offset  bec [5bec] HIGHLOW
	reloc  338 offset  bf0 [5bf0] HIGHLOW
	reloc  339 offset  bf4 [5bf4] HIGHLOW
	reloc  340 offset  bf8 [5bf8] HIGHLOW
	reloc  341 offset  bfc [5bfc] HIGHLOW
	reloc  342 offset  c00 [5c00] HIGHLOW
	reloc  343 offset  c04 [5c04] HIGHLOW
	reloc  344 offset  c08 [5c08] HIGHLOW
	reloc  345 offset  c0c [5c0c] HIGHLOW
	reloc  346 offset  c10 [5c10] HIGHLOW
	reloc  347 offset  c14 [5c14] HIGHLOW
	reloc  348 offset  c18 [5c18] HIGHLOW
	reloc  349 offset  c1c [5c1c] HIGHLOW
	reloc  350 offset  c20 [5c20] HIGHLOW
	reloc  351 offset  c24 [5c24] HIGHLOW
	reloc  352 offset  c28 [5c28] HIGHLOW
	reloc  353 offset  c2c [5c2c] HIGHLOW
	reloc  354 offset  c30 [5c30] HIGHLOW
	reloc  355 offset  c34 [5c34] HIGHLOW
	reloc  356 offset  c38 [5c38] HIGHLOW
	reloc  357 offset  c3c [5c3c] HIGHLOW
	reloc  358 offset  c40 [5c40] HIGHLOW
	reloc  359 offset  c44 [5c44] HIGHLOW
	reloc  360 offset  c48 [5c48] HIGHLOW
	reloc  361 offset  c4c [5c4c] HIGHLOW
	reloc  362 offset  c50 [5c50] HIGHLOW
	reloc  363 offset  c54 [5c54] HIGHLOW
	reloc  364 offset  c58 [5c58] HIGHLOW
	reloc  365 offset  c5c [5c5c] HIGHLOW
	reloc  366 offset  c60 [5c60] HIGHLOW
	reloc  367 offset  c64 [5c64] HIGHLOW
	reloc  368 offset  c68 [5c68] HIGHLOW
	reloc  369 offset  c6c [5c6c] HIGHLOW
	reloc  370 offset  c70 [5c70] HIGHLOW
	reloc  371 offset  c74 [5c74] HIGHLOW
	reloc  372 offset  c78 [5c78] HIGHLOW
	reloc  373 offset  c7c [5c7c] HIGHLOW
	reloc  374 offset  c80 [5c80] HIGHLOW
	reloc  375 offset  c84 [5c84] HIGHLOW
	reloc  376 offset  c88 [5c88] HIGHLOW
	reloc  377 offset  c8c [5c8c] HIGHLOW
	reloc  378 offset  c90 [5c90] HIGHLOW
	reloc  379 offset  c94 [5c94] HIGHLOW
	reloc  380 offset  c98 [5c98] HIGHLOW
	reloc  381 offset  ca0 [5ca0] HIGHLOW
	reloc  382 offset  ca4 [5ca4] HIGHLOW
	reloc  383 offset  ca8 [5ca8] HIGHLOW
	reloc  384 offset  cac [5cac] HIGHLOW
	reloc  385 offset  cb0 [5cb0] HIGHLOW
	reloc  386 offset  cb4 [5cb4] HIGHLOW
	reloc  387 offset  cb8 [5cb8] HIGHLOW
	reloc  388 offset  cbc [5cbc] HIGHLOW
	reloc  389 offset  cc0 [5cc0] HIGHLOW
	reloc  390 offset  cc4 [5cc4] HIGHLOW
	reloc  391 offset  cc8 [5cc8] HIGHLOW
	reloc  392 offset  ccc [5ccc] HIGHLOW
	reloc  393 offset  cd0 [5cd0] HIGHLOW
	reloc  394 offset  cd4 [5cd4] HIGHLOW
	reloc  395 offset  cd8 [5cd8] HIGHLOW
	reloc  396 offset  cdc [5cdc] HIGHLOW
	reloc  397 offset  ce0 [5ce0] HIGHLOW
	reloc  398 offset  ce4 [5ce4] HIGHLOW
	reloc  399 offset  ce8 [5ce8] HIGHLOW
	reloc  400 offset  cec [5cec] HIGHLOW
	reloc  401 offset  cf0 [5cf0] HIGHLOW
	reloc  402 offset  cf4 [5cf4] HIGHLOW
	reloc  403 offset  cf8 [5cf8] HIGHLOW
	reloc  404 offset  cfc [5cfc] HIGHLOW
	reloc  405 offset  d00 [5d00] HIGHLOW
	reloc  406 offset  d04 [5d04] HIGHLOW
	reloc  407 offset  d08 [5d08] HIGHLOW
	reloc  408 offset  d0c [5d0c] HIGHLOW
	reloc  409 offset  d10 [5d10] HIGHLOW
	reloc  410 offset  d14 [5d14] HIGHLOW
	reloc  411 offset  d18 [5d18] HIGHLOW
	reloc  412 offset  d1c [5d1c] HIGHLOW
	reloc  413 offset  d20 [5d20] HIGHLOW
	reloc  414 offset  d24 [5d24] HIGHLOW
	reloc  415 offset  d28 [5d28] HIGHLOW
	reloc  416 offset  d2c [5d2c] HIGHLOW
	reloc  417 offset  d30 [5d30] HIGHLOW
	reloc  418 offset  d34 [5d34] HIGHLOW
	reloc  419 offset  d38 [5d38] HIGHLOW
	reloc  420 offset  d3c [5d3c] HIGHLOW
	reloc  421 offset  d40 [5d40] HIGHLOW
	reloc  422 offset  d44 [5d44] HIGHLOW
	reloc  423 offset  d48 [5d48] HIGHLOW
	reloc  424 offset  d4c [5d4c] HIGHLOW
	reloc  425 offset  d50 [5d50] HIGHLOW
	reloc  426 offset  d54 [5d54] HIGHLOW
	reloc  427 offset  d58 [5d58] HIGHLOW
	reloc  428 offset  d5c [5d5c] HIGHLOW
	reloc  429 offset  d60 [5d60] HIGHLOW
	reloc  430 offset  d64 [5d64] HIGHLOW
	reloc  431 offset  d68 [5d68] HIGHLOW
	reloc  432 offset  d6c [5d6c] HIGHLOW
	reloc  433 offset  d70 [5d70] HIGHLOW
	reloc  434 offset  d74 [5d74] HIGHLOW
	reloc  435 offset  d78 [5d78] HIGHLOW
	reloc  436 offset  d7c [5d7c] HIGHLOW
	reloc  437 offset  d80 [5d80] HIGHLOW
	reloc  438 offset  d84 [5d84] HIGHLOW
	reloc  439 offset  d88 [5d88] HIGHLOW
	reloc  440 offset  d8c [5d8c] HIGHLOW
	reloc  441 offset  d90 [5d90] HIGHLOW
	reloc  442 offset  d98 [5d98] HIGHLOW
	reloc  443 offset  d9c [5d9c] HIGHLOW
	reloc  444 offset  da0 [5da0] HIGHLOW
	reloc  445 offset  da4 [5da4] HIGHLOW
	reloc  446 offset  da8 [5da8] HIGHLOW
	reloc  447 offset  dac [5dac] HIGHLOW
	reloc  448 offset  db0 [5db0] HIGHLOW
	reloc  449 offset  db4 [5db4] HIGHLOW
	reloc  450 offset  db8 [5db8] HIGHLOW
	reloc  451 offset  dbc [5dbc] HIGHLOW
	reloc  452 offset  dc0 [5dc0] HIGHLOW
	reloc  453 offset  dc4 [5dc4] HIGHLOW
	reloc  454 offset  dc8 [5dc8] HIGHLOW
	reloc  455 offset  dcc [5dcc] HIGHLOW
	reloc  456 offset  dd0 [5dd0] HIGHLOW
	reloc  457 offset  dd4 [5dd4] HIGHLOW
	reloc  458 offset  dd8 [5dd8] HIGHLOW
	reloc  459 offset  ddc [5ddc] HIGHLOW
	reloc  460 offset  de0 [5de0] HIGHLOW
	reloc  461 offset  e20 [5e20] HIGHLOW
	reloc  462 offset  e24 [5e24] HIGHLOW
	reloc  463 offset  e6c [5e6c] HIGHLOW
	reloc  464 offset  e70 [5e70] HIGHLOW
	reloc  465 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 684 (0x2ac) Number of fixups 338
	reloc    0 offset  3e0 [63e0] HIGHLOW
	reloc    1 offset  3e4 [63e4] HIGHLOW
	reloc    2 offset  3e8 [63e8] HIGHLOW
	reloc    3 offset  3ec [63ec] HIGHLOW
	reloc    4 offset  3f0 [63f0] HIGHLOW
	reloc    5 offset  3f4 [63f4] HIGHLOW
	reloc    6 offset  3f8 [63f8] HIGHLOW
	reloc    7 offset  3fc [63fc] HIGHLOW
	reloc    8 offset  400 [6400] HIGHLOW
	reloc    9 offset  404 [6404] HIGHLOW
	reloc   10 offset  408 [6408] HIGHLOW
	reloc   11 offset  40c [640c] HIGHLOW
	reloc   12 offset  410 [6410] HIGHLOW
	reloc   13 offset  428 [6428] HIGHLOW
	reloc   14 offset  42c [642c] HIGHLOW
	reloc   15 offset  430 [6430] HIGHLOW
	reloc   16 offset  434 [6434] HIGHLOW
	reloc   17 offset  438 [6438] HIGHLOW
	reloc   18 offset  43c [643c] HIGHLOW
	reloc   19 offset  440 [6440] HIGHLOW
	reloc   20 offset  444 [6444] HIGHLOW
	reloc   21 offset  448 [6448] HIGHLOW
	reloc   22 offset  44c [644c] HIGHLOW
	reloc   23 offset  450 [6450] HIGHLOW
	reloc   24 offset  454 [6454] HIGHLOW
	reloc   25 offset  458 [6458] HIGHLOW
	reloc   26 offset  45c [645c] HIGHLOW
	reloc   27 offset  460 [6460] HIGHLOW
	reloc   28 offset  464 [6464] HIGHLOW
	reloc   29 offset  468 [6468] HIGHLOW
	reloc   30 offset  46c [646c] HIGHLOW
	reloc   31 offset  470 [6470] HIGHLOW
	reloc   32 offset  474 [6474] HIGHLOW
	reloc   33 offset  478 [6478] HIGHLOW
	reloc   34 offset  47c [647c] HIGHLOW
	reloc   35 offset  480 [6480] HIGHLOW
	reloc   36 offset  484 [6484] HIGHLOW
	reloc   37 offset  488 [6488] HIGHLOW
	reloc   38 offset  48c [648c] HIGHLOW
	reloc   39 offset  490 [6490] HIGHLOW
	reloc   40 offset  494 [6494] HIGHLOW
	reloc   41 offset  498 [6498] HIGHLOW
	reloc   42 offset  49c [649c] HIGHLOW
	reloc   43 offset  4a0 [64a0] HIGHLOW
	reloc   44 offset  4a4 [64a4] HIGHLOW
	reloc   45 offset  4a8 [64a8] HIGHLOW
	reloc   46 offset  4ac [64ac] HIGHLOW
	reloc   47 offset  4b0 [64b0] HIGHLOW
	reloc   48 offset  4b4 [64b4] HIGHLOW
	reloc   49 offset  4b8 [64b8] HIGHLOW
	reloc   50 offset  4bc [64bc] HIGHLOW
	reloc   51 offset  4c0 [64c0] HIGHLOW
	reloc   52 offset  4c4 [64c4] HIGHLOW
	reloc   53 offset  4c8 [64c8] HIGHLOW
	reloc   54 offset  4cc [64cc] HIGHLOW
	reloc   55 offset  4d0 [64d0] HIGHLOW
	reloc   56 offset  4d4 [64d4] HIGHLOW
	reloc   57 offset  4d8 [64d8] HIGHLOW
	reloc   58 offset  4dc [64dc] HIGHLOW
	reloc   59 offset  560 [6560] HIGHLOW
	reloc   60 offset  564 [6564] HIGHLOW
	reloc   61 offset  5d4 [65d4] HIGHLOW
	reloc   62 offset  5e4 [65e4] HIGHLOW
	reloc   63 offset  5e8 [65e8] HIGHLOW
	reloc   64 offset  5ec [65ec] HIGHLOW
	reloc   65 offset  5f0 [65f0] HIGHLOW
	reloc   66 offset  5f4 [65f4] HIGHLOW
	reloc   67 offset  5f8 [65f8] HIGHLOW
	reloc   68 offset  5fc [65fc] HIGHLOW
	reloc   69 offset  600 [6600] HIGHLOW
	reloc   70 offset  604 [6604] HIGHLOW
	reloc   71 offset  65c [665c] HIGHLOW
	reloc   72 offset  660 [6660] HIGHLOW
	reloc   73 offset  664 [6664] HIGHLOW
	reloc   74 offset  668 [6668] HIGHLOW
	reloc   75 offset  66c [666c] HIGHLOW
	reloc   76 offset  670 [6670] HIGHLOW
	reloc   77 offset  674 [6674] HIGHLOW
	reloc   78 offset  678 [6678] HIGHLOW
	reloc   79 offset  67c [667c] HIGHLOW
	reloc   80 offset  680 [6680] HIGHLOW
	reloc   81 offset  684 [6684] HIGHLOW
	reloc   82 offset  688 [6688] HIGHLOW
	reloc   83 offset  68c [668c] HIGHLOW
	reloc   84 offset  690 [6690] HIGHLOW
	reloc   85 offset  694 [6694] HIGHLOW
	reloc   86 offset  698 [6698] HIGHLOW
	reloc   87 offset  69c [669c] HIGHLOW
	reloc   88 offset  6a0 [66a0] HIGHLOW
	reloc   89 offset  6a4 [66a4] HIGHLOW
	reloc   90 offset  6a8 [66a8] HIGHLOW
	reloc   91 offset  6ac [66ac] HIGHLOW
	reloc   92 offset  6b0 [66b0] HIGHLOW
	reloc   93 offset  6b4 [66b4] HIGHLOW
	reloc   94 offset  6b8 [66b8] HIGHLOW
	reloc   95 offset  6bc [66bc] HIGHLOW
	reloc   96 offset  6c0 [66c0] HIGHLOW
	reloc   97 offset  6c4 [66c4] HIGHLOW
	reloc   98 offset  6c8 [66c8] HIGHLOW
	reloc   99 offset  6cc [66cc] HIGHLOW
	reloc  100 offset  6d0 [66d0] HIGHLOW
	reloc  101 offset  6d4 [66d4] HIGHLOW
	reloc  102 offset  6d8 [66d8] HIGHLOW
	reloc  103 offset  6dc [66dc] HIGHLOW
	reloc  104 offset  6e0 [66e0] HIGHLOW
	reloc  105 offset  6e4 [66e4] HIGHLOW
	reloc  106 offset  6e8 [66e8] HIGHLOW
	reloc  107 offset  6ec [66ec] HIGHLOW
	reloc  108 offset  6f0 [66f0] HIGHLOW
	reloc  109 offset  6f4 [66f4] HIGHLOW
	reloc  110 offset  6f8 [66f8] HIGHLOW
	reloc  111 offset  6fc [66fc] HIGHLOW
	reloc  112 offset  700 [6700] HIGHLOW
	reloc  113 offset  704 [6704] HIGHLOW
	reloc  114 offset  708 [6708] HIGHLOW
	reloc  115 offset  70c [670c] HIGHLOW
	reloc  116 offset  710 [6710] HIGHLOW
	reloc  117 offset  714 [6714] HIGHLOW
	reloc  118 offset  718 [6718] HIGHLOW
	reloc  119 offset  71c [671c] HIGHLOW
	reloc  120 offset  720 [6720] HIGHLOW
	reloc  121 offset  724 [6724] HIGHLOW
	reloc  122 offset  728 [6728] HIGHLOW
	reloc  123 offset  72c [672c] HIGHLOW
	reloc  124 offset  730 [6730] HIGHLOW
	reloc  125 offset  734 [6734] HIGHLOW
	reloc  126 offset  738 [6738] HIGHLOW
	reloc  127 offset  73c [673c] HIGHLOW
	reloc  128 offset  740 [6740] HIGHLOW
	reloc  129 offset  744 [6744] HIGHLOW
	reloc  130 offset  748 [6748] HIGHLOW
	reloc  131 offset  74c [674c] HIGHLOW
	reloc  132 offset  750 [6750] HIGHLOW
	reloc  133 offset  754 [6754] HIGHLOW
	reloc  134 offset  758 [6758] HIGHLOW
	reloc  135 offset  75c [675c] HIGHLOW
	reloc  136 offset  760 [6760] HIGHLOW
	reloc  137 offset  764 [6764] HIGHLOW
	reloc  138 offset  768 [6768] HIGHLOW
	reloc  139 offset  76c [676c] HIGHLOW
	reloc  140 offset  770 [6770] HIGHLOW
	reloc  141 offset  774 [6774] HIGHLOW
	reloc  142 offset  778 [6778] HIGHLOW
	reloc  143 offset  77c [677c] HIGHLOW
	reloc  144 offset  780 [6780] HIGHLOW
	reloc  145 offset  784 [6784] HIGHLOW
	reloc  146 offset  788 [6788] HIGHLOW
	reloc  147 offset  78c [678c] HIGHLOW
	reloc  148 offset  790 [6790] HIGHLOW
	reloc  149 offset  794 [6794] HIGHLOW
	reloc  150 offset  798 [6798] HIGHLOW
	reloc  151 offset  79c [679c] HIGHLOW
	reloc  152 offset  7a0 [67a0] HIGHLOW
	reloc  153 offset  7a4 [67a4] HIGHLOW
	reloc  154 offset  7a8 [67a8] HIGHLOW
	reloc  155 offset  7ac [67ac] HIGHLOW
	reloc  156 offset  7b0 [67b0] HIGHLOW
	reloc  157 offset  7b4 [67b4] HIGHLOW
	reloc  158 offset  7b8 [67b8] HIGHLOW
	reloc  159 offset  7bc [67bc] HIGHLOW
	reloc  160 offset  7c0 [67c0] HIGHLOW
	reloc  161 offset  7c4 [67c4] HIGHLOW
	reloc  162 offset  7c8 [67c8] HIGHLOW
	reloc  163 offset  7cc [67cc] HIGHLOW
	reloc  164 offset  7d0 [67d0] HIGHLOW
	reloc  165 offset  7d4 [67d4] HIGHLOW
	reloc  166 offset  7d8 [67d8] HIGHLOW
	reloc  167 offset  7dc [67dc] HIGHLOW
	reloc  168 offset  7e0 [67e0] HIGHLOW
	reloc  169 offset  7e4 [67e4] HIGHLOW
	reloc  170 offset  7e8 [67e8] HIGHLOW
	reloc  171 offset  7ec [67ec] HIGHLOW
	reloc  172 offset  7f0 [67f0] HIGHLOW
	reloc  173 offset  7f4 [67f4] HIGHLOW
	reloc  174 offset  7f8 [67f8] HIGHLOW
	reloc  175 offset  7fc [67fc] HIGHLOW
	reloc  176 offset  800 [6800] HIGHLOW
	reloc  177 offset  804 [6804] HIGHLOW
	reloc  178 offset  808 [6808] HIGHLOW
	reloc  179 offset  80c [680c] HIGHLOW
	reloc  180 offset  810 [6810] HIGHLOW
	reloc  181 offset  814 [6814] HIGHLOW
	reloc  182 offset  818 [6818] HIGHLOW
	reloc  183 offset  81c [681c] HIGHLOW
	reloc  184 offset  820 [6820] HIGHLOW
	reloc  185 offset  824 [6824] HIGHLOW
	reloc  186 offset  828 [6828] HIGHLOW
	reloc  187 offset  82c [682c] HIGHLOW
	reloc  188 offset  830 [6830] HIGHLOW
	reloc  189 offset  834 [6834] HIGHLOW
	reloc  190 offset  838 [6838] HIGHLOW
	reloc  191 offset  83c [683c] HIGHLOW
	reloc  192 offset  840 [6840] HIGHLOW
	reloc  193 offset  844 [6844] HIGHLOW
	reloc  194 offset  848 [6848] HIGHLOW
	reloc  195 offset  84c [684c] HIGHLOW
	reloc  196 offset  850 [6850] HIGHLOW
	reloc  197 offset  854 [6854] HIGHLOW
	reloc  198 offset  858 [6858] HIGHLOW
	reloc  199 offset  85c [685c] HIGHLOW
	reloc  200 offset  860 [6860] HIGHLOW
	reloc  201 offset  864 [6864] HIGHLOW
	reloc  202 offset  868 [6868] HIGHLOW
	reloc  203 offset  86c [686c] HIGHLOW
	reloc  204 offset  870 [6870] HIGHLOW
	reloc  205 offset  874 [6874] HIGHLOW
	reloc  206 offset  878 [6878] HIGHLOW
	reloc  207 offset  87c [687c] HIGHLOW
	reloc  208 offset  880 [6880] HIGHLOW
	reloc  209 offset  884 [6884] HIGHLOW
	reloc  210 offset  888 [6888] HIGHLOW
	reloc  211 offset  88c [688c] HIGHLOW
	reloc  212 offset  890 [6890] HIGHLOW
	reloc  213 offset  894 [6894] HIGHLOW
	reloc  214 offset  898 [6898] HIGHLOW
	reloc  215 offset  89c [689c] HIGHLOW
	reloc  216 offset  8a0 [68a0] HIGHLOW
	reloc  217 offset  8a4 [68a4] HIGHLOW
	reloc  218 offset  8a8 [68a8] HIGHLOW
	reloc  219 offset  8ac [68ac] HIGHLOW
	reloc  220 offset  8b0 [68b0] HIGHLOW
	reloc  221 offset  8b4 [68b4] HIGHLOW
	reloc  222 offset  8b8 [68b8] HIGHLOW
	reloc  223 offset  8bc [68bc] HIGHLOW
	reloc  224 offset  8c0 [68c0] HIGHLOW
	reloc  225 offset  8c4 [68c4] HIGHLOW
	reloc  226 offset  8c8 [68c8] HIGHLOW
	reloc  227 offset  8cc [68cc] HIGHLOW
	reloc  228 offset  8d0 [68d0] HIGHLOW
	reloc  229 offset  8d4 [68d4] HIGHLOW
	reloc  230 offset  8d8 [68d8] HIGHLOW
	reloc  231 offset  8dc [68dc] HIGHLOW
	reloc  232 offset  8e0 [68e0] HIGHLOW
	reloc  233 offset  8e4 [68e4] HIGHLOW
	reloc  234 offset  8e8 [68e8] HIGHLOW
	reloc  235 offset  8ec [68ec] HIGHLOW
	reloc  236 offset  8f0 [68f0] HIGHLOW
	reloc  237 offset  8f4 [68f4] HIGHLOW
	reloc  238 offset  8f8 [68f8] HIGHLOW
	reloc  239 offset  8fc [68fc] HIGHLOW
	reloc  240 offset  900 [6900] HIGHLOW
	reloc  241 offset  904 [6904] HIGHLOW
	reloc  242 offset  908 [6908] HIGHLOW
	reloc  243 offset  90c [690c] HIGHLOW
	reloc  244 offset  910 [6910] HIGHLOW
	reloc  245 offset  914 [6914] HIGHLOW
	reloc  246 offset  918 [6918] HIGHLOW
	reloc  247 offset  91c [691c] HIGHLOW
	reloc  248 offset  920 [6920] HIGHLOW
	reloc  249 offset  924 [6924] HIGHLOW
	reloc  250 offset  928 [6928] HIGHLOW
	reloc  251 offset  92c [692c] HIGHLOW
	reloc  252 offset  930 [6930] HIGHLOW
	reloc  253 offset  934 [6934] HIGHLOW
	reloc  254 offset  938 [6938] HIGHLOW
	reloc  255 offset  93c [693c] HIGHLOW
	reloc  256 offset  940 [6940] HIGHLOW
	reloc  257 offset  944 [6944] HIGHLOW
	reloc  258 offset  948 [6948] HIGHLOW
	reloc  259 offset  94c [694c] HIGHLOW
	reloc  260 offset  950 [6950] HIGHLOW
	reloc  261 offset  954 [6954] HIGHLOW
	reloc  262 offset  958 [6958] HIGHLOW
	reloc  263 offset  95c [695c] HIGHLOW
	reloc  264 offset  960 [6960] HIGHLOW
	reloc  265 offset  964 [6964] HIGHLOW
	reloc  266 offset  968 [6968] HIGHLOW
	reloc  267 offset  96c [696c] HIGHLOW
	reloc  268 offset  970 [6970] HIGHLOW
	reloc  269 offset  974 [6974] HIGHLOW
	reloc  270 offset  978 [6978] HIGHLOW
	reloc  271 offset  97c [697c] HIGHLOW
	reloc  272 offset  980 [6980] HIGHLOW
	reloc  273 offset  984 [6984] HIGHLOW
	reloc  274 offset  988 [6988] HIGHLOW
	reloc  275 offset  98c [698c] HIGHLOW
	reloc  276 offset  990 [6990] HIGHLOW
	reloc  277 offset  994 [6994] HIGHLOW
	reloc  278 offset  998 [6998] HIGHLOW
	reloc  279 offset  99c [699c] HIGHLOW
	reloc  280 offset  9a0 [69a0] HIGHLOW
	reloc  281 offset  9a4 [69a4] HIGHLOW
	reloc  282 offset  9a8 [69a8] HIGHLOW
	reloc  283 offset  9ac [69ac] HIGHLOW
	reloc  284 offset  9b0 [69b0] HIGHLOW
	reloc  285 offset  9b4 [69b4] HIGHLOW
	reloc  286 offset  9b8 [69b8] HIGHLOW
	reloc  287 offset  9bc [69bc] HIGHLOW
	reloc  288 offset  9c0 [69c0] HIGHLOW
	reloc  289 offset  9c4 [69c4] HIGHLOW
	reloc  290 offset  9c8 [69c8] HIGHLOW
	reloc  291 offset  9cc [69cc] HIGHLOW
	reloc  292 offset  9d0 [69d0] HIGHLOW
	reloc  293 offset  9d4 [69d4] HIGHLOW
	reloc  294 offset  9d8 [69d8] HIGHLOW
	reloc  295 offset  9dc [69dc] HIGHLOW
	reloc  296 offset  9e0 [69e0] HIGHLOW
	reloc  297 offset  9e4 [69e4] HIGHLOW
	reloc  298 offset  9e8 [69e8] HIGHLOW
	reloc  299 offset  9ec [69ec] HIGHLOW
	reloc  300 offset  9f0 [69f0] HIGHLOW
	reloc  301 offset  9f4 [69f4] HIGHLOW
	reloc  302 offset  9f8 [69f8] HIGHLOW
	reloc  303 offset  9fc [69fc] HIGHLOW
	reloc  304 offset  a00 [6a00] HIGHLOW
	reloc  305 offset  a04 [6a04] HIGHLOW
	reloc  306 offset  a08 [6a08] HIGHLOW
	reloc  307 offset  a0c [6a0c] HIGHLOW
	reloc  308 offset  a10 [6a10] HIGHLOW
	reloc  309 offset  a14 [6a14] HIGHLOW
	reloc  310 offset  a18 [6a18] HIGHLOW
	reloc  311 offset  a1c [6a1c] HIGHLOW
	reloc  312 offset  a20 [6a20] HIGHLOW
	reloc  313 offset  a24 [6a24] HIGHLOW
	reloc  314 offset  a28 [6a28] HIGHLOW
	reloc  315 offset  a2c [6a2c] HIGHLOW
	reloc  316 offset  a30 [6a30] HIGHLOW
	reloc  317 offset  a34 [6a34] HIGHLOW
	reloc  318 offset  a38 [6a38] HIGHLOW
	reloc  319 offset  f00 [6f00] HIGHLOW
	reloc  320 offset  f04 [6f04] HIGHLOW
	reloc  321 offset  f08 [6f08] HIGHLOW
	reloc  322 offset  f0c [6f0c] HIGHLOW
	reloc  323 offset  f10 [6f10] HIGHLOW
	reloc  324 offset  f14 [6f14] HIGHLOW
	reloc  325 offset  f18 [6f18] HIGHLOW
	reloc  326 offset  f1c [6f1c] HIGHLOW
	reloc  327 offset  f20 [6f20] HIGHLOW
	reloc  328 offset  f24 [6f24] HIGHLOW
	reloc  329 offset  f28 [6f28] HIGHLOW
	reloc  330 offset  f88 [6f88] HIGHLOW
	reloc  331 offset  f8c [6f8c] HIGHLOW
	reloc  332 offset  f90 [6f90] HIGHLOW
	reloc  333 offset  f94 [6f94] HIGHLOW
	reloc  334 offset  f98 [6f98] HIGHLOW
	reloc  335 offset  f9c [6f9c] HIGHLOW
	reloc  336 offset  fa0 [6fa0] HIGHLOW
	reloc  337 offset  fa4 [6fa4] HIGHLOW

Virtual Address: 00007000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset   18 [7018] HIGHLOW
	reloc    1 offset   1c [701c] HIGHLOW
	reloc    2 offset   20 [7020] HIGHLOW
	reloc    3 offset   24 [7024] HIGHLOW
	reloc    4 offset   30 [7030] HIGHLOW
	reloc    5 offset   34 [7034] HIGHLOW
	reloc    6 offset   38 [7038] HIGHLOW
	reloc    7 offset   3c [703c] HIGHLOW
	reloc    8 offset   40 [7040] HIGHLOW
	reloc    9 offset   50 [7050] HIGHLOW
	reloc   10 offset   54 [7054] HIGHLOW
	reloc   11 offset   58 [7058] HIGHLOW
	reloc   12 offset   5c [705c] HIGHLOW
	reloc   13 offset   60 [7060] HIGHLOW
	reloc   14 offset   64 [7064] HIGHLOW
	reloc   15 offset   68 [7068] HIGHLOW
	reloc   16 offset   6c [706c] HIGHLOW
	reloc   17 offset  870 [7870] HIGHLOW
	reloc   18 offset  874 [7874] HIGHLOW
	reloc   19 offset  878 [7878] HIGHLOW
	reloc   20 offset  87c [787c] HIGHLOW
	reloc   21 offset  880 [7880] HIGHLOW
	reloc   22 offset  884 [7884] HIGHLOW
	reloc   23 offset  888 [7888] HIGHLOW
	reloc   24 offset  88c [788c] HIGHLOW
	reloc   25 offset  890 [7890] HIGHLOW
	reloc   26 offset  894 [7894] HIGHLOW
	reloc   27 offset  8f0 [78f0] HIGHLOW
	reloc   28 offset  8f4 [78f4] HIGHLOW
	reloc   29 offset  8f8 [78f8] HIGHLOW
