
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fd8c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080400
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5fd80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b5065
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 0008065c 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008554 Base Relocation Directory [.reloc]
Entry 6 000812a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000009c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000801dc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fe0065c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008065c	000806f0 ffffffff ffffffff 000806c0 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8096c	  145  GetHGlobalFromStream	776c2546
	reloc  292 offset  75c [675c] HIGHLOW
	reloc  293 offset  760 [6760] HIGHLOW
	reloc  294 offset  764 [6764] HIGHLOW
	reloc  295 offset  768 [6768] HIGHLOW
	reloc  296 offset  76c [676c] HIGHLOW
	reloc  297 offset  770 [6770] HIGHLOW
	reloc  298 offset  774 [6774] HIGHLOW
	reloc  299 offset  778 [6778] HIGHLOW
	reloc  300 offset  77c [677c] HIGHLOW
	reloc  301 offset  780 [6780] HIGHLOW
	reloc  302 offset  784 [6784] HIGHLOW
	reloc  303 offset  788 [6788] HIGHLOW
	reloc  304 offset  78c [678c] HIGHLOW
	reloc  305 offset  790 [6790] HIGHLOW
	reloc  306 offset  794 [6794] HIGHLOW
	reloc  307 offset  798 [6798] HIGHLOW
	reloc  308 offset  79c [679c] HIGHLOW
	reloc  309 offset  7a0 [67a0] HIGHLOW
	reloc  310 offset  7a4 [67a4] HIGHLOW
	reloc  311 offset  7a8 [67a8] HIGHLOW
	reloc  312 offset  7ac [67ac] HIGHLOW
	reloc  313 offset  7b0 [67b0] HIGHLOW
	reloc  314 offset  7b4 [67b4] HIGHLOW
	reloc  315 offset  7b8 [67b8] HIGHLOW
	reloc  316 offset  7bc [67bc] HIGHLOW
	reloc  317 offset  7c0 [67c0] HIGHLOW
	reloc  318 offset  7c4 [67c4] HIGHLOW
	reloc  319 offset  7c8 [67c8] HIGHLOW
	reloc  320 offset  7e1 [67e1] HIGHLOW
	reloc  321 offset  7e8 [67e8] HIGHLOW
	reloc  322 offset  7f0 [67f0] HIGHLOW
	reloc  323 offset  7f4 [67f4] HIGHLOW
	reloc  324 offset  7f8 [67f8] HIGHLOW
	reloc  325 offset  7fc [67fc] HIGHLOW
	reloc  326 offset  800 [6800] HIGHLOW
	reloc  327 offset  804 [6804] HIGHLOW
	reloc  328 offset  808 [6808] HIGHLOW
	reloc  329 offset  80c [680c] HIGHLOW
	reloc  330 offset  810 [6810] HIGHLOW
	reloc  331 offset  814 [6814] HIGHLOW
	reloc  332 offset  818 [6818] HIGHLOW
	reloc  333 offset  81c [681c] HIGHLOW
	reloc  334 offset  820 [6820] HIGHLOW
	reloc  335 offset  824 [6824] HIGHLOW
	reloc  336 offset  828 [6828] HIGHLOW
	reloc  337 offset  82c [682c] HIGHLOW
	reloc  338 offset  830 [6830] HIGHLOW
	reloc  339 offset  834 [6834] HIGHLOW
	reloc  340 offset  838 [6838] HIGHLOW
	reloc  341 offset  83c [683c] HIGHLOW
	reloc  342 offset  840 [6840] HIGHLOW
	reloc  343 offset  844 [6844] HIGHLOW
	reloc  344 offset  848 [6848] HIGHLOW
	reloc  345 offset  84c [684c] HIGHLOW
	reloc  346 offset  850 [6850] HIGHLOW
	reloc  347 offset  854 [6854] HIGHLOW
	reloc  348 offset  858 [6858] HIGHLOW
	reloc  349 offset  85c [685c] HIGHLOW
	reloc  350 offset  860 [6860] HIGHLOW
	reloc  351 offset  864 [6864] HIGHLOW
	reloc  352 offset  868 [6868] HIGHLOW
	reloc  353 offset  86c [686c] HIGHLOW
	reloc  354 offset  870 [6870] HIGHLOW
	reloc  355 offset  874 [6874] HIGHLOW
	reloc  356 offset  878 [6878] HIGHLOW
	reloc  357 offset  89c [689c] HIGHLOW
	reloc  358 offset  8a2 [68a2] HIGHLOW
	reloc  359 offset  8c0 [68c0] HIGHLOW
	reloc  360 offset  8c4 [68c4] HIGHLOW
	reloc  361 offset  8c8 [68c8] HIGHLOW
	reloc  362 offset  8cc [68cc] HIGHLOW
	reloc  363 offset  8d0 [68d0] HIGHLOW
	reloc  364 offset  8d4 [68d4] HIGHLOW
	reloc  365 offset  8d8 [68d8] HIGHLOW
	reloc  366 offset  8dc [68dc] HIGHLOW
	reloc  367 offset  8e0 [68e0] HIGHLOW
	reloc  368 offset  8e4 [68e4] HIGHLOW
	reloc  369 offset  8e8 [68e8] HIGHLOW
	reloc  370 offset  8ec [68ec] HIGHLOW
	reloc  371 offset  8f0 [68f0] HIGHLOW
	reloc  372 offset  8f4 [68f4] HIGHLOW
	reloc  373 offset  8f8 [68f8] HIGHLOW
	reloc  374 offset  8fc [68fc] HIGHLOW
	reloc  375 offset  900 [6900] HIGHLOW
	reloc  376 offset  904 [6904] HIGHLOW
	reloc  377 offset  908 [6908] HIGHLOW
	reloc  378 offset  90c [690c] HIGHLOW
	reloc  379 offset  910 [6910] HIGHLOW
	reloc  380 offset  914 [6914] HIGHLOW
	reloc  381 offset  918 [6918] HIGHLOW
	reloc  382 offset  91c [691c] HIGHLOW
	reloc  383 offset  920 [6920] HIGHLOW
	reloc  384 offset  924 [6924] HIGHLOW
	reloc  385 offset  928 [6928] HIGHLOW
	reloc  386 offset  92c [692c] HIGHLOW
	reloc  387 offset  930 [6930] HIGHLOW
	reloc  388 offset  934 [6934] HIGHLOW
	reloc  389 offset  938 [6938] HIGHLOW
	reloc  390 offset  93c [693c] HIGHLOW
	reloc  391 offset  940 [6940] HIGHLOW
	reloc  392 offset  944 [6944] HIGHLOW
	reloc  393 offset  948 [6948] HIGHLOW
	reloc  394 offset  961 [6961] HIGHLOW
	reloc  395 offset  968 [6968] HIGHLOW
	reloc  396 offset  97c [697c] HIGHLOW
	reloc  397 offset  980 [6980] HIGHLOW
	reloc  398 offset  984 [6984] HIGHLOW
	reloc  399 offset  988 [6988] HIGHLOW
	reloc  400 offset  98c [698c] HIGHLOW
	reloc  401 offset  990 [6990] HIGHLOW
	reloc  402 offset  994 [6994] HIGHLOW
	reloc  403 offset  998 [6998] HIGHLOW
	reloc  404 offset  9b1 [69b1] HIGHLOW
	reloc  405 offset  9b8 [69b8] HIGHLOW
	reloc  406 offset  9d0 [69d0] HIGHLOW
	reloc  407 offset  9d4 [69d4] HIGHLOW
	reloc  408 offset  9d8 [69d8] HIGHLOW
	reloc  409 offset  9dc [69dc] HIGHLOW
	reloc  410 offset  9e0 [69e0] HIGHLOW
	reloc  411 offset  9e4 [69e4] HIGHLOW
	reloc  412 offset  9e8 [69e8] HIGHLOW
	reloc  413 offset  9ec [69ec] HIGHLOW
	reloc  414 offset  9f0 [69f0] HIGHLOW
	reloc  415 offset  9f4 [69f4] HIGHLOW
	reloc  416 offset  9f8 [69f8] HIGHLOW
	reloc  417 offset  9fc [69fc] HIGHLOW
	reloc  418 offset  a00 [6a00] HIGHLOW
	reloc  419 offset  a04 [6a04] HIGHLOW
	reloc  420 offset  a08 [6a08] HIGHLOW
	reloc  421 offset  a0c [6a0c] HIGHLOW
	reloc  422 offset  a10 [6a10] HIGHLOW
	reloc  423 offset  a25 [6a25] HIGHLOW
	reloc  424 offset  a3c [6a3c] HIGHLOW
	reloc  425 offset  a40 [6a40] HIGHLOW
	reloc  426 offset  a44 [6a44] HIGHLOW
	reloc  427 offset  a48 [6a48] HIGHLOW
	reloc  428 offset  a4c [6a4c] HIGHLOW
	reloc  429 offset  a50 [6a50] HIGHLOW
	reloc  430 offset  a54 [6a54] HIGHLOW
	reloc  431 offset  a58 [6a58] HIGHLOW
	reloc  432 offset  a5c [6a5c] HIGHLOW
	reloc  433 offset  a60 [6a60] HIGHLOW
	reloc  434 offset  a64 [6a64] HIGHLOW
	reloc  435 offset  a68 [6a68] HIGHLOW
	reloc  436 offset  a6c [6a6c] HIGHLOW
	reloc  437 offset  a70 [6a70] HIGHLOW
	reloc  438 offset  a86 [6a86] HIGHLOW
	reloc  439 offset  aa9 [6aa9] HIGHLOW
	reloc  440 offset  ae0 [6ae0] HIGHLOW
	reloc  441 offset  ae4 [6ae4] HIGHLOW
	reloc  442 offset  ae8 [6ae8] HIGHLOW
	reloc  443 offset  aec [6aec] HIGHLOW
	reloc  444 offset  af0 [6af0] HIGHLOW
	reloc  445 offset  af4 [6af4] HIGHLOW
	reloc  446 offset  af8 [6af8] HIGHLOW
	reloc  447 offset  afc [6afc] HIGHLOW
	reloc  448 offset  b00 [6b00] HIGHLOW
	reloc  449 offset  b04 [6b04] HIGHLOW
	reloc  450 offset  b08 [6b08] HIGHLOW
	reloc  451 offset  b0c [6b0c] HIGHLOW
	reloc  452 offset  b10 [6b10] HIGHLOW
	reloc  453 offset  b14 [6b14] HIGHLOW
	reloc  454 offset  b2b [6b2b] HIGHLOW
	reloc  455 offset  b32 [6b32] HIGHLOW
	reloc  456 offset  b39 [6b39] HIGHLOW
	reloc  457 offset  b40 [6b40] HIGHLOW
	reloc  458 offset  b84 [6b84] HIGHLOW
	reloc  459 offset  b88 [6b88] HIGHLOW
	reloc  460 offset  b8c [6b8c] HIGHLOW
	reloc  461 offset  b90 [6b90] HIGHLOW
	reloc  462 offset  b94 [6b94] HIGHLOW
	reloc  463 offset  b98 [6b98] HIGHLOW
	reloc  464 offset  b9c [6b9c] HIGHLOW
	reloc  465 offset  ba0 [6ba0] HIGHLOW
	reloc  466 offset  ba4 [6ba4] HIGHLOW
	reloc  467 offset  ba8 [6ba8] HIGHLOW
	reloc  468 offset  bac [6bac] HIGHLOW
	reloc  469 offset  bb0 [6bb0] HIGHLOW
	reloc  470 offset  bb4 [6bb4] HIGHLOW
	reloc  471 offset  bb8 [6bb8] HIGHLOW
	reloc  472 offset  bbc [6bbc] HIGHLOW
	reloc  473 offset  bc0 [6bc0] HIGHLOW
	reloc  474 offset  bc4 [6bc4] HIGHLOW
	reloc  475 offset  bd2 [6bd2] HIGHLOW
	reloc  476 offset  bd9 [6bd9] HIGHLOW
	reloc  477 offset  bf0 [6bf0] HIGHLOW
	reloc  478 offset  bf4 [6bf4] HIGHLOW
	reloc  479 offset  bf8 [6bf8] HIGHLOW
	reloc  480 offset  bfc [6bfc] HIGHLOW
	reloc  481 offset  c00 [6c00] HIGHLOW
	reloc  482 offset  c04 [6c04] HIGHLOW
	reloc  483 offset  c08 [6c08] HIGHLOW
	reloc  484 offset  c0c [6c0c] HIGHLOW
	reloc  485 offset  c10 [6c10] HIGHLOW
	reloc  486 offset  c14 [6c14] HIGHLOW
	reloc  487 offset  c18 [6c18] HIGHLOW
	reloc  488 offset  c1c [6c1c] HIGHLOW
	reloc  489 offset  c20 [6c20] HIGHLOW
	reloc  490 offset  c24 [6c24] HIGHLOW
	reloc  491 offset  c28 [6c28] HIGHLOW
	reloc  492 offset  c2c [6c2c] HIGHLOW
	reloc  493 offset  c30 [6c30] HIGHLOW
	reloc  494 offset  c34 [6c34] HIGHLOW
	reloc  495 offset  c38 [6c38] HIGHLOW
	reloc  496 offset  c3c [6c3c] HIGHLOW
	reloc  497 offset  c40 [6c40] HIGHLOW
	reloc  498 offset  c44 [6c44] HIGHLOW
	reloc  499 offset  c48 [6c48] HIGHLOW
	reloc  500 offset  c4c [6c4c] HIGHLOW
	reloc  501 offset  c50 [6c50] HIGHLOW
	reloc  502 offset  c54 [6c54] HIGHLOW
	reloc  503 offset  c58 [6c58] HIGHLOW
	reloc  504 offset  c5c [6c5c] HIGHLOW
	reloc  505 offset  c75 [6c75] HIGHLOW
	reloc  506 offset  c7b [6c7b] HIGHLOW
	reloc  507 offset  c88 [6c88] HIGHLOW
	reloc  508 offset  c8c [6c8c] HIGHLOW
	reloc  509 offset  c90 [6c90] HIGHLOW
	reloc  510 offset  c94 [6c94] HIGHLOW
	reloc  511 offset  c98 [6c98] HIGHLOW
	reloc  512 offset  c9c [6c9c] HIGHLOW
	reloc  513 offset  ca0 [6ca0] HIGHLOW
	reloc  514 offset  ca4 [6ca4] HIGHLOW
	reloc  515 offset  ca8 [6ca8] HIGHLOW
	reloc  516 offset  cac [6cac] HIGHLOW
	reloc  517 offset  cb0 [6cb0] HIGHLOW
	reloc  518 offset  cb4 [6cb4] HIGHLOW
	reloc  519 offset  cb8 [6cb8] HIGHLOW
	reloc  520 offset  cbc [6cbc] HIGHLOW
	reloc  521 offset  cc0 [6cc0] HIGHLOW
	reloc  522 offset  cc4 [6cc4] HIGHLOW
	reloc  523 offset  cc8 [6cc8] HIGHLOW
	reloc  524 offset  ccc [6ccc] HIGHLOW
	reloc  525 offset  cda [6cda] HIGHLOW
	reloc  526 offset  cec [6cec] HIGHLOW
	reloc  527 offset  cf0 [6cf0] HIGHLOW
	reloc  528 offset  cf4 [6cf4] HIGHLOW
	reloc  529 offset  cf8 [6cf8] HIGHLOW
	reloc  530 offset  cfc [6cfc] HIGHLOW
	reloc  531 offset  d00 [6d00] HIGHLOW
	reloc  532 offset  d04 [6d04] HIGHLOW
	reloc  533 offset  d08 [6d08] HIGHLOW
	reloc  534 offset  d0c [6d0c] HIGHLOW
	reloc  535 offset  d10 [6d10] HIGHLOW
	reloc  536 offset  d14 [6d14] HIGHLOW
	reloc  537 offset  d18 [6d18] HIGHLOW
	reloc  538 offset  d1c [6d1c] HIGHLOW
	reloc  539 offset  d20 [6d20] HIGHLOW
	reloc  540 offset  d38 [6d38] HIGHLOW
	reloc  541 offset  d84 [6d84] HIGHLOW
	reloc  542 offset  d88 [6d88] HIGHLOW
	reloc  543 offset  d8c [6d8c] HIGHLOW
	reloc  544 offset  d90 [6d90] HIGHLOW
	reloc  545 offset  d94 [6d94] HIGHLOW
	reloc  546 offset  d98 [6d98] HIGHLOW
	reloc  547 offset  d9c [6d9c] HIGHLOW
	reloc  548 offset  da0 [6da0] HIGHLOW
	reloc  549 offset  da4 [6da4] HIGHLOW
	reloc  550 offset  da8 [6da8] HIGHLOW
	reloc  551 offset  dac [6dac] HIGHLOW
	reloc  552 offset  db0 [6db0] HIGHLOW
	reloc  553 offset  db4 [6db4] HIGHLOW
	reloc  554 offset  db8 [6db8] HIGHLOW
	reloc  555 offset  dc7 [6dc7] HIGHLOW
	reloc  556 offset  dde [6dde] HIGHLOW
	reloc  557 offset  def [6def] HIGHLOW
	reloc  558 offset  e34 [6e34] HIGHLOW
	reloc  559 offset  e38 [6e38] HIGHLOW
	reloc  560 offset  e3c [6e3c] HIGHLOW
	reloc  561 offset  e40 [6e40] HIGHLOW
	reloc  562 offset  e44 [6e44] HIGHLOW
	reloc  563 offset  e48 [6e48] HIGHLOW
	reloc  564 offset  e4c [6e4c] HIGHLOW
	reloc  565 offset  e50 [6e50] HIGHLOW
	reloc  566 offset  e54 [6e54] HIGHLOW
	reloc  567 offset  e58 [6e58] HIGHLOW
	reloc  568 offset  e5c [6e5c] HIGHLOW
	reloc  569 offset  e60 [6e60] HIGHLOW
	reloc  570 offset  e64 [6e64] HIGHLOW
	reloc  571 offset  e68 [6e68] HIGHLOW
	reloc  572 offset  e6c [6e6c] HIGHLOW
	reloc  573 offset  e70 [6e70] HIGHLOW
	reloc  574 offset  e74 [6e74] HIGHLOW
	reloc  575 offset  e88 [6e88] HIGHLOW
	reloc  576 offset  ec0 [6ec0] HIGHLOW
	reloc  577 offset  ec4 [6ec4] HIGHLOW
	reloc  578 offset  ec8 [6ec8] HIGHLOW
	reloc  579 offset  ecc [6ecc] HIGHLOW
	reloc  580 offset  ed0 [6ed0] HIGHLOW
	reloc  581 offset  ed4 [6ed4] HIGHLOW
	reloc  582 offset  ed8 [6ed8] HIGHLOW
	reloc  583 offset  edc [6edc] HIGHLOW
	reloc  584 offset  ee0 [6ee0] HIGHLOW
	reloc  585 offset  ee4 [6ee4] HIGHLOW
	reloc  586 offset  ee8 [6ee8] HIGHLOW
	reloc  587 offset  eec [6eec] HIGHLOW
	reloc  588 offset  ef0 [6ef0] HIGHLOW
	reloc  589 offset  ef4 [6ef4] HIGHLOW
	reloc  590 offset  ef8 [6ef8] HIGHLOW
	reloc  591 offset  efc [6efc] HIGHLOW
	reloc  592 offset  f10 [6f10] HIGHLOW
	reloc  593 offset  f2c [6f2c] HIGHLOW
	reloc  594 offset  f30 [6f30] HIGHLOW
	reloc  595 offset  f34 [6f34] HIGHLOW
	reloc  596 offset  f38 [6f38] HIGHLOW
	reloc  597 offset  f3c [6f3c] HIGHLOW
	reloc  598 offset  f40 [6f40] HIGHLOW
	reloc  599 offset  f44 [6f44] HIGHLOW
	reloc  600 offset  f48 [6f48] HIGHLOW
	reloc  601 offset  f4c [6f4c] HIGHLOW
	reloc  602 offset  f50 [6f50] HIGHLOW
	reloc  603 offset  f54 [6f54] HIGHLOW
	reloc  604 offset  f58 [6f58] HIGHLOW
	reloc  605 offset  f5c [6f5c] HIGHLOW
	reloc  606 offset  f60 [6f60] HIGHLOW
	reloc  607 offset  f70 [6f70] HIGHLOW
	reloc  608 offset  f9c [6f9c] HIGHLOW
	reloc  609 offset  fa0 [6fa0] HIGHLOW
	reloc  610 offset  fa4 [6fa4] HIGHLOW
	reloc  611 offset  fa8 [6fa8] HIGHLOW
	reloc  612 offset  fac [6fac] HIGHLOW
	reloc  613 offset  fb0 [6fb0] HIGHLOW
	reloc  614 offset  fb4 [6fb4] HIGHLOW
	reloc  615 offset  fb8 [6fb8] HIGHLOW
	reloc  616 offset  fbc [6fbc] HIGHLOW
	reloc  617 offset  fc0 [6fc0] HIGHLOW
	reloc  618 offset  fc4 [6fc4] HIGHLOW
	reloc  619 offset  fc8 [6fc8] HIGHLOW
	reloc  620 offset  fcc [6fcc] HIGHLOW
	reloc  621 offset  fd0 [6fd0] HIGHLOW
	reloc  622 offset  fe6 [6fe6] HIGHLOW
	reloc  623 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   18 [7018] HIGHLOW
	reloc    1 offset   1c [701c] HIGHLOW
	reloc    2 offset   20 [7020] HIGHLOW
	reloc    3 offset   24 [7024] HIGHLOW
	reloc    4 offset   28 [7028] HIGHLOW
	reloc    5 offset   2c [702c] HIGHLOW
	reloc    6 offset   30 [7030] HIGHLOW
	reloc    7 offset   34 [7034] HIGHLOW
	reloc    8 offset   38 [7038] HIGHLOW
	reloc    9 offset   3c [703c] HIGHLOW
	reloc   10 offset   40 [7040] HIGHLOW
	reloc   11 offset   44 [7044] HIGHLOW
	reloc   12 offset   48 [7048] HIGHLOW
	reloc   13 offset   4c [704c] HIGHLOW
	reloc   14 offset   50 [7050] HIGHLOW
	reloc   15 offset   54 [7054] HIGHLOW
	reloc   16 offset   58 [7058] HIGHLOW
	reloc   17 offset   5c [705c] HIGHLOW
	reloc   18 offset   60 [7060] HIGHLOW
	reloc   19 offset   7a [707a] HIGHLOW
	reloc   20 offset   e0 [70e0] HIGHLOW
	reloc   21 offset   e4 [70e4] HIGHLOW
	reloc   22 offset   e8 [70e8] HIGHLOW
	reloc   23 offset   ec [70ec] HIGHLOW
	reloc   24 offset   f0 [70f0] HIGHLOW
	reloc   25 offset   f4 [70f4] HIGHLOW
	reloc   26 offset   f8 [70f8] HIGHLOW
	reloc   27 offset   fc [70fc] HIGHLOW
	reloc   28 offset  100 [7100] HIGHLOW
	reloc   29 offset  104 [7104] HIGHLOW
	reloc   30 offset  108 [7108] HIGHLOW
	reloc   31 offset  10c [710c] HIGHLOW
	reloc   32 offset  110 [7110] HIGHLOW
	reloc   33 offset  114 [7114] HIGHLOW
	reloc   34 offset  118 [7118] HIGHLOW
	reloc   35 offset  11c [711c] HIGHLOW
	reloc   36 offset  120 [7120] HIGHLOW
	reloc   37 offset  124 [7124] HIGHLOW
	reloc   38 offset  128 [7128] HIGHLOW
	reloc   39 offset  138 [7138] HIGHLOW
	reloc   40 offset  18c [718c] HIGHLOW
	reloc   41 offset  190 [7190] HIGHLOW
	reloc   42 offset  1c8 [71c8] HIGHLOW
	reloc   43 offset  1cc [71cc] HIGHLOW
	reloc   44 offset  1d0 [71d0] HIGHLOW
	reloc   45 offset  1d4 [71d4] HIGHLOW
	reloc   46 offset  1d8 [71d8] HIGHLOW
	reloc   47 offset  1dc [71dc] HIGHLOW
	reloc   48 offset  1e0 [71e0] HIGHLOW
	reloc   49 offset  1e4 [71e4] HIGHLOW
	reloc   50 offset  1e8 [71e8] HIGHLOW
	reloc   51 offset  1ec [71ec] HIGHLOW
	reloc   52 offset  1f0 [71f0] HIGHLOW
	reloc   53 offset  1f4 [71f4] HIGHLOW
	reloc   54 offset  1f8 [71f8] HIGHLOW
	reloc   55 offset  1fc [71fc] HIGHLOW
	reloc   56 offset  200 [7200] HIGHLOW
	reloc   57 offset  204 [7204] HIGHLOW
	reloc   58 offset  2a9 [72a9] HIGHLOW
	reloc   59 offset  2e0 [72e0] HIGHLOW
	reloc   60 offset  2e4 [72e4] HIGHLOW
	reloc   61 offset  2e8 [72e8] HIGHLOW
	reloc   62 offset  2ec [72ec] HIGHLOW
	reloc   63 offset  2f0 [72f0] HIGHLOW
	reloc   64 offset  2f4 [72f4] HIGHLOW
	reloc   65 offset  2f8 [72f8] HIGHLOW
	reloc   66 offset  2fc [72fc] HIGHLOW
	reloc   67 offset  300 [7300] HIGHLOW
	reloc   68 offset  304 [7304] HIGHLOW
	reloc   69 offset  308 [7308] HIGHLOW
	reloc   70 offset  30c [730c] HIGHLOW
	reloc   71 offset  310 [7310] HIGHLOW
	reloc   72 offset  314 [7314] HIGHLOW
	reloc   73 offset  318 [7318] HIGHLOW
	reloc   74 offset  39e [739e] HIGHLOW
	reloc   75 offset  3a4 [73a4] HIGHLOW
	reloc   76 offset  450 [7450] HIGHLOW
	reloc   77 offset  49b [749b] HIGHLOW
	reloc   78 offset  4bb [74bb] HIGHLOW
	reloc   79 offset  589 [7589] HIGHLOW
	reloc   80 offset  671 [7671] HIGHLOW
	reloc   81 offset  6a7 [76a7] HIGHLOW
	reloc   82 offset  6b3 [76b3] HIGHLOW
	reloc   83 offset  6d1 [76d1] HIGHLOW
	reloc   84 offset  716 [7716] HIGHLOW
	reloc   85 offset  722 [7722] HIGHLOW
	reloc   86 offset  72e [772e] HIGHLOW
	reloc   87 offset  74d [774d] HIGHLOW
	reloc   88 offset  753 [7753] HIGHLOW
	reloc   89 offset  764 [7764] HIGHLOW
	reloc   90 offset  784 [7784] HIGHLOW
	reloc   91 offset  78f [778f] HIGHLOW
	reloc   92 offset  7af [77af] HIGHLOW
	reloc   93 offset  7ba [77ba] HIGHLOW
	reloc   94 offset  81f [781f] HIGHLOW
	reloc   95 offset  835 [7835] HIGHLOW
	reloc   96 offset  867 [7867] HIGHLOW
	reloc   97 offset  8df [78df] HIGHLOW
	reloc   98 offset  8eb [78eb] HIGHLOW
	reloc   99 offset  8f7 [78f7] HIGHLOW
	reloc  100 offset  914 [7914] HIGHLOW
	reloc  101 offset  965 [7965] HIGHLOW
	reloc  102 offset  994 [7994] HIGHLOW
	reloc  103 offset  9dd [79dd] HIGHLOW
	reloc  104 offset  a25 [7a25] HIGHLOW
	reloc  105 offset  a54 [7a54] HIGHLOW
	reloc  106 offset  ad0 [7ad0] HIGHLOW
	reloc  107 offset  adc [7adc] HIGHLOW
	reloc  108 offset  ae0 [7ae0] HIGHLOW
	reloc  109 offset  aec [7aec] HIGHLOW
	reloc  110 offset  af0 [7af0] HIGHLOW
	reloc  111 offset  afc [7afc] HIGHLOW
	reloc  112 offset  b00 [7b00] HIGHLOW
	reloc  113 offset  b0c [7b0c] HIGHLOW
	reloc  114 offset  b10 [7b10] HIGHLOW
	reloc  115 offset  b1c [7b1c] HIGHLOW
	reloc  116 offset  b20 [7b20] HIGHLOW
	reloc  117 offset  b2c [7b2c] HIGHLOW
	reloc  118 offset  b30 [7b30] HIGHLOW
	reloc  119 offset  b3c [7b3c] HIGHLOW
	reloc  120 offset  b40 [7b40] HIGHLOW
	reloc  121 offset  b4c [7b4c] HIGHLOW
	reloc  122 offset  b50 [7b50] HIGHLOW
	reloc  123 offset  b5c [7b5c] HIGHLOW
	reloc  124 offset  b60 [7b60] HIGHLOW
	reloc  125 offset  b6c [7b6c] HIGHLOW
	reloc  126 offset  b70 [7b70] HIGHLOW
	reloc  127 offset  b7c [7b7c] HIGHLOW
	reloc  128 offset  b80 [7b80] HIGHLOW
	reloc  129 offset  b8c [7b8c] HIGHLOW
	reloc  130 offset  b90 [7b90] HIGHLOW
	reloc  131 offset  b9c [7b9c] HIGHLOW
	reloc  132 offset  ba0 [7ba0] HIGHLOW
	reloc  133 offset  bac [7bac] HIGHLOW
	reloc  134 offset  bb0 [7bb0] HIGHLOW
	reloc  135 offset  bbc [7bbc] HIGHLOW
	reloc  136 offset  bc0 [7bc0] HIGHLOW
	reloc  137 offset  bcc [7bcc] HIGHLOW
	reloc  138 offset  bd0 [7bd0] HIGHLOW
	reloc  139 offset  bdc [7bdc] HIGHLOW
	reloc  140 offset  be0 [7be0] HIGHLOW
	reloc  141 offset  bec [7bec] HIGHLOW
	reloc  142 offset  cfa [7cfa] HIGHLOW
	reloc  143 offset  d00 [7d00] HIGHLOW
	reloc  144 offset  d0c [7d0c] HIGHLOW
	reloc  145 offset  d10 [7d10] HIGHLOW
	reloc  146 offset  d14 [7d14] HIGHLOW
	reloc  147 offset  d18 [7d18] HIGHLOW
	reloc  148 offset  d20 [7d20] HIGHLOW
	reloc  149 offset  d2c [7d2c] HIGHLOW
	reloc  150 offset  d30 [7d30] HIGHLOW
	reloc  151 offset  d34 [7d34] HIGHLOW
	reloc  152 offset  d3c [7d3c] HIGHLOW
	reloc  153 offset  d40 [7d40] HIGHLOW
	reloc  154 offset  d96 [7d96] HIGHLOW
	reloc  155 offset  d9c [7d9c] HIGHLOW
	reloc  156 offset  dac [7dac] HIGHLOW
	reloc  157 offset  dc9 [7dc9] HIGHLOW
	reloc  158 offset  e8c [7e8c] HIGHLOW
	reloc  159 offset  e90 [7e90] HIGHLOW
	reloc  160 offset  e98 [7e98] HIGHLOW
	reloc  161 offset  e9c [7e9c] HIGHLOW
	reloc  162 offset  f0b [7f0b] HIGHLOW
