
pid.dll:     file format pei-i386
pid.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e201df4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:30 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007400
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001df4
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5e200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		0000f70b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008320 00000066 Export Directory [.edata (or where ever we found it)]
Entry 1 00007a64 00000078 Import Directory [parts of .idata]
Entry 2 0000a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000003bc Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001548 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e207a64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007a64	00007b50 ffffffff ffffffff 00007fcc 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e50	  105  CreateThread	77e4af20
	reloc    8 offset  1a6 [71a6] HIGHLOW
	reloc    9 offset  294 [7294] HIGHLOW
	reloc   10 offset  2c2 [72c2] HIGHLOW
	reloc   11 offset  300 [7300] HIGHLOW
	reloc   12 offset  311 [7311] HIGHLOW
	reloc   13 offset  332 [7332] HIGHLOW
	reloc   14 offset  362 [7362] HIGHLOW
	reloc   15 offset  36b [736b] HIGHLOW
	reloc   16 offset  39d [739d] HIGHLOW
	reloc   17 offset  3b9 [73b9] HIGHLOW
	reloc   18 offset  3cb [73cb] HIGHLOW
	reloc   19 offset  3d8 [73d8] HIGHLOW
	reloc   20 offset  3e3 [73e3] HIGHLOW
	reloc   21 offset  414 [7414] HIGHLOW
	reloc   22 offset  41b [741b] HIGHLOW
	reloc   23 offset  458 [7458] HIGHLOW
	reloc   24 offset  45e [745e] HIGHLOW
	reloc   25 offset  46d [746d] HIGHLOW
	reloc   26 offset  483 [7483] HIGHLOW
	reloc   27 offset  48f [748f] HIGHLOW
	reloc   28 offset  497 [7497] HIGHLOW
	reloc   29 offset  49f [749f] HIGHLOW
	reloc   30 offset  4ab [74ab] HIGHLOW
	reloc   31 offset  4b9 [74b9] HIGHLOW
	reloc   32 offset  4c1 [74c1] HIGHLOW
	reloc   33 offset  4ca [74ca] HIGHLOW
	reloc   34 offset  4d0 [74d0] HIGHLOW
	reloc   35 offset  4da [74da] HIGHLOW
	reloc   36 offset  4e1 [74e1] HIGHLOW
	reloc   37 offset  4e6 [74e6] HIGHLOW
	reloc   38 offset  4ee [74ee] HIGHLOW
	reloc   39 offset  509 [7509] HIGHLOW
	reloc   40 offset  514 [7514] HIGHLOW
	reloc   41 offset  520 [7520] HIGHLOW
	reloc   42 offset  556 [7556] HIGHLOW
	reloc   43 offset  560 [7560] HIGHLOW
	reloc   44 offset  56c [756c] HIGHLOW
	reloc   45 offset  573 [7573] HIGHLOW
	reloc   46 offset  58d [758d] HIGHLOW
	reloc   47 offset  6f0 [76f0] HIGHLOW
	reloc   48 offset  731 [7731] HIGHLOW
	reloc   49 offset  79a [779a] HIGHLOW
	reloc   50 offset  7b4 [77b4] HIGHLOW
	reloc   51 offset  7bd [77bd] HIGHLOW
	reloc   52 offset  85a [785a] HIGHLOW
	reloc   53 offset  86f [786f] HIGHLOW
	reloc   54 offset  887 [7887] HIGHLOW
	reloc   55 offset  8ff [78ff] HIGHLOW
	reloc   56 offset  905 [7905] HIGHLOW
	reloc   57 offset  913 [7913] HIGHLOW
	reloc   58 offset  920 [7920] HIGHLOW
	reloc   59 offset  946 [7946] HIGHLOW
	reloc   60 offset  95d [795d] HIGHLOW
	reloc   61 offset  964 [7964] HIGHLOW
	reloc   62 offset  96a [796a] HIGHLOW
	reloc   63 offset  981 [7981] HIGHLOW
	reloc   64 offset  988 [7988] HIGHLOW
	reloc   65 offset  999 [7999] HIGHLOW
	reloc   66 offset  9a0 [79a0] HIGHLOW
	reloc   67 offset  9ae [79ae] HIGHLOW
	reloc   68 offset  9c2 [79c2] HIGHLOW
	reloc   69 offset  9d6 [79d6] HIGHLOW
	reloc   70 offset  9e8 [79e8] HIGHLOW
	reloc   71 offset  9fe [79fe] HIGHLOW
	reloc   72 offset  a04 [7a04] HIGHLOW
	reloc   73 offset  a0a [7a0a] HIGHLOW
	reloc   74 offset  a10 [7a10] HIGHLOW
	reloc   75 offset  a16 [7a16] HIGHLOW
	reloc   76 offset  a1c [7a1c] HIGHLOW
	reloc   77 offset  a22 [7a22] HIGHLOW
	reloc   78 offset  a28 [7a28] HIGHLOW
	reloc   79 offset  a2e [7a2e] HIGHLOW
	reloc   80 offset  a34 [7a34] HIGHLOW
	reloc   81 offset  a3a [7a3a] HIGHLOW
	reloc   82 offset  a40 [7a40] HIGHLOW
	reloc   83 offset  a46 [7a46] HIGHLOW
	reloc   84 offset  a4c [7a4c] HIGHLOW
	reloc   85 offset  a52 [7a52] HIGHLOW
	reloc   86 offset  a58 [7a58] HIGHLOW
	reloc   87 offset  a5e [7a5e] HIGHLOW

Virtual Address: 00009000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    4 [9004] HIGHLOW
	reloc    2 offset    8 [9008] HIGHLOW
	reloc    3 offset    c [900c] HIGHLOW
	reloc    4 offset   10 [9010] HIGHLOW
	reloc    5 offset   14 [9014] HIGHLOW
	reloc    6 offset   18 [9018] HIGHLOW
	reloc    7 offset   1c [901c] HIGHLOW
	reloc    8 offset   20 [9020] HIGHLOW
	reloc    9 offset   24 [9024] HIGHLOW
	reloc   10 offset   28 [9028] HIGHLOW
	reloc   11 offset   2c [902c] HIGHLOW
	reloc   12 offset   30 [9030] HIGHLOW
	reloc   13 offset   34 [9034] HIGHLOW
	reloc   14 offset   38 [9038] HIGHLOW
	reloc   15 offset   3c [903c] HIGHLOW
	reloc   16 offset   40 [9040] HIGHLOW
	reloc   17 offset   44 [9044] HIGHLOW
	reloc   18 offset   48 [9048] HIGHLOW
	reloc   19 offset   4c [904c] HIGHLOW
	reloc   20 offset   50 [9050] HIGHLOW
	reloc   21 offset   64 [9064] HIGHLOW
	reloc   22 offset   68 [9068] HIGHLOW
	reloc   23 offset    0 [9000] ABSOLUTE

There is a debug directory in .text at 0x5e201170

Type                Size     Rva      Offset
  2        CodeView 00000018 00001590 00000990
(format NB10 signature e3ff7f3e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00a060, Size: 0x00037c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007386  5e201000  5e201000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000124  5e209000  5e209000  00007800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e0  5e20a000  5e20a000  00007a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000474  5e20b000  5e20b000  00007e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


