
msctf.dll:     file format pei-i386
msctf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b3c1574

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043c00
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001574
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		4b3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		000524fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004404 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 00043634 0000008c Import Directory [parts of .idata]
Entry 2 00047000 000056e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00002c20 Base Relocation Directory [.reloc]
Entry 6 00044a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00021310 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b403634

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043634	00043708 ffffffff ffffffff 000436c0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43ab4	  787  strncmp	77bd8930
	reloc  139 offset  e0c [7e0c] HIGHLOW
	reloc  140 offset  e10 [7e10] HIGHLOW
	reloc  141 offset  e14 [7e14] HIGHLOW
	reloc  142 offset  e5f [7e5f] HIGHLOW
	reloc  143 offset  e6f [7e6f] HIGHLOW
	reloc  144 offset  e88 [7e88] HIGHLOW
	reloc  145 offset  eec [7eec] HIGHLOW
	reloc  146 offset  ef0 [7ef0] HIGHLOW
	reloc  147 offset  f8a [7f8a] HIGHLOW

Virtual Address: 00008000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   d8 [80d8] HIGHLOW
	reloc    1 offset   dc [80dc] HIGHLOW
	reloc    2 offset   e0 [80e0] HIGHLOW
	reloc    3 offset   e4 [80e4] HIGHLOW
	reloc    4 offset   e8 [80e8] HIGHLOW
	reloc    5 offset   ec [80ec] HIGHLOW
	reloc    6 offset   f0 [80f0] HIGHLOW
	reloc    7 offset   f4 [80f4] HIGHLOW
	reloc    8 offset   f8 [80f8] HIGHLOW
	reloc    9 offset   fc [80fc] HIGHLOW
	reloc   10 offset  100 [8100] HIGHLOW
	reloc   11 offset  104 [8104] HIGHLOW
	reloc   12 offset  1d4 [81d4] HIGHLOW
	reloc   13 offset  1d8 [81d8] HIGHLOW
	reloc   14 offset  1dc [81dc] HIGHLOW
	reloc   15 offset  1e0 [81e0] HIGHLOW
	reloc   16 offset  1e4 [81e4] HIGHLOW
	reloc   17 offset  1e8 [81e8] HIGHLOW
	reloc   18 offset  1ec [81ec] HIGHLOW
	reloc   19 offset  1f0 [81f0] HIGHLOW
	reloc   20 offset  1f4 [81f4] HIGHLOW
	reloc   21 offset  1f8 [81f8] HIGHLOW
	reloc   22 offset  1fc [81fc] HIGHLOW
	reloc   23 offset  200 [8200] HIGHLOW
	reloc   24 offset  204 [8204] HIGHLOW
	reloc   25 offset  208 [8208] HIGHLOW
	reloc   26 offset  21f [821f] HIGHLOW
	reloc   27 offset  228 [8228] HIGHLOW
	reloc   28 offset  22c [822c] HIGHLOW
	reloc   29 offset  230 [8230] HIGHLOW
	reloc   30 offset  234 [8234] HIGHLOW
	reloc   31 offset  238 [8238] HIGHLOW
	reloc   32 offset  23c [823c] HIGHLOW
	reloc   33 offset  240 [8240] HIGHLOW
	reloc   34 offset  244 [8244] HIGHLOW
	reloc   35 offset  248 [8248] HIGHLOW
	reloc   36 offset  24c [824c] HIGHLOW
	reloc   37 offset  250 [8250] HIGHLOW
	reloc   38 offset  254 [8254] HIGHLOW
	reloc   39 offset  258 [8258] HIGHLOW
	reloc   40 offset  2c9 [82c9] HIGHLOW
	reloc   41 offset  2f8 [82f8] HIGHLOW
	reloc   42 offset  365 [8365] HIGHLOW
	reloc   43 offset  38b [838b] HIGHLOW
	reloc   44 offset  3ae [83ae] HIGHLOW
	reloc   45 offset  3d0 [83d0] HIGHLOW
	reloc   46 offset  416 [8416] HIGHLOW
	reloc   47 offset  42a [842a] HIGHLOW
	reloc   48 offset  445 [8445] HIGHLOW
	reloc   49 offset  45e [845e] HIGHLOW
	reloc   50 offset  484 [8484] HIGHLOW
	reloc   51 offset  4b6 [84b6] HIGHLOW
	reloc   52 offset  532 [8532] HIGHLOW
	reloc   53 offset  5a3 [85a3] HIGHLOW
	reloc   54 offset  5b3 [85b3] HIGHLOW
	reloc   55 offset  5c3 [85c3] HIGHLOW
	reloc   56 offset  5d3 [85d3] HIGHLOW
	reloc   57 offset  5f6 [85f6] HIGHLOW
	reloc   58 offset  60d [860d] HIGHLOW
	reloc   59 offset  61c [861c] HIGHLOW
	reloc   60 offset  669 [8669] HIGHLOW
	reloc   61 offset  6cc [86cc] HIGHLOW
	reloc   62 offset  708 [8708] HIGHLOW
	reloc   63 offset  71b [871b] HIGHLOW
	reloc   64 offset  724 [8724] HIGHLOW
	reloc   65 offset  72e [872e] HIGHLOW
	reloc   66 offset  765 [8765] HIGHLOW
	reloc   67 offset  7a7 [87a7] HIGHLOW
	reloc   68 offset  7af [87af] HIGHLOW
	reloc   69 offset  7d2 [87d2] HIGHLOW
	reloc   70 offset  8fa [88fa] HIGHLOW
	reloc   71 offset  b4f [8b4f] HIGHLOW
	reloc   72 offset  bfe [8bfe] HIGHLOW
	reloc   73 offset  d94 [8d94] HIGHLOW
	reloc   74 offset  e4a [8e4a] HIGHLOW
	reloc   75 offset  e8c [8e8c] HIGHLOW
	reloc   76 offset  e90 [8e90] HIGHLOW
	reloc   77 offset  e98 [8e98] HIGHLOW
	reloc   78 offset  e9c [8e9c] HIGHLOW
	reloc   79 offset  edb [8edb] HIGHLOW
	reloc   80 offset  ee8 [8ee8] HIGHLOW
	reloc   81 offset  f49 [8f49] HIGHLOW
	reloc   82 offset  f5e [8f5e] HIGHLOW
	reloc   83 offset  f9c [8f9c] HIGHLOW
	reloc   84 offset  fa9 [8fa9] HIGHLOW
	reloc   85 offset  fb0 [8fb0] HIGHLOW
	reloc   86 offset  fb5 [8fb5] HIGHLOW
	reloc   87 offset  fe3 [8fe3] HIGHLOW

Virtual Address: 00009000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   1c [901c] HIGHLOW
	reloc    1 offset   49 [9049] HIGHLOW
	reloc    2 offset   4f [904f] HIGHLOW
	reloc    3 offset  23d [923d] HIGHLOW
	reloc    4 offset  247 [9247] HIGHLOW
	reloc    5 offset  29f [929f] HIGHLOW
	reloc    6 offset  392 [9392] HIGHLOW
	reloc    7 offset  473 [9473] HIGHLOW
	reloc    8 offset  4bb [94bb] HIGHLOW
	reloc    9 offset  4fc [94fc] HIGHLOW
	reloc   10 offset  500 [9500] HIGHLOW
	reloc   11 offset  508 [9508] HIGHLOW
	reloc   12 offset  50c [950c] HIGHLOW
	reloc   13 offset  514 [9514] HIGHLOW
	reloc   14 offset  518 [9518] HIGHLOW
	reloc   15 offset  587 [9587] HIGHLOW
	reloc   16 offset  688 [9688] HIGHLOW
	reloc   17 offset  68e [968e] HIGHLOW
	reloc   18 offset  6bc [96bc] HIGHLOW
	reloc   19 offset  a09 [9a09] HIGHLOW
	reloc   20 offset  a5c [9a5c] HIGHLOW
	reloc   21 offset  a83 [9a83] HIGHLOW
	reloc   22 offset  a9d [9a9d] HIGHLOW
	reloc   23 offset  aa4 [9aa4] HIGHLOW
	reloc   24 offset  b03 [9b03] HIGHLOW
	reloc   25 offset  b54 [9b54] HIGHLOW
	reloc   26 offset  b8f [9b8f] HIGHLOW
	reloc   27 offset  bbb [9bbb] HIGHLOW
	reloc   28 offset  d16 [9d16] HIGHLOW
	reloc   29 offset  d20 [9d20] HIGHLOW
	reloc   30 offset  d50 [9d50] HIGHLOW
	reloc   31 offset  d63 [9d63] HIGHLOW
	reloc   32 offset  d6d [9d6d] HIGHLOW
	reloc   33 offset  d74 [9d74] HIGHLOW
	reloc   34 offset  de2 [9de2] HIGHLOW
	reloc   35 offset  dfa [9dfa] HIGHLOW
	reloc   36 offset  ef9 [9ef9] HIGHLOW
	reloc   37 offset  f04 [9f04] HIGHLOW
	reloc   38 offset  f69 [9f69] HIGHLOW
	reloc   39 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    b [a00b] HIGHLOW
	reloc    1 offset   5e [a05e] HIGHLOW
	reloc    2 offset   a1 [a0a1] HIGHLOW
	reloc    3 offset  111 [a111] HIGHLOW
	reloc    4 offset  12c [a12c] HIGHLOW
	reloc    5 offset  2dc [a2dc] HIGHLOW
	reloc    6 offset  2e0 [a2e0] HIGHLOW
	reloc    7 offset  2e4 [a2e4] HIGHLOW
	reloc    8 offset  2e8 [a2e8] HIGHLOW
	reloc    9 offset  2ec [a2ec] HIGHLOW
	reloc   10 offset  2f0 [a2f0] HIGHLOW
	reloc   11 offset  2f4 [a2f4] HIGHLOW
	reloc   12 offset  2f8 [a2f8] HIGHLOW
	reloc   13 offset  2fc [a2fc] HIGHLOW
	reloc   14 offset  300 [a300] HIGHLOW
	reloc   15 offset  304 [a304] HIGHLOW
	reloc   16 offset  308 [a308] HIGHLOW
	reloc   17 offset  30c [a30c] HIGHLOW
	reloc   18 offset  3ff [a3ff] HIGHLOW
	reloc   19 offset  412 [a412] HIGHLOW
	reloc   20 offset  425 [a425] HIGHLOW
	reloc   21 offset  438 [a438] HIGHLOW
	reloc   22 offset  44b [a44b] HIGHLOW
	reloc   23 offset  4b7 [a4b7] HIGHLOW
	reloc   24 offset  4f1 [a4f1] HIGHLOW
	reloc   25 offset  4fc [a4fc] HIGHLOW
	reloc   26 offset  500 [a500] HIGHLOW
	reloc   27 offset  515 [a515] HIGHLOW
	reloc   28 offset  520 [a520] HIGHLOW
	reloc   29 offset  524 [a524] HIGHLOW
	reloc   30 offset  53d [a53d] HIGHLOW
	reloc   31 offset  574 [a574] HIGHLOW
	reloc   32 offset  60a [a60a] HIGHLOW
	reloc   33 offset  640 [a640] HIGHLOW
	reloc   34 offset  653 [a653] HIGHLOW
	reloc   35 offset  666 [a666] HIGHLOW
	reloc   36 offset  679 [a679] HIGHLOW
	reloc   37 offset  68c [a68c] HIGHLOW
	reloc   38 offset  69f [a69f] HIGHLOW
	reloc   39 offset  6f5 [a6f5] HIGHLOW
	reloc   40 offset  74b [a74b] HIGHLOW
	reloc   41 offset  752 [a752] HIGHLOW
	reloc   42 offset  759 [a759] HIGHLOW
	reloc   43 offset  760 [a760] HIGHLOW
	reloc   44 offset  76c [a76c] HIGHLOW
	reloc   45 offset  770 [a770] HIGHLOW
	reloc   46 offset  774 [a774] HIGHLOW
	reloc   47 offset  778 [a778] HIGHLOW
	reloc   48 offset  77c [a77c] HIGHLOW
	reloc   49 offset  780 [a780] HIGHLOW
	reloc   50 offset  784 [a784] HIGHLOW
	reloc   51 offset  788 [a788] HIGHLOW
	reloc   52 offset  78c [a78c] HIGHLOW
	reloc   53 offset  790 [a790] HIGHLOW
	reloc   54 offset  794 [a794] HIGHLOW
	reloc   55 offset  798 [a798] HIGHLOW
	reloc   56 offset  841 [a841] HIGHLOW
	reloc   57 offset  882 [a882] HIGHLOW
	reloc   58 offset  96a [a96a] HIGHLOW
	reloc   59 offset  972 [a972] HIGHLOW
	reloc   60 offset  9cd [a9cd] HIGHLOW
	reloc   61 offset  9d4 [a9d4] HIGHLOW
	reloc   62 offset  9f5 [a9f5] HIGHLOW
	reloc   63 offset  a37 [aa37] HIGHLOW
	reloc   64 offset  a3e [aa3e] HIGHLOW
	reloc   65 offset  a45 [aa45] HIGHLOW
	reloc   66 offset  a50 [aa50] HIGHLOW
	reloc   67 offset  a54 [aa54] HIGHLOW
	reloc   68 offset  a58 [aa58] HIGHLOW
	reloc   69 offset  a5c [aa5c] HIGHLOW
	reloc   70 offset  a60 [aa60] HIGHLOW
	reloc   71 offset  a64 [aa64] HIGHLOW
	reloc   72 offset  a68 [aa68] HIGHLOW
	reloc   73 offset  a9f [aa9f] HIGHLOW
	reloc   74 offset  b35 [ab35] HIGHLOW
	reloc   75 offset  b40 [ab40] HIGHLOW
	reloc   76 offset  b44 [ab44] HIGHLOW
	reloc   77 offset  b59 [ab59] HIGHLOW
	reloc   78 offset  b73 [ab73] HIGHLOW
	reloc   79 offset  cad [acad] HIGHLOW
	reloc   80 offset  dcc [adcc] HIGHLOW
	reloc   81 offset  f64 [af64] HIGHLOW

Virtual Address: 0000b000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   d9 [b0d9] HIGHLOW
	reloc    1 offset   e0 [b0e0] HIGHLOW
	reloc    2 offset   e7 [b0e7] HIGHLOW
	reloc    3 offset   f4 [b0f4] HIGHLOW
	reloc    4 offset   f8 [b0f8] HIGHLOW
	reloc    5 offset   fc [b0fc] HIGHLOW
	reloc    6 offset  100 [b100] HIGHLOW
	reloc    7 offset  1b1 [b1b1] HIGHLOW
	reloc    8 offset  278 [b278] HIGHLOW
	reloc    9 offset  37f [b37f] HIGHLOW
	reloc   10 offset  388 [b388] HIGHLOW
	reloc   11 offset  38c [b38c] HIGHLOW
	reloc   12 offset  3cf [b3cf] HIGHLOW
	reloc   13 offset  3f2 [b3f2] HIGHLOW
	reloc   14 offset  48f [b48f] HIGHLOW
	reloc   15 offset  495 [b495] HIGHLOW
	reloc   16 offset  4aa [b4aa] HIGHLOW
	reloc   17 offset  4b5 [b4b5] HIGHLOW
	reloc   18 offset  4c5 [b4c5] HIGHLOW
	reloc   19 offset  4cd [b4cd] HIGHLOW
	reloc   20 offset  4e3 [b4e3] HIGHLOW
	reloc   21 offset  4ec [b4ec] HIGHLOW
	reloc   22 offset  4f5 [b4f5] HIGHLOW
	reloc   23 offset  501 [b501] HIGHLOW
	reloc   24 offset  524 [b524] HIGHLOW
	reloc   25 offset  547 [b547] HIGHLOW
	reloc   26 offset  575 [b575] HIGHLOW
	reloc   27 offset  59b [b59b] HIGHLOW
	reloc   28 offset  61d [b61d] HIGHLOW
	reloc   29 offset  786 [b786] HIGHLOW
	reloc   30 offset  82d [b82d] HIGHLOW
	reloc   31 offset  854 [b854] HIGHLOW
	reloc   32 offset  874 [b874] HIGHLOW
	reloc   33 offset  87a [b87a] HIGHLOW
	reloc   34 offset  8cb [b8cb] HIGHLOW
	reloc   35 offset  8f4 [b8f4] HIGHLOW
	reloc   36 offset  8ff [b8ff] HIGHLOW
	reloc   37 offset  91c [b91c] HIGHLOW
	reloc   38 offset  93c [b93c] HIGHLOW
	reloc   39 offset  955 [b955] HIGHLOW
	reloc   40 offset  975 [b975] HIGHLOW
	reloc   41 offset  9cf [b9cf] HIGHLOW
	reloc   42 offset  a67 [ba67] HIGHLOW
	reloc   43 offset  a6e [ba6e] HIGHLOW
	reloc   44 offset  a75 [ba75] HIGHLOW
	reloc   45 offset  a80 [ba80] HIGHLOW
	reloc   46 offset  a84 [ba84] HIGHLOW
	reloc   47 offset  a88 [ba88] HIGHLOW
	reloc   48 offset  a8c [ba8c] HIGHLOW
	reloc   49 offset  a90 [ba90] HIGHLOW
	reloc   50 offset  a94 [ba94] HIGHLOW
	reloc   51 offset  a98 [ba98] HIGHLOW
	reloc   52 offset  a9c [ba9c] HIGHLOW
	reloc   53 offset  aa0 [baa0] HIGHLOW
	reloc   54 offset  aa4 [baa4] HIGHLOW
	reloc   55 offset  aa8 [baa8] HIGHLOW
	reloc   56 offset  aac [baac] HIGHLOW
	reloc   57 offset  ab0 [bab0] HIGHLOW
	reloc   58 offset  ab4 [bab4] HIGHLOW
	reloc   59 offset  ab8 [bab8] HIGHLOW
	reloc   60 offset  af3 [baf3] HIGHLOW
	reloc   61 offset  afc [bafc] HIGHLOW
	reloc   62 offset  b00 [bb00] HIGHLOW
	reloc   63 offset  b1b [bb1b] HIGHLOW
	reloc   64 offset  b8f [bb8f] HIGHLOW
	reloc   65 offset  ba5 [bba5] HIGHLOW
	reloc   66 offset  bc3 [bbc3] HIGHLOW
	reloc   67 offset  c28 [bc28] HIGHLOW
	reloc   68 offset  c2c [bc2c] HIGHLOW
	reloc   69 offset  c30 [bc30] HIGHLOW
	reloc   70 offset  c34 [bc34] HIGHLOW
	reloc   71 offset  c38 [bc38] HIGHLOW
	reloc   72 offset  c3c [bc3c] HIGHLOW
	reloc   73 offset  c40 [bc40] HIGHLOW
	reloc   74 offset  c44 [bc44] HIGHLOW
	reloc   75 offset  c48 [bc48] HIGHLOW
	reloc   76 offset  c4c [bc4c] HIGHLOW
	reloc   77 offset  c50 [bc50] HIGHLOW
	reloc   78 offset  c54 [bc54] HIGHLOW
	reloc   79 offset  c58 [bc58] HIGHLOW
	reloc   80 offset  c5c [bc5c] HIGHLOW
	reloc   81 offset  c60 [bc60] HIGHLOW
	reloc   82 offset  c64 [bc64] HIGHLOW
	reloc   83 offset  c68 [bc68] HIGHLOW
	reloc   84 offset  c6c [bc6c] HIGHLOW
	reloc   85 offset  c70 [bc70] HIGHLOW
	reloc   86 offset  c74 [bc74] HIGHLOW
	reloc   87 offset  c78 [bc78] HIGHLOW
	reloc   88 offset  c7c [bc7c] HIGHLOW
	reloc   89 offset  c80 [bc80] HIGHLOW
	reloc   90 offset  c84 [bc84] HIGHLOW
	reloc   91 offset  c88 [bc88] HIGHLOW
	reloc   92 offset  c8c [bc8c] HIGHLOW
	reloc   93 offset  c90 [bc90] HIGHLOW
	reloc   94 offset  c94 [bc94] HIGHLOW
	reloc   95 offset  c98 [bc98] HIGHLOW
	reloc   96 offset  c9c [bc9c] HIGHLOW
	reloc   97 offset  ca0 [bca0] HIGHLOW
	reloc   98 offset  ca4 [bca4] HIGHLOW
	reloc   99 offset  ca8 [bca8] HIGHLOW
	reloc  100 offset  cac [bcac] HIGHLOW
	reloc  101 offset  cb0 [bcb0] HIGHLOW
	reloc  102 offset  cb4 [bcb4] HIGHLOW
	reloc  103 offset  cb8 [bcb8] HIGHLOW
	reloc  104 offset  cbc [bcbc] HIGHLOW
	reloc  105 offset  cc0 [bcc0] HIGHLOW
	reloc  106 offset  cc4 [bcc4] HIGHLOW
	reloc  107 offset  cc8 [bcc8] HIGHLOW
	reloc  108 offset  ccc [bccc] HIGHLOW
	reloc  109 offset  cd0 [bcd0] HIGHLOW
	reloc  110 offset  cd4 [bcd4] HIGHLOW
	reloc  111 offset  cd8 [bcd8] HIGHLOW
	reloc  112 offset  cdc [bcdc] HIGHLOW
	reloc  113 offset  ce0 [bce0] HIGHLOW
	reloc  114 offset  ce4 [bce4] HIGHLOW
	reloc  115 offset  ce8 [bce8] HIGHLOW
	reloc  116 offset  cec [bcec] HIGHLOW
	reloc  117 offset  cf0 [bcf0] HIGHLOW
	reloc  118 offset  cf4 [bcf4] HIGHLOW
	reloc  119 offset  cf8 [bcf8] HIGHLOW
	reloc  120 offset  cfc [bcfc] HIGHLOW
	reloc  121 offset  d00 [bd00] HIGHLOW
	reloc  122 offset  d04 [bd04] HIGHLOW
	reloc  123 offset  d08 [bd08] HIGHLOW
	reloc  124 offset  d0c [bd0c] HIGHLOW
	reloc  125 offset  d10 [bd10] HIGHLOW
	reloc  126 offset  d14 [bd14] HIGHLOW
	reloc  127 offset  d18 [bd18] HIGHLOW
	reloc  128 offset  d1c [bd1c] HIGHLOW
	reloc  129 offset  d20 [bd20] HIGHLOW
	reloc  130 offset  d24 [bd24] HIGHLOW
	reloc  131 offset  d28 [bd28] HIGHLOW
	reloc  132 offset  d2c [bd2c] HIGHLOW
	reloc  133 offset  d30 [bd30] HIGHLOW
	reloc  134 offset  d34 [bd34] HIGHLOW
	reloc  135 offset  d38 [bd38] HIGHLOW
	reloc  136 offset  d3c [bd3c] HIGHLOW
	reloc  137 offset  d40 [bd40] HIGHLOW
	reloc  138 offset  d44 [bd44] HIGHLOW
	reloc  139 offset  d48 [bd48] HIGHLOW
	reloc  140 offset  d4c [bd4c] HIGHLOW
	reloc  141 offset  d50 [bd50] HIGHLOW
	reloc  142 offset  d54 [bd54] HIGHLOW
	reloc  143 offset  d58 [bd58] HIGHLOW
	reloc  144 offset  d5c [bd5c] HIGHLOW
	reloc  145 offset  d60 [bd60] HIGHLOW
	reloc  146 offset  d64 [bd64] HIGHLOW
	reloc  147 offset  d68 [bd68] HIGHLOW
	reloc  148 offset  d6c [bd6c] HIGHLOW
	reloc  149 offset  d70 [bd70] HIGHLOW
	reloc  150 offset  d74 [bd74] HIGHLOW
	reloc  151 offset  d78 [bd78] HIGHLOW
	reloc  152 offset  d7c [bd7c] HIGHLOW
	reloc  153 offset  d80 [bd80] HIGHLOW
	reloc  154 offset  d84 [bd84] HIGHLOW
	reloc  155 offset  d88 [bd88] HIGHLOW
	reloc  156 offset  d8c [bd8c] HIGHLOW
	reloc  157 offset  d90 [bd90] HIGHLOW
	reloc  158 offset  d94 [bd94] HIGHLOW
	reloc  159 offset  d98 [bd98] HIGHLOW
	reloc  160 offset  d9c [bd9c] HIGHLOW
	reloc  161 offset  da0 [bda0] HIGHLOW
	reloc  162 offset  da4 [bda4] HIGHLOW
	reloc  163 offset  da8 [bda8] HIGHLOW
	reloc  164 offset  dac [bdac] HIGHLOW
	reloc  165 offset  db0 [bdb0] HIGHLOW
	reloc  166 offset  db4 [bdb4] HIGHLOW
	reloc  167 offset  db8 [bdb8] HIGHLOW
	reloc  168 offset  dbc [bdbc] HIGHLOW
	reloc  169 offset  dc0 [bdc0] HIGHLOW
	reloc  170 offset  dc4 [bdc4] HIGHLOW
	reloc  171 offset  dc8 [bdc8] HIGHLOW
	reloc  172 offset  dcc [bdcc] HIGHLOW
	reloc  173 offset  dd0 [bdd0] HIGHLOW
	reloc  174 offset  de7 [bde7] HIGHLOW
	reloc  175 offset  df0 [bdf0] HIGHLOW
	reloc  176 offset  df4 [bdf4] HIGHLOW
	reloc  177 offset  df8 [bdf8] HIGHLOW
	reloc  178 offset  dfc [bdfc] HIGHLOW
	reloc  179 offset  e00 [be00] HIGHLOW
	reloc  180 offset  e04 [be04] HIGHLOW
	reloc  181 offset  e08 [be08] HIGHLOW
	reloc  182 offset  e0c [be0c] HIGHLOW
	reloc  183 offset  e10 [be10] HIGHLOW
	reloc  184 offset  e14 [be14] HIGHLOW
	reloc  185 offset  e18 [be18] HIGHLOW
	reloc  186 offset  e1c [be1c] HIGHLOW
	reloc  187 offset  e20 [be20] HIGHLOW
	reloc  188 offset  e24 [be24] HIGHLOW
	reloc  189 offset  e28 [be28] HIGHLOW
	reloc  190 offset  e76 [be76] HIGHLOW
	reloc  191 offset  e83 [be83] HIGHLOW
	reloc  192 offset  e8a [be8a] HIGHLOW
	reloc  193 offset  eb0 [beb0] HIGHLOW
	reloc  194 offset  ec1 [bec1] HIGHLOW
	reloc  195 offset  f91 [bf91] HIGHLOW
	reloc  196 offset  fdd [bfdd] HIGHLOW
	reloc  197 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    9 [c009] HIGHLOW
	reloc    1 offset   9f [c09f] HIGHLOW
	reloc    2 offset   d8 [c0d8] HIGHLOW
	reloc    3 offset   e0 [c0e0] HIGHLOW
	reloc    4 offset  188 [c188] HIGHLOW
	reloc    5 offset  1a8 [c1a8] HIGHLOW
	reloc    6 offset  244 [c244] HIGHLOW
	reloc    7 offset  2c4 [c2c4] HIGHLOW
	reloc    8 offset  2cc [c2cc] HIGHLOW
	reloc    9 offset  380 [c380] HIGHLOW
	reloc   10 offset  38a [c38a] HIGHLOW
	reloc   11 offset  394 [c394] HIGHLOW
	reloc   12 offset  39e [c39e] HIGHLOW
	reloc   13 offset  3a8 [c3a8] HIGHLOW
	reloc   14 offset  3d2 [c3d2] HIGHLOW
	reloc   15 offset  3ed [c3ed] HIGHLOW
	reloc   16 offset  403 [c403] HIGHLOW
	reloc   17 offset  442 [c442] HIGHLOW
	reloc   18 offset  4a5 [c4a5] HIGHLOW
	reloc   19 offset  525 [c525] HIGHLOW
	reloc   20 offset  55a [c55a] HIGHLOW
	reloc   21 offset  56d [c56d] HIGHLOW
	reloc   22 offset  57d [c57d] HIGHLOW
	reloc   23 offset  5af [c5af] HIGHLOW
	reloc   24 offset  5ce [c5ce] HIGHLOW
	reloc   25 offset  5db [c5db] HIGHLOW
	reloc   26 offset  600 [c600] HIGHLOW
	reloc   27 offset  60c [c60c] HIGHLOW
	reloc   28 offset  659 [c659] HIGHLOW
	reloc   29 offset  679 [c679] HIGHLOW
	reloc   30 offset  680 [c680] HIGHLOW
	reloc   31 offset  69c [c69c] HIGHLOW
	reloc   32 offset  6ad [c6ad] HIGHLOW
	reloc   33 offset  70c [c70c] HIGHLOW
	reloc   34 offset  716 [c716] HIGHLOW
	reloc   35 offset  720 [c720] HIGHLOW
	reloc   36 offset  72a [c72a] HIGHLOW
	reloc   37 offset  734 [c734] HIGHLOW
	reloc   38 offset  750 [c750] HIGHLOW
	reloc   39 offset  755 [c755] HIGHLOW
	reloc   40 offset  7cc [c7cc] HIGHLOW
	reloc   41 offset  7d7 [c7d7] HIGHLOW
	reloc   42 offset  7e5 [c7e5] HIGHLOW
	reloc   43 offset  7f7 [c7f7] HIGHLOW
	reloc   44 offset  815 [c815] HIGHLOW
	reloc   45 offset  81f [c81f] HIGHLOW
	reloc   46 offset  83d [c83d] HIGHLOW
	reloc   47 offset  843 [c843] HIGHLOW
	reloc   48 offset  865 [c865] HIGHLOW
	reloc   49 offset  882 [c882] HIGHLOW
	reloc   50 offset  8d7 [c8d7] HIGHLOW
	reloc   51 offset  8de [c8de] HIGHLOW
	reloc   52 offset  919 [c919] HIGHLOW
	reloc   53 offset  935 [c935] HIGHLOW
	reloc   54 offset  a29 [ca29] HIGHLOW
	reloc   55 offset  a30 [ca30] HIGHLOW
	reloc   56 offset  a50 [ca50] HIGHLOW
	reloc   57 offset  a93 [ca93] HIGHLOW
	reloc   58 offset  ac3 [cac3] HIGHLOW
	reloc   59 offset  ad4 [cad4] HIGHLOW
	reloc   60 offset  ae7 [cae7] HIGHLOW
	reloc   61 offset  af0 [caf0] HIGHLOW
	reloc   62 offset  aff [caff] HIGHLOW
	reloc   63 offset  b0a [cb0a] HIGHLOW
	reloc   64 offset  b2c [cb2c] HIGHLOW
	reloc   65 offset  b40 [cb40] HIGHLOW
	reloc   66 offset  b60 [cb60] HIGHLOW
	reloc   67 offset  b68 [cb68] HIGHLOW
	reloc   68 offset  b70 [cb70] HIGHLOW
	reloc   69 offset  b78 [cb78] HIGHLOW
	reloc   70 offset  b7f [cb7f] HIGHLOW
	reloc   71 offset  b92 [cb92] HIGHLOW
	reloc   72 offset  bae [cbae] HIGHLOW
	reloc   73 offset  bc5 [cbc5] HIGHLOW
