
6to4svc.dll:     file format pei-i386
6to4svc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71875d27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015d27
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		71860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001ba6b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016b30 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00015f70 000000f0 Import Directory [parts of .idata]
Entry 2 0001a000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 000013b8 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f70 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71875f70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015f70	00016200 ffffffff ffffffff 00016346 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16288	  798  swprintf	77bd091f
Virtual Address: 00007000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   43 [7043] HIGHLOW
	reloc    1 offset   4e [704e] HIGHLOW
	reloc    2 offset  199 [7199] HIGHLOW
	reloc    3 offset  1cf [71cf] HIGHLOW
	reloc    4 offset  209 [7209] HIGHLOW
	reloc    5 offset  21a [721a] HIGHLOW
	reloc    6 offset  25b [725b] HIGHLOW
	reloc    7 offset  2db [72db] HIGHLOW
	reloc    8 offset  34b [734b] HIGHLOW
	reloc    9 offset  377 [7377] HIGHLOW
	reloc   10 offset  37f [737f] HIGHLOW
	reloc   11 offset  386 [7386] HIGHLOW
	reloc   12 offset  38e [738e] HIGHLOW
	reloc   13 offset  395 [7395] HIGHLOW
	reloc   14 offset  39d [739d] HIGHLOW
	reloc   15 offset  3a4 [73a4] HIGHLOW
	reloc   16 offset  3a9 [73a9] HIGHLOW
	reloc   17 offset  3b4 [73b4] HIGHLOW
	reloc   18 offset  3be [73be] HIGHLOW
	reloc   19 offset  3c6 [73c6] HIGHLOW
	reloc   20 offset  3cd [73cd] HIGHLOW
	reloc   21 offset  3d3 [73d3] HIGHLOW
	reloc   22 offset  3f9 [73f9] HIGHLOW
	reloc   23 offset  403 [7403] HIGHLOW
	reloc   24 offset  412 [7412] HIGHLOW
	reloc   25 offset  423 [7423] HIGHLOW
	reloc   26 offset  428 [7428] HIGHLOW
	reloc   27 offset  42e [742e] HIGHLOW
	reloc   28 offset  438 [7438] HIGHLOW
	reloc   29 offset  448 [7448] HIGHLOW
	reloc   30 offset  44e [744e] HIGHLOW
	reloc   31 offset  454 [7454] HIGHLOW
	reloc   32 offset  45a [745a] HIGHLOW
	reloc   33 offset  468 [7468] HIGHLOW
	reloc   34 offset  478 [7478] HIGHLOW
	reloc   35 offset  486 [7486] HIGHLOW
	reloc   36 offset  48c [748c] HIGHLOW
	reloc   37 offset  491 [7491] HIGHLOW
	reloc   38 offset  4b4 [74b4] HIGHLOW
	reloc   39 offset  4bf [74bf] HIGHLOW
	reloc   40 offset  4e8 [74e8] HIGHLOW
	reloc   41 offset  4ef [74ef] HIGHLOW
	reloc   42 offset  4f4 [74f4] HIGHLOW
	reloc   43 offset  4ff [74ff] HIGHLOW
	reloc   44 offset  50e [750e] HIGHLOW
	reloc   45 offset  516 [7516] HIGHLOW
	reloc   46 offset  521 [7521] HIGHLOW
	reloc   47 offset  545 [7545] HIGHLOW
	reloc   48 offset  54f [754f] HIGHLOW
	reloc   49 offset  55e [755e] HIGHLOW
	reloc   50 offset  565 [7565] HIGHLOW
	reloc   51 offset  587 [7587] HIGHLOW
	reloc   52 offset  58f [758f] HIGHLOW
	reloc   53 offset  596 [7596] HIGHLOW
	reloc   54 offset  59e [759e] HIGHLOW
	reloc   55 offset  5a5 [75a5] HIGHLOW
	reloc   56 offset  5ad [75ad] HIGHLOW
	reloc   57 offset  5b4 [75b4] HIGHLOW
	reloc   58 offset  5b9 [75b9] HIGHLOW
	reloc   59 offset  5c4 [75c4] HIGHLOW
	reloc   60 offset  5ce [75ce] HIGHLOW
	reloc   61 offset  5d6 [75d6] HIGHLOW
	reloc   62 offset  5dd [75dd] HIGHLOW
	reloc   63 offset  5e3 [75e3] HIGHLOW
	reloc   64 offset  609 [7609] HIGHLOW
	reloc   65 offset  613 [7613] HIGHLOW
	reloc   66 offset  622 [7622] HIGHLOW
	reloc   67 offset  633 [7633] HIGHLOW
	reloc   68 offset  638 [7638] HIGHLOW
	reloc   69 offset  63e [763e] HIGHLOW
	reloc   70 offset  648 [7648] HIGHLOW
	reloc   71 offset  658 [7658] HIGHLOW
	reloc   72 offset  65e [765e] HIGHLOW
	reloc   73 offset  664 [7664] HIGHLOW
	reloc   74 offset  66a [766a] HIGHLOW
	reloc   75 offset  678 [7678] HIGHLOW
	reloc   76 offset  688 [7688] HIGHLOW
	reloc   77 offset  696 [7696] HIGHLOW
	reloc   78 offset  69c [769c] HIGHLOW
	reloc   79 offset  6a1 [76a1] HIGHLOW
	reloc   80 offset  6c4 [76c4] HIGHLOW
	reloc   81 offset  6cf [76cf] HIGHLOW
	reloc   82 offset  73d [773d] HIGHLOW
	reloc   83 offset  744 [7744] HIGHLOW
	reloc   84 offset  749 [7749] HIGHLOW
	reloc   85 offset  74f [774f] HIGHLOW
	reloc   86 offset  758 [7758] HIGHLOW
	reloc   87 offset  763 [7763] HIGHLOW
	reloc   88 offset  771 [7771] HIGHLOW
	reloc   89 offset  7ad [77ad] HIGHLOW
	reloc   90 offset  7d2 [77d2] HIGHLOW
	reloc   91 offset  7dd [77dd] HIGHLOW
	reloc   92 offset  7ec [77ec] HIGHLOW
	reloc   93 offset  850 [7850] HIGHLOW
	reloc   94 offset  857 [7857] HIGHLOW
	reloc   95 offset  8e5 [78e5] HIGHLOW
	reloc   96 offset  8ec [78ec] HIGHLOW
	reloc   97 offset  917 [7917] HIGHLOW
	reloc   98 offset  9a5 [79a5] HIGHLOW
	reloc   99 offset  9b0 [79b0] HIGHLOW
	reloc  100 offset  a06 [7a06] HIGHLOW
	reloc  101 offset  a0d [7a0d] HIGHLOW
	reloc  102 offset  a8d [7a8d] HIGHLOW
	reloc  103 offset  a97 [7a97] HIGHLOW
	reloc  104 offset  b95 [7b95] HIGHLOW
	reloc  105 offset  ba0 [7ba0] HIGHLOW
	reloc  106 offset  c2c [7c2c] HIGHLOW
	reloc  107 offset  c5b [7c5b] HIGHLOW
	reloc  108 offset  c62 [7c62] HIGHLOW
	reloc  109 offset  c67 [7c67] HIGHLOW
	reloc  110 offset  c72 [7c72] HIGHLOW
	reloc  111 offset  c81 [7c81] HIGHLOW
	reloc  112 offset  c89 [7c89] HIGHLOW
	reloc  113 offset  c94 [7c94] HIGHLOW
	reloc  114 offset  cb1 [7cb1] HIGHLOW
	reloc  115 offset  cbe [7cbe] HIGHLOW
	reloc  116 offset  cc7 [7cc7] HIGHLOW
	reloc  117 offset  cd0 [7cd0] HIGHLOW
	reloc  118 offset  cfc [7cfc] HIGHLOW
	reloc  119 offset  d03 [7d03] HIGHLOW
	reloc  120 offset  d28 [7d28] HIGHLOW
	reloc  121 offset  d3c [7d3c] HIGHLOW
	reloc  122 offset  d43 [7d43] HIGHLOW
	reloc  123 offset  d52 [7d52] HIGHLOW
	reloc  124 offset  d64 [7d64] HIGHLOW
	reloc  125 offset  d6d [7d6d] HIGHLOW
	reloc  126 offset  d8b [7d8b] HIGHLOW
	reloc  127 offset  d92 [7d92] HIGHLOW
	reloc  128 offset  db1 [7db1] HIGHLOW
	reloc  129 offset  dcb [7dcb] HIGHLOW
	reloc  130 offset  e18 [7e18] HIGHLOW
	reloc  131 offset  ea9 [7ea9] HIGHLOW
	reloc  132 offset  ed6 [7ed6] HIGHLOW
	reloc  133 offset  ee2 [7ee2] HIGHLOW
	reloc  134 offset  eeb [7eeb] HIGHLOW
	reloc  135 offset  ef4 [7ef4] HIGHLOW
	reloc  136 offset  eff [7eff] HIGHLOW
	reloc  137 offset  f0e [7f0e] HIGHLOW
	reloc  138 offset  f3e [7f3e] HIGHLOW
	reloc  139 offset  f43 [7f43] HIGHLOW
	reloc  140 offset  f53 [7f53] HIGHLOW
	reloc  141 offset  f84 [7f84] HIGHLOW
	reloc  142 offset  f9a [7f9a] HIGHLOW
	reloc  143 offset  fe7 [7fe7] HIGHLOW

Virtual Address: 00008000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   57 [8057] HIGHLOW
	reloc    1 offset   80 [8080] HIGHLOW
	reloc    2 offset   9a [809a] HIGHLOW
	reloc    3 offset   a5 [80a5] HIGHLOW
	reloc    4 offset   b4 [80b4] HIGHLOW
	reloc    5 offset   bb [80bb] HIGHLOW
	reloc    6 offset   e9 [80e9] HIGHLOW
	reloc    7 offset   f3 [80f3] HIGHLOW
	reloc    8 offset  111 [8111] HIGHLOW
	reloc    9 offset  11e [811e] HIGHLOW
	reloc   10 offset  142 [8142] HIGHLOW
	reloc   11 offset  15c [815c] HIGHLOW
	reloc   12 offset  17a [817a] HIGHLOW
	reloc   13 offset  185 [8185] HIGHLOW
	reloc   14 offset  1fb [81fb] HIGHLOW
	reloc   15 offset  206 [8206] HIGHLOW
	reloc   16 offset  216 [8216] HIGHLOW
	reloc   17 offset  236 [8236] HIGHLOW
	reloc   18 offset  250 [8250] HIGHLOW
	reloc   19 offset  256 [8256] HIGHLOW
	reloc   20 offset  277 [8277] HIGHLOW
	reloc   21 offset  283 [8283] HIGHLOW
	reloc   22 offset  29c [829c] HIGHLOW
	reloc   23 offset  2ba [82ba] HIGHLOW
	reloc   24 offset  2c4 [82c4] HIGHLOW
	reloc   25 offset  33e [833e] HIGHLOW
	reloc   26 offset  348 [8348] HIGHLOW
	reloc   27 offset  357 [8357] HIGHLOW
	reloc   28 offset  35e [835e] HIGHLOW
	reloc   29 offset  37f [837f] HIGHLOW
	reloc   30 offset  394 [8394] HIGHLOW
	reloc   31 offset  3a1 [83a1] HIGHLOW
	reloc   32 offset  3ab [83ab] HIGHLOW
	reloc   33 offset  3b6 [83b6] HIGHLOW
	reloc   34 offset  402 [8402] HIGHLOW
	reloc   35 offset  45c [845c] HIGHLOW
	reloc   36 offset  489 [8489] HIGHLOW
	reloc   37 offset  4a4 [84a4] HIGHLOW
	reloc   38 offset  4c1 [84c1] HIGHLOW
	reloc   39 offset  4e2 [84e2] HIGHLOW
	reloc   40 offset  522 [8522] HIGHLOW
	reloc   41 offset  52e [852e] HIGHLOW
	reloc   42 offset  536 [8536] HIGHLOW
	reloc   43 offset  53b [853b] HIGHLOW
	reloc   44 offset  543 [8543] HIGHLOW
	reloc   45 offset  549 [8549] HIGHLOW
	reloc   46 offset  54f [854f] HIGHLOW
	reloc   47 offset  557 [8557] HIGHLOW
	reloc   48 offset  55c [855c] HIGHLOW
	reloc   49 offset  562 [8562] HIGHLOW
	reloc   50 offset  572 [8572] HIGHLOW
	reloc   51 offset  57a [857a] HIGHLOW
	reloc   52 offset  580 [8580] HIGHLOW
	reloc   53 offset  58b [858b] HIGHLOW
	reloc   54 offset  5a6 [85a6] HIGHLOW
	reloc   55 offset  5b9 [85b9] HIGHLOW
	reloc   56 offset  5ca [85ca] HIGHLOW
	reloc   57 offset  5e7 [85e7] HIGHLOW
	reloc   58 offset  5fa [85fa] HIGHLOW
	reloc   59 offset  600 [8600] HIGHLOW
	reloc   60 offset  61e [861e] HIGHLOW
	reloc   61 offset  634 [8634] HIGHLOW
	reloc   62 offset  649 [8649] HIGHLOW
	reloc   63 offset  665 [8665] HIGHLOW
	reloc   64 offset  682 [8682] HIGHLOW
	reloc   65 offset  69e [869e] HIGHLOW
	reloc   66 offset  6b1 [86b1] HIGHLOW
	reloc   67 offset  6bc [86bc] HIGHLOW
	reloc   68 offset  6d1 [86d1] HIGHLOW
	reloc   69 offset  6ea [86ea] HIGHLOW
	reloc   70 offset  710 [8710] HIGHLOW
	reloc   71 offset  727 [8727] HIGHLOW
	reloc   72 offset  73b [873b] HIGHLOW
	reloc   73 offset  758 [8758] HIGHLOW
	reloc   74 offset  774 [8774] HIGHLOW
	reloc   75 offset  790 [8790] HIGHLOW
	reloc   76 offset  7a3 [87a3] HIGHLOW
	reloc   77 offset  7ad [87ad] HIGHLOW
	reloc   78 offset  7c2 [87c2] HIGHLOW
	reloc   79 offset  7d8 [87d8] HIGHLOW
	reloc   80 offset  809 [8809] HIGHLOW
	reloc   81 offset  811 [8811] HIGHLOW
	reloc   82 offset  824 [8824] HIGHLOW
	reloc   83 offset  82a [882a] HIGHLOW
	reloc   84 offset  847 [8847] HIGHLOW
	reloc   85 offset  850 [8850] HIGHLOW
	reloc   86 offset  86f [886f] HIGHLOW
	reloc   87 offset  878 [8878] HIGHLOW
	reloc   88 offset  89b [889b] HIGHLOW
	reloc   89 offset  8ad [88ad] HIGHLOW
	reloc   90 offset  91c [891c] HIGHLOW
	reloc   91 offset  93c [893c] HIGHLOW
	reloc   92 offset  947 [8947] HIGHLOW
	reloc   93 offset  989 [8989] HIGHLOW
	reloc   94 offset  99a [899a] HIGHLOW
	reloc   95 offset  9d2 [89d2] HIGHLOW
	reloc   96 offset  9d9 [89d9] HIGHLOW
	reloc   97 offset  a07 [8a07] HIGHLOW
	reloc   98 offset  a16 [8a16] HIGHLOW
	reloc   99 offset  a3a [8a3a] HIGHLOW
	reloc  100 offset  a47 [8a47] HIGHLOW
	reloc  101 offset  a67 [8a67] HIGHLOW
	reloc  102 offset  a6e [8a6e] HIGHLOW
	reloc  103 offset  a82 [8a82] HIGHLOW
	reloc  104 offset  a8b [8a8b] HIGHLOW
	reloc  105 offset  a93 [8a93] HIGHLOW
	reloc  106 offset  a9a [8a9a] HIGHLOW
	reloc  107 offset  aa3 [8aa3] HIGHLOW
	reloc  108 offset  ae7 [8ae7] HIGHLOW
	reloc  109 offset  afc [8afc] HIGHLOW
	reloc  110 offset  b32 [8b32] HIGHLOW
	reloc  111 offset  b39 [8b39] HIGHLOW
	reloc  112 offset  b3e [8b3e] HIGHLOW
	reloc  113 offset  b49 [8b49] HIGHLOW
	reloc  114 offset  b58 [8b58] HIGHLOW
	reloc  115 offset  b60 [8b60] HIGHLOW
	reloc  116 offset  b6b [8b6b] HIGHLOW
	reloc  117 offset  b79 [8b79] HIGHLOW
	reloc  118 offset  b80 [8b80] HIGHLOW
	reloc  119 offset  b94 [8b94] HIGHLOW
	reloc  120 offset  b9f [8b9f] HIGHLOW
	reloc  121 offset  ba6 [8ba6] HIGHLOW
	reloc  122 offset  bb4 [8bb4] HIGHLOW
	reloc  123 offset  bbb [8bbb] HIGHLOW
	reloc  124 offset  bc9 [8bc9] HIGHLOW
	reloc  125 offset  bd0 [8bd0] HIGHLOW
	reloc  126 offset  bde [8bde] HIGHLOW
	reloc  127 offset  be5 [8be5] HIGHLOW
	reloc  128 offset  bf3 [8bf3] HIGHLOW
	reloc  129 offset  bfd [8bfd] HIGHLOW
	reloc  130 offset  c0b [8c0b] HIGHLOW
	reloc  131 offset  c10 [8c10] HIGHLOW
	reloc  132 offset  c1a [8c1a] HIGHLOW
	reloc  133 offset  c1f [8c1f] HIGHLOW
	reloc  134 offset  c2e [8c2e] HIGHLOW
	reloc  135 offset  c37 [8c37] HIGHLOW
	reloc  136 offset  c41 [8c41] HIGHLOW
	reloc  137 offset  c47 [8c47] HIGHLOW
	reloc  138 offset  c4e [8c4e] HIGHLOW
	reloc  139 offset  c61 [8c61] HIGHLOW
	reloc  140 offset  c74 [8c74] HIGHLOW
	reloc  141 offset  c82 [8c82] HIGHLOW
	reloc  142 offset  c92 [8c92] HIGHLOW
	reloc  143 offset  cbe [8cbe] HIGHLOW
	reloc  144 offset  cc8 [8cc8] HIGHLOW
	reloc  145 offset  ce0 [8ce0] HIGHLOW
	reloc  146 offset  ceb [8ceb] HIGHLOW
	reloc  147 offset  cfa [8cfa] HIGHLOW
	reloc  148 offset  d01 [8d01] HIGHLOW
	reloc  149 offset  d1c [8d1c] HIGHLOW
	reloc  150 offset  d2d [8d2d] HIGHLOW
	reloc  151 offset  d38 [8d38] HIGHLOW
	reloc  152 offset  d4b [8d4b] HIGHLOW
	reloc  153 offset  d54 [8d54] HIGHLOW
	reloc  154 offset  d5f [8d5f] HIGHLOW
	reloc  155 offset  d6e [8d6e] HIGHLOW
	reloc  156 offset  d82 [8d82] HIGHLOW
	reloc  157 offset  d94 [8d94] HIGHLOW
	reloc  158 offset  d9e [8d9e] HIGHLOW
	reloc  159 offset  f02 [8f02] HIGHLOW
	reloc  160 offset  f2e [8f2e] HIGHLOW
	reloc  161 offset  f4a [8f4a] HIGHLOW
	reloc  162 offset  ff9 [8ff9] HIGHLOW
	reloc  163 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    2 [9002] HIGHLOW
	reloc    1 offset   e9 [90e9] HIGHLOW
	reloc    2 offset  159 [9159] HIGHLOW
	reloc    3 offset  162 [9162] HIGHLOW
	reloc    4 offset  267 [9267] HIGHLOW
	reloc    5 offset  270 [9270] HIGHLOW
	reloc    6 offset  279 [9279] HIGHLOW
	reloc    7 offset  28f [928f] HIGHLOW
	reloc    8 offset  298 [9298] HIGHLOW
	reloc    9 offset  2a3 [92a3] HIGHLOW
	reloc   10 offset  2b7 [92b7] HIGHLOW
	reloc   11 offset  2c0 [92c0] HIGHLOW
	reloc   12 offset  2e4 [92e4] HIGHLOW
	reloc   13 offset  33f [933f] HIGHLOW
	reloc   14 offset  348 [9348] HIGHLOW
	reloc   15 offset  355 [9355] HIGHLOW
	reloc   16 offset  3a0 [93a0] HIGHLOW
	reloc   17 offset  3a9 [93a9] HIGHLOW
	reloc   18 offset  3da [93da] HIGHLOW
	reloc   19 offset  3ed [93ed] HIGHLOW
	reloc   20 offset  410 [9410] HIGHLOW
	reloc   21 offset  44b [944b] HIGHLOW
	reloc   22 offset  463 [9463] HIGHLOW
	reloc   23 offset  476 [9476] HIGHLOW
	reloc   24 offset  499 [9499] HIGHLOW
	reloc   25 offset  4c5 [94c5] HIGHLOW
	reloc   26 offset  4f1 [94f1] HIGHLOW
	reloc   27 offset  508 [9508] HIGHLOW
	reloc   28 offset  526 [9526] HIGHLOW
	reloc   29 offset  534 [9534] HIGHLOW
	reloc   30 offset  55c [955c] HIGHLOW
	reloc   31 offset  8d3 [98d3] HIGHLOW
	reloc   32 offset  8d8 [98d8] HIGHLOW
	reloc   33 offset  8de [98de] HIGHLOW
	reloc   34 offset  8e7 [98e7] HIGHLOW
	reloc   35 offset  8f7 [98f7] HIGHLOW
	reloc   36 offset  8fc [98fc] HIGHLOW
	reloc   37 offset  902 [9902] HIGHLOW
	reloc   38 offset  90b [990b] HIGHLOW
	reloc   39 offset  912 [9912] HIGHLOW
	reloc   40 offset  925 [9925] HIGHLOW
	reloc   41 offset  92a [992a] HIGHLOW
	reloc   42 offset  930 [9930] HIGHLOW
	reloc   43 offset  936 [9936] HIGHLOW
	reloc   44 offset  93f [993f] HIGHLOW
	reloc   45 offset  94a [994a] HIGHLOW
	reloc   46 offset  a77 [9a77] HIGHLOW
	reloc   47 offset  a7e [9a7e] HIGHLOW
	reloc   48 offset  afb [9afb] HIGHLOW
	reloc   49 offset  b06 [9b06] HIGHLOW
	reloc   50 offset  b16 [9b16] HIGHLOW
	reloc   51 offset  b2c [9b2c] HIGHLOW
	reloc   52 offset  bd4 [9bd4] HIGHLOW
	reloc   53 offset  bdf [9bdf] HIGHLOW
	reloc   54 offset  bf8 [9bf8] HIGHLOW
	reloc   55 offset  bff [9bff] HIGHLOW
	reloc   56 offset  c48 [9c48] HIGHLOW
	reloc   57 offset  c4f [9c4f] HIGHLOW
	reloc   58 offset  e44 [9e44] HIGHLOW
	reloc   59 offset  e4d [9e4d] HIGHLOW
	reloc   60 offset  e5e [9e5e] HIGHLOW
	reloc   61 offset  e69 [9e69] HIGHLOW
	reloc   62 offset  f0c [9f0c] HIGHLOW
	reloc   63 offset  f16 [9f16] HIGHLOW
	reloc   64 offset  f47 [9f47] HIGHLOW
	reloc   65 offset  f52 [9f52] HIGHLOW
	reloc   66 offset  f7d [9f7d] HIGHLOW
	reloc   67 offset  f84 [9f84] HIGHLOW
	reloc   68 offset  f96 [9f96] HIGHLOW
	reloc   69 offset  f9d [9f9d] HIGHLOW
	reloc   70 offset  fbc [9fbc] HIGHLOW
	reloc   71 offset  fd9 [9fd9] HIGHLOW
	reloc   72 offset  fef [9fef] HIGHLOW
	reloc   73 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   4c [a04c] HIGHLOW
	reloc    1 offset   57 [a057] HIGHLOW
	reloc    2 offset   64 [a064] HIGHLOW
	reloc    3 offset   7b [a07b] HIGHLOW
	reloc    4 offset   8b [a08b] HIGHLOW
	reloc    5 offset   ec [a0ec] HIGHLOW
	reloc    6 offset  130 [a130] HIGHLOW
	reloc    7 offset  13a [a13a] HIGHLOW
	reloc    8 offset  219 [a219] HIGHLOW
	reloc    9 offset  275 [a275] HIGHLOW
	reloc   10 offset  321 [a321] HIGHLOW
	reloc   11 offset  328 [a328] HIGHLOW
	reloc   12 offset  32f [a32f] HIGHLOW
	reloc   13 offset  334 [a334] HIGHLOW
	reloc   14 offset  33f [a33f] HIGHLOW
	reloc   15 offset  34e [a34e] HIGHLOW
	reloc   16 offset  356 [a356] HIGHLOW
	reloc   17 offset  361 [a361] HIGHLOW
	reloc   18 offset  380 [a380] HIGHLOW
	reloc   19 offset  38e [a38e] HIGHLOW
	reloc   20 offset  394 [a394] HIGHLOW
	reloc   21 offset  39b [a39b] HIGHLOW
	reloc   22 offset  3b1 [a3b1] HIGHLOW
	reloc   23 offset  3b8 [a3b8] HIGHLOW
	reloc   24 offset  3c7 [a3c7] HIGHLOW
	reloc   25 offset  410 [a410] HIGHLOW
	reloc   26 offset  41b [a41b] HIGHLOW
	reloc   27 offset  435 [a435] HIGHLOW
	reloc   28 offset  43c [a43c] HIGHLOW
	reloc   29 offset  45a [a45a] HIGHLOW
	reloc   30 offset  461 [a461] HIGHLOW
	reloc   31 offset  476 [a476] HIGHLOW
	reloc   32 offset  47d [a47d] HIGHLOW
	reloc   33 offset  492 [a492] HIGHLOW
	reloc   34 offset  499 [a499] HIGHLOW
	reloc   35 offset  4aa [a4aa] HIGHLOW
	reloc   36 offset  4b4 [a4b4] HIGHLOW
	reloc   37 offset  505 [a505] HIGHLOW
	reloc   38 offset  692 [a692] HIGHLOW
	reloc   39 offset  69a [a69a] HIGHLOW
	reloc   40 offset  6a3 [a6a3] HIGHLOW
	reloc   41 offset  6aa [a6aa] HIGHLOW
	reloc   42 offset  6b3 [a6b3] HIGHLOW
	reloc   43 offset  6b8 [a6b8] HIGHLOW
	reloc   44 offset  6c2 [a6c2] HIGHLOW
	reloc   45 offset  6d1 [a6d1] HIGHLOW
	reloc   46 offset  6d8 [a6d8] HIGHLOW
	reloc   47 offset  6f7 [a6f7] HIGHLOW
	reloc   48 offset  6ff [a6ff] HIGHLOW
	reloc   49 offset  706 [a706] HIGHLOW
	reloc   50 offset  70e [a70e] HIGHLOW
	reloc   51 offset  715 [a715] HIGHLOW
	reloc   52 offset  71d [a71d] HIGHLOW
	reloc   53 offset  724 [a724] HIGHLOW
	reloc   54 offset  729 [a729] HIGHLOW
	reloc   55 offset  734 [a734] HIGHLOW
	reloc   56 offset  73e [a73e] HIGHLOW
	reloc   57 offset  746 [a746] HIGHLOW
	reloc   58 offset  74f [a74f] HIGHLOW
	reloc   59 offset  756 [a756] HIGHLOW
	reloc   60 offset  75c [a75c] HIGHLOW
	reloc   61 offset  766 [a766] HIGHLOW
	reloc   62 offset  76f [a76f] HIGHLOW
	reloc   63 offset  776 [a776] HIGHLOW
	reloc   64 offset  77c [a77c] HIGHLOW
	reloc   65 offset  786 [a786] HIGHLOW
	reloc   66 offset  78e [a78e] HIGHLOW
	reloc   67 offset  795 [a795] HIGHLOW
	reloc   68 offset  79b [a79b] HIGHLOW
	reloc   69 offset  7b9 [a7b9] HIGHLOW
	reloc   70 offset  7d7 [a7d7] HIGHLOW
	reloc   71 offset  7dd [a7dd] HIGHLOW
	reloc   72 offset  7e5 [a7e5] HIGHLOW
	reloc   73 offset  7fd [a7fd] HIGHLOW
	reloc   74 offset  80b [a80b] HIGHLOW
	reloc   75 offset  811 [a811] HIGHLOW
	reloc   76 offset  81b [a81b] HIGHLOW
	reloc   77 offset  849 [a849] HIGHLOW
	reloc   78 offset  865 [a865] HIGHLOW
	reloc   79 offset  87a [a87a] HIGHLOW
	reloc   80 offset  888 [a888] HIGHLOW
	reloc   81 offset  88e [a88e] HIGHLOW
	reloc   82 offset  898 [a898] HIGHLOW
	reloc   83 offset  8ab [a8ab] HIGHLOW
	reloc   84 offset  8be [a8be] HIGHLOW
	reloc   85 offset  8c3 [a8c3] HIGHLOW
	reloc   86 offset  8cc [a8cc] HIGHLOW
	reloc   87 offset  8d2 [a8d2] HIGHLOW
	reloc   88 offset  8e8 [a8e8] HIGHLOW
	reloc   89 offset  8ef [a8ef] HIGHLOW
	reloc   90 offset  927 [a927] HIGHLOW
	reloc   91 offset  92f [a92f] HIGHLOW
	reloc   92 offset  943 [a943] HIGHLOW
	reloc   93 offset  953 [a953] HIGHLOW
	reloc   94 offset  95a [a95a] HIGHLOW
	reloc   95 offset  97a [a97a] HIGHLOW
	reloc   96 offset  981 [a981] HIGHLOW
	reloc   97 offset  98b [a98b] HIGHLOW
	reloc   98 offset  992 [a992] HIGHLOW
	reloc   99 offset  99c [a99c] HIGHLOW
	reloc  100 offset  9a6 [a9a6] HIGHLOW
	reloc  101 offset  9c8 [a9c8] HIGHLOW
	reloc  102 offset  9d7 [a9d7] HIGHLOW
	reloc  103 offset  9e9 [a9e9] HIGHLOW
	reloc  104 offset  9f0 [a9f0] HIGHLOW
	reloc  105 offset  9f7 [a9f7] HIGHLOW
	reloc  106 offset  a01 [aa01] HIGHLOW
	reloc  107 offset  a0d [aa0d] HIGHLOW
	reloc  108 offset  a14 [aa14] HIGHLOW
	reloc  109 offset  a1e [aa1e] HIGHLOW
	reloc  110 offset  a25 [aa25] HIGHLOW
	reloc  111 offset  a2f [aa2f] HIGHLOW
	reloc  112 offset  a39 [aa39] HIGHLOW
	reloc  113 offset  a6f [aa6f] HIGHLOW
	reloc  114 offset  a82 [aa82] HIGHLOW
	reloc  115 offset  a8a [aa8a] HIGHLOW
	reloc  116 offset  a93 [aa93] HIGHLOW
