
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761b15fa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00082e00
SizeOfInitializedData	0000e800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fa
BaseOfCode		00001000
BaseOfData		00080000
ImageBase		761b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		00097ba9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001ad8 0000262f Export Directory [.edata (or where ever we found it)]
Entry 1 00081d00 0000008c Import Directory [parts of .idata]
Entry 2 00087000 00006e78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00004fd0 Base Relocation Directory [.reloc]
Entry 6 00083ca8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00039718 00000040 Load Configuration Directory
Entry b 00000290 00000090 Bound Import Directory
Entry c 00001000 0000056c Import Address Table Directory
Entry d 00081c5c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76231d00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00081d00	00081dd8 ffffffff ffffffff 00081d8c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82344	  133  CryptAcquireContextA	77f704dc
	reloc  329 offset  f6c [7f6c] HIGHLOW
	reloc  330 offset  f70 [7f70] HIGHLOW
	reloc  331 offset  f74 [7f74] HIGHLOW
	reloc  332 offset  f78 [7f78] HIGHLOW
	reloc  333 offset  f7c [7f7c] HIGHLOW
	reloc  334 offset  f80 [7f80] HIGHLOW
	reloc  335 offset  f84 [7f84] HIGHLOW
	reloc  336 offset  f88 [7f88] HIGHLOW
	reloc  337 offset  f8c [7f8c] HIGHLOW
	reloc  338 offset  f90 [7f90] HIGHLOW
	reloc  339 offset  f94 [7f94] HIGHLOW
	reloc  340 offset  f98 [7f98] HIGHLOW
	reloc  341 offset  f9c [7f9c] HIGHLOW
	reloc  342 offset  fc8 [7fc8] HIGHLOW
	reloc  343 offset  fce [7fce] HIGHLOW
	reloc  344 offset  fd5 [7fd5] HIGHLOW
	reloc  345 offset  fe1 [7fe1] HIGHLOW
	reloc  346 offset  fe6 [7fe6] HIGHLOW
	reloc  347 offset  ff0 [7ff0] HIGHLOW
	reloc  348 offset  ffb [7ffb] HIGHLOW
	reloc  349 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 1204 (0x4b4) Number of fixups 598
	reloc    0 offset    1 [8001] HIGHLOW
	reloc    1 offset    a [800a] HIGHLOW
	reloc    2 offset   2b [802b] HIGHLOW
	reloc    3 offset   37 [8037] HIGHLOW
	reloc    4 offset   43 [8043] HIGHLOW
	reloc    5 offset   4f [804f] HIGHLOW
	reloc    6 offset   5b [805b] HIGHLOW
	reloc    7 offset   68 [8068] HIGHLOW
	reloc    8 offset   74 [8074] HIGHLOW
	reloc    9 offset   81 [8081] HIGHLOW
	reloc   10 offset   8d [808d] HIGHLOW
	reloc   11 offset   a6 [80a6] HIGHLOW
	reloc   12 offset   c6 [80c6] HIGHLOW
	reloc   13 offset   d2 [80d2] HIGHLOW
	reloc   14 offset   ec [80ec] HIGHLOW
	reloc   15 offset   f4 [80f4] HIGHLOW
	reloc   16 offset   fc [80fc] HIGHLOW
	reloc   17 offset  104 [8104] HIGHLOW
	reloc   18 offset  10c [810c] HIGHLOW
	reloc   19 offset  114 [8114] HIGHLOW
	reloc   20 offset  11c [811c] HIGHLOW
	reloc   21 offset  124 [8124] HIGHLOW
	reloc   22 offset  12c [812c] HIGHLOW
	reloc   23 offset  134 [8134] HIGHLOW
	reloc   24 offset  13c [813c] HIGHLOW
	reloc   25 offset  144 [8144] HIGHLOW
	reloc   26 offset  14c [814c] HIGHLOW
	reloc   27 offset  154 [8154] HIGHLOW
	reloc   28 offset  15c [815c] HIGHLOW
	reloc   29 offset  164 [8164] HIGHLOW
	reloc   30 offset  16c [816c] HIGHLOW
	reloc   31 offset  174 [8174] HIGHLOW
	reloc   32 offset  17c [817c] HIGHLOW
	reloc   33 offset  184 [8184] HIGHLOW
	reloc   34 offset  18c [818c] HIGHLOW
	reloc   35 offset  194 [8194] HIGHLOW
	reloc   36 offset  19c [819c] HIGHLOW
	reloc   37 offset  1a4 [81a4] HIGHLOW
	reloc   38 offset  1ac [81ac] HIGHLOW
	reloc   39 offset  1b4 [81b4] HIGHLOW
	reloc   40 offset  1bc [81bc] HIGHLOW
	reloc   41 offset  1c4 [81c4] HIGHLOW
	reloc   42 offset  1cc [81cc] HIGHLOW
	reloc   43 offset  1d4 [81d4] HIGHLOW
	reloc   44 offset  1dc [81dc] HIGHLOW
	reloc   45 offset  1e4 [81e4] HIGHLOW
	reloc   46 offset  1ec [81ec] HIGHLOW
	reloc   47 offset  1f4 [81f4] HIGHLOW
	reloc   48 offset  1fc [81fc] HIGHLOW
	reloc   49 offset  204 [8204] HIGHLOW
	reloc   50 offset  20c [820c] HIGHLOW
	reloc   51 offset  214 [8214] HIGHLOW
	reloc   52 offset  21c [821c] HIGHLOW
	reloc   53 offset  224 [8224] HIGHLOW
	reloc   54 offset  22c [822c] HIGHLOW
	reloc   55 offset  234 [8234] HIGHLOW
	reloc   56 offset  23c [823c] HIGHLOW
	reloc   57 offset  244 [8244] HIGHLOW
	reloc   58 offset  24c [824c] HIGHLOW
	reloc   59 offset  254 [8254] HIGHLOW
	reloc   60 offset  25c [825c] HIGHLOW
	reloc   61 offset  264 [8264] HIGHLOW
	reloc   62 offset  26c [826c] HIGHLOW
	reloc   63 offset  274 [8274] HIGHLOW
	reloc   64 offset  27c [827c] HIGHLOW
	reloc   65 offset  284 [8284] HIGHLOW
	reloc   66 offset  28c [828c] HIGHLOW
	reloc   67 offset  294 [8294] HIGHLOW
	reloc   68 offset  29c [829c] HIGHLOW
	reloc   69 offset  2a4 [82a4] HIGHLOW
	reloc   70 offset  2ac [82ac] HIGHLOW
	reloc   71 offset  2b4 [82b4] HIGHLOW
	reloc   72 offset  2bc [82bc] HIGHLOW
	reloc   73 offset  2c4 [82c4] HIGHLOW
	reloc   74 offset  2cc [82cc] HIGHLOW
	reloc   75 offset  2d0 [82d0] HIGHLOW
	reloc   76 offset  2d4 [82d4] HIGHLOW
	reloc   77 offset  2d8 [82d8] HIGHLOW
	reloc   78 offset  2dc [82dc] HIGHLOW
	reloc   79 offset  2e0 [82e0] HIGHLOW
	reloc   80 offset  2e4 [82e4] HIGHLOW
	reloc   81 offset  2e8 [82e8] HIGHLOW
	reloc   82 offset  2ec [82ec] HIGHLOW
	reloc   83 offset  2f0 [82f0] HIGHLOW
	reloc   84 offset  2f4 [82f4] HIGHLOW
	reloc   85 offset  2f8 [82f8] HIGHLOW
	reloc   86 offset  2fc [82fc] HIGHLOW
	reloc   87 offset  300 [8300] HIGHLOW
	reloc   88 offset  304 [8304] HIGHLOW
	reloc   89 offset  308 [8308] HIGHLOW
	reloc   90 offset  30c [830c] HIGHLOW
	reloc   91 offset  310 [8310] HIGHLOW
	reloc   92 offset  314 [8314] HIGHLOW
	reloc   93 offset  318 [8318] HIGHLOW
	reloc   94 offset  31c [831c] HIGHLOW
	reloc   95 offset  320 [8320] HIGHLOW
	reloc   96 offset  324 [8324] HIGHLOW
	reloc   97 offset  328 [8328] HIGHLOW
	reloc   98 offset  32c [832c] HIGHLOW
	reloc   99 offset  330 [8330] HIGHLOW
	reloc  100 offset  334 [8334] HIGHLOW
	reloc  101 offset  338 [8338] HIGHLOW
	reloc  102 offset  33c [833c] HIGHLOW
	reloc  103 offset  340 [8340] HIGHLOW
	reloc  104 offset  344 [8344] HIGHLOW
	reloc  105 offset  348 [8348] HIGHLOW
	reloc  106 offset  34c [834c] HIGHLOW
	reloc  107 offset  350 [8350] HIGHLOW
	reloc  108 offset  354 [8354] HIGHLOW
	reloc  109 offset  358 [8358] HIGHLOW
	reloc  110 offset  35c [835c] HIGHLOW
	reloc  111 offset  360 [8360] HIGHLOW
	reloc  112 offset  364 [8364] HIGHLOW
	reloc  113 offset  368 [8368] HIGHLOW
	reloc  114 offset  36c [836c] HIGHLOW
	reloc  115 offset  370 [8370] HIGHLOW
	reloc  116 offset  374 [8374] HIGHLOW
	reloc  117 offset  378 [8378] HIGHLOW
	reloc  118 offset  37c [837c] HIGHLOW
	reloc  119 offset  380 [8380] HIGHLOW
	reloc  120 offset  384 [8384] HIGHLOW
	reloc  121 offset  388 [8388] HIGHLOW
	reloc  122 offset  38c [838c] HIGHLOW
	reloc  123 offset  390 [8390] HIGHLOW
	reloc  124 offset  394 [8394] HIGHLOW
	reloc  125 offset  398 [8398] HIGHLOW
	reloc  126 offset  39c [839c] HIGHLOW
	reloc  127 offset  3a0 [83a0] HIGHLOW
	reloc  128 offset  3a4 [83a4] HIGHLOW
	reloc  129 offset  3a8 [83a8] HIGHLOW
	reloc  130 offset  3ac [83ac] HIGHLOW
	reloc  131 offset  3b0 [83b0] HIGHLOW
	reloc  132 offset  3b4 [83b4] HIGHLOW
	reloc  133 offset  3b8 [83b8] HIGHLOW
	reloc  134 offset  3bc [83bc] HIGHLOW
	reloc  135 offset  3c0 [83c0] HIGHLOW
	reloc  136 offset  3c4 [83c4] HIGHLOW
	reloc  137 offset  3c8 [83c8] HIGHLOW
	reloc  138 offset  3cc [83cc] HIGHLOW
	reloc  139 offset  3d0 [83d0] HIGHLOW
	reloc  140 offset  3d4 [83d4] HIGHLOW
	reloc  141 offset  3d8 [83d8] HIGHLOW
	reloc  142 offset  3dc [83dc] HIGHLOW
	reloc  143 offset  3e0 [83e0] HIGHLOW
	reloc  144 offset  3e4 [83e4] HIGHLOW
	reloc  145 offset  3e8 [83e8] HIGHLOW
	reloc  146 offset  3ec [83ec] HIGHLOW
	reloc  147 offset  3f0 [83f0] HIGHLOW
	reloc  148 offset  3f4 [83f4] HIGHLOW
	reloc  149 offset  3fc [83fc] HIGHLOW
	reloc  150 offset  404 [8404] HIGHLOW
	reloc  151 offset  40c [840c] HIGHLOW
	reloc  152 offset  414 [8414] HIGHLOW
	reloc  153 offset  41c [841c] HIGHLOW
	reloc  154 offset  424 [8424] HIGHLOW
	reloc  155 offset  42c [842c] HIGHLOW
	reloc  156 offset  434 [8434] HIGHLOW
	reloc  157 offset  43c [843c] HIGHLOW
	reloc  158 offset  444 [8444] HIGHLOW
	reloc  159 offset  44c [844c] HIGHLOW
	reloc  160 offset  454 [8454] HIGHLOW
	reloc  161 offset  45c [845c] HIGHLOW
	reloc  162 offset  464 [8464] HIGHLOW
	reloc  163 offset  46c [846c] HIGHLOW
	reloc  164 offset  474 [8474] HIGHLOW
	reloc  165 offset  47c [847c] HIGHLOW
	reloc  166 offset  484 [8484] HIGHLOW
	reloc  167 offset  48c [848c] HIGHLOW
	reloc  168 offset  494 [8494] HIGHLOW
	reloc  169 offset  49c [849c] HIGHLOW
	reloc  170 offset  4a4 [84a4] HIGHLOW
	reloc  171 offset  4ac [84ac] HIGHLOW
	reloc  172 offset  4b4 [84b4] HIGHLOW
	reloc  173 offset  4bc [84bc] HIGHLOW
	reloc  174 offset  4c4 [84c4] HIGHLOW
	reloc  175 offset  4cc [84cc] HIGHLOW
	reloc  176 offset  4d4 [84d4] HIGHLOW
	reloc  177 offset  4dc [84dc] HIGHLOW
	reloc  178 offset  4e4 [84e4] HIGHLOW
	reloc  179 offset  4ec [84ec] HIGHLOW
	reloc  180 offset  4f4 [84f4] HIGHLOW
	reloc  181 offset  4fc [84fc] HIGHLOW
	reloc  182 offset  504 [8504] HIGHLOW
	reloc  183 offset  50c [850c] HIGHLOW
	reloc  184 offset  514 [8514] HIGHLOW
	reloc  185 offset  51c [851c] HIGHLOW
	reloc  186 offset  524 [8524] HIGHLOW
	reloc  187 offset  52c [852c] HIGHLOW
	reloc  188 offset  534 [8534] HIGHLOW
	reloc  189 offset  53c [853c] HIGHLOW
	reloc  190 offset  544 [8544] HIGHLOW
	reloc  191 offset  54c [854c] HIGHLOW
	reloc  192 offset  554 [8554] HIGHLOW
	reloc  193 offset  55c [855c] HIGHLOW
	reloc  194 offset  564 [8564] HIGHLOW
	reloc  195 offset  56c [856c] HIGHLOW
	reloc  196 offset  574 [8574] HIGHLOW
	reloc  197 offset  57c [857c] HIGHLOW
	reloc  198 offset  584 [8584] HIGHLOW
	reloc  199 offset  58c [858c] HIGHLOW
	reloc  200 offset  594 [8594] HIGHLOW
	reloc  201 offset  59c [859c] HIGHLOW
	reloc  202 offset  5a4 [85a4] HIGHLOW
	reloc  203 offset  5ac [85ac] HIGHLOW
	reloc  204 offset  5b4 [85b4] HIGHLOW
	reloc  205 offset  5bc [85bc] HIGHLOW
	reloc  206 offset  5c4 [85c4] HIGHLOW
	reloc  207 offset  5cc [85cc] HIGHLOW
	reloc  208 offset  5d4 [85d4] HIGHLOW
	reloc  209 offset  5dc [85dc] HIGHLOW
	reloc  210 offset  5e0 [85e0] HIGHLOW
	reloc  211 offset  5e4 [85e4] HIGHLOW
	reloc  212 offset  5e8 [85e8] HIGHLOW
	reloc  213 offset  5ec [85ec] HIGHLOW
	reloc  214 offset  5f0 [85f0] HIGHLOW
	reloc  215 offset  5f4 [85f4] HIGHLOW
	reloc  216 offset  5f8 [85f8] HIGHLOW
	reloc  217 offset  5fc [85fc] HIGHLOW
	reloc  218 offset  600 [8600] HIGHLOW
	reloc  219 offset  604 [8604] HIGHLOW
	reloc  220 offset  608 [8608] HIGHLOW
	reloc  221 offset  60c [860c] HIGHLOW
	reloc  222 offset  610 [8610] HIGHLOW
	reloc  223 offset  614 [8614] HIGHLOW
	reloc  224 offset  618 [8618] HIGHLOW
	reloc  225 offset  61c [861c] HIGHLOW
	reloc  226 offset  620 [8620] HIGHLOW
	reloc  227 offset  624 [8624] HIGHLOW
	reloc  228 offset  628 [8628] HIGHLOW
	reloc  229 offset  62c [862c] HIGHLOW
	reloc  230 offset  630 [8630] HIGHLOW
	reloc  231 offset  634 [8634] HIGHLOW
	reloc  232 offset  638 [8638] HIGHLOW
	reloc  233 offset  63c [863c] HIGHLOW
	reloc  234 offset  640 [8640] HIGHLOW
	reloc  235 offset  644 [8644] HIGHLOW
	reloc  236 offset  648 [8648] HIGHLOW
	reloc  237 offset  64c [864c] HIGHLOW
	reloc  238 offset  650 [8650] HIGHLOW
	reloc  239 offset  654 [8654] HIGHLOW
	reloc  240 offset  658 [8658] HIGHLOW
	reloc  241 offset  65c [865c] HIGHLOW
	reloc  242 offset  660 [8660] HIGHLOW
	reloc  243 offset  664 [8664] HIGHLOW
	reloc  244 offset  668 [8668] HIGHLOW
	reloc  245 offset  66c [866c] HIGHLOW
	reloc  246 offset  670 [8670] HIGHLOW
	reloc  247 offset  674 [8674] HIGHLOW
	reloc  248 offset  678 [8678] HIGHLOW
	reloc  249 offset  67c [867c] HIGHLOW
	reloc  250 offset  680 [8680] HIGHLOW
	reloc  251 offset  684 [8684] HIGHLOW
	reloc  252 offset  688 [8688] HIGHLOW
	reloc  253 offset  68c [868c] HIGHLOW
	reloc  254 offset  690 [8690] HIGHLOW
	reloc  255 offset  694 [8694] HIGHLOW
	reloc  256 offset  698 [8698] HIGHLOW
	reloc  257 offset  69c [869c] HIGHLOW
	reloc  258 offset  6a0 [86a0] HIGHLOW
	reloc  259 offset  6a4 [86a4] HIGHLOW
	reloc  260 offset  6a8 [86a8] HIGHLOW
	reloc  261 offset  6ac [86ac] HIGHLOW
	reloc  262 offset  6b0 [86b0] HIGHLOW
	reloc  263 offset  6b4 [86b4] HIGHLOW
	reloc  264 offset  6b8 [86b8] HIGHLOW
	reloc  265 offset  6bc [86bc] HIGHLOW
	reloc  266 offset  6c0 [86c0] HIGHLOW
	reloc  267 offset  6c4 [86c4] HIGHLOW
	reloc  268 offset  6c8 [86c8] HIGHLOW
	reloc  269 offset  6cc [86cc] HIGHLOW
	reloc  270 offset  6d0 [86d0] HIGHLOW
	reloc  271 offset  6d4 [86d4] HIGHLOW
	reloc  272 offset  6d8 [86d8] HIGHLOW
	reloc  273 offset  6dc [86dc] HIGHLOW
	reloc  274 offset  6e0 [86e0] HIGHLOW
	reloc  275 offset  6e4 [86e4] HIGHLOW
	reloc  276 offset  6e8 [86e8] HIGHLOW
	reloc  277 offset  6ec [86ec] HIGHLOW
	reloc  278 offset  6f0 [86f0] HIGHLOW
	reloc  279 offset  6f4 [86f4] HIGHLOW
	reloc  280 offset  6f8 [86f8] HIGHLOW
	reloc  281 offset  6fc [86fc] HIGHLOW
	reloc  282 offset  700 [8700] HIGHLOW
	reloc  283 offset  704 [8704] HIGHLOW
	reloc  284 offset  708 [8708] HIGHLOW
	reloc  285 offset  70c [870c] HIGHLOW
	reloc  286 offset  710 [8710] HIGHLOW
	reloc  287 offset  714 [8714] HIGHLOW
	reloc  288 offset  758 [8758] HIGHLOW
	reloc  289 offset  75e [875e] HIGHLOW
	reloc  290 offset  76a [876a] HIGHLOW
	reloc  291 offset  772 [8772] HIGHLOW
	reloc  292 offset  787 [8787] HIGHLOW
	reloc  293 offset  78d [878d] HIGHLOW
	reloc  294 offset  7b0 [87b0] HIGHLOW
	reloc  295 offset  7b4 [87b4] HIGHLOW
	reloc  296 offset  7b8 [87b8] HIGHLOW
	reloc  297 offset  7bc [87bc] HIGHLOW
	reloc  298 offset  7c0 [87c0] HIGHLOW
	reloc  299 offset  7c4 [87c4] HIGHLOW
	reloc  300 offset  7c8 [87c8] HIGHLOW
	reloc  301 offset  7cc [87cc] HIGHLOW
	reloc  302 offset  7d0 [87d0] HIGHLOW
	reloc  303 offset  7d4 [87d4] HIGHLOW
	reloc  304 offset  7d8 [87d8] HIGHLOW
	reloc  305 offset  7dc [87dc] HIGHLOW
	reloc  306 offset  7e0 [87e0] HIGHLOW
	reloc  307 offset  7e4 [87e4] HIGHLOW
	reloc  308 offset  7e8 [87e8] HIGHLOW
	reloc  309 offset  7ec [87ec] HIGHLOW
	reloc  310 offset  7f0 [87f0] HIGHLOW
	reloc  311 offset  7f4 [87f4] HIGHLOW
	reloc  312 offset  7f8 [87f8] HIGHLOW
	reloc  313 offset  7fc [87fc] HIGHLOW
	reloc  314 offset  800 [8800] HIGHLOW
	reloc  315 offset  804 [8804] HIGHLOW
	reloc  316 offset  808 [8808] HIGHLOW
	reloc  317 offset  80c [880c] HIGHLOW
	reloc  318 offset  810 [8810] HIGHLOW
	reloc  319 offset  814 [8814] HIGHLOW
	reloc  320 offset  818 [8818] HIGHLOW
	reloc  321 offset  81c [881c] HIGHLOW
	reloc  322 offset  820 [8820] HIGHLOW
	reloc  323 offset  824 [8824] HIGHLOW
	reloc  324 offset  828 [8828] HIGHLOW
	reloc  325 offset  82c [882c] HIGHLOW
	reloc  326 offset  830 [8830] HIGHLOW
	reloc  327 offset  834 [8834] HIGHLOW
	reloc  328 offset  838 [8838] HIGHLOW
	reloc  329 offset  83c [883c] HIGHLOW
	reloc  330 offset  840 [8840] HIGHLOW
	reloc  331 offset  844 [8844] HIGHLOW
	reloc  332 offset  848 [8848] HIGHLOW
	reloc  333 offset  84c [884c] HIGHLOW
	reloc  334 offset  850 [8850] HIGHLOW
	reloc  335 offset  854 [8854] HIGHLOW
	reloc  336 offset  858 [8858] HIGHLOW
	reloc  337 offset  85c [885c] HIGHLOW
	reloc  338 offset  860 [8860] HIGHLOW
	reloc  339 offset  864 [8864] HIGHLOW
	reloc  340 offset  868 [8868] HIGHLOW
	reloc  341 offset  86c [886c] HIGHLOW
	reloc  342 offset  870 [8870] HIGHLOW
	reloc  343 offset  874 [8874] HIGHLOW
	reloc  344 offset  878 [8878] HIGHLOW
	reloc  345 offset  87c [887c] HIGHLOW
	reloc  346 offset  880 [8880] HIGHLOW
	reloc  347 offset  884 [8884] HIGHLOW
	reloc  348 offset  888 [8888] HIGHLOW
	reloc  349 offset  88c [888c] HIGHLOW
	reloc  350 offset  890 [8890] HIGHLOW
	reloc  351 offset  894 [8894] HIGHLOW
	reloc  352 offset  898 [8898] HIGHLOW
	reloc  353 offset  89c [889c] HIGHLOW
	reloc  354 offset  8a0 [88a0] HIGHLOW
	reloc  355 offset  8a4 [88a4] HIGHLOW
	reloc  356 offset  8a8 [88a8] HIGHLOW
	reloc  357 offset  8ac [88ac] HIGHLOW
	reloc  358 offset  8b0 [88b0] HIGHLOW
	reloc  359 offset  8b4 [88b4] HIGHLOW
	reloc  360 offset  8b8 [88b8] HIGHLOW
	reloc  361 offset  8bc [88bc] HIGHLOW
	reloc  362 offset  8c0 [88c0] HIGHLOW
	reloc  363 offset  8c4 [88c4] HIGHLOW
	reloc  364 offset  8c8 [88c8] HIGHLOW
	reloc  365 offset  8cc [88cc] HIGHLOW
	reloc  366 offset  8d0 [88d0] HIGHLOW
	reloc  367 offset  8d4 [88d4] HIGHLOW
	reloc  368 offset  8d8 [88d8] HIGHLOW
	reloc  369 offset  8dc [88dc] HIGHLOW
	reloc  370 offset  8e0 [88e0] HIGHLOW
	reloc  371 offset  8e4 [88e4] HIGHLOW
	reloc  372 offset  8e8 [88e8] HIGHLOW
	reloc  373 offset  8ec [88ec] HIGHLOW
	reloc  374 offset  8f0 [88f0] HIGHLOW
	reloc  375 offset  8f4 [88f4] HIGHLOW
	reloc  376 offset  8f8 [88f8] HIGHLOW
	reloc  377 offset  8fc [88fc] HIGHLOW
	reloc  378 offset  900 [8900] HIGHLOW
	reloc  379 offset  904 [8904] HIGHLOW
	reloc  380 offset  908 [8908] HIGHLOW
	reloc  381 offset  90c [890c] HIGHLOW
	reloc  382 offset  914 [8914] HIGHLOW
	reloc  383 offset  91c [891c] HIGHLOW
	reloc  384 offset  920 [8920] HIGHLOW
	reloc  385 offset  924 [8924] HIGHLOW
	reloc  386 offset  92c [892c] HIGHLOW
	reloc  387 offset  930 [8930] HIGHLOW
	reloc  388 offset  934 [8934] HIGHLOW
	reloc  389 offset  93c [893c] HIGHLOW
	reloc  390 offset  940 [8940] HIGHLOW
	reloc  391 offset  944 [8944] HIGHLOW
	reloc  392 offset  94c [894c] HIGHLOW
	reloc  393 offset  950 [8950] HIGHLOW
	reloc  394 offset  954 [8954] HIGHLOW
	reloc  395 offset  95c [895c] HIGHLOW
	reloc  396 offset  960 [8960] HIGHLOW
	reloc  397 offset  964 [8964] HIGHLOW
	reloc  398 offset  968 [8968] HIGHLOW
	reloc  399 offset  96c [896c] HIGHLOW
	reloc  400 offset  970 [8970] HIGHLOW
	reloc  401 offset  974 [8974] HIGHLOW
	reloc  402 offset  978 [8978] HIGHLOW
	reloc  403 offset  97c [897c] HIGHLOW
	reloc  404 offset  984 [8984] HIGHLOW
	reloc  405 offset  988 [8988] HIGHLOW
	reloc  406 offset  98c [898c] HIGHLOW
	reloc  407 offset  994 [8994] HIGHLOW
	reloc  408 offset  998 [8998] HIGHLOW
	reloc  409 offset  99c [899c] HIGHLOW
	reloc  410 offset  9a4 [89a4] HIGHLOW
	reloc  411 offset  9a8 [89a8] HIGHLOW
	reloc  412 offset  9ac [89ac] HIGHLOW
	reloc  413 offset  9b0 [89b0] HIGHLOW
	reloc  414 offset  9b4 [89b4] HIGHLOW
	reloc  415 offset  9b8 [89b8] HIGHLOW
	reloc  416 offset  9bc [89bc] HIGHLOW
	reloc  417 offset  9c4 [89c4] HIGHLOW
	reloc  418 offset  9c8 [89c8] HIGHLOW
	reloc  419 offset  9cc [89cc] HIGHLOW
	reloc  420 offset  9d4 [89d4] HIGHLOW
	reloc  421 offset  9d8 [89d8] HIGHLOW
	reloc  422 offset  9dc [89dc] HIGHLOW
	reloc  423 offset  9e4 [89e4] HIGHLOW
	reloc  424 offset  9e8 [89e8] HIGHLOW
	reloc  425 offset  9ec [89ec] HIGHLOW
	reloc  426 offset  9f4 [89f4] HIGHLOW
	reloc  427 offset  9f8 [89f8] HIGHLOW
	reloc  428 offset  9fc [89fc] HIGHLOW
	reloc  429 offset  a04 [8a04] HIGHLOW
	reloc  430 offset  a08 [8a08] HIGHLOW
	reloc  431 offset  a0c [8a0c] HIGHLOW
	reloc  432 offset  a14 [8a14] HIGHLOW
	reloc  433 offset  a18 [8a18] HIGHLOW
	reloc  434 offset  a1c [8a1c] HIGHLOW
	reloc  435 offset  a24 [8a24] HIGHLOW
	reloc  436 offset  a28 [8a28] HIGHLOW
	reloc  437 offset  a2c [8a2c] HIGHLOW
	reloc  438 offset  a30 [8a30] HIGHLOW
	reloc  439 offset  a34 [8a34] HIGHLOW
	reloc  440 offset  a3c [8a3c] HIGHLOW
	reloc  441 offset  a40 [8a40] HIGHLOW
	reloc  442 offset  a44 [8a44] HIGHLOW
	reloc  443 offset  a48 [8a48] HIGHLOW
	reloc  444 offset  a4c [8a4c] HIGHLOW
	reloc  445 offset  a50 [8a50] HIGHLOW
	reloc  446 offset  a54 [8a54] HIGHLOW
	reloc  447 offset  a58 [8a58] HIGHLOW
	reloc  448 offset  a5c [8a5c] HIGHLOW
	reloc  449 offset  a60 [8a60] HIGHLOW
	reloc  450 offset  a64 [8a64] HIGHLOW
	reloc  451 offset  a68 [8a68] HIGHLOW
	reloc  452 offset  a6c [8a6c] HIGHLOW
	reloc  453 offset  a70 [8a70] HIGHLOW
	reloc  454 offset  a74 [8a74] HIGHLOW
	reloc  455 offset  a78 [8a78] HIGHLOW
	reloc  456 offset  a7c [8a7c] HIGHLOW
	reloc  457 offset  a80 [8a80] HIGHLOW
	reloc  458 offset  a84 [8a84] HIGHLOW
	reloc  459 offset  a88 [8a88] HIGHLOW
	reloc  460 offset  a8c [8a8c] HIGHLOW
	reloc  461 offset  a90 [8a90] HIGHLOW
	reloc  462 offset  a94 [8a94] HIGHLOW
	reloc  463 offset  a98 [8a98] HIGHLOW
	reloc  464 offset  a9c [8a9c] HIGHLOW
	reloc  465 offset  aa0 [8aa0] HIGHLOW
	reloc  466 offset  aa4 [8aa4] HIGHLOW
	reloc  467 offset  aac [8aac] HIGHLOW
	reloc  468 offset  ab0 [8ab0] HIGHLOW
	reloc  469 offset  ab4 [8ab4] HIGHLOW
	reloc  470 offset  ab8 [8ab8] HIGHLOW
	reloc  471 offset  abc [8abc] HIGHLOW
	reloc  472 offset  ac0 [8ac0] HIGHLOW
	reloc  473 offset  ac4 [8ac4] HIGHLOW
	reloc  474 offset  ac8 [8ac8] HIGHLOW
	reloc  475 offset  acc [8acc] HIGHLOW
	reloc  476 offset  ad0 [8ad0] HIGHLOW
	reloc  477 offset  ad4 [8ad4] HIGHLOW
	reloc  478 offset  adc [8adc] HIGHLOW
	reloc  479 offset  ae0 [8ae0] HIGHLOW
	reloc  480 offset  ae4 [8ae4] HIGHLOW
	reloc  481 offset  aec [8aec] HIGHLOW
	reloc  482 offset  af0 [8af0] HIGHLOW
	reloc  483 offset  af4 [8af4] HIGHLOW
	reloc  484 offset  af8 [8af8] HIGHLOW
