
olepro32.dll:     file format pei-i386
olepro32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9aeffb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000effb
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5e9a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001aac0
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b30 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fb70 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000034c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000bdc Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e98 00000040 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e9afb70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fb70	0000fddc ffffffff ffffffff 0001018a 000011cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	100fc	   87  CreateIcon	773a650b
	reloc    6 offset   7a [207a] HIGHLOW
	reloc    7 offset   80 [2080] HIGHLOW
	reloc    8 offset   99 [2099] HIGHLOW
	reloc    9 offset   a1 [20a1] HIGHLOW
	reloc   10 offset   b0 [20b0] HIGHLOW
	reloc   11 offset   b8 [20b8] HIGHLOW
	reloc   12 offset   c8 [20c8] HIGHLOW
	reloc   13 offset   cf [20cf] HIGHLOW
	reloc   14 offset   fe [20fe] HIGHLOW
	reloc   15 offset  122 [2122] HIGHLOW
	reloc   16 offset  148 [2148] HIGHLOW
	reloc   17 offset  16d [216d] HIGHLOW
	reloc   18 offset  190 [2190] HIGHLOW
	reloc   19 offset  1cc [21cc] HIGHLOW
	reloc   20 offset  20e [220e] HIGHLOW
	reloc   21 offset  23a [223a] HIGHLOW
	reloc   22 offset  240 [2240] HIGHLOW
	reloc   23 offset  255 [2255] HIGHLOW
	reloc   24 offset  27c [227c] HIGHLOW
	reloc   25 offset  285 [2285] HIGHLOW
	reloc   26 offset  28b [228b] HIGHLOW
	reloc   27 offset  292 [2292] HIGHLOW
	reloc   28 offset  297 [2297] HIGHLOW
	reloc   29 offset  2ad [22ad] HIGHLOW
	reloc   30 offset  2b7 [22b7] HIGHLOW
	reloc   31 offset  2be [22be] HIGHLOW
	reloc   32 offset  2ce [22ce] HIGHLOW
	reloc   33 offset  2d7 [22d7] HIGHLOW
	reloc   34 offset  2dd [22dd] HIGHLOW
	reloc   35 offset  2e4 [22e4] HIGHLOW
	reloc   36 offset  2e9 [22e9] HIGHLOW
	reloc   37 offset  2ff [22ff] HIGHLOW
	reloc   38 offset  309 [2309] HIGHLOW
	reloc   39 offset  310 [2310] HIGHLOW
	reloc   40 offset  336 [2336] HIGHLOW
	reloc   41 offset  34e [234e] HIGHLOW
	reloc   42 offset  397 [2397] HIGHLOW
	reloc   43 offset  3a8 [23a8] HIGHLOW
	reloc   44 offset  3be [23be] HIGHLOW
	reloc   45 offset  3cc [23cc] HIGHLOW
	reloc   46 offset  3f3 [23f3] HIGHLOW
	reloc   47 offset  406 [2406] HIGHLOW
	reloc   48 offset  41e [241e] HIGHLOW
	reloc   49 offset  43e [243e] HIGHLOW
	reloc   50 offset  44e [244e] HIGHLOW
	reloc   51 offset  48c [248c] HIGHLOW
	reloc   52 offset  4c9 [24c9] HIGHLOW
	reloc   53 offset  500 [2500] HIGHLOW
	reloc   54 offset  51e [251e] HIGHLOW
	reloc   55 offset  53e [253e] HIGHLOW
	reloc   56 offset  54c [254c] HIGHLOW
	reloc   57 offset  563 [2563] HIGHLOW
	reloc   58 offset  598 [2598] HIGHLOW
	reloc   59 offset  5bc [25bc] HIGHLOW
	reloc   60 offset  5c5 [25c5] HIGHLOW
	reloc   61 offset  5dc [25dc] HIGHLOW
	reloc   62 offset  60b [260b] HIGHLOW
	reloc   63 offset  638 [2638] HIGHLOW
	reloc   64 offset  656 [2656] HIGHLOW
	reloc   65 offset  65d [265d] HIGHLOW
	reloc   66 offset  663 [2663] HIGHLOW
	reloc   67 offset  681 [2681] HIGHLOW
	reloc   68 offset  689 [2689] HIGHLOW
	reloc   69 offset  690 [2690] HIGHLOW
	reloc   70 offset  6ef [26ef] HIGHLOW
	reloc   71 offset  6f5 [26f5] HIGHLOW
	reloc   72 offset  705 [2705] HIGHLOW
	reloc   73 offset  710 [2710] HIGHLOW
	reloc   74 offset  71d [271d] HIGHLOW
	reloc   75 offset  728 [2728] HIGHLOW
	reloc   76 offset  739 [2739] HIGHLOW
	reloc   77 offset  746 [2746] HIGHLOW
	reloc   78 offset  75c [275c] HIGHLOW
	reloc   79 offset  76d [276d] HIGHLOW
	reloc   80 offset  78f [278f] HIGHLOW
	reloc   81 offset  795 [2795] HIGHLOW
	reloc   82 offset  7a4 [27a4] HIGHLOW
	reloc   83 offset  7b3 [27b3] HIGHLOW
	reloc   84 offset  813 [2813] HIGHLOW
	reloc   85 offset  825 [2825] HIGHLOW
	reloc   86 offset  832 [2832] HIGHLOW
	reloc   87 offset  845 [2845] HIGHLOW
	reloc   88 offset  857 [2857] HIGHLOW
	reloc   89 offset  862 [2862] HIGHLOW
	reloc   90 offset  869 [2869] HIGHLOW
	reloc   91 offset  881 [2881] HIGHLOW
	reloc   92 offset  88c [288c] HIGHLOW
	reloc   93 offset  895 [2895] HIGHLOW
	reloc   94 offset  89d [289d] HIGHLOW
	reloc   95 offset  8a9 [28a9] HIGHLOW
	reloc   96 offset  8ae [28ae] HIGHLOW
	reloc   97 offset  8b7 [28b7] HIGHLOW
	reloc   98 offset  8c0 [28c0] HIGHLOW
	reloc   99 offset  8c9 [28c9] HIGHLOW
	reloc  100 offset  8d5 [28d5] HIGHLOW
	reloc  101 offset  900 [2900] HIGHLOW
	reloc  102 offset  99e [299e] HIGHLOW
	reloc  103 offset  9af [29af] HIGHLOW
	reloc  104 offset  9ee [29ee] HIGHLOW
	reloc  105 offset  a10 [2a10] HIGHLOW
	reloc  106 offset  a8f [2a8f] HIGHLOW
	reloc  107 offset  abf [2abf] HIGHLOW
	reloc  108 offset  b00 [2b00] HIGHLOW
	reloc  109 offset  b24 [2b24] HIGHLOW
	reloc  110 offset  b2a [2b2a] HIGHLOW
	reloc  111 offset  b39 [2b39] HIGHLOW
	reloc  112 offset  b4a [2b4a] HIGHLOW
	reloc  113 offset  b5e [2b5e] HIGHLOW
	reloc  114 offset  ba4 [2ba4] HIGHLOW
	reloc  115 offset  c0a [2c0a] HIGHLOW
	reloc  116 offset  c11 [2c11] HIGHLOW
	reloc  117 offset  c4e [2c4e] HIGHLOW
	reloc  118 offset  c80 [2c80] HIGHLOW
	reloc  119 offset  c87 [2c87] HIGHLOW
	reloc  120 offset  cb0 [2cb0] HIGHLOW
	reloc  121 offset  cc9 [2cc9] HIGHLOW
	reloc  122 offset  ce1 [2ce1] HIGHLOW
	reloc  123 offset  cf9 [2cf9] HIGHLOW
	reloc  124 offset  db9 [2db9] HIGHLOW
	reloc  125 offset  dcb [2dcb] HIGHLOW
	reloc  126 offset  de9 [2de9] HIGHLOW
	reloc  127 offset  df9 [2df9] HIGHLOW
	reloc  128 offset  e05 [2e05] HIGHLOW
	reloc  129 offset  e13 [2e13] HIGHLOW
	reloc  130 offset  e20 [2e20] HIGHLOW
	reloc  131 offset  e53 [2e53] HIGHLOW
	reloc  132 offset  e62 [2e62] HIGHLOW
	reloc  133 offset  e95 [2e95] HIGHLOW
	reloc  134 offset  eb5 [2eb5] HIGHLOW
	reloc  135 offset  ec4 [2ec4] HIGHLOW
	reloc  136 offset  ecc [2ecc] HIGHLOW
	reloc  137 offset  ef9 [2ef9] HIGHLOW
	reloc  138 offset  f02 [2f02] HIGHLOW
	reloc  139 offset  f0d [2f0d] HIGHLOW
	reloc  140 offset  f1b [2f1b] HIGHLOW
	reloc  141 offset  f2b [2f2b] HIGHLOW
	reloc  142 offset  f34 [2f34] HIGHLOW
	reloc  143 offset  f41 [2f41] HIGHLOW
	reloc  144 offset  f4a [2f4a] HIGHLOW
	reloc  145 offset  f88 [2f88] HIGHLOW
	reloc  146 offset  fcf [2fcf] HIGHLOW
	reloc  147 offset  fe8 [2fe8] HIGHLOW
	reloc  148 offset  fef [2fef] HIGHLOW
	reloc  149 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    b [300b] HIGHLOW
	reloc    1 offset   2d [302d] HIGHLOW
	reloc    2 offset  3bb [33bb] HIGHLOW
	reloc    3 offset  3c2 [33c2] HIGHLOW
	reloc    4 offset  3ee [33ee] HIGHLOW
	reloc    5 offset  458 [3458] HIGHLOW
	reloc    6 offset  49b [349b] HIGHLOW
	reloc    7 offset  4e2 [34e2] HIGHLOW
	reloc    8 offset  4ee [34ee] HIGHLOW
	reloc    9 offset  4f8 [34f8] HIGHLOW
	reloc   10 offset  50c [350c] HIGHLOW
	reloc   11 offset  518 [3518] HIGHLOW
	reloc   12 offset  529 [3529] HIGHLOW
	reloc   13 offset  566 [3566] HIGHLOW
	reloc   14 offset  58e [358e] HIGHLOW
	reloc   15 offset  5af [35af] HIGHLOW
	reloc   16 offset  622 [3622] HIGHLOW
	reloc   17 offset  666 [3666] HIGHLOW
	reloc   18 offset  6ab [36ab] HIGHLOW
	reloc   19 offset  6de [36de] HIGHLOW
	reloc   20 offset  7f0 [37f0] HIGHLOW
	reloc   21 offset  8a2 [38a2] HIGHLOW
	reloc   22 offset  8af [38af] HIGHLOW
	reloc   23 offset  8d6 [38d6] HIGHLOW
	reloc   24 offset  8ed [38ed] HIGHLOW
	reloc   25 offset  96c [396c] HIGHLOW
	reloc   26 offset  998 [3998] HIGHLOW
	reloc   27 offset  a56 [3a56] HIGHLOW
	reloc   28 offset  b4d [3b4d] HIGHLOW
	reloc   29 offset  b58 [3b58] HIGHLOW
	reloc   30 offset  b6b [3b6b] HIGHLOW
	reloc   31 offset  bf7 [3bf7] HIGHLOW
	reloc   32 offset  c26 [3c26] HIGHLOW
	reloc   33 offset  c5a [3c5a] HIGHLOW
	reloc   34 offset  dbf [3dbf] HIGHLOW
	reloc   35 offset  dc5 [3dc5] HIGHLOW
	reloc   36 offset  dea [3dea] HIGHLOW
	reloc   37 offset  e9c [3e9c] HIGHLOW
	reloc   38 offset  f3f [3f3f] HIGHLOW
	reloc   39 offset  f52 [3f52] HIGHLOW
	reloc   40 offset  f62 [3f62] HIGHLOW
	reloc   41 offset  f72 [3f72] HIGHLOW
	reloc   42 offset  fe2 [3fe2] HIGHLOW
	reloc   43 offset  ff1 [3ff1] HIGHLOW

Virtual Address: 00004000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset   17 [4017] HIGHLOW
	reloc    2 offset   26 [4026] HIGHLOW
	reloc    3 offset   35 [4035] HIGHLOW
	reloc    4 offset   40 [4040] HIGHLOW
	reloc    5 offset   4f [404f] HIGHLOW
	reloc    6 offset   5e [405e] HIGHLOW
	reloc    7 offset   6c [406c] HIGHLOW
	reloc    8 offset   7b [407b] HIGHLOW
	reloc    9 offset   8a [408a] HIGHLOW
	reloc   10 offset   9e [409e] HIGHLOW
	reloc   11 offset   a9 [40a9] HIGHLOW
	reloc   12 offset   b4 [40b4] HIGHLOW
	reloc   13 offset   c4 [40c4] HIGHLOW
	reloc   14 offset   cf [40cf] HIGHLOW
	reloc   15 offset   da [40da] HIGHLOW
	reloc   16 offset   f7 [40f7] HIGHLOW
	reloc   17 offset  102 [4102] HIGHLOW
	reloc   18 offset  10d [410d] HIGHLOW
	reloc   19 offset  137 [4137] HIGHLOW
	reloc   20 offset  16f [416f] HIGHLOW
	reloc   21 offset  19c [419c] HIGHLOW
	reloc   22 offset  1b0 [41b0] HIGHLOW
	reloc   23 offset  1be [41be] HIGHLOW
	reloc   24 offset  1d0 [41d0] HIGHLOW
	reloc   25 offset  1fd [41fd] HIGHLOW
	reloc   26 offset  6a7 [46a7] HIGHLOW
	reloc   27 offset  6ca [46ca] HIGHLOW
	reloc   28 offset  6f0 [46f0] HIGHLOW
	reloc   29 offset  710 [4710] HIGHLOW
	reloc   30 offset  8fd [48fd] HIGHLOW
	reloc   31 offset  907 [4907] HIGHLOW
	reloc   32 offset  912 [4912] HIGHLOW
	reloc   33 offset  91b [491b] HIGHLOW
	reloc   34 offset  97a [497a] HIGHLOW
	reloc   35 offset  9a2 [49a2] HIGHLOW
	reloc   36 offset  9b6 [49b6] HIGHLOW
	reloc   37 offset  a28 [4a28] HIGHLOW
	reloc   38 offset  a41 [4a41] HIGHLOW
	reloc   39 offset  a80 [4a80] HIGHLOW
	reloc   40 offset  a91 [4a91] HIGHLOW
	reloc   41 offset  aaa [4aaa] HIGHLOW
	reloc   42 offset  aca [4aca] HIGHLOW
	reloc   43 offset  adb [4adb] HIGHLOW
	reloc   44 offset  b15 [4b15] HIGHLOW
	reloc   45 offset  b3f [4b3f] HIGHLOW
	reloc   46 offset  b68 [4b68] HIGHLOW
	reloc   47 offset  b7c [4b7c] HIGHLOW
	reloc   48 offset  ba4 [4ba4] HIGHLOW
	reloc   49 offset  bd2 [4bd2] HIGHLOW
	reloc   50 offset  bd9 [4bd9] HIGHLOW
	reloc   51 offset  c3d [4c3d] HIGHLOW
	reloc   52 offset  c57 [4c57] HIGHLOW
	reloc   53 offset  c5e [4c5e] HIGHLOW
	reloc   54 offset  c6f [4c6f] HIGHLOW
	reloc   55 offset  c80 [4c80] HIGHLOW
	reloc   56 offset  c90 [4c90] HIGHLOW
	reloc   57 offset  c96 [4c96] HIGHLOW
	reloc   58 offset  cb1 [4cb1] HIGHLOW
	reloc   59 offset  d1b [4d1b] HIGHLOW
	reloc   60 offset  d2b [4d2b] HIGHLOW
	reloc   61 offset  d42 [4d42] HIGHLOW
	reloc   62 offset  da1 [4da1] HIGHLOW
	reloc   63 offset  db7 [4db7] HIGHLOW
	reloc   64 offset  dc5 [4dc5] HIGHLOW
	reloc   65 offset  dd1 [4dd1] HIGHLOW
	reloc   66 offset  df1 [4df1] HIGHLOW
	reloc   67 offset  df7 [4df7] HIGHLOW
	reloc   68 offset  e19 [4e19] HIGHLOW
	reloc   69 offset  e27 [4e27] HIGHLOW
	reloc   70 offset  e48 [4e48] HIGHLOW
	reloc   71 offset  e54 [4e54] HIGHLOW
	reloc   72 offset  e5d [4e5d] HIGHLOW
	reloc   73 offset  e7e [4e7e] HIGHLOW
	reloc   74 offset  e93 [4e93] HIGHLOW
	reloc   75 offset  eba [4eba] HIGHLOW
	reloc   76 offset  ed5 [4ed5] HIGHLOW
	reloc   77 offset  ee5 [4ee5] HIGHLOW
	reloc   78 offset  efd [4efd] HIGHLOW
	reloc   79 offset  f0e [4f0e] HIGHLOW
	reloc   80 offset  f31 [4f31] HIGHLOW
	reloc   81 offset  f44 [4f44] HIGHLOW
	reloc   82 offset  f55 [4f55] HIGHLOW
	reloc   83 offset  f68 [4f68] HIGHLOW
	reloc   84 offset  f79 [4f79] HIGHLOW
	reloc   85 offset  f96 [4f96] HIGHLOW

Virtual Address: 00005000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset   14 [5014] HIGHLOW
	reloc    2 offset   20 [5020] HIGHLOW
	reloc    3 offset   2f [502f] HIGHLOW
	reloc    4 offset   3a [503a] HIGHLOW
	reloc    5 offset   91 [5091] HIGHLOW
	reloc    6 offset  124 [5124] HIGHLOW
	reloc    7 offset  15f [515f] HIGHLOW
	reloc    8 offset  168 [5168] HIGHLOW
	reloc    9 offset  16d [516d] HIGHLOW
	reloc   10 offset  17c [517c] HIGHLOW
	reloc   11 offset  186 [5186] HIGHLOW
	reloc   12 offset  1a5 [51a5] HIGHLOW
	reloc   13 offset  1f9 [51f9] HIGHLOW
	reloc   14 offset  214 [5214] HIGHLOW
	reloc   15 offset  223 [5223] HIGHLOW
	reloc   16 offset  25a [525a] HIGHLOW
	reloc   17 offset  2ba [52ba] HIGHLOW
	reloc   18 offset  341 [5341] HIGHLOW
	reloc   19 offset  34c [534c] HIGHLOW
	reloc   20 offset  3bd [53bd] HIGHLOW
	reloc   21 offset  3e0 [53e0] HIGHLOW
	reloc   22 offset  443 [5443] HIGHLOW
	reloc   23 offset  44d [544d] HIGHLOW
	reloc   24 offset  501 [5501] HIGHLOW
	reloc   25 offset  563 [5563] HIGHLOW
	reloc   26 offset  57d [557d] HIGHLOW
	reloc   27 offset  5c1 [55c1] HIGHLOW
	reloc   28 offset  671 [5671] HIGHLOW
	reloc   29 offset  693 [5693] HIGHLOW
	reloc   30 offset  711 [5711] HIGHLOW
	reloc   31 offset  726 [5726] HIGHLOW
	reloc   32 offset  742 [5742] HIGHLOW
	reloc   33 offset  761 [5761] HIGHLOW
	reloc   34 offset  768 [5768] HIGHLOW
	reloc   35 offset  847 [5847] HIGHLOW
	reloc   36 offset  885 [5885] HIGHLOW
	reloc   37 offset  890 [5890] HIGHLOW
	reloc   38 offset  8c1 [58c1] HIGHLOW
	reloc   39 offset  8da [58da] HIGHLOW
	reloc   40 offset  8e9 [58e9] HIGHLOW
	reloc   41 offset  8ff [58ff] HIGHLOW
	reloc   42 offset  94e [594e] HIGHLOW
	reloc   43 offset  95d [595d] HIGHLOW
	reloc   44 offset  972 [5972] HIGHLOW
	reloc   45 offset  984 [5984] HIGHLOW
	reloc   46 offset  992 [5992] HIGHLOW
	reloc   47 offset  9b0 [59b0] HIGHLOW
	reloc   48 offset  9c5 [59c5] HIGHLOW
	reloc   49 offset  a26 [5a26] HIGHLOW
	reloc   50 offset  a35 [5a35] HIGHLOW
	reloc   51 offset  a53 [5a53] HIGHLOW
	reloc   52 offset  a61 [5a61] HIGHLOW
	reloc   53 offset  a71 [5a71] HIGHLOW
	reloc   54 offset  a8c [5a8c] HIGHLOW
	reloc   55 offset  a92 [5a92] HIGHLOW
	reloc   56 offset  aa6 [5aa6] HIGHLOW
	reloc   57 offset  aac [5aac] HIGHLOW
	reloc   58 offset  abd [5abd] HIGHLOW
	reloc   59 offset  ac6 [5ac6] HIGHLOW
	reloc   60 offset  ad6 [5ad6] HIGHLOW
	reloc   61 offset  b01 [5b01] HIGHLOW
	reloc   62 offset  b32 [5b32] HIGHLOW
	reloc   63 offset  b3b [5b3b] HIGHLOW
	reloc   64 offset  b44 [5b44] HIGHLOW
	reloc   65 offset  b49 [5b49] HIGHLOW
	reloc   66 offset  bd6 [5bd6] HIGHLOW
	reloc   67 offset  d18 [5d18] HIGHLOW
	reloc   68 offset  d2f [5d2f] HIGHLOW
	reloc   69 offset  d54 [5d54] HIGHLOW
	reloc   70 offset  d5f [5d5f] HIGHLOW
	reloc   71 offset  f97 [5f97] HIGHLOW
	reloc   72 offset  fb8 [5fb8] HIGHLOW
	reloc   73 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1f [601f] HIGHLOW
	reloc    1 offset   4f [604f] HIGHLOW
	reloc    2 offset   6d [606d] HIGHLOW
	reloc    3 offset   7b [607b] HIGHLOW
	reloc    4 offset   8b [608b] HIGHLOW
	reloc    5 offset   b9 [60b9] HIGHLOW
	reloc    6 offset   cc [60cc] HIGHLOW
	reloc    7 offset   f5 [60f5] HIGHLOW
	reloc    8 offset  108 [6108] HIGHLOW
	reloc    9 offset  119 [6119] HIGHLOW
	reloc   10 offset  12d [612d] HIGHLOW
	reloc   11 offset  138 [6138] HIGHLOW
	reloc   12 offset  15c [615c] HIGHLOW
	reloc   13 offset  190 [6190] HIGHLOW
	reloc   14 offset  1af [61af] HIGHLOW
	reloc   15 offset  1be [61be] HIGHLOW
	reloc   16 offset  1c7 [61c7] HIGHLOW
	reloc   17 offset  1e6 [61e6] HIGHLOW
	reloc   18 offset  1f4 [61f4] HIGHLOW
	reloc   19 offset  214 [6214] HIGHLOW
	reloc   20 offset  2b1 [62b1] HIGHLOW
	reloc   21 offset  2c6 [62c6] HIGHLOW
	reloc   22 offset  2d3 [62d3] HIGHLOW
	reloc   23 offset  2e6 [62e6] HIGHLOW
	reloc   24 offset  308 [6308] HIGHLOW
	reloc   25 offset  31b [631b] HIGHLOW
	reloc   26 offset  330 [6330] HIGHLOW
	reloc   27 offset  34f [634f] HIGHLOW
	reloc   28 offset  361 [6361] HIGHLOW
	reloc   29 offset  40a [640a] HIGHLOW
	reloc   30 offset  41f [641f] HIGHLOW
	reloc   31 offset  556 [6556] HIGHLOW
	reloc   32 offset  56f [656f] HIGHLOW
	reloc   33 offset  581 [6581] HIGHLOW
	reloc   34 offset  59a [659a] HIGHLOW
	reloc   35 offset  5b2 [65b2] HIGHLOW
	reloc   36 offset  5bb [65bb] HIGHLOW
	reloc   37 offset  5c2 [65c2] HIGHLOW
	reloc   38 offset  61d [661d] HIGHLOW
	reloc   39 offset  663 [6663] HIGHLOW
	reloc   40 offset  694 [6694] HIGHLOW
	reloc   41 offset  6ce [66ce] HIGHLOW
	reloc   42 offset  71c [671c] HIGHLOW
	reloc   43 offset  739 [6739] HIGHLOW
	reloc   44 offset  780 [6780] HIGHLOW
	reloc   45 offset  942 [6942] HIGHLOW
	reloc   46 offset  a73 [6a73] HIGHLOW
	reloc   47 offset  abc [6abc] HIGHLOW
	reloc   48 offset  b17 [6b17] HIGHLOW
	reloc   49 offset  b34 [6b34] HIGHLOW
	reloc   50 offset  ba9 [6ba9] HIGHLOW
	reloc   51 offset  c90 [6c90] HIGHLOW
	reloc   52 offset  ca3 [6ca3] HIGHLOW
	reloc   53 offset  d1d [6d1d] HIGHLOW
	reloc   54 offset  d4d [6d4d] HIGHLOW
	reloc   55 offset  d54 [6d54] HIGHLOW
	reloc   56 offset  d5b [6d5b] HIGHLOW
	reloc   57 offset  d61 [6d61] HIGHLOW
	reloc   58 offset  d68 [6d68] HIGHLOW
	reloc   59 offset  d74 [6d74] HIGHLOW
	reloc   60 offset  e62 [6e62] HIGHLOW
	reloc   61 offset  e75 [6e75] HIGHLOW
	reloc   62 offset  e7c [6e7c] HIGHLOW
	reloc   63 offset  e83 [6e83] HIGHLOW
	reloc   64 offset  e8a [6e8a] HIGHLOW
	reloc   65 offset  e91 [6e91] HIGHLOW
	reloc   66 offset  ed7 [6ed7] HIGHLOW
	reloc   67 offset  ee2 [6ee2] HIGHLOW
	reloc   68 offset  eed [6eed] HIGHLOW
	reloc   69 offset  ef8 [6ef8] HIGHLOW
	reloc   70 offset  f41 [6f41] HIGHLOW
	reloc   71 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset   3f [703f] HIGHLOW
	reloc    2 offset   57 [7057] HIGHLOW
	reloc    3 offset   64 [7064] HIGHLOW
	reloc    4 offset   e8 [70e8] HIGHLOW
	reloc    5 offset   f7 [70f7] HIGHLOW
	reloc    6 offset  1c7 [71c7] HIGHLOW
	reloc    7 offset  1e1 [71e1] HIGHLOW
	reloc    8 offset  1eb [71eb] HIGHLOW
	reloc    9 offset  1f2 [71f2] HIGHLOW
	reloc   10 offset  1fa [71fa] HIGHLOW
	reloc   11 offset  206 [7206] HIGHLOW
	reloc   12 offset  222 [7222] HIGHLOW
	reloc   13 offset  285 [7285] HIGHLOW
	reloc   14 offset  4fd [74fd] HIGHLOW
	reloc   15 offset  549 [7549] HIGHLOW
	reloc   16 offset  56b [756b] HIGHLOW
	reloc   17 offset  57e [757e] HIGHLOW
	reloc   18 offset  641 [7641] HIGHLOW
	reloc   19 offset  65b [765b] HIGHLOW
	reloc   20 offset  696 [7696] HIGHLOW
	reloc   21 offset  69b [769b] HIGHLOW
	reloc   22 offset  6b1 [76b1] HIGHLOW
	reloc   23 offset  6bb [76bb] HIGHLOW
	reloc   24 offset  6e3 [76e3] HIGHLOW
	reloc   25 offset  6ee [76ee] HIGHLOW
	reloc   26 offset  705 [7705] HIGHLOW
	reloc   27 offset  711 [7711] HIGHLOW
	reloc   28 offset  777 [7777] HIGHLOW
	reloc   29 offset  79a [779a] HIGHLOW
	reloc   30 offset  7a3 [77a3] HIGHLOW
	reloc   31 offset  7af [77af] HIGHLOW
	reloc   32 offset  7b8 [77b8] HIGHLOW
	reloc   33 offset  7c5 [77c5] HIGHLOW
	reloc   34 offset  7e2 [77e2] HIGHLOW
	reloc   35 offset  816 [7816] HIGHLOW
	reloc   36 offset  878 [7878] HIGHLOW
	reloc   37 offset  881 [7881] HIGHLOW
	reloc   38 offset  895 [7895] HIGHLOW
	reloc   39 offset  8ab [78ab] HIGHLOW
	reloc   40 offset  8be [78be] HIGHLOW
	reloc   41 offset  95a [795a] HIGHLOW
	reloc   42 offset  96c [796c] HIGHLOW
	reloc   43 offset  97a [797a] HIGHLOW
	reloc   44 offset  a61 [7a61] HIGHLOW
	reloc   45 offset  a6a [7a6a] HIGHLOW
	reloc   46 offset  a75 [7a75] HIGHLOW
	reloc   47 offset  a7e [7a7e] HIGHLOW
	reloc   48 offset  b3b [7b3b] HIGHLOW
	reloc   49 offset  b5c [7b5c] HIGHLOW
	reloc   50 offset  b7c [7b7c] HIGHLOW
	reloc   51 offset  b92 [7b92] HIGHLOW
	reloc   52 offset  ba3 [7ba3] HIGHLOW
	reloc   53 offset  bc5 [7bc5] HIGHLOW
	reloc   54 offset  bd1 [7bd1] HIGHLOW
	reloc   55 offset  be9 [7be9] HIGHLOW
	reloc   56 offset  c27 [7c27] HIGHLOW
	reloc   57 offset  c9a [7c9a] HIGHLOW
	reloc   58 offset  cac [7cac] HIGHLOW
	reloc   59 offset  cfd [7cfd] HIGHLOW
	reloc   60 offset  d06 [7d06] HIGHLOW
	reloc   61 offset  d17 [7d17] HIGHLOW
	reloc   62 offset  d35 [7d35] HIGHLOW
	reloc   63 offset  d44 [7d44] HIGHLOW
	reloc   64 offset  d54 [7d54] HIGHLOW
	reloc   65 offset  d60 [7d60] HIGHLOW
	reloc   66 offset  d69 [7d69] HIGHLOW
	reloc   67 offset  d76 [7d76] HIGHLOW
	reloc   68 offset  d9a [7d9a] HIGHLOW
	reloc   69 offset  da4 [7da4] HIGHLOW
	reloc   70 offset  db3 [7db3] HIGHLOW
	reloc   71 offset  dbd [7dbd] HIGHLOW
	reloc   72 offset  dca [7dca] HIGHLOW
	reloc   73 offset  dd8 [7dd8] HIGHLOW
	reloc   74 offset  f5c [7f5c] HIGHLOW
	reloc   75 offset  fc6 [7fc6] HIGHLOW

