
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100caff

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005fe00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000caff
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		0009f85c
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000602e0 00000028 Import Directory [parts of .idata]
Entry 2 00067000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000018ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10602e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000602e0	00060308 ffffffff ffffffff 000605ae 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	604cc	 1388  wcslen	7c82a57e
	reloc    4 offset  530 [b530] HIGHLOW
	reloc    5 offset  534 [b534] HIGHLOW
	reloc    6 offset  538 [b538] HIGHLOW
	reloc    7 offset  53c [b53c] HIGHLOW
	reloc    8 offset  540 [b540] HIGHLOW
	reloc    9 offset  544 [b544] HIGHLOW
	reloc   10 offset  548 [b548] HIGHLOW
	reloc   11 offset  54c [b54c] HIGHLOW
	reloc   12 offset  550 [b550] HIGHLOW
	reloc   13 offset  554 [b554] HIGHLOW
	reloc   14 offset  558 [b558] HIGHLOW
	reloc   15 offset  55c [b55c] HIGHLOW
	reloc   16 offset  560 [b560] HIGHLOW
	reloc   17 offset  564 [b564] HIGHLOW
	reloc   18 offset  568 [b568] HIGHLOW
	reloc   19 offset  56c [b56c] HIGHLOW
	reloc   20 offset  570 [b570] HIGHLOW
	reloc   21 offset  574 [b574] HIGHLOW
	reloc   22 offset  578 [b578] HIGHLOW
	reloc   23 offset  57c [b57c] HIGHLOW
	reloc   24 offset  580 [b580] HIGHLOW
	reloc   25 offset  584 [b584] HIGHLOW
	reloc   26 offset  588 [b588] HIGHLOW
	reloc   27 offset  58c [b58c] HIGHLOW
	reloc   28 offset  590 [b590] HIGHLOW
	reloc   29 offset  594 [b594] HIGHLOW
	reloc   30 offset  598 [b598] HIGHLOW
	reloc   31 offset  59c [b59c] HIGHLOW
	reloc   32 offset  5a0 [b5a0] HIGHLOW
	reloc   33 offset  5a4 [b5a4] HIGHLOW
	reloc   34 offset  5a8 [b5a8] HIGHLOW
	reloc   35 offset  5ac [b5ac] HIGHLOW
	reloc   36 offset  5b0 [b5b0] HIGHLOW
	reloc   37 offset  5b4 [b5b4] HIGHLOW
	reloc   38 offset  5b8 [b5b8] HIGHLOW
	reloc   39 offset  5bc [b5bc] HIGHLOW
	reloc   40 offset  5c0 [b5c0] HIGHLOW
	reloc   41 offset  5c4 [b5c4] HIGHLOW
	reloc   42 offset  5c8 [b5c8] HIGHLOW
	reloc   43 offset  5cc [b5cc] HIGHLOW
	reloc   44 offset  5d0 [b5d0] HIGHLOW
	reloc   45 offset  5d4 [b5d4] HIGHLOW
	reloc   46 offset  5d8 [b5d8] HIGHLOW
	reloc   47 offset  5dc [b5dc] HIGHLOW
	reloc   48 offset  5e0 [b5e0] HIGHLOW
	reloc   49 offset  5e4 [b5e4] HIGHLOW
	reloc   50 offset  5e8 [b5e8] HIGHLOW
	reloc   51 offset  5ec [b5ec] HIGHLOW
	reloc   52 offset  5f0 [b5f0] HIGHLOW
	reloc   53 offset  5f4 [b5f4] HIGHLOW
	reloc   54 offset  5f8 [b5f8] HIGHLOW
	reloc   55 offset  5fc [b5fc] HIGHLOW
	reloc   56 offset  600 [b600] HIGHLOW
	reloc   57 offset  604 [b604] HIGHLOW
	reloc   58 offset  608 [b608] HIGHLOW
	reloc   59 offset  60c [b60c] HIGHLOW
	reloc   60 offset  610 [b610] HIGHLOW
	reloc   61 offset  614 [b614] HIGHLOW
	reloc   62 offset  618 [b618] HIGHLOW
	reloc   63 offset  61c [b61c] HIGHLOW
	reloc   64 offset  620 [b620] HIGHLOW
	reloc   65 offset  624 [b624] HIGHLOW
	reloc   66 offset  628 [b628] HIGHLOW
	reloc   67 offset  62c [b62c] HIGHLOW
	reloc   68 offset  630 [b630] HIGHLOW
	reloc   69 offset  634 [b634] HIGHLOW
	reloc   70 offset  638 [b638] HIGHLOW
	reloc   71 offset  63c [b63c] HIGHLOW
	reloc   72 offset  640 [b640] HIGHLOW
	reloc   73 offset  644 [b644] HIGHLOW
	reloc   74 offset  648 [b648] HIGHLOW
	reloc   75 offset  64c [b64c] HIGHLOW
	reloc   76 offset  650 [b650] HIGHLOW
	reloc   77 offset  654 [b654] HIGHLOW
	reloc   78 offset  658 [b658] HIGHLOW
	reloc   79 offset  65c [b65c] HIGHLOW
	reloc   80 offset  660 [b660] HIGHLOW
	reloc   81 offset  664 [b664] HIGHLOW
	reloc   82 offset  668 [b668] HIGHLOW
	reloc   83 offset  66c [b66c] HIGHLOW
	reloc   84 offset  670 [b670] HIGHLOW
	reloc   85 offset  674 [b674] HIGHLOW
	reloc   86 offset  678 [b678] HIGHLOW
	reloc   87 offset  67c [b67c] HIGHLOW
	reloc   88 offset  680 [b680] HIGHLOW
	reloc   89 offset  684 [b684] HIGHLOW
	reloc   90 offset  688 [b688] HIGHLOW
	reloc   91 offset  68c [b68c] HIGHLOW
	reloc   92 offset  690 [b690] HIGHLOW
	reloc   93 offset  694 [b694] HIGHLOW
	reloc   94 offset  698 [b698] HIGHLOW
	reloc   95 offset  69c [b69c] HIGHLOW
	reloc   96 offset  6a0 [b6a0] HIGHLOW
	reloc   97 offset  6a4 [b6a4] HIGHLOW
	reloc   98 offset  6a8 [b6a8] HIGHLOW
	reloc   99 offset  6ac [b6ac] HIGHLOW
	reloc  100 offset  6b0 [b6b0] HIGHLOW
	reloc  101 offset  7c0 [b7c0] HIGHLOW
	reloc  102 offset  7c4 [b7c4] HIGHLOW
	reloc  103 offset  7c8 [b7c8] HIGHLOW
	reloc  104 offset  7cc [b7cc] HIGHLOW
	reloc  105 offset  7d0 [b7d0] HIGHLOW
	reloc  106 offset  7d4 [b7d4] HIGHLOW
	reloc  107 offset  7d8 [b7d8] HIGHLOW
	reloc  108 offset  7dc [b7dc] HIGHLOW
	reloc  109 offset  7e0 [b7e0] HIGHLOW
	reloc  110 offset  7e4 [b7e4] HIGHLOW
	reloc  111 offset  7e8 [b7e8] HIGHLOW
	reloc  112 offset  7ec [b7ec] HIGHLOW
	reloc  113 offset  7f0 [b7f0] HIGHLOW
	reloc  114 offset  7f4 [b7f4] HIGHLOW
	reloc  115 offset  7f8 [b7f8] HIGHLOW
	reloc  116 offset  7fc [b7fc] HIGHLOW
	reloc  117 offset  800 [b800] HIGHLOW
	reloc  118 offset  804 [b804] HIGHLOW
	reloc  119 offset  808 [b808] HIGHLOW
	reloc  120 offset  80c [b80c] HIGHLOW
	reloc  121 offset  810 [b810] HIGHLOW
	reloc  122 offset  a70 [ba70] HIGHLOW
	reloc  123 offset  a80 [ba80] HIGHLOW
	reloc  124 offset  a90 [ba90] HIGHLOW
	reloc  125 offset  aa0 [baa0] HIGHLOW
	reloc  126 offset  ab0 [bab0] HIGHLOW
	reloc  127 offset  ac0 [bac0] HIGHLOW
	reloc  128 offset  cbc [bcbc] HIGHLOW
	reloc  129 offset  cc0 [bcc0] HIGHLOW
	reloc  130 offset  d0e [bd0e] HIGHLOW
	reloc  131 offset  d30 [bd30] HIGHLOW
	reloc  132 offset  d97 [bd97] HIGHLOW
	reloc  133 offset  dae [bdae] HIGHLOW
	reloc  134 offset  e07 [be07] HIGHLOW
	reloc  135 offset  ebb [bebb] HIGHLOW
	reloc  136 offset  fff [bfff] HIGHLOW
	reloc  137 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    e [c00e] HIGHLOW
	reloc    1 offset   1b [c01b] HIGHLOW
	reloc    2 offset   28 [c028] HIGHLOW
	reloc    3 offset   a8 [c0a8] HIGHLOW
	reloc    4 offset  111 [c111] HIGHLOW
	reloc    5 offset  120 [c120] HIGHLOW
	reloc    6 offset  133 [c133] HIGHLOW
	reloc    7 offset  142 [c142] HIGHLOW
	reloc    8 offset  155 [c155] HIGHLOW
	reloc    9 offset  164 [c164] HIGHLOW
	reloc   10 offset  3c2 [c3c2] HIGHLOW
	reloc   11 offset  3e0 [c3e0] HIGHLOW
	reloc   12 offset  418 [c418] HIGHLOW
	reloc   13 offset  450 [c450] HIGHLOW
	reloc   14 offset  464 [c464] HIGHLOW
	reloc   15 offset  46e [c46e] HIGHLOW
	reloc   16 offset  4ff [c4ff] HIGHLOW
	reloc   17 offset  544 [c544] HIGHLOW
	reloc   18 offset  57a [c57a] HIGHLOW
	reloc   19 offset  5f0 [c5f0] HIGHLOW
	reloc   20 offset  62b [c62b] HIGHLOW
	reloc   21 offset  630 [c630] HIGHLOW
	reloc   22 offset  65c [c65c] HIGHLOW
	reloc   23 offset  6aa [c6aa] HIGHLOW
	reloc   24 offset  74b [c74b] HIGHLOW
	reloc   25 offset  792 [c792] HIGHLOW
	reloc   26 offset  806 [c806] HIGHLOW
	reloc   27 offset  8a2 [c8a2] HIGHLOW
	reloc   28 offset  90c [c90c] HIGHLOW
	reloc   29 offset  952 [c952] HIGHLOW
	reloc   30 offset  a45 [ca45] HIGHLOW
	reloc   31 offset  adf [cadf] HIGHLOW
	reloc   32 offset  b21 [cb21] HIGHLOW
	reloc   33 offset  b27 [cb27] HIGHLOW
	reloc   34 offset  b2d [cb2d] HIGHLOW
	reloc   35 offset  b33 [cb33] HIGHLOW
	reloc   36 offset  b39 [cb39] HIGHLOW
	reloc   37 offset  b3f [cb3f] HIGHLOW
	reloc   38 offset  b46 [cb46] HIGHLOW
	reloc   39 offset  b4d [cb4d] HIGHLOW
	reloc   40 offset  b54 [cb54] HIGHLOW
	reloc   41 offset  b5b [cb5b] HIGHLOW
	reloc   42 offset  b62 [cb62] HIGHLOW
	reloc   43 offset  b69 [cb69] HIGHLOW
	reloc   44 offset  b70 [cb70] HIGHLOW
	reloc   45 offset  b7f [cb7f] HIGHLOW
	reloc   46 offset  b84 [cb84] HIGHLOW
	reloc   47 offset  b8a [cb8a] HIGHLOW
	reloc   48 offset  b99 [cb99] HIGHLOW
	reloc   49 offset  b9e [cb9e] HIGHLOW
	reloc   50 offset  ba6 [cba6] HIGHLOW
	reloc   51 offset  bb1 [cbb1] HIGHLOW
	reloc   52 offset  bb7 [cbb7] HIGHLOW
	reloc   53 offset  bbd [cbbd] HIGHLOW
	reloc   54 offset  bc7 [cbc7] HIGHLOW
	reloc   55 offset  bed [cbed] HIGHLOW
	reloc   56 offset  c82 [cc82] HIGHLOW
	reloc   57 offset  c92 [cc92] HIGHLOW
	reloc   58 offset  c9c [cc9c] HIGHLOW
	reloc   59 offset  ca4 [cca4] HIGHLOW
	reloc   60 offset  cb0 [ccb0] HIGHLOW
	reloc   61 offset  cbc [ccbc] HIGHLOW
	reloc   62 offset  cc9 [ccc9] HIGHLOW
	reloc   63 offset  e30 [ce30] HIGHLOW
	reloc   64 offset  e8b [ce8b] HIGHLOW
	reloc   65 offset  efb [cefb] HIGHLOW
	reloc   66 offset  f15 [cf15] HIGHLOW
	reloc   67 offset  f1e [cf1e] HIGHLOW
	reloc   68 offset  fbe [cfbe] HIGHLOW
	reloc   69 offset  fd3 [cfd3] HIGHLOW

Virtual Address: 0000d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    f [d00f] HIGHLOW
	reloc    1 offset   23 [d023] HIGHLOW
	reloc    2 offset   33 [d033] HIGHLOW
	reloc    3 offset   48 [d048] HIGHLOW
	reloc    4 offset   5c [d05c] HIGHLOW
	reloc    5 offset   f1 [d0f1] HIGHLOW
	reloc    6 offset   fd [d0fd] HIGHLOW
	reloc    7 offset  10a [d10a] HIGHLOW
	reloc    8 offset  130 [d130] HIGHLOW
	reloc    9 offset  147 [d147] HIGHLOW
	reloc   10 offset  14e [d14e] HIGHLOW
	reloc   11 offset  168 [d168] HIGHLOW
	reloc   12 offset  174 [d174] HIGHLOW
	reloc   13 offset  195 [d195] HIGHLOW
	reloc   14 offset  1e8 [d1e8] HIGHLOW
	reloc   15 offset  22a [d22a] HIGHLOW
	reloc   16 offset  274 [d274] HIGHLOW
	reloc   17 offset  2d1 [d2d1] HIGHLOW
	reloc   18 offset  301 [d301] HIGHLOW
	reloc   19 offset  329 [d329] HIGHLOW
	reloc   20 offset  36a [d36a] HIGHLOW
	reloc   21 offset  3c0 [d3c0] HIGHLOW
	reloc   22 offset  4a2 [d4a2] HIGHLOW
	reloc   23 offset  503 [d503] HIGHLOW
	reloc   24 offset  569 [d569] HIGHLOW
	reloc   25 offset  680 [d680] HIGHLOW
	reloc   26 offset  6b8 [d6b8] HIGHLOW
	reloc   27 offset  6c2 [d6c2] HIGHLOW
	reloc   28 offset  6f6 [d6f6] HIGHLOW
	reloc   29 offset  720 [d720] HIGHLOW
	reloc   30 offset  812 [d812] HIGHLOW
	reloc   31 offset  871 [d871] HIGHLOW
	reloc   32 offset  87b [d87b] HIGHLOW
	reloc   33 offset  900 [d900] HIGHLOW
	reloc   34 offset  911 [d911] HIGHLOW
	reloc   35 offset  923 [d923] HIGHLOW
	reloc   36 offset  939 [d939] HIGHLOW
	reloc   37 offset  9cf [d9cf] HIGHLOW
	reloc   38 offset  ab5 [dab5] HIGHLOW
	reloc   39 offset  ac1 [dac1] HIGHLOW
	reloc   40 offset  ad9 [dad9] HIGHLOW
	reloc   41 offset  b1f [db1f] HIGHLOW
	reloc   42 offset  b37 [db37] HIGHLOW
	reloc   43 offset  b3f [db3f] HIGHLOW
	reloc   44 offset  b5c [db5c] HIGHLOW
	reloc   45 offset  b74 [db74] HIGHLOW
	reloc   46 offset  b7c [db7c] HIGHLOW
	reloc   47 offset  bef [dbef] HIGHLOW
	reloc   48 offset  d10 [dd10] HIGHLOW
	reloc   49 offset  f61 [df61] HIGHLOW
	reloc   50 offset  fee [dfee] HIGHLOW
	reloc   51 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   35 [e035] HIGHLOW
	reloc    1 offset  115 [e115] HIGHLOW
	reloc    2 offset  11a [e11a] HIGHLOW
	reloc    3 offset  13e [e13e] HIGHLOW
	reloc    4 offset  143 [e143] HIGHLOW
	reloc    5 offset  18e [e18e] HIGHLOW
	reloc    6 offset  193 [e193] HIGHLOW
	reloc    7 offset  230 [e230] HIGHLOW
	reloc    8 offset  2e7 [e2e7] HIGHLOW
	reloc    9 offset  440 [e440] HIGHLOW
	reloc   10 offset  445 [e445] HIGHLOW
	reloc   11 offset  467 [e467] HIGHLOW
	reloc   12 offset  932 [e932] HIGHLOW
	reloc   13 offset  983 [e983] HIGHLOW
	reloc   14 offset  9bd [e9bd] HIGHLOW
	reloc   15 offset  9f5 [e9f5] HIGHLOW
	reloc   16 offset  a0b [ea0b] HIGHLOW
	reloc   17 offset  a57 [ea57] HIGHLOW
	reloc   18 offset  aee [eaee] HIGHLOW
	reloc   19 offset  aff [eaff] HIGHLOW
	reloc   20 offset  b3b [eb3b] HIGHLOW
	reloc   21 offset  b4f [eb4f] HIGHLOW
	reloc   22 offset  b5c [eb5c] HIGHLOW
	reloc   23 offset  b8b [eb8b] HIGHLOW
	reloc   24 offset  b99 [eb99] HIGHLOW
	reloc   25 offset  bad [ebad] HIGHLOW
	reloc   26 offset  bcd [ebcd] HIGHLOW
	reloc   27 offset  be0 [ebe0] HIGHLOW
	reloc   28 offset  bef [ebef] HIGHLOW
	reloc   29 offset  bf6 [ebf6] HIGHLOW
	reloc   30 offset  c02 [ec02] HIGHLOW
	reloc   31 offset  c31 [ec31] HIGHLOW
	reloc   32 offset  c4e [ec4e] HIGHLOW
	reloc   33 offset  c70 [ec70] HIGHLOW
	reloc   34 offset  c92 [ec92] HIGHLOW
	reloc   35 offset  c98 [ec98] HIGHLOW
	reloc   36 offset  cce [ecce] HIGHLOW
	reloc   37 offset  ce0 [ece0] HIGHLOW
	reloc   38 offset  d99 [ed99] HIGHLOW
	reloc   39 offset  dc4 [edc4] HIGHLOW
	reloc   40 offset  e44 [ee44] HIGHLOW
	reloc   41 offset  e72 [ee72] HIGHLOW
	reloc   42 offset  e9d [ee9d] HIGHLOW
	reloc   43 offset  ea8 [eea8] HIGHLOW
	reloc   44 offset  ecb [eecb] HIGHLOW
	reloc   45 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  421 [f421] HIGHLOW
	reloc    1 offset  43a [f43a] HIGHLOW
	reloc    2 offset  44e [f44e] HIGHLOW
	reloc    3 offset  458 [f458] HIGHLOW
	reloc    4 offset  544 [f544] HIGHLOW
	reloc    5 offset  56c [f56c] HIGHLOW
	reloc    6 offset  593 [f593] HIGHLOW
	reloc    7 offset  5b8 [f5b8] HIGHLOW
	reloc    8 offset  5bf [f5bf] HIGHLOW
	reloc    9 offset  601 [f601] HIGHLOW
	reloc   10 offset  619 [f619] HIGHLOW
	reloc   11 offset  626 [f626] HIGHLOW
	reloc   12 offset  653 [f653] HIGHLOW
	reloc   13 offset  734 [f734] HIGHLOW
	reloc   14 offset  757 [f757] HIGHLOW
	reloc   15 offset  75d [f75d] HIGHLOW
	reloc   16 offset  7c5 [f7c5] HIGHLOW
	reloc   17 offset  815 [f815] HIGHLOW
	reloc   18 offset  842 [f842] HIGHLOW
	reloc   19 offset  862 [f862] HIGHLOW
	reloc   20 offset  869 [f869] HIGHLOW
	reloc   21 offset  870 [f870] HIGHLOW
	reloc   22 offset  877 [f877] HIGHLOW
	reloc   23 offset  87e [f87e] HIGHLOW
	reloc   24 offset  885 [f885] HIGHLOW
	reloc   25 offset  88c [f88c] HIGHLOW
	reloc   26 offset  893 [f893] HIGHLOW
	reloc   27 offset  89a [f89a] HIGHLOW
	reloc   28 offset  8a1 [f8a1] HIGHLOW
	reloc   29 offset  8a8 [f8a8] HIGHLOW
	reloc   30 offset  8af [f8af] HIGHLOW
	reloc   31 offset  951 [f951] HIGHLOW
	reloc   32 offset  95b [f95b] HIGHLOW
	reloc   33 offset  9bd [f9bd] HIGHLOW
	reloc   34 offset  a06 [fa06] HIGHLOW
	reloc   35 offset  b5d [fb5d] HIGHLOW
	reloc   36 offset  be4 [fbe4] HIGHLOW
	reloc   37 offset  c0d [fc0d] HIGHLOW
	reloc   38 offset  dec [fdec] HIGHLOW
	reloc   39 offset  e22 [fe22] HIGHLOW
	reloc   40 offset  fb5 [ffb5] HIGHLOW
	reloc   41 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  154 [10154] HIGHLOW
	reloc    1 offset  1a1 [101a1] HIGHLOW
	reloc    2 offset  1d8 [101d8] HIGHLOW
	reloc    3 offset  246 [10246] HIGHLOW
	reloc    4 offset  29f [1029f] HIGHLOW
	reloc    5 offset  2e7 [102e7] HIGHLOW
	reloc    6 offset  3c6 [103c6] HIGHLOW
	reloc    7 offset  3f7 [103f7] HIGHLOW
	reloc    8 offset  403 [10403] HIGHLOW
	reloc    9 offset  43d [1043d] HIGHLOW
	reloc   10 offset  468 [10468] HIGHLOW
	reloc   11 offset  4b6 [104b6] HIGHLOW
	reloc   12 offset  503 [10503] HIGHLOW
	reloc   13 offset  599 [10599] HIGHLOW
	reloc   14 offset  609 [10609] HIGHLOW
	reloc   15 offset  613 [10613] HIGHLOW
	reloc   16 offset  62d [1062d] HIGHLOW
	reloc   17 offset  688 [10688] HIGHLOW
	reloc   18 offset  703 [10703] HIGHLOW
	reloc   19 offset  740 [10740] HIGHLOW
	reloc   20 offset  7a0 [107a0] HIGHLOW
	reloc   21 offset  7c8 [107c8] HIGHLOW
	reloc   22 offset  7cf [107cf] HIGHLOW
	reloc   23 offset  7e1 [107e1] HIGHLOW
	reloc   24 offset  83f [1083f] HIGHLOW
	reloc   25 offset  843 [10843] HIGHLOW
	reloc   26 offset  847 [10847] HIGHLOW
	reloc   27 offset  84b [1084b] HIGHLOW
	reloc   28 offset  84f [1084f] HIGHLOW
	reloc   29 offset  853 [10853] HIGHLOW
	reloc   30 offset  857 [10857] HIGHLOW
	reloc   31 offset  85b [1085b] HIGHLOW
	reloc   32 offset  85f [1085f] HIGHLOW
	reloc   33 offset  863 [10863] HIGHLOW
	reloc   34 offset  aa5 [10aa5] HIGHLOW
	reloc   35 offset  b7b [10b7b] HIGHLOW
	reloc   36 offset  bf4 [10bf4] HIGHLOW
	reloc   37 offset  c09 [10c09] HIGHLOW
	reloc   38 offset  c36 [10c36] HIGHLOW
	reloc   39 offset  c53 [10c53] HIGHLOW
	reloc   40 offset  daa [10daa] HIGHLOW
	reloc   41 offset  e12 [10e12] HIGHLOW
	reloc   42 offset  ec1 [10ec1] HIGHLOW
	reloc   43 offset  ef8 [10ef8] HIGHLOW
	reloc   44 offset  f16 [10f16] HIGHLOW
	reloc   45 offset  f42 [10f42] HIGHLOW

Virtual Address: 00011000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   80 [11080] HIGHLOW
	reloc    1 offset  1f5 [111f5] HIGHLOW
	reloc    2 offset  253 [11253] HIGHLOW
	reloc    3 offset  259 [11259] HIGHLOW
	reloc    4 offset  2a3 [112a3] HIGHLOW
	reloc    5 offset  355 [11355] HIGHLOW
	reloc    6 offset  46d [1146d] HIGHLOW
	reloc    7 offset  4ad [114ad] HIGHLOW
	reloc    8 offset  4b2 [114b2] HIGHLOW
	reloc    9 offset  4ff [114ff] HIGHLOW
	reloc   10 offset  57a [1157a] HIGHLOW
	reloc   11 offset  5af [115af] HIGHLOW
	reloc   12 offset  653 [11653] HIGHLOW
	reloc   13 offset  71e [1171e] HIGHLOW
	reloc   14 offset  77d [1177d] HIGHLOW
	reloc   15 offset  787 [11787] HIGHLOW
	reloc   16 offset  83e [1183e] HIGHLOW
	reloc   17 offset  866 [11866] HIGHLOW
	reloc   18 offset  950 [11950] HIGHLOW
	reloc   19 offset  b54 [11b54] HIGHLOW
	reloc   20 offset  be6 [11be6] HIGHLOW
	reloc   21 offset  c3e [11c3e] HIGHLOW
	reloc   22 offset  cdb [11cdb] HIGHLOW
	reloc   23 offset  e60 [11e60] HIGHLOW
	reloc   24 offset  f4a [11f4a] HIGHLOW
	reloc   25 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   41 [12041] HIGHLOW
	reloc    1 offset   69 [12069] HIGHLOW
	reloc    2 offset   6e [1206e] HIGHLOW
	reloc    3 offset  1af [121af] HIGHLOW
	reloc    4 offset  36e [1236e] HIGHLOW
	reloc    5 offset  39f [1239f] HIGHLOW
	reloc    6 offset  5ad [125ad] HIGHLOW
	reloc    7 offset  5b2 [125b2] HIGHLOW
	reloc    8 offset  5cc [125cc] HIGHLOW
	reloc    9 offset  612 [12612] HIGHLOW
	reloc   10 offset  622 [12622] HIGHLOW
	reloc   11 offset  691 [12691] HIGHLOW
	reloc   12 offset  74c [1274c] HIGHLOW
	reloc   13 offset  756 [12756] HIGHLOW
	reloc   14 offset  781 [12781] HIGHLOW
	reloc   15 offset  7ad [127ad] HIGHLOW
	reloc   16 offset  821 [12821] HIGHLOW
	reloc   17 offset  92a [1292a] HIGHLOW
	reloc   18 offset  a11 [12a11] HIGHLOW
	reloc   19 offset  a38 [12a38] HIGHLOW
	reloc   20 offset  a89 [12a89] HIGHLOW
	reloc   21 offset  b03 [12b03] HIGHLOW
	reloc   22 offset  bc9 [12bc9] HIGHLOW
	reloc   23 offset  bdd [12bdd] HIGHLOW
	reloc   24 offset  cc5 [12cc5] HIGHLOW
	reloc   25 offset  ccf [12ccf] HIGHLOW
	reloc   26 offset  cec [12cec] HIGHLOW
	reloc   27 offset  d6c [12d6c] HIGHLOW
	reloc   28 offset  dfa [12dfa] HIGHLOW
	reloc   29 offset  e79 [12e79] HIGHLOW
	reloc   30 offset  eef [12eef] HIGHLOW
	reloc   31 offset  ef8 [12ef8] HIGHLOW
	reloc   32 offset  f24 [12f24] HIGHLOW
	reloc   33 offset  f2c [12f2c] HIGHLOW
	reloc   34 offset  f3f [12f3f] HIGHLOW
	reloc   35 offset  f6e [12f6e] HIGHLOW
	reloc   36 offset  f96 [12f96] HIGHLOW
	reloc   37 offset  fad [12fad] HIGHLOW
	reloc   38 offset  fbf [12fbf] HIGHLOW
	reloc   39 offset  fd2 [12fd2] HIGHLOW
	reloc   40 offset  fe0 [12fe0] HIGHLOW
	reloc   41 offset  fff [12fff] HIGHLOW

Virtual Address: 00013000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    9 [13009] HIGHLOW
	reloc    1 offset   28 [13028] HIGHLOW
	reloc    2 offset   6c [1306c] HIGHLOW
	reloc    3 offset   be [130be] HIGHLOW
	reloc    4 offset   c3 [130c3] HIGHLOW
	reloc    5 offset   d5 [130d5] HIGHLOW
	reloc    6 offset   ef [130ef] HIGHLOW
	reloc    7 offset  10d [1310d] HIGHLOW
	reloc    8 offset  11a [1311a] HIGHLOW
	reloc    9 offset  18b [1318b] HIGHLOW
	reloc   10 offset  1d7 [131d7] HIGHLOW
	reloc   11 offset  243 [13243] HIGHLOW
	reloc   12 offset  295 [13295] HIGHLOW
	reloc   13 offset  347 [13347] HIGHLOW
	reloc   14 offset  475 [13475] HIGHLOW
	reloc   15 offset  47c [1347c] HIGHLOW
	reloc   16 offset  493 [13493] HIGHLOW
	reloc   17 offset  4f7 [134f7] HIGHLOW
	reloc   18 offset  548 [13548] HIGHLOW
	reloc   19 offset  5b8 [135b8] HIGHLOW
	reloc   20 offset  5c6 [135c6] HIGHLOW
	reloc   21 offset  68e [1368e] HIGHLOW
	reloc   22 offset  6da [136da] HIGHLOW
	reloc   23 offset  6f2 [136f2] HIGHLOW
	reloc   24 offset  744 [13744] HIGHLOW
	reloc   25 offset  7dd [137dd] HIGHLOW
	reloc   26 offset  903 [13903] HIGHLOW
	reloc   27 offset  90a [1390a] HIGHLOW
	reloc   28 offset  921 [13921] HIGHLOW
	reloc   29 offset  985 [13985] HIGHLOW
	reloc   30 offset  9d6 [139d6] HIGHLOW
	reloc   31 offset  a8d [13a8d] HIGHLOW
	reloc   32 offset  ad2 [13ad2] HIGHLOW
	reloc   33 offset  b6a [13b6a] HIGHLOW
