
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590c9cd8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019e00
SizeOfInitializedData	00027200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019cd8
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		590b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00040a03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ada0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001a064 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00023090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00001504 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x590ca064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a064	0001a274 ffffffff ffffffff 0001a536 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a510	  827  wcsncmp	77bd8f55
	reloc   39 offset  94a [594a] HIGHLOW
	reloc   40 offset  96f [596f] HIGHLOW
	reloc   41 offset  994 [5994] HIGHLOW
	reloc   42 offset  9f2 [59f2] HIGHLOW
	reloc   43 offset  a2b [5a2b] HIGHLOW
	reloc   44 offset  a63 [5a63] HIGHLOW
	reloc   45 offset  a77 [5a77] HIGHLOW
	reloc   46 offset  abb [5abb] HIGHLOW
	reloc   47 offset  b85 [5b85] HIGHLOW
	reloc   48 offset  bb1 [5bb1] HIGHLOW
	reloc   49 offset  c4f [5c4f] HIGHLOW
	reloc   50 offset  c90 [5c90] HIGHLOW
	reloc   51 offset  cd5 [5cd5] HIGHLOW
	reloc   52 offset  d46 [5d46] HIGHLOW
	reloc   53 offset  df1 [5df1] HIGHLOW
	reloc   54 offset  e3b [5e3b] HIGHLOW
	reloc   55 offset  e57 [5e57] HIGHLOW
	reloc   56 offset  ea2 [5ea2] HIGHLOW
	reloc   57 offset  f01 [5f01] HIGHLOW
	reloc   58 offset  f13 [5f13] HIGHLOW
	reloc   59 offset  f18 [5f18] HIGHLOW
	reloc   60 offset  f1f [5f1f] HIGHLOW
	reloc   61 offset  f24 [5f24] HIGHLOW
	reloc   62 offset  f47 [5f47] HIGHLOW
	reloc   63 offset  f6d [5f6d] HIGHLOW
	reloc   64 offset  f81 [5f81] HIGHLOW
	reloc   65 offset  f97 [5f97] HIGHLOW
	reloc   66 offset  fa3 [5fa3] HIGHLOW
	reloc   67 offset  fb6 [5fb6] HIGHLOW
	reloc   68 offset  fbd [5fbd] HIGHLOW
	reloc   69 offset  fd3 [5fd3] HIGHLOW
	reloc   70 offset  fe4 [5fe4] HIGHLOW
	reloc   71 offset  ff1 [5ff1] HIGHLOW

Virtual Address: 00006000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   23 [6023] HIGHLOW
	reloc    1 offset   33 [6033] HIGHLOW
	reloc    2 offset   5c [605c] HIGHLOW
	reloc    3 offset   77 [6077] HIGHLOW
	reloc    4 offset   98 [6098] HIGHLOW
	reloc    5 offset   af [60af] HIGHLOW
	reloc    6 offset   bb [60bb] HIGHLOW
	reloc    7 offset   ca [60ca] HIGHLOW
	reloc    8 offset   ec [60ec] HIGHLOW
	reloc    9 offset  101 [6101] HIGHLOW
	reloc   10 offset  123 [6123] HIGHLOW
	reloc   11 offset  153 [6153] HIGHLOW
	reloc   12 offset  174 [6174] HIGHLOW
	reloc   13 offset  18b [618b] HIGHLOW
	reloc   14 offset  19d [619d] HIGHLOW
	reloc   15 offset  1ab [61ab] HIGHLOW
	reloc   16 offset  1ee [61ee] HIGHLOW
	reloc   17 offset  201 [6201] HIGHLOW
	reloc   18 offset  21e [621e] HIGHLOW
	reloc   19 offset  27e [627e] HIGHLOW
	reloc   20 offset  292 [6292] HIGHLOW
	reloc   21 offset  2af [62af] HIGHLOW
	reloc   22 offset  2d0 [62d0] HIGHLOW
	reloc   23 offset  2e0 [62e0] HIGHLOW
	reloc   24 offset  322 [6322] HIGHLOW
	reloc   25 offset  329 [6329] HIGHLOW
	reloc   26 offset  342 [6342] HIGHLOW
	reloc   27 offset  373 [6373] HIGHLOW
	reloc   28 offset  389 [6389] HIGHLOW
	reloc   29 offset  3ba [63ba] HIGHLOW
	reloc   30 offset  3db [63db] HIGHLOW
	reloc   31 offset  3f3 [63f3] HIGHLOW
	reloc   32 offset  403 [6403] HIGHLOW
	reloc   33 offset  416 [6416] HIGHLOW
	reloc   34 offset  438 [6438] HIGHLOW
	reloc   35 offset  45a [645a] HIGHLOW
	reloc   36 offset  47c [647c] HIGHLOW
	reloc   37 offset  49e [649e] HIGHLOW
	reloc   38 offset  4c0 [64c0] HIGHLOW
	reloc   39 offset  4d4 [64d4] HIGHLOW
	reloc   40 offset  4db [64db] HIGHLOW
	reloc   41 offset  4e8 [64e8] HIGHLOW
	reloc   42 offset  4f0 [64f0] HIGHLOW
	reloc   43 offset  50d [650d] HIGHLOW
	reloc   44 offset  52d [652d] HIGHLOW
	reloc   45 offset  551 [6551] HIGHLOW
	reloc   46 offset  575 [6575] HIGHLOW
	reloc   47 offset  599 [6599] HIGHLOW
	reloc   48 offset  5bd [65bd] HIGHLOW
	reloc   49 offset  5e1 [65e1] HIGHLOW
	reloc   50 offset  605 [6605] HIGHLOW
	reloc   51 offset  625 [6625] HIGHLOW
	reloc   52 offset  640 [6640] HIGHLOW
	reloc   53 offset  647 [6647] HIGHLOW
	reloc   54 offset  656 [6656] HIGHLOW
	reloc   55 offset  673 [6673] HIGHLOW
	reloc   56 offset  693 [6693] HIGHLOW
	reloc   57 offset  6b3 [66b3] HIGHLOW
	reloc   58 offset  6ce [66ce] HIGHLOW
	reloc   59 offset  6d5 [66d5] HIGHLOW
	reloc   60 offset  6e4 [66e4] HIGHLOW
	reloc   61 offset  701 [6701] HIGHLOW
	reloc   62 offset  725 [6725] HIGHLOW
	reloc   63 offset  749 [6749] HIGHLOW
	reloc   64 offset  769 [6769] HIGHLOW
	reloc   65 offset  789 [6789] HIGHLOW
	reloc   66 offset  7ad [67ad] HIGHLOW
	reloc   67 offset  7cd [67cd] HIGHLOW
	reloc   68 offset  7f1 [67f1] HIGHLOW
	reloc   69 offset  815 [6815] HIGHLOW
	reloc   70 offset  835 [6835] HIGHLOW
	reloc   71 offset  851 [6851] HIGHLOW
	reloc   72 offset  871 [6871] HIGHLOW
	reloc   73 offset  88a [688a] HIGHLOW
	reloc   74 offset  8a5 [68a5] HIGHLOW
	reloc   75 offset  91a [691a] HIGHLOW
	reloc   76 offset  94e [694e] HIGHLOW
	reloc   77 offset  988 [6988] HIGHLOW
	reloc   78 offset  998 [6998] HIGHLOW
	reloc   79 offset  9a8 [69a8] HIGHLOW
	reloc   80 offset  9d4 [69d4] HIGHLOW
	reloc   81 offset  9f7 [69f7] HIGHLOW
	reloc   82 offset  a54 [6a54] HIGHLOW
	reloc   83 offset  ade [6ade] HIGHLOW
	reloc   84 offset  b13 [6b13] HIGHLOW
	reloc   85 offset  b56 [6b56] HIGHLOW
	reloc   86 offset  bba [6bba] HIGHLOW
	reloc   87 offset  bdd [6bdd] HIGHLOW
	reloc   88 offset  c18 [6c18] HIGHLOW
	reloc   89 offset  c32 [6c32] HIGHLOW
	reloc   90 offset  c4a [6c4a] HIGHLOW
	reloc   91 offset  c56 [6c56] HIGHLOW
	reloc   92 offset  c77 [6c77] HIGHLOW
	reloc   93 offset  c87 [6c87] HIGHLOW
	reloc   94 offset  c92 [6c92] HIGHLOW
	reloc   95 offset  cb0 [6cb0] HIGHLOW
	reloc   96 offset  cca [6cca] HIGHLOW
	reloc   97 offset  cd5 [6cd5] HIGHLOW
	reloc   98 offset  cfb [6cfb] HIGHLOW
	reloc   99 offset  d1e [6d1e] HIGHLOW
	reloc  100 offset  d25 [6d25] HIGHLOW
	reloc  101 offset  d2d [6d2d] HIGHLOW
	reloc  102 offset  d38 [6d38] HIGHLOW
	reloc  103 offset  d4b [6d4b] HIGHLOW
	reloc  104 offset  d5b [6d5b] HIGHLOW
	reloc  105 offset  d9a [6d9a] HIGHLOW
	reloc  106 offset  dcc [6dcc] HIGHLOW
	reloc  107 offset  e10 [6e10] HIGHLOW
	reloc  108 offset  e37 [6e37] HIGHLOW
	reloc  109 offset  e5e [6e5e] HIGHLOW
	reloc  110 offset  e85 [6e85] HIGHLOW
	reloc  111 offset  ec3 [6ec3] HIGHLOW
	reloc  112 offset  eea [6eea] HIGHLOW
	reloc  113 offset  f11 [6f11] HIGHLOW
	reloc  114 offset  f38 [6f38] HIGHLOW
	reloc  115 offset  f5e [6f5e] HIGHLOW
	reloc  116 offset  f69 [6f69] HIGHLOW
	reloc  117 offset  f79 [6f79] HIGHLOW
	reloc  118 offset  f93 [6f93] HIGHLOW
	reloc  119 offset  f9f [6f9f] HIGHLOW
	reloc  120 offset  fa8 [6fa8] HIGHLOW
	reloc  121 offset  fb3 [6fb3] HIGHLOW
	reloc  122 offset  fbe [6fbe] HIGHLOW
	reloc  123 offset  fc8 [6fc8] HIGHLOW
	reloc  124 offset  fd4 [6fd4] HIGHLOW
	reloc  125 offset  fe5 [6fe5] HIGHLOW
	reloc  126 offset  ff6 [6ff6] HIGHLOW
	reloc  127 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    7 [7007] HIGHLOW
	reloc    1 offset   19 [7019] HIGHLOW
	reloc    2 offset   24 [7024] HIGHLOW
	reloc    3 offset   47 [7047] HIGHLOW
	reloc    4 offset   65 [7065] HIGHLOW
	reloc    5 offset   89 [7089] HIGHLOW
	reloc    6 offset   98 [7098] HIGHLOW
	reloc    7 offset   a5 [70a5] HIGHLOW
	reloc    8 offset   b3 [70b3] HIGHLOW
	reloc    9 offset   d6 [70d6] HIGHLOW
	reloc   10 offset   f4 [70f4] HIGHLOW
	reloc   11 offset  103 [7103] HIGHLOW
	reloc   12 offset  10a [710a] HIGHLOW
	reloc   13 offset  119 [7119] HIGHLOW
	reloc   14 offset  13c [713c] HIGHLOW
	reloc   15 offset  15a [715a] HIGHLOW
	reloc   16 offset  183 [7183] HIGHLOW
	reloc   17 offset  192 [7192] HIGHLOW
	reloc   18 offset  1a8 [71a8] HIGHLOW
	reloc   19 offset  1c5 [71c5] HIGHLOW
	reloc   20 offset  1e0 [71e0] HIGHLOW
	reloc   21 offset  20e [720e] HIGHLOW
	reloc   22 offset  219 [7219] HIGHLOW
	reloc   23 offset  22c [722c] HIGHLOW
	reloc   24 offset  23c [723c] HIGHLOW
	reloc   25 offset  25f [725f] HIGHLOW
	reloc   26 offset  288 [7288] HIGHLOW
	reloc   27 offset  28f [728f] HIGHLOW
	reloc   28 offset  297 [7297] HIGHLOW
	reloc   29 offset  2a2 [72a2] HIGHLOW
	reloc   30 offset  2c5 [72c5] HIGHLOW
	reloc   31 offset  2ee [72ee] HIGHLOW
	reloc   32 offset  2f5 [72f5] HIGHLOW
	reloc   33 offset  2fd [72fd] HIGHLOW
	reloc   34 offset  308 [7308] HIGHLOW
	reloc   35 offset  31b [731b] HIGHLOW
	reloc   36 offset  32b [732b] HIGHLOW
	reloc   37 offset  34e [734e] HIGHLOW
	reloc   38 offset  37b [737b] HIGHLOW
	reloc   39 offset  382 [7382] HIGHLOW
	reloc   40 offset  38e [738e] HIGHLOW
	reloc   41 offset  3bd [73bd] HIGHLOW
	reloc   42 offset  3fa [73fa] HIGHLOW
	reloc   43 offset  409 [7409] HIGHLOW
	reloc   44 offset  414 [7414] HIGHLOW
	reloc   45 offset  41e [741e] HIGHLOW
	reloc   46 offset  42a [742a] HIGHLOW
	reloc   47 offset  435 [7435] HIGHLOW
	reloc   48 offset  448 [7448] HIGHLOW
	reloc   49 offset  46a [746a] HIGHLOW
	reloc   50 offset  49f [749f] HIGHLOW
	reloc   51 offset  4ca [74ca] HIGHLOW
	reloc   52 offset  4d1 [74d1] HIGHLOW
	reloc   53 offset  4e3 [74e3] HIGHLOW
	reloc   54 offset  4f6 [74f6] HIGHLOW
	reloc   55 offset  50c [750c] HIGHLOW
	reloc   56 offset  51f [751f] HIGHLOW
	reloc   57 offset  570 [7570] HIGHLOW
	reloc   58 offset  576 [7576] HIGHLOW
	reloc   59 offset  581 [7581] HIGHLOW
	reloc   60 offset  5a3 [75a3] HIGHLOW
	reloc   61 offset  60a [760a] HIGHLOW
	reloc   62 offset  640 [7640] HIGHLOW
	reloc   63 offset  6b6 [76b6] HIGHLOW
	reloc   64 offset  6f6 [76f6] HIGHLOW
	reloc   65 offset  739 [7739] HIGHLOW
	reloc   66 offset  779 [7779] HIGHLOW
	reloc   67 offset  7bc [77bc] HIGHLOW
	reloc   68 offset  7fc [77fc] HIGHLOW
	reloc   69 offset  83f [783f] HIGHLOW
	reloc   70 offset  87f [787f] HIGHLOW
	reloc   71 offset  8c2 [78c2] HIGHLOW
	reloc   72 offset  8d2 [78d2] HIGHLOW
	reloc   73 offset  91e [791e] HIGHLOW
	reloc   74 offset  93d [793d] HIGHLOW
	reloc   75 offset  95c [795c] HIGHLOW
	reloc   76 offset  9a4 [79a4] HIGHLOW
	reloc   77 offset  9cd [79cd] HIGHLOW
	reloc   78 offset  a04 [7a04] HIGHLOW
	reloc   79 offset  a97 [7a97] HIGHLOW
	reloc   80 offset  ad7 [7ad7] HIGHLOW
	reloc   81 offset  b1a [7b1a] HIGHLOW
	reloc   82 offset  b5a [7b5a] HIGHLOW
	reloc   83 offset  b9d [7b9d] HIGHLOW
	reloc   84 offset  bdd [7bdd] HIGHLOW
	reloc   85 offset  c20 [7c20] HIGHLOW
	reloc   86 offset  c60 [7c60] HIGHLOW
	reloc   87 offset  ca3 [7ca3] HIGHLOW
	reloc   88 offset  cb3 [7cb3] HIGHLOW
	reloc   89 offset  cff [7cff] HIGHLOW
	reloc   90 offset  d1e [7d1e] HIGHLOW
	reloc   91 offset  d3d [7d3d] HIGHLOW
	reloc   92 offset  d7b [7d7b] HIGHLOW
	reloc   93 offset  da4 [7da4] HIGHLOW
	reloc   94 offset  ddb [7ddb] HIGHLOW
	reloc   95 offset  e1c [7e1c] HIGHLOW
	reloc   96 offset  e4f [7e4f] HIGHLOW
	reloc   97 offset  e83 [7e83] HIGHLOW
	reloc   98 offset  eb7 [7eb7] HIGHLOW
	reloc   99 offset  edc [7edc] HIGHLOW
	reloc  100 offset  f00 [7f00] HIGHLOW
	reloc  101 offset  f63 [7f63] HIGHLOW
	reloc  102 offset  f7d [7f7d] HIGHLOW
	reloc  103 offset  f9d [7f9d] HIGHLOW
	reloc  104 offset  fa9 [7fa9] HIGHLOW
	reloc  105 offset  fc3 [7fc3] HIGHLOW
	reloc  106 offset  fce [7fce] HIGHLOW
	reloc  107 offset  feb [7feb] HIGHLOW

Virtual Address: 00008000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    2 [8002] HIGHLOW
	reloc    1 offset    9 [8009] HIGHLOW
	reloc    2 offset   11 [8011] HIGHLOW
	reloc    3 offset   1c [801c] HIGHLOW
	reloc    4 offset   3f [803f] HIGHLOW
	reloc    5 offset   66 [8066] HIGHLOW
	reloc    6 offset   6d [806d] HIGHLOW
	reloc    7 offset   75 [8075] HIGHLOW
	reloc    8 offset   80 [8080] HIGHLOW
	reloc    9 offset   8f [808f] HIGHLOW
	reloc   10 offset   9f [809f] HIGHLOW
	reloc   11 offset   c2 [80c2] HIGHLOW
	reloc   12 offset   d3 [80d3] HIGHLOW
	reloc   13 offset   e8 [80e8] HIGHLOW
	reloc   14 offset   ef [80ef] HIGHLOW
	reloc   15 offset   fb [80fb] HIGHLOW
	reloc   16 offset  12a [812a] HIGHLOW
	reloc   17 offset  16b [816b] HIGHLOW
	reloc   18 offset  185 [8185] HIGHLOW
	reloc   19 offset  190 [8190] HIGHLOW
	reloc   20 offset  1b3 [81b3] HIGHLOW
	reloc   21 offset  1ee [81ee] HIGHLOW
	reloc   22 offset  1fd [81fd] HIGHLOW
	reloc   23 offset  211 [8211] HIGHLOW
	reloc   24 offset  21c [821c] HIGHLOW
	reloc   25 offset  22b [822b] HIGHLOW
	reloc   26 offset  244 [8244] HIGHLOW
	reloc   27 offset  250 [8250] HIGHLOW
	reloc   28 offset  27c [827c] HIGHLOW
	reloc   29 offset  2ad [82ad] HIGHLOW
	reloc   30 offset  2c5 [82c5] HIGHLOW
	reloc   31 offset  2cc [82cc] HIGHLOW
	reloc   32 offset  307 [8307] HIGHLOW
	reloc   33 offset  354 [8354] HIGHLOW
	reloc   34 offset  35b [835b] HIGHLOW
	reloc   35 offset  3c3 [83c3] HIGHLOW
	reloc   36 offset  3c8 [83c8] HIGHLOW
	reloc   37 offset  3f0 [83f0] HIGHLOW
	reloc   38 offset  3fa [83fa] HIGHLOW
	reloc   39 offset  417 [8417] HIGHLOW
	reloc   40 offset  423 [8423] HIGHLOW
	reloc   41 offset  439 [8439] HIGHLOW
	reloc   42 offset  45f [845f] HIGHLOW
	reloc   43 offset  46b [846b] HIGHLOW
	reloc   44 offset  481 [8481] HIGHLOW
	reloc   45 offset  4a0 [84a0] HIGHLOW
	reloc   46 offset  4b0 [84b0] HIGHLOW
	reloc   47 offset  4eb [84eb] HIGHLOW
	reloc   48 offset  502 [8502] HIGHLOW
	reloc   49 offset  509 [8509] HIGHLOW
	reloc   50 offset  511 [8511] HIGHLOW
	reloc   51 offset  51c [851c] HIGHLOW
	reloc   52 offset  53f [853f] HIGHLOW
	reloc   53 offset  562 [8562] HIGHLOW
	reloc   54 offset  569 [8569] HIGHLOW
	reloc   55 offset  571 [8571] HIGHLOW
	reloc   56 offset  57c [857c] HIGHLOW
	reloc   57 offset  5bb [85bb] HIGHLOW
	reloc   58 offset  5d5 [85d5] HIGHLOW
	reloc   59 offset  5e0 [85e0] HIGHLOW
	reloc   60 offset  603 [8603] HIGHLOW
	reloc   61 offset  643 [8643] HIGHLOW
	reloc   62 offset  65d [865d] HIGHLOW
	reloc   63 offset  668 [8668] HIGHLOW
	reloc   64 offset  69f [869f] HIGHLOW
	reloc   65 offset  6bd [86bd] HIGHLOW
	reloc   66 offset  6cc [86cc] HIGHLOW
	reloc   67 offset  6db [86db] HIGHLOW
	reloc   68 offset  6e6 [86e6] HIGHLOW
	reloc   69 offset  700 [8700] HIGHLOW
	reloc   70 offset  70c [870c] HIGHLOW
	reloc   71 offset  722 [8722] HIGHLOW
	reloc   72 offset  744 [8744] HIGHLOW
	reloc   73 offset  750 [8750] HIGHLOW
	reloc   74 offset  766 [8766] HIGHLOW
	reloc   75 offset  798 [8798] HIGHLOW
	reloc   76 offset  7a8 [87a8] HIGHLOW
	reloc   77 offset  7e3 [87e3] HIGHLOW
	reloc   78 offset  7fa [87fa] HIGHLOW
	reloc   79 offset  801 [8801] HIGHLOW
	reloc   80 offset  809 [8809] HIGHLOW
	reloc   81 offset  814 [8814] HIGHLOW
	reloc   82 offset  837 [8837] HIGHLOW
	reloc   83 offset  85a [885a] HIGHLOW
	reloc   84 offset  861 [8861] HIGHLOW
	reloc   85 offset  869 [8869] HIGHLOW
	reloc   86 offset  874 [8874] HIGHLOW
	reloc   87 offset  897 [8897] HIGHLOW
	reloc   88 offset  8ba [88ba] HIGHLOW
	reloc   89 offset  8c1 [88c1] HIGHLOW
	reloc   90 offset  8c9 [88c9] HIGHLOW
	reloc   91 offset  8d4 [88d4] HIGHLOW
	reloc   92 offset  915 [8915] HIGHLOW
	reloc   93 offset  948 [8948] HIGHLOW
	reloc   94 offset  957 [8957] HIGHLOW
	reloc   95 offset  966 [8966] HIGHLOW
	reloc   96 offset  971 [8971] HIGHLOW
	reloc   97 offset  98c [898c] HIGHLOW
	reloc   98 offset  99f [899f] HIGHLOW
	reloc   99 offset  a7f [8a7f] HIGHLOW
	reloc  100 offset  a8f [8a8f] HIGHLOW
	reloc  101 offset  aba [8aba] HIGHLOW
	reloc  102 offset  ad6 [8ad6] HIGHLOW
	reloc  103 offset  adb [8adb] HIGHLOW
	reloc  104 offset  aee [8aee] HIGHLOW
	reloc  105 offset  b87 [8b87] HIGHLOW
	reloc  106 offset  b93 [8b93] HIGHLOW
	reloc  107 offset  baa [8baa] HIGHLOW
	reloc  108 offset  bcc [8bcc] HIGHLOW
	reloc  109 offset  bdd [8bdd] HIGHLOW
	reloc  110 offset  bfc [8bfc] HIGHLOW
	reloc  111 offset  c05 [8c05] HIGHLOW
	reloc  112 offset  c19 [8c19] HIGHLOW
	reloc  113 offset  c30 [8c30] HIGHLOW
	reloc  114 offset  c7a [8c7a] HIGHLOW
	reloc  115 offset  c82 [8c82] HIGHLOW
	reloc  116 offset  c8d [8c8d] HIGHLOW
	reloc  117 offset  c98 [8c98] HIGHLOW
	reloc  118 offset  cc1 [8cc1] HIGHLOW
	reloc  119 offset  cd4 [8cd4] HIGHLOW
	reloc  120 offset  d11 [8d11] HIGHLOW
	reloc  121 offset  d35 [8d35] HIGHLOW
	reloc  122 offset  d3d [8d3d] HIGHLOW
	reloc  123 offset  d80 [8d80] HIGHLOW
	reloc  124 offset  d96 [8d96] HIGHLOW
	reloc  125 offset  dc4 [8dc4] HIGHLOW
	reloc  126 offset  e24 [8e24] HIGHLOW
	reloc  127 offset  e4a [8e4a] HIGHLOW
	reloc  128 offset  e9b [8e9b] HIGHLOW
	reloc  129 offset  ec7 [8ec7] HIGHLOW
	reloc  130 offset  ef7 [8ef7] HIGHLOW
	reloc  131 offset  f27 [8f27] HIGHLOW
	reloc  132 offset  f57 [8f57] HIGHLOW
	reloc  133 offset  f71 [8f71] HIGHLOW
	reloc  134 offset  f81 [8f81] HIGHLOW
	reloc  135 offset  f91 [8f91] HIGHLOW
	reloc  136 offset  f9d [8f9d] HIGHLOW
	reloc  137 offset  fb3 [8fb3] HIGHLOW
	reloc  138 offset  fc8 [8fc8] HIGHLOW
	reloc  139 offset  fd4 [8fd4] HIGHLOW
	reloc  140 offset  fe7 [8fe7] HIGHLOW
	reloc  141 offset  ffb [8ffb] HIGHLOW

Virtual Address: 00009000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   1b [901b] HIGHLOW
	reloc    1 offset   34 [9034] HIGHLOW
	reloc    2 offset   6a [906a] HIGHLOW
	reloc    3 offset   7e [907e] HIGHLOW
	reloc    4 offset   ba [90ba] HIGHLOW
	reloc    5 offset   f7 [90f7] HIGHLOW
	reloc    6 offset  10a [910a] HIGHLOW
	reloc    7 offset  131 [9131] HIGHLOW
	reloc    8 offset  15b [915b] HIGHLOW
	reloc    9 offset  1d7 [91d7] HIGHLOW
	reloc   10 offset  234 [9234] HIGHLOW
	reloc   11 offset  28d [928d] HIGHLOW
	reloc   12 offset  2b3 [92b3] HIGHLOW
	reloc   13 offset  2cf [92cf] HIGHLOW
	reloc   14 offset  312 [9312] HIGHLOW
	reloc   15 offset  329 [9329] HIGHLOW
	reloc   16 offset  3b5 [93b5] HIGHLOW
	reloc   17 offset  3d5 [93d5] HIGHLOW
	reloc   18 offset  3f3 [93f3] HIGHLOW
	reloc   19 offset  496 [9496] HIGHLOW
	reloc   20 offset  4fa [94fa] HIGHLOW
	reloc   21 offset  510 [9510] HIGHLOW
	reloc   22 offset  526 [9526] HIGHLOW
	reloc   23 offset  53c [953c] HIGHLOW
	reloc   24 offset  552 [9552] HIGHLOW
	reloc   25 offset  568 [9568] HIGHLOW
	reloc   26 offset  57e [957e] HIGHLOW
	reloc   27 offset  5df [95df] HIGHLOW
	reloc   28 offset  6e5 [96e5] HIGHLOW
	reloc   29 offset  71e [971e] HIGHLOW
	reloc   30 offset  747 [9747] HIGHLOW
	reloc   31 offset  7f8 [97f8] HIGHLOW
	reloc   32 offset  80a [980a] HIGHLOW
	reloc   33 offset  84a [984a] HIGHLOW
	reloc   34 offset  8a5 [98a5] HIGHLOW
	reloc   35 offset  90c [990c] HIGHLOW
	reloc   36 offset  959 [9959] HIGHLOW
	reloc   37 offset  9c3 [99c3] HIGHLOW
	reloc   38 offset  9f8 [99f8] HIGHLOW
	reloc   39 offset  a06 [9a06] HIGHLOW
	reloc   40 offset  a14 [9a14] HIGHLOW
	reloc   41 offset  a58 [9a58] HIGHLOW
	reloc   42 offset  acd [9acd] HIGHLOW
	reloc   43 offset  b32 [9b32] HIGHLOW
	reloc   44 offset  b54 [9b54] HIGHLOW
	reloc   45 offset  b7f [9b7f] HIGHLOW
	reloc   46 offset  dd9 [9dd9] HIGHLOW
	reloc   47 offset  e10 [9e10] HIGHLOW
	reloc   48 offset  ebe [9ebe] HIGHLOW
	reloc   49 offset  f41 [9f41] HIGHLOW

Virtual Address: 0000a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   55 [a055] HIGHLOW
	reloc    1 offset   a2 [a0a2] HIGHLOW
	reloc    2 offset   d1 [a0d1] HIGHLOW
	reloc    3 offset   e7 [a0e7] HIGHLOW
	reloc    4 offset   fd [a0fd] HIGHLOW
	reloc    5 offset  13a [a13a] HIGHLOW
	reloc    6 offset  214 [a214] HIGHLOW
	reloc    7 offset  261 [a261] HIGHLOW
	reloc    8 offset  288 [a288] HIGHLOW
	reloc    9 offset  2ea [a2ea] HIGHLOW
	reloc   10 offset  32f [a32f] HIGHLOW
	reloc   11 offset  36b [a36b] HIGHLOW
	reloc   12 offset  387 [a387] HIGHLOW
	reloc   13 offset  3b8 [a3b8] HIGHLOW
	reloc   14 offset  3bf [a3bf] HIGHLOW
	reloc   15 offset  3d9 [a3d9] HIGHLOW
	reloc   16 offset  3ed [a3ed] HIGHLOW
	reloc   17 offset  3f9 [a3f9] HIGHLOW
	reloc   18 offset  40f [a40f] HIGHLOW
	reloc   19 offset  44d [a44d] HIGHLOW
	reloc   20 offset  45e [a45e] HIGHLOW
	reloc   21 offset  483 [a483] HIGHLOW
	reloc   22 offset  495 [a495] HIGHLOW
	reloc   23 offset  4ad [a4ad] HIGHLOW
	reloc   24 offset  4cb [a4cb] HIGHLOW
	reloc   25 offset  4dd [a4dd] HIGHLOW
	reloc   26 offset  4f5 [a4f5] HIGHLOW
	reloc   27 offset  51a [a51a] HIGHLOW
	reloc   28 offset  523 [a523] HIGHLOW
	reloc   29 offset  53c [a53c] HIGHLOW
	reloc   30 offset  54b [a54b] HIGHLOW
	reloc   31 offset  567 [a567] HIGHLOW
	reloc   32 offset  581 [a581] HIGHLOW
	reloc   33 offset  592 [a592] HIGHLOW
	reloc   34 offset  5a3 [a5a3] HIGHLOW
	reloc   35 offset  5b5 [a5b5] HIGHLOW
	reloc   36 offset  5cb [a5cb] HIGHLOW
