
wmdmlog.dll:     file format pei-i386
wmdmlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58dc5625

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005200
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005625
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		58dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00016f37
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005ff0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000057f8 0000008c Import Directory [parts of .idata]
Entry 2 00008000 000012d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000003d8 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001640 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58dc57f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000057f8	000059c4 ffffffff ffffffff 00005a84 00001140

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a14	  244  _except_handler3	77bc6c74
	reloc   60 offset  b74 [4b74] HIGHLOW
	reloc   61 offset  b9c [4b9c] HIGHLOW
	reloc   62 offset  baa [4baa] HIGHLOW
	reloc   63 offset  bc7 [4bc7] HIGHLOW
	reloc   64 offset  bdc [4bdc] HIGHLOW
	reloc   65 offset  bf0 [4bf0] HIGHLOW
	reloc   66 offset  bfc [4bfc] HIGHLOW
	reloc   67 offset  c45 [4c45] HIGHLOW
	reloc   68 offset  c57 [4c57] HIGHLOW
	reloc   69 offset  c7e [4c7e] HIGHLOW
	reloc   70 offset  c83 [4c83] HIGHLOW
	reloc   71 offset  ca5 [4ca5] HIGHLOW
	reloc   72 offset  cdf [4cdf] HIGHLOW
	reloc   73 offset  cf4 [4cf4] HIGHLOW
	reloc   74 offset  d3b [4d3b] HIGHLOW
	reloc   75 offset  d4d [4d4d] HIGHLOW
	reloc   76 offset  d73 [4d73] HIGHLOW
	reloc   77 offset  d7c [4d7c] HIGHLOW
	reloc   78 offset  da6 [4da6] HIGHLOW
	reloc   79 offset  dbb [4dbb] HIGHLOW
	reloc   80 offset  e53 [4e53] HIGHLOW
	reloc   81 offset  ebc [4ebc] HIGHLOW
	reloc   82 offset  edc [4edc] HIGHLOW
	reloc   83 offset  ee6 [4ee6] HIGHLOW
	reloc   84 offset  eec [4eec] HIGHLOW
	reloc   85 offset  eff [4eff] HIGHLOW
	reloc   86 offset  f19 [4f19] HIGHLOW
	reloc   87 offset  f5d [4f5d] HIGHLOW
	reloc   88 offset  fa5 [4fa5] HIGHLOW
	reloc   89 offset  fbf [4fbf] HIGHLOW

Virtual Address: 00005000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset   98 [5098] HIGHLOW
	reloc    2 offset   a0 [50a0] HIGHLOW
	reloc    3 offset   b6 [50b6] HIGHLOW
	reloc    4 offset   c2 [50c2] HIGHLOW
	reloc    5 offset  118 [5118] HIGHLOW
	reloc    6 offset  12d [512d] HIGHLOW
	reloc    7 offset  139 [5139] HIGHLOW
	reloc    8 offset  156 [5156] HIGHLOW
	reloc    9 offset  190 [5190] HIGHLOW
	reloc   10 offset  1a5 [51a5] HIGHLOW
	reloc   11 offset  1de [51de] HIGHLOW
	reloc   12 offset  1e3 [51e3] HIGHLOW
	reloc   13 offset  24f [524f] HIGHLOW
	reloc   14 offset  2b4 [52b4] HIGHLOW
	reloc   15 offset  306 [5306] HIGHLOW
	reloc   16 offset  369 [5369] HIGHLOW
	reloc   17 offset  37e [537e] HIGHLOW
	reloc   18 offset  3a2 [53a2] HIGHLOW
	reloc   19 offset  3b7 [53b7] HIGHLOW
	reloc   20 offset  3bc [53bc] HIGHLOW
	reloc   21 offset  3d6 [53d6] HIGHLOW
	reloc   22 offset  406 [5406] HIGHLOW
	reloc   23 offset  41c [541c] HIGHLOW
	reloc   24 offset  428 [5428] HIGHLOW
	reloc   25 offset  430 [5430] HIGHLOW
	reloc   26 offset  438 [5438] HIGHLOW
	reloc   27 offset  444 [5444] HIGHLOW
	reloc   28 offset  45e [545e] HIGHLOW
	reloc   29 offset  465 [5465] HIGHLOW
	reloc   30 offset  472 [5472] HIGHLOW
	reloc   31 offset  498 [5498] HIGHLOW
	reloc   32 offset  49e [549e] HIGHLOW
	reloc   33 offset  4a4 [54a4] HIGHLOW
	reloc   34 offset  4aa [54aa] HIGHLOW
	reloc   35 offset  4b0 [54b0] HIGHLOW
	reloc   36 offset  4b6 [54b6] HIGHLOW
	reloc   37 offset  4bd [54bd] HIGHLOW
	reloc   38 offset  4c4 [54c4] HIGHLOW
	reloc   39 offset  4cb [54cb] HIGHLOW
	reloc   40 offset  4d2 [54d2] HIGHLOW
	reloc   41 offset  4d9 [54d9] HIGHLOW
	reloc   42 offset  4e0 [54e0] HIGHLOW
	reloc   43 offset  4e7 [54e7] HIGHLOW
	reloc   44 offset  4f6 [54f6] HIGHLOW
	reloc   45 offset  4fb [54fb] HIGHLOW
	reloc   46 offset  501 [5501] HIGHLOW
	reloc   47 offset  510 [5510] HIGHLOW
	reloc   48 offset  515 [5515] HIGHLOW
	reloc   49 offset  51d [551d] HIGHLOW
	reloc   50 offset  52b [552b] HIGHLOW
	reloc   51 offset  531 [5531] HIGHLOW
	reloc   52 offset  53b [553b] HIGHLOW
	reloc   53 offset  541 [5541] HIGHLOW
	reloc   54 offset  546 [5546] HIGHLOW
	reloc   55 offset  54c [554c] HIGHLOW
	reloc   56 offset  55d [555d] HIGHLOW
	reloc   57 offset  564 [5564] HIGHLOW
	reloc   58 offset  57f [557f] HIGHLOW
	reloc   59 offset  587 [5587] HIGHLOW
	reloc   60 offset  590 [5590] HIGHLOW
	reloc   61 offset  597 [5597] HIGHLOW
	reloc   62 offset  5aa [55aa] HIGHLOW
	reloc   63 offset  5b7 [55b7] HIGHLOW
	reloc   64 offset  5bc [55bc] HIGHLOW
	reloc   65 offset  5c1 [55c1] HIGHLOW
	reloc   66 offset  5c6 [55c6] HIGHLOW
	reloc   67 offset  5d1 [55d1] HIGHLOW
	reloc   68 offset  5de [55de] HIGHLOW
	reloc   69 offset  5ea [55ea] HIGHLOW
	reloc   70 offset  5f7 [55f7] HIGHLOW
	reloc   71 offset  5fd [55fd] HIGHLOW
	reloc   72 offset  604 [5604] HIGHLOW
	reloc   73 offset  60d [560d] HIGHLOW
	reloc   74 offset  613 [5613] HIGHLOW
	reloc   75 offset  63c [563c] HIGHLOW
	reloc   76 offset  64e [564e] HIGHLOW
	reloc   77 offset  6aa [56aa] HIGHLOW
	reloc   78 offset  6cc [56cc] HIGHLOW
	reloc   79 offset  731 [5731] HIGHLOW
	reloc   80 offset  784 [5784] HIGHLOW
	reloc   81 offset  790 [5790] HIGHLOW
	reloc   82 offset  79c [579c] HIGHLOW
	reloc   83 offset  7a8 [57a8] HIGHLOW
	reloc   84 offset  7b4 [57b4] HIGHLOW
	reloc   85 offset  7d6 [57d6] HIGHLOW

Virtual Address: 00007000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset    4 [7004] HIGHLOW
	reloc    2 offset   18 [7018] HIGHLOW
	reloc    3 offset   1c [701c] HIGHLOW
	reloc    4 offset   20 [7020] HIGHLOW
	reloc    5 offset   24 [7024] HIGHLOW
	reloc    6 offset   30 [7030] HIGHLOW
	reloc    7 offset   34 [7034] HIGHLOW
	reloc    8 offset   38 [7038] HIGHLOW
	reloc    9 offset    0 [7000] ABSOLUTE

There is a debug directory in .text at 0x58dc11a0

Type                Size     Rva      Offset
  2        CodeView 00000024 00001688 00000a88
(format RSDS signature df0e026a867147b0b8247c08f1a82b1a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 800001f0 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000065, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x008220, Size: 0x0001fd, Codepage: 0
018   Entry: name: [val: 80000202 len 7]: TYPELIB, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x008420, Size: 0x0009e0, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
070     Entry: ID: 0x000007, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x009178, Size: 0x00002e, Codepage: 0
078     Entry: ID: 0x00000d, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x0091a8, Size: 0x000096, Codepage: 0
080     Entry: ID: 0x000013, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x009240, Size: 0x000044, Codepage: 0
088     Entry: ID: 0x000014, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x009288, Size: 0x000022, Codepage: 0
090     Entry: ID: 0x00001a, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x0092b0, Size: 0x000028, Codepage: 0
 String table starts at offset: 0x1f0
 Resources start at offset: 0x220

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005094  58dc1000  58dc1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  58dc7000  58dc7000  00005600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000012d8  58dc8000  58dc8000  00005800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000004e0  58dca000  58dca000  00006c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


