
ntmsapi.dll:     file format pei-i386
ntmsapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72677596

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007a00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007596
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		72670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00012d21
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000080a0 00000939 Export Directory [.edata (or where ever we found it)]
Entry 1 00007790 000000a0 Import Directory [parts of .idata]
Entry 2 0000a000 000028c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000004c8 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001530 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72677790

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007790	00007948 ffffffff ffffffff 00007a7e 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a2c	  827  wcsncmp	77bd8f55
	reloc   37 offset  632 [3632] HIGHLOW
	reloc   38 offset  6b1 [36b1] HIGHLOW
	reloc   39 offset  6d3 [36d3] HIGHLOW
	reloc   40 offset  761 [3761] HIGHLOW
	reloc   41 offset  783 [3783] HIGHLOW
	reloc   42 offset  811 [3811] HIGHLOW
	reloc   43 offset  833 [3833] HIGHLOW
	reloc   44 offset  8c7 [38c7] HIGHLOW
	reloc   45 offset  8d7 [38d7] HIGHLOW
	reloc   46 offset  8ed [38ed] HIGHLOW
	reloc   47 offset  986 [3986] HIGHLOW
	reloc   48 offset  996 [3996] HIGHLOW
	reloc   49 offset  9ac [39ac] HIGHLOW
	reloc   50 offset  a3e [3a3e] HIGHLOW
	reloc   51 offset  a63 [3a63] HIGHLOW
	reloc   52 offset  af0 [3af0] HIGHLOW
	reloc   53 offset  b15 [3b15] HIGHLOW
	reloc   54 offset  b78 [3b78] HIGHLOW
	reloc   55 offset  bb5 [3bb5] HIGHLOW
	reloc   56 offset  bc1 [3bc1] HIGHLOW
	reloc   57 offset  bf4 [3bf4] HIGHLOW
	reloc   58 offset  c10 [3c10] HIGHLOW
	reloc   59 offset  c29 [3c29] HIGHLOW
	reloc   60 offset  c68 [3c68] HIGHLOW
	reloc   61 offset  d04 [3d04] HIGHLOW
	reloc   62 offset  d1b [3d1b] HIGHLOW
	reloc   63 offset  d9d [3d9d] HIGHLOW
	reloc   64 offset  db4 [3db4] HIGHLOW
	reloc   65 offset  e3c [3e3c] HIGHLOW
	reloc   66 offset  e76 [3e76] HIGHLOW
	reloc   67 offset  f0b [3f0b] HIGHLOW
	reloc   68 offset  f45 [3f45] HIGHLOW
	reloc   69 offset  fde [3fde] HIGHLOW
	reloc   70 offset  fed [3fed] HIGHLOW
	reloc   71 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset   8e [408e] HIGHLOW
	reloc    2 offset   9d [409d] HIGHLOW
	reloc    3 offset   ad [40ad] HIGHLOW
	reloc    4 offset  13e [413e] HIGHLOW
	reloc    5 offset  155 [4155] HIGHLOW
	reloc    6 offset  1d7 [41d7] HIGHLOW
	reloc    7 offset  1ee [41ee] HIGHLOW
	reloc    8 offset  26d [426d] HIGHLOW
	reloc    9 offset  284 [4284] HIGHLOW
	reloc   10 offset  303 [4303] HIGHLOW
	reloc   11 offset  31a [431a] HIGHLOW
	reloc   12 offset  39c [439c] HIGHLOW
	reloc   13 offset  3b3 [43b3] HIGHLOW
	reloc   14 offset  454 [4454] HIGHLOW
	reloc   15 offset  49c [449c] HIGHLOW
	reloc   16 offset  527 [4527] HIGHLOW
	reloc   17 offset  53e [453e] HIGHLOW
	reloc   18 offset  5c2 [45c2] HIGHLOW
	reloc   19 offset  5d1 [45d1] HIGHLOW
	reloc   20 offset  5e1 [45e1] HIGHLOW
	reloc   21 offset  66f [466f] HIGHLOW
	reloc   22 offset  686 [4686] HIGHLOW
	reloc   23 offset  70a [470a] HIGHLOW
	reloc   24 offset  719 [4719] HIGHLOW
	reloc   25 offset  729 [4729] HIGHLOW
	reloc   26 offset  7c2 [47c2] HIGHLOW
	reloc   27 offset  7d1 [47d1] HIGHLOW
	reloc   28 offset  7e1 [47e1] HIGHLOW
	reloc   29 offset  877 [4877] HIGHLOW
	reloc   30 offset  886 [4886] HIGHLOW
	reloc   31 offset  896 [4896] HIGHLOW
	reloc   32 offset  924 [4924] HIGHLOW
	reloc   33 offset  93b [493b] HIGHLOW
	reloc   34 offset  9d2 [49d2] HIGHLOW
	reloc   35 offset  9df [49df] HIGHLOW
	reloc   36 offset  9ff [49ff] HIGHLOW
	reloc   37 offset  aa4 [4aa4] HIGHLOW
	reloc   38 offset  ac7 [4ac7] HIGHLOW
	reloc   39 offset  ad2 [4ad2] HIGHLOW
	reloc   40 offset  ae3 [4ae3] HIGHLOW
	reloc   41 offset  aed [4aed] HIGHLOW
	reloc   42 offset  b04 [4b04] HIGHLOW
	reloc   43 offset  b1e [4b1e] HIGHLOW
	reloc   44 offset  b29 [4b29] HIGHLOW
	reloc   45 offset  b40 [4b40] HIGHLOW
	reloc   46 offset  b79 [4b79] HIGHLOW
	reloc   47 offset  c07 [4c07] HIGHLOW
	reloc   48 offset  c1a [4c1a] HIGHLOW
	reloc   49 offset  c28 [4c28] HIGHLOW
	reloc   50 offset  c53 [4c53] HIGHLOW
	reloc   51 offset  c92 [4c92] HIGHLOW
	reloc   52 offset  d4e [4d4e] HIGHLOW
	reloc   53 offset  d61 [4d61] HIGHLOW
	reloc   54 offset  d6f [4d6f] HIGHLOW
	reloc   55 offset  d9a [4d9a] HIGHLOW
	reloc   56 offset  dd9 [4dd9] HIGHLOW
	reloc   57 offset  e7e [4e7e] HIGHLOW
	reloc   58 offset  e94 [4e94] HIGHLOW
	reloc   59 offset  eb0 [4eb0] HIGHLOW
	reloc   60 offset  f54 [4f54] HIGHLOW
	reloc   61 offset  f6a [4f6a] HIGHLOW
	reloc   62 offset  f86 [4f86] HIGHLOW
	reloc   63 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   38 [5038] HIGHLOW
	reloc    1 offset   42 [5042] HIGHLOW
	reloc    2 offset   67 [5067] HIGHLOW
	reloc    3 offset  122 [5122] HIGHLOW
	reloc    4 offset  12c [512c] HIGHLOW
	reloc    5 offset  154 [5154] HIGHLOW
	reloc    6 offset  1ff [51ff] HIGHLOW
	reloc    7 offset  20e [520e] HIGHLOW
	reloc    8 offset  225 [5225] HIGHLOW
	reloc    9 offset  2b7 [52b7] HIGHLOW
	reloc   10 offset  2c6 [52c6] HIGHLOW
	reloc   11 offset  2dd [52dd] HIGHLOW
	reloc   12 offset  36c [536c] HIGHLOW
	reloc   13 offset  37d [537d] HIGHLOW
	reloc   14 offset  3a8 [53a8] HIGHLOW
	reloc   15 offset  3b8 [53b8] HIGHLOW
	reloc   16 offset  452 [5452] HIGHLOW
	reloc   17 offset  463 [5463] HIGHLOW
	reloc   18 offset  48e [548e] HIGHLOW
	reloc   19 offset  49e [549e] HIGHLOW
	reloc   20 offset  531 [5531] HIGHLOW
	reloc   21 offset  548 [5548] HIGHLOW
	reloc   22 offset  5ca [55ca] HIGHLOW
	reloc   23 offset  5e1 [55e1] HIGHLOW
	reloc   24 offset  660 [5660] HIGHLOW
	reloc   25 offset  677 [5677] HIGHLOW
	reloc   26 offset  6e2 [56e2] HIGHLOW
	reloc   27 offset  74d [574d] HIGHLOW
	reloc   28 offset  7b2 [57b2] HIGHLOW
	reloc   29 offset  80d [580d] HIGHLOW
	reloc   30 offset  84c [584c] HIGHLOW
	reloc   31 offset  881 [5881] HIGHLOW
	reloc   32 offset  8bc [58bc] HIGHLOW
	reloc   33 offset  8e0 [58e0] HIGHLOW
	reloc   34 offset  8f4 [58f4] HIGHLOW
	reloc   35 offset  91f [591f] HIGHLOW
	reloc   36 offset  9c8 [59c8] HIGHLOW
	reloc   37 offset  9df [59df] HIGHLOW
	reloc   38 offset  a5e [5a5e] HIGHLOW
	reloc   39 offset  a75 [5a75] HIGHLOW
	reloc   40 offset  af9 [5af9] HIGHLOW
	reloc   41 offset  b10 [5b10] HIGHLOW
	reloc   42 offset  bb3 [5bb3] HIGHLOW
	reloc   43 offset  bc0 [5bc0] HIGHLOW
	reloc   44 offset  bf7 [5bf7] HIGHLOW
	reloc   45 offset  bfd [5bfd] HIGHLOW
	reloc   46 offset  c0c [5c0c] HIGHLOW
	reloc   47 offset  c36 [5c36] HIGHLOW
	reloc   48 offset  c50 [5c50] HIGHLOW
	reloc   49 offset  c59 [5c59] HIGHLOW
	reloc   50 offset  c84 [5c84] HIGHLOW
	reloc   51 offset  c99 [5c99] HIGHLOW
	reloc   52 offset  cb1 [5cb1] HIGHLOW
	reloc   53 offset  cfd [5cfd] HIGHLOW
	reloc   54 offset  d1a [5d1a] HIGHLOW
	reloc   55 offset  dfd [5dfd] HIGHLOW
	reloc   56 offset  e12 [5e12] HIGHLOW
	reloc   57 offset  e28 [5e28] HIGHLOW
	reloc   58 offset  e31 [5e31] HIGHLOW
	reloc   59 offset  e4c [5e4c] HIGHLOW
	reloc   60 offset  e5d [5e5d] HIGHLOW
	reloc   61 offset  e72 [5e72] HIGHLOW
	reloc   62 offset  e7a [5e7a] HIGHLOW
	reloc   63 offset  e88 [5e88] HIGHLOW
	reloc   64 offset  e8e [5e8e] HIGHLOW
	reloc   65 offset  e93 [5e93] HIGHLOW
	reloc   66 offset  e99 [5e99] HIGHLOW
	reloc   67 offset  e9e [5e9e] HIGHLOW
	reloc   68 offset  ea4 [5ea4] HIGHLOW
	reloc   69 offset  ead [5ead] HIGHLOW
	reloc   70 offset  eb5 [5eb5] HIGHLOW
	reloc   71 offset  f0f [5f0f] HIGHLOW
	reloc   72 offset  f14 [5f14] HIGHLOW
	reloc   73 offset  f32 [5f32] HIGHLOW
	reloc   74 offset  f47 [5f47] HIGHLOW
	reloc   75 offset  f51 [5f51] HIGHLOW
	reloc   76 offset  f9f [5f9f] HIGHLOW
	reloc   77 offset  faa [5faa] HIGHLOW
	reloc   78 offset  fe2 [5fe2] HIGHLOW
	reloc   79 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   45 [6045] HIGHLOW
	reloc    1 offset   64 [6064] HIGHLOW
	reloc    2 offset   6e [606e] HIGHLOW
	reloc    3 offset   83 [6083] HIGHLOW
	reloc    4 offset   8d [608d] HIGHLOW
	reloc    5 offset   9a [609a] HIGHLOW
	reloc    6 offset   ad [60ad] HIGHLOW
	reloc    7 offset   b3 [60b3] HIGHLOW
	reloc    8 offset   c6 [60c6] HIGHLOW
	reloc    9 offset   cc [60cc] HIGHLOW
	reloc   10 offset   e7 [60e7] HIGHLOW
	reloc   11 offset  12b [612b] HIGHLOW
	reloc   12 offset  236 [6236] HIGHLOW
	reloc   13 offset  29f [629f] HIGHLOW
	reloc   14 offset  2b2 [62b2] HIGHLOW
	reloc   15 offset  3f9 [63f9] HIGHLOW
	reloc   16 offset  458 [6458] HIGHLOW
	reloc   17 offset  4f5 [64f5] HIGHLOW
	reloc   18 offset  534 [6534] HIGHLOW
	reloc   19 offset  53d [653d] HIGHLOW
	reloc   20 offset  549 [6549] HIGHLOW
	reloc   21 offset  564 [6564] HIGHLOW
	reloc   22 offset  56d [656d] HIGHLOW
	reloc   23 offset  579 [6579] HIGHLOW
	reloc   24 offset  591 [6591] HIGHLOW
	reloc   25 offset  59a [659a] HIGHLOW
	reloc   26 offset  5a6 [65a6] HIGHLOW
	reloc   27 offset  5be [65be] HIGHLOW
	reloc   28 offset  5c7 [65c7] HIGHLOW
	reloc   29 offset  5d3 [65d3] HIGHLOW
	reloc   30 offset  5eb [65eb] HIGHLOW
	reloc   31 offset  5f5 [65f5] HIGHLOW
	reloc   32 offset  608 [6608] HIGHLOW
	reloc   33 offset  614 [6614] HIGHLOW
	reloc   34 offset  620 [6620] HIGHLOW
	reloc   35 offset  629 [6629] HIGHLOW
	reloc   36 offset  633 [6633] HIGHLOW
	reloc   37 offset  64d [664d] HIGHLOW
	reloc   38 offset  66f [666f] HIGHLOW
	reloc   39 offset  688 [6688] HIGHLOW
	reloc   40 offset  6b4 [66b4] HIGHLOW
	reloc   41 offset  6ca [66ca] HIGHLOW
	reloc   42 offset  722 [6722] HIGHLOW
	reloc   43 offset  74c [674c] HIGHLOW
	reloc   44 offset  755 [6755] HIGHLOW
	reloc   45 offset  77f [677f] HIGHLOW
	reloc   46 offset  794 [6794] HIGHLOW
	reloc   47 offset  7d2 [67d2] HIGHLOW
	reloc   48 offset  7d9 [67d9] HIGHLOW
	reloc   49 offset  7df [67df] HIGHLOW
	reloc   50 offset  7e5 [67e5] HIGHLOW
	reloc   51 offset  7f2 [67f2] HIGHLOW
	reloc   52 offset  806 [6806] HIGHLOW
	reloc   53 offset  815 [6815] HIGHLOW
	reloc   54 offset  82c [682c] HIGHLOW
	reloc   55 offset  841 [6841] HIGHLOW
	reloc   56 offset  855 [6855] HIGHLOW
	reloc   57 offset  888 [6888] HIGHLOW
	reloc   58 offset  8a7 [68a7] HIGHLOW
	reloc   59 offset  8be [68be] HIGHLOW
	reloc   60 offset  8d8 [68d8] HIGHLOW
	reloc   61 offset  929 [6929] HIGHLOW
	reloc   62 offset  934 [6934] HIGHLOW
	reloc   63 offset  963 [6963] HIGHLOW
	reloc   64 offset  97a [697a] HIGHLOW
	reloc   65 offset  a05 [6a05] HIGHLOW
	reloc   66 offset  a70 [6a70] HIGHLOW
	reloc   67 offset  a84 [6a84] HIGHLOW
	reloc   68 offset  aaf [6aaf] HIGHLOW
	reloc   69 offset  adc [6adc] HIGHLOW
	reloc   70 offset  b56 [6b56] HIGHLOW
	reloc   71 offset  b8c [6b8c] HIGHLOW
	reloc   72 offset  bb1 [6bb1] HIGHLOW
	reloc   73 offset  d27 [6d27] HIGHLOW
	reloc   74 offset  d61 [6d61] HIGHLOW
	reloc   75 offset  f06 [6f06] HIGHLOW
	reloc   76 offset  f35 [6f35] HIGHLOW
	reloc   77 offset  f5f [6f5f] HIGHLOW
	reloc   78 offset  f68 [6f68] HIGHLOW
	reloc   79 offset  fa1 [6fa1] HIGHLOW
	reloc   80 offset  fbd [6fbd] HIGHLOW
	reloc   81 offset  fcb [6fcb] HIGHLOW
	reloc   82 offset  fd8 [6fd8] HIGHLOW
	reloc   83 offset  ff7 [6ff7] HIGHLOW

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset   10 [7010] HIGHLOW
	reloc    2 offset   2a [702a] HIGHLOW
	reloc    3 offset   5e [705e] HIGHLOW
	reloc    4 offset   9d [709d] HIGHLOW
	reloc    5 offset   af [70af] HIGHLOW
	reloc    6 offset   ca [70ca] HIGHLOW
	reloc    7 offset  101 [7101] HIGHLOW
	reloc    8 offset  159 [7159] HIGHLOW
	reloc    9 offset  162 [7162] HIGHLOW
	reloc   10 offset  179 [7179] HIGHLOW
	reloc   11 offset  194 [7194] HIGHLOW
	reloc   12 offset  19a [719a] HIGHLOW
	reloc   13 offset  1c9 [71c9] HIGHLOW
	reloc   14 offset  240 [7240] HIGHLOW
	reloc   15 offset  272 [7272] HIGHLOW
	reloc   16 offset  297 [7297] HIGHLOW
	reloc   17 offset  2d9 [72d9] HIGHLOW
	reloc   18 offset  32c [732c] HIGHLOW
	reloc   19 offset  340 [7340] HIGHLOW
	reloc   20 offset  377 [7377] HIGHLOW
	reloc   21 offset  38d [738d] HIGHLOW
	reloc   22 offset  399 [7399] HIGHLOW
	reloc   23 offset  3a1 [73a1] HIGHLOW
	reloc   24 offset  3a9 [73a9] HIGHLOW
	reloc   25 offset  3b5 [73b5] HIGHLOW
	reloc   26 offset  3cf [73cf] HIGHLOW
	reloc   27 offset  3d6 [73d6] HIGHLOW
	reloc   28 offset  3e3 [73e3] HIGHLOW
	reloc   29 offset  409 [7409] HIGHLOW
	reloc   30 offset  40f [740f] HIGHLOW
	reloc   31 offset  415 [7415] HIGHLOW
	reloc   32 offset  41b [741b] HIGHLOW
	reloc   33 offset  421 [7421] HIGHLOW
	reloc   34 offset  427 [7427] HIGHLOW
	reloc   35 offset  42e [742e] HIGHLOW
	reloc   36 offset  435 [7435] HIGHLOW
	reloc   37 offset  43c [743c] HIGHLOW
	reloc   38 offset  443 [7443] HIGHLOW
	reloc   39 offset  44a [744a] HIGHLOW
	reloc   40 offset  451 [7451] HIGHLOW
	reloc   41 offset  458 [7458] HIGHLOW
	reloc   42 offset  467 [7467] HIGHLOW
	reloc   43 offset  46c [746c] HIGHLOW
	reloc   44 offset  472 [7472] HIGHLOW
	reloc   45 offset  481 [7481] HIGHLOW
	reloc   46 offset  486 [7486] HIGHLOW
	reloc   47 offset  48e [748e] HIGHLOW
	reloc   48 offset  49c [749c] HIGHLOW
	reloc   49 offset  4a2 [74a2] HIGHLOW
	reloc   50 offset  4ac [74ac] HIGHLOW
	reloc   51 offset  4b2 [74b2] HIGHLOW
	reloc   52 offset  4b7 [74b7] HIGHLOW
	reloc   53 offset  4bd [74bd] HIGHLOW
	reloc   54 offset  4ce [74ce] HIGHLOW
	reloc   55 offset  4d5 [74d5] HIGHLOW
	reloc   56 offset  4f0 [74f0] HIGHLOW
	reloc   57 offset  4f8 [74f8] HIGHLOW
	reloc   58 offset  501 [7501] HIGHLOW
	reloc   59 offset  508 [7508] HIGHLOW
	reloc   60 offset  51b [751b] HIGHLOW
	reloc   61 offset  528 [7528] HIGHLOW
	reloc   62 offset  52d [752d] HIGHLOW
	reloc   63 offset  532 [7532] HIGHLOW
	reloc   64 offset  537 [7537] HIGHLOW
	reloc   65 offset  542 [7542] HIGHLOW
	reloc   66 offset  54f [754f] HIGHLOW
	reloc   67 offset  55b [755b] HIGHLOW
	reloc   68 offset  568 [7568] HIGHLOW
	reloc   69 offset  56e [756e] HIGHLOW
	reloc   70 offset  575 [7575] HIGHLOW
	reloc   71 offset  57e [757e] HIGHLOW
	reloc   72 offset  584 [7584] HIGHLOW
	reloc   73 offset  5ad [75ad] HIGHLOW
	reloc   74 offset  5bf [75bf] HIGHLOW
	reloc   75 offset  61b [761b] HIGHLOW
	reloc   76 offset  63c [763c] HIGHLOW
	reloc   77 offset  649 [7649] HIGHLOW
	reloc   78 offset  69c [769c] HIGHLOW
	reloc   79 offset  6a8 [76a8] HIGHLOW
	reloc   80 offset  6b4 [76b4] HIGHLOW
	reloc   81 offset  6c4 [76c4] HIGHLOW
	reloc   82 offset  6ce [76ce] HIGHLOW
	reloc   83 offset  6d3 [76d3] HIGHLOW
	reloc   84 offset  6d8 [76d8] HIGHLOW
	reloc   85 offset  70c [770c] HIGHLOW
	reloc   86 offset  718 [7718] HIGHLOW
	reloc   87 offset  73a [773a] HIGHLOW
	reloc   88 offset  762 [7762] HIGHLOW
	reloc   89 offset  76c [776c] HIGHLOW
	reloc   90 offset  776 [7776] HIGHLOW
	reloc   91 offset  787 [7787] HIGHLOW

There is a debug directory in .text at 0x726711a0

Type                Size     Rva      Offset
  2        CodeView 00000024 00001578 00000978
(format RSDS signature 1a27e3799f4540fd8b7b136d1cbb9fc7 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 3
010   Entry: name: [val: 80000130 len 7]: TYPELIB, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000001, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000f0
0f0        Leaf: Addr: 0x00ab00, Size: 0x001dc4, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000065, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000100
100        Leaf: Addr: 0x00a7d8, Size: 0x000324, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x00a430, Size: 0x0003a8, Codepage: 0
028   Entry: ID: 0x000018, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000002, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000120
120        Leaf: Addr: 0x00a140, Size: 0x0002eb, Codepage: 0
 String table starts at offset: 0x130
 Resources start at offset: 0xb00

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000079d9  72671000  72671000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  72679000  72679000  00007e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000028c8  7267a000  7267a000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000005e2  7267d000  7267d000  0000aa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


