
hotplug.dll:     file format pei-i386
hotplug.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x683390eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:46 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00014400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000090eb
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		68330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002d11c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010a40 000001c9 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f8f0 000000c8 Import Directory [parts of .idata]
Entry 2 00014000 000108b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000cb0 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002770 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 0000f74c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6833f8f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f8f0	0000fa00 ffffffff ffffffff 000100d8 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ffc6	  840  SizeofResource	77e5b0fb
	reloc   68 offset  e2e [3e2e] HIGHLOW
	reloc   69 offset  e3c [3e3c] HIGHLOW
	reloc   70 offset  e4b [3e4b] HIGHLOW
	reloc   71 offset  e8e [3e8e] HIGHLOW
	reloc   72 offset  f94 [3f94] HIGHLOW
	reloc   73 offset  fc3 [3fc3] HIGHLOW
	reloc   74 offset  ffd [3ffd] HIGHLOW
	reloc   75 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   54 [4054] HIGHLOW
	reloc    1 offset  27e [427e] HIGHLOW
	reloc    2 offset  2c2 [42c2] HIGHLOW
	reloc    3 offset  2ee [42ee] HIGHLOW
	reloc    4 offset  381 [4381] HIGHLOW
	reloc    5 offset  395 [4395] HIGHLOW
	reloc    6 offset  3f9 [43f9] HIGHLOW
	reloc    7 offset  40d [440d] HIGHLOW
	reloc    8 offset  472 [4472] HIGHLOW
	reloc    9 offset  4bc [44bc] HIGHLOW
	reloc   10 offset  4d2 [44d2] HIGHLOW
	reloc   11 offset  4e2 [44e2] HIGHLOW
	reloc   12 offset  56e [456e] HIGHLOW
	reloc   13 offset  5b2 [45b2] HIGHLOW
	reloc   14 offset  5cc [45cc] HIGHLOW
	reloc   15 offset  5fe [45fe] HIGHLOW
	reloc   16 offset  648 [4648] HIGHLOW
	reloc   17 offset  657 [4657] HIGHLOW
	reloc   18 offset  65d [465d] HIGHLOW
	reloc   19 offset  686 [4686] HIGHLOW
	reloc   20 offset  68f [468f] HIGHLOW
	reloc   21 offset  69a [469a] HIGHLOW
	reloc   22 offset  6a7 [46a7] HIGHLOW
	reloc   23 offset  6b4 [46b4] HIGHLOW
	reloc   24 offset  6f9 [46f9] HIGHLOW
	reloc   25 offset  703 [4703] HIGHLOW
	reloc   26 offset  709 [4709] HIGHLOW
	reloc   27 offset  719 [4719] HIGHLOW
	reloc   28 offset  757 [4757] HIGHLOW
	reloc   29 offset  76d [476d] HIGHLOW
	reloc   30 offset  7a3 [47a3] HIGHLOW
	reloc   31 offset  7d0 [47d0] HIGHLOW
	reloc   32 offset  7d6 [47d6] HIGHLOW
	reloc   33 offset  7eb [47eb] HIGHLOW
	reloc   34 offset  7f1 [47f1] HIGHLOW
	reloc   35 offset  809 [4809] HIGHLOW
	reloc   36 offset  82b [482b] HIGHLOW
	reloc   37 offset  85a [485a] HIGHLOW
	reloc   38 offset  865 [4865] HIGHLOW
	reloc   39 offset  87c [487c] HIGHLOW
	reloc   40 offset  8d5 [48d5] HIGHLOW
	reloc   41 offset  8ee [48ee] HIGHLOW
	reloc   42 offset  8f4 [48f4] HIGHLOW
	reloc   43 offset  960 [4960] HIGHLOW
	reloc   44 offset  996 [4996] HIGHLOW
	reloc   45 offset  99f [499f] HIGHLOW
	reloc   46 offset  9ad [49ad] HIGHLOW
	reloc   47 offset  9e7 [49e7] HIGHLOW
	reloc   48 offset  a11 [4a11] HIGHLOW
	reloc   49 offset  a20 [4a20] HIGHLOW
	reloc   50 offset  a30 [4a30] HIGHLOW
	reloc   51 offset  a46 [4a46] HIGHLOW
	reloc   52 offset  a4d [4a4d] HIGHLOW
	reloc   53 offset  a53 [4a53] HIGHLOW
	reloc   54 offset  a64 [4a64] HIGHLOW
	reloc   55 offset  a72 [4a72] HIGHLOW
	reloc   56 offset  a7b [4a7b] HIGHLOW
	reloc   57 offset  a8f [4a8f] HIGHLOW
	reloc   58 offset  aa4 [4aa4] HIGHLOW
	reloc   59 offset  ab0 [4ab0] HIGHLOW
	reloc   60 offset  abc [4abc] HIGHLOW
	reloc   61 offset  adf [4adf] HIGHLOW
	reloc   62 offset  ae5 [4ae5] HIGHLOW
	reloc   63 offset  aec [4aec] HIGHLOW
	reloc   64 offset  af3 [4af3] HIGHLOW
	reloc   65 offset  afa [4afa] HIGHLOW
	reloc   66 offset  aff [4aff] HIGHLOW
	reloc   67 offset  b07 [4b07] HIGHLOW
	reloc   68 offset  b0d [4b0d] HIGHLOW
	reloc   69 offset  b15 [4b15] HIGHLOW
	reloc   70 offset  b38 [4b38] HIGHLOW
	reloc   71 offset  b5d [4b5d] HIGHLOW
	reloc   72 offset  b6f [4b6f] HIGHLOW
	reloc   73 offset  b7d [4b7d] HIGHLOW
	reloc   74 offset  b87 [4b87] HIGHLOW
	reloc   75 offset  b9a [4b9a] HIGHLOW
	reloc   76 offset  bad [4bad] HIGHLOW
	reloc   77 offset  bbe [4bbe] HIGHLOW
	reloc   78 offset  c05 [4c05] HIGHLOW
	reloc   79 offset  c12 [4c12] HIGHLOW
	reloc   80 offset  c31 [4c31] HIGHLOW
	reloc   81 offset  c68 [4c68] HIGHLOW
	reloc   82 offset  c73 [4c73] HIGHLOW
	reloc   83 offset  c92 [4c92] HIGHLOW
	reloc   84 offset  c9b [4c9b] HIGHLOW
	reloc   85 offset  cac [4cac] HIGHLOW
	reloc   86 offset  cda [4cda] HIGHLOW
	reloc   87 offset  ceb [4ceb] HIGHLOW
	reloc   88 offset  d02 [4d02] HIGHLOW
	reloc   89 offset  d10 [4d10] HIGHLOW
	reloc   90 offset  d24 [4d24] HIGHLOW
	reloc   91 offset  d30 [4d30] HIGHLOW
	reloc   92 offset  d37 [4d37] HIGHLOW
	reloc   93 offset  d60 [4d60] HIGHLOW
	reloc   94 offset  d73 [4d73] HIGHLOW
	reloc   95 offset  d96 [4d96] HIGHLOW
	reloc   96 offset  d9d [4d9d] HIGHLOW
	reloc   97 offset  dad [4dad] HIGHLOW
	reloc   98 offset  db4 [4db4] HIGHLOW
	reloc   99 offset  e17 [4e17] HIGHLOW
	reloc  100 offset  e6d [4e6d] HIGHLOW
	reloc  101 offset  e94 [4e94] HIGHLOW
	reloc  102 offset  f48 [4f48] HIGHLOW
	reloc  103 offset  f98 [4f98] HIGHLOW
	reloc  104 offset  f9f [4f9f] HIGHLOW
	reloc  105 offset  fd2 [4fd2] HIGHLOW
	reloc  106 offset  fdf [4fdf] HIGHLOW
	reloc  107 offset  fe9 [4fe9] HIGHLOW
	reloc  108 offset  fef [4fef] HIGHLOW
	reloc  109 offset  ff5 [4ff5] HIGHLOW

Virtual Address: 00005000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    9 [5009] HIGHLOW
	reloc    1 offset   17 [5017] HIGHLOW
	reloc    2 offset   2e [502e] HIGHLOW
	reloc    3 offset   3d [503d] HIGHLOW
	reloc    4 offset   43 [5043] HIGHLOW
	reloc    5 offset   49 [5049] HIGHLOW
	reloc    6 offset   53 [5053] HIGHLOW
	reloc    7 offset   91 [5091] HIGHLOW
	reloc    8 offset   ac [50ac] HIGHLOW
	reloc    9 offset   f9 [50f9] HIGHLOW
	reloc   10 offset  12e [512e] HIGHLOW
	reloc   11 offset  149 [5149] HIGHLOW
	reloc   12 offset  150 [5150] HIGHLOW
	reloc   13 offset  157 [5157] HIGHLOW
	reloc   14 offset  16b [516b] HIGHLOW
	reloc   15 offset  172 [5172] HIGHLOW
	reloc   16 offset  17b [517b] HIGHLOW
	reloc   17 offset  191 [5191] HIGHLOW
	reloc   18 offset  1b1 [51b1] HIGHLOW
	reloc   19 offset  1b8 [51b8] HIGHLOW
	reloc   20 offset  1c8 [51c8] HIGHLOW
	reloc   21 offset  1cd [51cd] HIGHLOW
	reloc   22 offset  1d5 [51d5] HIGHLOW
	reloc   23 offset  207 [5207] HIGHLOW
	reloc   24 offset  215 [5215] HIGHLOW
	reloc   25 offset  21b [521b] HIGHLOW
	reloc   26 offset  254 [5254] HIGHLOW
	reloc   27 offset  261 [5261] HIGHLOW
	reloc   28 offset  26c [526c] HIGHLOW
	reloc   29 offset  28a [528a] HIGHLOW
	reloc   30 offset  295 [5295] HIGHLOW
	reloc   31 offset  30f [530f] HIGHLOW
	reloc   32 offset  31a [531a] HIGHLOW
	reloc   33 offset  332 [5332] HIGHLOW
	reloc   34 offset  338 [5338] HIGHLOW
	reloc   35 offset  33e [533e] HIGHLOW
	reloc   36 offset  354 [5354] HIGHLOW
	reloc   37 offset  35d [535d] HIGHLOW
	reloc   38 offset  362 [5362] HIGHLOW
	reloc   39 offset  370 [5370] HIGHLOW
	reloc   40 offset  376 [5376] HIGHLOW
	reloc   41 offset  387 [5387] HIGHLOW
	reloc   42 offset  38e [538e] HIGHLOW
	reloc   43 offset  399 [5399] HIGHLOW
	reloc   44 offset  3a9 [53a9] HIGHLOW
	reloc   45 offset  3c0 [53c0] HIGHLOW
	reloc   46 offset  3d5 [53d5] HIGHLOW
	reloc   47 offset  3da [53da] HIGHLOW
	reloc   48 offset  3e5 [53e5] HIGHLOW
	reloc   49 offset  3f2 [53f2] HIGHLOW
	reloc   50 offset  402 [5402] HIGHLOW
	reloc   51 offset  410 [5410] HIGHLOW
	reloc   52 offset  41a [541a] HIGHLOW
	reloc   53 offset  431 [5431] HIGHLOW
	reloc   54 offset  480 [5480] HIGHLOW
	reloc   55 offset  486 [5486] HIGHLOW
	reloc   56 offset  490 [5490] HIGHLOW
	reloc   57 offset  4a4 [54a4] HIGHLOW
	reloc   58 offset  4b7 [54b7] HIGHLOW
	reloc   59 offset  560 [5560] HIGHLOW
	reloc   60 offset  5a2 [55a2] HIGHLOW
	reloc   61 offset  5ad [55ad] HIGHLOW
	reloc   62 offset  5c9 [55c9] HIGHLOW
	reloc   63 offset  5cf [55cf] HIGHLOW
	reloc   64 offset  5e3 [55e3] HIGHLOW
	reloc   65 offset  603 [5603] HIGHLOW
	reloc   66 offset  60d [560d] HIGHLOW
	reloc   67 offset  620 [5620] HIGHLOW
	reloc   68 offset  63e [563e] HIGHLOW
	reloc   69 offset  648 [5648] HIGHLOW
	reloc   70 offset  657 [5657] HIGHLOW
	reloc   71 offset  682 [5682] HIGHLOW
	reloc   72 offset  692 [5692] HIGHLOW
	reloc   73 offset  69b [569b] HIGHLOW
	reloc   74 offset  6a9 [56a9] HIGHLOW
	reloc   75 offset  6de [56de] HIGHLOW
	reloc   76 offset  71d [571d] HIGHLOW
	reloc   77 offset  728 [5728] HIGHLOW
	reloc   78 offset  73d [573d] HIGHLOW
	reloc   79 offset  751 [5751] HIGHLOW
	reloc   80 offset  76d [576d] HIGHLOW
	reloc   81 offset  777 [5777] HIGHLOW
	reloc   82 offset  78a [578a] HIGHLOW
	reloc   83 offset  7a8 [57a8] HIGHLOW
	reloc   84 offset  7b2 [57b2] HIGHLOW
	reloc   85 offset  7c1 [57c1] HIGHLOW
	reloc   86 offset  7ec [57ec] HIGHLOW
	reloc   87 offset  7fc [57fc] HIGHLOW
	reloc   88 offset  805 [5805] HIGHLOW
	reloc   89 offset  813 [5813] HIGHLOW
	reloc   90 offset  85f [585f] HIGHLOW
	reloc   91 offset  874 [5874] HIGHLOW
	reloc   92 offset  88f [588f] HIGHLOW
	reloc   93 offset  8c3 [58c3] HIGHLOW
	reloc   94 offset  8d6 [58d6] HIGHLOW
	reloc   95 offset  8ed [58ed] HIGHLOW
	reloc   96 offset  8f8 [58f8] HIGHLOW
	reloc   97 offset  90e [590e] HIGHLOW
	reloc   98 offset  91e [591e] HIGHLOW
	reloc   99 offset  937 [5937] HIGHLOW
	reloc  100 offset  976 [5976] HIGHLOW
	reloc  101 offset  98d [598d] HIGHLOW
	reloc  102 offset  9bf [59bf] HIGHLOW
	reloc  103 offset  9c9 [59c9] HIGHLOW
	reloc  104 offset  a08 [5a08] HIGHLOW
	reloc  105 offset  a1e [5a1e] HIGHLOW
	reloc  106 offset  a4c [5a4c] HIGHLOW
	reloc  107 offset  a95 [5a95] HIGHLOW
	reloc  108 offset  ab1 [5ab1] HIGHLOW
	reloc  109 offset  b04 [5b04] HIGHLOW
	reloc  110 offset  b18 [5b18] HIGHLOW
	reloc  111 offset  b41 [5b41] HIGHLOW
	reloc  112 offset  b48 [5b48] HIGHLOW
	reloc  113 offset  bae [5bae] HIGHLOW
	reloc  114 offset  bf6 [5bf6] HIGHLOW
	reloc  115 offset  c19 [5c19] HIGHLOW
	reloc  116 offset  c32 [5c32] HIGHLOW
	reloc  117 offset  c40 [5c40] HIGHLOW
	reloc  118 offset  c5b [5c5b] HIGHLOW
	reloc  119 offset  c83 [5c83] HIGHLOW
	reloc  120 offset  ca1 [5ca1] HIGHLOW
	reloc  121 offset  d00 [5d00] HIGHLOW
	reloc  122 offset  d0d [5d0d] HIGHLOW
	reloc  123 offset  d57 [5d57] HIGHLOW
	reloc  124 offset  d6b [5d6b] HIGHLOW
	reloc  125 offset  d85 [5d85] HIGHLOW
	reloc  126 offset  da6 [5da6] HIGHLOW
	reloc  127 offset  de7 [5de7] HIGHLOW
	reloc  128 offset  e0f [5e0f] HIGHLOW
	reloc  129 offset  e4b [5e4b] HIGHLOW
	reloc  130 offset  e64 [5e64] HIGHLOW
	reloc  131 offset  e6d [5e6d] HIGHLOW
	reloc  132 offset  e81 [5e81] HIGHLOW
	reloc  133 offset  e8e [5e8e] HIGHLOW
	reloc  134 offset  f00 [5f00] HIGHLOW
	reloc  135 offset  f3e [5f3e] HIGHLOW
	reloc  136 offset  f44 [5f44] HIGHLOW
	reloc  137 offset  f5f [5f5f] HIGHLOW
	reloc  138 offset  f65 [5f65] HIGHLOW
	reloc  139 offset  fc6 [5fc6] HIGHLOW
	reloc  140 offset  fcc [5fcc] HIGHLOW
	reloc  141 offset  fe1 [5fe1] HIGHLOW
	reloc  142 offset  ff4 [5ff4] HIGHLOW
	reloc  143 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   2f [602f] HIGHLOW
	reloc    1 offset   55 [6055] HIGHLOW
	reloc    2 offset   5b [605b] HIGHLOW
	reloc    3 offset   66 [6066] HIGHLOW
	reloc    4 offset   79 [6079] HIGHLOW
	reloc    5 offset   9b [609b] HIGHLOW
	reloc    6 offset   dd [60dd] HIGHLOW
	reloc    7 offset   f2 [60f2] HIGHLOW
	reloc    8 offset   f9 [60f9] HIGHLOW
	reloc    9 offset   ff [60ff] HIGHLOW
	reloc   10 offset  154 [6154] HIGHLOW
	reloc   11 offset  1c9 [61c9] HIGHLOW
	reloc   12 offset  1da [61da] HIGHLOW
	reloc   13 offset  1f0 [61f0] HIGHLOW
	reloc   14 offset  1fe [61fe] HIGHLOW
	reloc   15 offset  208 [6208] HIGHLOW
	reloc   16 offset  23f [623f] HIGHLOW
	reloc   17 offset  256 [6256] HIGHLOW
	reloc   18 offset  264 [6264] HIGHLOW
	reloc   19 offset  26e [626e] HIGHLOW
	reloc   20 offset  27d [627d] HIGHLOW
	reloc   21 offset  2b0 [62b0] HIGHLOW
	reloc   22 offset  2c1 [62c1] HIGHLOW
	reloc   23 offset  2d2 [62d2] HIGHLOW
	reloc   24 offset  2ec [62ec] HIGHLOW
	reloc   25 offset  2f2 [62f2] HIGHLOW
	reloc   26 offset  306 [6306] HIGHLOW
	reloc   27 offset  312 [6312] HIGHLOW
	reloc   28 offset  33f [633f] HIGHLOW
	reloc   29 offset  363 [6363] HIGHLOW
	reloc   30 offset  37b [637b] HIGHLOW
	reloc   31 offset  3ce [63ce] HIGHLOW
	reloc   32 offset  3e3 [63e3] HIGHLOW
	reloc   33 offset  40e [640e] HIGHLOW
	reloc   34 offset  419 [6419] HIGHLOW
	reloc   35 offset  423 [6423] HIGHLOW
	reloc   36 offset  46e [646e] HIGHLOW
	reloc   37 offset  473 [6473] HIGHLOW
	reloc   38 offset  47e [647e] HIGHLOW
	reloc   39 offset  486 [6486] HIGHLOW
	reloc   40 offset  49d [649d] HIGHLOW
	reloc   41 offset  4b2 [64b2] HIGHLOW
	reloc   42 offset  4c9 [64c9] HIGHLOW
	reloc   43 offset  50e [650e] HIGHLOW
	reloc   44 offset  524 [6524] HIGHLOW
	reloc   45 offset  52a [652a] HIGHLOW
	reloc   46 offset  530 [6530] HIGHLOW
	reloc   47 offset  538 [6538] HIGHLOW
	reloc   48 offset  57e [657e] HIGHLOW
	reloc   49 offset  5b9 [65b9] HIGHLOW
	reloc   50 offset  5cb [65cb] HIGHLOW
	reloc   51 offset  5e8 [65e8] HIGHLOW
	reloc   52 offset  63b [663b] HIGHLOW
	reloc   53 offset  650 [6650] HIGHLOW
	reloc   54 offset  67b [667b] HIGHLOW
	reloc   55 offset  68f [668f] HIGHLOW
	reloc   56 offset  699 [6699] HIGHLOW
	reloc   57 offset  6e3 [66e3] HIGHLOW
	reloc   58 offset  6e8 [66e8] HIGHLOW
	reloc   59 offset  6f3 [66f3] HIGHLOW
	reloc   60 offset  6fb [66fb] HIGHLOW
	reloc   61 offset  712 [6712] HIGHLOW
	reloc   62 offset  727 [6727] HIGHLOW
	reloc   63 offset  73e [673e] HIGHLOW
	reloc   64 offset  783 [6783] HIGHLOW
	reloc   65 offset  799 [6799] HIGHLOW
	reloc   66 offset  79f [679f] HIGHLOW
	reloc   67 offset  7a5 [67a5] HIGHLOW
	reloc   68 offset  7ad [67ad] HIGHLOW
	reloc   69 offset  7f3 [67f3] HIGHLOW
	reloc   70 offset  82e [682e] HIGHLOW
	reloc   71 offset  840 [6840] HIGHLOW
	reloc   72 offset  862 [6862] HIGHLOW
	reloc   73 offset  89b [689b] HIGHLOW
	reloc   74 offset  8c2 [68c2] HIGHLOW
	reloc   75 offset  8c8 [68c8] HIGHLOW
	reloc   76 offset  8cd [68cd] HIGHLOW
	reloc   77 offset  8f8 [68f8] HIGHLOW
	reloc   78 offset  91f [691f] HIGHLOW
	reloc   79 offset  925 [6925] HIGHLOW
	reloc   80 offset  92b [692b] HIGHLOW
	reloc   81 offset  972 [6972] HIGHLOW
	reloc   82 offset  a36 [6a36] HIGHLOW
	reloc   83 offset  a5c [6a5c] HIGHLOW
	reloc   84 offset  a97 [6a97] HIGHLOW
	reloc   85 offset  a9e [6a9e] HIGHLOW
	reloc   86 offset  aa9 [6aa9] HIGHLOW
	reloc   87 offset  abb [6abb] HIGHLOW
	reloc   88 offset  ac8 [6ac8] HIGHLOW
	reloc   89 offset  afc [6afc] HIGHLOW
	reloc   90 offset  b18 [6b18] HIGHLOW
	reloc   91 offset  b1f [6b1f] HIGHLOW
	reloc   92 offset  b28 [6b28] HIGHLOW
	reloc   93 offset  b43 [6b43] HIGHLOW
	reloc   94 offset  b78 [6b78] HIGHLOW
	reloc   95 offset  b89 [6b89] HIGHLOW
	reloc   96 offset  bb8 [6bb8] HIGHLOW
	reloc   97 offset  bc9 [6bc9] HIGHLOW
	reloc   98 offset  bd4 [6bd4] HIGHLOW
	reloc   99 offset  c1c [6c1c] HIGHLOW
	reloc  100 offset  c23 [6c23] HIGHLOW
	reloc  101 offset  c58 [6c58] HIGHLOW
	reloc  102 offset  c5f [6c5f] HIGHLOW
	reloc  103 offset  c8e [6c8e] HIGHLOW
	reloc  104 offset  cae [6cae] HIGHLOW
	reloc  105 offset  cb4 [6cb4] HIGHLOW
	reloc  106 offset  cea [6cea] HIGHLOW
	reloc  107 offset  cf0 [6cf0] HIGHLOW
	reloc  108 offset  d1a [6d1a] HIGHLOW
	reloc  109 offset  d20 [6d20] HIGHLOW
	reloc  110 offset  da0 [6da0] HIGHLOW
	reloc  111 offset  dff [6dff] HIGHLOW
	reloc  112 offset  e0e [6e0e] HIGHLOW
	reloc  113 offset  e2d [6e2d] HIGHLOW
	reloc  114 offset  e31 [6e31] HIGHLOW
	reloc  115 offset  e35 [6e35] HIGHLOW
	reloc  116 offset  e39 [6e39] HIGHLOW
	reloc  117 offset  e3d [6e3d] HIGHLOW
	reloc  118 offset  e41 [6e41] HIGHLOW
	reloc  119 offset  e5e [6e5e] HIGHLOW
	reloc  120 offset  e73 [6e73] HIGHLOW
	reloc  121 offset  e87 [6e87] HIGHLOW
	reloc  122 offset  f0b [6f0b] HIGHLOW
	reloc  123 offset  f3f [6f3f] HIGHLOW
	reloc  124 offset  f45 [6f45] HIGHLOW
	reloc  125 offset  f55 [6f55] HIGHLOW
	reloc  126 offset  fb0 [6fb0] HIGHLOW
	reloc  127 offset  fcc [6fcc] HIGHLOW
	reloc  128 offset  fd2 [6fd2] HIGHLOW
	reloc  129 offset  fe0 [6fe0] HIGHLOW
	reloc  130 offset  ff5 [6ff5] HIGHLOW
	reloc  131 offset  ffb [6ffb] HIGHLOW

Virtual Address: 00007000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    1 [7001] HIGHLOW
	reloc    1 offset    6 [7006] HIGHLOW
	reloc    2 offset   2a [702a] HIGHLOW
	reloc    3 offset   40 [7040] HIGHLOW
	reloc    4 offset   68 [7068] HIGHLOW
	reloc    5 offset   74 [7074] HIGHLOW
	reloc    6 offset   7d [707d] HIGHLOW
	reloc    7 offset   91 [7091] HIGHLOW
	reloc    8 offset   99 [7099] HIGHLOW
	reloc    9 offset   9f [709f] HIGHLOW
	reloc   10 offset  13d [713d] HIGHLOW
	reloc   11 offset  144 [7144] HIGHLOW
	reloc   12 offset  153 [7153] HIGHLOW
	reloc   13 offset  174 [7174] HIGHLOW
	reloc   14 offset  18e [718e] HIGHLOW
	reloc   15 offset  193 [7193] HIGHLOW
	reloc   16 offset  19a [719a] HIGHLOW
	reloc   17 offset  1a1 [71a1] HIGHLOW
	reloc   18 offset  1ab [71ab] HIGHLOW
	reloc   19 offset  1b0 [71b0] HIGHLOW
	reloc   20 offset  1b5 [71b5] HIGHLOW
	reloc   21 offset  1bc [71bc] HIGHLOW
	reloc   22 offset  1ce [71ce] HIGHLOW
	reloc   23 offset  1e2 [71e2] HIGHLOW
	reloc   24 offset  217 [7217] HIGHLOW
	reloc   25 offset  21e [721e] HIGHLOW
	reloc   26 offset  233 [7233] HIGHLOW
	reloc   27 offset  26a [726a] HIGHLOW
	reloc   28 offset  294 [7294] HIGHLOW
	reloc   29 offset  313 [7313] HIGHLOW
	reloc   30 offset  32f [732f] HIGHLOW
	reloc   31 offset  346 [7346] HIGHLOW
	reloc   32 offset  35a [735a] HIGHLOW
	reloc   33 offset  35f [735f] HIGHLOW
	reloc   34 offset  37d [737d] HIGHLOW
	reloc   35 offset  393 [7393] HIGHLOW
	reloc   36 offset  3bb [73bb] HIGHLOW
	reloc   37 offset  3c7 [73c7] HIGHLOW
	reloc   38 offset  3d0 [73d0] HIGHLOW
	reloc   39 offset  3e4 [73e4] HIGHLOW
	reloc   40 offset  3ec [73ec] HIGHLOW
	reloc   41 offset  3f2 [73f2] HIGHLOW
	reloc   42 offset  459 [7459] HIGHLOW
	reloc   43 offset  46d [746d] HIGHLOW
	reloc   44 offset  482 [7482] HIGHLOW
	reloc   45 offset  51a [751a] HIGHLOW
	reloc   46 offset  53a [753a] HIGHLOW
	reloc   47 offset  57a [757a] HIGHLOW
	reloc   48 offset  69d [769d] HIGHLOW
	reloc   49 offset  6a6 [76a6] HIGHLOW
	reloc   50 offset  6ad [76ad] HIGHLOW
	reloc   51 offset  6b1 [76b1] HIGHLOW
	reloc   52 offset  6b8 [76b8] HIGHLOW
	reloc   53 offset  6c0 [76c0] HIGHLOW
	reloc   54 offset  6c4 [76c4] HIGHLOW
	reloc   55 offset  6cb [76cb] HIGHLOW
	reloc   56 offset  6d7 [76d7] HIGHLOW
	reloc   57 offset  6e1 [76e1] HIGHLOW
	reloc   58 offset  6f9 [76f9] HIGHLOW
	reloc   59 offset  70b [770b] HIGHLOW
	reloc   60 offset  717 [7717] HIGHLOW
	reloc   61 offset  724 [7724] HIGHLOW
	reloc   62 offset  751 [7751] HIGHLOW
	reloc   63 offset  788 [7788] HIGHLOW
	reloc   64 offset  7aa [77aa] HIGHLOW
	reloc   65 offset  7db [77db] HIGHLOW
	reloc   66 offset  840 [7840] HIGHLOW
	reloc   67 offset  867 [7867] HIGHLOW
	reloc   68 offset  8b9 [78b9] HIGHLOW
	reloc   69 offset  8ce [78ce] HIGHLOW
	reloc   70 offset  961 [7961] HIGHLOW
	reloc   71 offset  998 [7998] HIGHLOW
	reloc   72 offset  9c5 [79c5] HIGHLOW
	reloc   73 offset  a27 [7a27] HIGHLOW
	reloc   74 offset  a3c [7a3c] HIGHLOW
	reloc   75 offset  a45 [7a45] HIGHLOW
	reloc   76 offset  a4f [7a4f] HIGHLOW
	reloc   77 offset  a59 [7a59] HIGHLOW
	reloc   78 offset  a62 [7a62] HIGHLOW
	reloc   79 offset  a7f [7a7f] HIGHLOW
	reloc   80 offset  a93 [7a93] HIGHLOW
	reloc   81 offset  aa0 [7aa0] HIGHLOW
	reloc   82 offset  ac4 [7ac4] HIGHLOW
	reloc   83 offset  b07 [7b07] HIGHLOW
	reloc   84 offset  b0d [7b0d] HIGHLOW
	reloc   85 offset  b7c [7b7c] HIGHLOW
	reloc   86 offset  c06 [7c06] HIGHLOW
	reloc   87 offset  c0e [7c0e] HIGHLOW
	reloc   88 offset  c16 [7c16] HIGHLOW
	reloc   89 offset  c2d [7c2d] HIGHLOW
	reloc   90 offset  c5f [7c5f] HIGHLOW
	reloc   91 offset  ca0 [7ca0] HIGHLOW
	reloc   92 offset  ccc [7ccc] HIGHLOW
	reloc   93 offset  cdc [7cdc] HIGHLOW
	reloc   94 offset  cf5 [7cf5] HIGHLOW
	reloc   95 offset  da1 [7da1] HIGHLOW
	reloc   96 offset  de3 [7de3] HIGHLOW
	reloc   97 offset  e33 [7e33] HIGHLOW
	reloc   98 offset  e61 [7e61] HIGHLOW
	reloc   99 offset  e92 [7e92] HIGHLOW
	reloc  100 offset  ee4 [7ee4] HIGHLOW
	reloc  101 offset  ef3 [7ef3] HIGHLOW
	reloc  102 offset  f4c [7f4c] HIGHLOW
