
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77db006d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049400
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001006d
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		77da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		0005dcfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000142f0 0000378f Export Directory [.edata (or where ever we found it)]
Entry 1 00048514 0000008c Import Directory [parts of .idata]
Entry 2 0004d000 00001598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000026f0 Base Relocation Directory [.reloc]
Entry 6 0004a280 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00033640 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000540 Import Address Table Directory
Entry d 00047960 00000220 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77de8514

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048514	000485e8 ffffffff ffffffff 000485a0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48b28	  879  UnhandledExceptionFilter	77e7690d
	[ 355] AssocCreate
	[ 499] AssocGetPerceivedType
	[ 500] AssocIsDangerous
	[ 501] AssocQueryKeyA
	[ 502] AssocQueryKeyW
	[ 503] AssocQueryStringA
	[ 554] AssocQueryStringByKeyA
	[ 566] AssocQueryStringByKeyW
	[ 567] AssocQueryStringW
	[ 568] ChrCmpIA
	[ 569] ChrCmpIW
	[ 570] ColorAdjustLuma
	[ 571] ColorHLSToRGB
	[ 572] ColorRGBToHLS
	[ 546] DelayLoadFailureHook
	[ 573] DllGetVersion
	[  13] GetAcceptLanguagesA
	[  14] GetAcceptLanguagesW
	[ 574] GetMenuPosFromID
	[ 575] HashData
	[ 576] IntlStrEqWorkerA
	[ 577] IntlStrEqWorkerW
	[ 578] IsCharSpaceA
	[  28] IsCharSpaceW
	[ 552] IsInternetESCEnabled
	[ 579] PathAddBackslashA
	[ 580] PathAddBackslashW
	[ 581] PathAddExtensionA
	[ 582] PathAddExtensionW
	[ 583] PathAppendA
	[ 584] PathAppendW
	[ 585] PathBuildRootA
	[ 586] PathBuildRootW
	[ 587] PathCanonicalizeA
	[ 588] PathCanonicalizeW
	[ 589] PathCombineA
	[ 590] PathCombineW
	[ 591] PathCommonPrefixA
	[ 592] PathCommonPrefixW
	[ 593] PathCompactPathA
	[ 594] PathCompactPathExA
	[ 595] PathCompactPathExW
	[ 596] PathCompactPathW
	[ 597] PathCreateFromUrlA
	[ 598] PathCreateFromUrlW
	[ 599] PathFileExistsA
	[ 600] PathFileExistsW
	[ 601] PathFindExtensionA
	[ 602] PathFindExtensionW
	[ 603] PathFindFileNameA
	[ 604] PathFindFileNameW
	[ 605] PathFindNextComponentA
	[ 606] PathFindNextComponentW
	[ 607] PathFindOnPathA
	[ 608] PathFindOnPathW
	[ 609] PathFindSuffixArrayA
	[ 610] PathFindSuffixArrayW
	[ 611] PathGetArgsA
	[ 612] PathGetArgsW
	[ 613] PathGetCharTypeA
	[ 614] PathGetCharTypeW
	[ 615] PathGetDriveNumberA
	[ 616] PathGetDriveNumberW
	[ 617] PathIsContentTypeA
	[ 618] PathIsContentTypeW
	[ 619] PathIsDirectoryA
	[ 620] PathIsDirectoryEmptyA
	[ 621] PathIsDirectoryEmptyW
	[ 622] PathIsDirectoryW
	[ 623] PathIsFileSpecA
	[ 624] PathIsFileSpecW
	[ 625] PathIsLFNFileSpecA
	[ 626] PathIsLFNFileSpecW
	[ 627] PathIsNetworkPathA
	[ 628] PathIsNetworkPathW
	[ 629] PathIsPrefixA
	[ 630] PathIsPrefixW
	[ 631] PathIsRelativeA
	[ 632] PathIsRelativeW
	[ 633] PathIsRootA
	[ 634] PathIsRootW
	[ 635] PathIsSameRootA
	[ 636] PathIsSameRootW
	[ 637] PathIsSystemFolderA
	[ 638] PathIsSystemFolderW
	[ 639] PathIsUNCA
	[ 640] PathIsUNCServerA
	[ 641] PathIsUNCServerShareA
	[ 642] PathIsUNCServerShareW
	[ 643] PathIsUNCServerW
	[ 644] PathIsUNCW
	[ 645] PathIsURLA
	[ 646] PathIsURLW
	[ 647] PathMakePrettyA
	[ 648] PathMakePrettyW
	[ 649] PathMakeSystemFolderA
	[ 650] PathMakeSystemFolderW
	[ 651] PathMatchSpecA
	[ 652] PathMatchSpecW
	[ 653] PathParseIconLocationA
	[ 654] PathParseIconLocationW
	[ 655] PathQuoteSpacesA
	[ 656] PathQuoteSpacesW
	[ 657] PathRelativePathToA
	[ 658] PathRelativePathToW
	[ 659] PathRemoveArgsA
	[ 660] PathRemoveArgsW
	[ 661] PathRemoveBackslashA
	[ 662] PathRemoveBackslashW
	[ 663] PathRemoveBlanksA
	[ 664] PathRemoveBlanksW
	[ 665] PathRemoveExtensionA
	[ 666] PathRemoveExtensionW
	[ 667] PathRemoveFileSpecA
	[ 668] PathRemoveFileSpecW
	[ 669] PathRenameExtensionA
	[ 670] PathRenameExtensionW
	[ 671] PathSearchAndQualifyA
	[ 672] PathSearchAndQualifyW
	[ 673] PathSetDlgItemPathA
	[ 674] PathSetDlgItemPathW
	[ 675] PathSkipRootA
	[ 676] PathSkipRootW
	[ 677] PathStripPathA
	[ 678] PathStripPathW
	[ 679] PathStripToRootA
	[ 680] PathStripToRootW
	[ 681] PathUnExpandEnvStringsA
	[ 682] PathUnExpandEnvStringsW
	[ 683] PathUndecorateA
	[ 684] PathUndecorateW
	[ 685] PathUnmakeSystemFolderA
	[ 686] PathUnmakeSystemFolderW
	[ 687] PathUnquoteSpacesA
	[ 688] PathUnquoteSpacesW
	[   6] SHAllocShared
	[ 689] SHAutoComplete
	[ 690] SHCopyKeyA
	[ 691] SHCopyKeyW
	[ 692] SHCreateShellPalette
	[ 693] SHCreateStreamOnFileA
	[ 694] SHCreateStreamOnFileEx
	[ 695] SHCreateStreamOnFileW
	[ 696] SHCreateStreamWrapper
	[  15] SHCreateThread
	[ 697] SHCreateThreadRef
	[ 698] SHDeleteEmptyKeyA
	[ 699] SHDeleteEmptyKeyW
	[ 700] SHDeleteKeyA
	[ 701] SHDeleteKeyW
	[ 702] SHDeleteOrphanKeyA
	[ 703] SHDeleteOrphanKeyW
	[ 704] SHDeleteValueA
	[ 705] SHDeleteValueW
	[ 706] SHEnumKeyExA
	[ 707] SHEnumKeyExW
	[ 708] SHEnumValueA
	[ 709] SHEnumValueW
	[   9] SHFreeShared
	[ 710] SHGetInverseCMAP
	[ 711] SHGetThreadRef
	[ 712] SHGetValueA
	[ 713] SHGetValueW
	[ 514] SHGetViewStatePropertyBag
	[ 714] SHIsLowMemoryMachine
	[ 486] SHLoadIndirectString
	[   7] SHLockShared
	[ 715] SHOpenRegStream2A
	[ 716] SHOpenRegStream2W
	[ 717] SHOpenRegStreamA
	[ 718] SHOpenRegStreamW
	[ 719] SHQueryInfoKeyA
	[ 720] SHQueryInfoKeyW
	[ 721] SHQueryValueExA
	[ 722] SHQueryValueExW
	[ 723] SHRegCloseUSKey
	[ 724] SHRegCreateUSKeyA
	[ 725] SHRegCreateUSKeyW
	[ 726] SHRegDeleteEmptyUSKeyA
	[ 727] SHRegDeleteEmptyUSKeyW
	[ 728] SHRegDeleteUSValueA
	[ 729] SHRegDeleteUSValueW
	[ 730] SHRegDuplicateHKey
	[ 731] SHRegEnumUSKeyA
	[ 732] SHRegEnumUSKeyW
	[ 733] SHRegEnumUSValueA
	[ 734] SHRegEnumUSValueW
	[ 735] SHRegGetBoolUSValueA
	[ 736] SHRegGetBoolUSValueW
	[ 737] SHRegGetPathA
	[ 738] SHRegGetPathW
	[ 739] SHRegGetUSValueA
	[ 740] SHRegGetUSValueW
	[ 741] SHRegGetValueA
	[ 742] SHRegGetValueW
	[ 743] SHRegOpenUSKeyA
	[ 744] SHRegOpenUSKeyW
	[ 745] SHRegQueryInfoUSKeyA
	[ 746] SHRegQueryInfoUSKeyW
	[ 747] SHRegQueryUSValueA
	[ 748] SHRegQueryUSValueW
	[ 749] SHRegSetPathA
	[ 750] SHRegSetPathW
	[ 751] SHRegSetUSValueA
	[ 752] SHRegSetUSValueW
	[ 753] SHRegWriteUSValueA
	[ 754] SHRegWriteUSValueW
	[ 755] SHRegisterValidateTemplate
	[ 756] SHReleaseThreadRef
	[ 757] SHSetThreadRef
	[ 758] SHSetValueA
	[ 759] SHSetValueW
	[ 760] SHSkipJunction
	[ 761] SHStrDupA
	[ 762] SHStrDupW
	[   8] SHUnlockShared
	[ 763] StrCSpnA
	[ 764] StrCSpnIA
	[ 765] StrCSpnIW
	[ 766] StrCSpnW
	[ 767] StrCatBuffA
	[ 768] StrCatBuffW
	[ 769] StrCatChainW
	[ 770] StrCatW
	[ 771] StrChrA
	[ 772] StrChrIA
	[ 773] StrChrIW
	[ 774] StrChrNIW
	[ 775] StrChrNW
	[ 776] StrChrW
	[ 154] StrCmpCA
	[ 155] StrCmpCW
	[ 156] StrCmpICA
	[ 157] StrCmpICW
	[ 777] StrCmpIW
	[ 778] StrCmpLogicalW
	[ 779] StrCmpNA
	[ 780] StrCmpNIA
	[ 781] StrCmpNIW
	[ 782] StrCmpNW
	[ 783] StrCmpW
	[ 784] StrCpyNW
	[ 785] StrCpyW
	[ 786] StrDupA
	[ 787] StrDupW
	[ 788] StrFormatByteSize64A
	[ 789] StrFormatByteSizeA
	[ 790] StrFormatByteSizeW
	[ 791] StrFormatKBSizeA
	[ 792] StrFormatKBSizeW
	[ 793] StrFromTimeIntervalA
	[ 794] StrFromTimeIntervalW
	[ 795] StrIsIntlEqualA
	[ 796] StrIsIntlEqualW
	[ 797] StrNCatA
	[ 798] StrNCatW
	[ 799] StrPBrkA
	[ 800] StrPBrkW
	[ 801] StrRChrA
	[ 802] StrRChrIA
	[ 803] StrRChrIW
	[ 804] StrRChrW
	[ 805] StrRStrIA
	[ 806] StrRStrIW
	[ 807] StrRetToBSTR
	[ 808] StrRetToBufA
	[ 809] StrRetToBufW
	[ 810] StrRetToStrA
	[ 811] StrRetToStrW
	[ 812] StrSpnA
	[ 813] StrSpnW
	[ 814] StrStrA
	[ 815] StrStrIA
	[ 816] StrStrIW
	[ 817] StrStrNIW
	[ 818] StrStrNW
	[ 819] StrStrW
	[ 820] StrToInt64ExA
	[ 821] StrToInt64ExW
	[ 822] StrToIntA
	[ 823] StrToIntExA
	[ 824] StrToIntExW
	[ 825] StrToIntW
	[ 826] StrTrimA
	[ 827] StrTrimW
	[ 828] UrlApplySchemeA
	[ 829] UrlApplySchemeW
	[ 830] UrlCanonicalizeA
	[ 831] UrlCanonicalizeW
	[ 832] UrlCombineA
	[ 833] UrlCombineW
	[ 834] UrlCompareA
	[ 835] UrlCompareW
	[ 836] UrlCreateFromPathA
	[ 837] UrlCreateFromPathW
	[ 838] UrlEscapeA
	[ 839] UrlEscapeW
	[ 840] UrlGetLocationA
	[ 841] UrlGetLocationW
	[ 842] UrlGetPartA
	[ 843] UrlGetPartW
	[ 844] UrlHashA
	[ 845] UrlHashW
	[ 846] UrlIsA
	[ 847] UrlIsNoHistoryA
	[ 848] UrlIsNoHistoryW
	[ 849] UrlIsOpaqueA
	[ 850] UrlIsOpaqueW
	[ 851] UrlIsW
	[ 852] UrlUnescapeA
	[ 853] UrlUnescapeW
	[ 854] wnsprintfA
	[ 855] wnsprintfW
	[ 856] wvnsprintfA
	[ 857] wvnsprintfW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  593 [1593] HIGHLOW
	reloc    1 offset  5a5 [15a5] HIGHLOW
	reloc    2 offset  5b0 [15b0] HIGHLOW
	reloc    3 offset  5bd [15bd] HIGHLOW
	reloc    4 offset  5c9 [15c9] HIGHLOW
	reloc    5 offset  5ee [15ee] HIGHLOW
	reloc    6 offset  602 [1602] HIGHLOW
	reloc    7 offset  60b [160b] HIGHLOW
	reloc    8 offset  61d [161d] HIGHLOW
	reloc    9 offset  641 [1641] HIGHLOW
	reloc   10 offset  6af [16af] HIGHLOW
	reloc   11 offset  6cf [16cf] HIGHLOW
	reloc   12 offset  700 [1700] HIGHLOW
	reloc   13 offset  780 [1780] HIGHLOW
	reloc   14 offset  7a7 [17a7] HIGHLOW
	reloc   15 offset  7d9 [17d9] HIGHLOW
	reloc   16 offset  8ca [18ca] HIGHLOW
	reloc   17 offset  8db [18db] HIGHLOW
	reloc   18 offset  8f2 [18f2] HIGHLOW
	reloc   19 offset  900 [1900] HIGHLOW
	reloc   20 offset  90b [190b] HIGHLOW
	reloc   21 offset  918 [1918] HIGHLOW
	reloc   22 offset  92a [192a] HIGHLOW
	reloc   23 offset  939 [1939] HIGHLOW
	reloc   24 offset  949 [1949] HIGHLOW
	reloc   25 offset  9aa [19aa] HIGHLOW
	reloc   26 offset  9cf [19cf] HIGHLOW
	reloc   27 offset  a0a [1a0a] HIGHLOW
	reloc   28 offset  a22 [1a22] HIGHLOW
	reloc   29 offset  a66 [1a66] HIGHLOW
	reloc   30 offset  a90 [1a90] HIGHLOW
	reloc   31 offset  ad2 [1ad2] HIGHLOW
	reloc   32 offset  b0a [1b0a] HIGHLOW
	reloc   33 offset  b38 [1b38] HIGHLOW
	reloc   34 offset  b3c [1b3c] HIGHLOW
	reloc   35 offset  b40 [1b40] HIGHLOW
	reloc   36 offset  b44 [1b44] HIGHLOW
	reloc   37 offset  b48 [1b48] HIGHLOW
	reloc   38 offset  b4c [1b4c] HIGHLOW
	reloc   39 offset  b50 [1b50] HIGHLOW

Virtual Address: 00002000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  1c6 [21c6] HIGHLOW
	reloc    1 offset  26a [226a] HIGHLOW
	reloc    2 offset  277 [2277] HIGHLOW
	reloc    3 offset  28d [228d] HIGHLOW
	reloc    4 offset  29a [229a] HIGHLOW
	reloc    5 offset  2ab [22ab] HIGHLOW
	reloc    6 offset  2b8 [22b8] HIGHLOW
	reloc    7 offset  2c7 [22c7] HIGHLOW
	reloc    8 offset  2d6 [22d6] HIGHLOW
	reloc    9 offset  335 [2335] HIGHLOW
	reloc   10 offset  3b8 [23b8] HIGHLOW
	reloc   11 offset  481 [2481] HIGHLOW
	reloc   12 offset  4fa [24fa] HIGHLOW
	reloc   13 offset  535 [2535] HIGHLOW
	reloc   14 offset  555 [2555] HIGHLOW
	reloc   15 offset  583 [2583] HIGHLOW
	reloc   16 offset  62f [262f] HIGHLOW
	reloc   17 offset  6cb [26cb] HIGHLOW
	reloc   18 offset  6da [26da] HIGHLOW
	reloc   19 offset  723 [2723] HIGHLOW
	reloc   20 offset  80b [280b] HIGHLOW
	reloc   21 offset  836 [2836] HIGHLOW
	reloc   22 offset  85d [285d] HIGHLOW
	reloc   23 offset  8b6 [28b6] HIGHLOW
	reloc   24 offset  8dd [28dd] HIGHLOW
	reloc   25 offset  90a [290a] HIGHLOW
	reloc   26 offset  942 [2942] HIGHLOW
	reloc   27 offset  952 [2952] HIGHLOW
	reloc   28 offset  987 [2987] HIGHLOW
	reloc   29 offset  9a5 [29a5] HIGHLOW
	reloc   30 offset  9ef [29ef] HIGHLOW
	reloc   31 offset  a18 [2a18] HIGHLOW
	reloc   32 offset  aa9 [2aa9] HIGHLOW
	reloc   33 offset  ad6 [2ad6] HIGHLOW
	reloc   34 offset  b60 [2b60] HIGHLOW
	reloc   35 offset  b69 [2b69] HIGHLOW
	reloc   36 offset  b8a [2b8a] HIGHLOW
	reloc   37 offset  c28 [2c28] HIGHLOW
	reloc   38 offset  c3d [2c3d] HIGHLOW
	reloc   39 offset  c42 [2c42] HIGHLOW
	reloc   40 offset  c48 [2c48] HIGHLOW
	reloc   41 offset  c4f [2c4f] HIGHLOW
	reloc   42 offset  c54 [2c54] HIGHLOW
	reloc   43 offset  cb5 [2cb5] HIGHLOW
	reloc   44 offset  cbb [2cbb] HIGHLOW
	reloc   45 offset  cd0 [2cd0] HIGHLOW
	reloc   46 offset  ce5 [2ce5] HIGHLOW
	reloc   47 offset  cea [2cea] HIGHLOW
	reloc   48 offset  cf0 [2cf0] HIGHLOW
	reloc   49 offset  cf7 [2cf7] HIGHLOW
	reloc   50 offset  cfc [2cfc] HIGHLOW
	reloc   51 offset  d50 [2d50] HIGHLOW
	reloc   52 offset  dbe [2dbe] HIGHLOW
	reloc   53 offset  e61 [2e61] HIGHLOW
	reloc   54 offset  ec8 [2ec8] HIGHLOW
	reloc   55 offset  ed1 [2ed1] HIGHLOW
	reloc   56 offset  f0a [2f0a] HIGHLOW
	reloc   57 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   a6 [30a6] HIGHLOW
	reloc    1 offset   cf [30cf] HIGHLOW
	reloc    2 offset  178 [3178] HIGHLOW
	reloc    3 offset  19a [319a] HIGHLOW
	reloc    4 offset  1fa [31fa] HIGHLOW
	reloc    5 offset  24e [324e] HIGHLOW
	reloc    6 offset  263 [3263] HIGHLOW
	reloc    7 offset  2bb [32bb] HIGHLOW
	reloc    8 offset  2e9 [32e9] HIGHLOW
	reloc    9 offset  345 [3345] HIGHLOW
	reloc   10 offset  3e4 [33e4] HIGHLOW
	reloc   11 offset  437 [3437] HIGHLOW
	reloc   12 offset  50b [350b] HIGHLOW
	reloc   13 offset  52e [352e] HIGHLOW
	reloc   14 offset  551 [3551] HIGHLOW
	reloc   15 offset  5e5 [35e5] HIGHLOW
	reloc   16 offset  5ea [35ea] HIGHLOW
	reloc   17 offset  634 [3634] HIGHLOW
	reloc   18 offset  80f [380f] HIGHLOW
	reloc   19 offset  88b [388b] HIGHLOW
	reloc   20 offset  89e [389e] HIGHLOW
	reloc   21 offset  8d7 [38d7] HIGHLOW
	reloc   22 offset  90e [390e] HIGHLOW
	reloc   23 offset  96f [396f] HIGHLOW
	reloc   24 offset  af8 [3af8] HIGHLOW
	reloc   25 offset  afe [3afe] HIGHLOW
	reloc   26 offset  b83 [3b83] HIGHLOW
	reloc   27 offset  ba6 [3ba6] HIGHLOW
	reloc   28 offset  bab [3bab] HIGHLOW
	reloc   29 offset  c22 [3c22] HIGHLOW
	reloc   30 offset  c62 [3c62] HIGHLOW
	reloc   31 offset  d16 [3d16] HIGHLOW
	reloc   32 offset  d34 [3d34] HIGHLOW
	reloc   33 offset  d59 [3d59] HIGHLOW
	reloc   34 offset  dee [3dee] HIGHLOW
	reloc   35 offset  e10 [3e10] HIGHLOW
	reloc   36 offset  e18 [3e18] HIGHLOW
	reloc   37 offset  e20 [3e20] HIGHLOW
	reloc   38 offset  e8e [3e8e] HIGHLOW
	reloc   39 offset  f02 [3f02] HIGHLOW
	reloc   40 offset  f6f [3f6f] HIGHLOW
	reloc   41 offset  feb [3feb] HIGHLOW

Virtual Address: 00004000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    a [400a] HIGHLOW
	reloc    1 offset   97 [4097] HIGHLOW
	reloc    2 offset   b1 [40b1] HIGHLOW
	reloc    3 offset   b6 [40b6] HIGHLOW
	reloc    4 offset   bc [40bc] HIGHLOW
	reloc    5 offset   c3 [40c3] HIGHLOW
	reloc    6 offset   d9 [40d9] HIGHLOW
	reloc    7 offset   f1 [40f1] HIGHLOW
	reloc    8 offset  14f [414f] HIGHLOW
	reloc    9 offset  31c [431c] HIGHLOW
	reloc   10 offset  378 [4378] HIGHLOW
	reloc   11 offset  50d [450d] HIGHLOW
	reloc   12 offset  5e0 [45e0] HIGHLOW
	reloc   13 offset  745 [4745] HIGHLOW
	reloc   14 offset  8ee [48ee] HIGHLOW
	reloc   15 offset  917 [4917] HIGHLOW
	reloc   16 offset  947 [4947] HIGHLOW
	reloc   17 offset  951 [4951] HIGHLOW
	reloc   18 offset  a21 [4a21] HIGHLOW
	reloc   19 offset  a48 [4a48] HIGHLOW
	reloc   20 offset  a53 [4a53] HIGHLOW
	reloc   21 offset  af9 [4af9] HIGHLOW
	reloc   22 offset  b1e [4b1e] HIGHLOW
	reloc   23 offset  b43 [4b43] HIGHLOW
	reloc   24 offset  b7d [4b7d] HIGHLOW
	reloc   25 offset  b91 [4b91] HIGHLOW
	reloc   26 offset  c18 [4c18] HIGHLOW
	reloc   27 offset  c23 [4c23] HIGHLOW
	reloc   28 offset  c4f [4c4f] HIGHLOW
	reloc   29 offset  c8f [4c8f] HIGHLOW
	reloc   30 offset  c98 [4c98] HIGHLOW
	reloc   31 offset  ccc [4ccc] HIGHLOW
	reloc   32 offset  d66 [4d66] HIGHLOW
	reloc   33 offset  d75 [4d75] HIGHLOW
	reloc   34 offset  d87 [4d87] HIGHLOW
	reloc   35 offset  e24 [4e24] HIGHLOW
	reloc   36 offset  f84 [4f84] HIGHLOW
	reloc   37 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   6a [506a] HIGHLOW
	reloc    1 offset  100 [5100] HIGHLOW
	reloc    2 offset  1b7 [51b7] HIGHLOW
	reloc    3 offset  279 [5279] HIGHLOW
	reloc    4 offset  282 [5282] HIGHLOW
	reloc    5 offset  2f1 [52f1] HIGHLOW
	reloc    6 offset  368 [5368] HIGHLOW
	reloc    7 offset  3a5 [53a5] HIGHLOW
	reloc    8 offset  450 [5450] HIGHLOW
	reloc    9 offset  498 [5498] HIGHLOW
	reloc   10 offset  4cc [54cc] HIGHLOW
	reloc   11 offset  50c [550c] HIGHLOW
	reloc   12 offset  57c [557c] HIGHLOW
	reloc   13 offset  608 [5608] HIGHLOW
	reloc   14 offset  60d [560d] HIGHLOW
	reloc   15 offset  633 [5633] HIGHLOW
	reloc   16 offset  667 [5667] HIGHLOW
	reloc   17 offset  722 [5722] HIGHLOW
	reloc   18 offset  9ac [59ac] HIGHLOW
	reloc   19 offset  9b4 [59b4] HIGHLOW
	reloc   20 offset  9c1 [59c1] HIGHLOW
	reloc   21 offset  9c7 [59c7] HIGHLOW
	reloc   22 offset  9e8 [59e8] HIGHLOW
	reloc   23 offset  9ee [59ee] HIGHLOW
	reloc   24 offset  9fb [59fb] HIGHLOW
	reloc   25 offset  a01 [5a01] HIGHLOW
	reloc   26 offset  a4b [5a4b] HIGHLOW
	reloc   27 offset  a54 [5a54] HIGHLOW
	reloc   28 offset  a60 [5a60] HIGHLOW
	reloc   29 offset  a67 [5a67] HIGHLOW
	reloc   30 offset  a71 [5a71] HIGHLOW
	reloc   31 offset  a90 [5a90] HIGHLOW
	reloc   32 offset  ac7 [5ac7] HIGHLOW
	reloc   33 offset  af0 [5af0] HIGHLOW
	reloc   34 offset  c4e [5c4e] HIGHLOW
	reloc   35 offset  c6e [5c6e] HIGHLOW
	reloc   36 offset  c74 [5c74] HIGHLOW
	reloc   37 offset  c84 [5c84] HIGHLOW
	reloc   38 offset  c92 [5c92] HIGHLOW
	reloc   39 offset  c9a [5c9a] HIGHLOW
	reloc   40 offset  cb4 [5cb4] HIGHLOW
	reloc   41 offset  cc2 [5cc2] HIGHLOW
	reloc   42 offset  cc9 [5cc9] HIGHLOW
	reloc   43 offset  cd6 [5cd6] HIGHLOW
	reloc   44 offset  cdc [5cdc] HIGHLOW
	reloc   45 offset  ce8 [5ce8] HIGHLOW
	reloc   46 offset  cef [5cef] HIGHLOW
	reloc   47 offset  cff [5cff] HIGHLOW
	reloc   48 offset  d19 [5d19] HIGHLOW
	reloc   49 offset  d29 [5d29] HIGHLOW
	reloc   50 offset  d48 [5d48] HIGHLOW
	reloc   51 offset  d4e [5d4e] HIGHLOW
	reloc   52 offset  d62 [5d62] HIGHLOW
	reloc   53 offset  d69 [5d69] HIGHLOW
	reloc   54 offset  d71 [5d71] HIGHLOW
	reloc   55 offset  d7c [5d7c] HIGHLOW
	reloc   56 offset  d8a [5d8a] HIGHLOW
	reloc   57 offset  d90 [5d90] HIGHLOW
	reloc   58 offset  dac [5dac] HIGHLOW
	reloc   59 offset  db2 [5db2] HIGHLOW
	reloc   60 offset  dc0 [5dc0] HIGHLOW
	reloc   61 offset  dc9 [5dc9] HIGHLOW
	reloc   62 offset  dd3 [5dd3] HIGHLOW
	reloc   63 offset  de0 [5de0] HIGHLOW
	reloc   64 offset  dfe [5dfe] HIGHLOW
	reloc   65 offset  e0d [5e0d] HIGHLOW
	reloc   66 offset  e6c [5e6c] HIGHLOW
	reloc   67 offset  e75 [5e75] HIGHLOW
	reloc   68 offset  e7d [5e7d] HIGHLOW
	reloc   69 offset  ebe [5ebe] HIGHLOW
	reloc   70 offset  ee0 [5ee0] HIGHLOW
	reloc   71 offset  fc1 [5fc1] HIGHLOW

Virtual Address: 00006000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    d [600d] HIGHLOW
	reloc    1 offset   12 [6012] HIGHLOW
	reloc    2 offset   19 [6019] HIGHLOW
	reloc    3 offset   1f [601f] HIGHLOW
	reloc    4 offset   45 [6045] HIGHLOW
	reloc    5 offset   95 [6095] HIGHLOW
	reloc    6 offset   a5 [60a5] HIGHLOW
	reloc    7 offset   bf [60bf] HIGHLOW
	reloc    8 offset   c6 [60c6] HIGHLOW
	reloc    9 offset   e7 [60e7] HIGHLOW
	reloc   10 offset   ed [60ed] HIGHLOW
	reloc   11 offset  113 [6113] HIGHLOW
	reloc   12 offset  11b [611b] HIGHLOW
	reloc   13 offset  128 [6128] HIGHLOW
	reloc   14 offset  134 [6134] HIGHLOW
	reloc   15 offset  140 [6140] HIGHLOW
	reloc   16 offset  14c [614c] HIGHLOW
	reloc   17 offset  150 [6150] HIGHLOW
	reloc   18 offset  158 [6158] HIGHLOW
	reloc   19 offset  164 [6164] HIGHLOW
	reloc   20 offset  170 [6170] HIGHLOW
	reloc   21 offset  17c [617c] HIGHLOW
	reloc   22 offset  188 [6188] HIGHLOW
	reloc   23 offset  194 [6194] HIGHLOW
	reloc   24 offset  1a0 [61a0] HIGHLOW
	reloc   25 offset  1ac [61ac] HIGHLOW
	reloc   26 offset  1b0 [61b0] HIGHLOW
	reloc   27 offset  1b8 [61b8] HIGHLOW
	reloc   28 offset  1bc [61bc] HIGHLOW
	reloc   29 offset  1c4 [61c4] HIGHLOW
	reloc   30 offset  1c8 [61c8] HIGHLOW
	reloc   31 offset  1d0 [61d0] HIGHLOW
	reloc   32 offset  1d4 [61d4] HIGHLOW
	reloc   33 offset  1dc [61dc] HIGHLOW
	reloc   34 offset  1e0 [61e0] HIGHLOW
	reloc   35 offset  1e8 [61e8] HIGHLOW
	reloc   36 offset  1f4 [61f4] HIGHLOW
	reloc   37 offset  200 [6200] HIGHLOW
	reloc   38 offset  204 [6204] HIGHLOW
	reloc   39 offset  20c [620c] HIGHLOW
