
wlnotify.dll:     file format pei-i386
wlnotify.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x758218b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000018b1
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00018ac0
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b50 000003af Export Directory [.edata (or where ever we found it)]
Entry 1 00010f84 00000168 Import Directory [parts of .idata]
Entry 2 00015000 00003e98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000011fc Base Relocation Directory [.reloc]
Entry 6 00012bf4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a08 00000040 Load Configuration Directory
Entry b 00000280 00000160 Bound Import Directory
Entry c 00001000 000004c0 Import Address Table Directory
Entry d 00010e68 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75830f84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010f84	000111bc ffffffff ffffffff 000110ec 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1167c	  820  wcscmp	77bd8e09
	reloc   16 offset  26e [226e] HIGHLOW
	reloc   17 offset  275 [2275] HIGHLOW
	reloc   18 offset  292 [2292] HIGHLOW
	reloc   19 offset  2b7 [22b7] HIGHLOW
	reloc   20 offset  2c3 [22c3] HIGHLOW
	reloc   21 offset  315 [2315] HIGHLOW
	reloc   22 offset  320 [2320] HIGHLOW
	reloc   23 offset  333 [2333] HIGHLOW
	reloc   24 offset  3a2 [23a2] HIGHLOW
	reloc   25 offset  403 [2403] HIGHLOW
	reloc   26 offset  518 [2518] HIGHLOW
	reloc   27 offset  531 [2531] HIGHLOW
	reloc   28 offset  54e [254e] HIGHLOW
	reloc   29 offset  55f [255f] HIGHLOW
	reloc   30 offset  5b0 [25b0] HIGHLOW
	reloc   31 offset  5e1 [25e1] HIGHLOW
	reloc   32 offset  5e7 [25e7] HIGHLOW
	reloc   33 offset  612 [2612] HIGHLOW
	reloc   34 offset  61c [261c] HIGHLOW
	reloc   35 offset  64c [264c] HIGHLOW
	reloc   36 offset  65e [265e] HIGHLOW
	reloc   37 offset  66a [266a] HIGHLOW
	reloc   38 offset  678 [2678] HIGHLOW
	reloc   39 offset  68b [268b] HIGHLOW
	reloc   40 offset  6a8 [26a8] HIGHLOW
	reloc   41 offset  6cd [26cd] HIGHLOW
	reloc   42 offset  700 [2700] HIGHLOW
	reloc   43 offset  7b1 [27b1] HIGHLOW
	reloc   44 offset  7ca [27ca] HIGHLOW
	reloc   45 offset  7d6 [27d6] HIGHLOW
	reloc   46 offset  7dc [27dc] HIGHLOW
	reloc   47 offset  7f3 [27f3] HIGHLOW
	reloc   48 offset  811 [2811] HIGHLOW
	reloc   49 offset  817 [2817] HIGHLOW
	reloc   50 offset  878 [2878] HIGHLOW
	reloc   51 offset  8b5 [28b5] HIGHLOW
	reloc   52 offset  8bb [28bb] HIGHLOW
	reloc   53 offset  8c9 [28c9] HIGHLOW
	reloc   54 offset  8dd [28dd] HIGHLOW
	reloc   55 offset  8e8 [28e8] HIGHLOW
	reloc   56 offset  907 [2907] HIGHLOW
	reloc   57 offset  910 [2910] HIGHLOW
	reloc   58 offset  919 [2919] HIGHLOW
	reloc   59 offset  930 [2930] HIGHLOW
	reloc   60 offset  93a [293a] HIGHLOW
	reloc   61 offset  93f [293f] HIGHLOW
	reloc   62 offset  94b [294b] HIGHLOW
	reloc   63 offset  950 [2950] HIGHLOW
	reloc   64 offset  958 [2958] HIGHLOW
	reloc   65 offset  95d [295d] HIGHLOW
	reloc   66 offset  96b [296b] HIGHLOW
	reloc   67 offset  972 [2972] HIGHLOW
	reloc   68 offset  9e8 [29e8] HIGHLOW
	reloc   69 offset  a09 [2a09] HIGHLOW
	reloc   70 offset  a10 [2a10] HIGHLOW
	reloc   71 offset  a24 [2a24] HIGHLOW
	reloc   72 offset  a2a [2a2a] HIGHLOW
	reloc   73 offset  a3a [2a3a] HIGHLOW
	reloc   74 offset  a5a [2a5a] HIGHLOW
	reloc   75 offset  a72 [2a72] HIGHLOW
	reloc   76 offset  a79 [2a79] HIGHLOW
	reloc   77 offset  a89 [2a89] HIGHLOW
	reloc   78 offset  aab [2aab] HIGHLOW
	reloc   79 offset  b46 [2b46] HIGHLOW
	reloc   80 offset  b66 [2b66] HIGHLOW
	reloc   81 offset  b6b [2b6b] HIGHLOW
	reloc   82 offset  c38 [2c38] HIGHLOW
	reloc   83 offset  c3c [2c3c] HIGHLOW
	reloc   84 offset  c40 [2c40] HIGHLOW
	reloc   85 offset  c44 [2c44] HIGHLOW
	reloc   86 offset  c58 [2c58] HIGHLOW
	reloc   87 offset  c6c [2c6c] HIGHLOW
	reloc   88 offset  cd6 [2cd6] HIGHLOW
	reloc   89 offset  cf0 [2cf0] HIGHLOW
	reloc   90 offset  cf6 [2cf6] HIGHLOW
	reloc   91 offset  cff [2cff] HIGHLOW
	reloc   92 offset  d06 [2d06] HIGHLOW
	reloc   93 offset  d84 [2d84] HIGHLOW
	reloc   94 offset  d9a [2d9a] HIGHLOW
	reloc   95 offset  db7 [2db7] HIGHLOW
	reloc   96 offset  dd1 [2dd1] HIGHLOW
	reloc   97 offset  dd8 [2dd8] HIGHLOW
	reloc   98 offset  ddf [2ddf] HIGHLOW
	reloc   99 offset  df6 [2df6] HIGHLOW
	reloc  100 offset  e1a [2e1a] HIGHLOW
	reloc  101 offset  e29 [2e29] HIGHLOW
	reloc  102 offset  e43 [2e43] HIGHLOW
	reloc  103 offset  e6e [2e6e] HIGHLOW
	reloc  104 offset  e84 [2e84] HIGHLOW
	reloc  105 offset  e90 [2e90] HIGHLOW
	reloc  106 offset  eab [2eab] HIGHLOW
	reloc  107 offset  ebd [2ebd] HIGHLOW
	reloc  108 offset  ec5 [2ec5] HIGHLOW
	reloc  109 offset  ed7 [2ed7] HIGHLOW
	reloc  110 offset  ede [2ede] HIGHLOW
	reloc  111 offset  ef4 [2ef4] HIGHLOW
	reloc  112 offset  f00 [2f00] HIGHLOW
	reloc  113 offset  f06 [2f06] HIGHLOW
	reloc  114 offset  f25 [2f25] HIGHLOW
	reloc  115 offset  fd9 [2fd9] HIGHLOW

Virtual Address: 00003000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   24 [3024] HIGHLOW
	reloc    1 offset   65 [3065] HIGHLOW
	reloc    2 offset   7f [307f] HIGHLOW
	reloc    3 offset   b1 [30b1] HIGHLOW
	reloc    4 offset   c1 [30c1] HIGHLOW
	reloc    5 offset   e5 [30e5] HIGHLOW
	reloc    6 offset   f3 [30f3] HIGHLOW
	reloc    7 offset   f9 [30f9] HIGHLOW
	reloc    8 offset  135 [3135] HIGHLOW
	reloc    9 offset  13b [313b] HIGHLOW
	reloc   10 offset  19b [319b] HIGHLOW
	reloc   11 offset  1ad [31ad] HIGHLOW
	reloc   12 offset  1b7 [31b7] HIGHLOW
	reloc   13 offset  1c8 [31c8] HIGHLOW
	reloc   14 offset  1ea [31ea] HIGHLOW
	reloc   15 offset  1f0 [31f0] HIGHLOW
	reloc   16 offset  241 [3241] HIGHLOW
	reloc   17 offset  24b [324b] HIGHLOW
	reloc   18 offset  286 [3286] HIGHLOW
	reloc   19 offset  29a [329a] HIGHLOW
	reloc   20 offset  2b0 [32b0] HIGHLOW
	reloc   21 offset  2cc [32cc] HIGHLOW
	reloc   22 offset  2dd [32dd] HIGHLOW
	reloc   23 offset  302 [3302] HIGHLOW
	reloc   24 offset  318 [3318] HIGHLOW
	reloc   25 offset  335 [3335] HIGHLOW
	reloc   26 offset  360 [3360] HIGHLOW
	reloc   27 offset  3a2 [33a2] HIGHLOW
	reloc   28 offset  3d1 [33d1] HIGHLOW
	reloc   29 offset  3ed [33ed] HIGHLOW
	reloc   30 offset  402 [3402] HIGHLOW
	reloc   31 offset  40d [340d] HIGHLOW
	reloc   32 offset  413 [3413] HIGHLOW
	reloc   33 offset  41a [341a] HIGHLOW
	reloc   34 offset  469 [3469] HIGHLOW
	reloc   35 offset  477 [3477] HIGHLOW
	reloc   36 offset  47d [347d] HIGHLOW
	reloc   37 offset  49d [349d] HIGHLOW
	reloc   38 offset  4a4 [34a4] HIGHLOW
	reloc   39 offset  507 [3507] HIGHLOW
	reloc   40 offset  513 [3513] HIGHLOW
	reloc   41 offset  519 [3519] HIGHLOW
	reloc   42 offset  52f [352f] HIGHLOW
	reloc   43 offset  53d [353d] HIGHLOW
	reloc   44 offset  559 [3559] HIGHLOW
	reloc   45 offset  593 [3593] HIGHLOW
	reloc   46 offset  5c2 [35c2] HIGHLOW
	reloc   47 offset  5cd [35cd] HIGHLOW
	reloc   48 offset  631 [3631] HIGHLOW
	reloc   49 offset  64a [364a] HIGHLOW
	reloc   50 offset  655 [3655] HIGHLOW
	reloc   51 offset  66a [366a] HIGHLOW
	reloc   52 offset  6a4 [36a4] HIGHLOW
	reloc   53 offset  6b0 [36b0] HIGHLOW
	reloc   54 offset  6be [36be] HIGHLOW
	reloc   55 offset  6c7 [36c7] HIGHLOW
	reloc   56 offset  6da [36da] HIGHLOW
	reloc   57 offset  6f5 [36f5] HIGHLOW
	reloc   58 offset  71f [371f] HIGHLOW
	reloc   59 offset  80d [380d] HIGHLOW
	reloc   60 offset  813 [3813] HIGHLOW
	reloc   61 offset  829 [3829] HIGHLOW
	reloc   62 offset  82f [382f] HIGHLOW
	reloc   63 offset  852 [3852] HIGHLOW
	reloc   64 offset  8c7 [38c7] HIGHLOW
	reloc   65 offset  97f [397f] HIGHLOW
	reloc   66 offset  98d [398d] HIGHLOW
	reloc   67 offset  99d [399d] HIGHLOW
	reloc   68 offset  9a6 [39a6] HIGHLOW
	reloc   69 offset  9dd [39dd] HIGHLOW
	reloc   70 offset  a00 [3a00] HIGHLOW
	reloc   71 offset  a60 [3a60] HIGHLOW
	reloc   72 offset  aa4 [3aa4] HIGHLOW
	reloc   73 offset  b14 [3b14] HIGHLOW
	reloc   74 offset  b1a [3b1a] HIGHLOW
	reloc   75 offset  b67 [3b67] HIGHLOW
	reloc   76 offset  b74 [3b74] HIGHLOW
	reloc   77 offset  b86 [3b86] HIGHLOW
	reloc   78 offset  b8c [3b8c] HIGHLOW
	reloc   79 offset  b97 [3b97] HIGHLOW
	reloc   80 offset  bb9 [3bb9] HIGHLOW
	reloc   81 offset  bc4 [3bc4] HIGHLOW
	reloc   82 offset  bcb [3bcb] HIGHLOW
	reloc   83 offset  c18 [3c18] HIGHLOW
	reloc   84 offset  c22 [3c22] HIGHLOW
	reloc   85 offset  c28 [3c28] HIGHLOW
	reloc   86 offset  c32 [3c32] HIGHLOW
	reloc   87 offset  c38 [3c38] HIGHLOW
	reloc   88 offset  c3f [3c3f] HIGHLOW
	reloc   89 offset  c4a [3c4a] HIGHLOW
	reloc   90 offset  c51 [3c51] HIGHLOW
	reloc   91 offset  c6b [3c6b] HIGHLOW
	reloc   92 offset  c76 [3c76] HIGHLOW
	reloc   93 offset  c7c [3c7c] HIGHLOW
	reloc   94 offset  c82 [3c82] HIGHLOW
	reloc   95 offset  c9b [3c9b] HIGHLOW
	reloc   96 offset  ca6 [3ca6] HIGHLOW
	reloc   97 offset  cad [3cad] HIGHLOW
	reloc   98 offset  cb5 [3cb5] HIGHLOW
	reloc   99 offset  d51 [3d51] HIGHLOW
	reloc  100 offset  d83 [3d83] HIGHLOW
	reloc  101 offset  d98 [3d98] HIGHLOW
	reloc  102 offset  da4 [3da4] HIGHLOW
	reloc  103 offset  db1 [3db1] HIGHLOW
	reloc  104 offset  dc3 [3dc3] HIGHLOW
	reloc  105 offset  dc9 [3dc9] HIGHLOW
	reloc  106 offset  dd3 [3dd3] HIGHLOW
	reloc  107 offset  de4 [3de4] HIGHLOW
	reloc  108 offset  df0 [3df0] HIGHLOW
	reloc  109 offset  e00 [3e00] HIGHLOW
	reloc  110 offset  e0c [3e0c] HIGHLOW
	reloc  111 offset  e13 [3e13] HIGHLOW
	reloc  112 offset  e33 [3e33] HIGHLOW
	reloc  113 offset  e43 [3e43] HIGHLOW
	reloc  114 offset  e4a [3e4a] HIGHLOW
	reloc  115 offset  e51 [3e51] HIGHLOW
	reloc  116 offset  e59 [3e59] HIGHLOW
	reloc  117 offset  e85 [3e85] HIGHLOW
	reloc  118 offset  e96 [3e96] HIGHLOW
	reloc  119 offset  ea3 [3ea3] HIGHLOW
	reloc  120 offset  ec9 [3ec9] HIGHLOW
	reloc  121 offset  ed0 [3ed0] HIGHLOW
	reloc  122 offset  ed8 [3ed8] HIGHLOW
	reloc  123 offset  f04 [3f04] HIGHLOW
	reloc  124 offset  f0b [3f0b] HIGHLOW
	reloc  125 offset  f13 [3f13] HIGHLOW
	reloc  126 offset  f1f [3f1f] HIGHLOW
	reloc  127 offset  f3a [3f3a] HIGHLOW
	reloc  128 offset  f42 [3f42] HIGHLOW
	reloc  129 offset  f58 [3f58] HIGHLOW
	reloc  130 offset  f5e [3f5e] HIGHLOW
	reloc  131 offset  f64 [3f64] HIGHLOW
	reloc  132 offset  f73 [3f73] HIGHLOW
	reloc  133 offset  f7e [3f7e] HIGHLOW
	reloc  134 offset  f84 [3f84] HIGHLOW
	reloc  135 offset  f90 [3f90] HIGHLOW
	reloc  136 offset  fa4 [3fa4] HIGHLOW
	reloc  137 offset  fd6 [3fd6] HIGHLOW
	reloc  138 offset  fdc [3fdc] HIGHLOW
	reloc  139 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   29 [4029] HIGHLOW
	reloc    1 offset   34 [4034] HIGHLOW
	reloc    2 offset   47 [4047] HIGHLOW
	reloc    3 offset   4e [404e] HIGHLOW
	reloc    4 offset   5c [405c] HIGHLOW
	reloc    5 offset   69 [4069] HIGHLOW
	reloc    6 offset   94 [4094] HIGHLOW
	reloc    7 offset   a1 [40a1] HIGHLOW
	reloc    8 offset   df [40df] HIGHLOW
	reloc    9 offset  116 [4116] HIGHLOW
	reloc   10 offset  13e [413e] HIGHLOW
	reloc   11 offset  14c [414c] HIGHLOW
	reloc   12 offset  153 [4153] HIGHLOW
	reloc   13 offset  15e [415e] HIGHLOW
	reloc   14 offset  166 [4166] HIGHLOW
	reloc   15 offset  177 [4177] HIGHLOW
	reloc   16 offset  186 [4186] HIGHLOW
	reloc   17 offset  193 [4193] HIGHLOW
	reloc   18 offset  199 [4199] HIGHLOW
	reloc   19 offset  1a0 [41a0] HIGHLOW
	reloc   20 offset  1a9 [41a9] HIGHLOW
	reloc   21 offset  1af [41af] HIGHLOW
	reloc   22 offset  1ba [41ba] HIGHLOW
	reloc   23 offset  207 [4207] HIGHLOW
	reloc   24 offset  223 [4223] HIGHLOW
	reloc   25 offset  24b [424b] HIGHLOW
	reloc   26 offset  257 [4257] HIGHLOW
	reloc   27 offset  25f [425f] HIGHLOW
	reloc   28 offset  267 [4267] HIGHLOW
	reloc   29 offset  273 [4273] HIGHLOW
	reloc   30 offset  28d [428d] HIGHLOW
	reloc   31 offset  9e0 [49e0] HIGHLOW
	reloc   32 offset  9e4 [49e4] HIGHLOW
	reloc   33 offset  9e8 [49e8] HIGHLOW
	reloc   34 offset  9ec [49ec] HIGHLOW
	reloc   35 offset  a44 [4a44] HIGHLOW
	reloc   36 offset  a48 [4a48] HIGHLOW
	reloc   37 offset  a9d [4a9d] HIGHLOW
	reloc   38 offset  aa9 [4aa9] HIGHLOW
	reloc   39 offset  ab6 [4ab6] HIGHLOW
	reloc   40 offset  abd [4abd] HIGHLOW
	reloc   41 offset  aca [4aca] HIGHLOW
	reloc   42 offset  ad0 [4ad0] HIGHLOW
	reloc   43 offset  ae2 [4ae2] HIGHLOW
	reloc   44 offset  aec [4aec] HIGHLOW
	reloc   45 offset  af5 [4af5] HIGHLOW
	reloc   46 offset  b22 [4b22] HIGHLOW
	reloc   47 offset  b3c [4b3c] HIGHLOW
	reloc   48 offset  b52 [4b52] HIGHLOW
	reloc   49 offset  b62 [4b62] HIGHLOW
	reloc   50 offset  b9b [4b9b] HIGHLOW
	reloc   51 offset  e8f [4e8f] HIGHLOW
	reloc   52 offset  f2f [4f2f] HIGHLOW
	reloc   53 offset  f46 [4f46] HIGHLOW
	reloc   54 offset  f52 [4f52] HIGHLOW
	reloc   55 offset  f66 [4f66] HIGHLOW
	reloc   56 offset  f9f [4f9f] HIGHLOW
	reloc   57 offset  fc3 [4fc3] HIGHLOW
	reloc   58 offset  fff [4fff] HIGHLOW
	reloc   59 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   83 [5083] HIGHLOW
	reloc    1 offset   99 [5099] HIGHLOW
	reloc    2 offset   dc [50dc] HIGHLOW
	reloc    3 offset  12c [512c] HIGHLOW
	reloc    4 offset  130 [5130] HIGHLOW
	reloc    5 offset  13c [513c] HIGHLOW
	reloc    6 offset  14f [514f] HIGHLOW
	reloc    7 offset  194 [5194] HIGHLOW
	reloc    8 offset  198 [5198] HIGHLOW
	reloc    9 offset  1b9 [51b9] HIGHLOW
	reloc   10 offset  1e4 [51e4] HIGHLOW
	reloc   11 offset  1eb [51eb] HIGHLOW
	reloc   12 offset  1fd [51fd] HIGHLOW
	reloc   13 offset  204 [5204] HIGHLOW
	reloc   14 offset  22f [522f] HIGHLOW
	reloc   15 offset  294 [5294] HIGHLOW
	reloc   16 offset  2a4 [52a4] HIGHLOW
	reloc   17 offset  2ab [52ab] HIGHLOW
	reloc   18 offset  2c0 [52c0] HIGHLOW
	reloc   19 offset  2c9 [52c9] HIGHLOW
	reloc   20 offset  2d3 [52d3] HIGHLOW
	reloc   21 offset  2e8 [52e8] HIGHLOW
	reloc   22 offset  2f0 [52f0] HIGHLOW
	reloc   23 offset  351 [5351] HIGHLOW
	reloc   24 offset  378 [5378] HIGHLOW
	reloc   25 offset  391 [5391] HIGHLOW
	reloc   26 offset  398 [5398] HIGHLOW
	reloc   27 offset  3dd [53dd] HIGHLOW
	reloc   28 offset  3f4 [53f4] HIGHLOW
	reloc   29 offset  408 [5408] HIGHLOW
	reloc   30 offset  419 [5419] HIGHLOW
	reloc   31 offset  423 [5423] HIGHLOW
	reloc   32 offset  439 [5439] HIGHLOW
	reloc   33 offset  450 [5450] HIGHLOW
	reloc   34 offset  4a2 [54a2] HIGHLOW
	reloc   35 offset  4af [54af] HIGHLOW
	reloc   36 offset  4c0 [54c0] HIGHLOW
	reloc   37 offset  52a [552a] HIGHLOW
	reloc   38 offset  554 [5554] HIGHLOW
	reloc   39 offset  55e [555e] HIGHLOW
	reloc   40 offset  564 [5564] HIGHLOW
	reloc   41 offset  572 [5572] HIGHLOW
	reloc   42 offset  583 [5583] HIGHLOW
	reloc   43 offset  5a8 [55a8] HIGHLOW
	reloc   44 offset  5b6 [55b6] HIGHLOW
	reloc   45 offset  5be [55be] HIGHLOW
	reloc   46 offset  5c4 [55c4] HIGHLOW
	reloc   47 offset  5d2 [55d2] HIGHLOW
	reloc   48 offset  5e0 [55e0] HIGHLOW
	reloc   49 offset  5e9 [55e9] HIGHLOW
	reloc   50 offset  5f7 [55f7] HIGHLOW
	reloc   51 offset  605 [5605] HIGHLOW
	reloc   52 offset  614 [5614] HIGHLOW
	reloc   53 offset  623 [5623] HIGHLOW
	reloc   54 offset  62c [562c] HIGHLOW
	reloc   55 offset  65a [565a] HIGHLOW
	reloc   56 offset  664 [5664] HIGHLOW
	reloc   57 offset  66e [566e] HIGHLOW
	reloc   58 offset  674 [5674] HIGHLOW
	reloc   59 offset  67b [567b] HIGHLOW
	reloc   60 offset  688 [5688] HIGHLOW
	reloc   61 offset  68e [568e] HIGHLOW
	reloc   62 offset  694 [5694] HIGHLOW
	reloc   63 offset  69a [569a] HIGHLOW
	reloc   64 offset  6a2 [56a2] HIGHLOW
	reloc   65 offset  6a8 [56a8] HIGHLOW
	reloc   66 offset  6b1 [56b1] HIGHLOW
	reloc   67 offset  6c2 [56c2] HIGHLOW
	reloc   68 offset  6cc [56cc] HIGHLOW
	reloc   69 offset  6d6 [56d6] HIGHLOW
	reloc   70 offset  6dc [56dc] HIGHLOW
	reloc   71 offset  6ef [56ef] HIGHLOW
	reloc   72 offset  6fa [56fa] HIGHLOW
	reloc   73 offset  700 [5700] HIGHLOW
	reloc   74 offset  71b [571b] HIGHLOW
	reloc   75 offset  76f [576f] HIGHLOW
	reloc   76 offset  776 [5776] HIGHLOW
	reloc   77 offset  77c [577c] HIGHLOW
	reloc   78 offset  787 [5787] HIGHLOW
	reloc   79 offset  7a5 [57a5] HIGHLOW
	reloc   80 offset  7ca [57ca] HIGHLOW
	reloc   81 offset  7ed [57ed] HIGHLOW
	reloc   82 offset  803 [5803] HIGHLOW
	reloc   83 offset  810 [5810] HIGHLOW
	reloc   84 offset  815 [5815] HIGHLOW
	reloc   85 offset  820 [5820] HIGHLOW
	reloc   86 offset  82d [582d] HIGHLOW
	reloc   87 offset  837 [5837] HIGHLOW
	reloc   88 offset  89e [589e] HIGHLOW
	reloc   89 offset  8ac [58ac] HIGHLOW
	reloc   90 offset  8b2 [58b2] HIGHLOW
	reloc   91 offset  8f8 [58f8] HIGHLOW
	reloc   92 offset  904 [5904] HIGHLOW
	reloc   93 offset  914 [5914] HIGHLOW
	reloc   94 offset  91f [591f] HIGHLOW
	reloc   95 offset  935 [5935] HIGHLOW
	reloc   96 offset  942 [5942] HIGHLOW
	reloc   97 offset  a32 [5a32] HIGHLOW
	reloc   98 offset  a39 [5a39] HIGHLOW
	reloc   99 offset  a44 [5a44] HIGHLOW
	reloc  100 offset  a53 [5a53] HIGHLOW
	reloc  101 offset  a5e [5a5e] HIGHLOW
	reloc  102 offset  a66 [5a66] HIGHLOW
	reloc  103 offset  a71 [5a71] HIGHLOW
	reloc  104 offset  a7a [5a7a] HIGHLOW
	reloc  105 offset  a7f [5a7f] HIGHLOW
	reloc  106 offset  a86 [5a86] HIGHLOW
	reloc  107 offset  a8c [5a8c] HIGHLOW
	reloc  108 offset  a99 [5a99] HIGHLOW
	reloc  109 offset  a9f [5a9f] HIGHLOW
	reloc  110 offset  aa5 [5aa5] HIGHLOW
	reloc  111 offset  aac [5aac] HIGHLOW
	reloc  112 offset  ab2 [5ab2] HIGHLOW
	reloc  113 offset  acb [5acb] HIGHLOW
	reloc  114 offset  af2 [5af2] HIGHLOW
	reloc  115 offset  b01 [5b01] HIGHLOW
	reloc  116 offset  b08 [5b08] HIGHLOW
	reloc  117 offset  b25 [5b25] HIGHLOW
	reloc  118 offset  b32 [5b32] HIGHLOW
	reloc  119 offset  b44 [5b44] HIGHLOW
	reloc  120 offset  b4d [5b4d] HIGHLOW
	reloc  121 offset  b5c [5b5c] HIGHLOW
	reloc  122 offset  b67 [5b67] HIGHLOW
	reloc  123 offset  b74 [5b74] HIGHLOW
	reloc  124 offset  b98 [5b98] HIGHLOW
	reloc  125 offset  ba5 [5ba5] HIGHLOW
	reloc  126 offset  bab [5bab] HIGHLOW
	reloc  127 offset  bb1 [5bb1] HIGHLOW
	reloc  128 offset  bb7 [5bb7] HIGHLOW
	reloc  129 offset  bbe [5bbe] HIGHLOW
	reloc  130 offset  bcd [5bcd] HIGHLOW
	reloc  131 offset  bf6 [5bf6] HIGHLOW
	reloc  132 offset  c2e [5c2e] HIGHLOW
	reloc  133 offset  c5c [5c5c] HIGHLOW
	reloc  134 offset  c79 [5c79] HIGHLOW
	reloc  135 offset  ca2 [5ca2] HIGHLOW
	reloc  136 offset  ca8 [5ca8] HIGHLOW
	reloc  137 offset  cb3 [5cb3] HIGHLOW
	reloc  138 offset  cba [5cba] HIGHLOW
	reloc  139 offset  cc8 [5cc8] HIGHLOW
	reloc  140 offset  d17 [5d17] HIGHLOW
	reloc  141 offset  d26 [5d26] HIGHLOW
	reloc  142 offset  d34 [5d34] HIGHLOW
	reloc  143 offset  d45 [5d45] HIGHLOW
	reloc  144 offset  d64 [5d64] HIGHLOW
	reloc  145 offset  d74 [5d74] HIGHLOW
	reloc  146 offset  d7d [5d7d] HIGHLOW
	reloc  147 offset  d8a [5d8a] HIGHLOW
	reloc  148 offset  da3 [5da3] HIGHLOW
	reloc  149 offset  db3 [5db3] HIGHLOW
	reloc  150 offset  dc6 [5dc6] HIGHLOW
	reloc  151 offset  dd0 [5dd0] HIGHLOW
	reloc  152 offset  dd8 [5dd8] HIGHLOW
	reloc  153 offset  de6 [5de6] HIGHLOW
	reloc  154 offset  def [5def] HIGHLOW
	reloc  155 offset  df4 [5df4] HIGHLOW
	reloc  156 offset  e04 [5e04] HIGHLOW
	reloc  157 offset  e0d [5e0d] HIGHLOW
	reloc  158 offset  e50 [5e50] HIGHLOW
	reloc  159 offset  e88 [5e88] HIGHLOW
	reloc  160 offset  e8f [5e8f] HIGHLOW
	reloc  161 offset  e98 [5e98] HIGHLOW
	reloc  162 offset  ea2 [5ea2] HIGHLOW
	reloc  163 offset  ead [5ead] HIGHLOW
	reloc  164 offset  eb7 [5eb7] HIGHLOW
	reloc  165 offset  ef2 [5ef2] HIGHLOW
	reloc  166 offset  efb [5efb] HIGHLOW
	reloc  167 offset  f04 [5f04] HIGHLOW
	reloc  168 offset  f0f [5f0f] HIGHLOW
	reloc  169 offset  f17 [5f17] HIGHLOW
	reloc  170 offset  f1d [5f1d] HIGHLOW
	reloc  171 offset  f28 [5f28] HIGHLOW
	reloc  172 offset  f33 [5f33] HIGHLOW
	reloc  173 offset  f3b [5f3b] HIGHLOW
	reloc  174 offset  f41 [5f41] HIGHLOW
	reloc  175 offset  f4e [5f4e] HIGHLOW
	reloc  176 offset  f54 [5f54] HIGHLOW
	reloc  177 offset  f65 [5f65] HIGHLOW
	reloc  178 offset  f71 [5f71] HIGHLOW
	reloc  179 offset  f79 [5f79] HIGHLOW
	reloc  180 offset  f86 [5f86] HIGHLOW
	reloc  181 offset  f8b [5f8b] HIGHLOW
	reloc  182 offset  f9b [5f9b] HIGHLOW
	reloc  183 offset  fa5 [5fa5] HIGHLOW
	reloc  184 offset  fab [5fab] HIGHLOW
	reloc  185 offset  fb1 [5fb1] HIGHLOW
	reloc  186 offset  fba [5fba] HIGHLOW
	reloc  187 offset  fed [5fed] HIGHLOW

Virtual Address: 00006000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   2e [602e] HIGHLOW
	reloc    1 offset   39 [6039] HIGHLOW
	reloc    2 offset   57 [6057] HIGHLOW
	reloc    3 offset   6a [606a] HIGHLOW
	reloc    4 offset   94 [6094] HIGHLOW
	reloc    5 offset   e3 [60e3] HIGHLOW
	reloc    6 offset   e9 [60e9] HIGHLOW
