
console.dll:     file format pei-i386
console.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ddf7d1a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007c00
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007d1a
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		6ddf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001897c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008a50 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 00007e10 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00008258 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 000007c8 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ddf7e10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007e10	000080b8 ffffffff ffffffff 00008180 000011f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8120	  820  wcscmp	77bd8e09
	reloc   71 offset  6c9 [36c9] HIGHLOW
	reloc   72 offset  6fd [36fd] HIGHLOW
	reloc   73 offset  703 [3703] HIGHLOW
	reloc   74 offset  709 [3709] HIGHLOW
	reloc   75 offset  717 [3717] HIGHLOW
	reloc   76 offset  722 [3722] HIGHLOW
	reloc   77 offset  72f [372f] HIGHLOW
	reloc   78 offset  734 [3734] HIGHLOW
	reloc   79 offset  744 [3744] HIGHLOW
	reloc   80 offset  751 [3751] HIGHLOW
	reloc   81 offset  764 [3764] HIGHLOW
	reloc   82 offset  76b [376b] HIGHLOW
	reloc   83 offset  773 [3773] HIGHLOW
	reloc   84 offset  77e [377e] HIGHLOW
	reloc   85 offset  787 [3787] HIGHLOW
	reloc   86 offset  790 [3790] HIGHLOW
	reloc   87 offset  798 [3798] HIGHLOW
	reloc   88 offset  7a1 [37a1] HIGHLOW
	reloc   89 offset  7a7 [37a7] HIGHLOW
	reloc   90 offset  7c8 [37c8] HIGHLOW
	reloc   91 offset  7d8 [37d8] HIGHLOW
	reloc   92 offset  7f4 [37f4] HIGHLOW
	reloc   93 offset  807 [3807] HIGHLOW
	reloc   94 offset  80e [380e] HIGHLOW
	reloc   95 offset  838 [3838] HIGHLOW
	reloc   96 offset  840 [3840] HIGHLOW
	reloc   97 offset  849 [3849] HIGHLOW
	reloc   98 offset  854 [3854] HIGHLOW
	reloc   99 offset  86e [386e] HIGHLOW
	reloc  100 offset  874 [3874] HIGHLOW
	reloc  101 offset  887 [3887] HIGHLOW
	reloc  102 offset  8b4 [38b4] HIGHLOW
	reloc  103 offset  8c7 [38c7] HIGHLOW
	reloc  104 offset  994 [3994] HIGHLOW
	reloc  105 offset  9ab [39ab] HIGHLOW
	reloc  106 offset  9c2 [39c2] HIGHLOW
	reloc  107 offset  9e7 [39e7] HIGHLOW
	reloc  108 offset  a50 [3a50] HIGHLOW
	reloc  109 offset  a6c [3a6c] HIGHLOW
	reloc  110 offset  ac9 [3ac9] HIGHLOW
	reloc  111 offset  b09 [3b09] HIGHLOW
	reloc  112 offset  b27 [3b27] HIGHLOW
	reloc  113 offset  b3b [3b3b] HIGHLOW
	reloc  114 offset  b5e [3b5e] HIGHLOW
	reloc  115 offset  b66 [3b66] HIGHLOW
	reloc  116 offset  b76 [3b76] HIGHLOW
	reloc  117 offset  b88 [3b88] HIGHLOW
	reloc  118 offset  b99 [3b99] HIGHLOW
	reloc  119 offset  bac [3bac] HIGHLOW
	reloc  120 offset  bca [3bca] HIGHLOW
	reloc  121 offset  bd0 [3bd0] HIGHLOW
	reloc  122 offset  c02 [3c02] HIGHLOW
	reloc  123 offset  c4c [3c4c] HIGHLOW
	reloc  124 offset  c80 [3c80] HIGHLOW
	reloc  125 offset  c8d [3c8d] HIGHLOW
	reloc  126 offset  cae [3cae] HIGHLOW
	reloc  127 offset  d39 [3d39] HIGHLOW
	reloc  128 offset  d4a [3d4a] HIGHLOW
	reloc  129 offset  d54 [3d54] HIGHLOW
	reloc  130 offset  d63 [3d63] HIGHLOW
	reloc  131 offset  d77 [3d77] HIGHLOW
	reloc  132 offset  db2 [3db2] HIGHLOW
	reloc  133 offset  db9 [3db9] HIGHLOW
	reloc  134 offset  e18 [3e18] HIGHLOW
	reloc  135 offset  e27 [3e27] HIGHLOW
	reloc  136 offset  e34 [3e34] HIGHLOW
	reloc  137 offset  eb5 [3eb5] HIGHLOW
	reloc  138 offset  f15 [3f15] HIGHLOW
	reloc  139 offset  f48 [3f48] HIGHLOW
	reloc  140 offset  f58 [3f58] HIGHLOW
	reloc  141 offset  f66 [3f66] HIGHLOW
	reloc  142 offset  f76 [3f76] HIGHLOW
	reloc  143 offset  f87 [3f87] HIGHLOW
	reloc  144 offset  f91 [3f91] HIGHLOW
	reloc  145 offset  fa3 [3fa3] HIGHLOW
	reloc  146 offset  faa [3faa] HIGHLOW
	reloc  147 offset  fb4 [3fb4] HIGHLOW
	reloc  148 offset  fc2 [3fc2] HIGHLOW
	reloc  149 offset  fef [3fef] HIGHLOW

Virtual Address: 00004000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    1 [4001] HIGHLOW
	reloc    1 offset   18 [4018] HIGHLOW
	reloc    2 offset   27 [4027] HIGHLOW
	reloc    3 offset   34 [4034] HIGHLOW
	reloc    4 offset   3b [403b] HIGHLOW
	reloc    5 offset   53 [4053] HIGHLOW
	reloc    6 offset   5f [405f] HIGHLOW
	reloc    7 offset   72 [4072] HIGHLOW
	reloc    8 offset   84 [4084] HIGHLOW
	reloc    9 offset   8d [408d] HIGHLOW
	reloc   10 offset   99 [4099] HIGHLOW
	reloc   11 offset   a5 [40a5] HIGHLOW
	reloc   12 offset   b5 [40b5] HIGHLOW
	reloc   13 offset   d9 [40d9] HIGHLOW
	reloc   14 offset   f7 [40f7] HIGHLOW
	reloc   15 offset  10c [410c] HIGHLOW
	reloc   16 offset  141 [4141] HIGHLOW
	reloc   17 offset  16e [416e] HIGHLOW
	reloc   18 offset  17f [417f] HIGHLOW
	reloc   19 offset  188 [4188] HIGHLOW
	reloc   20 offset  18e [418e] HIGHLOW
	reloc   21 offset  19a [419a] HIGHLOW
	reloc   22 offset  1b4 [41b4] HIGHLOW
	reloc   23 offset  1d3 [41d3] HIGHLOW
	reloc   24 offset  1f5 [41f5] HIGHLOW
	reloc   25 offset  1ff [41ff] HIGHLOW
	reloc   26 offset  20c [420c] HIGHLOW
	reloc   27 offset  211 [4211] HIGHLOW
	reloc   28 offset  217 [4217] HIGHLOW
	reloc   29 offset  21d [421d] HIGHLOW
	reloc   30 offset  231 [4231] HIGHLOW
	reloc   31 offset  25e [425e] HIGHLOW
	reloc   32 offset  26c [426c] HIGHLOW
	reloc   33 offset  279 [4279] HIGHLOW
	reloc   34 offset  282 [4282] HIGHLOW
	reloc   35 offset  291 [4291] HIGHLOW
	reloc   36 offset  2a4 [42a4] HIGHLOW
	reloc   37 offset  2c7 [42c7] HIGHLOW
	reloc   38 offset  2e7 [42e7] HIGHLOW
	reloc   39 offset  34f [434f] HIGHLOW
	reloc   40 offset  35a [435a] HIGHLOW
	reloc   41 offset  37b [437b] HIGHLOW
	reloc   42 offset  393 [4393] HIGHLOW
	reloc   43 offset  3a2 [43a2] HIGHLOW
	reloc   44 offset  3f9 [43f9] HIGHLOW
	reloc   45 offset  411 [4411] HIGHLOW
	reloc   46 offset  422 [4422] HIGHLOW
	reloc   47 offset  440 [4440] HIGHLOW
	reloc   48 offset  453 [4453] HIGHLOW
	reloc   49 offset  484 [4484] HIGHLOW
	reloc   50 offset  4ad [44ad] HIGHLOW
	reloc   51 offset  4b3 [44b3] HIGHLOW
	reloc   52 offset  4be [44be] HIGHLOW
	reloc   53 offset  515 [4515] HIGHLOW
	reloc   54 offset  51f [451f] HIGHLOW
	reloc   55 offset  546 [4546] HIGHLOW
	reloc   56 offset  56a [456a] HIGHLOW
	reloc   57 offset  570 [4570] HIGHLOW
	reloc   58 offset  5de [45de] HIGHLOW
	reloc   59 offset  5e4 [45e4] HIGHLOW
	reloc   60 offset  5f1 [45f1] HIGHLOW
	reloc   61 offset  5f7 [45f7] HIGHLOW
	reloc   62 offset  615 [4615] HIGHLOW
	reloc   63 offset  676 [4676] HIGHLOW
	reloc   64 offset  6cb [46cb] HIGHLOW
	reloc   65 offset  6ef [46ef] HIGHLOW
	reloc   66 offset  70a [470a] HIGHLOW
	reloc   67 offset  72b [472b] HIGHLOW
	reloc   68 offset  74c [474c] HIGHLOW
	reloc   69 offset  76a [476a] HIGHLOW
	reloc   70 offset  775 [4775] HIGHLOW
	reloc   71 offset  7b3 [47b3] HIGHLOW
	reloc   72 offset  7cb [47cb] HIGHLOW
	reloc   73 offset  81f [481f] HIGHLOW
	reloc   74 offset  825 [4825] HIGHLOW
	reloc   75 offset  82f [482f] HIGHLOW
	reloc   76 offset  844 [4844] HIGHLOW
	reloc   77 offset  857 [4857] HIGHLOW
	reloc   78 offset  86c [486c] HIGHLOW
	reloc   79 offset  878 [4878] HIGHLOW
	reloc   80 offset  87e [487e] HIGHLOW
	reloc   81 offset  88a [488a] HIGHLOW
	reloc   82 offset  8c3 [48c3] HIGHLOW
	reloc   83 offset  8cc [48cc] HIGHLOW
	reloc   84 offset  8d2 [48d2] HIGHLOW
	reloc   85 offset  8d9 [48d9] HIGHLOW
	reloc   86 offset  8df [48df] HIGHLOW
	reloc   87 offset  8f0 [48f0] HIGHLOW
	reloc   88 offset  8f7 [48f7] HIGHLOW
	reloc   89 offset  907 [4907] HIGHLOW
	reloc   90 offset  91d [491d] HIGHLOW
	reloc   91 offset  92a [492a] HIGHLOW
	reloc   92 offset  931 [4931] HIGHLOW
	reloc   93 offset  949 [4949] HIGHLOW
	reloc   94 offset  954 [4954] HIGHLOW
	reloc   95 offset  963 [4963] HIGHLOW
	reloc   96 offset  96a [496a] HIGHLOW
	reloc   97 offset  98b [498b] HIGHLOW
	reloc   98 offset  9b3 [49b3] HIGHLOW
	reloc   99 offset  9ed [49ed] HIGHLOW
	reloc  100 offset  a3c [4a3c] HIGHLOW
	reloc  101 offset  a45 [4a45] HIGHLOW
	reloc  102 offset  a61 [4a61] HIGHLOW
	reloc  103 offset  a8e [4a8e] HIGHLOW
	reloc  104 offset  a9b [4a9b] HIGHLOW
	reloc  105 offset  aa1 [4aa1] HIGHLOW
	reloc  106 offset  acb [4acb] HIGHLOW
	reloc  107 offset  ae9 [4ae9] HIGHLOW
	reloc  108 offset  b06 [4b06] HIGHLOW
	reloc  109 offset  b15 [4b15] HIGHLOW
	reloc  110 offset  b1b [4b1b] HIGHLOW
	reloc  111 offset  b29 [4b29] HIGHLOW
	reloc  112 offset  b37 [4b37] HIGHLOW
	reloc  113 offset  b3c [4b3c] HIGHLOW
	reloc  114 offset  b44 [4b44] HIGHLOW
	reloc  115 offset  b4a [4b4a] HIGHLOW
	reloc  116 offset  b50 [4b50] HIGHLOW
	reloc  117 offset  b59 [4b59] HIGHLOW
	reloc  118 offset  b67 [4b67] HIGHLOW
	reloc  119 offset  b71 [4b71] HIGHLOW
	reloc  120 offset  b8b [4b8b] HIGHLOW
	reloc  121 offset  b9f [4b9f] HIGHLOW
	reloc  122 offset  baa [4baa] HIGHLOW
	reloc  123 offset  bb2 [4bb2] HIGHLOW
	reloc  124 offset  bb9 [4bb9] HIGHLOW
	reloc  125 offset  bbe [4bbe] HIGHLOW
	reloc  126 offset  c2d [4c2d] HIGHLOW
	reloc  127 offset  c3a [4c3a] HIGHLOW
	reloc  128 offset  c4c [4c4c] HIGHLOW
	reloc  129 offset  c5d [4c5d] HIGHLOW
	reloc  130 offset  c75 [4c75] HIGHLOW
	reloc  131 offset  c7a [4c7a] HIGHLOW
	reloc  132 offset  c8e [4c8e] HIGHLOW
	reloc  133 offset  cf6 [4cf6] HIGHLOW
	reloc  134 offset  cfd [4cfd] HIGHLOW
	reloc  135 offset  d05 [4d05] HIGHLOW
	reloc  136 offset  d0e [4d0e] HIGHLOW
	reloc  137 offset  d16 [4d16] HIGHLOW
	reloc  138 offset  d1d [4d1d] HIGHLOW
	reloc  139 offset  d23 [4d23] HIGHLOW
	reloc  140 offset  d36 [4d36] HIGHLOW
	reloc  141 offset  d4f [4d4f] HIGHLOW
	reloc  142 offset  d54 [4d54] HIGHLOW
	reloc  143 offset  d5a [4d5a] HIGHLOW
	reloc  144 offset  d84 [4d84] HIGHLOW
	reloc  145 offset  d8a [4d8a] HIGHLOW
	reloc  146 offset  d8f [4d8f] HIGHLOW
	reloc  147 offset  dc6 [4dc6] HIGHLOW
	reloc  148 offset  dcd [4dcd] HIGHLOW
	reloc  149 offset  e02 [4e02] HIGHLOW
	reloc  150 offset  e0f [4e0f] HIGHLOW
	reloc  151 offset  e28 [4e28] HIGHLOW
	reloc  152 offset  e33 [4e33] HIGHLOW
	reloc  153 offset  e38 [4e38] HIGHLOW
	reloc  154 offset  e3e [4e3e] HIGHLOW
	reloc  155 offset  e44 [4e44] HIGHLOW
	reloc  156 offset  e63 [4e63] HIGHLOW
	reloc  157 offset  e6d [4e6d] HIGHLOW
	reloc  158 offset  e76 [4e76] HIGHLOW
	reloc  159 offset  e81 [4e81] HIGHLOW
	reloc  160 offset  e8a [4e8a] HIGHLOW
	reloc  161 offset  e93 [4e93] HIGHLOW
	reloc  162 offset  e9d [4e9d] HIGHLOW
	reloc  163 offset  ed2 [4ed2] HIGHLOW
	reloc  164 offset  ed8 [4ed8] HIGHLOW
	reloc  165 offset  f22 [4f22] HIGHLOW
	reloc  166 offset  f28 [4f28] HIGHLOW
	reloc  167 offset  f31 [4f31] HIGHLOW
	reloc  168 offset  f42 [4f42] HIGHLOW
	reloc  169 offset  f59 [4f59] HIGHLOW
	reloc  170 offset  f8a [4f8a] HIGHLOW
	reloc  171 offset  fd0 [4fd0] HIGHLOW
	reloc  172 offset  fd6 [4fd6] HIGHLOW
	reloc  173 offset  fe9 [4fe9] HIGHLOW
	reloc  174 offset  ff3 [4ff3] HIGHLOW
	reloc  175 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   10 [5010] HIGHLOW
	reloc    1 offset   19 [5019] HIGHLOW
	reloc    2 offset   42 [5042] HIGHLOW
	reloc    3 offset   4c [504c] HIGHLOW
	reloc    4 offset   52 [5052] HIGHLOW
	reloc    5 offset   76 [5076] HIGHLOW
	reloc    6 offset   a6 [50a6] HIGHLOW
	reloc    7 offset   ba [50ba] HIGHLOW
	reloc    8 offset   e6 [50e6] HIGHLOW
	reloc    9 offset   ee [50ee] HIGHLOW
	reloc   10 offset   f5 [50f5] HIGHLOW
	reloc   11 offset  114 [5114] HIGHLOW
	reloc   12 offset  12e [512e] HIGHLOW
	reloc   13 offset  267 [5267] HIGHLOW
	reloc   14 offset  2ab [52ab] HIGHLOW
	reloc   15 offset  32f [532f] HIGHLOW
	reloc   16 offset  342 [5342] HIGHLOW
	reloc   17 offset  352 [5352] HIGHLOW
	reloc   18 offset  35d [535d] HIGHLOW
	reloc   19 offset  366 [5366] HIGHLOW
	reloc   20 offset  36b [536b] HIGHLOW
	reloc   21 offset  37f [537f] HIGHLOW
	reloc   22 offset  38d [538d] HIGHLOW
	reloc   23 offset  3a2 [53a2] HIGHLOW
	reloc   24 offset  3ab [53ab] HIGHLOW
	reloc   25 offset  3bb [53bb] HIGHLOW
	reloc   26 offset  3cc [53cc] HIGHLOW
	reloc   27 offset  3f3 [53f3] HIGHLOW
	reloc   28 offset  409 [5409] HIGHLOW
	reloc   29 offset  425 [5425] HIGHLOW
	reloc   30 offset  445 [5445] HIGHLOW
	reloc   31 offset  45c [545c] HIGHLOW
	reloc   32 offset  478 [5478] HIGHLOW
	reloc   33 offset  485 [5485] HIGHLOW
	reloc   34 offset  4b8 [54b8] HIGHLOW
	reloc   35 offset  4c5 [54c5] HIGHLOW
	reloc   36 offset  4d0 [54d0] HIGHLOW
	reloc   37 offset  4d9 [54d9] HIGHLOW
	reloc   38 offset  51e [551e] HIGHLOW
	reloc   39 offset  52e [552e] HIGHLOW
	reloc   40 offset  5a1 [55a1] HIGHLOW
	reloc   41 offset  5b1 [55b1] HIGHLOW
	reloc   42 offset  5df [55df] HIGHLOW
	reloc   43 offset  5f2 [55f2] HIGHLOW
	reloc   44 offset  5ff [55ff] HIGHLOW
	reloc   45 offset  60d [560d] HIGHLOW
	reloc   46 offset  61b [561b] HIGHLOW
	reloc   47 offset  620 [5620] HIGHLOW
	reloc   48 offset  62a [562a] HIGHLOW
	reloc   49 offset  644 [5644] HIGHLOW
	reloc   50 offset  64d [564d] HIGHLOW
	reloc   51 offset  663 [5663] HIGHLOW
	reloc   52 offset  670 [5670] HIGHLOW
	reloc   53 offset  67d [567d] HIGHLOW
	reloc   54 offset  694 [5694] HIGHLOW
	reloc   55 offset  6a0 [56a0] HIGHLOW
	reloc   56 offset  6b0 [56b0] HIGHLOW
	reloc   57 offset  6c0 [56c0] HIGHLOW
	reloc   58 offset  6ca [56ca] HIGHLOW
	reloc   59 offset  6d6 [56d6] HIGHLOW
	reloc   60 offset  6f2 [56f2] HIGHLOW
	reloc   61 offset  70d [570d] HIGHLOW
	reloc   62 offset  71d [571d] HIGHLOW
	reloc   63 offset  732 [5732] HIGHLOW
	reloc   64 offset  73d [573d] HIGHLOW
	reloc   65 offset  747 [5747] HIGHLOW
	reloc   66 offset  750 [5750] HIGHLOW
	reloc   67 offset  75a [575a] HIGHLOW
	reloc   68 offset  763 [5763] HIGHLOW
	reloc   69 offset  776 [5776] HIGHLOW
	reloc   70 offset  77c [577c] HIGHLOW
	reloc   71 offset  782 [5782] HIGHLOW
	reloc   72 offset  7c4 [57c4] HIGHLOW
	reloc   73 offset  80c [580c] HIGHLOW
	reloc   74 offset  813 [5813] HIGHLOW
	reloc   75 offset  867 [5867] HIGHLOW
	reloc   76 offset  93a [593a] HIGHLOW
	reloc   77 offset  95a [595a] HIGHLOW
	reloc   78 offset  960 [5960] HIGHLOW
	reloc   79 offset  9a0 [59a0] HIGHLOW
	reloc   80 offset  9ad [59ad] HIGHLOW
	reloc   81 offset  9b8 [59b8] HIGHLOW
	reloc   82 offset  9c5 [59c5] HIGHLOW
	reloc   83 offset  9f8 [59f8] HIGHLOW
	reloc   84 offset  a0e [5a0e] HIGHLOW
	reloc   85 offset  a1b [5a1b] HIGHLOW
	reloc   86 offset  a22 [5a22] HIGHLOW
	reloc   87 offset  a34 [5a34] HIGHLOW
	reloc   88 offset  a42 [5a42] HIGHLOW
	reloc   89 offset  a48 [5a48] HIGHLOW
	reloc   90 offset  a4e [5a4e] HIGHLOW
	reloc   91 offset  a6f [5a6f] HIGHLOW
	reloc   92 offset  a79 [5a79] HIGHLOW
	reloc   93 offset  a86 [5a86] HIGHLOW
	reloc   94 offset  a8b [5a8b] HIGHLOW
	reloc   95 offset  a97 [5a97] HIGHLOW
	reloc   96 offset  aab [5aab] HIGHLOW
	reloc   97 offset  ab7 [5ab7] HIGHLOW
	reloc   98 offset  abe [5abe] HIGHLOW
	reloc   99 offset  ae6 [5ae6] HIGHLOW
	reloc  100 offset  aec [5aec] HIGHLOW
	reloc  101 offset  aff [5aff] HIGHLOW
	reloc  102 offset  b06 [5b06] HIGHLOW
	reloc  103 offset  b21 [5b21] HIGHLOW
	reloc  104 offset  b30 [5b30] HIGHLOW
	reloc  105 offset  b36 [5b36] HIGHLOW
	reloc  106 offset  b6c [5b6c] HIGHLOW
	reloc  107 offset  b84 [5b84] HIGHLOW
	reloc  108 offset  b98 [5b98] HIGHLOW
	reloc  109 offset  bbd [5bbd] HIGHLOW
	reloc  110 offset  bc4 [5bc4] HIGHLOW
	reloc  111 offset  be5 [5be5] HIGHLOW
	reloc  112 offset  bea [5bea] HIGHLOW
	reloc  113 offset  bf2 [5bf2] HIGHLOW
	reloc  114 offset  c02 [5c02] HIGHLOW
	reloc  115 offset  c10 [5c10] HIGHLOW
	reloc  116 offset  c1d [5c1d] HIGHLOW
	reloc  117 offset  c47 [5c47] HIGHLOW
	reloc  118 offset  c5d [5c5d] HIGHLOW
	reloc  119 offset  c6b [5c6b] HIGHLOW
	reloc  120 offset  c77 [5c77] HIGHLOW
	reloc  121 offset  c82 [5c82] HIGHLOW
	reloc  122 offset  c94 [5c94] HIGHLOW
	reloc  123 offset  c9c [5c9c] HIGHLOW
	reloc  124 offset  cc4 [5cc4] HIGHLOW
	reloc  125 offset  cca [5cca] HIGHLOW
	reloc  126 offset  cd3 [5cd3] HIGHLOW
	reloc  127 offset  ce3 [5ce3] HIGHLOW
	reloc  128 offset  cf7 [5cf7] HIGHLOW
	reloc  129 offset  d1f [5d1f] HIGHLOW
	reloc  130 offset  d67 [5d67] HIGHLOW
	reloc  131 offset  d6d [5d6d] HIGHLOW
	reloc  132 offset  d76 [5d76] HIGHLOW
	reloc  133 offset  d8d [5d8d] HIGHLOW
	reloc  134 offset  d94 [5d94] HIGHLOW
	reloc  135 offset  daf [5daf] HIGHLOW
	reloc  136 offset  db4 [5db4] HIGHLOW
	reloc  137 offset  dba [5dba] HIGHLOW
	reloc  138 offset  dcc [5dcc] HIGHLOW
	reloc  139 offset  ddc [5ddc] HIGHLOW
	reloc  140 offset  de7 [5de7] HIGHLOW
	reloc  141 offset  ded [5ded] HIGHLOW
	reloc  142 offset  df3 [5df3] HIGHLOW
	reloc  143 offset  df9 [5df9] HIGHLOW
	reloc  144 offset  dff [5dff] HIGHLOW
	reloc  145 offset  e05 [5e05] HIGHLOW
	reloc  146 offset  e0b [5e0b] HIGHLOW
	reloc  147 offset  e10 [5e10] HIGHLOW
	reloc  148 offset  e21 [5e21] HIGHLOW
	reloc  149 offset  e2a [5e2a] HIGHLOW
	reloc  150 offset  e3a [5e3a] HIGHLOW
	reloc  151 offset  e43 [5e43] HIGHLOW
	reloc  152 offset  e80 [5e80] HIGHLOW
	reloc  153 offset  e93 [5e93] HIGHLOW
	reloc  154 offset  ebe [5ebe] HIGHLOW
	reloc  155 offset  ec3 [5ec3] HIGHLOW
	reloc  156 offset  ec9 [5ec9] HIGHLOW
	reloc  157 offset  ecf [5ecf] HIGHLOW
	reloc  158 offset  ed9 [5ed9] HIGHLOW
	reloc  159 offset  f0d [5f0d] HIGHLOW
	reloc  160 offset  f2e [5f2e] HIGHLOW
	reloc  161 offset  f33 [5f33] HIGHLOW
	reloc  162 offset  f5a [5f5a] HIGHLOW
	reloc  163 offset  fa3 [5fa3] HIGHLOW
	reloc  164 offset  fb4 [5fb4] HIGHLOW
	reloc  165 offset  fba [5fba] HIGHLOW
	reloc  166 offset  fc9 [5fc9] HIGHLOW
	reloc  167 offset  fd6 [5fd6] HIGHLOW

Virtual Address: 00006000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   16 [6016] HIGHLOW
	reloc    1 offset   2f [602f] HIGHLOW
	reloc    2 offset   46 [6046] HIGHLOW
	reloc    3 offset   72 [6072] HIGHLOW
	reloc    4 offset  194 [6194] HIGHLOW
	reloc    5 offset  1c2 [61c2] HIGHLOW
	reloc    6 offset  1fd [61fd] HIGHLOW
	reloc    7 offset  3ce [63ce] HIGHLOW
	reloc    8 offset  3e3 [63e3] HIGHLOW
	reloc    9 offset  40f [640f] HIGHLOW
	reloc   10 offset  428 [6428] HIGHLOW
	reloc   11 offset  45b [645b] HIGHLOW
	reloc   12 offset  476 [6476] HIGHLOW
	reloc   13 offset  483 [6483] HIGHLOW
	reloc   14 offset  489 [6489] HIGHLOW
	reloc   15 offset  4a8 [64a8] HIGHLOW
	reloc   16 offset  4be [64be] HIGHLOW
	reloc   17 offset  4d3 [64d3] HIGHLOW
	reloc   18 offset  4eb [64eb] HIGHLOW
	reloc   19 offset  4fb [64fb] HIGHLOW
	reloc   20 offset  508 [6508] HIGHLOW
	reloc   21 offset  515 [6515] HIGHLOW
	reloc   22 offset  523 [6523] HIGHLOW
	reloc   23 offset  529 [6529] HIGHLOW
	reloc   24 offset  564 [6564] HIGHLOW
	reloc   25 offset  58f [658f] HIGHLOW
	reloc   26 offset  5c3 [65c3] HIGHLOW
	reloc   27 offset  5e0 [65e0] HIGHLOW
	reloc   28 offset  5ed [65ed] HIGHLOW
	reloc   29 offset  60b [660b] HIGHLOW
	reloc   30 offset  643 [6643] HIGHLOW
	reloc   31 offset  667 [6667] HIGHLOW
	reloc   32 offset  68b [668b] HIGHLOW
	reloc   33 offset  698 [6698] HIGHLOW
	reloc   34 offset  6f9 [66f9] HIGHLOW
	reloc   35 offset  71b [671b] HIGHLOW
	reloc   36 offset  733 [6733] HIGHLOW
	reloc   37 offset  759 [6759] HIGHLOW
	reloc   38 offset  75e [675e] HIGHLOW
	reloc   39 offset  773 [6773] HIGHLOW
	reloc   40 offset  79b [679b] HIGHLOW
	reloc   41 offset  7bb [67bb] HIGHLOW
	reloc   42 offset  7c0 [67c0] HIGHLOW
	reloc   43 offset  7cb [67cb] HIGHLOW
	reloc   44 offset  7eb [67eb] HIGHLOW
	reloc   45 offset  806 [6806] HIGHLOW
	reloc   46 offset  828 [6828] HIGHLOW
	reloc   47 offset  887 [6887] HIGHLOW
	reloc   48 offset  8a6 [68a6] HIGHLOW
	reloc   49 offset  8c1 [68c1] HIGHLOW
	reloc   50 offset  901 [6901] HIGHLOW
	reloc   51 offset  93f [693f] HIGHLOW
	reloc   52 offset  98a [698a] HIGHLOW
	reloc   53 offset  a97 [6a97] HIGHLOW
	reloc   54 offset  ab0 [6ab0] HIGHLOW
	reloc   55 offset  ac4 [6ac4] HIGHLOW
	reloc   56 offset  ade [6ade] HIGHLOW
	reloc   57 offset  af3 [6af3] HIGHLOW
	reloc   58 offset  b16 [6b16] HIGHLOW
	reloc   59 offset  b72 [6b72] HIGHLOW
	reloc   60 offset  b8c [6b8c] HIGHLOW
	reloc   61 offset  bab [6bab] HIGHLOW
	reloc   62 offset  bd0 [6bd0] HIGHLOW
	reloc   63 offset  bd7 [6bd7] HIGHLOW
	reloc   64 offset  c0b [6c0b] HIGHLOW
	reloc   65 offset  c2c [6c2c] HIGHLOW
	reloc   66 offset  c4d [6c4d] HIGHLOW
	reloc   67 offset  c57 [6c57] HIGHLOW
	reloc   68 offset  c78 [6c78] HIGHLOW
	reloc   69 offset  c8e [6c8e] HIGHLOW
	reloc   70 offset  ca2 [6ca2] HIGHLOW
	reloc   71 offset  cc6 [6cc6] HIGHLOW
	reloc   72 offset  cea [6cea] HIGHLOW
	reloc   73 offset  d16 [6d16] HIGHLOW
	reloc   74 offset  d3a [6d3a] HIGHLOW
