
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5de78e2d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2d
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5de70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00001000
CheckSum		0003beac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d230 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002c738 000000a0 Import Directory [parts of .idata]
Entry 2 00032000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00001ef4 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047a8 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5de9c738

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002c738	0002c968 ffffffff ffffffff 0002ca32 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cffa	  818  wcscat	77bd8d87
	reloc  304 offset  a44 [2a44] HIGHLOW
	reloc  305 offset  a48 [2a48] HIGHLOW
	reloc  306 offset  a4c [2a4c] HIGHLOW
	reloc  307 offset  a50 [2a50] HIGHLOW
	reloc  308 offset  a54 [2a54] HIGHLOW
	reloc  309 offset  a58 [2a58] HIGHLOW
	reloc  310 offset  a5c [2a5c] HIGHLOW
	reloc  311 offset  a60 [2a60] HIGHLOW
	reloc  312 offset  a64 [2a64] HIGHLOW
	reloc  313 offset  a68 [2a68] HIGHLOW
	reloc  314 offset  a74 [2a74] HIGHLOW
	reloc  315 offset  a78 [2a78] HIGHLOW
	reloc  316 offset  a80 [2a80] HIGHLOW
	reloc  317 offset  a84 [2a84] HIGHLOW
	reloc  318 offset  b5c [2b5c] HIGHLOW
	reloc  319 offset  b60 [2b60] HIGHLOW
	reloc  320 offset  b6c [2b6c] HIGHLOW
	reloc  321 offset  b70 [2b70] HIGHLOW
	reloc  322 offset  b7c [2b7c] HIGHLOW
	reloc  323 offset  b80 [2b80] HIGHLOW
	reloc  324 offset  b84 [2b84] HIGHLOW
	reloc  325 offset  b88 [2b88] HIGHLOW
	reloc  326 offset  b8c [2b8c] HIGHLOW
	reloc  327 offset  b90 [2b90] HIGHLOW
	reloc  328 offset  b94 [2b94] HIGHLOW
	reloc  329 offset  b98 [2b98] HIGHLOW
	reloc  330 offset  b9c [2b9c] HIGHLOW
	reloc  331 offset  ba0 [2ba0] HIGHLOW
	reloc  332 offset  ba4 [2ba4] HIGHLOW
	reloc  333 offset  ba8 [2ba8] HIGHLOW
	reloc  334 offset  bac [2bac] HIGHLOW
	reloc  335 offset  bb0 [2bb0] HIGHLOW
	reloc  336 offset  bb4 [2bb4] HIGHLOW
	reloc  337 offset  bb8 [2bb8] HIGHLOW
	reloc  338 offset  bbc [2bbc] HIGHLOW
	reloc  339 offset  bc0 [2bc0] HIGHLOW
	reloc  340 offset  bc4 [2bc4] HIGHLOW
	reloc  341 offset  bc8 [2bc8] HIGHLOW
	reloc  342 offset  bcc [2bcc] HIGHLOW
	reloc  343 offset  bd0 [2bd0] HIGHLOW
	reloc  344 offset  bd4 [2bd4] HIGHLOW
	reloc  345 offset  bd8 [2bd8] HIGHLOW
	reloc  346 offset  bdc [2bdc] HIGHLOW
	reloc  347 offset  be0 [2be0] HIGHLOW
	reloc  348 offset  be4 [2be4] HIGHLOW
	reloc  349 offset  be8 [2be8] HIGHLOW
	reloc  350 offset  bec [2bec] HIGHLOW
	reloc  351 offset  bf0 [2bf0] HIGHLOW
	reloc  352 offset  bf4 [2bf4] HIGHLOW
	reloc  353 offset  bf8 [2bf8] HIGHLOW
	reloc  354 offset  bfc [2bfc] HIGHLOW
	reloc  355 offset  c00 [2c00] HIGHLOW
	reloc  356 offset  c04 [2c04] HIGHLOW
	reloc  357 offset  c08 [2c08] HIGHLOW
	reloc  358 offset  c0c [2c0c] HIGHLOW
	reloc  359 offset  c10 [2c10] HIGHLOW
	reloc  360 offset  c14 [2c14] HIGHLOW
	reloc  361 offset  c18 [2c18] HIGHLOW
	reloc  362 offset  c1c [2c1c] HIGHLOW
	reloc  363 offset  c20 [2c20] HIGHLOW
	reloc  364 offset  c24 [2c24] HIGHLOW
	reloc  365 offset  c28 [2c28] HIGHLOW
	reloc  366 offset  c2c [2c2c] HIGHLOW
	reloc  367 offset  c30 [2c30] HIGHLOW
	reloc  368 offset  c34 [2c34] HIGHLOW
	reloc  369 offset  c38 [2c38] HIGHLOW
	reloc  370 offset  c3c [2c3c] HIGHLOW
	reloc  371 offset  c40 [2c40] HIGHLOW
	reloc  372 offset  c44 [2c44] HIGHLOW
	reloc  373 offset  c48 [2c48] HIGHLOW
	reloc  374 offset  c4c [2c4c] HIGHLOW
	reloc  375 offset  c50 [2c50] HIGHLOW
	reloc  376 offset  c54 [2c54] HIGHLOW
	reloc  377 offset  c58 [2c58] HIGHLOW
	reloc  378 offset  c5c [2c5c] HIGHLOW
	reloc  379 offset  c60 [2c60] HIGHLOW
	reloc  380 offset  c64 [2c64] HIGHLOW
	reloc  381 offset  c68 [2c68] HIGHLOW
	reloc  382 offset  c6c [2c6c] HIGHLOW
	reloc  383 offset  c70 [2c70] HIGHLOW
	reloc  384 offset  c74 [2c74] HIGHLOW
	reloc  385 offset  c78 [2c78] HIGHLOW
	reloc  386 offset  c7c [2c7c] HIGHLOW
	reloc  387 offset  c80 [2c80] HIGHLOW
	reloc  388 offset  c84 [2c84] HIGHLOW
	reloc  389 offset  c88 [2c88] HIGHLOW
	reloc  390 offset  c8c [2c8c] HIGHLOW
	reloc  391 offset  c90 [2c90] HIGHLOW
	reloc  392 offset  c94 [2c94] HIGHLOW
	reloc  393 offset  c98 [2c98] HIGHLOW
	reloc  394 offset  c9c [2c9c] HIGHLOW
	reloc  395 offset  ca0 [2ca0] HIGHLOW
	reloc  396 offset  ca4 [2ca4] HIGHLOW
	reloc  397 offset  ca8 [2ca8] HIGHLOW
	reloc  398 offset  cac [2cac] HIGHLOW
	reloc  399 offset  cb0 [2cb0] HIGHLOW
	reloc  400 offset  cb4 [2cb4] HIGHLOW
	reloc  401 offset  cb8 [2cb8] HIGHLOW
	reloc  402 offset  cbc [2cbc] HIGHLOW
	reloc  403 offset  cc0 [2cc0] HIGHLOW
	reloc  404 offset  cc4 [2cc4] HIGHLOW
	reloc  405 offset  cc8 [2cc8] HIGHLOW
	reloc  406 offset  ccc [2ccc] HIGHLOW
	reloc  407 offset  cd0 [2cd0] HIGHLOW
	reloc  408 offset  cd4 [2cd4] HIGHLOW
	reloc  409 offset  cd8 [2cd8] HIGHLOW
	reloc  410 offset  cdc [2cdc] HIGHLOW
	reloc  411 offset  ce0 [2ce0] HIGHLOW
	reloc  412 offset  ce4 [2ce4] HIGHLOW
	reloc  413 offset  ce8 [2ce8] HIGHLOW
	reloc  414 offset  cec [2cec] HIGHLOW
	reloc  415 offset  cf0 [2cf0] HIGHLOW
	reloc  416 offset  cf4 [2cf4] HIGHLOW
	reloc  417 offset  cf8 [2cf8] HIGHLOW
	reloc  418 offset  cfc [2cfc] HIGHLOW
	reloc  419 offset  d00 [2d00] HIGHLOW
	reloc  420 offset  d04 [2d04] HIGHLOW
	reloc  421 offset  d08 [2d08] HIGHLOW
	reloc  422 offset  d0c [2d0c] HIGHLOW
	reloc  423 offset  d10 [2d10] HIGHLOW
	reloc  424 offset  d14 [2d14] HIGHLOW
	reloc  425 offset  d18 [2d18] HIGHLOW
	reloc  426 offset  d1c [2d1c] HIGHLOW
	reloc  427 offset  d20 [2d20] HIGHLOW
	reloc  428 offset  d24 [2d24] HIGHLOW
	reloc  429 offset  d28 [2d28] HIGHLOW
	reloc  430 offset  d2c [2d2c] HIGHLOW
	reloc  431 offset  d30 [2d30] HIGHLOW
	reloc  432 offset  d34 [2d34] HIGHLOW
	reloc  433 offset  d38 [2d38] HIGHLOW
	reloc  434 offset  d3c [2d3c] HIGHLOW
	reloc  435 offset  d40 [2d40] HIGHLOW
	reloc  436 offset  d44 [2d44] HIGHLOW
	reloc  437 offset  d48 [2d48] HIGHLOW
	reloc  438 offset  d4c [2d4c] HIGHLOW
	reloc  439 offset  d50 [2d50] HIGHLOW
	reloc  440 offset  d54 [2d54] HIGHLOW
	reloc  441 offset  d78 [2d78] HIGHLOW
	reloc  442 offset  d88 [2d88] HIGHLOW
	reloc  443 offset  d8c [2d8c] HIGHLOW
	reloc  444 offset  d90 [2d90] HIGHLOW
	reloc  445 offset  d94 [2d94] HIGHLOW
	reloc  446 offset  d98 [2d98] HIGHLOW
	reloc  447 offset  d9c [2d9c] HIGHLOW
	reloc  448 offset  da0 [2da0] HIGHLOW
	reloc  449 offset  da4 [2da4] HIGHLOW
	reloc  450 offset  da8 [2da8] HIGHLOW
	reloc  451 offset  dac [2dac] HIGHLOW
	reloc  452 offset  db0 [2db0] HIGHLOW
	reloc  453 offset  db4 [2db4] HIGHLOW
	reloc  454 offset  db8 [2db8] HIGHLOW
	reloc  455 offset  dbc [2dbc] HIGHLOW
	reloc  456 offset  dc0 [2dc0] HIGHLOW
	reloc  457 offset  dc4 [2dc4] HIGHLOW
	reloc  458 offset  dc8 [2dc8] HIGHLOW
	reloc  459 offset  dcc [2dcc] HIGHLOW
	reloc  460 offset  dd0 [2dd0] HIGHLOW
	reloc  461 offset  dd4 [2dd4] HIGHLOW
	reloc  462 offset  dd8 [2dd8] HIGHLOW
	reloc  463 offset  ddc [2ddc] HIGHLOW
	reloc  464 offset  de0 [2de0] HIGHLOW
	reloc  465 offset  de4 [2de4] HIGHLOW
	reloc  466 offset  de8 [2de8] HIGHLOW
	reloc  467 offset  dec [2dec] HIGHLOW
	reloc  468 offset  df0 [2df0] HIGHLOW
	reloc  469 offset  df4 [2df4] HIGHLOW
	reloc  470 offset  df8 [2df8] HIGHLOW
	reloc  471 offset  dfc [2dfc] HIGHLOW
	reloc  472 offset  e00 [2e00] HIGHLOW
	reloc  473 offset  e04 [2e04] HIGHLOW
	reloc  474 offset  e08 [2e08] HIGHLOW
	reloc  475 offset  e0c [2e0c] HIGHLOW
	reloc  476 offset  e10 [2e10] HIGHLOW
	reloc  477 offset  e14 [2e14] HIGHLOW
	reloc  478 offset  e18 [2e18] HIGHLOW
	reloc  479 offset  e1c [2e1c] HIGHLOW
	reloc  480 offset  e20 [2e20] HIGHLOW
	reloc  481 offset  e24 [2e24] HIGHLOW
	reloc  482 offset  e28 [2e28] HIGHLOW
	reloc  483 offset  e2c [2e2c] HIGHLOW
	reloc  484 offset  e30 [2e30] HIGHLOW
	reloc  485 offset  e34 [2e34] HIGHLOW
	reloc  486 offset  e38 [2e38] HIGHLOW
	reloc  487 offset  e3c [2e3c] HIGHLOW
	reloc  488 offset  e40 [2e40] HIGHLOW
	reloc  489 offset  e44 [2e44] HIGHLOW
	reloc  490 offset  e48 [2e48] HIGHLOW
	reloc  491 offset  e4c [2e4c] HIGHLOW
	reloc  492 offset  e50 [2e50] HIGHLOW
	reloc  493 offset  e54 [2e54] HIGHLOW
	reloc  494 offset  e58 [2e58] HIGHLOW
	reloc  495 offset  e5c [2e5c] HIGHLOW
	reloc  496 offset  e60 [2e60] HIGHLOW
	reloc  497 offset  e64 [2e64] HIGHLOW
	reloc  498 offset  e68 [2e68] HIGHLOW
	reloc  499 offset  e6c [2e6c] HIGHLOW
	reloc  500 offset  e70 [2e70] HIGHLOW
	reloc  501 offset  e74 [2e74] HIGHLOW
	reloc  502 offset  e78 [2e78] HIGHLOW
	reloc  503 offset  e7c [2e7c] HIGHLOW
	reloc  504 offset  e80 [2e80] HIGHLOW
	reloc  505 offset  e84 [2e84] HIGHLOW
	reloc  506 offset  e88 [2e88] HIGHLOW
	reloc  507 offset  e8c [2e8c] HIGHLOW
	reloc  508 offset  e90 [2e90] HIGHLOW
	reloc  509 offset  e94 [2e94] HIGHLOW
	reloc  510 offset  e98 [2e98] HIGHLOW
	reloc  511 offset  e9c [2e9c] HIGHLOW
	reloc  512 offset  ea0 [2ea0] HIGHLOW
	reloc  513 offset  ea4 [2ea4] HIGHLOW
	reloc  514 offset  ea8 [2ea8] HIGHLOW
	reloc  515 offset  ebc [2ebc] HIGHLOW
	reloc  516 offset  ec0 [2ec0] HIGHLOW
	reloc  517 offset  ec4 [2ec4] HIGHLOW
	reloc  518 offset  ec8 [2ec8] HIGHLOW
	reloc  519 offset  ecc [2ecc] HIGHLOW
	reloc  520 offset  ed0 [2ed0] HIGHLOW
	reloc  521 offset  ed4 [2ed4] HIGHLOW
	reloc  522 offset  ed8 [2ed8] HIGHLOW
	reloc  523 offset  edc [2edc] HIGHLOW
	reloc  524 offset  ee0 [2ee0] HIGHLOW
	reloc  525 offset  ee4 [2ee4] HIGHLOW
	reloc  526 offset  ee8 [2ee8] HIGHLOW
	reloc  527 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 588 (0x24c) Number of fixups 290
	reloc    0 offset  640 [3640] HIGHLOW
	reloc    1 offset  644 [3644] HIGHLOW
	reloc    2 offset  648 [3648] HIGHLOW
	reloc    3 offset  64c [364c] HIGHLOW
	reloc    4 offset  650 [3650] HIGHLOW
	reloc    5 offset  654 [3654] HIGHLOW
	reloc    6 offset  658 [3658] HIGHLOW
	reloc    7 offset  65c [365c] HIGHLOW
	reloc    8 offset  660 [3660] HIGHLOW
	reloc    9 offset  664 [3664] HIGHLOW
	reloc   10 offset  668 [3668] HIGHLOW
	reloc   11 offset  66c [366c] HIGHLOW
	reloc   12 offset  670 [3670] HIGHLOW
	reloc   13 offset  674 [3674] HIGHLOW
	reloc   14 offset  678 [3678] HIGHLOW
	reloc   15 offset  67c [367c] HIGHLOW
	reloc   16 offset  680 [3680] HIGHLOW
	reloc   17 offset  684 [3684] HIGHLOW
	reloc   18 offset  688 [3688] HIGHLOW
	reloc   19 offset  68c [368c] HIGHLOW
	reloc   20 offset  690 [3690] HIGHLOW
	reloc   21 offset  694 [3694] HIGHLOW
	reloc   22 offset  698 [3698] HIGHLOW
	reloc   23 offset  69c [369c] HIGHLOW
	reloc   24 offset  6a0 [36a0] HIGHLOW
	reloc   25 offset  6a4 [36a4] HIGHLOW
	reloc   26 offset  6a8 [36a8] HIGHLOW
	reloc   27 offset  6ac [36ac] HIGHLOW
	reloc   28 offset  6b0 [36b0] HIGHLOW
	reloc   29 offset  6b4 [36b4] HIGHLOW
	reloc   30 offset  6b8 [36b8] HIGHLOW
	reloc   31 offset  6bc [36bc] HIGHLOW
	reloc   32 offset  6c0 [36c0] HIGHLOW
	reloc   33 offset  6c4 [36c4] HIGHLOW
	reloc   34 offset  6c8 [36c8] HIGHLOW
	reloc   35 offset  6cc [36cc] HIGHLOW
	reloc   36 offset  6d0 [36d0] HIGHLOW
	reloc   37 offset  6d4 [36d4] HIGHLOW
	reloc   38 offset  6d8 [36d8] HIGHLOW
	reloc   39 offset  6dc [36dc] HIGHLOW
	reloc   40 offset  6e0 [36e0] HIGHLOW
	reloc   41 offset  6e4 [36e4] HIGHLOW
	reloc   42 offset  6f4 [36f4] HIGHLOW
	reloc   43 offset  6f8 [36f8] HIGHLOW
	reloc   44 offset  6fc [36fc] HIGHLOW
	reloc   45 offset  700 [3700] HIGHLOW
	reloc   46 offset  704 [3704] HIGHLOW
	reloc   47 offset  708 [3708] HIGHLOW
	reloc   48 offset  70c [370c] HIGHLOW
	reloc   49 offset  710 [3710] HIGHLOW
	reloc   50 offset  714 [3714] HIGHLOW
	reloc   51 offset  718 [3718] HIGHLOW
	reloc   52 offset  71c [371c] HIGHLOW
	reloc   53 offset  720 [3720] HIGHLOW
	reloc   54 offset  724 [3724] HIGHLOW
	reloc   55 offset  728 [3728] HIGHLOW
	reloc   56 offset  72c [372c] HIGHLOW
	reloc   57 offset  730 [3730] HIGHLOW
	reloc   58 offset  734 [3734] HIGHLOW
	reloc   59 offset  738 [3738] HIGHLOW
	reloc   60 offset  73c [373c] HIGHLOW
	reloc   61 offset  740 [3740] HIGHLOW
	reloc   62 offset  744 [3744] HIGHLOW
	reloc   63 offset  748 [3748] HIGHLOW
	reloc   64 offset  74c [374c] HIGHLOW
	reloc   65 offset  750 [3750] HIGHLOW
	reloc   66 offset  754 [3754] HIGHLOW
	reloc   67 offset  758 [3758] HIGHLOW
	reloc   68 offset  75c [375c] HIGHLOW
	reloc   69 offset  760 [3760] HIGHLOW
	reloc   70 offset  764 [3764] HIGHLOW
	reloc   71 offset  768 [3768] HIGHLOW
	reloc   72 offset  76c [376c] HIGHLOW
	reloc   73 offset  770 [3770] HIGHLOW
	reloc   74 offset  778 [3778] HIGHLOW
	reloc   75 offset  77c [377c] HIGHLOW
	reloc   76 offset  780 [3780] HIGHLOW
	reloc   77 offset  784 [3784] HIGHLOW
	reloc   78 offset  788 [3788] HIGHLOW
	reloc   79 offset  78c [378c] HIGHLOW
	reloc   80 offset  790 [3790] HIGHLOW
	reloc   81 offset  794 [3794] HIGHLOW
	reloc   82 offset  798 [3798] HIGHLOW
	reloc   83 offset  79c [379c] HIGHLOW
	reloc   84 offset  7a0 [37a0] HIGHLOW
	reloc   85 offset  7a4 [37a4] HIGHLOW
	reloc   86 offset  7a8 [37a8] HIGHLOW
	reloc   87 offset  7ac [37ac] HIGHLOW
	reloc   88 offset  7b0 [37b0] HIGHLOW
	reloc   89 offset  7b4 [37b4] HIGHLOW
	reloc   90 offset  7b8 [37b8] HIGHLOW
	reloc   91 offset  7bc [37bc] HIGHLOW
	reloc   92 offset  7c0 [37c0] HIGHLOW
	reloc   93 offset  7c4 [37c4] HIGHLOW
	reloc   94 offset  7c8 [37c8] HIGHLOW
	reloc   95 offset  7cc [37cc] HIGHLOW
	reloc   96 offset  7d0 [37d0] HIGHLOW
	reloc   97 offset  7d4 [37d4] HIGHLOW
	reloc   98 offset  7d8 [37d8] HIGHLOW
	reloc   99 offset  7dc [37dc] HIGHLOW
	reloc  100 offset  7e0 [37e0] HIGHLOW
	reloc  101 offset  7e4 [37e4] HIGHLOW
	reloc  102 offset  7e8 [37e8] HIGHLOW
	reloc  103 offset  7ec [37ec] HIGHLOW
	reloc  104 offset  7f0 [37f0] HIGHLOW
	reloc  105 offset  7f4 [37f4] HIGHLOW
	reloc  106 offset  7f8 [37f8] HIGHLOW
	reloc  107 offset  7fc [37fc] HIGHLOW
	reloc  108 offset  800 [3800] HIGHLOW
	reloc  109 offset  804 [3804] HIGHLOW
	reloc  110 offset  808 [3808] HIGHLOW
	reloc  111 offset  80c [380c] HIGHLOW
	reloc  112 offset  810 [3810] HIGHLOW
	reloc  113 offset  814 [3814] HIGHLOW
	reloc  114 offset  818 [3818] HIGHLOW
	reloc  115 offset  81c [381c] HIGHLOW
	reloc  116 offset  820 [3820] HIGHLOW
	reloc  117 offset  824 [3824] HIGHLOW
	reloc  118 offset  828 [3828] HIGHLOW
	reloc  119 offset  82c [382c] HIGHLOW
	reloc  120 offset  830 [3830] HIGHLOW
	reloc  121 offset  8a8 [38a8] HIGHLOW
	reloc  122 offset  8ac [38ac] HIGHLOW
	reloc  123 offset  8b0 [38b0] HIGHLOW
	reloc  124 offset  8b4 [38b4] HIGHLOW
	reloc  125 offset  8b8 [38b8] HIGHLOW
	reloc  126 offset  8bc [38bc] HIGHLOW
	reloc  127 offset  8c0 [38c0] HIGHLOW
	reloc  128 offset  8c4 [38c4] HIGHLOW
	reloc  129 offset  8c8 [38c8] HIGHLOW
	reloc  130 offset  8cc [38cc] HIGHLOW
	reloc  131 offset  8d0 [38d0] HIGHLOW
	reloc  132 offset  8d4 [38d4] HIGHLOW
	reloc  133 offset  8d8 [38d8] HIGHLOW
	reloc  134 offset  8dc [38dc] HIGHLOW
	reloc  135 offset  8e0 [38e0] HIGHLOW
	reloc  136 offset  8e4 [38e4] HIGHLOW
	reloc  137 offset  8e8 [38e8] HIGHLOW
	reloc  138 offset  8ec [38ec] HIGHLOW
	reloc  139 offset  8f0 [38f0] HIGHLOW
	reloc  140 offset  8f4 [38f4] HIGHLOW
	reloc  141 offset  8f8 [38f8] HIGHLOW
	reloc  142 offset  8fc [38fc] HIGHLOW
	reloc  143 offset  900 [3900] HIGHLOW
	reloc  144 offset  904 [3904] HIGHLOW
	reloc  145 offset  908 [3908] HIGHLOW
	reloc  146 offset  90c [390c] HIGHLOW
	reloc  147 offset  910 [3910] HIGHLOW
	reloc  148 offset  914 [3914] HIGHLOW
	reloc  149 offset  918 [3918] HIGHLOW
	reloc  150 offset  91c [391c] HIGHLOW
	reloc  151 offset  920 [3920] HIGHLOW
	reloc  152 offset  924 [3924] HIGHLOW
	reloc  153 offset  928 [3928] HIGHLOW
	reloc  154 offset  92c [392c] HIGHLOW
	reloc  155 offset  930 [3930] HIGHLOW
	reloc  156 offset  934 [3934] HIGHLOW
	reloc  157 offset  938 [3938] HIGHLOW
	reloc  158 offset  93c [393c] HIGHLOW
	reloc  159 offset  940 [3940] HIGHLOW
	reloc  160 offset  944 [3944] HIGHLOW
	reloc  161 offset  948 [3948] HIGHLOW
	reloc  162 offset  94c [394c] HIGHLOW
	reloc  163 offset  950 [3950] HIGHLOW
	reloc  164 offset  954 [3954] HIGHLOW
	reloc  165 offset  958 [3958] HIGHLOW
	reloc  166 offset  95c [395c] HIGHLOW
	reloc  167 offset  960 [3960] HIGHLOW
	reloc  168 offset  964 [3964] HIGHLOW
	reloc  169 offset  968 [3968] HIGHLOW
	reloc  170 offset  96c [396c] HIGHLOW
	reloc  171 offset  970 [3970] HIGHLOW
	reloc  172 offset  974 [3974] HIGHLOW
	reloc  173 offset  978 [3978] HIGHLOW
	reloc  174 offset  97c [397c] HIGHLOW
	reloc  175 offset  980 [3980] HIGHLOW
	reloc  176 offset  984 [3984] HIGHLOW
	reloc  177 offset  988 [3988] HIGHLOW
	reloc  178 offset  98c [398c] HIGHLOW
	reloc  179 offset  990 [3990] HIGHLOW
	reloc  180 offset  ae8 [3ae8] HIGHLOW
	reloc  181 offset  af0 [3af0] HIGHLOW
	reloc  182 offset  af4 [3af4] HIGHLOW
	reloc  183 offset  af8 [3af8] HIGHLOW
	reloc  184 offset  b00 [3b00] HIGHLOW
	reloc  185 offset  b04 [3b04] HIGHLOW
	reloc  186 offset  b08 [3b08] HIGHLOW
	reloc  187 offset  b10 [3b10] HIGHLOW
	reloc  188 offset  b14 [3b14] HIGHLOW
	reloc  189 offset  b18 [3b18] HIGHLOW
	reloc  190 offset  b20 [3b20] HIGHLOW
	reloc  191 offset  b24 [3b24] HIGHLOW
	reloc  192 offset  b28 [3b28] HIGHLOW
	reloc  193 offset  b30 [3b30] HIGHLOW
	reloc  194 offset  b34 [3b34] HIGHLOW
	reloc  195 offset  b38 [3b38] HIGHLOW
	reloc  196 offset  b40 [3b40] HIGHLOW
	reloc  197 offset  b44 [3b44] HIGHLOW
	reloc  198 offset  b48 [3b48] HIGHLOW
	reloc  199 offset  b50 [3b50] HIGHLOW
	reloc  200 offset  b54 [3b54] HIGHLOW
	reloc  201 offset  b58 [3b58] HIGHLOW
	reloc  202 offset  b60 [3b60] HIGHLOW
	reloc  203 offset  b64 [3b64] HIGHLOW
	reloc  204 offset  b68 [3b68] HIGHLOW
	reloc  205 offset  b70 [3b70] HIGHLOW
	reloc  206 offset  b74 [3b74] HIGHLOW
	reloc  207 offset  b78 [3b78] HIGHLOW
	reloc  208 offset  b80 [3b80] HIGHLOW
	reloc  209 offset  b84 [3b84] HIGHLOW
	reloc  210 offset  ccc [3ccc] HIGHLOW
	reloc  211 offset  cd0 [3cd0] HIGHLOW
	reloc  212 offset  cd4 [3cd4] HIGHLOW
	reloc  213 offset  cd8 [3cd8] HIGHLOW
	reloc  214 offset  cdc [3cdc] HIGHLOW
	reloc  215 offset  ce0 [3ce0] HIGHLOW
	reloc  216 offset  ce4 [3ce4] HIGHLOW
	reloc  217 offset  ce8 [3ce8] HIGHLOW
	reloc  218 offset  cec [3cec] HIGHLOW
	reloc  219 offset  cf0 [3cf0] HIGHLOW
	reloc  220 offset  cf4 [3cf4] HIGHLOW
	reloc  221 offset  cf8 [3cf8] HIGHLOW
	reloc  222 offset  d40 [3d40] HIGHLOW
	reloc  223 offset  d44 [3d44] HIGHLOW
	reloc  224 offset  d48 [3d48] HIGHLOW
	reloc  225 offset  d4c [3d4c] HIGHLOW
	reloc  226 offset  d50 [3d50] HIGHLOW
	reloc  227 offset  d54 [3d54] HIGHLOW
	reloc  228 offset  d58 [3d58] HIGHLOW
	reloc  229 offset  d5c [3d5c] HIGHLOW
	reloc  230 offset  d60 [3d60] HIGHLOW
	reloc  231 offset  d64 [3d64] HIGHLOW
	reloc  232 offset  d68 [3d68] HIGHLOW
	reloc  233 offset  d6c [3d6c] HIGHLOW
	reloc  234 offset  d70 [3d70] HIGHLOW
	reloc  235 offset  d74 [3d74] HIGHLOW
	reloc  236 offset  d78 [3d78] HIGHLOW
	reloc  237 offset  d7c [3d7c] HIGHLOW
	reloc  238 offset  d80 [3d80] HIGHLOW
	reloc  239 offset  d84 [3d84] HIGHLOW
	reloc  240 offset  d88 [3d88] HIGHLOW
	reloc  241 offset  d8c [3d8c] HIGHLOW
	reloc  242 offset  d90 [3d90] HIGHLOW
	reloc  243 offset  d94 [3d94] HIGHLOW
	reloc  244 offset  d98 [3d98] HIGHLOW
	reloc  245 offset  d9c [3d9c] HIGHLOW
	reloc  246 offset  da0 [3da0] HIGHLOW
	reloc  247 offset  da4 [3da4] HIGHLOW
	reloc  248 offset  da8 [3da8] HIGHLOW
	reloc  249 offset  dac [3dac] HIGHLOW
	reloc  250 offset  db0 [3db0] HIGHLOW
	reloc  251 offset  db4 [3db4] HIGHLOW
	reloc  252 offset  db8 [3db8] HIGHLOW
	reloc  253 offset  dbc [3dbc] HIGHLOW
	reloc  254 offset  dc0 [3dc0] HIGHLOW
	reloc  255 offset  dc4 [3dc4] HIGHLOW
	reloc  256 offset  dc8 [3dc8] HIGHLOW
	reloc  257 offset  dcc [3dcc] HIGHLOW
	reloc  258 offset  dd0 [3dd0] HIGHLOW
	reloc  259 offset  dd4 [3dd4] HIGHLOW
	reloc  260 offset  dd8 [3dd8] HIGHLOW
	reloc  261 offset  ddc [3ddc] HIGHLOW
	reloc  262 offset  de0 [3de0] HIGHLOW
	reloc  263 offset  de4 [3de4] HIGHLOW
	reloc  264 offset  de8 [3de8] HIGHLOW
	reloc  265 offset  e98 [3e98] HIGHLOW
	reloc  266 offset  e9c [3e9c] HIGHLOW
	reloc  267 offset  ea0 [3ea0] HIGHLOW
