
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64216a0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00044400
SizeOfInitializedData	00010c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036a0d
BaseOfCode		00001000
BaseOfData		00046000
ImageBase		641e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		0005c5de
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044df0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c10 000001e0 Import Directory [parts of .idata]
Entry 2 00049000 00009e70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00003cf4 Base Relocation Directory [.reloc]
Entry 6 00001610 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011b08 00000040 Load Configuration Directory
Entry b 00000288 000001d8 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64222c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c10	0004320c ffffffff ffffffff 0004352c 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	434ba	  684  fputc	77bd1db4
	reloc  134 offset  c1a [16c1a] HIGHLOW
	reloc  135 offset  c2e [16c2e] HIGHLOW
	reloc  136 offset  c43 [16c43] HIGHLOW
	reloc  137 offset  c67 [16c67] HIGHLOW
	reloc  138 offset  c7e [16c7e] HIGHLOW
	reloc  139 offset  ca9 [16ca9] HIGHLOW
	reloc  140 offset  caf [16caf] HIGHLOW
	reloc  141 offset  cb4 [16cb4] HIGHLOW
	reloc  142 offset  cd6 [16cd6] HIGHLOW
	reloc  143 offset  ce6 [16ce6] HIGHLOW
	reloc  144 offset  ced [16ced] HIGHLOW
	reloc  145 offset  d07 [16d07] HIGHLOW
	reloc  146 offset  d0f [16d0f] HIGHLOW
	reloc  147 offset  d37 [16d37] HIGHLOW
	reloc  148 offset  d3f [16d3f] HIGHLOW
	reloc  149 offset  d64 [16d64] HIGHLOW
	reloc  150 offset  d6f [16d6f] HIGHLOW
	reloc  151 offset  d92 [16d92] HIGHLOW
	reloc  152 offset  d9a [16d9a] HIGHLOW
	reloc  153 offset  dbf [16dbf] HIGHLOW
	reloc  154 offset  dc6 [16dc6] HIGHLOW
	reloc  155 offset  dd7 [16dd7] HIGHLOW
	reloc  156 offset  de1 [16de1] HIGHLOW
	reloc  157 offset  df3 [16df3] HIGHLOW
	reloc  158 offset  e0b [16e0b] HIGHLOW
	reloc  159 offset  e76 [16e76] HIGHLOW
	reloc  160 offset  e97 [16e97] HIGHLOW
	reloc  161 offset  ebe [16ebe] HIGHLOW
	reloc  162 offset  ece [16ece] HIGHLOW
	reloc  163 offset  ed5 [16ed5] HIGHLOW
	reloc  164 offset  eef [16eef] HIGHLOW
	reloc  165 offset  ef7 [16ef7] HIGHLOW
	reloc  166 offset  f1e [16f1e] HIGHLOW
	reloc  167 offset  f25 [16f25] HIGHLOW
	reloc  168 offset  f4c [16f4c] HIGHLOW
	reloc  169 offset  f54 [16f54] HIGHLOW
	reloc  170 offset  fb6 [16fb6] HIGHLOW
	reloc  171 offset  fe0 [16fe0] HIGHLOW
	reloc  172 offset  ff3 [16ff3] HIGHLOW
	reloc  173 offset  ffd [16ffd] HIGHLOW

Virtual Address: 00017000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   27 [17027] HIGHLOW
	reloc    1 offset   38 [17038] HIGHLOW
	reloc    2 offset   3f [1703f] HIGHLOW
	reloc    3 offset   56 [17056] HIGHLOW
	reloc    4 offset   5e [1705e] HIGHLOW
	reloc    5 offset   86 [17086] HIGHLOW
	reloc    6 offset   8e [1708e] HIGHLOW
	reloc    7 offset   b0 [170b0] HIGHLOW
	reloc    8 offset   d1 [170d1] HIGHLOW
	reloc    9 offset   db [170db] HIGHLOW
	reloc   10 offset   f6 [170f6] HIGHLOW
	reloc   11 offset   fe [170fe] HIGHLOW
	reloc   12 offset  11f [1711f] HIGHLOW
	reloc   13 offset  130 [17130] HIGHLOW
	reloc   14 offset  136 [17136] HIGHLOW
	reloc   15 offset  13c [1713c] HIGHLOW
	reloc   16 offset  142 [17142] HIGHLOW
	reloc   17 offset  15b [1715b] HIGHLOW
	reloc   18 offset  177 [17177] HIGHLOW
	reloc   19 offset  189 [17189] HIGHLOW
	reloc   20 offset  192 [17192] HIGHLOW
	reloc   21 offset  198 [17198] HIGHLOW
	reloc   22 offset  1ab [171ab] HIGHLOW
	reloc   23 offset  1bb [171bb] HIGHLOW
	reloc   24 offset  1c2 [171c2] HIGHLOW
	reloc   25 offset  1cb [171cb] HIGHLOW
	reloc   26 offset  1d5 [171d5] HIGHLOW
	reloc   27 offset  1df [171df] HIGHLOW
	reloc   28 offset  1e6 [171e6] HIGHLOW
	reloc   29 offset  271 [17271] HIGHLOW
	reloc   30 offset  299 [17299] HIGHLOW
	reloc   31 offset  2a9 [172a9] HIGHLOW
	reloc   32 offset  2cd [172cd] HIGHLOW
	reloc   33 offset  2d8 [172d8] HIGHLOW
	reloc   34 offset  2dd [172dd] HIGHLOW
	reloc   35 offset  2f3 [172f3] HIGHLOW
	reloc   36 offset  2fe [172fe] HIGHLOW
	reloc   37 offset  307 [17307] HIGHLOW
	reloc   38 offset  32d [1732d] HIGHLOW
	reloc   39 offset  337 [17337] HIGHLOW
	reloc   40 offset  34f [1734f] HIGHLOW
	reloc   41 offset  36c [1736c] HIGHLOW
	reloc   42 offset  37b [1737b] HIGHLOW
	reloc   43 offset  390 [17390] HIGHLOW
	reloc   44 offset  39c [1739c] HIGHLOW
	reloc   45 offset  3b4 [173b4] HIGHLOW
	reloc   46 offset  3c7 [173c7] HIGHLOW
	reloc   47 offset  3d6 [173d6] HIGHLOW
	reloc   48 offset  3ea [173ea] HIGHLOW
	reloc   49 offset  3f0 [173f0] HIGHLOW
	reloc   50 offset  403 [17403] HIGHLOW
	reloc   51 offset  40f [1740f] HIGHLOW
	reloc   52 offset  419 [17419] HIGHLOW
	reloc   53 offset  42d [1742d] HIGHLOW
	reloc   54 offset  441 [17441] HIGHLOW
	reloc   55 offset  448 [17448] HIGHLOW
	reloc   56 offset  45f [1745f] HIGHLOW
	reloc   57 offset  46d [1746d] HIGHLOW
	reloc   58 offset  476 [17476] HIGHLOW
	reloc   59 offset  493 [17493] HIGHLOW
	reloc   60 offset  4ae [174ae] HIGHLOW
	reloc   61 offset  4c6 [174c6] HIGHLOW
	reloc   62 offset  4e4 [174e4] HIGHLOW
	reloc   63 offset  4e9 [174e9] HIGHLOW
	reloc   64 offset  513 [17513] HIGHLOW
	reloc   65 offset  522 [17522] HIGHLOW
	reloc   66 offset  53f [1753f] HIGHLOW
	reloc   67 offset  55b [1755b] HIGHLOW
	reloc   68 offset  570 [17570] HIGHLOW
	reloc   69 offset  58d [1758d] HIGHLOW
	reloc   70 offset  597 [17597] HIGHLOW
	reloc   71 offset  5b8 [175b8] HIGHLOW
	reloc   72 offset  5c1 [175c1] HIGHLOW
	reloc   73 offset  5de [175de] HIGHLOW
	reloc   74 offset  5ed [175ed] HIGHLOW
	reloc   75 offset  602 [17602] HIGHLOW
	reloc   76 offset  617 [17617] HIGHLOW
	reloc   77 offset  622 [17622] HIGHLOW
	reloc   78 offset  642 [17642] HIGHLOW
	reloc   79 offset  64a [1764a] HIGHLOW
	reloc   80 offset  662 [17662] HIGHLOW
	reloc   81 offset  66b [1766b] HIGHLOW
	reloc   82 offset  688 [17688] HIGHLOW
	reloc   83 offset  6a3 [176a3] HIGHLOW
	reloc   84 offset  6ca [176ca] HIGHLOW
	reloc   85 offset  6ee [176ee] HIGHLOW
	reloc   86 offset  70e [1770e] HIGHLOW
	reloc   87 offset  72d [1772d] HIGHLOW
	reloc   88 offset  73c [1773c] HIGHLOW
	reloc   89 offset  761 [17761] HIGHLOW
	reloc   90 offset  782 [17782] HIGHLOW
	reloc   91 offset  78b [1778b] HIGHLOW
	reloc   92 offset  7a6 [177a6] HIGHLOW
	reloc   93 offset  7c6 [177c6] HIGHLOW
	reloc   94 offset  7d5 [177d5] HIGHLOW
	reloc   95 offset  7ea [177ea] HIGHLOW
	reloc   96 offset  7ff [177ff] HIGHLOW
	reloc   97 offset  80f [1780f] HIGHLOW
	reloc   98 offset  81e [1781e] HIGHLOW
	reloc   99 offset  826 [17826] HIGHLOW
	reloc  100 offset  82e [1782e] HIGHLOW
	reloc  101 offset  836 [17836] HIGHLOW
	reloc  102 offset  850 [17850] HIGHLOW
	reloc  103 offset  858 [17858] HIGHLOW
	reloc  104 offset  873 [17873] HIGHLOW
	reloc  105 offset  893 [17893] HIGHLOW
	reloc  106 offset  8b9 [178b9] HIGHLOW
	reloc  107 offset  966 [17966] HIGHLOW
	reloc  108 offset  971 [17971] HIGHLOW
	reloc  109 offset  976 [17976] HIGHLOW
	reloc  110 offset  983 [17983] HIGHLOW
	reloc  111 offset  99f [1799f] HIGHLOW
	reloc  112 offset  9ea [179ea] HIGHLOW
	reloc  113 offset  a72 [17a72] HIGHLOW
	reloc  114 offset  a7a [17a7a] HIGHLOW
	reloc  115 offset  a82 [17a82] HIGHLOW
	reloc  116 offset  a89 [17a89] HIGHLOW
	reloc  117 offset  a90 [17a90] HIGHLOW
	reloc  118 offset  a97 [17a97] HIGHLOW
	reloc  119 offset  aaf [17aaf] HIGHLOW
	reloc  120 offset  abd [17abd] HIGHLOW
	reloc  121 offset  acd [17acd] HIGHLOW
	reloc  122 offset  ae5 [17ae5] HIGHLOW
	reloc  123 offset  afe [17afe] HIGHLOW
	reloc  124 offset  b28 [17b28] HIGHLOW
	reloc  125 offset  b51 [17b51] HIGHLOW
	reloc  126 offset  b60 [17b60] HIGHLOW
	reloc  127 offset  be8 [17be8] HIGHLOW
	reloc  128 offset  c07 [17c07] HIGHLOW
	reloc  129 offset  c26 [17c26] HIGHLOW
	reloc  130 offset  c3e [17c3e] HIGHLOW
	reloc  131 offset  c4d [17c4d] HIGHLOW
	reloc  132 offset  c74 [17c74] HIGHLOW
	reloc  133 offset  c8c [17c8c] HIGHLOW
	reloc  134 offset  c9d [17c9d] HIGHLOW
	reloc  135 offset  cd6 [17cd6] HIGHLOW
	reloc  136 offset  ce1 [17ce1] HIGHLOW
	reloc  137 offset  cfd [17cfd] HIGHLOW
	reloc  138 offset  d1a [17d1a] HIGHLOW
	reloc  139 offset  d31 [17d31] HIGHLOW
	reloc  140 offset  d61 [17d61] HIGHLOW
	reloc  141 offset  d6b [17d6b] HIGHLOW
	reloc  142 offset  d70 [17d70] HIGHLOW
	reloc  143 offset  d80 [17d80] HIGHLOW
	reloc  144 offset  e19 [17e19] HIGHLOW
	reloc  145 offset  e3a [17e3a] HIGHLOW
	reloc  146 offset  e4e [17e4e] HIGHLOW
	reloc  147 offset  edc [17edc] HIGHLOW
	reloc  148 offset  ee3 [17ee3] HIGHLOW
	reloc  149 offset  ef3 [17ef3] HIGHLOW
	reloc  150 offset  efa [17efa] HIGHLOW
	reloc  151 offset  f19 [17f19] HIGHLOW
	reloc  152 offset  f4d [17f4d] HIGHLOW
	reloc  153 offset  f5b [17f5b] HIGHLOW
	reloc  154 offset  f6c [17f6c] HIGHLOW
	reloc  155 offset  f72 [17f72] HIGHLOW
	reloc  156 offset  f7e [17f7e] HIGHLOW
	reloc  157 offset  f96 [17f96] HIGHLOW
	reloc  158 offset  fb1 [17fb1] HIGHLOW
	reloc  159 offset  fe2 [17fe2] HIGHLOW
	reloc  160 offset  ff6 [17ff6] HIGHLOW
	reloc  161 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   2c [1802c] HIGHLOW
	reloc    1 offset   36 [18036] HIGHLOW
	reloc    2 offset   3b [1803b] HIGHLOW
	reloc    3 offset   4b [1804b] HIGHLOW
	reloc    4 offset  131 [18131] HIGHLOW
	reloc    5 offset  152 [18152] HIGHLOW
	reloc    6 offset  166 [18166] HIGHLOW
	reloc    7 offset  210 [18210] HIGHLOW
	reloc    8 offset  217 [18217] HIGHLOW
	reloc    9 offset  227 [18227] HIGHLOW
	reloc   10 offset  22e [1822e] HIGHLOW
	reloc   11 offset  24d [1824d] HIGHLOW
	reloc   12 offset  281 [18281] HIGHLOW
	reloc   13 offset  28f [1828f] HIGHLOW
	reloc   14 offset  2a0 [182a0] HIGHLOW
	reloc   15 offset  2a6 [182a6] HIGHLOW
	reloc   16 offset  2b2 [182b2] HIGHLOW
	reloc   17 offset  2ca [182ca] HIGHLOW
	reloc   18 offset  2e5 [182e5] HIGHLOW
	reloc   19 offset  315 [18315] HIGHLOW
	reloc   20 offset  335 [18335] HIGHLOW
	reloc   21 offset  349 [18349] HIGHLOW
	reloc   22 offset  3f3 [183f3] HIGHLOW
	reloc   23 offset  3fa [183fa] HIGHLOW
	reloc   24 offset  40a [1840a] HIGHLOW
	reloc   25 offset  411 [18411] HIGHLOW
	reloc   26 offset  428 [18428] HIGHLOW
	reloc   27 offset  45a [1845a] HIGHLOW
	reloc   28 offset  468 [18468] HIGHLOW
	reloc   29 offset  478 [18478] HIGHLOW
	reloc   30 offset  47e [1847e] HIGHLOW
	reloc   31 offset  48a [1848a] HIGHLOW
	reloc   32 offset  4a2 [184a2] HIGHLOW
	reloc   33 offset  4bd [184bd] HIGHLOW
	reloc   34 offset  4e4 [184e4] HIGHLOW
	reloc   35 offset  511 [18511] HIGHLOW
	reloc   36 offset  518 [18518] HIGHLOW
	reloc   37 offset  53b [1853b] HIGHLOW
	reloc   38 offset  541 [18541] HIGHLOW
	reloc   39 offset  555 [18555] HIGHLOW
	reloc   40 offset  5b8 [185b8] HIGHLOW
	reloc   41 offset  5ce [185ce] HIGHLOW
	reloc   42 offset  5f3 [185f3] HIGHLOW
	reloc   43 offset  5fa [185fa] HIGHLOW
	reloc   44 offset  60b [1860b] HIGHLOW
	reloc   45 offset  638 [18638] HIGHLOW
	reloc   46 offset  650 [18650] HIGHLOW
	reloc   47 offset  693 [18693] HIGHLOW
	reloc   48 offset  69d [1869d] HIGHLOW
	reloc   49 offset  6a2 [186a2] HIGHLOW
	reloc   50 offset  6b2 [186b2] HIGHLOW
	reloc   51 offset  746 [18746] HIGHLOW
	reloc   52 offset  75a [1875a] HIGHLOW
	reloc   53 offset  810 [18810] HIGHLOW
	reloc   54 offset  839 [18839] HIGHLOW
	reloc   55 offset  840 [18840] HIGHLOW
	reloc   56 offset  84f [1884f] HIGHLOW
	reloc   57 offset  85c [1885c] HIGHLOW
	reloc   58 offset  873 [18873] HIGHLOW
	reloc   59 offset  8a7 [188a7] HIGHLOW
	reloc   60 offset  8b5 [188b5] HIGHLOW
	reloc   61 offset  8c9 [188c9] HIGHLOW
	reloc   62 offset  8d0 [188d0] HIGHLOW
	reloc   63 offset  8e2 [188e2] HIGHLOW
	reloc   64 offset  8fc [188fc] HIGHLOW
	reloc   65 offset  917 [18917] HIGHLOW
	reloc   66 offset  949 [18949] HIGHLOW
	reloc   67 offset  970 [18970] HIGHLOW
	reloc   68 offset  97c [1897c] HIGHLOW
	reloc   69 offset  9a7 [189a7] HIGHLOW
	reloc   70 offset  9bf [189bf] HIGHLOW
	reloc   71 offset  9f2 [189f2] HIGHLOW
	reloc   72 offset  9fc [189fc] HIGHLOW
	reloc   73 offset  a0a [18a0a] HIGHLOW
	reloc   74 offset  a23 [18a23] HIGHLOW
	reloc   75 offset  a2a [18a2a] HIGHLOW
	reloc   76 offset  a46 [18a46] HIGHLOW
	reloc   77 offset  a4d [18a4d] HIGHLOW
	reloc   78 offset  a5c [18a5c] HIGHLOW
	reloc   79 offset  a63 [18a63] HIGHLOW
	reloc   80 offset  a6a [18a6a] HIGHLOW
	reloc   81 offset  a71 [18a71] HIGHLOW
	reloc   82 offset  a8d [18a8d] HIGHLOW
	reloc   83 offset  a94 [18a94] HIGHLOW
	reloc   84 offset  aae [18aae] HIGHLOW
	reloc   85 offset  ab4 [18ab4] HIGHLOW
	reloc   86 offset  acd [18acd] HIGHLOW
	reloc   87 offset  ad2 [18ad2] HIGHLOW
	reloc   88 offset  adf [18adf] HIGHLOW
	reloc   89 offset  ae8 [18ae8] HIGHLOW
	reloc   90 offset  b01 [18b01] HIGHLOW
	reloc   91 offset  b22 [18b22] HIGHLOW
	reloc   92 offset  b34 [18b34] HIGHLOW
	reloc   93 offset  b4b [18b4b] HIGHLOW
	reloc   94 offset  b6d [18b6d] HIGHLOW
	reloc   95 offset  b73 [18b73] HIGHLOW
	reloc   96 offset  b8a [18b8a] HIGHLOW
	reloc   97 offset  c1c [18c1c] HIGHLOW
	reloc   98 offset  c23 [18c23] HIGHLOW
	reloc   99 offset  c31 [18c31] HIGHLOW
	reloc  100 offset  c9e [18c9e] HIGHLOW
	reloc  101 offset  ca5 [18ca5] HIGHLOW
	reloc  102 offset  cc6 [18cc6] HIGHLOW
	reloc  103 offset  ccd [18ccd] HIGHLOW
	reloc  104 offset  cea [18cea] HIGHLOW
	reloc  105 offset  cf7 [18cf7] HIGHLOW
	reloc  106 offset  d12 [18d12] HIGHLOW
	reloc  107 offset  d33 [18d33] HIGHLOW
	reloc  108 offset  d3a [18d3a] HIGHLOW
	reloc  109 offset  d53 [18d53] HIGHLOW
	reloc  110 offset  d5a [18d5a] HIGHLOW
	reloc  111 offset  d91 [18d91] HIGHLOW
	reloc  112 offset  d9e [18d9e] HIGHLOW
	reloc  113 offset  dbb [18dbb] HIGHLOW
	reloc  114 offset  dc2 [18dc2] HIGHLOW
	reloc  115 offset  dd0 [18dd0] HIGHLOW
	reloc  116 offset  df7 [18df7] HIGHLOW
	reloc  117 offset  e60 [18e60] HIGHLOW
	reloc  118 offset  e67 [18e67] HIGHLOW
	reloc  119 offset  e83 [18e83] HIGHLOW
	reloc  120 offset  e8f [18e8f] HIGHLOW
	reloc  121 offset  e94 [18e94] HIGHLOW
	reloc  122 offset  e9a [18e9a] HIGHLOW
	reloc  123 offset  ea3 [18ea3] HIGHLOW
	reloc  124 offset  ec6 [18ec6] HIGHLOW
	reloc  125 offset  ed7 [18ed7] HIGHLOW
	reloc  126 offset  ef8 [18ef8] HIGHLOW
	reloc  127 offset  f09 [18f09] HIGHLOW
	reloc  128 offset  f1a [18f1a] HIGHLOW
	reloc  129 offset  f21 [18f21] HIGHLOW
	reloc  130 offset  f40 [18f40] HIGHLOW
	reloc  131 offset  f4b [18f4b] HIGHLOW
	reloc  132 offset  f59 [18f59] HIGHLOW
	reloc  133 offset  f64 [18f64] HIGHLOW
	reloc  134 offset  f6b [18f6b] HIGHLOW
	reloc  135 offset  f81 [18f81] HIGHLOW
	reloc  136 offset  f95 [18f95] HIGHLOW
	reloc  137 offset  fb2 [18fb2] HIGHLOW
	reloc  138 offset  fbc [18fbc] HIGHLOW
	reloc  139 offset  fc4 [18fc4] HIGHLOW
	reloc  140 offset  ff3 [18ff3] HIGHLOW
	reloc  141 offset  ffa [18ffa] HIGHLOW

Virtual Address: 00019000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    2 [19002] HIGHLOW
	reloc    1 offset    e [1900e] HIGHLOW
	reloc    2 offset   30 [19030] HIGHLOW
	reloc    3 offset   a8 [190a8] HIGHLOW
	reloc    4 offset   b7 [190b7] HIGHLOW
	reloc    5 offset   f6 [190f6] HIGHLOW
	reloc    6 offset   fc [190fc] HIGHLOW
	reloc    7 offset  157 [19157] HIGHLOW
	reloc    8 offset  16f [1916f] HIGHLOW
	reloc    9 offset  175 [19175] HIGHLOW
	reloc   10 offset  1b9 [191b9] HIGHLOW
	reloc   11 offset  1d8 [191d8] HIGHLOW
	reloc   12 offset  1e3 [191e3] HIGHLOW
	reloc   13 offset  20f [1920f] HIGHLOW
	reloc   14 offset  21b [1921b] HIGHLOW
	reloc   15 offset  220 [19220] HIGHLOW
	reloc   16 offset  226 [19226] HIGHLOW
	reloc   17 offset  22f [1922f] HIGHLOW
	reloc   18 offset  252 [19252] HIGHLOW
	reloc   19 offset  263 [19263] HIGHLOW
	reloc   20 offset  27c [1927c] HIGHLOW
	reloc   21 offset  28d [1928d] HIGHLOW
	reloc   22 offset  29e [1929e] HIGHLOW
	reloc   23 offset  2a5 [192a5] HIGHLOW
	reloc   24 offset  2b8 [192b8] HIGHLOW
	reloc   25 offset  2c3 [192c3] HIGHLOW
	reloc   26 offset  2ca [192ca] HIGHLOW
	reloc   27 offset  2e6 [192e6] HIGHLOW
	reloc   28 offset  2eb [192eb] HIGHLOW
	reloc   29 offset  2ff [192ff] HIGHLOW
	reloc   30 offset  306 [19306] HIGHLOW
	reloc   31 offset  324 [19324] HIGHLOW
	reloc   32 offset  32b [1932b] HIGHLOW
	reloc   33 offset  331 [19331] HIGHLOW
	reloc   34 offset  347 [19347] HIGHLOW
	reloc   35 offset  357 [19357] HIGHLOW
	reloc   36 offset  3ad [193ad] HIGHLOW
	reloc   37 offset  3dc [193dc] HIGHLOW
	reloc   38 offset  3f0 [193f0] HIGHLOW
	reloc   39 offset  3fa [193fa] HIGHLOW
	reloc   40 offset  412 [19412] HIGHLOW
	reloc   41 offset  448 [19448] HIGHLOW
	reloc   42 offset  45b [1945b] HIGHLOW
	reloc   43 offset  461 [19461] HIGHLOW
	reloc   44 offset  495 [19495] HIGHLOW
	reloc   45 offset  49a [1949a] HIGHLOW
	reloc   46 offset  4a1 [194a1] HIGHLOW
	reloc   47 offset  4b4 [194b4] HIGHLOW
	reloc   48 offset  4c3 [194c3] HIGHLOW
	reloc   49 offset  4c9 [194c9] HIGHLOW
	reloc   50 offset  4cf [194cf] HIGHLOW
	reloc   51 offset  4e4 [194e4] HIGHLOW
	reloc   52 offset  4e9 [194e9] HIGHLOW
	reloc   53 offset  4fa [194fa] HIGHLOW
	reloc   54 offset  4ff [194ff] HIGHLOW
	reloc   55 offset  510 [19510] HIGHLOW
	reloc   56 offset  515 [19515] HIGHLOW
	reloc   57 offset  526 [19526] HIGHLOW
	reloc   58 offset  52d [1952d] HIGHLOW
	reloc   59 offset  533 [19533] HIGHLOW
	reloc   60 offset  539 [19539] HIGHLOW
	reloc   61 offset  53f [1953f] HIGHLOW
	reloc   62 offset  544 [19544] HIGHLOW
	reloc   63 offset  55d [1955d] HIGHLOW
	reloc   64 offset  567 [19567] HIGHLOW
	reloc   65 offset  56c [1956c] HIGHLOW
	reloc   66 offset  57e [1957e] HIGHLOW
	reloc   67 offset  585 [19585] HIGHLOW
	reloc   68 offset  5b5 [195b5] HIGHLOW
	reloc   69 offset  5cc [195cc] HIGHLOW
	reloc   70 offset  5d2 [195d2] HIGHLOW
	reloc   71 offset  5eb [195eb] HIGHLOW
	reloc   72 offset  5fc [195fc] HIGHLOW
	reloc   73 offset  60f [1960f] HIGHLOW
	reloc   74 offset  616 [19616] HIGHLOW
	reloc   75 offset  61b [1961b] HIGHLOW
	reloc   76 offset  62f [1962f] HIGHLOW
	reloc   77 offset  64b [1964b] HIGHLOW
	reloc   78 offset  65c [1965c] HIGHLOW
	reloc   79 offset  685 [19685] HIGHLOW
	reloc   80 offset  68c [1968c] HIGHLOW
	reloc   81 offset  696 [19696] HIGHLOW
	reloc   82 offset  69d [1969d] HIGHLOW
	reloc   83 offset  6a4 [196a4] HIGHLOW
	reloc   84 offset  6ad [196ad] HIGHLOW
	reloc   85 offset  6b2 [196b2] HIGHLOW
	reloc   86 offset  6c3 [196c3] HIGHLOW
	reloc   87 offset  6e0 [196e0] HIGHLOW
	reloc   88 offset  6f6 [196f6] HIGHLOW
	reloc   89 offset  705 [19705] HIGHLOW
	reloc   90 offset  718 [19718] HIGHLOW
	reloc   91 offset  71d [1971d] HIGHLOW
	reloc   92 offset  745 [19745] HIGHLOW
	reloc   93 offset  753 [19753] HIGHLOW
	reloc   94 offset  75d [1975d] HIGHLOW
	reloc   95 offset  773 [19773] HIGHLOW
	reloc   96 offset  781 [19781] HIGHLOW
	reloc   97 offset  792 [19792] HIGHLOW
	reloc   98 offset  7a3 [197a3] HIGHLOW
	reloc   99 offset  7c6 [197c6] HIGHLOW
	reloc  100 offset  7cc [197cc] HIGHLOW
	reloc  101 offset  7d1 [197d1] HIGHLOW
	reloc  102 offset  7d7 [197d7] HIGHLOW
	reloc  103 offset  7e6 [197e6] HIGHLOW
	reloc  104 offset  7eb [197eb] HIGHLOW
	reloc  105 offset  7f3 [197f3] HIGHLOW
	reloc  106 offset  800 [19800] HIGHLOW
	reloc  107 offset  80a [1980a] HIGHLOW
	reloc  108 offset  817 [19817] HIGHLOW
	reloc  109 offset  81c [1981c] HIGHLOW
	reloc  110 offset  829 [19829] HIGHLOW
	reloc  111 offset  82f [1982f] HIGHLOW
	reloc  112 offset  836 [19836] HIGHLOW
	reloc  113 offset  847 [19847] HIGHLOW
	reloc  114 offset  84d [1984d] HIGHLOW
	reloc  115 offset  857 [19857] HIGHLOW
	reloc  116 offset  85d [1985d] HIGHLOW
	reloc  117 offset  870 [19870] HIGHLOW
	reloc  118 offset  87a [1987a] HIGHLOW
	reloc  119 offset  884 [19884] HIGHLOW
	reloc  120 offset  891 [19891] HIGHLOW
	reloc  121 offset  896 [19896] HIGHLOW
	reloc  122 offset  8a5 [198a5] HIGHLOW
	reloc  123 offset  8af [198af] HIGHLOW
	reloc  124 offset  8bc [198bc] HIGHLOW
	reloc  125 offset  8c1 [198c1] HIGHLOW
	reloc  126 offset  8c7 [198c7] HIGHLOW
	reloc  127 offset  8ce [198ce] HIGHLOW
	reloc  128 offset  8d4 [198d4] HIGHLOW
	reloc  129 offset  8df [198df] HIGHLOW
	reloc  130 offset  90d [1990d] HIGHLOW
	reloc  131 offset  91e [1991e] HIGHLOW
	reloc  132 offset  960 [19960] HIGHLOW
	reloc  133 offset  971 [19971] HIGHLOW
	reloc  134 offset  9ab [199ab] HIGHLOW
	reloc  135 offset  9bc [199bc] HIGHLOW
	reloc  136 offset  a13 [19a13] HIGHLOW
	reloc  137 offset  a24 [19a24] HIGHLOW
	reloc  138 offset  a61 [19a61] HIGHLOW
	reloc  139 offset  a72 [19a72] HIGHLOW
	reloc  140 offset  aaf [19aaf] HIGHLOW
	reloc  141 offset  ac0 [19ac0] HIGHLOW
	reloc  142 offset  afa [19afa] HIGHLOW
	reloc  143 offset  b0b [19b0b] HIGHLOW
	reloc  144 offset  b45 [19b45] HIGHLOW
	reloc  145 offset  b56 [19b56] HIGHLOW
	reloc  146 offset  b8f [19b8f] HIGHLOW
	reloc  147 offset  ba0 [19ba0] HIGHLOW
	reloc  148 offset  bcd [19bcd] HIGHLOW
	reloc  149 offset  bd4 [19bd4] HIGHLOW
	reloc  150 offset  be2 [19be2] HIGHLOW
	reloc  151 offset  c00 [19c00] HIGHLOW
