
winhlp32.exe:     file format pei-i386
winhlp32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010344c0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Nov 12 08:00:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00035200
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000344c0
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000600
CheckSum		00046fa0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000346d8 0000008c Import Directory [parts of .idata]
Entry 2 0003b000 000090cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001550 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000080 Bound Import Directory
Entry c 00001000 00000544 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10346d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000346d8	000349e0 ffffffff ffffffff 00034e54 0000127c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	34dd2	  582  exit	7800269e
568       Entry: ID: 0x000411, Value: 0x000a40
a40        Leaf: Addr: 0x0408ec, Size: 0x0000c4, Codepage: 1252
188     Entry: ID: 0x00012c, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000a50
a50        Leaf: Addr: 0x0409b0, Size: 0x000120, Codepage: 1252
190     Entry: ID: 0x000385, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000a60
a60        Leaf: Addr: 0x040ad0, Size: 0x000184, Codepage: 1252
198     Entry: ID: 0x000387, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000a70
a70        Leaf: Addr: 0x040c54, Size: 0x000140, Codepage: 1252
1a0     Entry: ID: 0x00038a, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000a80
a80        Leaf: Addr: 0x040d94, Size: 0x0000f0, Codepage: 1252
1a8     Entry: ID: 0x00038b, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000a90
a90        Leaf: Addr: 0x040e84, Size: 0x0001b4, Codepage: 1252
1b0     Entry: ID: 0x00038c, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000aa0
aa0        Leaf: Addr: 0x041038, Size: 0x0000a4, Codepage: 1252
1b8     Entry: ID: 0x00038d, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000ab0
ab0        Leaf: Addr: 0x0410dc, Size: 0x000108, Codepage: 1252
1c0     Entry: ID: 0x0013bd, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000ac0
ac0        Leaf: Addr: 0x0411e4, Size: 0x000100, Codepage: 1252
038   Entry: ID: 0x000006, Value: 0x800001c8
1c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 20
1d8     Entry: ID: 0x000001, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000ad0
ad0        Leaf: Addr: 0x0412e4, Size: 0x0001f8, Codepage: 1252
1e0     Entry: ID: 0x000002, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000ae0
ae0        Leaf: Addr: 0x0414dc, Size: 0x00038c, Codepage: 1252
1e8     Entry: ID: 0x000003, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000af0
af0        Leaf: Addr: 0x041868, Size: 0x000128, Codepage: 1252
1f0     Entry: ID: 0x000004, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x000b00
b00        Leaf: Addr: 0x041990, Size: 0x000114, Codepage: 1252
1f8     Entry: ID: 0x000005, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x000b10
b10        Leaf: Addr: 0x041aa4, Size: 0x00018c, Codepage: 1252
200     Entry: ID: 0x000006, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x000b20
b20        Leaf: Addr: 0x041c30, Size: 0x0000a4, Codepage: 1252
208     Entry: ID: 0x000009, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x000b30
b30        Leaf: Addr: 0x041cd4, Size: 0x000700, Codepage: 1252
210     Entry: ID: 0x00000a, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x000b40
b40        Leaf: Addr: 0x0423d4, Size: 0x000450, Codepage: 1252
218     Entry: ID: 0x00000b, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x000b50
b50        Leaf: Addr: 0x042824, Size: 0x00038c, Codepage: 1252
220     Entry: ID: 0x00000c, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x000b60
b60        Leaf: Addr: 0x042bb0, Size: 0x000124, Codepage: 1252
228     Entry: ID: 0x000041, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x000b70
b70        Leaf: Addr: 0x042cd4, Size: 0x000230, Codepage: 1252
230     Entry: ID: 0x000042, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x000b80
b80        Leaf: Addr: 0x042f04, Size: 0x000340, Codepage: 1252
238     Entry: ID: 0x000043, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x000b90
b90        Leaf: Addr: 0x043244, Size: 0x000284, Codepage: 1252
240     Entry: ID: 0x00007e, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x000ba0
ba0        Leaf: Addr: 0x0434c8, Size: 0x0001b8, Codepage: 1252
248     Entry: ID: 0x00007f, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x000bb0
bb0        Leaf: Addr: 0x043680, Size: 0x00018c, Codepage: 1252
250     Entry: ID: 0x000080, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x000bc0
bc0        Leaf: Addr: 0x04380c, Size: 0x0000e8, Codepage: 1252
258     Entry: ID: 0x000081, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x000bd0
bd0        Leaf: Addr: 0x0438f4, Size: 0x000214, Codepage: 1252
260     Entry: ID: 0x000082, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x000be0
be0        Leaf: Addr: 0x043b08, Size: 0x0000f4, Codepage: 1252
268     Entry: ID: 0x000083, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x000bf0
bf0        Leaf: Addr: 0x043bfc, Size: 0x00008c, Codepage: 1252
270     Entry: ID: 0x000d01, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x000c00
c00        Leaf: Addr: 0x043c88, Size: 0x000044, Codepage: 1252
040   Entry: ID: 0x000009, Value: 0x80000278
278    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288     Entry: ID: 0x000fa0, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x000c10
c10        Leaf: Addr: 0x043ccc, Size: 0x000020, Codepage: 1252
048   Entry: ID: 0x00000c, Value: 0x80000290
290    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0     Entry: ID: 0x00006a, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x000c20
c20        Leaf: Addr: 0x043cec, Size: 0x000014, Codepage: 1252
050   Entry: ID: 0x00000e, Value: 0x800002a8
2a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
2b8     Entry: ID: 0x000fa0, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x000c30
c30        Leaf: Addr: 0x043d00, Size: 0x000022, Codepage: 1252
2c0     Entry: ID: 0x000fa1, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x043d24, Size: 0x000022, Codepage: 1252
2c8     Entry: ID: 0x000fa2, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x043d48, Size: 0x000022, Codepage: 1252
058   Entry: ID: 0x000010, Value: 0x800002d0
2d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0     Entry: ID: 0x000001, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x043d6c, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
90cd  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
90dd   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xc70

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0003517c  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001400  01037000  01037000  00035800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000aec8  0103b000  0103b000  00036c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


