
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0040c6a2

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Oct 26 03:54:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00020a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c6a2
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0004694b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000186ea 000000d8 Import Directory [parts of .idata]
Entry 2 0001c000 0001dd08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001ed8 Base Relocation Directory [.reloc]
Entry 6 0001a28c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000005a8 Import Address Table Directory
Entry d 00018380 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4186ea

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000186ea	000187c2 ffffffff ffffffff 00018776 00001000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	18d6a	  388  RegCloseKey	77d87d4d
	reloc   48 offset  4d5 [54d5] HIGHLOW
	reloc   49 offset  503 [5503] HIGHLOW
	reloc   50 offset  516 [5516] HIGHLOW
	reloc   51 offset  51c [551c] HIGHLOW
	reloc   52 offset  528 [5528] HIGHLOW
	reloc   53 offset  545 [5545] HIGHLOW
	reloc   54 offset  54f [554f] HIGHLOW
	reloc   55 offset  555 [5555] HIGHLOW
	reloc   56 offset  56f [556f] HIGHLOW
	reloc   57 offset  596 [5596] HIGHLOW
	reloc   58 offset  5c3 [55c3] HIGHLOW
	reloc   59 offset  5fb [55fb] HIGHLOW
	reloc   60 offset  611 [5611] HIGHLOW
	reloc   61 offset  62e [562e] HIGHLOW
	reloc   62 offset  646 [5646] HIGHLOW
	reloc   63 offset  653 [5653] HIGHLOW
	reloc   64 offset  664 [5664] HIGHLOW
	reloc   65 offset  673 [5673] HIGHLOW
	reloc   66 offset  684 [5684] HIGHLOW
	reloc   67 offset  68c [568c] HIGHLOW
	reloc   68 offset  695 [5695] HIGHLOW
	reloc   69 offset  6c4 [56c4] HIGHLOW
	reloc   70 offset  6ed [56ed] HIGHLOW
	reloc   71 offset  716 [5716] HIGHLOW
	reloc   72 offset  732 [5732] HIGHLOW
	reloc   73 offset  73d [573d] HIGHLOW
	reloc   74 offset  74f [574f] HIGHLOW
	reloc   75 offset  755 [5755] HIGHLOW
	reloc   76 offset  760 [5760] HIGHLOW
	reloc   77 offset  76c [576c] HIGHLOW
	reloc   78 offset  772 [5772] HIGHLOW
	reloc   79 offset  779 [5779] HIGHLOW
	reloc   80 offset  7a1 [57a1] HIGHLOW
	reloc   81 offset  7ed [57ed] HIGHLOW
	reloc   82 offset  7fa [57fa] HIGHLOW
	reloc   83 offset  867 [5867] HIGHLOW
	reloc   84 offset  86b [586b] HIGHLOW
	reloc   85 offset  86f [586f] HIGHLOW
	reloc   86 offset  873 [5873] HIGHLOW
	reloc   87 offset  877 [5877] HIGHLOW
	reloc   88 offset  87b [587b] HIGHLOW
	reloc   89 offset  87f [587f] HIGHLOW
	reloc   90 offset  883 [5883] HIGHLOW
	reloc   91 offset  887 [5887] HIGHLOW
	reloc   92 offset  88b [588b] HIGHLOW
	reloc   93 offset  8a4 [58a4] HIGHLOW
	reloc   94 offset  8f1 [58f1] HIGHLOW
	reloc   95 offset  91a [591a] HIGHLOW
	reloc   96 offset  930 [5930] HIGHLOW
	reloc   97 offset  93d [593d] HIGHLOW
	reloc   98 offset  94a [594a] HIGHLOW
	reloc   99 offset  957 [5957] HIGHLOW
	reloc  100 offset  96a [596a] HIGHLOW
	reloc  101 offset  97b [597b] HIGHLOW
	reloc  102 offset  98f [598f] HIGHLOW
	reloc  103 offset  995 [5995] HIGHLOW
	reloc  104 offset  9e9 [59e9] HIGHLOW
	reloc  105 offset  a01 [5a01] HIGHLOW
	reloc  106 offset  a09 [5a09] HIGHLOW
	reloc  107 offset  a16 [5a16] HIGHLOW
	reloc  108 offset  a27 [5a27] HIGHLOW
	reloc  109 offset  a45 [5a45] HIGHLOW
	reloc  110 offset  a6a [5a6a] HIGHLOW
	reloc  111 offset  ad0 [5ad0] HIGHLOW
	reloc  112 offset  aeb [5aeb] HIGHLOW
	reloc  113 offset  b0e [5b0e] HIGHLOW
	reloc  114 offset  b2f [5b2f] HIGHLOW
	reloc  115 offset  b47 [5b47] HIGHLOW
	reloc  116 offset  b6e [5b6e] HIGHLOW
	reloc  117 offset  b98 [5b98] HIGHLOW
	reloc  118 offset  bae [5bae] HIGHLOW
	reloc  119 offset  bb8 [5bb8] HIGHLOW
	reloc  120 offset  bc9 [5bc9] HIGHLOW
	reloc  121 offset  bdf [5bdf] HIGHLOW
	reloc  122 offset  bfc [5bfc] HIGHLOW
	reloc  123 offset  c05 [5c05] HIGHLOW
	reloc  124 offset  c1b [5c1b] HIGHLOW
	reloc  125 offset  c54 [5c54] HIGHLOW
	reloc  126 offset  c5e [5c5e] HIGHLOW
	reloc  127 offset  c75 [5c75] HIGHLOW
	reloc  128 offset  c92 [5c92] HIGHLOW
	reloc  129 offset  cd3 [5cd3] HIGHLOW
	reloc  130 offset  ced [5ced] HIGHLOW
	reloc  131 offset  d21 [5d21] HIGHLOW
	reloc  132 offset  d30 [5d30] HIGHLOW
	reloc  133 offset  d36 [5d36] HIGHLOW
	reloc  134 offset  d48 [5d48] HIGHLOW
	reloc  135 offset  d5d [5d5d] HIGHLOW
	reloc  136 offset  d73 [5d73] HIGHLOW
	reloc  137 offset  d88 [5d88] HIGHLOW
	reloc  138 offset  df5 [5df5] HIGHLOW
	reloc  139 offset  e12 [5e12] HIGHLOW
	reloc  140 offset  e2e [5e2e] HIGHLOW
	reloc  141 offset  e39 [5e39] HIGHLOW
	reloc  142 offset  e43 [5e43] HIGHLOW
	reloc  143 offset  e4e [5e4e] HIGHLOW
	reloc  144 offset  e54 [5e54] HIGHLOW
	reloc  145 offset  e76 [5e76] HIGHLOW
	reloc  146 offset  e7c [5e7c] HIGHLOW
	reloc  147 offset  e89 [5e89] HIGHLOW
	reloc  148 offset  e98 [5e98] HIGHLOW
	reloc  149 offset  ea4 [5ea4] HIGHLOW
	reloc  150 offset  eb7 [5eb7] HIGHLOW
	reloc  151 offset  ebc [5ebc] HIGHLOW
	reloc  152 offset  ec2 [5ec2] HIGHLOW
	reloc  153 offset  ed2 [5ed2] HIGHLOW
	reloc  154 offset  ed7 [5ed7] HIGHLOW
	reloc  155 offset  ee1 [5ee1] HIGHLOW
	reloc  156 offset  eec [5eec] HIGHLOW
	reloc  157 offset  ef6 [5ef6] HIGHLOW
	reloc  158 offset  f01 [5f01] HIGHLOW
	reloc  159 offset  f0b [5f0b] HIGHLOW
	reloc  160 offset  f16 [5f16] HIGHLOW
	reloc  161 offset  f20 [5f20] HIGHLOW
	reloc  162 offset  f2b [5f2b] HIGHLOW
	reloc  163 offset  f35 [5f35] HIGHLOW
	reloc  164 offset  f40 [5f40] HIGHLOW
	reloc  165 offset  f4a [5f4a] HIGHLOW
	reloc  166 offset  f56 [5f56] HIGHLOW
	reloc  167 offset  f61 [5f61] HIGHLOW
	reloc  168 offset  f6b [5f6b] HIGHLOW
	reloc  169 offset  f79 [5f79] HIGHLOW

Virtual Address: 00006000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   34 [6034] HIGHLOW
	reloc    1 offset   42 [6042] HIGHLOW
	reloc    2 offset   98 [6098] HIGHLOW
	reloc    3 offset   ba [60ba] HIGHLOW
	reloc    4 offset   c7 [60c7] HIGHLOW
	reloc    5 offset   cd [60cd] HIGHLOW
	reloc    6 offset  142 [6142] HIGHLOW
	reloc    7 offset  156 [6156] HIGHLOW
	reloc    8 offset  16f [616f] HIGHLOW
	reloc    9 offset  185 [6185] HIGHLOW
	reloc   10 offset  197 [6197] HIGHLOW
	reloc   11 offset  1a5 [61a5] HIGHLOW
	reloc   12 offset  1b6 [61b6] HIGHLOW
	reloc   13 offset  1c5 [61c5] HIGHLOW
	reloc   14 offset  1f4 [61f4] HIGHLOW
	reloc   15 offset  1fa [61fa] HIGHLOW
	reloc   16 offset  22d [622d] HIGHLOW
	reloc   17 offset  276 [6276] HIGHLOW
	reloc   18 offset  29c [629c] HIGHLOW
	reloc   19 offset  2ab [62ab] HIGHLOW
	reloc   20 offset  2b5 [62b5] HIGHLOW
	reloc   21 offset  2bc [62bc] HIGHLOW
	reloc   22 offset  2c1 [62c1] HIGHLOW
	reloc   23 offset  2cc [62cc] HIGHLOW
	reloc   24 offset  2e3 [62e3] HIGHLOW
	reloc   25 offset  2f2 [62f2] HIGHLOW
	reloc   26 offset  2fb [62fb] HIGHLOW
	reloc   27 offset  312 [6312] HIGHLOW
	reloc   28 offset  31a [631a] HIGHLOW
	reloc   29 offset  324 [6324] HIGHLOW
	reloc   30 offset  33f [633f] HIGHLOW
	reloc   31 offset  361 [6361] HIGHLOW
	reloc   32 offset  37a [637a] HIGHLOW
	reloc   33 offset  396 [6396] HIGHLOW
	reloc   34 offset  3a0 [63a0] HIGHLOW
	reloc   35 offset  3b3 [63b3] HIGHLOW
	reloc   36 offset  3c7 [63c7] HIGHLOW
	reloc   37 offset  40d [640d] HIGHLOW
	reloc   38 offset  444 [6444] HIGHLOW
	reloc   39 offset  47a [647a] HIGHLOW
	reloc   40 offset  485 [6485] HIGHLOW
	reloc   41 offset  48b [648b] HIGHLOW
	reloc   42 offset  4ab [64ab] HIGHLOW
	reloc   43 offset  4ef [64ef] HIGHLOW
	reloc   44 offset  4fb [64fb] HIGHLOW
	reloc   45 offset  501 [6501] HIGHLOW
	reloc   46 offset  50b [650b] HIGHLOW
	reloc   47 offset  527 [6527] HIGHLOW
	reloc   48 offset  536 [6536] HIGHLOW
	reloc   49 offset  5d7 [65d7] HIGHLOW
	reloc   50 offset  5f5 [65f5] HIGHLOW
	reloc   51 offset  644 [6644] HIGHLOW
	reloc   52 offset  6dc [66dc] HIGHLOW
	reloc   53 offset  71e [671e] HIGHLOW
	reloc   54 offset  750 [6750] HIGHLOW
	reloc   55 offset  758 [6758] HIGHLOW
	reloc   56 offset  77b [677b] HIGHLOW
	reloc   57 offset  78a [678a] HIGHLOW
	reloc   58 offset  7b8 [67b8] HIGHLOW
	reloc   59 offset  7cf [67cf] HIGHLOW
	reloc   60 offset  7db [67db] HIGHLOW
	reloc   61 offset  7e1 [67e1] HIGHLOW
	reloc   62 offset  7f2 [67f2] HIGHLOW
	reloc   63 offset  7f8 [67f8] HIGHLOW
	reloc   64 offset  801 [6801] HIGHLOW
	reloc   65 offset  808 [6808] HIGHLOW
	reloc   66 offset  817 [6817] HIGHLOW
	reloc   67 offset  827 [6827] HIGHLOW
	reloc   68 offset  835 [6835] HIGHLOW
	reloc   69 offset  83c [683c] HIGHLOW
	reloc   70 offset  854 [6854] HIGHLOW
	reloc   71 offset  88e [688e] HIGHLOW
	reloc   72 offset  89f [689f] HIGHLOW
	reloc   73 offset  8b3 [68b3] HIGHLOW
	reloc   74 offset  8ba [68ba] HIGHLOW
	reloc   75 offset  8d6 [68d6] HIGHLOW
	reloc   76 offset  8de [68de] HIGHLOW
	reloc   77 offset  929 [6929] HIGHLOW
	reloc   78 offset  935 [6935] HIGHLOW
	reloc   79 offset  946 [6946] HIGHLOW
	reloc   80 offset  95d [695d] HIGHLOW
	reloc   81 offset  963 [6963] HIGHLOW
	reloc   82 offset  982 [6982] HIGHLOW
	reloc   83 offset  993 [6993] HIGHLOW
	reloc   84 offset  9af [69af] HIGHLOW
	reloc   85 offset  9b8 [69b8] HIGHLOW
	reloc   86 offset  a71 [6a71] HIGHLOW
	reloc   87 offset  a78 [6a78] HIGHLOW
	reloc   88 offset  a90 [6a90] HIGHLOW
	reloc   89 offset  a9e [6a9e] HIGHLOW
	reloc   90 offset  aab [6aab] HIGHLOW
	reloc   91 offset  ab9 [6ab9] HIGHLOW
	reloc   92 offset  ad7 [6ad7] HIGHLOW
	reloc   93 offset  b29 [6b29] HIGHLOW
	reloc   94 offset  bc6 [6bc6] HIGHLOW
	reloc   95 offset  be5 [6be5] HIGHLOW
	reloc   96 offset  bf8 [6bf8] HIGHLOW
	reloc   97 offset  c67 [6c67] HIGHLOW
	reloc   98 offset  cb3 [6cb3] HIGHLOW
	reloc   99 offset  d0d [6d0d] HIGHLOW
	reloc  100 offset  d13 [6d13] HIGHLOW
	reloc  101 offset  d1d [6d1d] HIGHLOW
	reloc  102 offset  d4d [6d4d] HIGHLOW
	reloc  103 offset  d90 [6d90] HIGHLOW
	reloc  104 offset  d94 [6d94] HIGHLOW
	reloc  105 offset  d98 [6d98] HIGHLOW
	reloc  106 offset  d9c [6d9c] HIGHLOW
	reloc  107 offset  da0 [6da0] HIGHLOW
	reloc  108 offset  da4 [6da4] HIGHLOW
	reloc  109 offset  da8 [6da8] HIGHLOW
	reloc  110 offset  dac [6dac] HIGHLOW
	reloc  111 offset  db0 [6db0] HIGHLOW
	reloc  112 offset  db4 [6db4] HIGHLOW
	reloc  113 offset  db8 [6db8] HIGHLOW
	reloc  114 offset  dbc [6dbc] HIGHLOW
	reloc  115 offset  dc0 [6dc0] HIGHLOW
	reloc  116 offset  dc4 [6dc4] HIGHLOW
	reloc  117 offset  dc8 [6dc8] HIGHLOW
	reloc  118 offset  dcc [6dcc] HIGHLOW
	reloc  119 offset  df7 [6df7] HIGHLOW
	reloc  120 offset  e01 [6e01] HIGHLOW
	reloc  121 offset  e07 [6e07] HIGHLOW
	reloc  122 offset  e0c [6e0c] HIGHLOW
	reloc  123 offset  e55 [6e55] HIGHLOW
	reloc  124 offset  e5d [6e5d] HIGHLOW
	reloc  125 offset  e8f [6e8f] HIGHLOW
	reloc  126 offset  e9b [6e9b] HIGHLOW
	reloc  127 offset  eb9 [6eb9] HIGHLOW
	reloc  128 offset  ec1 [6ec1] HIGHLOW
	reloc  129 offset  ecb [6ecb] HIGHLOW
	reloc  130 offset  ed6 [6ed6] HIGHLOW
	reloc  131 offset  ef8 [6ef8] HIGHLOW
	reloc  132 offset  f11 [6f11] HIGHLOW
	reloc  133 offset  f15 [6f15] HIGHLOW
	reloc  134 offset  f19 [6f19] HIGHLOW
	reloc  135 offset  f1d [6f1d] HIGHLOW
	reloc  136 offset  f21 [6f21] HIGHLOW
	reloc  137 offset  f25 [6f25] HIGHLOW
	reloc  138 offset  f29 [6f29] HIGHLOW
	reloc  139 offset  f2d [6f2d] HIGHLOW
	reloc  140 offset  f31 [6f31] HIGHLOW
	reloc  141 offset  f35 [6f35] HIGHLOW
	reloc  142 offset  f45 [6f45] HIGHLOW
	reloc  143 offset  f51 [6f51] HIGHLOW
	reloc  144 offset  f5d [6f5d] HIGHLOW
	reloc  145 offset  f68 [6f68] HIGHLOW
	reloc  146 offset  f71 [6f71] HIGHLOW
	reloc  147 offset  f7b [6f7b] HIGHLOW
	reloc  148 offset  f88 [6f88] HIGHLOW
	reloc  149 offset  faa [6faa] HIGHLOW

Virtual Address: 00007000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   25 [7025] HIGHLOW
	reloc    1 offset  13a [713a] HIGHLOW
	reloc    2 offset  152 [7152] HIGHLOW
	reloc    3 offset  16d [716d] HIGHLOW
	reloc    4 offset  1c6 [71c6] HIGHLOW
	reloc    5 offset  287 [7287] HIGHLOW
	reloc    6 offset  29b [729b] HIGHLOW
	reloc    7 offset  2a1 [72a1] HIGHLOW
	reloc    8 offset  2b5 [72b5] HIGHLOW
	reloc    9 offset  2c2 [72c2] HIGHLOW
	reloc   10 offset  2d6 [72d6] HIGHLOW
	reloc   11 offset  2dc [72dc] HIGHLOW
	reloc   12 offset  2e5 [72e5] HIGHLOW
	reloc   13 offset  2f2 [72f2] HIGHLOW
	reloc   14 offset  305 [7305] HIGHLOW
	reloc   15 offset  30b [730b] HIGHLOW
	reloc   16 offset  311 [7311] HIGHLOW
	reloc   17 offset  317 [7317] HIGHLOW
	reloc   18 offset  32e [732e] HIGHLOW
	reloc   19 offset  334 [7334] HIGHLOW
	reloc   20 offset  33e [733e] HIGHLOW
	reloc   21 offset  34e [734e] HIGHLOW
	reloc   22 offset  361 [7361] HIGHLOW
	reloc   23 offset  370 [7370] HIGHLOW
	reloc   24 offset  37b [737b] HIGHLOW
	reloc   25 offset  398 [7398] HIGHLOW
	reloc   26 offset  39f [739f] HIGHLOW
	reloc   27 offset  3bd [73bd] HIGHLOW
	reloc   28 offset  3ca [73ca] HIGHLOW
	reloc   29 offset  3e3 [73e3] HIGHLOW
	reloc   30 offset  3ea [73ea] HIGHLOW
	reloc   31 offset  403 [7403] HIGHLOW
	reloc   32 offset  409 [7409] HIGHLOW
	reloc   33 offset  412 [7412] HIGHLOW
	reloc   34 offset  42e [742e] HIGHLOW
	reloc   35 offset  440 [7440] HIGHLOW
	reloc   36 offset  44f [744f] HIGHLOW
	reloc   37 offset  45e [745e] HIGHLOW
	reloc   38 offset  54e [754e] HIGHLOW
	reloc   39 offset  5d3 [75d3] HIGHLOW
	reloc   40 offset  618 [7618] HIGHLOW
	reloc   41 offset  6f6 [76f6] HIGHLOW
	reloc   42 offset  71d [771d] HIGHLOW
	reloc   43 offset  745 [7745] HIGHLOW
	reloc   44 offset  75b [775b] HIGHLOW
	reloc   45 offset  76e [776e] HIGHLOW
	reloc   46 offset  77d [777d] HIGHLOW
	reloc   47 offset  790 [7790] HIGHLOW
	reloc   48 offset  79f [779f] HIGHLOW
	reloc   49 offset  852 [7852] HIGHLOW
	reloc   50 offset  879 [7879] HIGHLOW
	reloc   51 offset  9b1 [79b1] HIGHLOW
	reloc   52 offset  9fb [79fb] HIGHLOW
	reloc   53 offset  ae8 [7ae8] HIGHLOW
	reloc   54 offset  b75 [7b75] HIGHLOW
	reloc   55 offset  bab [7bab] HIGHLOW
	reloc   56 offset  bc2 [7bc2] HIGHLOW
	reloc   57 offset  be3 [7be3] HIGHLOW
	reloc   58 offset  bed [7bed] HIGHLOW
	reloc   59 offset  c10 [7c10] HIGHLOW
	reloc   60 offset  c47 [7c47] HIGHLOW
	reloc   61 offset  c53 [7c53] HIGHLOW
	reloc   62 offset  c5f [7c5f] HIGHLOW
	reloc   63 offset  c65 [7c65] HIGHLOW
	reloc   64 offset  c6a [7c6a] HIGHLOW
	reloc   65 offset  c77 [7c77] HIGHLOW
	reloc   66 offset  c82 [7c82] HIGHLOW
	reloc   67 offset  c94 [7c94] HIGHLOW
	reloc   68 offset  ca9 [7ca9] HIGHLOW
	reloc   69 offset  cb2 [7cb2] HIGHLOW
	reloc   70 offset  cb8 [7cb8] HIGHLOW
	reloc   71 offset  cc0 [7cc0] HIGHLOW
	reloc   72 offset  cc5 [7cc5] HIGHLOW
	reloc   73 offset  cd6 [7cd6] HIGHLOW
	reloc   74 offset  d12 [7d12] HIGHLOW
	reloc   75 offset  d9c [7d9c] HIGHLOW
	reloc   76 offset  db3 [7db3] HIGHLOW
	reloc   77 offset  dbb [7dbb] HIGHLOW
	reloc   78 offset  dc1 [7dc1] HIGHLOW
	reloc   79 offset  dd1 [7dd1] HIGHLOW
	reloc   80 offset  de6 [7de6] HIGHLOW
	reloc   81 offset  dec [7dec] HIGHLOW
	reloc   82 offset  df3 [7df3] HIGHLOW
	reloc   83 offset  e05 [7e05] HIGHLOW
	reloc   84 offset  e36 [7e36] HIGHLOW
	reloc   85 offset  e48 [7e48] HIGHLOW
	reloc   86 offset  e4d [7e4d] HIGHLOW
	reloc   87 offset  e61 [7e61] HIGHLOW
	reloc   88 offset  e76 [7e76] HIGHLOW
	reloc   89 offset  e84 [7e84] HIGHLOW
	reloc   90 offset  e8d [7e8d] HIGHLOW
	reloc   91 offset  eb4 [7eb4] HIGHLOW
	reloc   92 offset  ebb [7ebb] HIGHLOW
	reloc   93 offset  ed6 [7ed6] HIGHLOW
	reloc   94 offset  efc [7efc] HIGHLOW
	reloc   95 offset  f03 [7f03] HIGHLOW
	reloc   96 offset  f1b [7f1b] HIGHLOW
	reloc   97 offset  f23 [7f23] HIGHLOW
	reloc   98 offset  f31 [7f31] HIGHLOW
	reloc   99 offset  f3d [7f3d] HIGHLOW
	reloc  100 offset  f5a [7f5a] HIGHLOW
	reloc  101 offset  f6b [7f6b] HIGHLOW
	reloc  102 offset  f71 [7f71] HIGHLOW
	reloc  103 offset  f8c [7f8c] HIGHLOW
	reloc  104 offset  f94 [7f94] HIGHLOW
	reloc  105 offset  f9a [7f9a] HIGHLOW
	reloc  106 offset  fd6 [7fd6] HIGHLOW
	reloc  107 offset  fdd [7fdd] HIGHLOW

Virtual Address: 00008000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   2d [802d] HIGHLOW
	reloc    1 offset   54 [8054] HIGHLOW
	reloc    2 offset   5a [805a] HIGHLOW
	reloc    3 offset   60 [8060] HIGHLOW
	reloc    4 offset   67 [8067] HIGHLOW
	reloc    5 offset   c6 [80c6] HIGHLOW
	reloc    6 offset   d2 [80d2] HIGHLOW
	reloc    7 offset   de [80de] HIGHLOW
	reloc    8 offset   ea [80ea] HIGHLOW
	reloc    9 offset   f9 [80f9] HIGHLOW
	reloc   10 offset  108 [8108] HIGHLOW
	reloc   11 offset  10e [810e] HIGHLOW
	reloc   12 offset  131 [8131] HIGHLOW
	reloc   13 offset  137 [8137] HIGHLOW
	reloc   14 offset  145 [8145] HIGHLOW
	reloc   15 offset  15a [815a] HIGHLOW
	reloc   16 offset  179 [8179] HIGHLOW
	reloc   17 offset  186 [8186] HIGHLOW
	reloc   18 offset  1a5 [81a5] HIGHLOW
	reloc   19 offset  1b1 [81b1] HIGHLOW
	reloc   20 offset  1b8 [81b8] HIGHLOW
	reloc   21 offset  1c8 [81c8] HIGHLOW
	reloc   22 offset  1ce [81ce] HIGHLOW
	reloc   23 offset  1ea [81ea] HIGHLOW
	reloc   24 offset  1f0 [81f0] HIGHLOW
	reloc   25 offset  1fc [81fc] HIGHLOW
	reloc   26 offset  216 [8216] HIGHLOW
	reloc   27 offset  233 [8233] HIGHLOW
	reloc   28 offset  23f [823f] HIGHLOW
	reloc   29 offset  245 [8245] HIGHLOW
	reloc   30 offset  256 [8256] HIGHLOW
	reloc   31 offset  2bb [82bb] HIGHLOW
	reloc   32 offset  2cf [82cf] HIGHLOW
	reloc   33 offset  2ed [82ed] HIGHLOW
	reloc   34 offset  300 [8300] HIGHLOW
	reloc   35 offset  32a [832a] HIGHLOW
	reloc   36 offset  347 [8347] HIGHLOW
	reloc   37 offset  34d [834d] HIGHLOW
	reloc   38 offset  36e [836e] HIGHLOW
	reloc   39 offset  385 [8385] HIGHLOW
	reloc   40 offset  39c [839c] HIGHLOW
	reloc   41 offset  3b6 [83b6] HIGHLOW
	reloc   42 offset  3bf [83bf] HIGHLOW
	reloc   43 offset  3da [83da] HIGHLOW
	reloc   44 offset  406 [8406] HIGHLOW
	reloc   45 offset  416 [8416] HIGHLOW
	reloc   46 offset  43e [843e] HIGHLOW
	reloc   47 offset  449 [8449] HIGHLOW
	reloc   48 offset  45b [845b] HIGHLOW
	reloc   49 offset  490 [8490] HIGHLOW
	reloc   50 offset  58a [858a] HIGHLOW
	reloc   51 offset  595 [8595] HIGHLOW
	reloc   52 offset  59b [859b] HIGHLOW
	reloc   53 offset  5aa [85aa] HIGHLOW
	reloc   54 offset  5b0 [85b0] HIGHLOW
	reloc   55 offset  5dd [85dd] HIGHLOW
	reloc   56 offset  5fb [85fb] HIGHLOW
	reloc   57 offset  636 [8636] HIGHLOW
	reloc   58 offset  661 [8661] HIGHLOW
	reloc   59 offset  69d [869d] HIGHLOW
	reloc   60 offset  6a3 [86a3] HIGHLOW
	reloc   61 offset  6a9 [86a9] HIGHLOW
	reloc   62 offset  6bd [86bd] HIGHLOW
	reloc   63 offset  6c6 [86c6] HIGHLOW
	reloc   64 offset  6d1 [86d1] HIGHLOW
	reloc   65 offset  6f1 [86f1] HIGHLOW
	reloc   66 offset  6f7 [86f7] HIGHLOW
	reloc   67 offset  70b [870b] HIGHLOW
	reloc   68 offset  721 [8721] HIGHLOW
	reloc   69 offset  738 [8738] HIGHLOW
	reloc   70 offset  73e [873e] HIGHLOW
	reloc   71 offset  74d [874d] HIGHLOW
	reloc   72 offset  753 [8753] HIGHLOW
	reloc   73 offset  75c [875c] HIGHLOW
	reloc   74 offset  787 [8787] HIGHLOW
	reloc   75 offset  7b5 [87b5] HIGHLOW
	reloc   76 offset  7c1 [87c1] HIGHLOW
	reloc   77 offset  7d3 [87d3] HIGHLOW
	reloc   78 offset  7d8 [87d8] HIGHLOW
	reloc   79 offset  7e4 [87e4] HIGHLOW
	reloc   80 offset  7ec [87ec] HIGHLOW
	reloc   81 offset  7f4 [87f4] HIGHLOW
	reloc   82 offset  812 [8812] HIGHLOW
	reloc   83 offset  82f [882f] HIGHLOW
	reloc   84 offset  834 [8834] HIGHLOW
	reloc   85 offset  83a [883a] HIGHLOW
	reloc   86 offset  845 [8845] HIGHLOW
	reloc   87 offset  870 [8870] HIGHLOW
	reloc   88 offset  88e [888e] HIGHLOW
	reloc   89 offset  8a4 [88a4] HIGHLOW
	reloc   90 offset  8b0 [88b0] HIGHLOW
	reloc   91 offset  8c2 [88c2] HIGHLOW
	reloc   92 offset  8fe [88fe] HIGHLOW
	reloc   93 offset  951 [8951] HIGHLOW
	reloc   94 offset  973 [8973] HIGHLOW
	reloc   95 offset  988 [8988] HIGHLOW
	reloc   96 offset  a3c [8a3c] HIGHLOW
	reloc   97 offset  a66 [8a66] HIGHLOW
	reloc   98 offset  a8c [8a8c] HIGHLOW
	reloc   99 offset  aaa [8aaa] HIGHLOW
	reloc  100 offset  b1b [8b1b] HIGHLOW
	reloc  101 offset  b49 [8b49] HIGHLOW
	reloc  102 offset  b6d [8b6d] HIGHLOW
	reloc  103 offset  b7d [8b7d] HIGHLOW
	reloc  104 offset  bb1 [8bb1] HIGHLOW
	reloc  105 offset  bb7 [8bb7] HIGHLOW
	reloc  106 offset  beb [8beb] HIGHLOW
	reloc  107 offset  bff [8bff] HIGHLOW
	reloc  108 offset  c11 [8c11] HIGHLOW
	reloc  109 offset  c1a [8c1a] HIGHLOW
	reloc  110 offset  c35 [8c35] HIGHLOW
	reloc  111 offset  c3c [8c3c] HIGHLOW
	reloc  112 offset  c67 [8c67] HIGHLOW
	reloc  113 offset  c7b [8c7b] HIGHLOW
	reloc  114 offset  c81 [8c81] HIGHLOW
	reloc  115 offset  c88 [8c88] HIGHLOW
	reloc  116 offset  c98 [8c98] HIGHLOW
	reloc  117 offset  ca8 [8ca8] HIGHLOW
