
regedit.exe:     file format pei-i386
regedit.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010072e6

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:01:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ae00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000072e6
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005c000
SizeOfHeaders		00000600
CheckSum		00013584
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ac50 000000a0 Import Directory [parts of .idata]
Entry 2 00055000 00005310 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000230 00000098 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100ac50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ac50	0000add8 ffffffff ffffffff 0000b250 000010e8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b176	  537  OutputDebugStringW	77e7b8a4
208     Entry: ID: 0x00002b, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000b28
b28        Leaf: Addr: 0x059ca8, Size: 0x00009c, Codepage: 1252
210     Entry: ID: 0x000031, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000b38
b38        Leaf: Addr: 0x059d44, Size: 0x000050, Codepage: 1252
218     Entry: ID: 0x00003a, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000b48
b48        Leaf: Addr: 0x059d94, Size: 0x000080, Codepage: 1252
220     Entry: ID: 0x000051, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000b58
b58        Leaf: Addr: 0x059e14, Size: 0x00006c, Codepage: 1252
038   Entry: ID: 0x000009, Value: 0x80000228
228    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238     Entry: ID: 0x000064, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000b68
b68        Leaf: Addr: 0x059e80, Size: 0x000058, Codepage: 1252
040   Entry: ID: 0x00000c, Value: 0x80000240
240    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250     Entry: ID: 0x000064, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000b78
b78        Leaf: Addr: 0x059ed8, Size: 0x000014, Codepage: 1252
048   Entry: ID: 0x00000e, Value: 0x80000258
258    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
268     Entry: ID: 0x000064, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000b88
b88        Leaf: Addr: 0x059eec, Size: 0x000022, Codepage: 1252
270     Entry: ID: 0x000065, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000b98
b98        Leaf: Addr: 0x059f10, Size: 0x000022, Codepage: 1252
278     Entry: ID: 0x000066, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000ba8
ba8        Leaf: Addr: 0x059f34, Size: 0x000014, Codepage: 1252
280     Entry: ID: 0x0000c9, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000bb8
bb8        Leaf: Addr: 0x059f48, Size: 0x000014, Codepage: 1252
288     Entry: ID: 0x0000ca, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000bc8
bc8        Leaf: Addr: 0x059f5c, Size: 0x000014, Codepage: 1252
290     Entry: ID: 0x0000cb, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x000bd8
bd8        Leaf: Addr: 0x059f70, Size: 0x000014, Codepage: 1252
298     Entry: ID: 0x0000cc, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x000be8
be8        Leaf: Addr: 0x059f84, Size: 0x000014, Codepage: 1252
2a0     Entry: ID: 0x0000cd, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x000bf8
bf8        Leaf: Addr: 0x059f98, Size: 0x000014, Codepage: 1252
2a8     Entry: ID: 0x0000ce, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x000c08
c08        Leaf: Addr: 0x059fac, Size: 0x000014, Codepage: 1252
050   Entry: ID: 0x000010, Value: 0x800002b0
2b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0     Entry: ID: 0x000001, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x000c18
c18        Leaf: Addr: 0x059fc0, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
5311  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
5321   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xc28

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000adbc  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  0100c000  0100c000  0000b400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000063f8  01055000  01055000  0000b600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


