
regedit.exe:     file format pei-i386
regedit.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0101691e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017a00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001691e
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		0002cb87
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00016d30 0000012c Import Directory [parts of .idata]
Entry 2 0005a000 00009608 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001530 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002558 00000040 Load Configuration Directory
Entry b 00000250 0000011c Bound Import Directory
Entry c 00001000 00000524 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1016d30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016d30	000172b8 ffffffff ffffffff 000174ca 0000145c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17486	  128  __p__commode	4cedf1a4
608       Entry: ID: 0x000411, Value: 0x000e50
e50        Leaf: Addr: 0x05d574, Size: 0x0000f0, Codepage: 1252
150     Entry: ID: 0x000069, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000e60
e60        Leaf: Addr: 0x05d664, Size: 0x0000a8, Codepage: 1252
158     Entry: ID: 0x00006a, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000e70
e70        Leaf: Addr: 0x05d70c, Size: 0x0001e8, Codepage: 1252
160     Entry: ID: 0x00006b, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000e80
e80        Leaf: Addr: 0x05d8f4, Size: 0x000118, Codepage: 1252
168     Entry: ID: 0x00006c, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000e90
e90        Leaf: Addr: 0x05da0c, Size: 0x000120, Codepage: 1252
170     Entry: ID: 0x00006d, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000ea0
ea0        Leaf: Addr: 0x05db2c, Size: 0x0000cc, Codepage: 1252
178     Entry: ID: 0x00006e, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000eb0
eb0        Leaf: Addr: 0x05dbf8, Size: 0x0000ec, Codepage: 1252
180     Entry: ID: 0x00006f, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000ec0
ec0        Leaf: Addr: 0x05dce4, Size: 0x0001d0, Codepage: 1252
188     Entry: ID: 0x000070, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000ed0
ed0        Leaf: Addr: 0x05deb4, Size: 0x0000fc, Codepage: 1252
190     Entry: ID: 0x000071, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000ee0
ee0        Leaf: Addr: 0x05dfb0, Size: 0x0000f4, Codepage: 1252
198     Entry: ID: 0x000072, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000ef0
ef0        Leaf: Addr: 0x05e0a4, Size: 0x00014c, Codepage: 1252
1a0     Entry: ID: 0x000073, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000f00
f00        Leaf: Addr: 0x05e1f0, Size: 0x00011c, Codepage: 1252
1a8     Entry: ID: 0x000074, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000f10
f10        Leaf: Addr: 0x05e30c, Size: 0x0000f4, Codepage: 1252
1b0     Entry: ID: 0x000519, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000f20
f20        Leaf: Addr: 0x05e400, Size: 0x000540, Codepage: 1252
1b8     Entry: ID: 0x0005dd, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000f30
f30        Leaf: Addr: 0x05e940, Size: 0x0001f4, Codepage: 1252
1c0     Entry: ID: 0x000641, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000f40
f40        Leaf: Addr: 0x05eb34, Size: 0x0002b4, Codepage: 1252
1c8     Entry: ID: 0x0006a4, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000f50
f50        Leaf: Addr: 0x05ede8, Size: 0x0002b0, Codepage: 1252
1d0     Entry: ID: 0x000708, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000f60
f60        Leaf: Addr: 0x05f098, Size: 0x000218, Codepage: 1252
1d8     Entry: ID: 0x00076c, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000f70
f70        Leaf: Addr: 0x05f2b0, Size: 0x0001d8, Codepage: 1252
1e0     Entry: ID: 0x0007e4, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000f80
f80        Leaf: Addr: 0x05f488, Size: 0x000180, Codepage: 1252
1e8     Entry: ID: 0x0007e5, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000f90
f90        Leaf: Addr: 0x05f608, Size: 0x0001cc, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x800001f0
1f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 41
200     Entry: ID: 0x000002, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x000fa0
fa0        Leaf: Addr: 0x05f7d4, Size: 0x000128, Codepage: 1252
208     Entry: ID: 0x000003, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x000fb0
fb0        Leaf: Addr: 0x05f8fc, Size: 0x0000f4, Codepage: 1252
210     Entry: ID: 0x000004, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x000fc0
fc0        Leaf: Addr: 0x05f9f0, Size: 0x000168, Codepage: 1252
218     Entry: ID: 0x000005, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x000fd0
fd0        Leaf: Addr: 0x05fb58, Size: 0x000334, Codepage: 1252
220     Entry: ID: 0x000006, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x000fe0
fe0        Leaf: Addr: 0x05fe8c, Size: 0x0000a4, Codepage: 1252
228     Entry: ID: 0x000007, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000411, Value: 0x000ff0
ff0        Leaf: Addr: 0x05ff30, Size: 0x000198, Codepage: 1252
230     Entry: ID: 0x000008, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000411, Value: 0x001000
1000        Leaf: Addr: 0x0600c8, Size: 0x0003f4, Codepage: 1252
238     Entry: ID: 0x000009, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000411, Value: 0x001010
1010        Leaf: Addr: 0x0604bc, Size: 0x000504, Codepage: 1252
240     Entry: ID: 0x00000a, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000411, Value: 0x001020
1020        Leaf: Addr: 0x0609c0, Size: 0x0003c4, Codepage: 1252
248     Entry: ID: 0x00000b, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000411, Value: 0x001030
1030        Leaf: Addr: 0x060d84, Size: 0x0001b8, Codepage: 1252
250     Entry: ID: 0x00000c, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000411, Value: 0x001040
1040        Leaf: Addr: 0x060f3c, Size: 0x000218, Codepage: 1252
258     Entry: ID: 0x00000e, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000411, Value: 0x001050
1050        Leaf: Addr: 0x061154, Size: 0x000254, Codepage: 1252
260     Entry: ID: 0x00000f, Value: 0x80000910
910      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
920       Entry: ID: 0x000411, Value: 0x001060
1060        Leaf: Addr: 0x0613a8, Size: 0x0000dc, Codepage: 1252
268     Entry: ID: 0x000013, Value: 0x80000928
928      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
938       Entry: ID: 0x000411, Value: 0x001070
1070        Leaf: Addr: 0x061484, Size: 0x0000e0, Codepage: 1252
270     Entry: ID: 0x000014, Value: 0x80000940
940      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
950       Entry: ID: 0x000411, Value: 0x001080
1080        Leaf: Addr: 0x061564, Size: 0x0001cc, Codepage: 1252
278     Entry: ID: 0x000021, Value: 0x80000958
958      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
968       Entry: ID: 0x000411, Value: 0x001090
1090        Leaf: Addr: 0x061730, Size: 0x000138, Codepage: 1252
280     Entry: ID: 0x000029, Value: 0x80000970
970      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
980       Entry: ID: 0x000411, Value: 0x0010a0
10a0        Leaf: Addr: 0x061868, Size: 0x00004c, Codepage: 1252
288     Entry: ID: 0x00002a, Value: 0x80000988
988      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
998       Entry: ID: 0x000411, Value: 0x0010b0
10b0        Leaf: Addr: 0x0618b4, Size: 0x000208, Codepage: 1252
290     Entry: ID: 0x00002b, Value: 0x800009a0
9a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b0       Entry: ID: 0x000411, Value: 0x0010c0
10c0        Leaf: Addr: 0x061abc, Size: 0x000188, Codepage: 1252
298     Entry: ID: 0x000031, Value: 0x800009b8
9b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9c8       Entry: ID: 0x000411, Value: 0x0010d0
10d0        Leaf: Addr: 0x061c44, Size: 0x000050, Codepage: 1252
2a0     Entry: ID: 0x00003a, Value: 0x800009d0
9d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e0       Entry: ID: 0x000411, Value: 0x0010e0
10e0        Leaf: Addr: 0x061c94, Size: 0x000080, Codepage: 1252
2a8     Entry: ID: 0x000051, Value: 0x800009e8
9e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9f8       Entry: ID: 0x000411, Value: 0x0010f0
10f0        Leaf: Addr: 0x061d14, Size: 0x00006c, Codepage: 1252
2b0     Entry: ID: 0x0001b6, Value: 0x80000a00
a00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a10       Entry: ID: 0x000411, Value: 0x001100
1100        Leaf: Addr: 0x061d80, Size: 0x000060, Codepage: 1252
2b8     Entry: ID: 0x0001b7, Value: 0x80000a18
a18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a28       Entry: ID: 0x000411, Value: 0x001110
1110        Leaf: Addr: 0x061de0, Size: 0x000164, Codepage: 1252
2c0     Entry: ID: 0x0001b9, Value: 0x80000a30
a30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a40       Entry: ID: 0x000411, Value: 0x001120
1120        Leaf: Addr: 0x061f44, Size: 0x00019c, Codepage: 1252
2c8     Entry: ID: 0x0001ba, Value: 0x80000a48
a48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a58       Entry: ID: 0x000411, Value: 0x001130
1130        Leaf: Addr: 0x0620e0, Size: 0x000130, Codepage: 1252
2d0     Entry: ID: 0x0001bb, Value: 0x80000a60
a60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a70       Entry: ID: 0x000411, Value: 0x001140
1140        Leaf: Addr: 0x062210, Size: 0x0002f4, Codepage: 1252
2d8     Entry: ID: 0x0001bc, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a88       Entry: ID: 0x000411, Value: 0x001150
1150        Leaf: Addr: 0x062504, Size: 0x00004c, Codepage: 1252
2e0     Entry: ID: 0x0001d5, Value: 0x80000a90
a90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa0       Entry: ID: 0x000411, Value: 0x001160
1160        Leaf: Addr: 0x062550, Size: 0x000044, Codepage: 1252
2e8     Entry: ID: 0x0001d6, Value: 0x80000aa8
aa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ab8       Entry: ID: 0x000411, Value: 0x001170
1170        Leaf: Addr: 0x062594, Size: 0x000064, Codepage: 1252
2f0     Entry: ID: 0x0001d7, Value: 0x80000ac0
ac0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad0       Entry: ID: 0x000411, Value: 0x001180
1180        Leaf: Addr: 0x0625f8, Size: 0x000060, Codepage: 1252
2f8     Entry: ID: 0x0001d8, Value: 0x80000ad8
ad8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ae8       Entry: ID: 0x000411, Value: 0x001190
1190        Leaf: Addr: 0x062658, Size: 0x000030, Codepage: 1252
300     Entry: ID: 0x0001d9, Value: 0x80000af0
af0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b00       Entry: ID: 0x000411, Value: 0x0011a0
11a0        Leaf: Addr: 0x062688, Size: 0x000048, Codepage: 1252
308     Entry: ID: 0x0001da, Value: 0x80000b08
b08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b18       Entry: ID: 0x000411, Value: 0x0011b0
11b0        Leaf: Addr: 0x0626d0, Size: 0x000044, Codepage: 1252
310     Entry: ID: 0x0001f5, Value: 0x80000b20
b20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b30       Entry: ID: 0x000411, Value: 0x0011c0
11c0        Leaf: Addr: 0x062714, Size: 0x000164, Codepage: 1252
318     Entry: ID: 0x0001fb, Value: 0x80000b38
b38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b48       Entry: ID: 0x000411, Value: 0x0011d0
11d0        Leaf: Addr: 0x062878, Size: 0x000154, Codepage: 1252
320     Entry: ID: 0x0001fc, Value: 0x80000b50
b50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b60       Entry: ID: 0x000411, Value: 0x0011e0
11e0        Leaf: Addr: 0x0629cc, Size: 0x00002c, Codepage: 1252
328     Entry: ID: 0x0001fe, Value: 0x80000b68
b68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b78       Entry: ID: 0x000411, Value: 0x0011f0
11f0        Leaf: Addr: 0x0629f8, Size: 0x0000e8, Codepage: 1252
330     Entry: ID: 0x0001ff, Value: 0x80000b80
b80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b90       Entry: ID: 0x000411, Value: 0x001200
1200        Leaf: Addr: 0x062ae0, Size: 0x000204, Codepage: 1252
338     Entry: ID: 0x000200, Value: 0x80000b98
b98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ba8       Entry: ID: 0x000411, Value: 0x001210
1210        Leaf: Addr: 0x062ce4, Size: 0x0001a4, Codepage: 1252
340     Entry: ID: 0x000201, Value: 0x80000bb0
bb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc0       Entry: ID: 0x000411, Value: 0x001220
1220        Leaf: Addr: 0x062e88, Size: 0x000048, Codepage: 1252
038   Entry: ID: 0x000009, Value: 0x80000348
348    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358     Entry: ID: 0x000064, Value: 0x80000bc8
bc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bd8       Entry: ID: 0x000411, Value: 0x001230
1230        Leaf: Addr: 0x062ed0, Size: 0x000058, Codepage: 1252
040   Entry: ID: 0x00000c, Value: 0x80000360
360    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370     Entry: ID: 0x000064, Value: 0x80000be0
be0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf0       Entry: ID: 0x000411, Value: 0x001240
1240        Leaf: Addr: 0x062f28, Size: 0x000014, Codepage: 1252
048   Entry: ID: 0x00000e, Value: 0x80000378
378    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
388     Entry: ID: 0x000064, Value: 0x80000bf8
bf8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c08       Entry: ID: 0x000411, Value: 0x001250
1250        Leaf: Addr: 0x062f3c, Size: 0x000022, Codepage: 1252
390     Entry: ID: 0x000065, Value: 0x80000c10
c10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c20       Entry: ID: 0x000411, Value: 0x001260
1260        Leaf: Addr: 0x062f60, Size: 0x000022, Codepage: 1252
398     Entry: ID: 0x000066, Value: 0x80000c28
c28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c38       Entry: ID: 0x000411, Value: 0x001270
1270        Leaf: Addr: 0x062f84, Size: 0x000014, Codepage: 1252
3a0     Entry: ID: 0x0000c9, Value: 0x80000c40
c40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c50       Entry: ID: 0x000411, Value: 0x001280
1280        Leaf: Addr: 0x062f98, Size: 0x000014, Codepage: 1252
3a8     Entry: ID: 0x0000ca, Value: 0x80000c58
c58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c68       Entry: ID: 0x000411, Value: 0x001290
1290        Leaf: Addr: 0x062fac, Size: 0x000014, Codepage: 1252
3b0     Entry: ID: 0x0000cb, Value: 0x80000c70
c70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c80       Entry: ID: 0x000411, Value: 0x0012a0
12a0        Leaf: Addr: 0x062fc0, Size: 0x000014, Codepage: 1252
3b8     Entry: ID: 0x0000cc, Value: 0x80000c88
c88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c98       Entry: ID: 0x000411, Value: 0x0012b0
12b0        Leaf: Addr: 0x062fd4, Size: 0x000014, Codepage: 1252
3c0     Entry: ID: 0x0000cd, Value: 0x80000ca0
ca0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb0       Entry: ID: 0x000411, Value: 0x0012c0
12c0        Leaf: Addr: 0x062fe8, Size: 0x000014, Codepage: 1252
3c8     Entry: ID: 0x0000ce, Value: 0x80000cb8
cb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cc8       Entry: ID: 0x000411, Value: 0x0012d0
12d0        Leaf: Addr: 0x062ffc, Size: 0x000014, Codepage: 1252
050   Entry: ID: 0x000010, Value: 0x800003d0
3d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0     Entry: ID: 0x000001, Value: 0x80000cd0
cd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce0       Entry: ID: 0x000411, Value: 0x0012e0
12e0        Leaf: Addr: 0x063010, Size: 0x000380, Codepage: 1252
058   Entry: ID: 0x000018, Value: 0x800003e8
3e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8     Entry: ID: 0x000001, Value: 0x80000ce8
ce8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cf8       Entry: ID: 0x000411, Value: 0x0012f0
12f0        Leaf: Addr: 0x063390, Size: 0x000275, Codepage: 1252
 Resources start at offset: 0x1300

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00017902  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01019000  01019000  00017e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00009608  0105a000  0105a000  00018200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


