
twain_32.dll:     file format pei-i386
twain_32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58c9a7f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a200
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a7f2
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		58c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0000e433
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001400
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b0f0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a948 00000050 Import Directory [parts of .idata]
Entry 2 0000d000 000012f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 0000086c Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000058 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58c9a948

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a948	0000aab0 ffffffff ffffffff 0000ac14 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ac04	  182  _adjust_fdiv	4cf223d8
	reloc  177 offset  d1c [4d1c] HIGHLOW
	reloc  178 offset  d20 [4d20] HIGHLOW
	reloc  179 offset  d24 [4d24] HIGHLOW
	reloc  180 offset  d28 [4d28] HIGHLOW
	reloc  181 offset  d2c [4d2c] HIGHLOW
	reloc  182 offset  d30 [4d30] HIGHLOW
	reloc  183 offset  d34 [4d34] HIGHLOW
	reloc  184 offset  d38 [4d38] HIGHLOW
	reloc  185 offset  d3c [4d3c] HIGHLOW
	reloc  186 offset  d6a [4d6a] HIGHLOW
	reloc  187 offset  dae [4dae] HIGHLOW
	reloc  188 offset  db5 [4db5] HIGHLOW
	reloc  189 offset  dc4 [4dc4] HIGHLOW
	reloc  190 offset  dce [4dce] HIGHLOW
	reloc  191 offset  de2 [4de2] HIGHLOW
	reloc  192 offset  df8 [4df8] HIGHLOW
	reloc  193 offset  dff [4dff] HIGHLOW
	reloc  194 offset  e18 [4e18] HIGHLOW
	reloc  195 offset  e22 [4e22] HIGHLOW
	reloc  196 offset  e9d [4e9d] HIGHLOW
	reloc  197 offset  ea4 [4ea4] HIGHLOW
	reloc  198 offset  f30 [4f30] HIGHLOW
	reloc  199 offset  f41 [4f41] HIGHLOW
	reloc  200 offset  f48 [4f48] HIGHLOW
	reloc  201 offset  f59 [4f59] HIGHLOW
	reloc  202 offset  f60 [4f60] HIGHLOW
	reloc  203 offset  f71 [4f71] HIGHLOW
	reloc  204 offset  f78 [4f78] HIGHLOW
	reloc  205 offset  f89 [4f89] HIGHLOW
	reloc  206 offset  fa3 [4fa3] HIGHLOW
	reloc  207 offset  fa9 [4fa9] HIGHLOW
	reloc  208 offset  faf [4faf] HIGHLOW
	reloc  209 offset  fb5 [4fb5] HIGHLOW
	reloc  210 offset  fbb [4fbb] HIGHLOW
	reloc  211 offset  fd9 [4fd9] HIGHLOW
	reloc  212 offset  ffe [4ffe] HIGHLOW
	reloc  213 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    6 [5006] HIGHLOW
	reloc    1 offset   23 [5023] HIGHLOW
	reloc    2 offset   28 [5028] HIGHLOW
	reloc    3 offset   52 [5052] HIGHLOW
	reloc    4 offset   66 [5066] HIGHLOW
	reloc    5 offset   8a [508a] HIGHLOW
	reloc    6 offset   d2 [50d2] HIGHLOW
	reloc    7 offset   d8 [50d8] HIGHLOW
	reloc    8 offset   e0 [50e0] HIGHLOW
	reloc    9 offset   e7 [50e7] HIGHLOW
	reloc   10 offset   f2 [50f2] HIGHLOW
	reloc   11 offset  105 [5105] HIGHLOW
	reloc   12 offset  111 [5111] HIGHLOW
	reloc   13 offset  15e [515e] HIGHLOW
	reloc   14 offset  189 [5189] HIGHLOW
	reloc   15 offset  192 [5192] HIGHLOW
	reloc   16 offset  1b3 [51b3] HIGHLOW
	reloc   17 offset  1de [51de] HIGHLOW
	reloc   18 offset  293 [5293] HIGHLOW
	reloc   19 offset  29d [529d] HIGHLOW
	reloc   20 offset  2af [52af] HIGHLOW
	reloc   21 offset  2c0 [52c0] HIGHLOW
	reloc   22 offset  2ee [52ee] HIGHLOW
	reloc   23 offset  353 [5353] HIGHLOW
	reloc   24 offset  374 [5374] HIGHLOW
	reloc   25 offset  39f [539f] HIGHLOW
	reloc   26 offset  3b3 [53b3] HIGHLOW
	reloc   27 offset  40f [540f] HIGHLOW
	reloc   28 offset  429 [5429] HIGHLOW
	reloc   29 offset  446 [5446] HIGHLOW
	reloc   30 offset  479 [5479] HIGHLOW
	reloc   31 offset  4c2 [54c2] HIGHLOW
	reloc   32 offset  4e4 [54e4] HIGHLOW
	reloc   33 offset  51b [551b] HIGHLOW
	reloc   34 offset  543 [5543] HIGHLOW
	reloc   35 offset  548 [5548] HIGHLOW
	reloc   36 offset  555 [5555] HIGHLOW
	reloc   37 offset  56f [556f] HIGHLOW
	reloc   38 offset  57c [557c] HIGHLOW
	reloc   39 offset  5ac [55ac] HIGHLOW
	reloc   40 offset  5ca [55ca] HIGHLOW
	reloc   41 offset  5de [55de] HIGHLOW
	reloc   42 offset  5e3 [55e3] HIGHLOW
	reloc   43 offset  5eb [55eb] HIGHLOW
	reloc   44 offset  5fe [55fe] HIGHLOW
	reloc   45 offset  611 [5611] HIGHLOW
	reloc   46 offset  624 [5624] HIGHLOW
	reloc   47 offset  668 [5668] HIGHLOW
	reloc   48 offset  699 [5699] HIGHLOW
	reloc   49 offset  728 [5728] HIGHLOW
	reloc   50 offset  76c [576c] HIGHLOW
	reloc   51 offset  773 [5773] HIGHLOW
	reloc   52 offset  785 [5785] HIGHLOW
	reloc   53 offset  79a [579a] HIGHLOW
	reloc   54 offset  79f [579f] HIGHLOW
	reloc   55 offset  7c1 [57c1] HIGHLOW
	reloc   56 offset  7f1 [57f1] HIGHLOW
	reloc   57 offset  896 [5896] HIGHLOW
	reloc   58 offset  8d1 [58d1] HIGHLOW
	reloc   59 offset  92d [592d] HIGHLOW
	reloc   60 offset  941 [5941] HIGHLOW
	reloc   61 offset  95c [595c] HIGHLOW
	reloc   62 offset  962 [5962] HIGHLOW
	reloc   63 offset  972 [5972] HIGHLOW
	reloc   64 offset  991 [5991] HIGHLOW
	reloc   65 offset  9e8 [59e8] HIGHLOW
	reloc   66 offset  9fd [59fd] HIGHLOW
	reloc   67 offset  a37 [5a37] HIGHLOW
	reloc   68 offset  a3d [5a3d] HIGHLOW
	reloc   69 offset  a48 [5a48] HIGHLOW
	reloc   70 offset  a59 [5a59] HIGHLOW
	reloc   71 offset  a6c [5a6c] HIGHLOW
	reloc   72 offset  aa0 [5aa0] HIGHLOW
	reloc   73 offset  ab9 [5ab9] HIGHLOW
	reloc   74 offset  abf [5abf] HIGHLOW
	reloc   75 offset  ada [5ada] HIGHLOW
	reloc   76 offset  aeb [5aeb] HIGHLOW
	reloc   77 offset  b0c [5b0c] HIGHLOW
	reloc   78 offset  b40 [5b40] HIGHLOW
	reloc   79 offset  b4e [5b4e] HIGHLOW
	reloc   80 offset  b58 [5b58] HIGHLOW
	reloc   81 offset  b66 [5b66] HIGHLOW
	reloc   82 offset  b83 [5b83] HIGHLOW
	reloc   83 offset  b89 [5b89] HIGHLOW
	reloc   84 offset  b9a [5b9a] HIGHLOW
	reloc   85 offset  bae [5bae] HIGHLOW
	reloc   86 offset  bc7 [5bc7] HIGHLOW
	reloc   87 offset  bd6 [5bd6] HIGHLOW
	reloc   88 offset  c55 [5c55] HIGHLOW
	reloc   89 offset  ce2 [5ce2] HIGHLOW
	reloc   90 offset  cf0 [5cf0] HIGHLOW
	reloc   91 offset  cff [5cff] HIGHLOW
	reloc   92 offset  d15 [5d15] HIGHLOW
	reloc   93 offset  d1f [5d1f] HIGHLOW
	reloc   94 offset  d35 [5d35] HIGHLOW
	reloc   95 offset  d3e [5d3e] HIGHLOW
	reloc   96 offset  d5f [5d5f] HIGHLOW
	reloc   97 offset  d82 [5d82] HIGHLOW
	reloc   98 offset  d8e [5d8e] HIGHLOW
	reloc   99 offset  da6 [5da6] HIGHLOW
	reloc  100 offset  db2 [5db2] HIGHLOW
	reloc  101 offset  dbc [5dbc] HIGHLOW
	reloc  102 offset  ddb [5ddb] HIGHLOW
	reloc  103 offset  dfb [5dfb] HIGHLOW
	reloc  104 offset  e01 [5e01] HIGHLOW
	reloc  105 offset  e44 [5e44] HIGHLOW
	reloc  106 offset  e65 [5e65] HIGHLOW
	reloc  107 offset  e95 [5e95] HIGHLOW
	reloc  108 offset  f1e [5f1e] HIGHLOW
	reloc  109 offset  f24 [5f24] HIGHLOW
	reloc  110 offset  f47 [5f47] HIGHLOW
	reloc  111 offset  f57 [5f57] HIGHLOW
	reloc  112 offset  f7e [5f7e] HIGHLOW
	reloc  113 offset  fbb [5fbb] HIGHLOW
	reloc  114 offset  fdf [5fdf] HIGHLOW
	reloc  115 offset  ff4 [5ff4] HIGHLOW

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1c [601c] HIGHLOW
	reloc    1 offset   23 [6023] HIGHLOW
	reloc    2 offset   84 [6084] HIGHLOW
	reloc    3 offset  111 [6111] HIGHLOW
	reloc    4 offset  13e [613e] HIGHLOW
	reloc    5 offset  1e5 [61e5] HIGHLOW
	reloc    6 offset  247 [6247] HIGHLOW
	reloc    7 offset  25f [625f] HIGHLOW
	reloc    8 offset  26f [626f] HIGHLOW
	reloc    9 offset  2c7 [62c7] HIGHLOW
	reloc   10 offset  2df [62df] HIGHLOW
	reloc   11 offset  2f3 [62f3] HIGHLOW
	reloc   12 offset  315 [6315] HIGHLOW
	reloc   13 offset  36a [636a] HIGHLOW
	reloc   14 offset  384 [6384] HIGHLOW
	reloc   15 offset  400 [6400] HIGHLOW
	reloc   16 offset  40b [640b] HIGHLOW
	reloc   17 offset  427 [6427] HIGHLOW
	reloc   18 offset  434 [6434] HIGHLOW
	reloc   19 offset  43b [643b] HIGHLOW
	reloc   20 offset  46f [646f] HIGHLOW
	reloc   21 offset  4af [64af] HIGHLOW
	reloc   22 offset  533 [6533] HIGHLOW
	reloc   23 offset  54e [654e] HIGHLOW
	reloc   24 offset  574 [6574] HIGHLOW
	reloc   25 offset  58c [658c] HIGHLOW
	reloc   26 offset  5a3 [65a3] HIGHLOW
	reloc   27 offset  5ba [65ba] HIGHLOW
	reloc   28 offset  5d7 [65d7] HIGHLOW
	reloc   29 offset  5e3 [65e3] HIGHLOW
	reloc   30 offset  60a [660a] HIGHLOW
	reloc   31 offset  623 [6623] HIGHLOW
	reloc   32 offset  631 [6631] HIGHLOW
	reloc   33 offset  655 [6655] HIGHLOW
	reloc   34 offset  694 [6694] HIGHLOW
	reloc   35 offset  6b9 [66b9] HIGHLOW
	reloc   36 offset  71b [671b] HIGHLOW
	reloc   37 offset  722 [6722] HIGHLOW
	reloc   38 offset  764 [6764] HIGHLOW
	reloc   39 offset  76f [676f] HIGHLOW
	reloc   40 offset  78a [678a] HIGHLOW
	reloc   41 offset  7fa [67fa] HIGHLOW
	reloc   42 offset  844 [6844] HIGHLOW
	reloc   43 offset  853 [6853] HIGHLOW
	reloc   44 offset  86d [686d] HIGHLOW
	reloc   45 offset  88a [688a] HIGHLOW
	reloc   46 offset  897 [6897] HIGHLOW
	reloc   47 offset  8b6 [68b6] HIGHLOW
	reloc   48 offset  8c1 [68c1] HIGHLOW
	reloc   49 offset  8d5 [68d5] HIGHLOW
	reloc   50 offset  90a [690a] HIGHLOW
	reloc   51 offset  913 [6913] HIGHLOW
	reloc   52 offset  919 [6919] HIGHLOW
	reloc   53 offset  937 [6937] HIGHLOW
	reloc   54 offset  94e [694e] HIGHLOW
	reloc   55 offset  957 [6957] HIGHLOW
	reloc   56 offset  a51 [6a51] HIGHLOW
	reloc   57 offset  a76 [6a76] HIGHLOW
	reloc   58 offset  ab0 [6ab0] HIGHLOW
	reloc   59 offset  afb [6afb] HIGHLOW
	reloc   60 offset  b09 [6b09] HIGHLOW
	reloc   61 offset  b2f [6b2f] HIGHLOW
	reloc   62 offset  b73 [6b73] HIGHLOW
	reloc   63 offset  bf2 [6bf2] HIGHLOW
	reloc   64 offset  c13 [6c13] HIGHLOW
	reloc   65 offset  c5d [6c5d] HIGHLOW
	reloc   66 offset  cdb [6cdb] HIGHLOW
	reloc   67 offset  d25 [6d25] HIGHLOW
	reloc   68 offset  d2c [6d2c] HIGHLOW
	reloc   69 offset  d99 [6d99] HIGHLOW
	reloc   70 offset  db7 [6db7] HIGHLOW
	reloc   71 offset  de1 [6de1] HIGHLOW
	reloc   72 offset  e2b [6e2b] HIGHLOW
	reloc   73 offset  ee2 [6ee2] HIGHLOW
	reloc   74 offset  f26 [6f26] HIGHLOW
	reloc   75 offset  f42 [6f42] HIGHLOW
	reloc   76 offset  f47 [6f47] HIGHLOW
	reloc   77 offset  f54 [6f54] HIGHLOW
	reloc   78 offset  f80 [6f80] HIGHLOW
	reloc   79 offset  fb0 [6fb0] HIGHLOW
	reloc   80 offset  fd8 [6fd8] HIGHLOW
	reloc   81 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  1ae [71ae] HIGHLOW
	reloc    1 offset  1d9 [71d9] HIGHLOW
	reloc    2 offset  1de [71de] HIGHLOW
	reloc    3 offset  1e5 [71e5] HIGHLOW
	reloc    4 offset  1ef [71ef] HIGHLOW
	reloc    5 offset  20c [720c] HIGHLOW
	reloc    6 offset  252 [7252] HIGHLOW
	reloc    7 offset  261 [7261] HIGHLOW
	reloc    8 offset  2a8 [72a8] HIGHLOW
	reloc    9 offset  2db [72db] HIGHLOW
	reloc   10 offset  2f5 [72f5] HIGHLOW
	reloc   11 offset  379 [7379] HIGHLOW
	reloc   12 offset  388 [7388] HIGHLOW
	reloc   13 offset  3ec [73ec] HIGHLOW
	reloc   14 offset  41d [741d] HIGHLOW
	reloc   15 offset  4a4 [74a4] HIGHLOW
	reloc   16 offset  4b8 [74b8] HIGHLOW
	reloc   17 offset  4ca [74ca] HIGHLOW
	reloc   18 offset  4d5 [74d5] HIGHLOW
	reloc   19 offset  4e1 [74e1] HIGHLOW
	reloc   20 offset  4f0 [74f0] HIGHLOW
	reloc   21 offset  500 [7500] HIGHLOW
	reloc   22 offset  50a [750a] HIGHLOW
	reloc   23 offset  525 [7525] HIGHLOW
	reloc   24 offset  533 [7533] HIGHLOW
	reloc   25 offset  554 [7554] HIGHLOW
	reloc   26 offset  562 [7562] HIGHLOW
	reloc   27 offset  569 [7569] HIGHLOW
	reloc   28 offset  597 [7597] HIGHLOW
	reloc   29 offset  5a5 [75a5] HIGHLOW
	reloc   30 offset  5ac [75ac] HIGHLOW
	reloc   31 offset  5de [75de] HIGHLOW
	reloc   32 offset  5ec [75ec] HIGHLOW
	reloc   33 offset  5f7 [75f7] HIGHLOW
	reloc   34 offset  607 [7607] HIGHLOW
	reloc   35 offset  615 [7615] HIGHLOW
	reloc   36 offset  61c [761c] HIGHLOW
	reloc   37 offset  62f [762f] HIGHLOW
	reloc   38 offset  660 [7660] HIGHLOW
	reloc   39 offset  6a4 [76a4] HIGHLOW
	reloc   40 offset  6c4 [76c4] HIGHLOW
	reloc   41 offset  6d9 [76d9] HIGHLOW
	reloc   42 offset  6e1 [76e1] HIGHLOW
	reloc   43 offset  6f2 [76f2] HIGHLOW
	reloc   44 offset  731 [7731] HIGHLOW
	reloc   45 offset  74e [774e] HIGHLOW
	reloc   46 offset  775 [7775] HIGHLOW
	reloc   47 offset  796 [7796] HIGHLOW
	reloc   48 offset  7b5 [77b5] HIGHLOW
	reloc   49 offset  7db [77db] HIGHLOW
	reloc   50 offset  7f1 [77f1] HIGHLOW
	reloc   51 offset  803 [7803] HIGHLOW
	reloc   52 offset  824 [7824] HIGHLOW
	reloc   53 offset  874 [7874] HIGHLOW
	reloc   54 offset  87e [787e] HIGHLOW
	reloc   55 offset  8ad [78ad] HIGHLOW
	reloc   56 offset  8b7 [78b7] HIGHLOW
	reloc   57 offset  8cb [78cb] HIGHLOW
	reloc   58 offset  8eb [78eb] HIGHLOW
	reloc   59 offset  8fd [78fd] HIGHLOW
	reloc   60 offset  904 [7904] HIGHLOW
	reloc   61 offset  93c [793c] HIGHLOW
	reloc   62 offset  965 [7965] HIGHLOW
	reloc   63 offset  96f [796f] HIGHLOW
	reloc   64 offset  97e [797e] HIGHLOW
	reloc   65 offset  98c [798c] HIGHLOW
	reloc   66 offset  99c [799c] HIGHLOW
	reloc   67 offset  9a1 [79a1] HIGHLOW
	reloc   68 offset  9b4 [79b4] HIGHLOW
	reloc   69 offset  9c2 [79c2] HIGHLOW
	reloc   70 offset  9d5 [79d5] HIGHLOW
	reloc   71 offset  a07 [7a07] HIGHLOW
	reloc   72 offset  a28 [7a28] HIGHLOW
	reloc   73 offset  a3b [7a3b] HIGHLOW
	reloc   74 offset  a4a [7a4a] HIGHLOW
	reloc   75 offset  a4f [7a4f] HIGHLOW
	reloc   76 offset  a67 [7a67] HIGHLOW
	reloc   77 offset  a83 [7a83] HIGHLOW
	reloc   78 offset  ab3 [7ab3] HIGHLOW
	reloc   79 offset  aed [7aed] HIGHLOW
	reloc   80 offset  af2 [7af2] HIGHLOW
	reloc   81 offset  b08 [7b08] HIGHLOW
	reloc   82 offset  b8a [7b8a] HIGHLOW
	reloc   83 offset  bf6 [7bf6] HIGHLOW
	reloc   84 offset  c2a [7c2a] HIGHLOW
	reloc   85 offset  d57 [7d57] HIGHLOW
	reloc   86 offset  e63 [7e63] HIGHLOW
	reloc   87 offset  e80 [7e80] HIGHLOW
	reloc   88 offset  ea2 [7ea2] HIGHLOW
	reloc   89 offset  ecb [7ecb] HIGHLOW
	reloc   90 offset  f38 [7f38] HIGHLOW
	reloc   91 offset  f6c [7f6c] HIGHLOW
	reloc   92 offset  f77 [7f77] HIGHLOW
	reloc   93 offset  f9c [7f9c] HIGHLOW
	reloc   94 offset  fac [7fac] HIGHLOW
	reloc   95 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   33 [8033] HIGHLOW
	reloc    1 offset   54 [8054] HIGHLOW
	reloc    2 offset   66 [8066] HIGHLOW
	reloc    3 offset   87 [8087] HIGHLOW
	reloc    4 offset   d4 [80d4] HIGHLOW
	reloc    5 offset  10b [810b] HIGHLOW
	reloc    6 offset  153 [8153] HIGHLOW
	reloc    7 offset  16e [816e] HIGHLOW
	reloc    8 offset  17b [817b] HIGHLOW
	reloc    9 offset  192 [8192] HIGHLOW
	reloc   10 offset  1a7 [81a7] HIGHLOW
	reloc   11 offset  1d7 [81d7] HIGHLOW
	reloc   12 offset  1f6 [81f6] HIGHLOW
	reloc   13 offset  231 [8231] HIGHLOW
	reloc   14 offset  254 [8254] HIGHLOW
	reloc   15 offset  26a [826a] HIGHLOW
	reloc   16 offset  270 [8270] HIGHLOW
	reloc   17 offset  285 [8285] HIGHLOW
	reloc   18 offset  28c [828c] HIGHLOW
	reloc   19 offset  292 [8292] HIGHLOW
	reloc   20 offset  29a [829a] HIGHLOW
	reloc   21 offset  2aa [82aa] HIGHLOW
	reloc   22 offset  2b2 [82b2] HIGHLOW
	reloc   23 offset  2c4 [82c4] HIGHLOW
	reloc   24 offset  2cb [82cb] HIGHLOW
	reloc   25 offset  2d2 [82d2] HIGHLOW
	reloc   26 offset  2f8 [82f8] HIGHLOW
	reloc   27 offset  300 [8300] HIGHLOW
	reloc   28 offset  334 [8334] HIGHLOW
	reloc   29 offset  343 [8343] HIGHLOW
	reloc   30 offset  370 [8370] HIGHLOW
	reloc   31 offset  376 [8376] HIGHLOW
	reloc   32 offset  3a4 [83a4] HIGHLOW
	reloc   33 offset  3d1 [83d1] HIGHLOW
	reloc   34 offset  3d6 [83d6] HIGHLOW
	reloc   35 offset  401 [8401] HIGHLOW
	reloc   36 offset  412 [8412] HIGHLOW
	reloc   37 offset  459 [8459] HIGHLOW
	reloc   38 offset  485 [8485] HIGHLOW
	reloc   39 offset  4a5 [84a5] HIGHLOW
	reloc   40 offset  548 [8548] HIGHLOW
	reloc   41 offset  54e [854e] HIGHLOW
	reloc   42 offset  56b [856b] HIGHLOW
	reloc   43 offset  57e [857e] HIGHLOW
	reloc   44 offset  58f [858f] HIGHLOW
	reloc   45 offset  595 [8595] HIGHLOW
	reloc   46 offset  5cc [85cc] HIGHLOW
	reloc   47 offset  5de [85de] HIGHLOW
	reloc   48 offset  5fd [85fd] HIGHLOW
	reloc   49 offset  60b [860b] HIGHLOW
	reloc   50 offset  611 [8611] HIGHLOW
	reloc   51 offset  62f [862f] HIGHLOW
	reloc   52 offset  63b [863b] HIGHLOW
	reloc   53 offset  653 [8653] HIGHLOW
	reloc   54 offset  65c [865c] HIGHLOW
	reloc   55 offset  6c1 [86c1] HIGHLOW
	reloc   56 offset  6c7 [86c7] HIGHLOW
	reloc   57 offset  6df [86df] HIGHLOW
	reloc   58 offset  6f4 [86f4] HIGHLOW
	reloc   59 offset  711 [8711] HIGHLOW
	reloc   60 offset  719 [8719] HIGHLOW
	reloc   61 offset  721 [8721] HIGHLOW
	reloc   62 offset  73b [873b] HIGHLOW
	reloc   63 offset  745 [8745] HIGHLOW
	reloc   64 offset  757 [8757] HIGHLOW
	reloc   65 offset  78f [878f] HIGHLOW
	reloc   66 offset  798 [8798] HIGHLOW
	reloc   67 offset  7c8 [87c8] HIGHLOW
	reloc   68 offset  7d7 [87d7] HIGHLOW
	reloc   69 offset  7ea [87ea] HIGHLOW
	reloc   70 offset  7fa [87fa] HIGHLOW
	reloc   71 offset  806 [8806] HIGHLOW
	reloc   72 offset  80e [880e] HIGHLOW
	reloc   73 offset  82e [882e] HIGHLOW
	reloc   74 offset  837 [8837] HIGHLOW
	reloc   75 offset  84e [884e] HIGHLOW
	reloc   76 offset  859 [8859] HIGHLOW
	reloc   77 offset  866 [8866] HIGHLOW
	reloc   78 offset  878 [8878] HIGHLOW
	reloc   79 offset  88f [888f] HIGHLOW
	reloc   80 offset  8ac [88ac] HIGHLOW
	reloc   81 offset  8b9 [88b9] HIGHLOW
	reloc   82 offset  8cc [88cc] HIGHLOW
	reloc   83 offset  8e5 [88e5] HIGHLOW
	reloc   84 offset  8f2 [88f2] HIGHLOW
	reloc   85 offset  917 [8917] HIGHLOW
	reloc   86 offset  967 [8967] HIGHLOW
	reloc   87 offset  96d [896d] HIGHLOW
	reloc   88 offset  980 [8980] HIGHLOW
	reloc   89 offset  989 [8989] HIGHLOW
	reloc   90 offset  992 [8992] HIGHLOW
	reloc   91 offset  998 [8998] HIGHLOW
	reloc   92 offset  9bb [89bb] HIGHLOW
	reloc   93 offset  9c2 [89c2] HIGHLOW
	reloc   94 offset  a1b [8a1b] HIGHLOW
	reloc   95 offset  a48 [8a48] HIGHLOW
	reloc   96 offset  a6b [8a6b] HIGHLOW
	reloc   97 offset  aef [8aef] HIGHLOW
	reloc   98 offset  b0b [8b0b] HIGHLOW
	reloc   99 offset  b35 [8b35] HIGHLOW
	reloc  100 offset  b49 [8b49] HIGHLOW
	reloc  101 offset  b99 [8b99] HIGHLOW
	reloc  102 offset  bac [8bac] HIGHLOW
	reloc  103 offset  bdd [8bdd] HIGHLOW
	reloc  104 offset  bec [8bec] HIGHLOW
	reloc  105 offset  c1d [8c1d] HIGHLOW
	reloc  106 offset  c61 [8c61] HIGHLOW
	reloc  107 offset  c6e [8c6e] HIGHLOW
	reloc  108 offset  c78 [8c78] HIGHLOW
	reloc  109 offset  cac [8cac] HIGHLOW
	reloc  110 offset  cb3 [8cb3] HIGHLOW
	reloc  111 offset  cbd [8cbd] HIGHLOW
	reloc  112 offset  cf0 [8cf0] HIGHLOW
	reloc  113 offset  d0c [8d0c] HIGHLOW
	reloc  114 offset  d6f [8d6f] HIGHLOW
	reloc  115 offset  d7c [8d7c] HIGHLOW
	reloc  116 offset  db4 [8db4] HIGHLOW
	reloc  117 offset  dd7 [8dd7] HIGHLOW
	reloc  118 offset  dec [8dec] HIGHLOW
	reloc  119 offset  e37 [8e37] HIGHLOW
	reloc  120 offset  e45 [8e45] HIGHLOW
	reloc  121 offset  e5b [8e5b] HIGHLOW
	reloc  122 offset  e86 [8e86] HIGHLOW
	reloc  123 offset  e92 [8e92] HIGHLOW
	reloc  124 offset  ee0 [8ee0] HIGHLOW
	reloc  125 offset  f3a [8f3a] HIGHLOW
	reloc  126 offset  f8b [8f8b] HIGHLOW
	reloc  127 offset  fe2 [8fe2] HIGHLOW

Virtual Address: 00009000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    a [900a] HIGHLOW
	reloc    1 offset   19 [9019] HIGHLOW
	reloc    2 offset   21 [9021] HIGHLOW
	reloc    3 offset   41 [9041] HIGHLOW
	reloc    4 offset   5f [905f] HIGHLOW
	reloc    5 offset   6a [906a] HIGHLOW
	reloc    6 offset   75 [9075] HIGHLOW
	reloc    7 offset   88 [9088] HIGHLOW
	reloc    8 offset   9c [909c] HIGHLOW
	reloc    9 offset   a7 [90a7] HIGHLOW
	reloc   10 offset   af [90af] HIGHLOW
	reloc   11 offset   d2 [90d2] HIGHLOW
	reloc   12 offset   ef [90ef] HIGHLOW
	reloc   13 offset   f7 [90f7] HIGHLOW
	reloc   14 offset  109 [9109] HIGHLOW
	reloc   15 offset  132 [9132] HIGHLOW
	reloc   16 offset  142 [9142] HIGHLOW
	reloc   17 offset  14a [914a] HIGHLOW
	reloc   18 offset  164 [9164] HIGHLOW
	reloc   19 offset  175 [9175] HIGHLOW
	reloc   20 offset  188 [9188] HIGHLOW
	reloc   21 offset  19e [919e] HIGHLOW
	reloc   22 offset  1b9 [91b9] HIGHLOW
	reloc   23 offset  1d7 [91d7] HIGHLOW
	reloc   24 offset  1e6 [91e6] HIGHLOW
	reloc   25 offset  1f3 [91f3] HIGHLOW
	reloc   26 offset  1fe [91fe] HIGHLOW
	reloc   27 offset  216 [9216] HIGHLOW
	reloc   28 offset  222 [9222] HIGHLOW
	reloc   29 offset  236 [9236] HIGHLOW
	reloc   30 offset  245 [9245] HIGHLOW
	reloc   31 offset  259 [9259] HIGHLOW
	reloc   32 offset  26a [926a] HIGHLOW
	reloc   33 offset  271 [9271] HIGHLOW
	reloc   34 offset  289 [9289] HIGHLOW
	reloc   35 offset  2a7 [92a7] HIGHLOW
	reloc   36 offset  2ca [92ca] HIGHLOW
	reloc   37 offset  2db [92db] HIGHLOW
	reloc   38 offset  2f8 [92f8] HIGHLOW
